 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     2    8.79112E-08         -180
     3    1.55430E-01         -180
     4    6.17617E-10            0    6.23613E-10            0
     5    3.94141E-02            0    3.94141E-02            0
     6    3.03178E-11            0    3.83013E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.80610E-01            0
     2    3.43922E-07            0
     3    1.43147E-01            0
     4    4.08859E-08          180    4.08799E-08          180
     5    1.55507E-01            0    1.55507E-01            0
     6    3.02770E-07            0    3.02739E-07            0


 ************************************************************************

 Wave period (sec) =  7.524760E-01        Wavenumber (kL) =  7.109740E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.537943E-01  -1.469961E-02
     1     5  -3.953044E-04   1.284234E-05
     2     2   4.534982E-01  -1.483454E-02
     2     4   4.077851E-04  -1.311717E-05
     3     3   9.637027E-01   9.107465E-03
     4     2   3.642810E-04  -2.275792E-05
     4     4   4.683620E-06  -1.928755E-08
     5     1  -3.526594E-04   2.241585E-05
     5     5   4.664414E-06  -1.883770E-08
     6     6   7.254921E-11   1.340159E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.186913E-02            -89
     2   0.000000E+00             90
     3   5.126913E-02              5
     4   0.000000E+00             90
     5   4.171209E-05             93
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.33064E-03             91
     2    0.00000E+00             90
     3    2.77713E-03           -175
     4    0.00000E+00             90
     5    1.52152E-05            -87
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.51988E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.26905E-02          180
     2    7.01777E-08            0
     3    1.62600E-01         -180
     4    1.92781E-09            0    1.87382E-09            0
     5    3.25861E-02            0    3.25861E-02            0
     6    9.11689E-12            0    1.61308E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.23896E-01            0
     2    1.27782E-07          180
     3    3.16665E-02            0
     4    4.95318E-08          180    4.95858E-08          180
     5    7.01700E-02            0    7.01700E-02            0
     6    1.34702E-07            0    1.34693E-07            0


 ************************************************************************

 Wave period (sec) =  7.479970E-01        Wavenumber (kL) =  7.195141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.886172E-01   6.607080E-02
     1     5  -4.055957E-04  -4.766071E-05
     2     2   4.886196E-01   6.593230E-02
     2     4   4.182309E-04   4.818621E-05
     3     3   9.646150E-01   8.716450E-03
     4     2   3.981542E-04   2.160863E-05
     4     4   4.699410E-06   1.675554E-08
     5     1  -3.859413E-04  -2.160175E-05
     5     5   4.679776E-06   1.640589E-08
     6     6   7.265587E-11   1.361639E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.307794E-01             61
     2   0.000000E+00             90
     3   5.023016E-02              9
     4   0.000000E+00             90
     5   6.466125E-05           -108
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.09338E-03           -118
     2    0.00000E+00             90
     3    2.68222E-03           -170
     4    0.00000E+00             90
     5    1.91222E-05             77
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.76360E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.62773E-02            0
     2    2.16851E-08            0
     3    8.19813E-02          180
     4    4.78349E-10          180    5.11655E-10          180
     5    3.96853E-02            0    3.96853E-02            0
     6    9.07642E-11         -180    1.61503E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.77968E-01            0
     2    5.90664E-08            0
     3    8.25145E-02          180
     4    2.44581E-08          180    2.44914E-08          180
     5    3.56060E-02          180    3.56060E-02          180
     6    2.79451E-07            0    2.79542E-07            0


 ************************************************************************

 Wave period (sec) =  7.435710E-01        Wavenumber (kL) =  7.281054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.674344E-01   1.012745E-01
     1     5  -3.854407E-04  -6.772069E-05
     2     2   4.674603E-01   1.012272E-01
     2     4   3.977586E-04   6.850289E-05
     3     3   9.655074E-01   8.334371E-03
     4     2   3.912842E-04   4.604424E-05
     4     4   4.690587E-06   3.206940E-08
     5     1  -3.790620E-04  -4.573746E-05
     5     5   4.671150E-06   3.136051E-08
     6     6   7.276368E-11   1.392661E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.943700E-01             49
     2   0.000000E+00             90
     3   4.922044E-02             14
     4   0.000000E+00             90
     5   1.057115E-04           -122
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05001E-02           -129
     2    0.00000E+00             90
     3    2.59129E-03           -166
     4    0.00000E+00             90
     5    3.21812E-05             63
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.40640E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.22442E-02         -180
     2    1.31686E-08            0
     3    7.54794E-02          180
     4    1.31945E-09            0    1.32055E-09            0
     5    4.39662E-02            0    4.39662E-02            0
     6    1.29645E-11            0    4.88368E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.50250E-01            0
     2    1.07342E-07          180
     3    1.01144E-01          180
     4    1.06174E-08            0    1.06185E-08            0
     5    7.78522E-02          180    7.78522E-02          180
     6    4.10852E-07            0    4.10839E-07            0


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.367474E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.506246E-01   1.110534E-01
     1     5  -3.725108E-04  -7.124132E-05
     2     2   4.506425E-01   1.110347E-01
     2     4   3.846487E-04   7.203826E-05
     3     3   9.663824E-01   7.959572E-03
     4     2   3.834992E-04   5.431690E-05
     4     4   4.683910E-06   3.611373E-08
     5     1  -3.713277E-04  -5.390195E-05
     5     5   4.664617E-06   3.532460E-08
     6     6   7.286960E-11   1.430011E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.176610E-01             45
     2   0.000000E+00             90
     3   4.824203E-02             18
     4   0.000000E+00             90
     5   1.213999E-04           -126
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.16958E-02           -132
     2    0.00000E+00             90
     3    2.50432E-03           -162
     4    0.00000E+00             90
     5    3.70397E-05             59
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.59135E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.78910E-01         -180
     2    3.86628E-08         -180
     3    8.06798E-02          180
     4    1.53590E-09            0    1.55063E-09            0
     5    4.50037E-02            0    4.50037E-02            0
     6    1.45720E-10            0    3.74187E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.65561E-01            0
     2    3.95774E-07            0
     3    9.82910E-02          180
     4    1.99539E-08            0    1.99687E-08            0
     5    1.04067E-01          180    1.04067E-01          180
     6    5.24479E-07            0    5.24334E-07            0


 ************************************************************************

 Wave period (sec) =  7.348742E-01        Wavenumber (kL) =  7.454406E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.401352E-01   1.131075E-01
     1     5  -3.651704E-04  -7.057763E-05
     2     2   4.401479E-01   1.130992E-01
     2     4   3.772179E-04   7.134399E-05
     3     3   9.672364E-01   7.590428E-03
     4     2   3.784846E-04   5.699286E-05
     4     4   4.680098E-06   3.679232E-08
     5     1  -3.663440E-04  -5.653981E-05
     5     5   4.660874E-06   3.599934E-08
     6     6   7.297830E-11   1.469228E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.273093E-01             45
     2   0.000000E+00             90
     3   4.729741E-02             22
     4   0.000000E+00             90
     5   1.281986E-04           -126
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.21216E-02           -132
     2    0.00000E+00             90
     3    2.42127E-03           -158
     4    0.00000E+00             90
     5    3.89261E-05             59
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.54411E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.62165E-01          180
     2    3.10378E-07         -180
     3    9.05211E-02         -180
     4    2.56907E-09          180    2.58427E-09          180
     5    4.39867E-02            0    4.39867E-02            0
     6    1.34438E-10         -180    6.22419E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.49678E-01            0
     2    3.19360E-07            0
     3    8.66815E-02          180
     4    8.83798E-10            0    8.68596E-10            0
     5    1.24583E-01          180    1.24583E-01          180
     6    4.63970E-07            0    4.64104E-07            0


 ************************************************************************

 Wave period (sec) =  7.306017E-01        Wavenumber (kL) =  7.541847E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.334768E-01   1.125084E-01
     1     5  -3.608683E-04  -6.877378E-05
     2     2   4.334873E-01   1.125045E-01
     2     4   3.728800E-04   6.948895E-05
     3     3   9.680716E-01   7.224464E-03
     4     2   3.754278E-04   5.752508E-05
     4     4   4.678000E-06   3.634043E-08
     5     1  -3.632993E-04  -5.706132E-05
     5     5   4.658801E-06   3.556011E-08
     6     6   7.310141E-11   1.511476E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.313375E-01             47
     2   0.000000E+00             90
     3   4.639041E-02             26
     4   0.000000E+00             90
     5   1.312518E-04           -125
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22259E-02           -131
     2    0.00000E+00             90
     3    2.34221E-03           -153
     4    0.00000E+00             90
     5    3.95390E-05             60
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.25124E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.28591E-01         -180
     2    2.52741E-07         -180
     3    1.07497E-01         -180
     4    1.12387E-09            0    1.12205E-09            0
     5    4.01551E-02            0    4.01551E-02            0
     6    2.85379E-11         -180    6.03840E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.97983E-01            0
     2    2.08156E-07            0
     3    6.64853E-02          180
     4    1.20276E-07            0    1.20275E-07            0
     5    1.38175E-01          180    1.38175E-01          180
     6    4.19396E-07            0    4.19425E-07            0


 ************************************************************************

 Wave period (sec) =  7.263786E-01        Wavenumber (kL) =  7.629798E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.290942E-01   1.108633E-01
     1     5  -3.582938E-04  -6.662616E-05
     2     2   4.291036E-01   1.108619E-01
     2     4   3.702875E-04   6.731432E-05
     3     3   9.688803E-01   6.859299E-03
     4     2   3.736003E-04   5.711415E-05
     4     4   4.676911E-06   3.545922E-08
     5     1  -3.614739E-04  -5.665170E-05
     5     5   4.657718E-06   3.470314E-08
     6     6   7.324845E-11   1.567424E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.326481E-01             49
     2   0.000000E+00             90
     3   4.552018E-02             31
     4   0.000000E+00             90
     5   1.324684E-04           -122
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.21750E-02           -128
     2    0.00000E+00             90
     3    2.26695E-03           -149
     4    0.00000E+00             90
     5    3.95275E-05             63
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.74856E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.10673E-01         -180
     2    2.30523E-07         -180
     3    1.24409E-01          180
     4    8.71027E-10            0    8.66387E-10            0
     5    3.29947E-02            0    3.29947E-02            0
     6    1.23028E-11         -180    1.18708E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.20086E-01            0
     2    1.46723E-07            0
     3    7.39237E-02          180
     4    3.99862E-08            0    3.99815E-08            0
     5    1.53290E-01          180    1.53290E-01          180
     6    4.70689E-07            0    4.70701E-07            0


 ************************************************************************

 Wave period (sec) =  7.222040E-01        Wavenumber (kL) =  7.718259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.261281E-01   1.087664E-01
     1     5  -3.567622E-04  -6.441954E-05
     2     2   4.261366E-01   1.087668E-01
     2     4   3.687465E-04   6.508215E-05
     3     3   9.696625E-01   6.490881E-03
     4     2   3.725599E-04   5.624338E-05
     4     4   4.676440E-06   3.440507E-08
     5     1  -3.604293E-04  -5.578810E-05
     5     5   4.657242E-06   3.367634E-08
     6     6   7.341727E-11   1.653721E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.324895E-01             52
     2   0.000000E+00             90
     3   4.466436E-02             35
     4   0.000000E+00             90
     5   1.326875E-04           -119
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.20419E-02           -125
     2    0.00000E+00             90
     3    2.19427E-03           -145
     4    0.00000E+00             90
     5    3.91828E-05             66
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.91960E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    7.98003E-02            0
     2    1.74861E-07          180
     3    8.72634E-02          180
     4    1.77789E-09          180    1.76736E-09          180
     5    3.33104E-02            0    3.33104E-02            0
     6    4.68606E-11            0    7.44890E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.51580E-01            0
     2    3.65894E-10          180
     3    1.70207E-01          180
     4    1.85763E-08          180    1.85657E-08          180
     5    2.02802E-01          180    2.02802E-01          180
     6    4.06202E-07            0    4.06155E-07            0


 ************************************************************************

 Wave period (sec) =  7.180771E-01        Wavenumber (kL) =  7.807230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.240864E-01   1.064655E-01
     1     5  -3.558973E-04  -6.224111E-05
     2     2   4.240948E-01   1.064672E-01
     2     4   3.678766E-04   6.287882E-05
     3     3   9.704243E-01   6.114184E-03
     4     2   3.720433E-04   5.513244E-05
     4     4   4.676368E-06   3.328337E-08
     5     1  -3.599036E-04  -5.468748E-05
     5     5   4.657160E-06   3.258360E-08
     6     6   7.359110E-11   1.784132E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.314730E-01             56
     2   0.000000E+00             90
     3   4.384012E-02             39
     4   0.000000E+00             90
     5   1.323286E-04           -116
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.18628E-02           -122
     2    0.00000E+00             90
     3    2.12490E-03           -141
     4    0.00000E+00             90
     5    3.86518E-05             69
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.41895E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    9.99518E-05            0
     2    4.37339E-08         -180
     3    6.58924E-02          180
     4    1.79866E-10          180    1.84711E-10          180
     5    3.91272E-02            0    3.91272E-02            0
     6    3.47695E-12          -90    4.65495E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.23894E-01            0
     2    4.07201E-07            0
     3    2.26797E-01          180
     4    2.97594E-08            0    2.97546E-08            0
     5    2.46828E-01          180    2.46828E-01          180
     6    4.90528E-07            0    4.90531E-07            0


 ************************************************************************

 Wave period (sec) =  7.139971E-01        Wavenumber (kL) =  7.896709E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.226726E-01   1.040730E-01
     1     5  -3.554777E-04  -6.011875E-05
     2     2   4.226813E-01   1.040762E-01
     2     4   3.674540E-04   6.073037E-05
     3     3   9.711527E-01   5.722778E-03
     4     2   3.718839E-04   5.389136E-05
     4     4   4.676569E-06   3.214091E-08
     5     1  -3.597316E-04  -5.345817E-05
     5     5   4.657337E-06   3.147138E-08
     6     6   7.374434E-11   1.957552E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.299278E-01             60
     2   0.000000E+00             90
     3   4.306354E-02             42
     4   0.000000E+00             90
     5   1.316242E-04           -112
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.16571E-02           -118
     2    0.00000E+00             90
     3    2.05950E-03           -137
     4    0.00000E+00             90
     5    3.80167E-05             73
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.63807E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.00242E-01          180
     2    1.28913E-08          180
     3    6.50443E-02          180
     4    3.74144E-09            0    3.75192E-09            0
     5    4.21236E-02            0    4.21236E-02            0
     6    3.18504E-11            0    8.35599E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.48652E-01            0
     2    5.27219E-07            0
     3    2.35244E-01          180
     4    4.97883E-08            0    4.97988E-08            0
     5    2.68691E-01          180    2.68691E-01          180
     6    4.18186E-07            0    4.18154E-07            0


 ************************************************************************

 Wave period (sec) =  7.099632E-01        Wavenumber (kL) =  7.986701E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.216993E-01   1.016434E-01
     1     5  -3.553658E-04  -5.805918E-05
     2     2   4.217083E-01   1.016470E-01
     2     4   3.673399E-04   5.864191E-05
     3     3   9.718526E-01   5.305754E-03
     4     2   3.719780E-04   5.257854E-05
     4     4   4.676950E-06   3.099969E-08
     5     1  -3.598086E-04  -5.215853E-05
     5     5   4.657701E-06   3.036216E-08
     6     6   7.386225E-11   2.153350E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.280460E-01             64
     2   0.000000E+00             90
     3   4.233060E-02             46
     4   0.000000E+00             90
     5   1.307151E-04           -108
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.14364E-02           -114
     2    0.00000E+00             90
     3    1.99774E-03           -134
     4    0.00000E+00             90
     5    3.73269E-05             77
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.68690E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.76091E-01         -180
     2    1.28000E-07            0
     3    6.83602E-02         -180
     4    3.89069E-10         -180    3.91418E-10         -180
     5    4.31830E-02            0    4.31830E-02            0
     6    2.33653E-11         -180    3.06498E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.46616E-01            0
     2    7.50370E-07            0
