 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  21:31:57     

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500752E+01   1.268919E+00
     1     2   1.732374E-03  -1.725895E-03
     1     3  -1.102206E-04  -3.106671E-05
     1     4  -3.604382E-03   3.448910E-03
     1     5   1.299790E+02   2.537548E+00
     1     6  -8.169764E-09   1.633606E-08
     2     1  -3.809535E-03   4.014051E-03
     2     2   6.500916E+01   1.267401E+00
     2     3  -8.746229E-05  -7.900160E-05
     2     4  -1.299825E+02  -2.534522E+00
     2     5  -7.615223E-03   8.025625E-03
     2     6  -6.881020E-10  -3.892154E-09
     3     1   4.632724E-05   7.482304E-07
     3     2   2.070800E-04   2.346978E-06
     3     3   1.285317E+02   2.456298E-03
     3     4  -3.133549E-04  -3.315192E-06
     3     5   1.006466E-04   1.909910E-06
     3     6   1.787477E-05   2.490877E-08
     4     1   7.609385E-03  -8.027701E-03
     4     2  -1.299823E+02  -2.534544E+00
     4     3   1.836380E-04   1.579579E-04
     4     4   2.598936E+02   5.068531E+00
     4     5   1.521211E-02  -1.605012E-02
     4     6   1.378201E-09   7.783068E-09
     5     1   1.299793E+02   2.537581E+00
     5     2   3.457620E-03  -3.451565E-03
     5     3  -2.209032E-04  -6.213831E-05
     5     4  -7.191189E-03   6.897870E-03
     5     5   2.598865E+02   5.074583E+00
     5     6  -1.633384E-08   3.266905E-08
     6     1  -1.354155E-08   2.035858E-08
     6     2   5.464345E-09  -8.840624E-09
     6     3   1.864187E-05   2.827649E-07
     6     4   3.852579E-09   1.799031E-08
     6     5  -2.373866E-08   4.025389E-08
     6     6   2.431314E-08   1.604988E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137456E+00            -37
     2   1.764689E-06            -69
     3   1.298037E-02            -24
     4   3.498825E-06            111
     5   2.274775E+00            -37
     6   1.250898E-06             23


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500460E+01   1.229107E+00
     1     2   1.599153E-03  -2.092085E-03
     1     3   2.177595E-05  -4.484307E-05
     1     4  -3.105526E-03   4.179446E-03
     1     5   1.299732E+02   2.458077E+00
     1     6  -7.530161E-09   1.851305E-08
     2     1  -3.283309E-03   5.050485E-03
     2     2   6.500586E+01   1.226960E+00
     2     3  -4.405777E-05  -4.759179E-05
     2     4  -1.299761E+02  -2.453773E+00
     2     5  -6.458978E-03   1.008653E-02
     2     6  -8.287042E-10  -4.009966E-09
     3     1   2.354065E-05   2.150162E-06
     3     2   1.692405E-04   4.083622E-06
     3     3   1.285408E+02   5.680642E-03
     3     4  -2.815476E-04  -4.345931E-06
     3     5   8.874579E-05   5.184906E-06
     3     6   1.803040E-05   7.290084E-08
     4     1   6.557886E-03  -1.010032E-02
     4     2  -1.299758E+02  -2.453667E+00
     4     3   8.851124E-05   9.515744E-05
     4     4   2.598811E+02   4.907039E+00
     4     5   1.289910E-02  -2.017185E-02
     4     6   1.658059E-09   8.018720E-09
     5     1   1.299733E+02   2.457960E+00
     5     2   3.191464E-03  -4.183980E-03
     5     3   4.173024E-05  -8.968287E-05
     5     4  -6.191614E-03   8.358683E-03
     5     5   2.598751E+02   4.915646E+00
     5     6  -1.505373E-08   3.702201E-08
     6     1  -1.396782E-08   2.072028E-08
     6     2   8.926548E-10  -8.903374E-09
     6     3   1.864332E-05   2.910339E-07
     6     4  -4.531403E-09   1.821477E-08
     6     5  -2.683447E-08   4.148251E-08
     6     6   2.432604E-08   1.633462E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140310E+00           -130
     2   1.626840E-06            174
     3   3.032243E-02           -118
     4   3.214845E-06             -6
     5   2.280479E+00           -130
     6   1.227091E-06            -73


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499561E+01   1.183251E+00
     1     2   1.391125E-03  -2.505716E-03
     1     3   1.261178E-04  -8.090609E-05
     1     4  -2.775653E-03   5.047145E-03
     1     5   1.299552E+02   2.366411E+00
     1     6  -6.376013E-09   2.119361E-08
     2     1  -2.742309E-03   6.259324E-03
     2     2   6.499642E+01   1.180353E+00
     2     3  -5.755089E-05  -1.038393E-04
     2     4  -1.299572E+02  -2.360583E+00
     2     5  -5.285828E-03   1.253268E-02
     2     6  -8.233574E-10  -4.216233E-09
     3     1   2.542372E-05   2.586050E-06
     3     2   1.283164E-04   1.863044E-06
     3     3   1.285565E+02   7.675911E-03
     3     4  -2.787356E-04  -3.108607E-06
     3     5   8.107413E-05   5.752430E-06
     3     6   1.813641E-05   1.113485E-07
     4     1   5.474837E-03  -1.251760E-02
     4     2  -1.299570E+02  -2.360456E+00
     4     3   1.150789E-04   2.076525E-04
     4     4   2.598431E+02   4.720668E+00
     4     5   1.054964E-02  -2.506337E-02
     4     6   1.646047E-09   8.432508E-09
     5     1   1.299552E+02   2.366253E+00
     5     2   2.775800E-03  -5.011108E-03
     5     3   2.518669E-04  -1.618089E-04
     5     4  -5.533039E-03   1.009370E-02
     5     5   2.598390E+02   4.732324E+00
     5     6  -1.274657E-08   4.238279E-08
     6     1  -1.380852E-08   2.143599E-08
     6     2   5.820928E-10  -9.337422E-09
     6     3   1.864096E-05   2.928873E-07
     6     4  -3.863588E-09   1.899197E-08
     6     5  -2.339760E-08   4.266940E-08
     6     6   2.433671E-08   1.665707E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144668E+00            137
     2   2.691653E-06            159
     3   4.105259E-02            148
     4   5.369226E-06            -21
     5   2.289192E+00            137
     6   1.215840E-06           -168


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.497646E+01   1.127911E+00
     1     2   1.211419E-03  -3.077655E-03
     1     3   4.362292E-05  -7.219997E-05
     1     4  -2.385296E-03   6.114827E-03
     1     5   1.299170E+02   2.255714E+00
     1     6  -5.486299E-09   2.452293E-08
     2     1  -2.093743E-03   7.825918E-03
     2     2   6.497690E+01   1.124058E+00
     2     3   3.776848E-05  -7.123587E-05
     2     4  -1.299178E+02  -2.247978E+00
     2     5  -4.168468E-03   1.559911E-02
     2     6  -8.040004E-10  -4.352643E-09
     3     1   3.711910E-05   2.900459E-06
     3     2   9.629667E-05  -1.778271E-07
     3     3   1.285702E+02   9.041861E-03
     3     4  -2.331097E-04   2.298457E-06
     3     5   8.831458E-05   6.806862E-06
     3     6   1.821116E-05   1.417237E-07
     4     1   4.176638E-03  -1.565022E-02
     4     2  -1.299180E+02  -2.247870E+00
     4     3  -7.251558E-05   1.424671E-04
     4     4   2.597644E+02   4.495464E+00
     4     5   8.322482E-03  -3.119516E-02
     4     6   1.609710E-09   8.704278E-09
     5     1   1.299171E+02   2.255577E+00
     5     2   2.413237E-03  -6.154766E-03
     5     3   8.874433E-05  -1.443801E-04
     5     4  -4.750973E-03   1.222884E-02
     5     5   2.597623E+02   4.510937E+00
     5     6  -1.096896E-08   4.904189E-08
     6     1  -1.611960E-08   2.194935E-08
     6     2   5.029267E-09  -9.740463E-09
     6     3   1.863428E-05   2.915327E-07
     6     4   5.080212E-10   1.913467E-08
     6     5  -2.598676E-08   4.377517E-08
     6     6   2.434423E-08   1.701966E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151550E+00             44
     2   2.904128E-06             11
     3   4.841297E-02             54
     4   5.710893E-06           -168
     5   2.302954E+00             44
     6   1.210543E-06             98


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494374E+01   1.055591E+00
     1     2   1.002153E-03  -3.741486E-03
     1     3   3.435812E-05  -1.111608E-04
     1     4  -1.975505E-03   7.498479E-03
     1     5   1.298512E+02   2.110902E+00
     1     6  -4.154117E-09   2.893853E-08
     2     1  -1.426597E-03   9.825731E-03
     2     2   6.494358E+01   1.050391E+00
     2     3  -3.451101E-04  -1.761741E-04
     2     4  -1.298510E+02  -2.100483E+00
     2     5  -2.903968E-03   1.961422E-02
     2     6  -8.275123E-10  -4.620506E-09
     3     1   2.972117E-05   2.907298E-06
     3     2   8.557907E-05  -3.030667E-06
     3     3   1.285797E+02   9.999075E-03
     3     4  -1.712751E-04   6.045811E-06
     3     5   8.238081E-05   7.350696E-06
     3     6   1.826669E-05   1.664446E-07
     4     1   2.843809E-03  -1.964943E-02
     4     2  -1.298514E+02  -2.100544E+00
     4     3   6.864374E-04   3.523370E-04
     4     4   2.596306E+02   4.200493E+00
     4     5   5.790441E-03  -3.922435E-02
     4     6   1.656574E-09   9.240742E-09
     5     1   1.298515E+02   2.110946E+00
     5     2   1.993941E-03  -7.482330E-03
     5     3   6.320374E-05  -2.222811E-04
     5     4  -3.932294E-03   1.499579E-02
     5     5   2.596311E+02   4.221332E+00
     5     6  -8.304141E-09   5.787069E-08
     6     1  -1.490022E-08   2.284131E-08
     6     2   2.840665E-09  -9.858397E-09
     6     3   1.865052E-05   2.898045E-07
     6     4  -2.016325E-10   1.981689E-08
     6     5  -2.991464E-08   4.538515E-08
     6     6   2.434745E-08   1.742417E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164919E+00            -50
     2   5.073584E-06            -60
     3   5.386596E-02            -39
     4   1.017144E-05            120
     5   2.329657E+00            -50
     6   1.208534E-06              3


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488794E+01   9.517894E-01
     1     2   7.115970E-04  -4.693739E-03
     1     3  -3.381190E-05  -1.171300E-04
     1     4  -1.384695E-03   9.440716E-03
     1     5   1.297403E+02   1.903574E+00
     1     6  -3.053287E-09   3.541865E-08
     2     1  -6.603675E-04   1.268784E-02
     2     2   6.488737E+01   9.445804E-01
     2     3   2.313054E-04  -1.423930E-04
     2     4  -1.297392E+02  -1.889142E+00
     2     5  -1.128193E-03   2.533248E-02
     2     6  -5.900418E-10  -4.894330E-09
     3     1   4.009211E-05   4.270376E-06
     3     2   9.263813E-05  -3.074194E-06
     3     3   1.285921E+02   1.071850E-02
     3     4  -1.778927E-04   7.140050E-06
     3     5   8.488851E-05   7.620140E-06
     3     6   1.831394E-05   1.873484E-07
     4     1   1.313155E-03  -2.537370E-02
     4     2  -1.297390E+02  -1.888944E+00
     4     3  -4.610137E-04   2.847519E-04
     4     4   2.594070E+02   3.777848E+00
     4     5   2.237523E-03  -5.066124E-02
     4     6   1.180858E-09   9.787648E-09
     5     1   1.297402E+02   1.903360E+00
     5     2   1.414081E-03  -9.387461E-03
     5     3  -6.515486E-05  -2.342213E-04
     5     4  -2.751362E-03   1.888118E-02
     5     5   2.594090E+02   3.806710E+00
     5     6  -6.105211E-09   7.082565E-08
     6     1  -1.539206E-08   2.382217E-08
     6     2   4.367647E-09  -1.035680E-08
     6     3   1.865981E-05   2.845234E-07
     6     4  -9.723925E-09   2.100019E-08
     6     5  -2.960712E-08   4.737490E-08
     6     6   2.434470E-08   1.787331E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180927E+00           -145
     2   1.953536E-06           -180
     3   5.815965E-02           -133
     4   3.884176E-06              1
     5   2.361645E+00           -145
     6   1.207343E-06            -93


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.479716E+01   7.814724E-01
     1     2   3.755658E-04  -6.244975E-03
     1     3   1.684120E-04  -1.462845E-04
     1     4  -7.518699E-04   1.244598E-02
     1     5   1.295580E+02   1.562653E+00
     1     6  -3.051923E-09   4.568824E-08
     2     1   1.045517E-04   1.736560E-02
     2     2   6.479602E+01   7.712164E-01
     2     3  -2.691728E-04  -1.992217E-04
     2     4  -1.295558E+02  -1.542049E+00
     2     5   2.875106E-04   3.462435E-02
     2     6  -5.417391E-10  -5.134789E-09
     3     1   3.456928E-05   4.617701E-06
     3     2   1.022988E-04  -6.710892E-06
     3     3   1.286014E+02   1.134900E-02
     3     4  -1.998844E-04   1.348672E-05
     3     5   8.842355E-05   8.313509E-06
     3     6   1.835571E-05   2.057340E-07
     4     1  -2.170052E-04  -3.472875E-02
     4     2  -1.295563E+02  -1.542245E+00
     4     3   5.288304E-04   3.983760E-04
     4     4   2.590402E+02   3.083723E+00
     4     5  -5.875193E-04  -6.924382E-02
     4     6   1.086420E-09   1.026894E-08
     5     1   1.295585E+02   1.562755E+00
     5     2   7.453502E-04  -1.249015E-02
     5     3   3.359150E-04  -2.925557E-04
     5     4  -1.489429E-03   2.489238E-02
     5     5   2.590447E+02   3.124928E+00
     5     6  -6.105211E-09   9.136164E-08
     6     1  -1.921163E-08   2.533667E-08
     6     2   2.450282E-09  -1.139327E-08
     6     3   1.866552E-05   2.815800E-07
     6     4  -8.363902E-09   2.228566E-08
     6     5  -3.575724E-08   5.026970E-08
     6     6   2.433236E-08   1.837271E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.205086E+00            118
     2   3.625565E-06            -85
     3   6.171646E-02            134
     4   7.256492E-06             95
     5   2.409951E+00            118
     6   1.207924E-06            170


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.466113E+01   4.360431E-01
     1     2   1.369495E-04  -9.324073E-03
     1     3  -5.848706E-05  -2.366155E-04
     1     4  -2.109011E-04   1.874152E-02
     1     5   1.292861E+02   8.716924E-01
     1     6  -6.840878E-09   6.433379E-08
     2     1   2.562435E-05   2.630860E-02
     2     2   6.466011E+01   4.199364E-01
     2     3  -7.372457E-05  -9.097985E-05
     2     4  -1.292843E+02  -8.394857E-01
     2     5   2.251641E-04   5.267942E-02
     2     6  -5.689564E-10  -5.991041E-09
     3     1   3.294330E-05   4.500718E-06
     3     2   6.982186E-05  -9.168694E-06
     3     3   1.286144E+02   1.184093E-02
     3     4  -1.309358E-04   1.798541E-05
     3     5   6.655650E-05   9.502459E-06
     3     6   1.839021E-05   2.225333E-07
     4     1  -5.645113E-05  -5.261288E-02
     4     2  -1.292844E+02  -8.397636E-01
     4     3   1.438194E-04   1.819378E-04
     4     4   2.584976E+02   1.678752E+00
     4     5  -4.589756E-04  -1.053502E-01
     4     6   1.136669E-09   1.198348E-08
     5     1   1.292865E+02   8.719727E-01
     5     2   2.699300E-04  -1.864837E-02
     5     3  -1.158519E-04  -4.731885E-04
     5     4  -4.092734E-04   3.748346E-02
     5     5   2.585018E+02   1.743159E+00
     5     6  -1.367835E-08   1.286448E-07
     6     1  -2.134166E-08   2.684803E-08
     6     2   7.155819E-09  -1.236283E-08
     6     3   1.867458E-05   2.777314E-07
     6     4  -1.269279E-08   2.514433E-08
     6     5  -4.403137E-08   5.341855E-08
     6     6   2.429798E-08   1.890453E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248714E+00             18
     2   7.082344E-06            -96
     3   6.478234E-02             40
     4   1.420998E-05             84
     5   2.497153E+00             18
     6   1.187318E-06             68


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467645E+01  -4.747236E-01
     1     2   4.201505E-03  -1.683332E-02
     1     3   1.124011E-04  -4.036090E-04
     1     4  -8.411052E-03   3.358035E-02
     1     5   1.293166E+02  -9.478254E-01
     1     6  -3.187427E-08   9.862214E-08
     2     1  -1.118864E-02   4.622430E-02
     2     2   6.468237E+01  -5.035556E-01
     2     3   2.519639E-04  -4.776822E-04
     2     4  -1.293286E+02   1.005770E+00
     2     5  -2.241057E-02   9.220469E-02
     2     6   1.590593E-09  -8.888519E-09
     3     1   3.543503E-05   5.465263E-06
     3     2   9.666444E-05  -9.519921E-06
     3     3   1.286242E+02   1.225943E-02
     3     4  -9.932746E-05   2.353205E-05
     3     5   6.752122E-05   1.111036E-05
     3     6   1.842860E-05   2.385530E-07
     4     1   2.237405E-02  -9.243340E-02
     4     2  -1.293293E+02   1.006940E+00
     4     3  -5.059406E-04   9.552229E-04
     4     4   2.585862E+02  -2.011200E+00
     4     5   4.481670E-02  -1.843791E-01
     4     6  -3.183658E-09   1.777433E-08
     5     1   1.293173E+02  -9.492863E-01
     5     2   8.397959E-03  -3.366139E-02
     5     3   2.274713E-04  -8.070774E-04
     5     4  -1.681772E-02   6.715028E-02
     5     5   2.585624E+02  -1.895329E+00
     5     6  -6.374967E-08   1.972103E-07
     6     1  -3.218142E-08   1.890695E-08
     6     2   1.341061E-08  -8.544926E-09
     6     3   1.868386E-05   2.741410E-07
     6     4  -2.565781E-08   1.730500E-08
     6     5  -6.335497E-08   3.774272E-08
     6     6   2.422468E-08   1.886580E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265009E+00            -94
     2   1.698702E-05            100
     3   6.757340E-02            -54
     4   3.402879E-05            -80
     5   2.529619E+00            -94
     6   7.990553E-07            -46


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.684671E+01  -1.219149E+00
     1     2   2.370084E-02  -1.192326E-02
     1     3   8.482852E-04  -4.142403E-04
     1     4  -4.744837E-02   2.388779E-02
     1     5   1.336559E+02  -2.437628E+00
     1     6  -1.377172E-07   6.598700E-08
     2     1  -6.543826E-02   3.340065E-02
     2     2   6.688771E+01  -1.240740E+00
     2     3   2.269287E-04  -1.618215E-04
     2     4  -1.337378E+02   2.480869E+00
     2     5  -1.306916E-01   6.678596E-02
     2     6   7.765259E-09  -3.952048E-09
     3     1   2.513803E-05   4.191233E-06
     3     2   7.344870E-05  -1.220440E-05
     3     3   1.286382E+02   1.260566E-02
     3     4  -2.079179E-04   2.598504E-05
     3     5   4.698662E-05   8.394209E-06
     3     6   1.846486E-05   2.553448E-07
     4     1   1.308548E-01  -6.677961E-02
     4     2  -1.337394E+02   2.480674E+00
     4     3  -4.584689E-04   3.235528E-04
     4     4   2.674041E+02  -4.960124E+00
     4     5   2.613371E-01  -1.335286E-01
     4     6  -1.552828E-08   7.901655E-09
     5     1   1.336575E+02  -2.437501E+00
     5     2   4.739145E-02  -2.383868E-02
     5     3   1.696185E-03  -8.282289E-04
     5     4  -9.487524E-02   4.775981E-02
     5     5   2.672397E+02  -4.873669E+00
     5     6  -2.753927E-07   1.319321E-07
     6     1  -1.963627E-08   1.087815E-08
     6     2   1.088340E-08  -2.893176E-09
     6     3   1.869169E-05   2.767047E-07
     6     4  -9.268328E-09   4.083171E-09
     6     5  -3.640127E-08   2.144183E-08
     6     6   2.427444E-08   1.877155E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.223895E-01            118
     2   1.792868E-05            -39
     3   7.053068E-02           -148
     4   3.588332E-05            141
     5   1.244358E+00            118
     6   5.750812E-07            -92


 ************************************************************************

 Wave period (sec) =  8.607110E-01        Wavenumber (kL) =  5.432203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.714761E+01   8.206661E-01
     1     2   1.589927E-02   4.339131E-03
     1     3   4.430232E-04   1.417935E-04
     1     4  -3.204104E-02  -8.767907E-03
     1     5   1.342575E+02   1.640916E+00
     1     6  -8.853453E-08  -2.367490E-08
     2     1  -4.430892E-02  -1.275154E-02
     2     2   6.717590E+01   8.293298E-01
     2     3   9.263820E-04   1.760913E-04
     2     4  -1.343146E+02  -1.658278E+00
     2     5  -8.891270E-02  -2.560010E-02
     2     6   2.600334E-09   5.436807E-11
     3     1   3.223965E-05   4.344387E-06
     3     2   8.429629E-05  -1.434373E-05
     3     3   1.286473E+02   1.300646E-02
     3     4  -2.088377E-04   2.738767E-05
     3     5   6.893574E-05   7.631839E-06
     3     6   1.849586E-05   2.726221E-07
     4     1   8.859356E-02   2.550633E-02
     4     2  -1.343153E+02  -1.658868E+00
     4     3  -1.853691E-03  -3.522196E-04
     4     4   2.685563E+02   3.316975E+00
     4     5   1.777758E-01   5.120648E-02
     4     6  -5.201954E-09  -1.088480E-10
     5     1   1.342585E+02   1.641538E+00
     5     2   3.178567E-02   8.679434E-03
     5     3   8.883323E-04   2.836329E-04
     5     4  -6.405151E-02  -1.753800E-02
     5     5   2.684422E+02   3.282245E+00
     5     6  -1.770304E-07  -4.735583E-08
     6     1  -1.585477E-08   1.537529E-08
     6     2   3.724486E-09  -3.879641E-09
     6     3   1.870147E-05   2.709650E-07
     6     4  -4.971792E-09   8.123089E-09
     6     5  -2.986940E-08   3.017374E-08
     6     6   2.427289E-08   1.943839E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.894601E-01            157
     2   1.045656E-05            141
     3   7.336708E-02            117
     4   2.088399E-05            -39
     5   7.790770E-01            157
     6   7.857137E-07            178


 ************************************************************************

 Wave period (sec) =  8.583594E-01        Wavenumber (kL) =  5.462008E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653548E+01   1.234061E+00
     1     2   9.231350E-03   4.432536E-03
     1     3   3.052345E-04   1.672356E-04
     1     4  -1.843359E-02  -8.852352E-03
     1     5   1.330352E+02   2.467871E+00
     1     6  -4.997196E-08  -2.177613E-08
     2     1  -2.541807E-02  -1.328870E-02
     2     2   6.655161E+01   1.243462E+00
     2     3   2.233206E-04   5.005187E-05
     2     4  -1.330677E+02  -2.486609E+00
     2     5  -5.077816E-02  -2.659216E-02
     2     6   2.633662E-10  -1.245736E-09
     3     1   3.297359E-05   4.464935E-06
     3     2   7.180026E-05  -1.655440E-05
     3     3   1.286545E+02   1.340611E-02
     3     4  -1.409069E-04   3.321292E-05
     3     5   5.685369E-05   7.759430E-06
     3     6   1.852562E-05   2.915787E-07
     4     1   5.081769E-02   2.657679E-02
     4     2  -1.330668E+02  -2.486878E+00
     4     3  -4.540888E-04  -1.000706E-04
     4     4   2.660627E+02   4.973125E+00
     4     5   1.015186E-01   5.318326E-02
     4     6  -5.257590E-10   2.490582E-09
     5     1   1.330346E+02   2.468076E+00
     5     2   1.845057E-02   8.864724E-03
     5     3   6.121784E-04   3.344736E-04
     5     4  -3.684372E-02  -1.770445E-02
     5     5   2.659977E+02   4.935651E+00
     5     6  -9.991413E-08  -4.355161E-08
     6     1  -1.611085E-08   1.851924E-08
     6     2   4.293212E-09  -5.260195E-09
     6     3   1.871044E-05   2.661879E-07
     6     4  -5.630133E-09   1.020767E-08
     6     5  -2.494184E-08   3.705418E-08
     6     6   2.424173E-08   1.998147E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.976650E-01             47
     2   9.235255E-06              3
     3   7.634966E-02             22
     4   1.845322E-05           -177
     5   1.395368E+00             47
     6   8.586840E-07             84


 ************************************************************************

 Wave period (sec) =  8.560205E-01        Wavenumber (kL) =  5.491897E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.623896E+01   1.280585E+00
     1     2   6.538400E-03   3.317599E-03
     1     3   1.803506E-04   9.957014E-05
     1     4  -1.301567E-02  -6.662081E-03
     1     5   1.324416E+02   2.560927E+00
     1     6  -3.489686E-08  -1.458037E-08
     2     1  -1.782735E-02  -1.029865E-02
     2     2   6.624989E+01   1.288155E+00
     2     3   2.596401E-04   1.237993E-04
     2     4  -1.324634E+02  -2.576034E+00
     2     5  -3.538027E-02  -2.057975E-02
     2     6  -2.022951E-10  -2.010528E-09
     3     1   2.256478E-05   4.562316E-06
     3     2   3.863937E-05  -2.069371E-05
     3     3   1.286656E+02   1.383615E-02
     3     4  -1.652948E-04   4.319812E-05
     3     5   4.308315E-05   7.670256E-06
     3     6   1.855856E-05   3.135948E-07
     4     1   3.563895E-02   2.059633E-02
     4     2  -1.324635E+02  -2.576186E+00
     4     3  -5.136990E-04  -2.475719E-04
     4     4   2.648542E+02   5.151818E+00
     4     5   7.072702E-02   4.115739E-02
     4     6   4.061391E-10   4.020581E-09
     5     1   1.324415E+02   2.561045E+00
     5     2   1.306580E-02   6.634734E-03
     5     3   3.638398E-04   1.991568E-04
     5     4  -2.600930E-02  -1.332357E-02
     5     5   2.648102E+02   5.121603E+00
     5     6  -6.977098E-08  -2.916011E-08
     6     1  -1.601806E-08   2.122573E-08
     6     2   4.253051E-09  -6.004217E-09
     6     3   1.869799E-05   2.599095E-07
     6     4  -7.256347E-09   1.179283E-08
     6     5  -2.844622E-08   4.248000E-08
     6     6   2.419807E-08   2.042573E-09




