 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  16:44:05     
     2     3  -1.035490E-04   3.303075E-05
     2     4  -1.275917E+02  -4.185646E+00
     2     5  -2.204804E-02  -8.060800E-03
     2     6   1.101868E-08   5.656128E-09
     3     1  -8.777800E-05   6.153731E-05
     3     2   2.016169E-05  -1.428099E-05
     3     3   1.280117E+02   3.637706E-02
     3     4  -6.790464E-05   2.794430E-05
     3     5  -1.981711E-04   1.233927E-04
     3     6   1.797091E-05   6.389910E-07
     4     1   2.214391E-02   8.068617E-03
     4     2  -1.275917E+02  -4.185686E+00
     4     3   2.055993E-04  -6.603694E-05
     4     4   2.551133E+02   8.370531E+00
     4     5   4.406814E-02   1.611974E-02
     4     6  -2.202886E-08  -1.131084E-08
     5     1   1.275785E+02   4.178836E+00
     5     2   7.762458E-03   1.948208E-03
     5     3  -2.440689E-04  -7.429626E-05
     5     4  -1.544815E-02  -3.905673E-03
     5     5   2.550865E+02   8.356848E+00
     5     6  -2.290619E-09  -1.262390E-08
     6     1  -1.004673E-08  -1.500166E-08
     6     2   5.347789E-09   1.300105E-09
     6     3   1.799324E-05   5.149508E-07
     6     4  -5.326777E-09  -2.598100E-09
     6     5  -1.905289E-08  -3.019829E-08
     6     6   2.407696E-08   1.724191E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373537E+00            141
     2   9.560047E-06            -45
     3   1.417524E-01            132
     4   1.911416E-05            135
     5   2.746929E+00            141
     6   8.141269E-07           -168


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377658E+01   2.064227E+00
     1     2   3.389273E-03   4.862784E-04
     1     3  -6.519444E-05  -2.493383E-05
     1     4  -6.771189E-03  -9.568456E-04
     1     5   1.275186E+02   4.127993E+00
     1     6  -1.130616E-10  -5.689628E-09
     2     1  -9.435325E-03  -2.525851E-03
     2     2   6.378208E+01   2.066718E+00
     2     3  -3.380129E-05   4.492424E-06
     2     4  -1.275299E+02  -4.132966E+00
     2     5  -1.896540E-02  -5.083439E-03
     2     6   9.301895E-09   3.949332E-09
     3     1  -5.580357E-05   7.228751E-05
     3     2   2.957521E-05  -1.615474E-05
     3     3   1.280322E+02   3.728867E-02
     3     4  -5.491986E-05   2.293307E-05
     3     5  -1.102232E-04   1.449366E-04
     3     6   1.802614E-05   6.689958E-07
     4     1   1.885805E-02   5.051000E-03
     4     2  -1.275292E+02  -4.133045E+00
     4     3   7.807271E-05  -9.013587E-06
     4     4   2.549898E+02   8.265149E+00
     4     5   3.790214E-02   1.016556E-02
     4     6  -1.859809E-08  -7.897807E-09
     5     1   1.275180E+02   4.128064E+00
     5     2   6.768067E-03   9.720842E-04
     5     3  -1.289938E-04  -4.981412E-05
     5     4  -1.351975E-02  -1.913385E-03
     5     5   2.549671E+02   8.255204E+00
     5     6  -2.286242E-10  -1.138108E-08
     6     1  -9.028525E-09  -1.473103E-08
     6     2   4.765232E-09   1.358469E-09
     6     3   1.800819E-05   5.115409E-07
     6     4  -1.227338E-08  -1.552536E-09
     6     5  -1.683748E-08  -2.996785E-08
     6     6   2.406932E-08   1.711994E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388478E+00            102
     2   4.075178E-06            -71
     3   1.451308E-01             94
     4   8.161071E-06            109
     5   2.776798E+00            102
     6   8.778333E-07            152


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376649E+01   2.036538E+00
     1     2   2.996837E-03   1.174932E-04
     1     3  -2.326677E-05  -4.790956E-06
     1     4  -6.075355E-03  -2.365664E-04
     1     5   1.274983E+02   4.072692E+00
     1     6   5.384777E-10  -5.232778E-09
     2     1  -8.274124E-03  -1.392404E-03
     2     2   6.377137E+01   2.038277E+00
     2     3   6.517538E-05   1.494838E-06
     2     4  -1.275080E+02  -4.076148E+00
     2     5  -1.652643E-02  -2.792023E-03
     2     6   7.854963E-09   2.666303E-09
     3     1  -2.689089E-05   8.766889E-05
     3     2   1.029261E-05  -1.563776E-05
     3     3   1.280482E+02   3.855987E-02
     3     4  -4.290621E-05   2.705888E-05
     3     5  -7.193367E-05   1.732786E-04
     3     6   1.808634E-05   7.092193E-07
     4     1   1.653368E-02   2.784467E-03
     4     2  -1.275077E+02  -4.076156E+00
     4     3  -1.294173E-04  -3.017078E-06
     4     4   2.549462E+02   8.151496E+00
     4     5   3.302765E-02   5.583714E-03
     4     6  -1.570273E-08  -5.330811E-09
     5     1   1.274979E+02   4.072680E+00
     5     2   5.985069E-03   2.349764E-04
     5     3  -4.369579E-05  -9.559561E-06
     5     4  -1.213129E-02  -4.722858E-04
     5     5   2.549265E+02   8.144586E+00
     5     6   1.077069E-09  -1.046590E-08
     6     1  -7.937814E-09  -1.398450E-08
     6     2   4.048351E-09   6.033503E-10
     6     3   1.802391E-05   5.091286E-07
     6     4  -8.275089E-09  -1.933238E-09
     6     5  -1.561978E-08  -2.839397E-08
     6     6   2.406267E-08   1.700913E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396358E+00             64
     2   5.441043E-06           -130
     3   1.495270E-01             55
     4   1.094034E-05             50
     5   2.792546E+00             64
     6   9.241481E-07            111


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376906E+01   2.007903E+00
     1     2   2.745401E-03  -1.958259E-04
     1     3   2.760300E-05  -2.120854E-06
     1     4  -5.507649E-03   3.967099E-04
     1     5   1.275028E+02   4.015418E+00
     1     6   9.325447E-10  -4.764274E-09
     2     1  -7.378911E-03  -4.189752E-04
     2     2   6.377319E+01   2.009030E+00
     2     3  -2.274278E-05   1.801756E-05
     2     4  -1.275111E+02  -4.017653E+00
     2     5  -1.472370E-02  -8.692612E-04
     2     6   6.824674E-09   1.593889E-09
     3     1   1.550422E-05   1.079880E-04
     3     2   1.550504E-05  -1.367582E-05
     3     3   1.280658E+02   4.032281E-02
     3     4  -1.200096E-04   8.430576E-06
     3     5   4.063372E-05   2.155672E-04
     3     6   1.815933E-05   7.683178E-07
     4     1   1.474440E-02   8.376898E-04
     4     2  -1.275112E+02  -4.017660E+00
     4     3   4.386064E-05  -3.612212E-05
     4     4   2.549524E+02   8.034503E+00
     4     5   2.942234E-02   1.737988E-03
     4     6  -1.364142E-08  -3.189307E-09
     5     1   1.275030E+02   4.015407E+00
     5     2   5.479511E-03  -3.917783E-04
     5     3   5.439110E-05  -4.228204E-06
     5     4  -1.100149E-02   7.936293E-04
     5     5   2.549354E+02   8.030035E+00
     5     6   1.864237E-09  -9.526161E-09
     6     1  -1.070779E-08  -1.166040E-08
     6     2   4.106197E-09  -4.325145E-10
     6     3   1.802711E-05   5.046912E-07
     6     4  -9.679400E-09   2.824407E-11
     6     5  -1.763038E-08  -2.360480E-08
     6     6   2.405501E-08   1.693581E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400030E+00             26
     2   3.518316E-06           -168
     3   1.553108E-01             17
     4   7.086667E-06             12
     5   2.799884E+00             26
     6   9.168842E-07             70


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377845E+01   1.978833E+00
     1     2   2.483673E-03  -4.674923E-04
     1     3   1.395121E-06   1.418870E-06
     1     4  -4.925734E-03   9.464383E-04
     1     5   1.275216E+02   3.957297E+00
     1     6   1.557339E-09  -4.383480E-09
     2     1  -6.559978E-03   4.051007E-04
     2     2   6.378211E+01   1.979434E+00
     2     3  -5.783519E-05  -2.631131E-05
     2     4  -1.275290E+02  -3.958499E+00
     2     5  -1.316994E-02   7.880992E-04
     2     6   5.954720E-09   6.486953E-10
     3     1   6.688101E-05   1.398711E-04
     3     2   4.952777E-05  -9.147725E-06
     3     3   1.280851E+02   4.306659E-02
     3     4  -7.648070E-05   1.742667E-05
     3     5   1.189405E-04   2.786150E-04
     3     6   1.823121E-05   8.575743E-07
     4     1   1.310945E-02  -8.101017E-04
     4     2  -1.275291E+02  -3.958467E+00
     4     3   1.196894E-04   5.266786E-05
     4     4   2.549881E+02   7.916198E+00
     4     5   2.631439E-02  -1.576279E-03
     4     6  -1.190590E-08  -1.296804E-09
     5     1   1.275218E+02   3.957264E+00
     5     2   4.957514E-03  -9.351696E-04
     5     3   6.297603E-06   2.860092E-06
     5     4  -9.831222E-03   1.893105E-03
     5     5   2.549732E+02   7.913791E+00
     5     6   3.110699E-09  -8.764687E-09
     6     1  -1.855523E-08  -1.315976E-08
     6     2   8.624755E-09   1.331340E-09
     6     3   1.804363E-05   5.054197E-07
     6     4  -1.335760E-08  -2.882565E-09
     6     5  -3.375129E-08  -2.641059E-08
     6     6   2.403144E-08   1.672991E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401050E+00            -13
     2   3.827683E-06            153
     3   1.667132E-01            -22
     4   7.691956E-06            -27
     5   2.801920E+00            -13
     6   8.895146E-07             42


 ************************************************************************

 Wave period (sec) =  9.696282E-01        Wavenumber (kL) =  4.280360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.379309E+01   1.949490E+00
     1     2   2.270255E-03  -7.113426E-04
     1     3  -5.554734E-05   2.766727E-06
     1     4  -4.621405E-03   1.419801E-03
     1     5   1.275511E+02   3.898556E+00
     1     6   1.889532E-09  -4.010246E-09
     2     1  -5.905893E-03   1.147434E-03
     2     2   6.379641E+01   1.949623E+00
     2     3  -3.676076E-05   4.929838E-05
     2     4  -1.275578E+02  -3.898823E+00
     2     5  -1.199300E-02   2.274428E-03
     2     6   5.151472E-09  -1.471001E-10
     3     1   1.503483E-04   1.924002E-04
     3     2   1.262317E-05  -1.739990E-05
     3     3   1.281000E+02   4.739444E-02
     3     4  -1.575307E-04   1.220022E-06
     3     5   3.121244E-04   3.863783E-04
     3     6   1.834643E-05   9.821264E-07
     4     1   1.180047E-02  -2.294887E-03
     4     2  -1.275576E+02  -3.898844E+00
     4     3   7.082554E-05  -9.860488E-05
     4     4   2.550454E+02   7.796844E+00
     4     5   2.396275E-02  -4.548979E-03
     4     6  -1.029759E-08   2.939977E-10
     5     1   1.275511E+02   3.898579E+00
     5     2   4.532930E-03  -1.422747E-03
     5     3  -1.138858E-04   5.491544E-06
     5     4  -9.225858E-03   2.839724E-03
     5     5   2.550322E+02   7.796306E+00
     5     6   3.777416E-09  -8.020038E-09
     6     1  -1.301382E-08  -1.766392E-08
     6     2   5.810883E-09   3.174748E-09
     6     3   1.803702E-05   5.090898E-07
     6     4  -1.286364E-08  -6.280409E-09
     6     5  -2.374924E-08  -3.554737E-08
     6     6   2.404120E-08   1.652772E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400378E+00            -51
     2   5.895967E-06            118
     3   1.825088E-01            -63
     4   1.175696E-05            -62
     5   2.800572E+00            -51
     6   1.038785E-06             -4


 ************************************************************************

 Wave period (sec) =  9.666447E-01        Wavenumber (kL) =  4.306823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.381054E+01   1.919914E+00
     1     2   2.116904E-03  -9.275366E-04
     1     3  -3.435602E-05  -2.863817E-08
     1     4  -4.189988E-03   1.881211E-03
     1     5   1.275858E+02   3.839476E+00
     1     6   2.162778E-09  -3.721425E-09
     2     1  -5.377137E-03   1.820985E-03
     2     2   6.381348E+01   1.919627E+00
     2     3  -8.836469E-05   1.581888E-06
     2     4  -1.275919E+02  -3.838889E+00
     2     5  -1.071567E-02   3.646574E-03
     2     6   4.449190E-09  -9.166268E-10
     3     1   2.834999E-04   3.026156E-04
     3     2  -1.550198E-05  -2.261136E-05
     3     3   1.281172E+02   5.556733E-02
     3     4  -1.724040E-04  -1.400353E-05
     3     5   5.635587E-04   6.049598E-04
     3     6   1.850584E-05   1.249765E-06
     4     1   1.074201E-02  -3.641863E-03
     4     2  -1.275919E+02  -3.838855E+00
     4     3   1.783079E-04  -3.206704E-06
     4     4   2.551134E+02   7.676979E+00
     4     5   2.140938E-02  -7.292556E-03
     4     6  -8.896306E-09   1.832284E-09
     5     1   1.275858E+02   3.839428E+00
     5     2   4.226617E-03  -1.855030E-03
     5     3  -6.582588E-05  -6.379560E-08
     5     4  -8.361151E-03   3.762417E-03
     5     5   2.551016E+02   7.678147E+00
     5     6   4.325898E-09  -7.443873E-09
     6     1  -1.138051E-08  -1.696213E-08
     6     2   2.400860E-09   2.734833E-09
     6     3   1.801432E-05   5.096242E-07
     6     4  -9.111304E-09  -5.963273E-09
     6     5  -2.080264E-08  -3.414129E-08
     6     6   2.404132E-08   1.643823E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398613E+00            -89
     2   6.465715E-06             65
     3   2.097089E-01           -105
     4   1.293554E-05           -115
     5   2.797039E+00            -89
     6   9.877486E-07            -50


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.383005E+01   1.890210E+00
     1     2   1.952921E-03  -1.145413E-03
     1     3  -7.147528E-05  -2.465886E-05
     1     4  -3.845938E-03   2.296600E-03
     1     5   1.276249E+02   3.779912E+00
     1     6   2.471438E-09  -3.392131E-09
     2     1  -4.882938E-03   2.470547E-03
     2     2   6.383254E+01   1.889518E+00
     2     3  -3.124699E-05   1.299750E-05
     2     4  -1.276300E+02  -3.778513E+00
     2     5  -9.658258E-03   4.927660E-03
     2     6   4.034165E-09  -1.667521E-09
     3     1   5.125477E-04   6.363580E-04
     3     2   1.006957E-04   2.545816E-05
     3     3   1.281250E+02   7.410242E-02
     3     4  -1.159723E-04  -2.142384E-05
     3     5   1.007269E-03   1.262171E-03
     3     6   1.867914E-05   1.950359E-06
     4     1   9.755815E-03  -4.940780E-03
     4     2  -1.276300E+02  -3.778637E+00
     4     3   6.364341E-05  -2.595366E-05
     4     4   2.551902E+02   7.556230E+00
     4     5   1.929425E-02  -9.854658E-03
     4     6  -8.062404E-09   3.334119E-09
     5     1   1.276250E+02   3.780022E+00
     5     2   3.898518E-03  -2.290630E-03
     5     3  -1.381850E-04  -4.931074E-05
     5     4  -7.675239E-03   4.592888E-03
     5     5   2.551800E+02   7.559026E+00
     5     6   4.939920E-09  -6.785967E-09
     6     1  -1.300697E-08  -1.537398E-08
     6     2   2.297048E-09   3.067626E-09
     6     3   1.793284E-05   4.958558E-07
     6     4  -9.377604E-09  -6.068987E-09
     6     5  -2.224476E-08  -3.110483E-08
     6     6   2.403803E-08   1.635588E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396118E+00           -128
     2   4.741251E-06             26
     3   2.713650E-01           -153
     4   9.582369E-06           -154
     5   2.792053E+00           -128
     6   7.325355E-07            -99


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384973E+01   1.859879E+00
     1     2   1.816741E-03  -1.334469E-03
     1     3  -1.064795E-04   5.534559E-06
     1     4  -3.612047E-03   2.682382E-03
     1     5   1.276637E+02   3.719435E+00
     1     6   2.646175E-09  -3.160551E-09
     2     1  -4.379875E-03   3.102597E-03
     2     2   6.385194E+01   1.858772E+00
     2     3  -8.185486E-05   1.663101E-05
     2     4  -1.276684E+02  -3.717181E+00
     2     5  -8.676127E-03   6.210943E-03
     2     6   3.335018E-09  -2.420931E-09
     3     1   9.726583E-05   2.076137E-03
     3     2   1.191475E-04   1.615433E-04
     3     3   1.280669E+02   1.026865E-01
     3     4  -2.038297E-04  -2.904819E-04
     3     5   1.987981E-04   4.177828E-03
     3     6   1.700803E-05   4.024390E-06
     4     1   8.749918E-03  -6.204757E-03
     4     2  -1.276688E+02  -3.717146E+00
     4     3   1.628907E-04  -3.323198E-05
     4     4   2.552667E+02   7.433564E+00
     4     5   1.733024E-02  -1.242089E-02
     4     6  -6.666031E-09   4.841141E-09
     5     1   1.276643E+02   3.719362E+00
     5     2   3.625916E-03  -2.668572E-03
     5     3  -2.107965E-04   1.108076E-05
     5     4  -7.208089E-03   5.364084E-03
     5     5   2.552575E+02   7.438076E+00
     5     6   5.288939E-09  -6.318373E-09
     6     1  -1.794530E-08  -1.533618E-08
     6     2   7.373711E-10   3.213122E-09
     6     3   1.771967E-05   2.199142E-07
     6     4  -1.156953E-08  -6.748881E-09
     6     5  -3.546035E-08  -3.074308E-08
     6     6   2.402607E-08   1.621809E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393872E+00           -166
     2   2.507936E-06              0
     3   4.216255E-01            127
     4   5.133241E-06            180
     5   2.787561E+00           -166
     6   6.281991E-07            -13


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.386941E+01   1.829114E+00
     1     2   1.670418E-03  -1.549330E-03
     1     3   2.554152E-06   6.548304E-06
     1     4  -3.366456E-03   3.092736E-03
     1     5   1.277035E+02   3.657811E+00
     1     6   3.067498E-09  -2.879915E-09
     2     1  -3.932819E-03   3.761277E-03
     2     2   6.387132E+01   1.827583E+00
     2     3   1.812111E-05   2.482130E-05
     2     4  -1.277074E+02  -3.654738E+00
     2     5  -7.879826E-03   7.506076E-03
     2     6   2.988097E-09  -3.123802E-09
     3     1  -1.513890E-03   5.150628E-04
     3     2  -9.219679E-05   5.896902E-05
     3     3   1.281069E+02  -1.592805E-02
     3     4   9.840867E-05  -1.207127E-04
     3     5  -2.968399E-03   1.002592E-03
     3     6   1.552031E-05   3.341591E-07
     4     1   7.854213E-03  -7.521950E-03
     4     2  -1.277074E+02  -3.654774E+00
     4     3  -3.166954E-05  -4.963372E-05
     4     4   2.553447E+02   7.308689E+00
     4     5   1.573687E-02  -1.501092E-02
     4     6  -5.974812E-09   6.246761E-09
     5     1   1.277035E+02   3.657833E+00
     5     2   3.334183E-03  -3.098362E-03
     5     3   6.182119E-06   1.310569E-05
     5     4  -6.713485E-03   6.184883E-03
     5     5   2.553370E+02   7.314837E+00
     5     6   6.131927E-09  -5.761990E-09
     6     1  -1.385277E-08  -2.484074E-08
     6     2   5.050480E-09   2.542821E-09
     6     3   1.827553E-05   1.343735E-07
     6     4  -9.066365E-09  -4.682331E-09
     6     5  -2.478714E-08  -4.954040E-08
     6     6   2.403972E-08   1.601091E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.391156E+00            155
     2   4.644873E-06            -78
     3   1.625690E-01             12
     4   9.400303E-06            102
     5   2.782119E+00            155
     6   2.018249E-06           -124


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388806E+01   1.797509E+00
     1     2   1.504615E-03  -1.765813E-03
     1     3   5.858950E-05   8.316711E-06
     1     4  -2.987080E-03   3.521389E-03
     1     5   1.277411E+02   3.594637E+00
     1     6   3.460400E-09  -2.561876E-09
     2     1  -3.437981E-03   4.445454E-03
     2     2   6.388968E+01   1.795531E+00
     2     3  -1.831997E-05   2.138381E-05
     2     4  -1.277445E+02  -3.590688E+00
     2     5  -6.846090E-03   8.860181E-03
     2     6   2.227278E-09  -3.843040E-09
     3     1  -8.927507E-04   3.156945E-05
     3     2  -7.342136E-05   7.403929E-06
     3     3   1.281577E+02  -3.790286E-03
     3     4   8.197939E-05  -1.495993E-05
     3     5  -1.767933E-03   5.958916E-05
     3     6   1.685666E-05  -2.639070E-08
     4     1   6.864312E-03  -8.890038E-03
     4     2  -1.277441E+02  -3.590673E+00
     4     3   4.036703E-05  -4.272830E-05
     4     4   2.554188E+02   7.180597E+00
     4     5   1.366921E-02  -1.771875E-02
     4     6  -4.455689E-09   7.684459E-09
     5     1   1.277409E+02   3.594627E+00
     5     2   2.999428E-03  -3.531503E-03
     5     3   1.181811E-04   1.662062E-05
     5     4  -5.959096E-03   7.042482E-03
     5     5   2.554120E+02   7.188495E+00
     5     6   6.918640E-09  -5.124434E-09
     6     1  -1.076020E-08  -2.302397E-08
     6     2   3.135381E-09   2.457041E-09
     6     3   1.828943E-05   3.048868E-07
     6     4  -3.166946E-09  -4.815174E-09
     6     5  -1.976565E-08  -4.632079E-08
     6     6   2.404312E-08   1.598398E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388633E+00            116
     2   4.155078E-06            -85
     3   2.175984E-02            -46
     4   8.395725E-06             95
     5   2.777071E+00            116
     6   1.878461E-06            176


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.390479E+01   1.764717E+00
     1     2   1.402507E-03  -1.999040E-03
     1     3  -4.168320E-05  -2.131565E-06
     1     4  -2.810267E-03   4.005453E-03
     1     5   1.277740E+02   3.528959E+00
     1     6   3.740354E-09  -2.222976E-09
     2     1  -2.993115E-03   5.178225E-03
     2     2   6.390607E+01   1.762262E+00
     2     3  -6.578954E-05   2.880120E-05
     2     4  -1.277767E+02  -3.524072E+00
     2     5  -5.941514E-03   1.033329E-02
     2     6   1.712088E-09  -4.714362E-09
     3     1  -6.446266E-04  -2.352364E-05
     3     2  -1.133471E-06  -4.901121E-06
     3     3   1.281835E+02   5.012434E-03
     3     4  -6.544712E-05   7.950828E-06
     3     5  -1.285480E-03  -4.812609E-05
     3     6   1.732561E-05   5.622272E-08
     4     1   5.975986E-03  -1.035536E-02
     4     2  -1.277767E+02  -3.524138E+00
     4     3   1.324440E-04  -5.756781E-05
     4     4   2.554834E+02   7.047372E+00
     4     5   1.186341E-02  -2.066446E-02
     4     6  -3.422851E-09   9.427776E-09
     5     1   1.277744E+02   3.529048E+00
     5     2   2.796666E-03  -3.997817E-03
     5     3  -8.705538E-05  -4.267320E-06
     5     4  -5.602198E-03   8.010426E-03
     5     5   2.554782E+02   7.057142E+00
     5     6   7.478434E-09  -4.441745E-09
     6     1  -9.935832E-09  -2.244781E-08
     6     2   4.153451E-09   2.568992E-09
     6     3   1.828451E-05   3.537628E-07
     6     4  -3.831255E-09  -5.525298E-09
     6     5  -1.889106E-08  -4.497906E-08
     6     6   2.404329E-08   1.593615E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386633E+00             77
     2   5.487733E-06           -171
     3   2.537462E-02             88
     4   1.099463E-05              9
     5   2.773069E+00             77
     6   1.804028E-06            129


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391796E+01   1.730106E+00
     1     2   1.246793E-03  -2.259533E-03
     1     3   4.789280E-05   8.026836E-07
     1     4  -2.492195E-03   4.532504E-03
     1     5   1.278005E+02   3.459921E+00
     1     6   3.935725E-09  -1.818933E-09
     2     1  -2.441771E-03   5.992827E-03
     2     2   6.391888E+01   1.727145E+00
     2     3  -7.025099E-05   1.808927E-05
     2     4  -1.278025E+02  -3.454001E+00
     2     5  -4.954953E-03   1.199796E-02
     2     6   1.130502E-09  -5.621212E-09
     3     1  -4.991628E-04  -2.898817E-05
     3     2  -1.276918E-05  -8.333673E-06
     3     3   1.282021E+02   9.901838E-03
     3     4   3.622556E-05   1.983866E-05
     3     5  -1.021567E-03  -5.755643E-05
     3     6   1.755587E-05   1.314777E-07
     4     1   4.873167E-03  -1.198437E-02
     4     2  -1.278027E+02  -3.453906E+00
     4     3   1.278636E-04  -3.621158E-05
     4     4   2.555344E+02   6.907238E+00
     4     5   9.890660E-03  -2.399331E-02
     4     6  -2.257615E-09   1.124053E-08
     5     1   1.278008E+02   3.459827E+00
     5     2   2.483561E-03  -4.518621E-03
     5     3   9.615347E-05   1.568813E-06
     5     4  -4.970639E-03   9.064374E-03
     5     5   2.555307E+02   6.919076E+00
     5     6   7.872359E-09  -3.638434E-09
     6     1  -9.880551E-09  -2.224419E-08
     6     2   2.409872E-09   2.901256E-09
     6     3   1.829431E-05   3.740906E-07
     6     4  -7.917386E-09  -5.558373E-09
     6     5  -2.101109E-08  -4.481331E-08
     6     6   2.404280E-08   1.588955E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385440E+00             38
     2   3.572016E-06            178
     3   4.797498E-02             47
     4   7.127108E-06             -1
     5   2.770682E+00             38
     6   1.770349E-06             85


 ************************************************************************

 Wave period (sec) =  9.462636E-01        Wavenumber (kL) =  4.494345E+00
 ------------------------------------------------------------------------


