 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:06:00     
     2     1  -1.236930E-02  -6.683580E-03
     2     2   6.669721E+01   1.007532E+00
     2     3   6.171755E-04   6.027052E-05
     2     4  -1.333570E+02  -2.014731E+00
     2     5  -2.456835E-02  -1.333565E-02
     2     6   2.126868E-08   5.919353E-09
     3     1  -1.912672E-04   1.877892E-04
     3     2   4.666453E-05  -6.043377E-05
     3     3   1.288894E+02   1.010573E-02
     3     4  -2.573085E-04   1.194497E-04
     3     5  -4.028479E-04   3.722989E-04
     3     6   1.881902E-05   3.104487E-07
     4     1   2.472388E-02   1.336617E-02
     4     2  -1.333578E+02  -2.014935E+00
     4     3  -1.242426E-03  -1.205476E-04
     4     4   2.666409E+02   4.029203E+00
     4     5   4.910625E-02   2.666934E-02
     4     6  -4.252378E-08  -1.183788E-08
     5     1   1.333403E+02   2.003298E+00
     5     2   5.129515E-03   1.522913E-03
     5     3  -2.348861E-04   1.361920E-05
     5     4  -9.838178E-03  -2.941124E-03
     5     5   2.666055E+02   4.005926E+00
     5     6  -4.966466E-08  -2.498410E-10
     6     1   4.872334E-10  -1.519822E-09
     6     2   9.882912E-10   5.651426E-10
     6     3   1.895570E-05   1.589101E-07
     6     4  -9.770055E-09  -4.998348E-10
     6     5  -9.296812E-10  -3.566356E-09
     6     6   2.332166E-08   2.072495E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.580463E-01            136
     2   2.887196E-06             79
     3   7.849848E-02            116
     4   5.736872E-06           -101
     5   1.516047E+00            136
     6   2.220247E-06           -179


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663445E+01   9.668759E-01
     1     2   2.361710E-03   5.699585E-04
     1     3  -1.569057E-04  -1.181866E-05
     1     4  -4.727960E-03  -1.175809E-03
     1     5   1.332327E+02   1.933400E+00
     1     6  -2.213727E-08   3.755005E-09
     2     1  -1.087002E-02  -5.295009E-03
     2     2   6.664197E+01   9.716496E-01
     2     3   1.492586E-05  -4.374408E-06
     2     4  -1.332481E+02  -1.942943E+00
     2     5  -2.182285E-02  -1.064252E-02
     2     6   1.873286E-08   2.699326E-09
     3     1  -1.516242E-04   2.512049E-04
     3     2   3.952280E-05  -8.995124E-05
     3     3   1.288931E+02   1.050178E-02
     3     4  -1.185284E-04   1.680183E-04
     3     5  -3.233040E-04   4.999203E-04
     3     6   1.884905E-05   3.733827E-07
     4     1   2.172618E-02   1.058924E-02
     4     2  -1.332473E+02  -1.943165E+00
     4     3  -3.170787E-05   8.739360E-06
     4     4   2.664230E+02   3.885618E+00
     4     5   4.361975E-02   2.128338E-02
     4     6  -3.745105E-08  -5.399182E-09
     5     1   1.332324E+02   1.933618E+00
     5     2   4.714685E-03   1.139806E-03
     5     3  -3.132359E-04  -2.362730E-05
     5     4  -9.439831E-03  -2.351354E-03
     5     5   2.663928E+02   3.866532E+00
     5     6  -4.425704E-08   7.510152E-09
     6     1  -2.344382E-10  -2.838021E-09
     6     2   5.447084E-09  -2.941558E-10
     6     3   1.893505E-05   1.413374E-07
     6     4  -8.443459E-09   7.985115E-10
     6     5   1.654554E-09  -6.661196E-09
     6     6   2.328498E-08   2.051584E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764381E-01            140
     2   3.872102E-06             75
     3   8.706955E-02            118
     4   7.651731E-06           -104
     5   1.552819E+00            140
     6   2.204282E-06           -177


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.659859E+01   9.315687E-01
     1     2   2.204201E-03   4.247220E-04
     1     3  -1.373561E-04   7.124926E-05
     1     4  -4.546674E-03  -8.487144E-04
     1     5   1.331599E+02   1.862942E+00
     1     6  -2.005066E-08   7.112341E-09
     2     1  -9.793446E-03  -4.115868E-03
     2     2   6.660527E+01   9.354607E-01
     2     3  -4.902243E-05   2.900244E-05
     2     4  -1.331738E+02  -1.870768E+00
     2     5  -1.960042E-02  -8.237256E-03
     2     6   1.623449E-08  -1.416398E-10
     3     1  -1.159601E-04   3.719106E-04
     3     2  -2.863845E-05  -1.515328E-04
     3     3   1.289001E+02   1.031244E-02
     3     4  -8.971464E-05   2.631008E-04
     3     5  -2.233141E-04   7.343875E-04
     3     6   1.886769E-05   4.822021E-07
     4     1   1.957487E-02   8.231059E-03
     4     2  -1.331739E+02  -1.870785E+00
     4     3   9.642619E-05  -5.800417E-05
     4     4   2.662744E+02   3.741263E+00
     4     5   3.917584E-02   1.647316E-02
     4     6  -3.245832E-08   2.827565E-10
     5     1   1.331604E+02   1.863001E+00
     5     2   4.401982E-03   8.492782E-04
     5     3  -2.746340E-04   1.424860E-04
     5     4  -9.079598E-03  -1.697309E-03
     5     5   2.662468E+02   3.725612E+00
     5     6  -4.008848E-08   1.422345E-08
     6     1   3.755997E-10  -5.133927E-09
     6     2   5.379813E-09  -1.889967E-09
     6     3   1.894376E-05   1.120771E-07
     6     4  -1.814170E-08   1.226873E-09
     6     5   4.095935E-09  -1.100989E-08
     6     6   2.324400E-08   2.026174E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893065E-01            144
     2   2.855745E-06             74
     3   1.005560E-01            119
     4   5.649514E-06           -106
     5   1.578547E+00            144
     6   2.113209E-06           -175


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657266E+01   8.962047E-01
     1     2   2.098928E-03   3.023624E-04
     1     3  -2.035394E-04   2.331627E-05
     1     4  -4.242137E-03  -5.923269E-04
     1     5   1.331090E+02   1.792241E+00
     1     6  -1.856137E-08   1.005976E-08
     2     1  -8.922411E-03  -3.073888E-03
     2     2   6.657860E+01   8.993108E-01
     2     3   1.410597E-04  -1.762820E-05
     2     4  -1.331212E+02  -1.798439E+00
     2     5  -1.777615E-02  -6.123448E-03
     2     6   1.491366E-08  -2.712792E-09
     3     1  -1.061291E-04   5.962127E-04
     3     2  -5.201815E-05  -2.561067E-04
     3     3   1.289007E+02   7.629666E-03
     3     4   8.147981E-07   4.351605E-04
     3     5  -2.215352E-04   1.188772E-03
     3     6   1.881240E-05   6.731269E-07
     4     1   1.783253E-02   6.147244E-03
     4     2  -1.331205E+02  -1.798485E+00
     4     3  -2.804768E-04   3.525121E-05
     4     4   2.661691E+02   3.596606E+00
     4     5   3.552643E-02   1.224590E-02
     4     6  -2.981696E-08   5.423980E-09
     5     1   1.331086E+02   1.792273E+00
     5     2   4.190186E-03   6.045704E-04
     5     3  -4.111426E-04   4.662914E-05
     5     4  -8.468936E-03  -1.184379E-03
     5     5   2.661450E+02   3.584211E+00
     5     6  -3.710875E-08   2.011714E-08
     6     1   2.656656E-09  -9.529458E-09
     6     2   8.120391E-09  -1.333952E-09
     6     3   1.895089E-05   4.760143E-08
     6     4  -2.416429E-08   1.705633E-09
     6     5   7.973307E-09  -2.028929E-08
     6     6   2.319560E-08   1.987504E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989326E-01            149
     2   4.675702E-06             74
     3   1.267714E-01            113
     4   9.323207E-06           -106
     5   1.597793E+00            149
     6   1.886099E-06           -171


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655206E+01   8.600293E-01
     1     2   2.007182E-03   1.795182E-04
     1     3   1.067900E-04   2.272424E-05
     1     4  -3.989971E-03  -3.615270E-04
     1     5   1.330678E+02   1.719949E+00
     1     6  -1.697134E-08   1.293274E-08
     2     1  -8.147752E-03  -2.074106E-03
     2     2   6.655749E+01   8.623836E-01
     2     3   3.325815E-04   1.393089E-05
     2     4  -1.330794E+02  -1.724656E+00
     2     5  -1.636015E-02  -4.165516E-03
     2     6   1.336716E-08  -5.136075E-09
     3     1  -4.215370E-04   9.872470E-04
     3     2   1.310156E-04  -3.870552E-04
     3     3   1.289054E+02  -4.772910E-03
     3     4  -2.708781E-04   7.616741E-04
     3     5  -8.408866E-04   1.939195E-03
     3     6   1.844445E-05   8.920537E-07
     4     1   1.628394E-02   4.147779E-03
     4     2  -1.330782E+02  -1.724630E+00
     4     3  -6.645850E-04  -2.785333E-05
     4     4   2.660851E+02   3.449038E+00
     4     5   3.269609E-02   8.330219E-03
     4     6  -2.672560E-08   1.027091E-08
     5     1   1.330674E+02   1.719923E+00
     5     2   4.004194E-03   3.590197E-04
     5     3   2.130959E-04   4.544263E-05
     5     4  -7.964722E-03  -7.229000E-04
     5     5   2.660626E+02   3.439626E+00
     5     6  -3.392790E-08   2.586251E-08
     6     1   5.814975E-09  -1.887202E-08
     6     2   5.010127E-09   1.540492E-09
     6     3   1.904178E-05  -4.786423E-08
     6     4  -2.013586E-08  -5.075790E-09
     6     5   1.324749E-08  -3.781804E-08
     6     6   2.314856E-08   1.922223E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064681E-01            154
     2   5.567872E-06             69
     3   1.593202E-01             89
     4   1.112208E-05           -111
     5   1.612862E+00            154
     6   1.627627E-06           -154


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653628E+01   8.222821E-01
     1     2   1.910733E-03   5.590857E-05
     1     3   1.203047E-04  -4.289614E-07
     1     4  -3.841324E-03  -1.341042E-04
     1     5   1.330353E+02   1.644509E+00
     1     6  -1.608561E-08   1.572410E-08
     2     1  -7.555181E-03  -1.099111E-03
     2     2   6.654128E+01   8.239291E-01
     2     3  -4.060308E-04   2.154307E-05
     2     4  -1.330455E+02  -1.647787E+00
     2     5  -1.506853E-02  -2.227695E-03
     2     6   1.239884E-08  -7.438192E-09
     3     1  -1.090877E-03   6.272946E-04
     3     2   3.985666E-04  -2.868107E-04
     3     3   1.289299E+02  -1.729763E-02
     3     4  -8.365870E-04   5.047910E-04
     3     5  -2.207218E-03   1.236483E-03
     3     6   1.799484E-05   3.808363E-07
     4     1   1.509701E-02   2.197969E-03
     4     2  -1.330459E+02  -1.647723E+00
     4     3   8.007786E-04  -4.308306E-05
     4     4   2.660176E+02   3.295304E+00
     4     5   3.011498E-02   4.454710E-03
     4     6  -2.479012E-08   1.487486E-08
     5     1   1.330358E+02   1.644430E+00
     5     2   3.812910E-03   1.118251E-04
     5     3   2.345319E-04  -8.625793E-07
     5     4  -7.671392E-03  -2.683094E-04
     5     5   2.659977E+02   3.288748E+00
     5     6  -3.216121E-08   3.144656E-08
     6     1   3.596531E-08  -3.096636E-08
     6     2   1.283325E-09   5.063814E-09
     6     3   1.921863E-05   3.041169E-08
     6     4  -1.064051E-08  -1.016894E-08
     6     5   7.373202E-08  -6.177544E-08
     6     6   2.313704E-08   1.800868E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.127220E-01            159
     2   5.005164E-06             61
     3   1.175592E-01             44
     4   9.948720E-06           -118
     5   1.625366E+00            159
     6   2.476946E-06           -142


 ************************************************************************

 Wave period (sec) =  7.913339E-01        Wavenumber (kL) =  6.426451E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.652106E+01   7.816954E-01
     1     2   1.886859E-03  -2.871826E-05
     1     3  -1.460996E-04   3.423780E-05
     1     4  -3.781012E-03   4.790141E-05
     1     5   1.330052E+02   1.563272E+00
     1     6  -1.476110E-08   1.866582E-08
     2     1  -6.991743E-03  -1.234894E-04
     2     2   6.652544E+01   7.825826E-01
     2     3   4.179103E-06   9.787334E-06
     2     4  -1.330142E+02  -1.565040E+00
     2     5  -1.398939E-02  -2.687050E-04
     2     6   1.131173E-08  -9.950302E-09
     3     1  -9.488533E-04   1.298652E-04
     3     2   3.507420E-04  -6.393751E-05
     3     3   1.289489E+02  -8.174220E-03
     3     4  -7.758960E-04   1.260892E-04
     3     5  -1.914019E-03   2.587604E-04
     3     6   1.828306E-05   2.499598E-08
     4     1   1.397197E-02   2.467074E-04
     4     2  -1.330143E+02  -1.565034E+00
     4     3  -3.004428E-06  -1.956073E-05
     4     4   2.659550E+02   3.129816E+00
     4     5   2.795411E-02   5.369163E-04
     4     6  -2.261506E-08   1.989822E-08
     5     1   1.330054E+02   1.563258E+00
     5     2   3.764726E-03  -5.764037E-05
     5     3  -2.886332E-04   6.847130E-05
     5     4  -7.545231E-03   9.622541E-05
     5     5   2.659372E+02   3.126281E+00
     5     6  -2.951060E-08   3.732771E-08
     6     1   7.080684E-08   1.598539E-08
     6     2  -4.952971E-09  -1.904318E-09
     6     3   1.920533E-05   1.681438E-07
     6     4   6.293773E-09   3.740986E-09
     6     5   1.475137E-07   3.191218E-08
     6     6   2.329287E-08   1.733834E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.186231E-01            164
     2   3.966405E-06             55
     3   4.740821E-02             21
     4   7.866429E-06           -125
     5   1.637162E+00            164
     6   2.460655E-06           -157


 ************************************************************************

 Wave period (sec) =  7.893456E-01        Wavenumber (kL) =  6.458868E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.650513E+01   7.365611E-01
     1     2   1.880268E-03  -1.194569E-04
     1     3   1.095183E-04   6.135844E-06
     1     4  -3.739250E-03   2.408910E-04
     1     5   1.329747E+02   1.472834E+00
     1     6  -1.425599E-08   2.184382E-08
     2     1  -6.487092E-03   9.205473E-04
     2     2   6.650912E+01   7.366527E-01
     2     3   1.630912E-04  -3.077155E-05
     2     4  -1.329828E+02  -1.473005E+00
     2     5  -1.299779E-02   1.845117E-03
     2     6   1.044581E-08  -1.262900E-08
     3     1  -7.425072E-04   1.592003E-05
     3     2   3.220525E-04  -1.034504E-05
     3     3   1.289552E+02  -1.979923E-03
     3     4  -5.908847E-04   1.699134E-05
     3     5  -1.515247E-03   3.130196E-05
     3     6   1.848964E-05  -9.098979E-09
     4     1   1.296139E-02  -1.841291E-03
     4     2  -1.329815E+02  -1.473178E+00
     4     3  -3.236035E-04   6.152371E-05
     4     4   2.658926E+02   2.945754E+00
     4     5   2.597238E-02  -3.690488E-03
     4     6  -2.088309E-08   2.525414E-08
     5     1   1.329735E+02   1.472994E+00
     5     2   3.751023E-03  -2.392255E-04
     5     3   2.222436E-04   1.227506E-05
     5     4  -7.464849E-03   4.825387E-04
     5     5   2.658766E+02   2.945413E+00
     5     6  -2.850106E-08   4.368263E-08
     6     1   3.571405E-08   5.150582E-08
     6     2   1.595755E-09  -8.214949E-09
     6     3   1.914670E-05   2.047859E-07
     6     4  -3.342606E-10   1.679355E-08
     6     5   7.105776E-08   1.036721E-07
     6     6   2.331528E-08   1.865982E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.244168E-01            169
     2   4.215266E-06             54
     3   1.262357E-02             14
     4   8.368344E-06           -126
     5   1.648745E+00            169
     6   2.069011E-06           -150


 ************************************************************************

 Wave period (sec) =  7.873673E-01        Wavenumber (kL) =  6.491364E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.648779E+01   6.841353E-01
     1     2   1.807378E-03  -2.447670E-04
     1     3  -1.216431E-04   3.001979E-05
     1     4  -3.470899E-03   4.700241E-04
     1     5   1.329380E+02   1.368190E+00
     1     6  -1.334524E-08   2.543759E-08
     2     1  -5.948760E-03   2.143151E-03
     2     2   6.649120E+01   6.832871E-01
     2     3   6.829541E-06  -2.975235E-05
     2     4  -1.329453E+02  -1.366510E+00
     2     5  -1.167062E-02   4.270959E-03
     2     6   9.504683E-09  -1.579522E-08
     3     1  -6.344832E-04  -5.400594E-06
     3     2   2.722050E-04   3.720235E-06
     3     3   1.289609E+02   1.032525E-03
     3     4  -4.951323E-04  -6.502556E-06
     3     5  -1.293487E-03  -1.061725E-05
     3     6   1.860037E-05   7.113950E-09
     4     1   1.188539E-02  -4.286331E-03
     4     2  -1.329460E+02  -1.366451E+00
     4     3  -2.143293E-06   5.948358E-05
     4     4   2.658178E+02   2.732774E+00
     4     5   2.331869E-02  -8.541724E-03
     4     6  -1.899937E-08   3.158561E-08
     5     1   1.329388E+02   1.368148E+00
     5     2   3.604963E-03  -4.899122E-04
     5     3  -2.462955E-04   6.003550E-05
     5     4  -6.926701E-03   9.406873E-04
     5     5   2.658031E+02   2.736134E+00
     5     6  -2.668071E-08   5.087010E-08
     6     1   1.185356E-08   4.973998E-08
     6     2   7.344038E-09  -9.718393E-09
     6     3   1.910909E-05   2.032247E-07
     6     4  -2.059169E-08   1.985425E-08
     6     5   2.277704E-08   9.974718E-08
     6     6   2.323192E-08   1.899706E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.307517E-01            174
     2   2.795037E-06             35
     3   5.435221E-03           -167
     4   5.438583E-06           -145
     5   1.661412E+00            174
     6   2.072729E-06           -143


 ************************************************************************

 Wave period (sec) =  7.853988E-01        Wavenumber (kL) =  6.523943E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.646509E+01   6.201651E-01
     1     2   1.762791E-03  -3.590987E-04
     1     3  -1.243288E-04   8.348725E-06
     1     4  -3.462374E-03   6.962137E-04
     1     5   1.328934E+02   1.240436E+00
     1     6  -1.271206E-08   2.983557E-08
     2     1  -5.487384E-03   3.594778E-03
     2     2   6.646815E+01   6.182136E-01
     2     3  -4.703460E-05  -2.955456E-05
     2     4  -1.329001E+02  -1.236492E+00
     2     5  -1.084486E-02   7.156077E-03
     2     6   8.592647E-09  -1.959465E-08
     3     1  -5.601792E-04  -4.822563E-06
     3     2   2.207324E-04   6.787950E-06
     3     3   1.289672E+02   2.717315E-03
     3     4  -4.730182E-04  -1.197570E-05
     3     5  -1.139987E-03  -8.138857E-06
     3     6   1.867157E-05   2.765945E-08
     4     1   1.096210E-02  -7.189404E-03
     4     2  -1.328998E+02  -1.236310E+00
     4     3   8.546449E-05   5.910110E-05
     4     4   2.657266E+02   2.472751E+00
     4     5   2.166862E-02  -1.431191E-02
     4     6  -1.717997E-08   3.918325E-08
     5     1   1.328935E+02   1.240213E+00
     5     2   3.518198E-03  -7.186293E-04
     5     3  -2.483567E-04   1.669209E-05
     5     4  -6.905991E-03   1.393288E-03
     5     5   2.657139E+02   2.480640E+00
     5     6  -2.541321E-08   5.966589E-08
     6     1  -4.009273E-10   4.744271E-08
     6     2   6.165680E-09  -1.074548E-08
     6     3   1.911951E-05   1.947559E-07
     6     4  -1.783788E-08   2.468981E-08
     6     5  -4.361844E-10   9.532255E-08
     6     6   2.315005E-08   1.879010E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.381853E-01            178
     2   3.405738E-06             73
     3   1.632879E-02           -164
     4   6.690235E-06           -106
     5   1.676276E+00            178
     6   2.100023E-06           -138


 ************************************************************************

 Wave period (sec) =  7.834402E-01        Wavenumber (kL) =  6.556606E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.643641E+01   5.371863E-01
     1     2   1.715021E-03  -4.890599E-04
     1     3  -2.703513E-05   1.312845E-05
     1     4  -3.321360E-03   9.596432E-04
     1     5   1.328364E+02   1.073656E+00
     1     6  -1.262964E-08   3.539031E-08
     2     1  -4.975206E-03   5.425478E-03
     2     2   6.643909E+01   5.337961E-01
     2     3  -2.699567E-05  -1.511050E-05
     2     4  -1.328420E+02  -1.066893E+00
     2     5  -9.797603E-03   1.088752E-02
     2     6   8.129513E-09  -2.451907E-08
     3     1  -4.982069E-04   2.167246E-06
     3     2   2.447165E-04   6.511150E-06
     3     3   1.289776E+02   3.772045E-03
     3     4  -4.222249E-04  -9.990362E-06
     3     5  -1.007404E-03   5.249254E-06
     3     6   1.872184E-05   4.596305E-08
     4     1   9.939112E-03  -1.085046E-02
     4     2  -1.328415E+02  -1.067487E+00
     4     3   5.536102E-05   3.023152E-05
     4     4   2.656113E+02   2.133574E+00
     4     5   1.957177E-02  -2.177406E-02
     4     6  -1.625222E-08   4.902997E-08
     5     1   1.328361E+02   1.074267E+00
     5     2   3.420532E-03  -9.785993E-04
     5     3  -4.918384E-05   2.625375E-05
     5     4  -6.626065E-03   1.920294E-03
     5     5   2.655999E+02   2.147100E+00
     5     6  -2.525405E-08   7.077305E-08
     6     1  -1.219055E-08   4.889510E-08
     6     2   1.168962E-08  -1.364671E-08
     6     3   1.909449E-05   1.866646E-07
     6     4  -1.919414E-08   2.841322E-08
     6     5  -2.140773E-08   9.816506E-08
     6     6   2.306397E-08   1.814258E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.470964E-01           -178
     2   4.062574E-06             97
     3   2.370736E-02           -161
     4   8.030699E-06            -82
     5   1.694089E+00           -178
     6   2.118699E-06           -133


 ************************************************************************

 Wave period (sec) =  7.814913E-01        Wavenumber (kL) =  6.589348E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.639933E+01   4.189477E-01
     1     2   1.614915E-03  -6.514305E-04
     1     3  -4.703284E-05  -1.550652E-05
     1     4  -3.109226E-03   1.290741E-03
     1     5   1.327614E+02   8.383104E-01
     1     6  -1.365174E-08   4.297773E-08
     2     1  -4.637524E-03   8.008672E-03
     2     2   6.640163E+01   4.135936E-01
     2     3   1.559295E-05   1.230324E-04
     2     4  -1.327662E+02  -8.276084E-01
     2     5  -9.093501E-03   1.597388E-02
     2     6   8.822415E-09  -3.113564E-08
     3     1  -4.577317E-04   1.085679E-05
     3     2   1.786909E-04   4.023764E-06
     3     3   1.289839E+02   4.448284E-03
     3     4  -4.383970E-04  -6.317414E-06
     3     5  -9.294474E-04   2.178118E-05
     3     6   1.875733E-05   6.150797E-08
     4     1   9.264122E-03  -1.601626E-02
     4     2  -1.327665E+02  -8.270997E-01
     4     3  -2.707687E-05  -2.460370E-04
     4     4   2.654595E+02   1.655042E+00
     4     5   1.816713E-02  -3.194572E-02
     4     6  -1.764212E-08   6.226097E-08
     5     1   1.327620E+02   8.378081E-01
     5     2   3.223142E-03  -1.303480E-03
     5     3  -9.042886E-05  -3.100664E-05
     5     4  -6.201122E-03   2.582715E-03
     5     5   2.654494E+02   1.676446E+00
     5     6  -2.729757E-08   8.594461E-08
     6     1  -3.600995E-08   4.748443E-08
     6     2   2.377030E-08  -1.475961E-08
     6     3   1.910022E-05   1.802677E-07
     6     4  -3.831499E-08   2.855249E-08
     6     5  -6.853630E-08   9.654821E-08
     6     6   2.300126E-08   1.650344E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.595806E-01           -175
     2   2.487284E-06             67
     3   2.918551E-02           -156
     4   4.867791E-06           -113
     5   1.719043E+00           -175
     6   2.159263E-06           -129


 ************************************************************************

 Wave period (sec) =  7.795520E-01        Wavenumber (kL) =  6.622172E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635828E+01   2.318744E-01
     1     2   1.458795E-03  -9.587490E-04
     1     3   6.589526E-05  -6.013433E-06
     1     4  -2.938185E-03   1.828016E-03
     1     5   1.326800E+02   4.633407E-01
     1     6  -1.678063E-08   5.404621E-08
     2     1  -4.765172E-03   1.189961E-02
     2     2   6.636040E+01   2.233217E-01
     2     3  -2.083330E-04  -1.422211E-04
     2     4  -1.326845E+02  -4.462241E-01
     2     5  -9.416118E-03   2.367467E-02
     2     6   1.131268E-08  -4.034862E-08
     3     1  -4.313894E-04   2.003576E-05
     3     2   2.041299E-04   2.161012E-06
     3     3   1.289901E+02   4.945701E-03
     3     4  -3.092738E-04  -1.307077E-06
     3     5  -8.735952E-04   4.072597E-05
     3     6   1.878491E-05   7.499574E-08
     4     1   9.519908E-03  -2.379732E-02
     4     2  -1.326844E+02  -4.465942E-01
     4     3   4.165089E-04   2.844084E-04
     4     4   2.652963E+02   8.923491E-01
     4     5   1.881419E-02  -4.734556E-02
     4     6  -2.261897E-08   8.068430E-08
     5     1   1.326799E+02   4.636982E-01
     5     2   2.909835E-03  -1.918172E-03
     5     3   1.305607E-04  -1.203036E-05
     5     4  -5.860494E-03   3.657405E-03
     5     5   2.652870E+02   9.265808E-01
     5     6  -3.355694E-08   1.080768E-07
     6     1  -6.057768E-08   1.448696E-08
     6     2   3.608283E-08   2.350841E-09
     6     3   1.911533E-05   1.793997E-07
     6     4  -6.783554E-08  -4.568271E-09
     6     5  -1.214579E-07   2.896306E-08
     6     6   2.318238E-08   1.446749E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.781785E-01           -174
     2   2.508659E-06            123
     3   3.375040E-02           -152
     4   4.976672E-06            -55
     5   1.756204E+00           -174
     6   2.214319E-06           -127


 ************************************************************************

 Wave period (sec) =  7.776225E-01        Wavenumber (kL) =  6.655078E+00
