 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:55:10     
     2     5  -1.558046E-02  -1.395213E-03
     2     6   1.248494E-08  -5.338389E-09
     3     1  -1.399930E-04   1.271702E-04
     3     2   2.874567E-05  -4.803022E-05
     3     3   1.274431E+02   6.721640E-02
     3     4  -1.073354E-04   8.970214E-05
     3     5  -2.822338E-04   2.521947E-04
     3     6   1.746042E-05   9.361780E-07
     4     1   1.563222E-02   1.446277E-03
     4     2  -1.238604E+02  -5.914652E+00
     4     3  -2.095565E-04  -4.868903E-05
     4     4   2.476537E+02   1.182805E+01
     4     5   3.113456E-02   2.789167E-03
     4     6  -2.495509E-08   1.067383E-08
     5     1   1.238500E+02   5.912957E+00
     5     2   4.014583E-03   2.291922E-04
     5     3   5.736947E-06   6.834650E-05
     5     4  -8.013299E-03  -3.752643E-04
     5     5   2.476328E+02   1.182474E+01
     5     6  -2.977455E-08   1.746525E-08
     6     1   5.693494E-09  -2.788511E-09
     6     2   1.611769E-09  -2.633652E-09
     6     3   1.739310E-05   7.761454E-07
     6     4  -3.993772E-09   5.531021E-09
     6     5   1.258161E-08  -5.741640E-09
     6     6   2.446797E-08   2.063291E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846078E+00           -164
     2   8.353052E-07            -39
     3   2.070979E-01           -170
     4   1.611919E-06            136
     5   3.691852E+00           -164
     6   2.343463E-06            156


 ************************************************************************

 Wave period (sec) =  1.075889E+00        Wavenumber (kL) =  3.476610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196276E+01   2.924400E+00
     1     2   1.803615E-03  -1.073476E-04
     1     3  -3.280211E-05   1.044758E-05
     1     4  -3.666664E-03   1.898867E-04
     1     5   1.238916E+02   5.848135E+00
     1     6  -1.353085E-08   1.019822E-08
     2     1  -6.826454E-03   1.848215E-04
     2     2   6.196735E+01   2.924626E+00
     2     3   1.489462E-04   1.908489E-05
     2     4  -1.239008E+02  -5.848578E+00
     2     5  -1.377182E-02   3.301458E-04
     2     6   1.109944E-08  -6.676210E-09
     3     1  -1.170153E-04   1.379287E-04
     3     2   3.969716E-05  -5.112045E-05
     3     3   1.274698E+02   6.817238E-02
     3     4  -8.876097E-05   1.026202E-04
     3     5  -2.341642E-04   2.745779E-04
     3     6   1.752691E-05   9.639847E-07
     4     1   1.364144E-02  -3.697575E-04
     4     2  -1.239005E+02  -5.848578E+00
     4     3  -2.948497E-04  -3.822603E-05
     4     4   2.477337E+02   1.169580E+01
     4     5   2.752238E-02  -6.607145E-04
     4     6  -2.218945E-08   1.335184E-08
     5     1   1.238915E+02   5.848127E+00
     5     2   3.600243E-03  -2.149967E-04
     5     3  -7.170718E-05   2.091704E-05
     5     4  -7.316675E-03   3.797663E-04
     5     5   2.477154E+02   1.169492E+01
     5     6  -2.704681E-08   2.039337E-08
     6     1   5.929223E-09  -2.798174E-09
     6     2   1.175660E-09  -3.455337E-09
     6     3   1.741605E-05   7.714755E-07
     6     4  -7.802509E-09   7.043354E-09
     6     5   1.224726E-08  -5.810989E-09
     6     6   2.444097E-08   2.049766E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845271E+00           -161
     2   4.459369E-06             15
     3   2.094456E-01           -167
     4   8.848989E-06           -165
     5   3.690233E+00           -161
     6   2.310951E-06            158


 ************************************************************************

 Wave period (sec) =  1.072217E+00        Wavenumber (kL) =  3.500463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.199174E+01   2.890307E+00
     1     2   1.623402E-03  -2.793116E-04
     1     3   1.464831E-05   3.973139E-05
     1     4  -3.214046E-03   5.639868E-04
     1     5   1.239501E+02   5.779978E+00
     1     6  -1.251384E-08   1.133253E-08
     2     1  -6.077337E-03   8.952302E-04
     2     2   6.199568E+01   2.890065E+00
     2     3   4.749224E-05   2.788285E-06
     2     4  -1.239581E+02  -5.779458E+00
     2     5  -1.216460E-02   1.786359E-03
     2     6   1.003801E-08  -7.725953E-09
     3     1  -8.347657E-05   1.573492E-04
     3     2   3.741979E-05  -6.297918E-05
     3     3   1.274940E+02   6.967819E-02
     3     4  -6.334185E-05   1.247393E-04
     3     5  -1.923832E-04   3.142182E-04
     3     6   1.759655E-05   1.011692E-06
     4     1   1.214160E-02  -1.790734E-03
     4     2  -1.239573E+02  -5.779454E+00
     4     3  -9.080104E-05  -5.566064E-06
     4     4   2.478480E+02   1.155755E+01
     4     5   2.430293E-02  -3.572798E-03
     4     6  -2.006613E-08   1.544896E-08
     5     1   1.239494E+02   5.779935E+00
     5     2   3.237959E-03  -5.586194E-04
     5     3   2.786051E-05   7.943669E-05
     5     4  -6.410292E-03   1.128446E-03
     5     5   2.478321E+02   1.155861E+01
     5     6  -2.501514E-08   2.266506E-08
     6     1   7.430771E-09  -2.643787E-09
     6     2   5.882086E-09  -5.642239E-09
     6     3   1.744951E-05   7.642894E-07
     6     4  -9.950739E-09   1.034257E-08
     6     5   1.108293E-08  -5.203219E-09
     6     6   2.439066E-08   2.037602E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840704E+00           -157
     2   4.897503E-06             23
     3   2.132826E-01           -162
     4   9.723596E-06           -157
     5   3.681104E+00           -157
     6   2.125592E-06            154


 ************************************************************************

 Wave period (sec) =  1.068570E+00        Wavenumber (kL) =  3.524398E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.202596E+01   2.854791E+00
     1     2   1.512507E-03  -4.024695E-04
     1     3   4.256796E-05   1.936220E-05
     1     4  -3.061922E-03   8.058153E-04
     1     5   1.240183E+02   5.708971E+00
     1     6  -1.152587E-08   1.249515E-08
     2     1  -5.409596E-03   1.529573E-03
     2     2   6.202959E+01   2.854057E+00
     2     3  -1.234994E-04  -2.437054E-05
     2     4  -1.240253E+02  -5.707484E+00
     2     5  -1.090815E-02   3.029374E-03
     2     6   9.095564E-09  -8.781573E-09
     3     1  -5.992202E-05   1.656711E-04
     3     2   3.682328E-06  -6.603248E-05
     3     3   1.275190E+02   7.179993E-02
     3     4  -4.915003E-05   1.256934E-04
     3     5  -1.398821E-04   3.299287E-04
     3     6   1.768124E-05   1.048543E-06
     4     1   1.080664E-02  -3.058728E-03
     4     2  -1.240248E+02  -5.707441E+00
     4     3   2.537832E-04   4.868310E-05
     4     4   2.479827E+02   1.141362E+01
     4     5   2.179432E-02  -6.057963E-03
     4     6  -1.818480E-08   1.756174E-08
     5     1   1.240180E+02   5.708910E+00
     5     2   3.016402E-03  -8.049554E-04
     5     3   8.354709E-05   3.874255E-05
     5     4  -6.107386E-03   1.611549E-03
     5     5   2.479687E+02   1.141660E+01
     5     6  -2.304287E-08   2.498814E-08
     6     1   7.534197E-09  -1.694843E-09
     6     2   3.578124E-09  -1.322153E-09
     6     3   1.745885E-05   7.718560E-07
     6     4  -6.360320E-09   2.387175E-09
     6     5   1.303198E-08  -3.511559E-09
     6     6   2.438840E-08   1.996914E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.835683E+00           -153
     2   5.654798E-06             10
     3   2.206111E-01           -160
     4   1.127618E-05           -170
     5   3.671055E+00           -153
     6   2.007961E-06            164


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.548415E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206425E+01   2.819023E+00
     1     2   1.419449E-03  -5.229057E-04
     1     3  -4.819129E-06   1.651538E-05
     1     4  -2.801751E-03   1.040352E-03
     1     5   1.240943E+02   5.637372E+00
     1     6  -1.091517E-08   1.345813E-08
     2     1  -4.940337E-03   2.082030E-03
     2     2   6.206739E+01   2.817897E+00
     2     3  -8.383876E-05   6.355069E-06
     2     4  -1.241007E+02  -5.635104E+00
     2     5  -9.801117E-03   4.158061E-03
     2     6   8.372262E-09  -9.661907E-09
     3     1  -5.258509E-06   1.906330E-04
     3     2  -1.143433E-05  -7.522273E-05
     3     3   1.275465E+02   7.573477E-02
     3     4   2.925748E-05   1.542030E-04
     3     5  -2.022204E-05   3.800440E-04
     3     6   1.779298E-05   1.123302E-06
     4     1   9.871025E-03  -4.163881E-03
     4     2  -1.241006E+02  -5.635125E+00
     4     3   1.676221E-04  -1.272229E-05
     4     4   2.481334E+02   1.126887E+01
     4     5   1.958148E-02  -8.315460E-03
     4     6  -1.673849E-08   1.931986E-08
     5     1   1.240944E+02   5.637378E+00
     5     2   2.831331E-03  -1.046080E-03
     5     3  -1.289137E-05   3.300142E-05
     5     4  -5.585648E-03   2.080842E-03
     5     5   2.481207E+02   1.127341E+01
     5     6  -2.182225E-08   2.691172E-08
     6     1   6.638459E-09  -1.503281E-09
     6     2   2.852123E-09  -1.962997E-09
     6     3   1.745986E-05   7.769949E-07
     6     4  -1.040879E-08   3.544091E-09
     6     5   1.229603E-08  -2.917886E-09
     6     6   2.437310E-08   1.984037E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.828313E+00           -149
     2   4.140484E-06             52
     3   2.291649E-01           -156
     4   8.236397E-06           -127
     5   3.656309E+00           -149
     6   2.001586E-06            166


 ************************************************************************

 Wave period (sec) =  1.061350E+00        Wavenumber (kL) =  3.572512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.210447E+01   2.782944E+00
     1     2   1.269764E-03  -6.393728E-04
     1     3  -5.525071E-05   1.985626E-05
     1     4  -2.665539E-03   1.246931E-03
     1     5   1.241751E+02   5.565194E+00
     1     6  -1.005736E-08   1.432608E-08
     2     1  -4.412442E-03   2.596919E-03
     2     2   6.210726E+01   2.781465E+00
     2     3  -9.057994E-05  -4.000043E-05
     2     4  -1.241805E+02  -5.562222E+00
     2     5  -8.901534E-03   5.148490E-03
     2     6   7.819185E-09  -1.047972E-08
     3     1   6.682565E-05   2.299714E-04
     3     2  -7.855757E-05  -9.416893E-05
     3     3   1.275717E+02   8.127865E-02
     3     4   9.912839E-05   1.788639E-04
     3     5   1.093764E-04   4.581568E-04
     3     6   1.793569E-05   1.245534E-06
     4     1   8.813001E-03  -5.193222E-03
     4     2  -1.241804E+02  -5.562270E+00
     4     3   1.757215E-04   8.005825E-05
     4     4   2.482931E+02   1.112312E+01
     4     5   1.778514E-02  -1.029630E-02
     4     6  -1.563289E-08   2.095487E-08
     5     1   1.241748E+02   5.565228E+00
     5     2   2.530782E-03  -1.278846E-03
     5     3  -1.101345E-04   3.970135E-05
     5     4  -5.312941E-03   2.493582E-03
     5     5   2.482820E+02   1.112907E+01
     5     6  -2.010557E-08   2.865033E-08
     6     1   7.434096E-09  -9.260930E-10
     6     2   7.501795E-10  -1.999030E-09
     6     3   1.746903E-05   7.794516E-07
     6     4  -4.594492E-09   3.999325E-09
     6     5   1.285605E-08  -2.125262E-09
     6     6   2.435634E-08   1.970285E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.820014E+00           -146
     2   5.509628E-06              9
     3   2.432716E-01           -154
     4   1.089103E-05           -171
     5   3.639712E+00           -146
     6   1.970249E-06            168


 ************************************************************************

 Wave period (sec) =  1.057776E+00        Wavenumber (kL) =  3.596691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.214595E+01   2.746722E+00
     1     2   1.207038E-03  -7.385599E-04
     1     3  -5.620904E-05   2.072915E-05
     1     4  -2.325098E-03   1.469535E-03
     1     5   1.242577E+02   5.492818E+00
     1     6  -9.634959E-09   1.518930E-08
     2     1  -4.000891E-03   3.070978E-03
     2     2   6.214845E+01   2.744897E+00
     2     3   3.237789E-05   2.529135E-05
     2     4  -1.242627E+02  -5.489143E+00
     2     5  -7.930959E-03   6.136653E-03
     2     6   7.133432E-09  -1.122950E-08
     3     1   1.710084E-04   3.007846E-04
     3     2  -1.161681E-04  -1.330708E-04
     3     3   1.276011E+02   9.300105E-02
     3     4   2.104836E-04   2.357181E-04
     3     5   3.497457E-04   6.090705E-04
     3     6   1.814589E-05   1.470177E-06
     4     1   7.991885E-03  -6.141284E-03
     4     2  -1.242627E+02  -5.489133E+00
     4     3  -7.072356E-05  -5.064537E-05
     4     4   2.484574E+02   1.097697E+01
     4     5   1.584070E-02  -1.227212E-02
     4     6  -1.426102E-08   2.245457E-08
     5     1   1.242576E+02   5.492788E+00
     5     2   2.404310E-03  -1.477144E-03
     5     3  -1.099026E-04   4.144991E-05
     5     4  -4.639833E-03   2.939190E-03
     5     5   2.484474E+02   1.098433E+01
     5     6  -1.926298E-08   3.037769E-08
     6     1   7.289657E-09  -4.187086E-10
     6     2   2.809918E-09  -2.581018E-09
     6     3   1.746181E-05   8.010140E-07
     6     4  -8.513016E-09   4.875751E-09
     6     5   1.250328E-08  -6.978098E-10
     6     6   2.434023E-08   1.957369E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811211E+00           -142
     2   4.089904E-06             44
     3   2.684360E-01           -152
     4   8.055329E-06           -135
     5   3.622109E+00           -142
     6   1.949052E-06            168


 ************************************************************************

 Wave period (sec) =  1.054227E+00        Wavenumber (kL) =  3.620952E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.218809E+01   2.710482E+00
     1     2   1.100833E-03  -8.396075E-04
     1     3  -6.579328E-06   3.107544E-05
     1     4  -2.191011E-03   1.687454E-03
     1     5   1.243416E+02   5.420277E+00
     1     6  -8.993965E-09   1.603314E-08
     2     1  -3.579234E-03   3.537490E-03
     2     2   6.219027E+01   2.708331E+00
     2     3   7.485524E-05  -6.344912E-06
     2     4  -1.243460E+02  -5.415959E+00
     2     5  -7.085461E-03   7.067137E-03
     2     6   6.680065E-09  -1.199906E-08
     3     1   3.876188E-04   4.853292E-04
     3     2  -2.404595E-04  -2.146380E-04
     3     3   1.276316E+02   1.192361E-01
     3     4   3.505203E-04   3.959103E-04
     3     5   7.725622E-04   9.724722E-04
     3     6   1.849165E-05   1.991371E-06
     4     1   7.147651E-03  -7.074478E-03
     4     2  -1.243463E+02  -5.416012E+00
     4     3  -1.505006E-04   1.269563E-05
     4     4   2.486239E+02   1.083062E+01
     4     5   1.415314E-02  -1.413277E-02
     4     6  -1.335656E-08   2.399063E-08
     5     1   1.243420E+02   5.420311E+00
     5     2   2.193992E-03  -1.679408E-03
     5     3  -9.727664E-06   6.213458E-05
     5     4  -4.364090E-03   3.375136E-03
     5     5   2.486153E+02   1.083925E+01
     5     6  -1.798054E-08   3.206094E-08
     6     1   5.961624E-09   8.402594E-10
     6     2   5.036610E-09  -3.044313E-09
     6     3   1.740993E-05   8.417918E-07
     6     4  -3.270811E-09   6.288552E-09
     6     5   1.007652E-08   1.284434E-09
     6     6   2.432419E-08   1.946268E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802144E+00           -138
     2   4.265555E-06             26
     3   3.218783E-01           -153
     4   8.468486E-06           -154
     5   3.603973E+00           -138
     6   1.975579E-06            166


 ************************************************************************

 Wave period (sec) =  1.050701E+00        Wavenumber (kL) =  3.645295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.222966E+01   2.674205E+00
     1     2   9.889601E-04  -9.437774E-04
     1     3   6.346405E-05   3.737607E-05
     1     4  -2.081254E-03   1.897293E-03
     1     5   1.244254E+02   5.347722E+00
     1     6  -8.383495E-09   1.684458E-08
     2     1  -3.151713E-03   4.004621E-03
     2     2   6.223158E+01   2.671725E+00
     2     3  -8.568319E-05  -2.100221E-05
     2     4  -1.244292E+02  -5.342763E+00
     2     5  -6.377548E-03   8.001598E-03
     2     6   5.986536E-09  -1.275140E-08
     3     1   8.225634E-04   1.288343E-03
     3     2  -4.637651E-04  -6.190206E-04
     3     3   1.276463E+02   2.098502E-01
     3     4   8.247645E-04   1.113837E-03
     3     5   1.626422E-03   2.578835E-03
     3     6   1.888726E-05   3.977821E-06
     4     1   6.292729E-03  -8.008434E-03
     4     2  -1.244290E+02  -5.342803E+00
     4     3   1.783686E-04   4.194466E-05
     4     4   2.487901E+02   1.068424E+01
     4     5   1.273738E-02  -1.600152E-02
     4     6  -1.196932E-08   2.550065E-08
     5     1   1.244250E+02   5.347764E+00
     5     2   1.971129E-03  -1.887521E-03
     5     3   1.269840E-04   7.475447E-05
     5     4  -4.144792E-03   3.794637E-03
     5     5   2.487823E+02   1.069415E+01
     5     6  -1.675949E-08   3.368689E-08
     6     1   4.338744E-09   3.316472E-09
     6     2   4.697774E-09  -4.358061E-09
     6     3   1.713542E-05   8.916388E-07
     6     4  -1.202146E-08   7.965056E-09
     6     5   7.134304E-09   6.499931E-09
     6     6   2.430428E-08   1.938133E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.793013E+00           -134
     2   3.246814E-06             40
     3   4.856964E-01           -164
     4   6.490308E-06           -140
     5   3.585714E+00           -134
     6   2.161280E-06            153


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.669719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.227133E+01   2.637846E+00
     1     2   9.662053E-04  -1.042565E-03
     1     3  -7.203547E-05   3.987935E-05
     1     4  -1.824985E-03   2.091517E-03
     1     5   1.245077E+02   5.275094E+00
     1     6  -7.746422E-09   1.765852E-08
     2     1  -2.831951E-03   4.462096E-03
     2     2   6.227288E+01   2.635034E+00
     2     3  -3.327061E-05  -2.320485E-08
     2     4  -1.245110E+02  -5.269466E+00
     2     5  -5.481497E-03   8.943629E-03
     2     6   5.458406E-09  -1.351729E-08
     3     1  -2.484625E-03   1.773862E-03
     3     2   1.216632E-03  -9.412511E-04
     3     3   1.273665E+02   7.006028E-02
     3     4  -2.169610E-03   1.620419E-03
     3     5  -4.919036E-03   3.499951E-03
     3     6   1.168082E-05   2.706829E-06
     4     1   5.654646E-03  -8.923376E-03
     4     2  -1.245114E+02  -5.269430E+00
     4     3   7.537502E-05   3.907553E-08
     4     4   2.489539E+02   1.053765E+01
     4     5   1.094619E-02  -1.788544E-02
     4     6  -1.091296E-08   2.703124E-08
     5     1   1.245082E+02   5.275054E+00
     5     2   1.923728E-03  -2.085201E-03
     5     3  -1.461552E-04   7.973390E-05
     5     4  -3.632210E-03   4.183231E-03
     5     5   2.489473E+02   1.054891E+01
     5     6  -1.548335E-08   3.531386E-08
     6     1  -7.232188E-10  -5.946504E-09
     6     2   4.990211E-09   4.076490E-10
     6     3   1.731098E-05  -1.715680E-07
     6     4  -1.254426E-08  -7.520384E-11
     6     5   1.424496E-10  -1.183844E-08
     6     6   2.428752E-08   1.905627E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.783999E+00           -130
     2   3.729702E-06             28
     3   4.960584E-01            106
     4   7.336853E-06           -152
     5   3.567687E+00           -130
     6   5.919837E-07             52


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231151E+01   2.601492E+00
     1     2   8.462484E-04  -1.143146E-03
     1     3   6.227754E-06   4.355307E-05
     1     4  -1.655103E-03   2.303744E-03
     1     5   1.245881E+02   5.202332E+00
     1     6  -7.437620E-09   1.852493E-08
     2     1  -2.386597E-03   4.954021E-03
     2     2   6.231281E+01   2.598334E+00
     2     3  -1.627385E-04  -1.388542E-05
     2     4  -1.245908E+02  -5.196012E+00
     2     5  -4.702165E-03   9.919280E-03
     2     6   5.013264E-09  -1.428109E-08
     3     1  -1.261206E-03   5.732221E-05
     3     2   5.998458E-04  -3.658794E-05
     3     3   1.275818E+02  -9.941180E-03
     3     4  -1.093075E-03   5.945593E-05
     3     5  -2.528484E-03   1.134766E-04
     3     6   1.538388E-05  -7.110676E-08
     4     1   4.764654E-03  -9.906906E-03
     4     2  -1.245912E+02  -5.196037E+00
     4     3   3.251842E-04   2.775432E-05
     4     4   2.491134E+02   1.039076E+01
     4     5   9.385303E-03  -1.983652E-02
     4     6  -1.002172E-08   2.855638E-08
     5     1   1.245887E+02   5.202351E+00
     5     2   1.685802E-03  -2.286306E-03
     5     3   1.529232E-05   8.710427E-05
     5     4  -3.293066E-03   4.607257E-03
     5     5   2.491080E+02   1.040340E+01
     5     6  -1.487189E-08   3.704372E-08
     6     1   6.725429E-09  -3.125365E-09
     6     2   3.984698E-09  -5.597904E-10
     6     3   1.774837E-05   3.428565E-07
     6     4  -6.056153E-09   2.107477E-09
     6     5   1.188187E-08  -6.220034E-09
     6     6   2.428411E-08   1.907853E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775260E+00           -126
     2   3.977589E-06             46
     3   6.139739E-02             72
     4   7.877296E-06           -133
     5   3.550211E+00           -126
     6   7.945473E-07           -147


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234952E+01   2.564939E+00
     1     2   7.655746E-04  -1.263776E-03
     1     3  -1.184363E-05   1.685112E-05
     1     4  -1.592928E-03   2.519501E-03
     1     5   1.246649E+02   5.129213E+00
     1     6  -6.668813E-09   1.945654E-08
     2     1  -1.971777E-03   5.478978E-03
     2     2   6.235055E+01   2.561422E+00
     2     3  -8.753239E-06  -6.853130E-06
     2     4  -1.246671E+02  -5.122171E+00
     2     5  -3.960835E-03   1.094755E-02
     2     6   4.513920E-09  -1.512865E-08
     3     1  -8.220446E-04  -9.729993E-06
     3     2   3.870124E-04   8.924135E-06
     3     3   1.276454E+02   7.408831E-03
     3     4  -7.458422E-04  -1.188180E-05
     3     5  -1.627541E-03  -1.993962E-05
     3     6   1.637741E-05   8.240430E-08
     4     1   3.933015E-03  -1.095663E-02
     4     2  -1.246668E+02  -5.122215E+00
     4     3   1.141735E-05   1.374121E-05
     4     4   2.492659E+02   1.024309E+01
     4     5   7.902901E-03  -2.189255E-02
     4     6  -9.024365E-09   3.025173E-08
     5     1   1.246646E+02   5.129252E+00
     5     2   1.522233E-03  -2.527577E-03
     5     3  -2.791081E-05   3.369059E-05
     5     4  -3.172601E-03   5.038662E-03
     5     5   2.492616E+02   1.025717E+01
     5     6  -1.333507E-08   3.890477E-08
     6     1   6.639823E-09  -5.627498E-10
     6     2   1.428909E-09  -1.650934E-09
     6     3   1.776214E-05   4.742838E-07
     6     4  -7.860663E-10   3.762771E-09
     6     5   1.314118E-08  -1.213266E-09
     6     6   2.426568E-08   1.908360E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766972E+00           -122
     2   3.277898E-06             30
     3   3.317053E-02           -114
     4   6.489737E-06           -150
     5   3.533639E+00           -122
     6   9.803435E-07           -151


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238589E+01   2.528103E+00
     1     2   6.913747E-04  -1.387045E-03
     1     3  -3.990205E-05   2.551475E-05
     1     4  -1.372464E-03   2.743802E-03
     1     5   1.247376E+02   5.055546E+00
     1     6  -6.176833E-09   2.044857E-08
     2     1  -1.561284E-03   6.051776E-03
     2     2   6.238669E+01   2.524181E+00
     2     3  -1.190948E-04   4.821477E-05
     2     4  -1.247390E+02  -5.047713E+00
     2     5  -3.053781E-03   1.209527E-02
     2     6   3.772016E-09  -1.610891E-08
     3     1  -6.443538E-04  -2.980407E-06
     3     2   2.855274E-04   6.605062E-06
     3     3   1.276796E+02   1.700345E-02
     3     4  -4.857256E-04  -1.173111E-05
     3     5  -1.300299E-03  -4.665926E-06
     3     6   1.677784E-05   2.138407E-07
     4     1   3.113753E-03  -1.210198E-02
     4     2  -1.247390E+02  -5.047742E+00
     4     3   2.413785E-04  -9.639718E-05
     4     4   2.494095E+02   1.009418E+01
     4     5   6.088024E-03  -2.418782E-02
     4     6  -7.543941E-09   3.221211E-08
     5     1   1.247375E+02   5.055582E+00
     5     2   1.374471E-03  -2.774104E-03
     5     3  -8.080713E-05   5.104439E-05
     5     4  -2.730976E-03   5.487424E-03
     5     5   2.494066E+02   1.010985E+01
     5     6  -1.234952E-08   4.089077E-08
     6     1   5.189861E-09   2.257025E-09
     6     2   1.519524E-09  -2.408850E-09
     6     3   1.776136E-05   5.186052E-07
     6     4  -8.179475E-09   5.638427E-09
     6     5   9.858013E-09   4.260073E-09
     6     6   2.423176E-08   1.914933E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759316E+00           -118
     2   3.069278E-06             55
     3   7.048202E-02           -113
     4   6.009753E-06           -125
     5   3.518333E+00           -118
     6   1.099463E-06           -146


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241868E+01   2.490741E+00
