 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  19:16:50     
     5     5   2.555287E+02   6.926310E+00
     5     6  -8.263100E-09   1.799833E-08
     6     1   9.688478E-09   1.271815E-09
     6     2  -9.696244E-12  -4.274778E-09
     6     3   1.829318E-05   3.726585E-07
     6     4  -2.448632E-09   9.037361E-09
     6     5   1.804739E-08   2.292381E-09
     6     6   2.404241E-08   1.587197E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385429E+00           -100
     2   2.609540E-06             54
     3   4.796550E-02            -91
     4   5.216390E-06           -127
     5   2.770659E+00           -100
     6   1.770466E-06            -52


 ************************************************************************

 Wave period (sec) =  9.462636E-01        Wavenumber (kL) =  4.494345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392577E+01   1.694891E+00
     1     2   9.554598E-04  -1.669626E-03
     1     3  -4.054373E-05   1.464819E-05
     1     4  -1.767088E-03   3.347656E-03
     1     5   1.278165E+02   3.389549E+00
     1     6  -3.753428E-09   9.454084E-09
     2     1  -1.849296E-03   6.441846E-03
     2     2   6.392650E+01   1.690184E+00
     2     3  -3.455684E-05   5.175607E-06
     2     4  -1.278182E+02  -3.380077E+00
     2     5  -3.677028E-03   1.288213E-02
     2     6   4.253131E-11   1.362169E-09
     3     1  -1.933323E-04   1.334539E-05
     3     2   5.597665E-05   3.420912E-06
     3     3   1.282199E+02   1.279147E-02
     3     4  -7.894570E-05  -2.952365E-06
     3     5  -4.067431E-04   2.714561E-05
     3     6   1.765666E-05   1.849202E-07
     4     1   3.691342E-03  -1.288244E-02
     4     2  -1.278178E+02  -3.379986E+00
     4     3   7.144947E-05  -1.035747E-05
     4     4   2.555663E+02   6.759388E+00
     4     5   7.336575E-03  -2.576123E-02
     4     6  -8.369838E-11  -2.724065E-09
     5     1   1.278162E+02   3.389401E+00
     5     2   1.903165E-03  -3.339152E-03
     5     3  -8.428749E-05   2.929545E-05
     5     4  -3.517568E-03   6.694932E-03
     5     5   2.555628E+02   6.778335E+00
     5     6  -7.503445E-09   1.890385E-08
     6     1   9.847497E-09   1.202352E-09
     6     2  -1.016947E-10  -4.676213E-09
     6     3   1.828674E-05   3.782891E-07
     6     4  -3.757915E-09   8.850726E-09
     6     5   1.939145E-08   2.434035E-09
     6     6   2.404106E-08   1.583476E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385419E+00            -94
     2   1.169778E-06             35
     3   6.109906E-02            -86
     4   2.386203E-06           -145
     5   2.770639E+00            -94
     6   1.754970E-06            -50


 ************************************************************************

 Wave period (sec) =  9.434220E-01        Wavenumber (kL) =  4.521460E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392749E+01   1.653957E+00
     1     2   7.837712E-04  -1.921074E-03
     1     3  -1.100479E-04   4.889560E-06
     1     4  -1.501757E-03   3.853288E-03
     1     5   1.278196E+02   3.307656E+00
     1     6  -3.733589E-09   1.000717E-08
     2     1  -1.223042E-03   7.535331E-03
     2     2   6.392778E+01   1.648412E+00
     2     3  -4.752103E-05   3.377736E-05
     2     4  -1.278204E+02  -3.296556E+00
     2     5  -2.456998E-03   1.511155E-02
     2     6   9.869439E-12   1.519600E-09
     3     1  -1.874899E-04   1.867005E-05
     3     2   2.392699E-06  -1.346380E-07
     3     3   1.282366E+02   1.483049E-02
     3     4  -7.664940E-05   5.047477E-07
     3     5  -3.519115E-04   3.748899E-05
     3     6   1.775970E-05   2.262134E-07
     4     1   2.438214E-03  -1.506879E-02
     4     2  -1.278205E+02  -3.296443E+00
     4     3   1.009871E-04  -6.752710E-05
     4     4   2.555705E+02   6.592344E+00
     4     5   4.894861E-03  -3.021945E-02
     4     6  -1.905676E-11  -3.038480E-09
     5     1   1.278197E+02   3.307532E+00
     5     2   1.559658E-03  -3.841586E-03
     5     3  -2.195965E-04   9.736046E-06
     5     4  -2.986245E-03   7.705635E-03
     5     5   2.555691E+02   6.614549E+00
     5     6  -7.467634E-09   2.001093E-08
     6     1   1.019151E-08   9.557084E-10
     6     2  -8.276118E-10  -4.509898E-09
     6     3   1.829023E-05   3.825791E-07
     6     4  -1.022435E-10   9.475290E-09
     6     5   2.059136E-08   1.890385E-09
     6     6   2.403809E-08   1.581350E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386930E+00            -89
     2   1.770728E-06             64
     3   6.967828E-02            -82
     4   3.548686E-06           -117
     5   2.773656E+00            -89
     6   1.751309E-06            -48


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391893E+01   1.606271E+00
     1     2   6.610157E-04  -2.190033E-03
     1     3   7.595634E-05   2.011831E-05
     1     4  -1.346992E-03   4.388285E-03
     1     5   1.278023E+02   3.212358E+00
     1     6  -3.690332E-09   1.065393E-08
     2     1  -5.135678E-04   8.916134E-03
     2     2   6.391859E+01   1.599544E+00
     2     3   3.417007E-05   1.042589E-05
     2     4  -1.278019E+02  -3.198902E+00
     2     5  -1.102522E-03   1.783497E-02
     2     6   1.168186E-10   1.691696E-09
     3     1  -1.729134E-04   2.298318E-05
     3     2   2.508757E-05   1.624301E-06
     3     3   1.282527E+02   1.619679E-02
     3     4  -3.292454E-05   1.558772E-06
     3     5  -3.452944E-04   4.475389E-05
     3     6   1.783782E-05   2.583141E-07
     4     1   1.017435E-03  -1.783048E-02
     4     2  -1.278019E+02  -3.198711E+00
     4     3  -6.543484E-05  -2.085220E-05
     4     4   2.555337E+02   6.397053E+00
     4     5   2.184844E-03  -3.566640E-02
     4     6  -2.358185E-10  -3.383612E-09
     5     1   1.278026E+02   3.212167E+00
     5     2   1.313897E-03  -4.379671E-03
     5     3   1.548920E-04   4.020729E-05
     5     4  -2.675064E-03   8.775979E-03
     5     5   2.555346E+02   6.423962E+00
     5     6  -7.377480E-09   2.130594E-08
     6     1   1.065899E-08   9.245582E-10
     6     2   9.241821E-10  -4.368676E-09
     6     3   1.829880E-05   3.818561E-07
     6     4  -3.159193E-09   8.911883E-09
     6     5   2.081083E-08   1.243393E-09
     6     6   2.403125E-08   1.581888E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393692E+00            -83
     2   4.440556E-07            117
     3   7.575480E-02            -76
     4   8.889651E-07            -64
     5   2.787138E+00            -83
     6   1.762695E-06            -45


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389557E+01   1.547978E+00
     1     2   4.677670E-04  -2.594876E-03
     1     3  -3.641425E-05  -4.587113E-06
     1     4  -8.803566E-04   5.152403E-03
     1     5   1.277556E+02   3.095752E+00
     1     6  -3.595972E-09   1.149255E-08
     2     1   3.635430E-04   1.075420E-02
     2     2   6.389463E+01   1.539791E+00
     2     3  -6.804119E-05   5.483521E-05
     2     4  -1.277537E+02  -3.079300E+00
     2     5   7.386839E-04   2.147738E-02
     2     6   2.963851E-10   1.937904E-09
     3     1  -1.504160E-04   2.669950E-05
     3     2   2.709628E-05   7.121525E-07
     3     3   1.282672E+02   1.718255E-02
     3     4  -5.652082E-05  -4.946996E-07
     3     5  -3.346162E-04   5.271670E-05
     3     6   1.790513E-05   2.842376E-07
     4     1  -7.355000E-04  -2.150676E-02
     4     2  -1.277540E+02  -3.079219E+00
     4     3   1.355151E-04  -1.096734E-04
     4     4   2.554376E+02   6.157868E+00
     4     5  -1.492648E-03  -4.295158E-02
     4     6  -5.960707E-10  -3.877211E-09
     5     1   1.277558E+02   3.095587E+00
     5     2   9.266692E-04  -5.190130E-03
     5     3  -6.981473E-05  -9.175157E-06
     5     4  -1.744241E-03   1.030519E-02
     5     5   2.554411E+02   6.190769E+00
     5     6  -7.188532E-09   2.298577E-08
     6     1   1.123107E-08   4.191634E-10
     6     2  -8.873453E-10  -4.747035E-09
     6     3   1.830430E-05   3.770603E-07
     6     4  -6.180070E-09   9.740976E-09
     6     5   2.251824E-08   2.261231E-10
     6     6   2.401330E-08   1.586932E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401561E+00            -79
     2   3.848431E-06             50
     3   8.033090E-02            -71
     4   7.635047E-06           -130
     5   2.802869E+00            -79
     6   1.806299E-06            -45


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384679E+01   1.469402E+00
     1     2   2.273816E-04  -3.151775E-03
     1     3   9.809155E-05   5.066080E-05
     1     4  -4.148283E-04   6.261677E-03
     1     5   1.276585E+02   2.938610E+00
     1     6  -3.078242E-09   1.275168E-08
     2     1   1.372722E-03   1.336985E-02
     2     2   6.384504E+01   1.459090E+00
     2     3  -2.094141E-05  -4.349924E-05
     2     4  -1.276551E+02  -2.918001E+00
     2     5   2.780037E-03   2.672448E-02
     2     6   4.530030E-10   2.232561E-09
     3     1  -1.592405E-04   2.958751E-05
     3     2   1.920277E-05  -7.394938E-07
     3     3   1.282811E+02   1.799350E-02
     3     4  -5.983651E-05   7.485360E-07
     3     5  -3.412459E-04   5.903468E-05
     3     6   1.795887E-05   3.061117E-07
     4     1  -2.751537E-03  -2.673773E-02
     4     2  -1.276547E+02  -2.917823E+00
     4     3   4.025742E-05   8.700762E-05
     4     4   2.552399E+02   5.835287E+00
     4     5  -5.570417E-03  -5.344500E-02
     4     6  -9.076189E-10  -4.465868E-09
     5     1   1.276583E+02   2.938445E+00
     5     2   4.458697E-04  -6.304279E-03
     5     3   1.943903E-04   1.013244E-04
     5     4  -8.089824E-04   1.252449E-02
     5     5   2.552468E+02   5.876501E+00
     5     6  -6.154437E-09   2.549996E-08
     6     1   1.358222E-08   9.960672E-10
     6     2   1.158847E-09  -4.305008E-09
     6     3   1.832416E-05   3.761899E-07
     6     4   4.819452E-10   1.041152E-08
     6     5   2.780126E-08   1.384478E-09
     6     6   2.394484E-08   1.576944E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416093E+00            -74
     2   3.025777E-06             42
     3   8.397605E-02            -66
     4   6.145461E-06           -138
     5   2.831931E+00            -74
     6   1.837103E-06            -53


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375391E+01   1.347892E+00
     1     2  -6.991992E-05  -3.976853E-03
     1     3  -9.499583E-05  -6.232876E-07
     1     4   1.215399E-04   7.970450E-03
     1     5   1.274728E+02   2.695450E+00
     1     6  -3.346713E-09   1.460802E-08
     2     1   2.651225E-03   1.754105E-02
     2     2   6.375113E+01   1.334275E+00
     2     3   2.247408E-05   2.347769E-05
     2     4  -1.274674E+02  -2.668239E+00
     2     5   5.437195E-03   3.509234E-02
     2     6   5.552252E-10   2.616970E-09
     3     1  -1.513695E-04   3.359315E-05
     3     2   3.640538E-05  -1.498871E-06
     3     3   1.282958E+02   1.863488E-02
     3     4  -8.156271E-05   2.900666E-06
     3     5  -3.251673E-04   6.479054E-05
     3     6   1.800789E-05   3.255255E-07
     4     1  -5.308070E-03  -3.507989E-02
     4     2  -1.274670E+02  -2.668209E+00
     4     3  -4.144665E-05  -4.693953E-05
     4     4   2.548644E+02   5.335795E+00
     4     5  -1.088389E-02  -7.018001E-02
     4     6  -1.113264E-09  -5.236789E-09
     5     1   1.274728E+02   2.695440E+00
     5     2  -1.475092E-04  -7.955061E-03
     5     3  -1.902664E-04  -1.263339E-06
     5     4   2.617002E-04   1.594348E-02
     5     5   2.548756E+02   5.390207E+00
     5     6  -6.695586E-09   2.921183E-08
     6     1   1.002365E-08   5.340496E-09
     6     2  -1.136970E-09  -8.474899E-09
     6     3   1.833487E-05   3.835502E-07
     6     4   1.157119E-11   1.412067E-08
     6     5   2.031277E-08   1.012256E-08
     6     6   2.399315E-08   1.442412E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442159E+00            -71
     2   2.703924E-06             53
     3   8.708652E-02            -60
     4   5.408450E-06           -127
     5   2.884046E+00            -71
     6   9.508050E-07            -45


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357964E+01   1.114028E+00
     1     2  -8.887848E-04  -5.701021E-03
     1     3  -2.638530E-05  -1.499814E-05
     1     4   1.850276E-03   1.143529E-02
     1     5   1.271239E+02   2.227494E+00
     1     6  -3.702212E-09   1.786333E-08
     2     1   4.500581E-03   2.535906E-02
     2     2   6.357555E+01   1.094222E+00
     2     3   1.260429E-04   2.142696E-04
     2     4  -1.271160E+02  -2.187858E+00
     2     5   9.034766E-03   5.082366E-02
     2     6   1.697984E-09   3.833716E-09
     3     1  -1.452450E-04   3.609381E-05
     3     2   2.298941E-05  -9.814958E-07
     3     3   1.283103E+02   1.914905E-02
     3     4  -8.595729E-05   1.891131E-06
     3     5  -3.018047E-04   7.098517E-05
     3     6   1.805431E-05   3.429930E-07
     4     1  -9.002497E-03  -5.071494E-02
     4     2  -1.271159E+02  -2.188141E+00
     4     3  -2.538408E-04  -4.284963E-04
     4     4   2.541618E+02   4.375111E+00
     4     5  -1.806786E-02  -1.016409E-01
     4     6  -3.390433E-09  -7.672053E-09
     5     1   1.271242E+02   2.227751E+00
     5     2  -1.783306E-03  -1.140441E-02
     5     3  -5.524885E-05  -2.998230E-05
     5     4   3.713033E-03   2.287538E-02
     5     5   2.541776E+02   4.454376E+00
     5     6  -7.404537E-09   3.572063E-08
     6     1   9.651160E-09   2.609738E-09
     6     2  -7.490186E-10  -7.104983E-09
     6     3   1.834496E-05   3.779772E-07
     6     4  -2.734595E-09   1.432534E-08
     6     5   1.809133E-08   5.028937E-09
     6     6   2.403479E-08   1.478498E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495824E+00            -69
     2   3.242075E-06             42
     3   8.972014E-02            -54
     4   6.519961E-06           -137
     5   2.991302E+00            -69
     6   1.141950E-06            -21


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327769E+01   4.673936E-01
     1     2   4.090718E-06  -1.050112E-02
     1     3  -6.998889E-07   9.209814E-05
     1     4  -1.994194E-07   2.093576E-02
     1     5   1.265200E+02   9.353047E-01
     1     6  -6.462471E-09   2.504100E-08
     2     1   1.583890E-03   4.455309E-02
     2     2   6.327555E+01   4.326402E-01
     2     3   1.215587E-04  -4.384685E-05
     2     4  -1.265162E+02  -8.659394E-01
     2     5   3.248546E-03   8.899219E-02
     2     6   4.508003E-10   7.230305E-09
     3     1  -1.441240E-04   3.912180E-05
     3     2   3.450387E-05  -2.026362E-06
     3     3   1.283266E+02   1.965112E-02
     3     4  -5.399306E-05   2.148759E-06
     3     5  -2.756334E-04   7.666645E-05
     3     6   1.809841E-05   3.596116E-07
     4     1  -3.164303E-03  -8.909167E-02
     4     2  -1.265163E+02  -8.651396E-01
     4     3  -2.446923E-04   8.768390E-05
     4     4   2.529631E+02   1.731597E+00
     4     5  -6.490458E-03  -1.779556E-01
     4     6  -8.975256E-10  -1.445915E-08
     5     1   1.265203E+02   9.346347E-01
     5     2   4.301546E-06  -2.099888E-02
     5     3   1.737848E-06   1.841648E-04
     5     4   6.448478E-06   4.186484E-02
     5     5   2.529707E+02   1.870305E+00
     5     6  -1.292210E-08   5.007439E-08
     6     1   1.007891E-08   7.500560E-10
     6     2   4.753636E-09  -7.635704E-09
     6     3   1.835054E-05   3.664888E-07
     6     4  -2.529404E-09   1.580376E-08
     6     5   2.219792E-08   1.040476E-09
     6     6   2.402399E-08   1.485848E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575587E+00            -75
     2   1.022518E-05             -2
     3   9.215952E-02            -49
     4   2.046251E-05            178
     5   3.150698E+00            -75
     6   1.244298E-06            -12


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439011E+01  -1.685208E+00
     1     2   1.287101E-02  -1.639708E-02
     1     3  -9.419490E-05   4.136865E-05
     1     4  -2.597525E-02   3.300106E-02
     1     5   1.287450E+02  -3.370661E+00
     1     6  -3.105907E-08   3.012457E-08
     2     1  -5.450653E-02   7.210868E-02
     2     2   6.443228E+01  -1.742166E+00
     2     3   1.937376E-04  -3.171898E-04
     2     4  -1.288297E+02   3.484554E+00
     2     5  -1.093875E-01   1.447143E-01
     2     6  -8.414594E-09   1.140503E-08
     3     1  -1.213424E-04   4.158838E-05
     3     2   5.411806E-05  -3.112295E-06
     3     3   1.283392E+02   2.003105E-02
     3     4  -2.935906E-05   3.883770E-06
     3     5  -2.654761E-04   8.212816E-05
     3     6   1.813861E-05   3.759720E-07
     4     1   1.090000E-01  -1.441808E-01
     4     2  -1.288298E+02   3.483459E+00
     4     3  -3.849985E-04   6.342375E-04
     4     4   2.575898E+02  -6.967357E+00
     4     5   2.187473E-01  -2.893555E-01
     4     6   1.683261E-08  -2.280473E-08
     5     1   1.287453E+02  -3.369570E+00
     5     2   2.573371E-02  -3.278558E-02
     5     3  -1.903428E-04   8.271658E-05
     5     4  -5.193513E-02   6.598497E-02
     5     5   2.574205E+02  -6.739630E+00
     5     6  -6.211019E-08   6.023583E-08
     6     1   1.051217E-08  -1.487280E-09
     6     2   2.063185E-09  -9.752659E-09
     6     3   1.837513E-05   3.574640E-07
     6     4  -4.990217E-09   1.756383E-08
     6     5   1.840897E-08  -3.367063E-09
     6     6   2.399496E-08   1.470087E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318475E+00           -113
     2   3.011811E-05            -20
     3   9.453205E-02            -43
     4   6.017911E-05            160
     5   2.636295E+00           -113
     6   1.343716E-06             -3


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655109E+01   7.364190E-01
     1     2   1.411306E-02   2.691661E-03
     1     3   8.574314E-05   1.710211E-05
     1     4  -2.811788E-02  -5.372078E-03
     1     5   1.330658E+02   1.472619E+00
     1     6  -2.554600E-08  -3.416687E-09
     2     1  -6.061980E-02  -1.231875E-02
     2     2   6.659843E+01   7.462304E-01
     2     3   5.641369E-05   3.905064E-05
     2     4  -1.331603E+02  -1.492189E+00
     2     5  -1.209523E-01  -2.462433E-02
     2     6  -8.304645E-09  -1.648655E-09
     3     1  -1.214516E-04   4.565419E-05
     3     2   5.020906E-05  -2.884289E-06
     3     3   1.283498E+02   2.051063E-02
     3     4  -9.704282E-05   6.127519E-06
     3     5  -2.616065E-04   8.941989E-05
     3     6   1.817866E-05   3.921240E-07
     4     1   1.212083E-01   2.464462E-02
     4     2  -1.331607E+02  -1.492875E+00
     4     3  -1.147698E-04  -7.808292E-05
     4     4   2.662488E+02   2.985207E+00
     4     5   2.418399E-01   4.926293E-02
     4     6   1.660736E-08   3.298908E-09
     5     1   1.330661E+02   1.473248E+00
     5     2   2.821281E-02   5.384932E-03
     5     3   1.725182E-04   3.421912E-05
     5     4  -5.621106E-02  -1.074751E-02
     5     5   2.660594E+02   2.946057E+00
     5     6  -5.107768E-08  -6.834512E-09
     6     1   1.369574E-08  -4.978858E-09
     6     2   4.100454E-09  -1.247202E-08
     6     3   1.838204E-05   3.413028E-07
     6     4  -1.371363E-08   2.392301E-08
     6     5   2.812851E-08  -1.090393E-08
     6     6   2.393564E-08   1.391499E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421521E-01              5
     2   1.602937E-05            -90
     3   9.697814E-02            -37
     4   3.192667E-05             90
     5   6.845632E-01              5
     6   1.674736E-06              8


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572113E+01   1.506385E+00
     1     2   7.164774E-03   3.223576E-03
     1     3  -4.997128E-05   4.963949E-07
     1     4  -1.429513E-02  -6.458724E-03
     1     5   1.314065E+02   3.012528E+00
     1     6  -1.302260E-08  -1.471619E-09
     2     1  -2.986178E-02  -1.509100E-02
     2     2   6.574402E+01   1.518514E+00
     2     3  -3.892947E-05  -3.396930E-05
     2     4  -1.314526E+02  -3.036824E+00
     2     5  -5.959880E-02  -3.019642E-02
     2     6  -3.974378E-09  -2.015385E-09
     3     1  -1.191367E-04   5.033612E-05
     3     2   1.401232E-05  -5.202353E-06
     3     3   1.283674E+02   2.095840E-02
     3     4  -7.756142E-05   2.621638E-06
     3     5  -2.478035E-04   9.942369E-05
     3     6   1.822178E-05   4.079288E-07
     4     1   5.969976E-02   3.018172E-02
     4     2  -1.314520E+02  -3.036973E+00
     4     3   8.335178E-05   6.791593E-05
     4     4   2.628339E+02   6.073541E+00
     4     5   1.191461E-01   6.039214E-02
     4     6   7.944006E-09   4.030259E-09
     5     1   1.314061E+02   3.012716E+00
     5     2   1.431904E-02   6.447050E-03
     5     3  -1.012511E-04   9.939540E-07
     5     4  -2.856574E-02  -1.291735E-02
     5     5   2.627413E+02   6.024947E+00
     5     6  -2.603667E-08  -2.943693E-09
     6     1   3.247380E-08   2.529930E-09
     6     2   1.923677E-08  -6.446157E-09
     6     3   1.847069E-05   3.522219E-07
     6     4  -4.329178E-08   1.292007E-08
     6     5   6.078940E-08   5.276320E-09
     6     6   2.412739E-08   1.087247E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360299E-01             -9
     2   1.128467E-05           -106
     3   9.909056E-02            -32
     4   2.258338E-05             74
     5   1.672106E+00             -9
     6   2.628571E-06            -10


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535273E+01   1.598380E+00
     1     2   4.796163E-03   2.266997E-03
     1     3   4.808884E-05   4.988175E-05
     1     4  -9.692363E-03  -4.551526E-03
     1     5   1.306691E+02   3.196300E+00
     1     6  -9.266785E-09   1.258059E-09
     2     1  -1.947499E-02  -1.094139E-02
     2     2   6.536752E+01   1.607313E+00
     2     3   2.162754E-04  -3.300931E-06
     2     4  -1.306990E+02  -3.214178E+00
     2     5  -3.892820E-02  -2.196901E-02
     2     6  -2.354271E-09  -1.150468E-09
     3     1  -1.110704E-04   5.301548E-05
     3     2  -8.706889E-06  -4.810903E-06
     3     3   1.283825E+02   2.140711E-02
     3     4  -1.044113E-04   7.640803E-06
     3     5  -2.290168E-04   1.046738E-04
     3     6   1.826535E-05   4.336962E-07
     4     1   3.893236E-02   2.188179E-02
     4     2  -1.306991E+02  -3.214451E+00
     4     3  -4.331534E-04   6.606533E-06
     4     4   2.613266E+02   6.428004E+00
     4     5   7.781797E-02   4.393611E-02
     4     6   4.705512E-09   2.300414E-09
     5     1   1.306696E+02   3.196585E+00
     5     2   9.583917E-03   4.533844E-03
     5     3   9.342562E-05   9.976188E-05
     5     4  -1.936587E-02  -9.102573E-03
     5     5   2.612667E+02   6.392248E+00
     5     6  -1.852743E-08   2.517709E-09
     6     1   1.350313E-08   1.370609E-08
     6     2   6.786655E-09   4.612630E-09
     6     3   1.842898E-05   3.938492E-07
     6     4  -1.915615E-08  -8.392316E-09
     6     5   3.177556E-08   2.951015E-08
     6     6   2.432972E-08   1.406522E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836647E-01             -9
     2   8.485744E-06           -157
     3   1.014953E-01            -26
     4   1.699209E-05             23
     5   1.967299E+00             -9
     6   1.611495E-06            -31


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.517953E+01   1.596067E+00
     1     2   3.782279E-03   1.561794E-03
     1     3   2.877973E-05  -1.982728E-05
     1     4  -7.524496E-03  -3.169816E-03
     1     5   1.303228E+02   3.191612E+00
     1     6  -7.703647E-09   2.940851E-09
     2     1  -1.474072E-02  -7.944200E-03
     2     2   6.519051E+01   1.602631E+00
     2     3   2.484730E-05  -2.652889E-05
     2     4  -1.303448E+02  -3.204727E+00
     2     5  -2.942297E-02  -1.594644E-02
     2     6  -1.852547E-09  -7.570602E-10
     3     1  -1.084550E-04   5.806406E-05
     3     2   3.517635E-05  -5.731372E-06
     3     3   1.283941E+02   2.197342E-02
     3     4  -5.277812E-05   9.603415E-06
     3     5  -2.475281E-04   1.155367E-04
     3     6   1.830895E-05   4.596667E-07
     4     1   2.946142E-02   1.588724E-02
