 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  21:33:45     
     1   1.006534E+00            174
     2   1.460941E-06            134
     3   4.390493E-02           -171
     4   2.913878E-06            -43
     5   2.012908E+00            174
     6   1.856065E-06            -99


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564249E+01   3.916622E-01
     1     2   1.660188E-03  -5.067615E-03
     1     3   8.883188E-05  -1.481253E-04
     1     4  -3.357168E-03   1.017663E-02
     1     5   1.312485E+02   7.832683E-01
     1     6   4.144226E-09  -2.476146E-08
     2     1  -2.855981E-03   1.718031E-02
     2     2   6.564335E+01   3.803505E-01
     2     3   3.762295E-05   5.736892E-07
     2     4  -1.312502E+02  -7.606346E-01
     2     5  -5.681038E-03   3.443605E-02
     2     6   2.744386E-09  -8.323120E-10
     3     1   1.737141E-04  -1.712154E-05
     3     2  -1.181735E-05  -2.766883E-06
     3     3   1.288247E+02   7.592512E-03
     3     4  -5.885298E-05   9.037954E-06
     3     5   3.337672E-04  -3.423708E-05
     3     6   1.862382E-05   1.343023E-07
     4     1   5.703230E-03  -3.435812E-02
     4     2  -1.312504E+02  -7.606118E-01
     4     3  -7.358208E-05  -1.172200E-06
     4     4   2.624282E+02   1.521091E+00
     4     5   1.134604E-02  -6.886700E-02
     4     6  -5.487951E-09   1.663533E-09
     5     1   1.312488E+02   7.832329E-01
     5     2   3.313042E-03  -1.013554E-02
     5     3   1.748074E-04  -2.962137E-04
     5     4  -6.696665E-03   2.035389E-02
     5     5   2.624249E+02   1.566354E+00
     5     6   8.289703E-09  -4.951537E-08
     6     1   1.386036E-08   1.731634E-08
     6     2  -5.823511E-09  -8.350121E-10
     6     3   1.889331E-05   2.144586E-07
     6     4   9.079263E-09   1.565112E-09
     6     5   3.115656E-08   3.499900E-08
     6     6   2.362812E-08   2.259291E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026240E+00            147
     2   6.717350E-06            146
     3   4.768974E-02            167
     4   1.342959E-05            -34
     5   2.052297E+00            147
     6   1.919921E-06           -124


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559443E+01  -2.348604E-02
     1     2   1.930220E-03  -7.471800E-03
     1     3   6.533461E-05  -1.479646E-04
     1     4  -3.852336E-03   1.487034E-02
     1     5   1.311533E+02  -4.720180E-02
     1     6   9.504845E-09  -3.230322E-08
     2     1  -5.084932E-03   2.665176E-02
     2     2   6.559693E+01  -4.137073E-02
     2     3  -3.772070E-04  -2.325657E-05
     2     4  -1.311582E+02   8.308460E-02
     2     5  -1.009311E-02   5.319823E-02
     2     6   3.405550E-09   4.519992E-10
     3     1   1.737747E-04  -2.179146E-05
     3     2   1.039755E-05  -2.977746E-06
     3     3   1.288302E+02   8.035989E-03
     3     4   5.758919E-06   7.532410E-06
     3     5   3.326583E-04  -4.409414E-05
     3     6   1.865191E-05   1.493102E-07
     4     1   1.016204E-02  -5.329859E-02
     4     2  -1.311578E+02   8.272689E-02
     4     3   7.521994E-04   4.650057E-05
     4     4   2.622444E+02  -1.661400E-01
     4     5   2.017839E-02  -1.063866E-01
     4     6  -6.807646E-09  -9.065120E-10
     5     1   1.311526E+02  -4.696172E-02
     5     2   3.854781E-03  -1.494383E-02
     5     3   1.305775E-04  -2.958998E-04
     5     4  -7.687548E-03   2.974115E-02
     5     5   2.622343E+02  -9.438284E-02
     5     6   1.901049E-08  -6.459258E-08
     6     1   1.542568E-08   1.811852E-08
     6     2  -2.900416E-09  -4.188614E-10
     6     3   1.890630E-05   2.098620E-07
     6     4   7.192055E-09  -6.107470E-10
     6     5   2.705886E-08   3.610539E-08
     6     6   2.357693E-08   2.250831E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049579E+00            115
     2   2.071186E-06            -25
     3   5.102504E-02            144
     4   4.080579E-06            153
     5   2.098938E+00            115
     6   1.972538E-06           -149


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600037E+01  -9.022360E-01
     1     2   6.922442E-03  -1.225302E-02
     1     3   1.167716E-04  -2.066527E-04
     1     4  -1.381246E-02   2.438340E-02
     1     5   1.319642E+02  -1.804592E+00
     1     6   2.683811E-08  -3.954615E-08
     2     1  -2.282808E-02   4.197175E-02
     2     2   6.601492E+01  -9.308715E-01
     2     3  -1.234314E-04   3.458844E-05
     2     4  -1.319939E+02   1.861760E+00
     2     5  -4.581139E-02   8.411302E-02
     2     6   2.271385E-09   4.006851E-09
     3     1   1.548297E-04  -2.750254E-05
     3     2   6.385014E-05  -3.305817E-06
     3     3   1.288402E+02   8.393847E-03
     3     4  -4.680614E-07   8.119319E-06
     3     5   3.269445E-04  -5.466596E-05
     3     6   1.867858E-05   1.638439E-07
     4     1   4.564776E-02  -8.392981E-02
     4     2  -1.319937E+02   1.861422E+00
     4     3   2.420005E-04  -6.920092E-05
     4     4   2.639156E+02  -3.722877E+00
     4     5   9.160690E-02  -1.681986E-01
     4     6  -4.540961E-09  -8.013076E-09
     5     1   1.319647E+02  -1.804159E+00
     5     2   1.383914E-02  -2.450269E-02
     5     3   2.347496E-04  -4.132376E-04
     5     4  -2.761321E-02   4.876010E-02
     5     5   2.638567E+02  -3.608559E+00
     5     6   5.366644E-08  -7.907609E-08
     6     1   1.450317E-08   1.813720E-08
     6     2  -1.874646E-09   5.590142E-10
     6     3   1.890614E-05   2.037225E-07
     6     4   4.484656E-09  -9.522196E-10
     6     5   2.487252E-08   3.649450E-08
     6     6   2.352063E-08   2.242793E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806734E-01             69
     2   2.595157E-06             26
     3   5.413624E-02            121
     4   5.081213E-06           -155
     5   1.961048E+00             69
     6   1.984570E-06           -176


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781909E+01  -6.183587E-01
     1     2   1.649301E-02  -4.307297E-03
     1     3   4.954648E-04  -1.538114E-04
     1     4  -3.305564E-02   8.672704E-03
     1     5   1.356016E+02  -1.236559E+00
     1     6   5.115731E-08  -1.151619E-08
     2     1  -5.828111E-02   1.523315E-02
     2     2   6.785887E+01  -6.290560E-01
     2     3   2.592625E-04  -4.287633E-05
     2     4  -1.356811E+02   1.257882E+00
     2     5  -1.170035E-01   3.058972E-02
     2     6  -4.332147E-09   2.349351E-09
     3     1   1.661573E-04  -3.177742E-05
     3     2   4.035380E-05  -3.869290E-06
     3     3   1.288495E+02   8.705949E-03
     3     4  -8.940243E-05   8.242456E-06
     3     5   2.833408E-04  -6.456794E-05
     3     6   1.870224E-05   1.787153E-07
     4     1   1.165408E-01  -3.045315E-02
     4     2  -1.356809E+02   1.257561E+00
     4     3  -5.184195E-04   8.572391E-05
     4     4   2.712892E+02  -2.514661E+00
     4     5   2.339587E-01  -6.115304E-02
     4     6   8.665992E-09  -4.695654E-09
     5     1   1.356016E+02  -1.236176E+00
     5     2   3.297521E-02  -8.611085E-03
     5     3   9.906390E-04  -3.074933E-04
     5     4  -6.608813E-02   1.733823E-02
     5     5   2.711300E+02  -2.472035E+00
     5     6   1.022955E-07  -2.302110E-08
     6     1   1.438161E-08   1.914042E-08
     6     2  -3.929479E-11   8.311822E-10
     6     3   1.891285E-05   1.989996E-07
     6     4  -2.440441E-09  -2.274952E-09
     6     5   2.875072E-08   3.762921E-08
     6     6   2.344338E-08   2.221662E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014440E-01             -6
     2   1.499167E-05             73
     3   5.720776E-02             98
     4   2.989621E-05           -107
     5   6.026395E-01             -6
     6   1.824298E-06            157


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764809E+01   7.463411E-01
     1     2   1.082659E-02   2.861159E-03
     1     3   2.389080E-04   5.322031E-05
     1     4  -2.158476E-02  -5.673170E-03
     1     5   1.352605E+02   1.492783E+00
     1     6   2.956693E-08   8.011817E-09
     2     1  -3.859177E-02  -1.207217E-02
     2     2   6.767458E+01   7.550834E-01
     2     3  -9.214820E-05  -2.617818E-05
     2     4  -1.353133E+02  -1.510257E+00
     2     5  -7.724583E-02  -2.413799E-02
     2     6  -3.192840E-09  -2.240566E-09
     3     1   1.476693E-04  -3.842692E-05
     3     2   4.302003E-05  -5.598373E-06
     3     3   1.288582E+02   8.985925E-03
     3     4  -7.069342E-05   1.012934E-05
     3     5   2.913868E-04  -7.679482E-05
     3     6   1.872910E-05   1.946280E-07
     4     1   7.716118E-02   2.414664E-02
     4     2  -1.353123E+02  -1.510302E+00
     4     3   1.765023E-04   5.238588E-05
     4     4   2.705532E+02   3.020781E+00
     4     5   1.544508E-01   4.828063E-02
     4     6   6.384518E-09   4.482785E-09
     5     1   1.352594E+02   1.492814E+00
     5     2   2.164148E-02   5.723002E-03
     5     3   4.803836E-04   1.064466E-04
     5     4  -4.314530E-02  -1.134722E-02
     5     5   2.704470E+02   2.985829E+00
     5     6   5.911795E-08   1.602459E-08
     6     1   1.183531E-08   1.864305E-08
     6     2   5.971215E-10   3.239812E-09
     6     3   1.893492E-05   1.964011E-07
     6     4   3.714502E-09  -7.336645E-09
     6     5   2.177455E-08   3.797993E-08
     6     6   2.339843E-08   2.136529E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571688E-01            117
     2   7.741281E-06            -72
     3   6.034643E-02             75
     4   1.537981E-05            107
     5   7.144267E-01            117
     6   1.646392E-06            145


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716891E+01   1.028506E+00
     1     2   6.915523E-03   2.733573E-03
     1     3   1.454765E-04   6.173440E-05
     1     4  -1.363054E-02  -5.477542E-03
     1     5   1.343007E+02   2.056589E+00
     1     6   1.786464E-08   6.134158E-09
     2     1  -2.431350E-02  -1.254745E-02
     2     2   6.718547E+01   1.037901E+00
     2     3  -2.357784E-04  -1.183121E-04
     2     4  -1.343337E+02  -2.075321E+00
     2     5  -4.861192E-02  -2.516337E-02
     2     6  -1.836522E-09  -3.206556E-09
     3     1   1.314516E-04  -4.574520E-05
     3     2   2.064956E-05  -5.199674E-06
     3     3   1.288644E+02   9.248549E-03
     3     4  -3.078769E-05   8.965741E-06
     3     5   2.529273E-04  -9.232585E-05
     3     6   1.875470E-05   2.125205E-07
     4     1   4.860877E-02   2.509453E-02
     4     2  -1.343340E+02  -2.075768E+00
     4     3   4.695844E-04   2.366465E-04
     4     4   2.685941E+02   4.150573E+00
     4     5   9.718916E-02   5.032589E-02
     4     6   3.673041E-09   6.413770E-09
     5     1   1.343011E+02   2.056978E+00
     5     2   1.382075E-02   5.467131E-03
     5     3   2.909256E-04   1.234758E-04
     5     4  -2.723947E-02  -1.095482E-02
     5     5   2.685280E+02   4.113109E+00
     5     6   3.571790E-08   1.226830E-08
     6     1   1.166606E-08   1.815960E-08
     6     2  -2.146045E-09   4.811408E-09
     6     3   1.893405E-05   1.901913E-07
     6     4  -2.521896E-09  -9.986501E-09
     6     5   2.430687E-08   3.603907E-08
     6     6   2.340836E-08   2.111006E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.873154E-01             80
     2   7.556963E-06            -94
     3   6.370773E-02             52
     4   1.493665E-05             86
     5   1.174646E+00             80
     6   1.971031E-06            125


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691348E+01   1.056498E+00
     1     2   5.261989E-03   2.026700E-03
     1     3  -1.027482E-06   9.486394E-06
     1     4  -1.054033E-02  -4.032877E-03
     1     5   1.337918E+02   2.112717E+00
     1     6   1.251101E-08   2.879069E-09
     2     1  -1.788626E-02  -1.024714E-02
     2     2   6.692545E+01   1.064403E+00
     2     3  -2.502329E-04  -2.837020E-05
     2     4  -1.338154E+02  -2.128520E+00
     2     5  -3.588982E-02  -2.048210E-02
     2     6  -7.204495E-10  -3.294513E-09
     3     1   1.276939E-04  -5.482146E-05
     3     2   3.350792E-05  -5.160045E-06
     3     3   1.288699E+02   9.555763E-03
     3     4   8.559920E-05   1.198363E-05
     3     5   2.280550E-04  -1.128728E-04
     3     6   1.878095E-05   2.340756E-07
     4     1   3.575540E-02   2.049346E-02
     4     2  -1.338142E+02  -2.128713E+00
     4     3   4.966531E-04   5.672448E-05
     4     4   2.675580E+02   4.256853E+00
     4     5   7.174718E-02   4.096221E-02
     4     6   1.440796E-09   6.589326E-09
     5     1   1.337902E+02   2.112904E+00
     5     2   1.051347E-02   4.053340E-03
     5     3  -3.021210E-06   1.897104E-05
     5     4  -2.106364E-02  -8.065426E-03
     5     5   2.675103E+02   4.225248E+00
     5     6   2.501224E-08   5.757187E-09
     6     1   1.308315E-08   1.780978E-08
     6     2  -9.790257E-10   5.171094E-09
     6     3   1.892330E-05   1.839019E-07
     6     4   6.456402E-09  -1.110864E-08
     6     5   2.707867E-08   3.504681E-08
     6     6   2.338695E-08   2.103779E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.816006E-01             51
     2   8.932897E-07           -145
     3   6.760696E-02             28
     4   1.728911E-06             32
     5   1.363188E+00             51
     6   2.124225E-06             98


 ************************************************************************

 Wave period (sec) =  8.055373E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.677328E+01   1.034583E+00
     1     2   4.404245E-03   1.414172E-03
     1     3   1.464267E-04   6.392301E-05
     1     4  -8.741321E-03  -2.832590E-03
     1     5   1.335090E+02   2.068836E+00
     1     6   9.903260E-09   3.729568E-10
     2     1  -1.447496E-02  -8.166095E-03
     2     2   6.678284E+01   1.041103E+00
     2     3  -1.273749E-04   3.829190E-05
     2     4  -1.335283E+02  -2.081833E+00
     2     5  -2.879722E-02  -1.636587E-02
     2     6  -1.307576E-10  -3.161080E-09
     3     1   1.004574E-04  -6.711236E-05
     3     2   7.879246E-06  -6.189119E-06
     3     3   1.288813E+02   9.859416E-03
     3     4  -6.388949E-05   8.282310E-06
     3     5   2.032161E-04  -1.346178E-04
     3     6   1.880900E-05   2.617381E-07
     4     1   2.893531E-02   1.633120E-02
     4     2  -1.335290E+02  -2.082087E+00
     4     3   2.535260E-04  -7.658100E-05
     4     4   2.669831E+02   4.163431E+00
     4     5   5.756276E-02   3.272970E-02
     4     6   2.611138E-10   6.322080E-09
     5     1   1.335098E+02   2.069048E+00
     5     2   8.797549E-03   2.828339E-03
     5     3   2.956777E-04   1.278471E-04
     5     4  -1.746533E-02  -5.664980E-03
     5     5   2.669451E+02   4.137439E+00
     5     6   1.980175E-08   7.463683E-10
     6     1   1.113676E-08   1.750720E-08
     6     2  -4.088843E-09   5.905974E-09
     6     3   1.893700E-05   1.741741E-07
     6     4   8.061569E-09  -1.243960E-08
     6     5   2.293640E-08   3.505363E-08
     6     6   2.335557E-08   2.090957E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.297214E-01             25
     2   3.409815E-06            -96
     3   7.235485E-02              4
     4   6.710765E-06             84
     5   1.459412E+00             25
     6   2.193567E-06             72


 ************************************************************************

 Wave period (sec) =  8.034770E-01        Wavenumber (kL) =  6.233670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.668977E+01   1.001761E+00
     1     2   3.876644E-03   9.366964E-04
     1     3  -3.773370E-05   3.166177E-05
     1     4  -7.568837E-03  -1.830538E-03
     1     5   1.333421E+02   2.003164E+00
     1     6   8.139182E-09  -1.565432E-09
     2     1  -1.228869E-02  -6.484612E-03
     2     2   6.669772E+01   1.007165E+00
     2     3   5.596193E-04   3.280435E-05
     2     4  -1.333582E+02  -2.013979E+00
     2     5  -2.446147E-02  -1.294301E-02
     2     6   4.976108E-11  -3.128330E-09
     3     1   8.767181E-05  -8.383900E-05
     3     2   2.659629E-06  -5.461447E-06
     3     3   1.288894E+02   1.009975E-02
     3     4  -1.175820E-04   1.075693E-05
     3     5   1.611528E-04  -1.705089E-04
     3     6   1.883040E-05   3.002283E-07
     4     1   2.456208E-02   1.296834E-02
     4     2  -1.333588E+02  -2.014202E+00
     4     3  -1.124174E-03  -6.562308E-05
     4     4   2.666431E+02   4.027699E+00
     4     5   4.889742E-02   2.588413E-02
     4     6  -9.772094E-11   6.255952E-09
     5     1   1.333427E+02   2.003394E+00
     5     2   7.744656E-03   1.873141E-03
     5     3  -7.531093E-05   6.331864E-05
     5     4  -1.512179E-02  -3.660829E-03
     5     5   2.666111E+02   4.006072E+00
     5     6   1.627188E-08  -3.131376E-09
     6     1   1.241908E-08   1.694491E-08
     6     2  -6.336137E-09   7.261614E-09
     6     3   1.895301E-05   1.597344E-07
     6     4   1.072213E-08  -1.416809E-08
     6     5   2.220511E-08   3.364778E-08
     6     6   2.332131E-08   2.073747E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.580568E-01              0
     2   3.271575E-07             90
     3   7.849875E-02            -20
     4   7.057811E-07            -95
     5   1.516068E+00              0
     6   2.220284E-06             45


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663567E+01   9.667099E-01
     1     2   3.511118E-03   5.400587E-04
     1     3  -3.405125E-05  -1.756707E-07
     1     4  -7.040604E-03  -1.114881E-03
     1     5   1.332351E+02   1.933067E+00
     1     6   7.227641E-09  -3.065161E-09
     2     1  -1.080128E-02  -5.101731E-03
     2     2   6.664245E+01   9.711736E-01
     2     3   2.449530E-05  -1.516121E-05
     2     4  -1.332490E+02  -1.941983E+00
     2     5  -2.176824E-02  -1.025421E-02
     2     6   9.942784E-10  -2.932859E-09
     3     1   6.099172E-05  -1.116866E-04
     3     2   1.266583E-05  -9.880978E-06
     3     3   1.288930E+02   1.049307E-02
     3     4  -3.974013E-05   9.931679E-06
     3     5   9.777363E-05  -2.249400E-04
     3     6   1.885700E-05   3.588839E-07
     4     1   2.159071E-02   1.020265E-02
     4     2  -1.332482E+02  -1.942213E+00
     4     3  -4.924563E-05   3.030202E-05
     4     4   2.664248E+02   3.883696E+00
     4     5   4.351395E-02   2.050684E-02
     4     6  -1.987992E-09   5.865620E-09
     5     1   1.332344E+02   1.933286E+00
     5     2   7.012522E-03   1.079987E-03
     5     3  -6.893137E-05  -3.455207E-07
     5     4  -1.406236E-02  -2.229567E-03
     5     5   2.663972E+02   3.865868E+00
     5     6   1.445051E-08  -6.129795E-09
     6     1   1.160512E-08   1.632310E-08
     6     2  -2.561451E-09   8.723157E-09
     6     3   1.893588E-05   1.424474E-07
     6     4   1.275640E-08  -1.751980E-08
     6     5   2.320473E-08   3.168191E-08
     6     6   2.328459E-08   2.053022E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764417E-01            -25
     2   2.431845E-06           -144
     3   8.707480E-02            -46
     4   4.707007E-06             37
     5   1.552826E+00            -25
     6   2.204298E-06             19


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.659959E+01   9.312285E-01
     1     2   3.216070E-03   2.140953E-04
     1     3  -9.326008E-05   7.819221E-05
     1     4  -6.597235E-03  -4.335210E-04
     1     5   1.331620E+02   1.862249E+00
     1     6   6.374705E-09  -4.389712E-09
     2     1  -9.740058E-03  -3.922955E-03
     2     2   6.660574E+01   9.349011E-01
     2     3  -6.376940E-05   2.120151E-05
     2     4  -1.331747E+02  -1.869633E+00
     2     5  -1.956183E-02  -7.857337E-03
     2     6   8.193695E-10  -2.836638E-09
     3     1   3.157817E-05  -1.571760E-04
     3     2  -1.933386E-05  -2.570165E-05
     3     3   1.289000E+02   1.030086E-02
     3     4  -7.414389E-05   1.682234E-05
     3     5   8.127886E-05  -3.244983E-04
     3     6   1.887213E-05   4.595894E-07
     4     1   1.946726E-02   7.845206E-03
     4     2  -1.331747E+02  -1.869665E+00
     4     3   1.311458E-04  -4.241053E-05
     4     4   2.662761E+02   3.738996E+00
     4     5   3.909796E-02   1.571329E-02
     4     6  -1.638107E-09   5.673650E-09
     5     1   1.331625E+02   1.862321E+00
     5     2   6.423394E-03   4.280999E-04
     5     3  -1.869733E-04   1.563886E-04
     5     4  -1.317851E-02  -8.668951E-04
     5     5   2.662509E+02   3.724226E+00
     5     6   1.274361E-08  -8.779239E-09
     6     1   1.173538E-08   1.493035E-08
     6     2  -3.904087E-09   1.037056E-08
     6     3   1.894255E-05   1.132656E-07
     6     4   7.879988E-09  -2.371684E-08
     6     5   2.693854E-08   2.906160E-08
     6     6   2.324345E-08   2.027894E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893096E-01            -48
     2   3.015383E-06           -180
     3   1.005585E-01            -74
     4   5.887400E-06              1
     5   1.578553E+00            -48
     6   2.113200E-06             -8


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657356E+01   8.957035E-01
     1     2   3.030322E-03  -6.909820E-05
     1     3  -1.117194E-04   1.765923E-05
     1     4  -6.116065E-03   1.492562E-04
     1     5   1.331110E+02   1.791219E+00
     1     6   5.737320E-09  -5.612854E-09
     2     1  -8.883039E-03  -2.883140E-03
     2     2   6.657903E+01   8.986678E-01
     2     3   1.180473E-04  -2.121358E-05
     2     4  -1.331219E+02  -1.797143E+00
     2     5  -1.775371E-02  -5.745285E-03
     2     6   1.169601E-09  -2.773251E-09
     3     1   3.283635E-05  -2.652020E-04
     3     2  -3.798965E-05  -3.630197E-05
     3     3   1.289007E+02   7.634548E-03
     3     4  -3.982751E-06   2.860201E-06
     3     5   3.223254E-05  -5.383265E-04
     3     6   1.881644E-05   6.354144E-07
     4     1   1.775157E-02   5.765708E-03
     4     2  -1.331214E+02  -1.797199E+00
     4     3  -2.403823E-04   4.243572E-05
     4     4   2.661704E+02   3.594012E+00
     4     5   3.548046E-02   1.148959E-02
     4     6  -2.337217E-09   5.546688E-09
     5     1   1.331105E+02   1.791270E+00
     5     2   6.050084E-03  -1.382381E-04
     5     3  -2.281605E-04   3.531217E-05
     5     4  -1.221149E-02   2.985890E-04
     5     5   2.661486E+02   3.582164E+00
     5     6   1.146941E-08  -1.122571E-08
     6     1   1.424419E-08   1.436621E-08
     6     2  -7.326196E-09   1.133441E-08
     6     3   1.894870E-05   4.938144E-08
     6     4   1.164247E-08  -2.441958E-08
     6     5   2.981731E-08   2.770167E-08
     6     6   2.319491E-08   1.989684E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989379E-01            -72
     2   4.398813E-06            145
     3   1.267718E-01           -108
     4   8.695090E-06            -35
     5   1.597803E+00            -72
     6   1.886053E-06            -32


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655289E+01   8.593719E-01
     1     2   2.855716E-03  -3.453279E-04
     1     3   2.005266E-04   2.032003E-05
     1     4  -5.704274E-03   6.810392E-04
     1     5   1.330696E+02   1.718620E+00
     1     6   5.349875E-09  -6.714380E-09
     2     1  -8.119757E-03  -1.884866E-03
     2     2   6.655788E+01   8.616645E-01
     2     3   2.999804E-04   1.267236E-05
     2     4  -1.330798E+02  -1.723207E+00
     2     5  -1.637668E-02  -3.784858E-03
     2     6   1.250006E-09  -2.647515E-09
     3     1   1.614081E-04  -4.606789E-04
     3     2   2.889711E-05   1.388694E-05
     3     3   1.289055E+02  -4.780960E-03
     3     4  -5.802167E-05  -2.808212E-05
     3     5   3.215164E-04  -9.394524E-04
     3     6   1.846664E-05   8.273217E-07
     4     1   1.622630E-02   3.769329E-03
     4     2  -1.330792E+02  -1.723192E+00
     4     3  -6.015499E-04  -2.534086E-05
     4     4   2.660869E+02   3.446140E+00
     4     5   3.272638E-02   7.568953E-03
     4     6  -2.502272E-09   5.295497E-09
     5     1   1.330692E+02   1.718607E+00
     5     2   5.703638E-03  -6.907191E-04
     5     3   4.053784E-04   4.063439E-05
     5     4  -1.139374E-02   1.362027E-03
     5     5   2.660662E+02   3.436968E+00
     5     6   1.069691E-08  -1.342916E-08
     6     1   1.437409E-08   1.444903E-08
     6     2  -1.276015E-08   1.217200E-08
