 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  01:38:24     

     1     1   6.333916E+01  -2.263803E+00
     1     2   2.860610E-02  -2.718851E-02
     1     3   5.031028E-04  -5.355543E-04
     1     4  -5.764056E-02   5.471863E-02
     1     5   1.266432E+02  -4.526773E+00
     1     6   2.007985E-08  -1.895017E-08
     2     1  -9.029095E-02   8.873615E-02
     2     2   6.339701E+01  -2.321577E+00
     2     3  -3.762191E-05  -6.040972E-05
     2     4  -1.267587E+02   4.642032E+00
     2     5  -1.815083E-01   1.783071E-01
     2     6   3.455766E-08  -2.795531E-08
     3     1   6.601249E-05  -2.184477E-05
     3     2   4.555452E-05  -1.035165E-05
     3     3   1.279221E+02   3.411165E-02
     3     4  -1.263533E-05   2.265809E-05
     3     5   1.142270E-04  -4.466480E-05
     3     6   1.774258E-05   5.503051E-07
     4     1   1.805553E-01  -1.774151E-01
     4     2  -1.267602E+02   4.641658E+00
     4     3   7.386241E-05   1.207742E-04
     4     4   2.534503E+02  -9.281077E+00
     4     5   3.629641E-01  -3.564993E-01
     4     6  -6.910632E-08   5.589358E-08
     5     1   1.266442E+02  -4.526155E+00
     5     2   5.719778E-02  -5.435935E-02
     5     3   1.007004E-03  -1.070747E-03
     5     4  -1.152525E-01   1.094012E-01
     5     5   2.532194E+02  -9.050628E+00
     5     6   4.015396E-08  -3.788512E-08
     6     1   4.815206E-10   4.461398E-09
     6     2   4.044356E-10   5.478934E-09
     6     3   1.792108E-05   5.362022E-07
     6     4   3.756217E-09  -1.087369E-08
     6     5   2.765432E-09   8.913844E-09
     6     6   2.413108E-08   1.783585E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527223E+00            134
     2   5.457874E-05            -31
     3   1.317815E-01           -143
     4   1.089797E-04            149
     5   3.053417E+00            134
     6   3.816868E-07            -84


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.511343E+01   1.517101E+00
     1     2   1.690271E-02   5.470834E-03
     1     3   3.076624E-06   1.492491E-05
     1     4  -3.389301E-02  -1.099410E-02
     1     5   1.301909E+02   3.033715E+00
     1     6   1.114046E-08   3.494847E-09
     2     1  -5.416545E-02  -1.881229E-02
     2     2   6.514814E+01   1.529509E+00
     2     3  -6.213869E-05   4.277946E-05
     2     4  -1.302603E+02  -3.058518E+00
     2     5  -1.084878E-01  -3.770052E-02
     2     6   1.757989E-08   3.897851E-09
     3     1   5.854573E-05  -2.344197E-05
     3     2   1.317411E-05  -1.188240E-05
     3     3   1.279410E+02   3.443385E-02
     3     4  -3.832705E-05   2.293193E-05
     3     5   1.206624E-04  -4.647055E-05
     3     6   1.778690E-05   5.638722E-07
     4     1   1.082948E-01   3.762720E-02
     4     2  -1.302608E+02  -3.059247E+00
     4     3   1.267125E-04  -8.553755E-05
     4     4   2.604503E+02   6.117498E+00
     4     5   2.169062E-01   7.540662E-02
     4     6  -3.515093E-08  -7.794885E-09
     5     1   1.301914E+02   3.034430E+00
     5     2   3.379034E-02   1.094273E-02
     5     3   5.052425E-06   2.985913E-05
     5     4  -6.775483E-02  -2.198950E-02
     5     5   2.603110E+02   6.067885E+00
     5     6   2.227483E-08   6.991741E-09
     6     1   7.618866E-10   4.400817E-09
     6     2  -3.842935E-10   5.926601E-09
     6     3   1.794218E-05   5.322030E-07
     6     4   3.039855E-09  -1.115172E-08
     6     5  -3.169532E-09   8.829829E-09
     6     6   2.411828E-08   1.772649E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.593145E-01           -135
     2   9.749147E-06            165
     3   1.333349E-01           -164
     4   1.955487E-05            -15
     5   1.518855E+00           -135
     6   4.769895E-07           -103


 ************************************************************************

 Wave period (sec) =  9.941757E-01        Wavenumber (kL) =  4.071594E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.431169E+01   2.042201E+00
     1     2   8.489392E-03   3.765626E-03
     1     3   1.025228E-04  -5.324371E-06
     1     4  -1.705558E-02  -7.574758E-03
     1     5   1.285876E+02   4.083570E+00
     1     6   5.141175E-09   2.021636E-09
     2     1  -2.671843E-02  -1.387289E-02
     2     2   6.432867E+01   2.051648E+00
     2     3   9.004552E-05   6.538948E-05
     2     4  -1.286218E+02  -4.102466E+00
     2     5  -5.373931E-02  -2.794757E-02
     2     6   9.120990E-09   9.398864E-10
     3     1   6.195311E-05  -2.494204E-05
     3     2   3.036111E-05  -1.380177E-05
     3     3   1.279574E+02   3.480580E-02
     3     4  -8.336743E-06   2.645654E-05
     3     5   1.077422E-04  -5.072716E-05
     3     6   1.783107E-05   5.785632E-07
     4     1   5.341242E-02   2.774419E-02
     4     2  -1.286222E+02  -4.103099E+00
     4     3  -1.804570E-04  -1.306937E-04
     4     4   2.571733E+02   8.204536E+00
     4     5   1.074349E-01   5.589224E-02
     4     6  -1.823317E-08  -1.880768E-09
     5     1   1.285880E+02   4.084206E+00
     5     2   1.696678E-02   7.530767E-03
     5     3   2.037277E-04  -1.062592E-05
     5     4  -3.408895E-02  -1.514886E-02
     5     5   2.571048E+02   8.166747E+00
     5     6   1.028144E-08   4.039748E-09
     6     1  -9.839027E-10   4.355229E-09
     6     2  -3.591475E-10   5.685113E-09
     6     3   1.794892E-05   5.281865E-07
     6     4  -2.933528E-10  -1.131000E-08
     6     5  -9.801226E-10   8.726829E-09
     6     6   2.410628E-08   1.761031E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.166792E+00           -170
     2   4.883339E-06            117
     3   1.350001E-01            174
     4   9.758010E-06            -63
     5   2.333578E+00           -170
     6   5.714560E-07           -124


 ************************************************************************

 Wave period (sec) =  9.910395E-01        Wavenumber (kL) =  4.097404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.400780E+01   2.110058E+00
     1     2   5.877667E-03   2.311888E-03
     1     3  -2.664374E-05  -2.375431E-05
     1     4  -1.169849E-02  -4.541948E-03
     1     5   1.279808E+02   4.219932E+00
     1     6   3.389175E-09   8.408847E-10
     2     1  -1.796134E-02  -9.239023E-03
     2     2   6.401908E+01   2.116527E+00
     2     3   1.354131E-04   9.115068E-05
     2     4  -1.280034E+02  -4.232838E+00
     2     5  -3.591972E-02  -1.845681E-02
     2     6   6.587524E-09  -8.864838E-10
     3     1   5.813148E-05  -2.629746E-05
     3     2   3.562491E-05  -1.437256E-05
     3     3   1.279793E+02   3.523270E-02
     3     4  -1.077994E-04   2.688149E-05
     3     5   1.065014E-04  -5.352031E-05
     3     6   1.787713E-05   5.951250E-07
     4     1   3.590240E-02   1.847653E-02
     4     2  -1.280028E+02  -4.232742E+00
     4     3  -2.704610E-04  -1.822662E-04
     4     4   2.559367E+02   8.465055E+00
     4     5   7.180566E-02   3.691085E-02
     4     6  -1.316712E-08   1.772541E-09
     5     1   1.279805E+02   4.219803E+00
     5     2   1.174585E-02   4.623463E-03
     5     3  -5.795341E-05  -4.748441E-05
     5     4  -2.337585E-02  -9.082649E-03
     5     5   2.558915E+02   8.439240E+00
     5     6   6.776474E-09   1.680746E-09
     6     1  -3.270486E-10   4.423782E-09
     6     2  -1.360392E-09   5.474519E-09
     6     3   1.796939E-05   5.235355E-07
     6     4   3.780624E-09  -1.160591E-08
     6     5  -1.336275E-09   8.499228E-09
     6     6   2.409531E-08   1.748890E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.291140E+00            164
     2   8.467716E-06            -15
     3   1.368697E-01            152
     4   1.694376E-05            165
     5   2.582196E+00            164
     6   6.589664E-07           -146


 ************************************************************************

 Wave period (sec) =  9.879230E-01        Wavenumber (kL) =  4.123296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.387178E+01   2.108751E+00
     1     2   4.533986E-03   1.322321E-03
     1     3   1.549395E-05   6.451039E-06
     1     4  -9.099280E-03  -2.684202E-03
     1     5   1.277086E+02   4.217104E+00
     1     6   2.472859E-09   1.555804E-10
     2     1  -1.369098E-02  -6.203955E-03
     2     2   6.388017E+01   2.113286E+00
     2     3  -1.582239E-04  -2.902997E-05
     2     4  -1.277255E+02  -4.226116E+00
     2     5  -2.730536E-02  -1.244911E-02
     2     6   5.417784E-09  -2.140746E-09
     3     1   5.049838E-05  -2.910930E-05
     3     2   6.314314E-06  -1.567127E-05
     3     3   1.279957E+02   3.576053E-02
     3     4  -3.474142E-05   2.818954E-05
     3     5   9.341954E-05  -5.808647E-05
     3     6   1.792449E-05   6.145012E-07
     4     1   2.736457E-02   1.240668E-02
     4     2  -1.277253E+02  -4.226214E+00
     4     3   3.088312E-04   5.804580E-05
     4     4   2.553808E+02   8.451518E+00
     4     5   5.458181E-02   2.489584E-02
     4     6  -1.083069E-08   4.280736E-09
     5     1   1.277084E+02   4.217146E+00
     5     2   9.059093E-03   2.644383E-03
     5     3   2.702139E-05   1.294399E-05
     5     4  -1.817527E-02  -5.367573E-03
     5     5   2.553471E+02   8.433494E+00
     5     6   4.941057E-09   3.107061E-10
     6     1  -4.656329E-10   4.302251E-09
     6     2  -1.359958E-09   5.658190E-09
     6     3   1.798585E-05   5.195320E-07
     6     4   3.529272E-09  -1.083205E-08
     6     5   2.046363E-11   8.639290E-09
     6     6   2.408541E-08   1.736431E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.345706E+00            140
     2   6.570908E-06             45
     3   1.390684E-01            130
     4   1.327022E-05           -135
     5   2.691289E+00            140
     6   7.403243E-07           -169


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.380629E+01   2.089356E+00
     1     2   3.792346E-03   6.878054E-04
     1     3  -6.222492E-05   2.412358E-06
     1     4  -7.560421E-03  -1.391843E-03
     1     5   1.275773E+02   4.178297E+00
     1     6   1.793296E-09  -4.034177E-10
     2     1  -1.119015E-02  -4.173907E-03
     2     2   6.381296E+01   2.092584E+00
     2     3  -6.022547E-05   3.453235E-05
     2     4  -1.275910E+02  -4.184763E+00
     2     5  -2.226464E-02  -8.323509E-03
     2     6   4.717332E-09  -2.883908E-09
     3     1   4.237707E-05  -3.082585E-05
     3     2   1.715254E-05  -1.662576E-05
     3     3   1.280117E+02   3.637855E-02
     3     4  -5.822912E-05   3.069282E-05
     3     5   6.964730E-05  -6.159814E-05
     3     6   1.797370E-05   6.381117E-07
     4     1   2.236616E-02   8.346904E-03
     4     2  -1.275909E+02  -4.184787E+00
     4     3   1.189877E-04  -6.908638E-05
     4     4   2.551117E+02   8.368764E+00
     4     5   4.449883E-02   1.664535E-02
     4     6  -9.430762E-09   5.768978E-09
     5     1   1.275774E+02   4.178333E+00
     5     2   7.575493E-03   1.375294E-03
     5     3  -1.279181E-04   4.831236E-06
     5     4  -1.510352E-02  -2.783136E-03
     5     5   2.550844E+02   8.355834E+00
     5     6   3.584432E-09  -8.085408E-10
     6     1  -3.772413E-10   4.318395E-09
     6     2   7.340990E-10   5.813742E-09
     6     3   1.799393E-05   5.147615E-07
     6     4   5.554273E-09  -1.158966E-08
     6     5  -1.556202E-09   8.524694E-09
     6     6   2.407669E-08   1.723919E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373520E+00            117
     2   3.533559E-06            -78
     3   1.417518E-01            108
     4   7.116609E-06            102
     5   2.746893E+00            117
     6   8.144404E-07            168


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377610E+01   2.064049E+00
     1     2   3.337353E-03   2.200949E-04
     1     3  -4.379079E-06   4.058005E-06
     1     4  -6.648008E-03  -4.185663E-04
     1     5   1.275178E+02   4.127628E+00
     1     6   1.446267E-09  -8.299708E-10
     2     1  -9.523194E-03  -2.650696E-03
     2     2   6.378189E+01   2.066327E+00
     2     3  -4.971196E-06  -4.147223E-07
     2     4  -1.275295E+02  -4.132185E+00
     2     5  -1.914985E-02  -5.328292E-03
     2     6   4.317128E-09  -3.518846E-09
     3     1   4.094577E-05  -3.398495E-05
     3     2   1.298451E-05  -1.981231E-05
     3     3   1.280322E+02   3.729065E-02
     3     4  -4.403112E-05   3.042866E-05
     3     5   8.856057E-05  -6.743695E-05
     3     6   1.802892E-05   6.681177E-07
     4     1   1.903387E-02   5.300578E-03
     4     2  -1.275288E+02  -4.132262E+00
     4     3   1.561412E-05   8.105999E-07
     4     4   2.549890E+02   8.263587E+00
     4     5   3.827057E-02   1.065511E-02
     4     6  -8.632011E-09   7.036220E-09
     5     1   1.275171E+02   4.127707E+00
     5     2   6.665769E-03   4.398961E-04
     5     3  -6.716698E-06   8.127652E-06
     5     4  -1.327775E-02  -8.368269E-04
     5     5   2.549653E+02   8.254472E+00
     5     6   2.892591E-09  -1.659600E-09
     6     1   5.049685E-10   4.357389E-09
     6     2  -6.151399E-10   5.989552E-09
     6     3   1.800952E-05   5.113788E-07
     6     4   7.121725E-10  -1.077312E-08
     6     5   3.274181E-10   8.373377E-09
     6     6   2.406901E-08   1.711735E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388486E+00             94
     2   2.919433E-06            -77
     3   1.451326E-01             86
     4   5.809943E-06            103
     5   2.776812E+00             94
     6   8.781973E-07            144


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376612E+01   2.036414E+00
     1     2   2.966602E-03  -1.368805E-04
     1     3   1.326622E-05   1.313002E-05
     1     4  -6.021153E-03   2.676586E-04
     1     5   1.274974E+02   4.072443E+00
     1     6   1.402981E-09  -1.124874E-09
     2     1  -8.352312E-03  -1.506120E-03
     2     2   6.377116E+01   2.037933E+00
     2     3   8.750148E-05  -6.622802E-06
     2     4  -1.275076E+02  -4.075466E+00
     2     5  -1.668430E-02  -3.013814E-03
     2     6   3.919942E-09  -3.999583E-09
     3     1   3.476825E-05  -3.646285E-05
     3     2  -5.853788E-06  -2.215708E-05
     3     3   1.280482E+02   3.856186E-02
     3     4  -1.642347E-05   3.942706E-05
     3     5   5.494530E-05  -7.615506E-05
     3     6   1.808935E-05   7.083300E-07
     4     1   1.668997E-02   3.011758E-03
     4     2  -1.275072E+02  -4.075469E+00
     4     3  -1.740609E-04   1.330074E-05
     4     4   2.549454E+02   8.150138E+00
     4     5   3.334117E-02   6.026790E-03
     4     6  -7.839436E-09   7.999713E-09
     5     1   1.274972E+02   4.072432E+00
     5     2   5.923264E-03  -2.739907E-04
     5     3   2.710149E-05   2.631079E-05
     5     4  -1.202258E-02   5.359340E-04
     5     5   2.549252E+02   8.144089E+00
     5     6   2.805336E-09  -2.248953E-09
     6     1   7.833307E-10   4.382514E-09
     6     2  -5.103722E-10   5.644850E-09
     6     3   1.802350E-05   5.089279E-07
     6     4   2.753354E-09  -1.195686E-08
     6     5   3.456648E-10   8.506731E-09
     6     6   2.406237E-08   1.700690E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396351E+00             72
     2   4.791190E-06           -121
     3   1.495208E-01             63
     4   9.580826E-06             60
     5   2.792531E+00             72
     6   9.244199E-07            119


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376870E+01   2.007829E+00
     1     2   2.723000E-03  -4.396110E-04
     1     3   6.003445E-05   1.464132E-05
     1     4  -5.475505E-03   8.801118E-04
     1     5   1.275020E+02   4.015260E+00
     1     6   1.110692E-09  -1.348383E-09
     2     1  -7.452439E-03  -5.247296E-04
     2     2   6.377301E+01   2.008720E+00
     2     3   3.915891E-06   8.747920E-06
     2     4  -1.275108E+02  -4.017037E+00
     2     5  -1.486079E-02  -1.080140E-03
     2     6   3.740733E-09  -4.368395E-09
     3     1   3.389461E-05  -4.148541E-05
     3     2   2.126284E-06  -2.584838E-05
     3     3   1.280658E+02   4.032661E-02
     3     4  -8.397632E-05   3.163474E-05
     3     5   6.166508E-05  -8.284254E-05
     3     6   1.816258E-05   7.673919E-07
     4     1   1.489449E-02   1.049240E-03
     4     2  -1.275109E+02  -4.017042E+00
     4     3  -8.613861E-06  -1.752722E-05
     4     4   2.549518E+02   8.033271E+00
     4     5   2.969503E-02   2.159650E-03
     4     6  -7.479782E-09   8.736460E-09
     5     1   1.275023E+02   4.015259E+00
     5     2   5.436182E-03  -8.794357E-04
     5     3   1.230221E-04   2.929196E-05
     5     4  -1.093038E-02   1.760326E-03
     5     5   2.549340E+02   8.029720E+00
     5     6   2.219963E-09  -2.698698E-09
     6     1  -1.462610E-09   4.531557E-09
     6     2  -1.074777E-09   6.008715E-09
     6     3   1.802705E-05   5.046940E-07
     6     4   2.830088E-09  -1.260477E-08
     6     5  -1.303079E-09   8.729785E-09
     6     6   2.405470E-08   1.693475E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400020E+00             49
     2   4.624654E-06           -104
     3   1.553094E-01             40
     4   9.260553E-06             76
     5   2.799864E+00             49
     6   9.169977E-07             93


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377814E+01   1.978797E+00
     1     2   2.487731E-03  -7.029526E-04
     1     3   1.276471E-05   7.292489E-06
     1     4  -4.926734E-03   1.413249E-03
     1     5   1.275209E+02   3.957223E+00
     1     6   9.191297E-10  -1.529600E-09
     2     1  -6.620363E-03   3.066185E-04
     2     2   6.378204E+01   1.979156E+00
     2     3  -2.124700E-05  -3.143374E-05
     2     4  -1.275288E+02  -3.957943E+00
     2     5  -1.329543E-02   5.906841E-04
     2     6   3.564809E-09  -4.731058E-09
     3     1   1.432546E-05  -4.921871E-05
     3     2   1.887117E-05  -2.950376E-05
     3     3   1.280851E+02   4.307087E-02
     3     4  -4.428315E-05   5.734154E-05
     3     5   1.852401E-05  -9.935466E-05
     3     6   1.823497E-05   8.566379E-07
     4     1   1.322865E-02  -6.132443E-04
     4     2  -1.275289E+02  -3.957910E+00
     4     3   3.857023E-05   6.283208E-05
     4     4   2.549875E+02   7.915082E+00
     4     5   2.656324E-02  -1.181951E-03
     4     6  -7.127648E-09   9.461516E-09
     5     1   1.275212E+02   3.957193E+00
     5     2   4.964471E-03  -1.406098E-03
     5     3   2.783537E-05   1.458358E-05
     5     4  -9.832120E-03   2.826353E-03
     5     5   2.549719E+02   7.913643E+00
     5     6   1.836042E-09  -3.058631E-09
     6     1  -2.322139E-09   4.206868E-09
     6     2  -1.465105E-09   5.690783E-09
     6     3   1.804425E-05   5.053059E-07
     6     4   9.646956E-09  -1.170457E-08
     6     5  -2.694890E-09   8.522306E-09
     6     6   2.403067E-08   1.672788E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401049E+00             27
     2   4.090925E-06           -170
     3   1.667139E-01             18
     4   8.134403E-06             10
     5   2.801917E+00             27
     6   8.896754E-07             81


 ************************************************************************

 Wave period (sec) =  9.696282E-01        Wavenumber (kL) =  4.280360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.379285E+01   1.949491E+00
     1     2   2.277396E-03  -9.377670E-04
     1     3  -3.772415E-05   9.971904E-06
     1     4  -4.644694E-03   1.866942E-03
     1     5   1.275506E+02   3.898556E+00
     1     6   8.908501E-10  -1.686544E-09
     2     1  -5.960347E-03   1.054846E-03
     2     2   6.379630E+01   1.949369E+00
     2     3  -7.301685E-06   4.193954E-05
     2     4  -1.275576E+02  -3.898325E+00
     2     5  -1.210503E-02   2.088795E-03
     2     6   3.350364E-09  -5.035078E-09
     3     1   2.442626E-06  -6.344292E-05
     3     2  -2.905656E-05  -3.850172E-05
     3     3   1.281000E+02   4.740145E-02
     3     4  -8.062841E-05   3.931381E-05
     3     5   1.225754E-05  -1.247241E-04
     3     6   1.835058E-05   9.814911E-07
     4     1   1.190972E-02  -2.109710E-03
     4     2  -1.275575E+02  -3.898337E+00
     4     3   1.400211E-05  -8.391467E-05
     4     4   2.550448E+02   7.795848E+00
     4     5   2.418453E-02  -4.177460E-03
     4     6  -6.695558E-09   1.007052E-08
     5     1   1.275505E+02   3.898579E+00
     5     2   4.545797E-03  -1.875588E-03
     5     3  -7.725041E-05   1.991307E-05
     5     4  -9.275557E-03   3.734275E-03
     5     5   2.550312E+02   7.796308E+00
     5     6   1.780677E-09  -3.374680E-09
     6     1  -8.986945E-11   3.829541E-09
     6     2  -1.163224E-09   5.079311E-09
     6     3   1.803661E-05   5.087017E-07
     6     4   2.394112E-09  -1.016240E-08
     6     5  -7.819949E-10   7.373956E-09
     6     6   2.404067E-08   1.652322E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400381E+00              4
     2   3.215659E-06            165
     3   1.825113E-01             -7
     4   6.539468E-06            -16
     5   2.800577E+00              4
     6   1.038966E-06             51


 ************************************************************************

 Wave period (sec) =  9.666447E-01        Wavenumber (kL) =  4.306823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.381024E+01   1.919949E+00
     1     2   2.132846E-03  -1.146170E-03
     1     3  -2.853060E-05   6.400980E-06
     1     4  -4.237670E-03   2.311983E-03
     1     5   1.275854E+02   3.839539E+00
     1     6   6.646133E-10  -1.860428E-09
     2     1  -5.423049E-03   1.733591E-03
     2     2   6.381340E+01   1.919403E+00
     2     3  -7.251237E-05  -5.692476E-06
     2     4  -1.275918E+02  -3.838442E+00
     2     5  -1.081819E-02   3.474693E-03
     2     6   3.185547E-09  -5.312076E-09
     3     1  -3.210019E-05  -9.217422E-05
     3     2  -7.867028E-05  -5.759087E-05
     3     3   1.281172E+02   5.558147E-02
     3     4  -4.434535E-05   5.294822E-05
     3     5  -6.528891E-05  -1.894591E-04
     3     6   1.851077E-05   1.249475E-06
     4     1   1.083462E-02  -3.466933E-03
     4     2  -1.275917E+02  -3.838406E+00
     4     3   1.483426E-04   1.137884E-05
     4     4   2.551134E+02   7.676089E+00
     4     5   2.161242E-02  -6.949070E-03
     4     6  -6.368964E-09   1.062250E-08
     5     1   1.275854E+02   3.839497E+00
     5     2   4.257577E-03  -2.292340E-03
     5     3  -5.732663E-05   1.279265E-05
     5     4  -8.459471E-03   4.623911E-03
     5     5   2.551008E+02   7.678278E+00
     5     6   1.329909E-09  -3.718242E-09
     6     1  -1.048761E-11   3.529522E-09
     6     2  -3.882970E-09   4.820222E-09
     6     3   1.801342E-05   5.093116E-07
     6     4   4.868181E-09  -1.019082E-08
     6     5  -1.675176E-10   6.871915E-09
     6     6   2.404085E-08   1.643387E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398597E+00            -18
     2   3.848811E-06            135
     3   2.097068E-01            -34
     4   7.625783E-06            -44
     5   2.797008E+00            -18
     6   9.879867E-07             21


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382982E+01   1.890276E+00
     1     2   1.981787E-03  -1.357779E-03
     1     3  -6.179931E-05  -2.444629E-05
     1     4  -3.919637E-03   2.713542E-03
     1     5   1.276246E+02   3.780041E+00
     1     6   6.179448E-10  -2.016577E-09
     2     1  -4.917764E-03   2.388008E-03
     2     2   6.383246E+01   1.889315E+00
     2     3   1.711716E-05   5.167101E-06
     2     4  -1.276302E+02  -3.778114E+00
     2     5  -9.743186E-03   4.764915E-03
     2     6   3.202153E-09  -5.591193E-09
     3     1  -6.394176E-05  -1.630022E-04
     3     2  -1.252118E-05  -6.538883E-05
     3     3   1.281251E+02   7.412094E-02
     3     4   8.858535E-05   1.394790E-04
     3     5  -1.480675E-04  -3.488217E-04
     3     6   1.868577E-05   1.951280E-06
     4     1   9.825632E-03  -4.775567E-03
     4     2  -1.276297E+02  -3.778233E+00
     4     3  -3.417127E-05  -1.027309E-05
     4     4   2.551904E+02   7.555432E+00
     4     5   1.946146E-02  -9.529142E-03
     4     6  -6.401780E-09   1.118106E-08
     5     1   1.276245E+02   3.780152E+00
     5     2   3.957250E-03  -2.715489E-03
     5     3  -1.277784E-04  -4.890468E-05
     5     4  -7.821798E-03   5.426642E-03
     5     5   2.551791E+02   7.559286E+00
     5     6   1.234980E-09  -4.030767E-09
     6     1  -3.150262E-10   3.339949E-09
     6     2  -2.706287E-09   5.051110E-09
     6     3   1.793355E-05   4.956059E-07
     6     4   3.628998E-09  -1.010768E-08
     6     5  -8.240022E-10   6.246069E-09
     6     6   2.403761E-08   1.635170E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396122E+00            -41
     2   2.633174E-06            117
