 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  03:37:07     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586909E+01   1.075944E+00
     1     2   2.430032E-03  -3.441579E-04
     1     3  -1.116376E-05   4.121548E-05
     1     4  -4.819733E-03   6.722773E-04
     1     5   1.317008E+02   2.151657E+00
     1     6  -2.826630E-08   2.399447E-08
     2     1  -6.923521E-03  -6.790017E-04
     2     2   6.587383E+01   1.076635E+00
     2     3  -4.896532E-05  -5.351776E-07
     2     4  -1.317106E+02  -2.153056E+00
     2     5  -1.381069E-02  -1.377857E-03
     2     6   7.714043E-09  -1.770579E-09
     3     1  -2.502991E-04   1.361341E-03
     3     2  -8.445022E-05   6.527592E-04
     3     3   1.287097E+02   1.040765E-02
     3     4   8.880426E-05  -1.424935E-03
     3     5  -5.495679E-04   2.680399E-03
     3     6   1.831061E-05   1.412513E-06
     4     1   1.383459E-02   1.357761E-03
     4     2  -1.317115E+02  -2.153086E+00
     4     3   9.555582E-05   1.072347E-06
     4     4   2.633486E+02   4.305743E+00
     4     5   2.759693E-02   2.755233E-03
     4     6  -1.542173E-08   3.541888E-09
     5     1   1.317019E+02   2.151702E+00
     5     2   4.851285E-03  -6.883877E-04
     5     3  -1.545204E-05   8.242094E-05
     5     4  -9.619646E-03   1.344582E-03
     5     5   2.633288E+02   4.302946E+00
     5     6  -5.651032E-08   4.798426E-08
     6     1  -1.860654E-08   4.734622E-08
     6     2   1.804441E-08   1.020783E-08
     6     3   1.870914E-05   7.148748E-08
     6     4  -1.865392E-08  -2.108798E-08
     6     5  -3.883400E-08   9.727700E-08
     6     6   2.396106E-08   1.881122E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.450723E-01             -8
     2   3.244143E-06            -20
     3   1.965483E-01            -66
     4   6.484944E-06            161
     5   1.890057E+00             -8
     6   7.683855E-07           -176


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586116E+01   1.042430E+00
     1     2   2.284535E-03  -5.694591E-04
     1     3  -1.825665E-04   3.013210E-05
     1     4  -4.654462E-03   1.106754E-03
     1     5   1.316859E+02   2.084673E+00
     1     6  -2.596187E-08   2.870449E-08
     2     1  -6.378967E-03   1.938564E-04
     2     2   6.586548E+01   1.042419E+00
     2     3  -1.318027E-04   2.149764E-05
     2     4  -1.316945E+02  -2.084682E+00
     2     5  -1.270566E-02   3.640287E-04
     2     6   7.091669E-09  -2.907115E-09
     3     1  -1.494392E-03   9.539801E-04
     3     2  -7.709459E-04   5.076048E-04
     3     3   1.287329E+02  -1.679992E-02
     3     4   1.520089E-03  -1.057166E-03
     3     5  -2.989487E-03   1.874120E-03
     3     6   1.733116E-05   6.698523E-07
     4     1   1.274447E-02  -3.877481E-04
     4     2  -1.316945E+02  -2.084654E+00
     4     3   2.648085E-04  -4.299378E-05
     4     4   2.633170E+02   4.168997E+00
     4     5   2.538959E-02  -7.282151E-04
     4     6  -1.417871E-08   5.813988E-09
     5     1   1.316860E+02   2.084676E+00
     5     2   4.558784E-03  -1.139025E-03
     5     3  -3.677043E-04   6.025389E-05
     5     4  -9.293091E-03   2.213616E-03
     5     5   2.632993E+02   4.168982E+00
     5     6  -5.190589E-08   5.740205E-08
     6     1  -2.180346E-08   5.956366E-09
     6     2   4.009360E-09   1.085280E-08
     6     3   1.893276E-05   5.330826E-08
     6     4  -1.948356E-08  -2.206092E-08
     6     5  -4.651267E-08   1.136266E-08
     6     6   2.422895E-08   1.984477E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.493686E-01            -11
     2   4.119588E-06            -22
     3   1.492278E-01           -126
     4   8.252237E-06            159
     5   1.898644E+00            -11
     6   1.729327E-06            119


 ************************************************************************

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.585405E+01   1.006981E+00
     1     2   2.145609E-03  -7.786907E-04
     1     3  -1.170401E-04   4.211476E-05
     1     4  -4.190596E-03   1.543230E-03
     1     5   1.316726E+02   2.013690E+00
     1     6  -2.372093E-08   3.359357E-08
     2     1  -5.843122E-03   1.083549E-03
     2     2   6.585805E+01   1.006235E+00
     2     3  -9.090503E-05   1.884690E-05
     2     4  -1.316802E+02  -2.012214E+00
     2     5  -1.148342E-02   2.158060E-03
     2     6   6.288285E-09  -4.051347E-09
     3     1  -1.208245E-03   1.508723E-04
     3     2  -5.668207E-04   8.126182E-05
     3     3   1.287551E+02  -8.179531E-03
     3     4   1.256278E-03  -1.793664E-04
     3     5  -2.443915E-03   2.960224E-04
     3     6   1.783618E-05   3.295765E-08
     4     1   1.167322E-02  -2.166988E-03
     4     2  -1.316799E+02  -2.012288E+00
     4     3   1.775528E-04  -3.769837E-05
     4     4   2.632877E+02   4.024067E+00
     4     5   2.294559E-02  -4.315917E-03
     4     6  -1.257167E-08   8.102453E-09
     5     1   1.316717E+02   2.013780E+00
     5     2   4.284281E-03  -1.557443E-03
     5     3  -2.355881E-04   8.423277E-05
     5     4  -8.362539E-03   3.086564E-03
     5     5   2.632728E+02   4.027018E+00
     5     6  -4.742174E-08   6.717791E-08
     6     1  -6.182013E-09   2.114348E-09
     6     2   4.565293E-09   9.478377E-09
     6     3   1.895249E-05   1.867101E-07
     6     4  -1.530042E-08  -1.965368E-08
     6     5  -1.375273E-08   3.416858E-09
     6     6   2.413710E-08   2.191574E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.533800E-01            -14
     2   4.090801E-06             -6
     3   4.993492E-02           -161
     4   8.270470E-06            174
     5   1.906663E+00            -14
     6   1.699327E-06             87


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.584655E+01   9.683185E-01
     1     2   2.024587E-03  -1.024897E-03
     1     3   1.150649E-06   3.179291E-05
     1     4  -4.106519E-03   2.021938E-03
     1     5   1.316559E+02   1.936357E+00
     1     6  -2.192866E-08   3.886083E-08
     2     1  -5.252649E-03   2.058042E-03
     2     2   6.584994E+01   9.668026E-01
     2     3   6.825190E-05   2.871458E-05
     2     4  -1.316631E+02  -1.933353E+00
     2     5  -1.057888E-02   4.103251E-03
     2     6   5.713309E-09  -5.326999E-09
     3     1  -9.091370E-04   9.548123E-06
     3     2  -4.706579E-04   6.598266E-06
     3     3   1.287674E+02  -1.137548E-03
     3     4   9.114746E-04  -1.239208E-05
     3     5  -1.867981E-03   1.845515E-05
     3     6   1.815808E-05  -6.493879E-09
     4     1   1.049443E-02  -4.115888E-03
     4     2  -1.316635E+02  -1.933427E+00
     4     3  -1.386228E-04  -5.743034E-05
     4     4   2.632536E+02   3.866351E+00
     4     5   2.113595E-02  -8.205966E-03
     4     6  -1.142433E-08   1.065308E-08
     5     1   1.316566E+02   1.936458E+00
     5     2   4.040045E-03  -2.049649E-03
     5     3  -8.819625E-07   6.359746E-05
     5     4  -8.197283E-03   4.043884E-03
     5     5   2.632397E+02   3.872358E+00
     5     6  -4.384003E-08   7.771019E-08
     6     1  -1.820567E-09   3.817178E-09
     6     2   4.423932E-09   8.593643E-09
     6     3   1.892516E-05   2.223020E-07
     6     4  -1.905884E-08  -1.650974E-08
     6     5  -4.766846E-09   5.799507E-09
     6     6   2.402174E-08   2.253057E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575605E-01            -17
     2   4.443162E-06            -34
     3   7.190795E-03           -174
     4   8.870300E-06            147
     5   1.915022E+00            -17
     6   1.631979E-06             76


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583480E+01   9.248539E-01
     1     2   1.926990E-03  -1.285031E-03
     1     3  -1.116719E-04   6.764079E-05
     1     4  -3.810230E-03   2.539893E-03
     1     5   1.316342E+02   1.849393E+00
     1     6  -1.996625E-08   4.484906E-08
     2     1  -4.763689E-03   3.146562E-03
     2     2   6.583784E+01   9.224368E-01
     2     3   3.012544E-04  -9.213483E-06
     2     4  -1.316404E+02  -1.844612E+00
     2     5  -9.434058E-03   6.259019E-03
     2     6   5.165054E-09  -6.759677E-09
     3     1  -7.522000E-04  -9.584037E-06
     3     2  -4.071524E-04  -8.073542E-06
     3     3   1.287788E+02   2.373312E-03
     3     4   7.783472E-04   1.880697E-05
     3     5  -1.514030E-03  -1.810631E-05
     3     6   1.832130E-05   2.179449E-08
     4     1   9.515069E-03  -6.292713E-03
     4     2  -1.316394E+02  -1.844698E+00
     4     3  -6.060887E-04   1.840571E-05
     4     4   2.632087E+02   3.688871E+00
     4     5   1.884391E-02  -1.251723E-02
     4     6  -1.032625E-08   1.351716E-08
     5     1   1.316332E+02   1.849532E+00
     5     2   3.844616E-03  -2.569903E-03
     5     3  -2.254546E-04   1.352623E-04
     5     4  -7.602667E-03   5.079641E-03
     5     5   2.631960E+02   3.698434E+00
     5     6  -3.991852E-08   8.968757E-08
     6     1  -2.561917E-09   4.463004E-09
     6     2   8.795460E-09   7.802655E-09
     6     3   1.890132E-05   2.304904E-07
     6     4  -1.465909E-08  -1.525686E-08
     6     5  -3.565006E-09   8.296411E-09
     6     6   2.393186E-08   2.273788E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624615E-01            -20
     2   3.918920E-06            -34
     3   1.351791E-02             -4
     4   7.810461E-06            147
     5   1.924822E+00            -20
     6   1.633476E-06             69


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581926E+01   8.737200E-01
     1     2   1.804780E-03  -1.580320E-03
     1     3   9.378651E-06   4.399137E-05
     1     4  -3.618621E-03   3.172210E-03
     1     5   1.316018E+02   1.747239E+00
     1     6  -1.811492E-08   5.192092E-08
     2     1  -4.218911E-03   4.413527E-03
     2     2   6.582197E+01   8.702809E-01
     2     3   1.285903E-04  -5.785622E-05
     2     4  -1.316072E+02  -1.740337E+00
     2     5  -8.494940E-03   8.828176E-03
     2     6   4.568124E-09  -8.441305E-09
     3     1  -6.566782E-04  -4.720467E-06
     3     2  -3.587085E-04  -8.274075E-06
     3     3   1.287880E+02   4.388606E-03
     3     4   7.869565E-04   2.144546E-05
     3     5  -1.325589E-03  -7.688475E-06
     3     6   1.841509E-05   5.222527E-08
     4     1   8.426641E-03  -8.826318E-03
     4     2  -1.316077E+02  -1.740391E+00
     4     3  -2.535701E-04   1.156781E-04
     4     4   2.631420E+02   3.480332E+00
     4     5   1.696843E-02  -1.765500E-02
     4     6  -9.134492E-09   1.688068E-08
     5     1   1.316021E+02   1.747270E+00
     5     2   3.601389E-03  -3.160435E-03
     5     3   1.965929E-05   8.796784E-05
     5     4  -7.221432E-03   6.343960E-03
     5     5   2.631312E+02   3.494138E+00
     5     6  -3.621551E-08   1.038268E-07
     6     1  -3.155328E-09   4.780446E-09
     6     2   5.456123E-09   7.586571E-09
     6     3   1.889841E-05   2.317932E-07
     6     4  -2.625785E-09  -1.513134E-08
     6     5  -1.349150E-09   9.399059E-09
     6     6   2.385760E-08   2.280124E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.682478E-01            -23
     2   4.080272E-06            -49
     3   2.557566E-02             -9
     4   8.122903E-06            132
     5   1.936383E+00            -23
     6   1.670795E-06             64


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.579606E+01   8.103464E-01
     1     2   1.663911E-03  -1.936310E-03
     1     3  -1.269607E-04   5.111250E-05
     1     4  -3.507447E-03   3.881683E-03
     1     5   1.315560E+02   1.620811E+00
     1     6  -1.647390E-08   6.078891E-08
     2     1  -3.674815E-03   5.971031E-03
     2     2   6.579832E+01   8.056068E-01
     2     3   2.881391E-04  -6.688239E-05
     2     4  -1.315605E+02  -1.611418E+00
     2     5  -7.418125E-03   1.197011E-02
     2     6   3.860249E-09  -1.057168E-08
     3     1  -5.903018E-04   6.196642E-06
     3     2  -3.327287E-04  -5.643658E-06
     3     3   1.287979E+02   5.621380E-03
     3     4   6.402662E-04   1.222591E-05
     3     5  -1.203450E-03   1.404283E-05
     3     6   1.848622E-05   7.802750E-08
     4     1   7.340892E-03  -1.194144E-02
     4     2  -1.315604E+02  -1.611048E+00
     4     3  -5.767167E-04   1.337500E-04
     4     4   2.630486E+02   3.222506E+00
     4     5   1.481879E-02  -2.393886E-02
     4     6  -7.718306E-09   2.113904E-08
     5     1   1.315560E+02   1.620528E+00
     5     2   3.316186E-03  -3.872780E-03
     5     3  -2.538338E-04   1.022101E-04
     5     4  -6.999826E-03   7.763658E-03
     5     5   2.630398E+02   3.241290E+00
     5     6  -3.293462E-08   1.215608E-07
     6     1  -1.892660E-09   4.673780E-09
     6     2   7.996215E-09   6.737349E-09
     6     3   1.890708E-05   2.276116E-07
     6     4   1.266081E-10  -1.385836E-08
     6     5  -1.474412E-09   9.878363E-09
     6     6   2.379279E-08   2.279540E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.758081E-01            -27
     2   4.444126E-06            -73
     3   3.356132E-02            -14
     4   8.822229E-06            107
     5   1.951491E+00            -27
     6   1.725879E-06             60


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.576112E+01   7.261383E-01
     1     2   1.593114E-03  -2.424324E-03
     1     3  -1.132614E-04   5.038513E-06
     1     4  -3.219381E-03   4.861115E-03
     1     5   1.314862E+02   1.452139E+00
     1     6  -1.555492E-08   7.254485E-08
     2     1  -3.106191E-03   8.112872E-03
     2     2   6.576270E+01   7.197264E-01
     2     3   2.587606E-04   9.988331E-06
     2     4  -1.314897E+02  -1.439361E+00
     2     5  -6.197240E-03   1.621003E-02
     2     6   3.529822E-09  -1.338998E-08
     3     1  -5.408805E-04   1.804260E-05
     3     2  -3.027905E-04  -1.491644E-06
     3     3   1.288081E+02   6.522834E-03
     3     4   5.824532E-04   4.493675E-06
     3     5  -1.065935E-03   3.738108E-05
     3     6   1.853162E-05   9.953811E-08
     4     1   6.204182E-03  -1.622506E-02
     4     2  -1.314892E+02  -1.439296E+00
     4     3  -5.279722E-04  -1.997205E-05
     4     4   2.629071E+02   2.878409E+00
     4     5   1.237438E-02  -3.241864E-02
     4     6  -7.056482E-09   2.677352E-08
     5     1   1.314860E+02   1.452120E+00
     5     2   3.179412E-03  -4.849012E-03
     5     3  -2.264874E-04   1.009996E-05
     5     4  -6.419543E-03   9.723218E-03
     5     5   2.629001E+02   2.903965E+00
     5     6  -3.110165E-08   1.450686E-07
     6     1  -5.455263E-10   5.014044E-09
     6     2   5.123212E-09   6.830826E-09
     6     3   1.890248E-05   2.255717E-07
     6     4   3.997904E-10  -1.404110E-08
     6     5  -1.688548E-09   9.947314E-09
     6     6   2.373419E-08   2.274932E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.872025E-01            -31
     2   2.650293E-06            -80
     3   3.936502E-02            -17
     4   5.244090E-06            101
     5   1.974278E+00            -31
     6   1.789947E-06             55


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.571040E+01   6.019915E-01
     1     2   1.519421E-03  -3.071986E-03
     1     3  -1.449767E-05   3.844337E-05
     1     4  -3.088207E-03   6.094670E-03
     1     5   1.313841E+02   1.203513E+00
     1     6  -1.590865E-08   8.843067E-08
     2     1  -2.680694E-03   1.109555E-02
     2     2   6.571142E+01   5.929049E-01
     2     3  -3.583384E-04   6.912091E-06
     2     4  -1.313862E+02  -1.185492E+00
     2     5  -5.290941E-03   2.216785E-02
     2     6   3.342592E-09  -1.716156E-08
     3     1  -5.041088E-04   3.044475E-05
     3     2  -2.669575E-04   3.384928E-06
     3     3   1.288170E+02   7.132579E-03
     3     4   4.140211E-04  -3.647703E-06
     3     5  -1.018648E-03   6.165981E-05
     3     6   1.856959E-05   1.179793E-07
     4     1   5.352139E-03  -2.218969E-02
     4     2  -1.313865E+02  -1.185676E+00
     4     3   7.120955E-04  -1.379639E-05
     4     4   2.627002E+02   2.370717E+00
     4     5   1.056264E-02  -4.433298E-02
     4     6  -6.685006E-09   3.431725E-08
     5     1   1.313845E+02   1.203848E+00
     5     2   3.030461E-03  -6.144320E-03
     5     3  -2.697855E-05   7.686892E-05
     5     4  -6.157820E-03   1.219010E-02
     5     5   2.626960E+02   2.406758E+00
     5     6  -3.180583E-08   1.768335E-07
     6     1  -2.965223E-09   5.246704E-09
     6     2   2.416453E-09   5.992039E-09
     6     3   1.891007E-05   2.212661E-07
     6     4  -6.405070E-09  -1.322005E-08
     6     5  -3.181697E-09   1.076518E-08
     6     6   2.368003E-08   2.267861E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006530E+00            -36
     2   1.265965E-06           -175
     3   4.390483E-02            -21
     4   2.400627E-06              6
     5   2.012901E+00            -36
     6   1.856112E-06             51


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564207E+01   3.935528E-01
     1     2   1.443295E-03  -4.030870E-03
     1     3   3.869063E-05   2.052076E-05
     1     4  -2.900138E-03   8.140219E-03
     1     5   1.312479E+02   7.870631E-01
     1     6  -1.956596E-08   1.140310E-07
     2     1  -2.567913E-03   1.584653E-02
     2     2   6.564326E+01   3.803420E-01
     2     3   4.883772E-05  -2.597737E-05
     2     4  -1.312503E+02  -7.606261E-01
     2     5  -5.055152E-03   3.176346E-02
     2     6   3.186853E-09  -2.333851E-08
     3     1  -4.662856E-04   4.247327E-05
     3     2  -2.748923E-04   8.860930E-06
     3     3   1.288246E+02   7.593728E-03
     3     4   4.335559E-04  -1.429225E-05
     3     5  -9.437420E-04   8.584710E-05
     3     6   1.861138E-05   1.344125E-07
     4     1   5.127458E-03  -3.169091E-02
     4     2  -1.312503E+02  -7.605945E-01
     4     3  -9.786428E-05   5.195701E-05
     4     4   2.624282E+02   1.521073E+00
     4     5   1.009423E-02  -6.352263E-02
     4     6  -6.378848E-09   4.667124E-08
     5     1   1.312481E+02   7.870140E-01
     5     2   2.878032E-03  -8.062379E-03
     5     3   7.840386E-05   4.101940E-05
     5     4  -5.785597E-03   1.628165E-02
     5     5   2.624235E+02   1.573943E+00
     5     6  -3.912487E-08   2.280293E-07
     6     1  -2.743818E-09   5.956906E-09
     6     2   1.598092E-09   6.007880E-09
     6     3   1.889638E-05   2.144675E-07
     6     4  -3.657141E-09  -1.204277E-08
     6     5  -1.455390E-09   1.192024E-08
     6     6   2.362838E-08   2.259509E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026236E+00            -44
     2   4.156671E-06            -67
     3   4.768750E-02            -24
     4   8.301230E-06            114
     5   2.052291E+00            -44
     6   1.920041E-06             46


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559367E+01  -2.085681E-02
     1     2   1.507098E-03  -6.091006E-03
     1     3   4.680129E-06   6.133097E-05
     1     4  -2.998455E-03   1.211614E-02
     1     5   1.311516E+02  -4.197006E-02
     1     6  -4.162553E-08   1.577707E-07
     2     1  -4.547875E-03   2.486556E-02
     2     2   6.559675E+01  -4.148081E-02
     2     3  -3.858258E-04  -4.378500E-05
     2     4  -1.311579E+02   8.329882E-02
     2     5  -8.991574E-03   4.961023E-02
     2     6   7.023434E-09  -3.489668E-08
     3     1  -4.236444E-04   5.483815E-05
     3     2  -2.314257E-04   1.393093E-05
     3     3   1.288302E+02   8.037189E-03
     3     4   4.663683E-04  -2.694039E-05
     3     5  -8.694327E-04   1.102675E-04
     3     6   1.864031E-05   1.496741E-07
     4     1   9.090163E-03  -4.972680E-02
     4     2  -1.311572E+02   8.294731E-02
     4     3   7.706425E-04   8.754300E-05
     4     4   2.622438E+02  -1.665690E-01
     4     5   1.797011E-02  -9.921175E-02
     4     6  -1.404638E-08   6.978379E-08
     5     1   1.311514E+02  -4.170408E-02
     5     2   3.008107E-03  -1.218269E-02
     5     3   9.763986E-06   1.226192E-04
     5     4  -5.984684E-03   2.423368E-02
     5     5   2.622314E+02  -8.392096E-02
     5     6  -8.324128E-08   3.154891E-07
     6     1  -1.976900E-09   7.240842E-09
     6     2   3.376067E-09   5.496069E-09
     6     3   1.890790E-05   2.103818E-07
     6     4  -5.527522E-09  -1.218752E-08
     6     5  -6.477023E-09   1.392975E-08
     6     6   2.357719E-08   2.251045E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049577E+00            -55
     2   3.409139E-06            -91
     3   5.102304E-02            -27
     4   6.752085E-06             90
     5   2.098934E+00            -55
     6   1.972609E-06             40


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599818E+01  -8.987572E-01
     1     2   5.697967E-03  -1.045969E-02
     1     3  -5.232473E-05   7.697387E-05
     1     4  -1.140863E-02   2.088348E-02
     1     5   1.319599E+02  -1.797664E+00
     1     6  -1.339567E-07   2.099034E-07
     2     1  -2.125772E-02   3.966150E-02
     2     2   6.601498E+01  -9.313543E-01
     2     3  -1.080972E-04   3.980722E-05
     2     4  -1.319937E+02   1.862695E+00
     2     5  -4.266592E-02   7.951658E-02
     2     6   2.957211E-08  -5.219204E-08
     3     1  -4.109053E-04   6.774932E-05
     3     2  -1.648884E-04   1.969459E-05
     3     3   1.288401E+02   8.394584E-03
     3     4   4.440820E-04  -3.847608E-05
     3     5  -8.141527E-04   1.364471E-04
     3     6   1.866784E-05   1.645064E-07
     4     1   4.250911E-02  -7.931015E-02
     4     2  -1.319937E+02   1.862385E+00
     4     3   2.193891E-04  -7.961028E-05
     4     4   2.639154E+02  -3.724745E+00
     4     5   8.531491E-02  -1.590074E-01
     4     6  -5.914166E-08   1.043645E-07
     5     1   1.319603E+02  -1.797203E+00
     5     2   1.139223E-02  -2.091661E-02
     5     3  -1.065833E-04   1.539045E-04
     5     4  -2.280866E-02   4.176152E-02
     5     5   2.638476E+02  -3.594709E+00
     5     6  -2.678861E-07   4.197324E-07
     6     1  -4.508223E-09   8.443862E-09
     6     2   3.773164E-09   5.116587E-09
     6     3   1.890606E-05   2.043531E-07
     6     4  -1.016905E-08  -1.035142E-08
     6     5  -1.153060E-08   1.692581E-08
     6     6   2.352084E-08   2.243021E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806829E-01            -82
     2   2.426077E-06            -17
     3   5.413460E-02            -30
     4   4.895077E-06            164
     5   1.961067E+00            -82
     6   1.984585E-06             33


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781441E+01  -6.172993E-01
     1     2   1.414520E-02  -3.770296E-03
     1     3  -3.373018E-05  -3.004656E-05
     1     4  -2.839253E-02   7.605560E-03
     1     5   1.355923E+02  -1.234468E+00
     1     6  -2.795538E-07   6.595585E-08
     2     1  -5.525034E-02   1.455096E-02
     2     2   6.785940E+01  -6.292794E-01
     2     3   3.412316E-04  -6.437901E-05
     2     4  -1.356822E+02   1.258315E+00
     2     5  -1.109514E-01   2.923320E-02
     2     6   7.111977E-08  -1.818569E-08
     3     1  -3.619193E-04   8.269097E-05
     3     2  -1.728267E-04   2.501702E-05
     3     3   1.288494E+02   8.707399E-03
     3     4   3.279167E-04  -4.953734E-05
     3     5  -7.652880E-04   1.655205E-04
     3     6   1.869225E-05   1.797085E-07
     4     1   1.104801E-01  -2.908936E-02
     4     2  -1.356819E+02   1.258005E+00
     4     3  -6.786504E-04   1.286997E-04
     4     4   2.712911E+02  -2.515527E+00
     4     5   2.218585E-01  -5.844129E-02
     4     6  -1.422187E-07   3.635338E-08
     5     1   1.355922E+02  -1.234058E+00
     5     2   2.828040E-02  -7.537569E-03
     5     3  -6.151292E-05  -6.006984E-05
     5     4  -5.676416E-02   1.520497E-02
     5     5   2.711118E+02  -2.467856E+00
     5     6  -5.590177E-07   1.318542E-07
     6     1  -1.102705E-08   9.110302E-09
     6     2   6.442303E-09   4.617633E-09
     6     3   1.891384E-05   1.992496E-07
     6     4  -1.589422E-08  -9.702511E-09
     6     5  -2.292643E-08   1.728732E-08
     6     6   2.344337E-08   2.221881E-09




