 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  22:33:31     
     4     5   1.089251E-02  -1.778535E-02
     4     6  -9.103312E-09   2.370495E-08
     5     1   1.245082E+02   5.275056E+00
     5     2   1.924699E-03  -2.069735E-03
     5     3  -1.398511E-04   7.824728E-05
     5     4  -3.613458E-03   4.154563E-03
     5     5   2.489472E+02   1.054892E+01
     5     6  -1.510466E-08   3.494483E-08
     6     1  -1.587523E-09  -7.245262E-09
     6     2   3.430524E-09  -2.398966E-09
     6     3   1.731180E-05  -1.714526E-07
     6     4  -8.446303E-09   5.520420E-09
     6     5  -1.745320E-09  -1.438548E-08
     6     6   2.428756E-08   1.905719E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.784001E+00             20
     2   4.134901E-06            175
     3   4.960675E-01           -105
     4   8.353944E-06             -4
     5   3.567690E+00             20
     6   5.921203E-07           -158


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231150E+01   2.601495E+00
     1     2   8.459963E-04  -1.135606E-03
     1     3   9.390526E-06   4.422723E-05
     1     4  -1.646749E-03   2.289600E-03
     1     5   1.245882E+02   5.202337E+00
     1     6  -7.248815E-09   1.834348E-08
     2     1  -2.366870E-03   4.929426E-03
     2     2   6.231287E+01   2.598281E+00
     2     3  -1.634311E-04  -1.342615E-05
     2     4  -1.245909E+02  -5.195908E+00
     2     5  -4.674307E-03   9.870479E-03
     2     6   4.075822E-09  -1.261548E-08
     3     1  -1.261185E-03   5.488651E-05
     3     2   5.532427E-04  -3.361537E-05
     3     3   1.275818E+02  -9.939138E-03
     3     4  -1.002729E-03   6.354429E-05
     3     5  -2.534847E-03   1.103376E-04
     3     6   1.538481E-05  -7.107217E-08
     4     1   4.724510E-03  -9.857804E-03
     4     2  -1.245913E+02  -5.195928E+00
     4     3   3.289252E-04   2.684740E-05
     4     4   2.491137E+02   1.039054E+01
     4     5   9.327240E-03  -1.973882E-02
     4     6  -8.148927E-09   2.522627E-08
     5     1   1.245887E+02   5.202357E+00
     5     2   1.683837E-03  -2.271132E-03
     5     3   2.069958E-05   8.841814E-05
     5     4  -3.277262E-03   4.578985E-03
     5     5   2.491081E+02   1.040341E+01
     5     6  -1.449149E-08   3.668288E-08
     6     1   5.770914E-09  -4.345452E-09
     6     2   2.797501E-09  -3.351335E-09
     6     3   1.774937E-05   3.429780E-07
     6     4  -3.579595E-09   7.736176E-09
     6     5   9.998075E-09  -8.833240E-09
     6     6   2.428415E-08   1.907946E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775259E+00             22
     2   5.638505E-06           -157
     3   6.138103E-02           -140
     4   1.112988E-05             23
     5   3.550209E+00             22
     6   7.944935E-07              1


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234953E+01   2.564942E+00
     1     2   7.617564E-04  -1.256297E-03
     1     3  -7.048249E-06   1.761387E-05
     1     4  -1.586996E-03   2.503999E-03
     1     5   1.246649E+02   5.129219E+00
     1     6  -6.467957E-09   1.926526E-08
     2     1  -1.954210E-03   5.453440E-03
     2     2   6.235061E+01   2.561366E+00
     2     3  -1.030171E-05  -5.570251E-06
     2     4  -1.246671E+02  -5.122063E+00
     2     5  -3.934404E-03   1.089662E-02
     2     6   3.601206E-09  -1.344658E-08
     3     1  -8.264608E-04  -7.962983E-06
     3     2   3.551369E-04   9.113237E-06
     3     3   1.276453E+02   7.408002E-03
     3     4  -6.926199E-04  -1.269440E-05
     3     5  -1.637792E-03  -1.779711E-05
     3     6   1.637821E-05   8.240126E-08
     4     1   3.899850E-03  -1.090571E-02
     4     2  -1.246669E+02  -5.122107E+00
     4     3   1.162288E-05   1.115310E-05
     4     4   2.492660E+02   1.024288E+01
     4     5   7.851547E-03  -2.179121E-02
     4     6  -7.197800E-09   2.688741E-08
     5     1   1.246646E+02   5.129258E+00
     5     2   1.514436E-03  -2.512499E-03
     5     3  -1.829583E-05   3.520492E-05
     5     4  -3.158854E-03   5.007614E-03
     5     5   2.492615E+02   1.025718E+01
     5     6  -1.292972E-08   3.852404E-08
     6     1   5.835716E-09  -1.806825E-09
     6     2   1.611369E-10  -4.427353E-09
     6     3   1.776299E-05   4.744162E-07
     6     4   2.123056E-09   9.282743E-09
     6     5   1.181581E-08  -3.878540E-09
     6     6   2.426574E-08   1.908455E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766973E+00             25
     2   5.004541E-06           -154
     3   3.317628E-02             32
     4   9.948607E-06             27
     5   3.533641E+00             25
     6   9.802236E-07             -4


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238589E+01   2.528104E+00
     1     2   6.878698E-04  -1.379539E-03
     1     3  -3.930461E-05   2.519065E-05
     1     4  -1.365903E-03   2.727933E-03
     1     5   1.247375E+02   5.055552E+00
     1     6  -6.007866E-09   2.024655E-08
     2     1  -1.543554E-03   6.025421E-03
     2     2   6.238673E+01   2.524124E+00
     2     3  -1.173993E-04   4.737592E-05
     2     4  -1.247391E+02  -5.047604E+00
     2     5  -3.020555E-03   1.204278E-02
     2     6   2.790986E-09  -1.438025E-08
     3     1  -6.491247E-04  -1.975975E-06
     3     2   2.595436E-04   7.457997E-06
     3     3   1.276796E+02   1.700232E-02
     3     4  -4.483479E-04  -1.199816E-05
     3     5  -1.305904E-03  -2.227840E-06
     3     6   1.677854E-05   2.138194E-07
     4     1   3.078236E-03  -1.204948E-02
     4     2  -1.247391E+02  -5.047626E+00
     4     3   2.368791E-04  -9.473959E-05
     4     4   2.494098E+02   1.009396E+01
     4     5   6.025287E-03  -2.408284E-02
     4     6  -5.576695E-09   2.875342E-08
     5     1   1.247375E+02   5.055586E+00
     5     2   1.367522E-03  -2.759015E-03
     5     3  -7.808302E-05   5.036080E-05
     5     4  -2.716523E-03   5.455703E-03
     5     5   2.494065E+02   1.010986E+01
     5     6  -1.201141E-08   4.048604E-08
     6     1   4.403432E-09   9.551968E-10
     6     2   1.602043E-10  -5.205189E-09
     6     3   1.776190E-05   5.187891E-07
     6     4  -5.304903E-09   1.128853E-08
     6     5   7.981612E-09   1.562285E-09
     6     6   2.423181E-08   1.915030E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759316E+00             27
     2   4.261504E-06           -159
     3   7.048666E-02             33
     4   8.392452E-06             21
     5   3.518333E+00             27
     6   1.099364E-06              0


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241867E+01   2.490743E+00
     1     2   6.000524E-04  -1.523479E-03
     1     3  -1.275958E-05   3.001024E-05
     1     4  -1.172500E-03   3.011732E-03
     1     5   1.248032E+02   4.980865E+00
     1     6  -5.393531E-09   2.138461E-08
     2     1  -1.131876E-03   6.662302E-03
     2     2   6.241908E+01   2.486328E+00
     2     3   5.467481E-05   1.772375E-05
     2     4  -1.248042E+02  -4.972003E+00
     2     5  -2.198593E-03   1.328250E-02
     2     6   2.077585E-09  -1.539512E-08
     3     1  -5.327850E-04   7.877534E-06
     3     2   1.980156E-04   6.825661E-06
     3     3   1.277077E+02   2.244319E-02
     3     4  -4.329419E-04  -1.035108E-05
     3     5  -1.103783E-03   1.589383E-05
     3     6   1.700264E-05   2.964046E-07
     4     1   2.253095E-03  -1.332250E-02
     4     2  -1.248038E+02  -4.972035E+00
     4     3  -1.113489E-04  -3.540260E-05
     4     4   2.495398E+02   9.942770E+00
     4     5   4.380634E-03  -2.656108E-02
     4     6  -4.153982E-09   3.078011E-08
     5     1   1.248030E+02   4.980870E+00
     5     2   1.193296E-03  -3.046323E-03
     5     3  -2.643280E-05   6.001070E-05
     5     4  -2.330806E-03   6.022306E-03
     5     5   2.495379E+02   9.960492E+00
     5     6  -1.078399E-08   4.276478E-08
     6     1  -8.175846E-09  -4.089316E-10
     6     2   7.921622E-09  -5.147715E-09
     6     3   1.777386E-05   5.382253E-07
     6     4  -1.482127E-08   1.078023E-08
     6     5  -1.549915E-08  -9.722498E-10
     6     6   2.409192E-08   1.845031E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752490E+00             30
     2   4.900076E-06           -157
     3   8.871789E-02             34
     4   9.735685E-06             23
     5   3.504695E+00             30
     6   1.877239E-06            -13


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244740E+01   2.452580E+00
     1     2   4.988795E-04  -1.674610E-03
     1     3  -5.346676E-05  -4.397240E-06
     1     4  -1.015842E-03   3.336549E-03
     1     5   1.248600E+02   4.904479E+00
     1     6  -4.705896E-09   2.266808E-08
     2     1  -6.195246E-04   7.388489E-03
     2     2   6.244739E+01   2.447626E+00
     2     3   2.259456E-05   3.056783E-06
     2     4  -1.248601E+02  -4.894624E+00
     2     5  -1.180948E-03   1.477774E-02
     2     6   1.639121E-09  -1.655276E-08
     3     1  -4.763860E-04   2.382853E-05
     3     2   1.798397E-04  -2.018285E-06
     3     3   1.277307E+02   2.590678E-02
     3     4  -4.139959E-04   2.680576E-06
     3     5  -9.547234E-04   4.744483E-05
     3     6   1.715059E-05   3.602086E-07
     4     1   1.230393E-03  -1.477357E-02
     4     2  -1.248603E+02  -4.894627E+00
     4     3  -5.033994E-05  -6.105198E-06
     4     4   2.496519E+02   9.788005E+00
     4     5   2.340573E-03  -2.954908E-02
     4     6  -3.267218E-09   3.309124E-08
     5     1   1.248605E+02   4.904542E+00
     5     2   9.878787E-04  -3.347777E-03
     5     3  -1.025740E-04  -8.797273E-06
     5     4  -2.012398E-03   6.669788E-03
     5     5   2.496516E+02   9.807718E+00
     5     6  -9.404630E-09   4.532683E-08
     6     1   6.587300E-09  -9.526843E-09
     6     2   3.960015E-10  -1.882164E-09
     6     3   1.778601E-05   5.546836E-07
     6     4   1.432770E-09   2.897188E-09
     6     5   1.230859E-08  -1.873980E-08
     6     6   2.425971E-08   1.788639E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748173E+00             32
     2   6.148832E-06           -140
     3   1.018546E-01             37
     4   1.229606E-05             40
     5   3.496030E+00             32
     6   9.042856E-07            -44


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246991E+01   2.412738E+00
     1     2   4.019415E-04  -1.846305E-03
     1     3   4.721247E-05   1.071370E-05
     1     4  -7.108898E-04   3.670053E-03
     1     5   1.249053E+02   4.824901E+00
     1     6  -3.805212E-09   2.411355E-08
     2     1  -4.000132E-05   8.238566E-03
     2     2   6.246960E+01   2.407136E+00
     2     3   5.088413E-05  -5.799331E-06
     2     4  -1.249045E+02  -4.813694E+00
     2     5   1.440040E-05   1.646523E-02
     2     6   5.862253E-10  -1.785489E-08
     3     1  -4.346625E-04   3.380369E-05
     3     2   1.745649E-04  -3.998044E-06
     3     3   1.277570E+02   2.821534E-02
     3     4  -2.915155E-04   1.135104E-05
     3     5  -8.573696E-04   6.798783E-05
     3     6   1.725809E-05   4.026058E-07
     4     1   7.115991E-05  -1.647578E-02
     4     2  -1.249047E+02  -4.813671E+00
     4     3  -1.039116E-04   1.169443E-05
     4     4   2.497403E+02   9.626179E+00
     4     5  -4.495517E-05  -3.292758E-02
     4     6  -1.168042E-09   3.570575E-08
     5     1   1.249055E+02   4.824872E+00
     5     2   7.966231E-04  -3.692762E-03
     5     3   9.378791E-05   2.144324E-05
     5     4  -1.404410E-03   7.340591E-03
     5     5   2.497421E+02   9.648592E+00
     5     6  -7.604967E-09   4.821879E-08
     6     1   7.012602E-09  -5.598849E-09
     6     2   3.007645E-09  -3.108713E-09
     6     3   1.778786E-05   5.568227E-07
     6     4  -4.035502E-09   5.480963E-09
     6     5   1.604758E-08  -1.117542E-08
     6     6   2.425023E-08   1.821753E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744364E+00             34
     2   5.748924E-06           -161
     3   1.098299E-01             39
     4   1.141809E-05             20
     5   3.488374E+00             34
     6   6.388349E-07            -33


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248437E+01   2.370821E+00
     1     2   2.082204E-04  -2.058796E-03
     1     3  -1.103566E-04   2.109027E-05
     1     4  -4.789309E-04   4.101540E-03
     1     5   1.249343E+02   4.741150E+00
     1     6  -2.691507E-09   2.598927E-08
     2     1   7.335701E-04   9.300681E-03
     2     2   6.248347E+01   2.364471E+00
     2     3  -2.954590E-05  -9.288438E-05
     2     4  -1.249327E+02  -4.728456E+00
     2     5   1.370014E-03   1.857864E-02
     2     6  -4.413820E-10  -1.953157E-08
     3     1  -4.044505E-04   4.186993E-05
     3     2   1.422093E-04  -9.197436E-06
     3     3   1.277776E+02   2.982305E-02
     3     4  -2.753441E-04   1.448010E-05
     3     5  -7.986326E-04   8.521648E-05
     3     6   1.734382E-05   4.344488E-07
     4     1  -1.475211E-03  -1.859991E-02
     4     2  -1.249325E+02  -4.728344E+00
     4     3   6.052613E-05   1.857373E-04
     4     4   2.497967E+02   9.455713E+00
     4     5  -2.753413E-03  -3.715399E-02
     4     6   8.816130E-10   3.905699E-08
     5     1   1.249342E+02   4.741041E+00
     5     2   4.064114E-04  -4.117911E-03
     5     3  -2.238583E-04   4.219729E-05
     5     4  -9.432131E-04   8.203981E-03
     5     5   2.497999E+02   9.481101E+00
     5     6  -5.382844E-09   5.196921E-08
     6     1   7.042274E-09  -4.095853E-09
     6     2   3.824352E-09  -3.652129E-09
     6     3   1.781883E-05   5.599090E-07
     6     4  -5.319222E-09   6.707936E-09
     6     5   1.553371E-08  -8.128609E-09
     6     6   2.423451E-08   1.827704E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742749E+00             37
     2   7.138720E-06           -158
     3   1.153249E-01             41
     4   1.422174E-05             22
     5   3.485154E+00             37
     6   5.037531E-07            -25


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248664E+01   2.324933E+00
     1     2   9.497075E-06  -2.336656E-03
     1     3   6.445078E-05   3.936305E-05
     1     4  -9.852555E-05   4.698415E-03
     1     5   1.249387E+02   4.649663E+00
     1     6  -1.519538E-09   2.832803E-08
     2     1   1.587120E-03   1.065543E-02
     2     2   6.248510E+01   2.317582E+00
     2     3   2.211994E-05  -3.550449E-06
     2     4  -1.249358E+02  -4.634979E+00
     2     5   3.163408E-03   2.140497E-02
     2     6  -1.522563E-09  -2.172347E-08
     3     1  -3.705447E-04   4.880520E-05
     3     2   1.628626E-04  -8.738043E-06
     3     3   1.278006E+02   3.100741E-02
     3     4  -2.774063E-04   2.099630E-05
     3     5  -7.641744E-04   9.851286E-05
     3     6   1.741567E-05   4.594656E-07
     4     1  -3.180313E-03  -2.130901E-02
     4     2  -1.249358E+02  -4.634566E+00
     4     3  -4.024882E-05   7.103110E-06
     4     4   2.498030E+02   9.268767E+00
     4     5  -6.339198E-03  -4.280626E-02
     4     6   3.045045E-09   4.343940E-08
     5     1   1.249389E+02   4.649268E+00
     5     2   1.003878E-05  -4.673732E-03
     5     3   1.292937E-04   7.871678E-05
     5     4  -1.818602E-04   9.397704E-03
     5     5   2.498087E+02   9.298131E+00
     5     6  -3.034813E-09   5.664469E-08
     6     1   8.522534E-09  -3.071818E-09
     6     2   1.523190E-09  -3.863217E-09
     6     3   1.782347E-05   5.577061E-07
     6     4  -7.969563E-09   7.120569E-09
     6     5   1.584522E-08  -6.347477E-09
     6     6   2.421902E-08   1.826827E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744779E+00             39
     2   8.194537E-06           -162
     3   1.193522E-01             43
     4   1.637703E-05             18
     5   3.489214E+00             39
     6   3.875352E-07            -17


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246936E+01   2.272086E+00
     1     2  -1.836286E-04  -2.727895E-03
     1     3   7.897615E-06   1.262827E-05
     1     4   4.362558E-04   5.410833E-03
     1     5   1.249044E+02   4.543494E+00
     1     6   1.611511E-11   3.167821E-08
     2     1   2.646897E-03   1.254454E-02
     2     2   6.246700E+01   2.263385E+00
     2     3   1.004373E-04  -6.017821E-05
     2     4  -1.248998E+02  -4.526163E+00
     2     5   5.333105E-03   2.506774E-02
     2     6  -3.063164E-09  -2.472490E-08
     3     1  -3.500945E-04   5.607941E-05
     3     2   1.512893E-04  -1.303709E-05
     3     3   1.278241E+02   3.185018E-02
     3     4  -2.943437E-04   2.510804E-05
     3     5  -7.076273E-04   1.118218E-04
     3     6   1.747919E-05   4.799579E-07
     4     1  -5.300365E-03  -2.508689E-02
     4     2  -1.248997E+02  -4.526177E+00
     4     3  -1.997995E-04   1.202728E-04
     4     4   2.497310E+02   9.051137E+00
     4     5  -1.067894E-02  -5.013152E-02
     4     6   6.121875E-09   4.944259E-08
     5     1   1.249043E+02   4.543573E+00
     5     2  -3.744614E-04  -5.456314E-03
     5     3   1.520105E-05   2.526352E-05
     5     4   8.867580E-04   1.082305E-02
     5     5   2.497402E+02   9.085795E+00
     5     6   2.989964E-11   6.334483E-08
     6     1   7.226447E-09  -2.487241E-09
     6     2   1.276041E-09  -4.047084E-09
     6     3   1.785237E-05   5.550722E-07
     6     4  -7.669751E-09   7.504951E-09
     6     5   1.336548E-08  -4.774392E-09
     6     6   2.420379E-08   1.823030E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752176E+00             41
     2   4.114384E-06           -178
     3   1.224297E-01             45
     4   8.069676E-06              3
     5   3.504006E+00             41
     6   2.814947E-07             -5


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.242017E+01   2.204630E+00
     1     2  -5.041860E-04  -3.228744E-03
     1     3  -4.519429E-05   2.271426E-05
     1     4   9.183050E-04   6.455482E-03
     1     5   1.248060E+02   4.408754E+00
     1     6   1.997932E-09   3.633005E-08
     2     1   4.086172E-03   1.524785E-02
     2     2   6.241680E+01   2.193951E+00
     2     3  -1.555564E-04  -1.425798E-04
     2     4  -1.247993E+02  -4.387497E+00
     2     5   8.138303E-03   3.052515E-02
     2     6  -5.145500E-09  -2.921737E-08
     3     1  -3.376238E-04   6.197207E-05
     3     2   1.459362E-04  -1.503924E-05
     3     3   1.278402E+02   3.248223E-02
     3     4  -1.842237E-04   3.030217E-05
     3     5  -6.798504E-04   1.238680E-04
     3     6   1.753589E-05   4.973145E-07
     4     1  -8.178206E-03  -3.049370E-02
     4     2  -1.247991E+02  -4.387312E+00
     4     3   3.081279E-04   2.851184E-04
     4     4   2.495302E+02   8.773813E+00
     4     5  -1.628846E-02  -6.104620E-02
     4     6   1.028746E-08   5.842276E-08
     5     1   1.248059E+02   4.408663E+00
     5     2  -1.017764E-03  -6.458922E-03
     5     3  -9.175204E-05   4.545925E-05
     5     4   1.851701E-03   1.291400E-02
     5     5   2.495433E+02   8.816317E+00
     5     6   3.990976E-09   7.264748E-08
     6     1   7.157269E-09  -1.899252E-09
     6     2   5.862670E-10  -4.180336E-09
     6     3   1.786187E-05   5.527231E-07
     6     4  -1.265576E-09   8.345822E-09
     6     5   1.375963E-08  -3.755872E-09
     6     6   2.418871E-08   1.817468E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768360E+00             42
     2   8.102381E-06           -160
     3   1.248722E-01             48
     4   1.614015E-05             20
     5   3.536367E+00             42
     6   1.958522E-07             16


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231094E+01   2.103932E+00
     1     2  -1.158242E-03  -4.118163E-03
     1     3  -6.571738E-05   5.581696E-05
     1     4   2.403271E-03   8.182605E-03
     1     5   1.245872E+02   4.207869E+00
     1     6   3.976481E-09   4.431405E-08
     2     1   6.324447E-03   1.974305E-02
     2     2   6.230607E+01   2.090051E+00
     2     3  -1.671691E-04  -9.922536E-06
     2     4  -1.245774E+02  -4.180065E+00
     2     5   1.285218E-02   3.950582E-02
     2     6  -7.400982E-09  -3.647857E-08
     3     1  -3.110914E-04   6.811001E-05
     3     2   8.355847E-05  -1.788325E-05
     3     3   1.278619E+02   3.301046E-02
     3     4  -1.990599E-04   3.458101E-05
     3     5  -6.395092E-04   1.359733E-04
     3     6   1.758759E-05   5.126163E-07
     4     1  -1.264976E-02  -3.948646E-02
     4     2  -1.245778E+02  -4.179511E+00
     4     3   3.356699E-04   1.981422E-05
     4     4   2.490861E+02   8.358962E+00
     4     5  -2.570325E-02  -7.901213E-02
     4     6   1.479631E-08   7.293605E-08
     5     1   1.245876E+02   4.207275E+00
     5     2  -2.319952E-03  -8.241709E-03
     5     3  -1.363298E-04   1.116362E-04
     5     4   4.814028E-03   1.637570E-02
     5     5   2.491060E+02   8.414557E+00
     5     6   7.951257E-09   8.860036E-08
     6     1   7.474000E-09  -1.471960E-09
     6     2   2.665821E-09  -4.160892E-09
     6     3   1.787782E-05   5.477453E-07
     6     4  -6.247497E-09   8.436885E-09
     6     5   1.240448E-08  -2.790443E-09
     6     6   2.417380E-08   1.810524E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804164E+00             43
     2   1.075598E-05           -154
     3   1.268979E-01             50
     4   2.152711E-05             26
     5   3.607918E+00             43
     6   1.627051E-07             54


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206770E+01   1.904526E+00
     1     2  -1.706063E-03  -6.376921E-03
     1     3   8.145114E-05   1.381198E-05
     1     4   3.432346E-03   1.283165E-02
     1     5   1.241016E+02   3.809291E+00
     1     6   7.533913E-09   5.823631E-08
     2     1   9.127055E-03   2.911518E-02
     2     2   6.206065E+01   1.883927E+00
     2     3  -2.354779E-04  -1.296950E-04
     2     4  -1.240877E+02  -3.768169E+00
     2     5   1.837713E-02   5.848690E-02
     2     6  -1.142400E-08  -5.011774E-08
     3     1  -2.954947E-04   7.326197E-05
     3     2   9.628075E-05  -1.958460E-05
     3     3   1.278819E+02   3.343376E-02
     3     4  -2.101248E-04   3.800449E-05
     3     5  -6.097635E-04   1.463151E-04
     3     6   1.763686E-05   5.266966E-07
     4     1  -1.824953E-02  -5.822143E-02
     4     2  -1.240871E+02  -3.767275E+00
     4     3   4.662573E-04   2.593232E-04
     4     4   2.481073E+02   7.535182E+00
     4     5  -3.674650E-02  -1.169555E-01
     4     6   2.284235E-08   1.002196E-07
     5     1   1.241011E+02   3.808470E+00
     5     2  -3.413382E-03  -1.275191E-02
     5     3   1.644427E-04   2.761371E-05
     5     4   6.869353E-03   2.565930E-02
     5     5   2.481352E+02   7.617416E+00
     5     6   1.506839E-08   1.164544E-07
     6     1   7.357585E-09  -9.836754E-10
     6     2   1.830166E-09  -4.289194E-09
     6     3   1.789353E-05   5.447768E-07
     6     4  -7.080772E-09   8.657737E-09
     6     5   1.329204E-08  -2.189267E-09
     6     6   2.415909E-08   1.802415E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873108E+00             41
     2   1.237955E-05           -169
     3   1.286491E-01             53
     4   2.467475E-05             11
     5   3.745688E+00             41
     6   2.051404E-07             89


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148910E+01   1.224291E+00
     1     2  -1.683908E-03  -1.170354E-02
     1     3  -8.702697E-05  -1.703042E-04
     1     4   3.305330E-03   2.338809E-02
     1     5   1.229436E+02   2.448498E+00
     1     6   5.625736E-09   9.827988E-08
     2     1   9.583547E-03   5.433767E-02
     2     2   6.148175E+01   1.185505E+00
     2     3  -9.136654E-05  -2.370434E-04
     2     4  -1.229289E+02  -2.370988E+00
     2     5   1.916225E-02   1.088267E-01
     2     6  -1.088489E-08  -8.801655E-08
     3     1  -2.883378E-04   7.884201E-05
     3     2   9.723304E-05  -2.219406E-05
     3     3   1.279020E+02   3.380871E-02
