 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  09:15:34     
    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.214642E+01   2.745955E+00
     1     2   1.397454E-03  -1.049108E-03
     1     3  -4.838873E-05   2.113963E-05
     1     4  -2.710819E-03   2.090353E-03
     1     5   1.242587E+02   5.491284E+00
     1     6  -9.573398E-09   1.454748E-08
     2     1  -4.158546E-03   3.364410E-03
     2     2   6.214874E+01   2.744361E+00
     2     3   1.944833E-05   5.197540E-05
     2     4  -1.242633E+02  -5.488070E+00
     2     5  -8.249981E-03   6.724077E-03
     2     6  -5.511971E-09   1.096150E-08
     3     1   5.335017E-05   1.248251E-04
     3     2   2.651401E-04   3.236809E-04
     3     3   1.276011E+02   9.299017E-02
     3     4  -5.553883E-04  -6.797253E-04
     3     5   1.106437E-04   2.533986E-04
     3     6   1.813290E-05   1.453233E-06
     4     1   8.304726E-03  -6.728317E-03
     4     2  -1.242634E+02  -5.488065E+00
     4     3  -3.793364E-05  -1.039697E-04
     4     4   2.484585E+02   1.097483E+01
     4     5   1.647659E-02  -1.344677E-02
     4     6   1.101993E-08  -2.191902E-08
     5     1   1.242586E+02   5.491252E+00
     5     2   2.788201E-03  -2.098288E-03
     5     3  -9.742007E-05   4.223455E-05
     5     4  -5.406884E-03   4.180260E-03
     5     5   2.484491E+02   1.098125E+01
     5     6  -1.913986E-08   2.909155E-08
     6     1   1.788180E-09   4.149570E-09
     6     2   3.542189E-10   2.183040E-09
     6     3   1.746037E-05   8.014136E-07
     6     4  -9.294503E-10  -4.650289E-09
     6     5   2.565002E-09   8.334382E-09
     6     6   2.434008E-08   1.957708E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811207E+00            113
     2   6.420045E-06              0
     3   2.684393E-01            103
     4   1.279010E-05           -180
     5   3.622101E+00            113
     6   1.949069E-06             63


 ************************************************************************

 Wave period (sec) =  1.054227E+00        Wavenumber (kL) =  3.620952E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.218849E+01   2.709674E+00
     1     2   1.278854E-03  -1.166747E-03
     1     3   1.786975E-05   3.165053E-05
     1     4  -2.540010E-03   2.344284E-03
     1     5   1.243426E+02   5.418661E+00
     1     6  -8.778215E-09   1.555475E-08
     2     1  -3.729672E-03   3.847888E-03
     2     2   6.219053E+01   2.707773E+00
     2     3   6.744129E-05   2.181358E-05
     2     4  -1.243466E+02  -5.414844E+00
     2     5  -7.396141E-03   7.685634E-03
     2     6  -5.066597E-09   1.141151E-08
     3     1   1.436142E-04   1.989704E-04
     3     2   5.143440E-04   5.407400E-04
     3     3   1.276316E+02   1.192215E-01
     3     4  -1.176320E-03  -1.121821E-03
     3     5   2.741934E-04   3.983206E-04
     3     6   1.846541E-05   1.963592E-06
     4     1   7.450502E-03  -7.694836E-03
     4     2  -1.243469E+02  -5.414896E+00
     4     3  -1.388355E-04  -4.359534E-05
     4     4   2.486249E+02   1.082839E+01
     4     5   1.477131E-02  -1.536967E-02
     4     6   1.012760E-08  -2.281803E-08
     5     1   1.243428E+02   5.418697E+00
     5     2   2.548960E-03  -2.333519E-03
     5     3   3.591646E-05   6.329501E-05
     5     4  -5.061129E-03   4.688583E-03
     5     5   2.486167E+02   1.083602E+01
     5     6  -1.754825E-08   3.110222E-08
     6     1   3.221317E-10   4.555432E-09
     6     2   2.243554E-09   3.304574E-09
     6     3   1.740955E-05   8.420903E-07
     6     4   4.877295E-09  -6.611707E-09
     6     5  -1.724629E-10   8.829147E-09
     6     6   2.432406E-08   1.946549E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802142E+00            106
     2   3.271710E-06             -4
     3   3.219099E-01             92
     4   6.539974E-06            176
     5   3.603972E+00            106
     6   1.975714E-06             50


 ************************************************************************

 Wave period (sec) =  1.050701E+00        Wavenumber (kL) =  3.645295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.223003E+01   2.673355E+00
     1     2   1.156653E-03  -1.285959E-03
     1     3   8.120760E-05   4.116772E-05
     1     4  -2.411414E-03   2.583947E-03
     1     5   1.244261E+02   5.346031E+00
     1     6  -7.847177E-09   1.653859E-08
     2     1  -3.287165E-03   4.329321E-03
     2     2   6.223184E+01   2.671145E+00
     2     3  -8.992426E-05   1.037402E-05
     2     4  -1.244296E+02  -5.341601E+00
     2     5  -6.674815E-03   8.649981E-03
     2     6  -4.988729E-09   1.188568E-08
     3     1   2.868890E-04   4.980222E-04
     3     2   1.087907E-03   1.486609E-03
     3     3   1.276464E+02   2.098344E-01
     3     4  -2.244120E-03  -3.093819E-03
     3     5   5.698411E-04   9.976317E-04
     3     6   1.883314E-05   3.901618E-06
     4     1   6.566179E-03  -8.657857E-03
     4     2  -1.244295E+02  -5.341645E+00
     4     3   1.803318E-04  -2.076678E-05
     4     4   2.487911E+02   1.068191E+01
     4     5   1.332853E-02  -1.729799E-02
     4     6   9.975892E-09  -2.377050E-08
     5     1   1.244258E+02   5.346065E+00
     5     2   2.306223E-03  -2.571709E-03
     5     3   1.629274E-04   8.229213E-05
     5     4  -4.804691E-03   5.167909E-03
     5     5   2.487843E+02   1.069077E+01
     5     6  -1.568634E-08   3.307161E-08
     6     1   1.116405E-10   5.438665E-09
     6     2  -1.590358E-09   5.988127E-09
     6     3   1.713435E-05   8.920717E-07
     6     4   2.526198E-09  -1.256954E-08
     6     5  -1.080025E-09   1.074841E-08
     6     6   2.430427E-08   1.938274E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.793011E+00            100
     2   4.389626E-06            -15
     3   4.857240E-01             69
     4   8.668268E-06            166
     5   3.585710E+00            100
     6   2.161555E-06             26


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.669719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.227158E+01   2.636959E+00
     1     2   1.123753E-03  -1.402866E-03
     1     3  -6.166846E-05   3.993919E-05
     1     4  -2.144873E-03   2.812735E-03
     1     5   1.245085E+02   5.273320E+00
     1     6  -7.176510E-09   1.755558E-08
     2     1  -2.963543E-03   4.802133E-03
     2     2   6.227314E+01   2.634434E+00
     2     3  -3.492695E-05   3.030796E-05
     2     4  -1.245114E+02  -5.268265E+00
     2     5  -5.765417E-03   9.620647E-03
     2     6  -4.663247E-09   1.234254E-08
     3     1  -9.729306E-04   6.642961E-04
     3     2  -2.797293E-03   2.128364E-03
     3     3   1.273666E+02   7.004662E-02
     3     4   5.866508E-03  -4.498715E-03
     3     5  -1.852119E-03   1.259162E-03
     3     6   1.182644E-05   2.597337E-06
     4     1   5.919016E-03  -9.603227E-03
     4     2  -1.245119E+02  -5.268228E+00
     4     3   7.320117E-05  -6.062448E-05
     4     4   2.489548E+02   1.053525E+01
     4     5   1.151321E-02  -1.923907E-02
     4     6   9.321639E-09  -2.468090E-08
     5     1   1.245089E+02   5.273280E+00
     5     2   2.241535E-03  -2.805698E-03
     5     3  -1.252219E-04   7.987826E-05
     5     4  -4.272189E-03   5.625679E-03
     5     5   2.489484E+02   1.054536E+01
     5     6  -1.434438E-08   3.510502E-08
     6     1  -2.198760E-09   1.917442E-09
     6     2  -9.380980E-09  -5.237332E-09
     6     3   1.730942E-05  -1.711427E-07
     6     4   1.929155E-08   1.117397E-08
     6     5  -3.182436E-09   3.760306E-09
     6     6   2.428780E-08   1.906340E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.783991E+00             93
     2   2.865917E-06            -18
     3   4.960121E-01            -31
     4   5.788681E-06            164
     5   3.567671E+00             93
     6   5.917944E-07            -85


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231180E+01   2.600561E+00
     1     2   9.976628E-04  -1.520270E-03
     1     3   2.520764E-05   4.505902E-05
     1     4  -1.944266E-03   3.056831E-03
     1     5   1.245888E+02   5.200470E+00
     1     6  -6.622486E-09   1.859780E-08
     2     1  -2.502424E-03   5.310841E-03
     2     2   6.231309E+01   2.597710E+00
     2     3  -1.620027E-04   1.691105E-05
     2     4  -1.245914E+02  -5.194770E+00
     2     5  -4.936769E-03   1.063325E-02
     2     6  -4.291178E-09   1.287598E-08
     3     1  -4.823460E-04   2.033997E-05
     3     2  -1.465610E-03   7.403309E-05
     3     3   1.275818E+02  -9.940586E-03
     3     4   3.034176E-03  -1.586891E-04
     3     5  -9.395041E-04   3.613078E-05
     3     6   1.545890E-05  -7.497145E-08
     4     1   4.995087E-03  -1.062054E-02
     4     2  -1.245920E+02  -5.194788E+00
     4     3   3.239600E-04  -3.380047E-05
     4     4   2.491145E+02   1.038828E+01
     4     5   9.852590E-03  -2.126436E-02
     4     6   8.578224E-09  -2.574732E-08
     5     1   1.245892E+02   5.200489E+00
     5     2   1.986818E-03  -3.040439E-03
     5     3   5.127396E-05   9.009964E-05
     5     4  -3.875624E-03   6.113404E-03
     5     5   2.491095E+02   1.039967E+01
     5     6  -1.323696E-08   3.718753E-08
     6     1   6.644996E-10   2.999627E-09
     6     2   2.245182E-10  -2.525482E-09
     6     3   1.774769E-05   3.433168E-07
     6     4   4.059332E-09   6.088591E-09
     6     5   4.620233E-10   6.074742E-09
     6     6   2.428399E-08   1.908424E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775256E+00             86
     2   2.181184E-06            -27
     3   6.138153E-02            -75
     4   4.470701E-06            154
     5   3.550205E+00             86
     6   7.945833E-07             65


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234986E+01   2.563964E+00
     1     2   8.964656E-04  -1.659409E-03
     1     3   4.499219E-06   1.757895E-05
     1     4  -1.873690E-03   3.310094E-03
     1     5   1.246656E+02   5.127263E+00
     1     6  -5.707449E-09   1.974138E-08
     2     1  -2.081750E-03   5.853860E-03
     2     2   6.235083E+01   2.560773E+00
     2     3  -1.052831E-06   3.064434E-05
     2     4  -1.246676E+02  -5.120883E+00
     2     5  -4.185790E-03   1.169514E-02
     2     6  -3.939165E-09   1.336578E-08
     3     1  -3.150391E-04  -2.065732E-06
     3     2  -9.376361E-04  -1.763848E-05
     3     3   1.276454E+02   7.408098E-03
     3     4   1.910388E-03   3.859081E-05
     3     5  -5.988077E-04  -9.600772E-07
     3     6   1.642568E-05   8.321366E-08
     4     1   4.153023E-03  -1.170632E-02
     4     2  -1.246672E+02  -5.120921E+00
     4     3   5.130918E-06  -6.123587E-05
     4     4   2.492666E+02   1.024052E+01
     4     5   8.350986E-03  -2.338749E-02
     4     6   7.876578E-09  -2.672645E-08
     5     1   1.246652E+02   5.127301E+00
     5     2   1.785640E-03  -3.318748E-03
     5     3   7.334165E-06   3.513834E-05
     5     4  -3.729390E-03   6.619905E-03
     5     5   2.492627E+02   1.025327E+01
     5     6  -1.141012E-08   3.947480E-08
     6     1   5.066454E-10   4.120466E-09
     6     2  -1.215811E-09  -8.493259E-10
     6     3   1.776205E-05   4.745676E-07
     6     4   7.981063E-09   2.277311E-09
     6     5   1.598210E-09   8.047436E-09
     6     6   2.426554E-08   1.908824E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766972E+00             80
     2   2.317174E-06            -79
     3   3.317586E-02             87
     4   4.511157E-06            102
     5   3.533641E+00             80
     6   9.802233E-07             51


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238615E+01   2.527075E+00
     1     2   8.126405E-04  -1.803211E-03
     1     3  -2.812920E-05   2.805702E-05
     1     4  -1.620576E-03   3.575786E-03
     1     5   1.247381E+02   5.053492E+00
     1     6  -4.925170E-09   2.097920E-08
     2     1  -1.655324E-03   6.445710E-03
     2     2   6.238686E+01   2.523509E+00
     2     3  -1.292306E-04   8.660610E-05
     2     4  -1.247395E+02  -5.046371E+00
     2     5  -3.249867E-03   1.288333E-02
     2     6  -3.701936E-09   1.392513E-08
     3     1  -2.511681E-04   2.506538E-06
     3     2  -7.327076E-04  -1.588945E-05
     3     3   1.276797E+02   1.700201E-02
     3     4   1.548639E-03   3.657945E-05
     3     5  -4.795964E-04   8.230680E-06
     3     6   1.681508E-05   2.144845E-07
     4     1   3.303901E-03  -1.288969E-02
     4     2  -1.247394E+02  -5.046393E+00
     4     3   2.584666E-04  -1.732659E-04
     4     4   2.494103E+02   1.009150E+01
     4     5   6.479369E-03  -2.576328E-02
     4     6   7.401802E-09  -2.784451E-08
     5     1   1.247380E+02   5.053528E+00
     5     2   1.617263E-03  -3.606271E-03
     5     3  -5.519576E-05   5.614012E-05
     5     4  -3.223034E-03   7.151079E-03
     5     5   2.494078E+02   1.010575E+01
     5     6  -9.848861E-09   4.194953E-08
     6     1  -2.209504E-10   5.365791E-09
     6     2  -2.129589E-09   4.771845E-10
     6     3   1.776121E-05   5.189393E-07
     6     4   1.653035E-09   1.071321E-10
     6     5  -4.148433E-10   1.057606E-08
     6     6   2.423165E-08   1.915298E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759315E+00             73
     2   2.668396E-06            -44
     3   7.047811E-02             79
     4   5.400536E-06            136
     5   3.518332E+00             73
     6   1.099281E-06             46


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241888E+01   2.489658E+00
     1     2   7.170953E-04  -1.968632E-03
     1     3  -9.741634E-06   2.934015E-05
     1     4  -1.401789E-03   3.904966E-03
     1     5   1.248036E+02   4.978690E+00
     1     6  -4.114611E-09   2.235936E-08
     2     1  -1.230014E-03   7.106008E-03
     2     2   6.241928E+01   2.485680E+00
     2     3   4.483559E-05   5.439258E-05
     2     4  -1.248045E+02  -4.970715E+00
     2     5  -2.398610E-03   1.417022E-02
     2     6  -3.541912E-09   1.465422E-08
     3     1  -1.955355E-04   8.035218E-06
     3     2  -6.244507E-04  -6.595130E-06
     3     3   1.277076E+02   2.244198E-02
     3     4   1.224988E-03   1.380406E-05
     3     5  -4.258861E-04   1.598324E-05
     3     6   1.703305E-05   2.966845E-07
     4     1   2.452210E-03  -1.420990E-02
     4     2  -1.248041E+02  -4.970737E+00
     4     3  -9.103684E-05  -1.087913E-04
     4     4   2.495404E+02   9.940195E+00
     4     5   4.777853E-03  -2.833618E-02
     4     6   7.083745E-09  -2.930005E-08
     5     1   1.248034E+02   4.978695E+00
     5     2   1.427487E-03  -3.936690E-03
     5     3  -1.619104E-05   5.866401E-05
     5     4  -2.789082E-03   7.808487E-03
     5     5   2.495390E+02   9.956142E+00
     5     6  -8.227403E-09   4.470758E-08
     6     1  -7.873837E-09   3.579657E-09
     6     2  -2.349368E-09   2.981899E-10
     6     3   1.777334E-05   5.385830E-07
     6     4   7.831024E-09   6.498979E-11
     6     5  -1.446688E-08   6.590085E-09
     6     6   2.409217E-08   1.845310E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752486E+00             66
     2   3.057776E-06            -93
     3   8.871951E-02             71
     4   5.998589E-06             88
     5   3.504689E+00             66
     6   1.877090E-06             24


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244759E+01   2.451432E+00
     1     2   5.971470E-04  -2.146005E-03
     1     3  -3.781496E-05  -6.603077E-06
     1     4  -1.219447E-03   4.282190E-03
     1     5   1.248605E+02   4.902183E+00
     1     6  -3.218872E-09   2.396496E-08
     2     1  -7.121182E-04   7.854681E-03
     2     2   6.244760E+01   2.446945E+00
     2     3   3.284003E-05   4.317040E-05
     2     4  -1.248605E+02  -4.893272E+00
     2     5  -1.360827E-03   1.571428E-02
     2     6  -3.202751E-09   1.534433E-08
     3     1  -1.802281E-04   1.301296E-05
     3     2  -5.301398E-04   6.603315E-06
     3     3   1.277306E+02   2.590429E-02
     3     4   1.026327E-03  -1.324874E-05
     3     5  -3.657209E-04   2.798438E-05
     3     6   1.717699E-05   3.596910E-07
     4     1   1.415614E-03  -1.570582E-02
     4     2  -1.248607E+02  -4.893269E+00
     4     3  -6.835459E-05  -8.628926E-05
     4     4   2.496526E+02   9.785303E+00
     4     5   2.698909E-03  -3.142105E-02
     4     6   6.399857E-09  -3.067679E-08
     5     1   1.248609E+02   4.902245E+00
     5     2   1.188110E-03  -4.290335E-03
     5     3  -7.070415E-05  -1.320150E-05
     5     4  -2.421403E-03   8.560844E-03
     5     5   2.496524E+02   9.803132E+00
     5     6  -6.429048E-09   4.791457E-08
     6     1   1.795627E-09  -1.161936E-09
     6     2  -1.196060E-09  -1.677769E-09
     6     3   1.778463E-05   5.555100E-07
     6     4   6.337626E-09   2.351840E-09
     6     5   4.549122E-09  -2.219963E-09
     6     6   2.425952E-08   1.789207E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748166E+00             60
     2   1.984024E-06           -100
     3   1.018556E-01             64
     4   3.878139E-06             80
     5   3.496018E+00             60
     6   9.043544E-07            -17


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247012E+01   2.411520E+00
     1     2   4.805861E-04  -2.346628E-03
     1     3   5.783234E-05   8.730683E-06
     1     4  -8.830635E-04   4.674182E-03
     1     5   1.249057E+02   4.822458E+00
     1     6  -2.064922E-09   2.571130E-08
     2     1  -1.142872E-04   8.734358E-03
     2     2   6.246970E+01   2.406431E+00
     2     3   4.697175E-05   4.041311E-05
     2     4  -1.249048E+02  -4.812282E+00
     2     5  -1.327749E-04   1.745547E-02
     2     6  -2.739979E-09   1.607057E-08
     3     1  -1.636811E-04   1.833652E-05
     3     2  -4.639467E-04   1.834670E-05
     3     3   1.277570E+02   2.821266E-02
     3     4   9.994938E-04  -3.342232E-05
     3     5  -3.132619E-04   3.727037E-05
     3     6   1.728178E-05   4.015369E-07
     4     1   2.190329E-04  -1.746729E-02
     4     2  -1.249049E+02  -4.812258E+00
     4     3  -1.005343E-04  -8.081310E-05
     4     4   2.497410E+02   9.623355E+00
     4     5   2.452424E-04  -3.490797E-02
     4     6   5.474618E-09  -3.213680E-08
     5     1   1.249058E+02   4.822433E+00
     5     2   9.515465E-04  -4.693467E-03
     5     3   1.137853E-04   1.743855E-05
     5     4  -1.747970E-03   9.348799E-03
     5     5   2.497429E+02   9.643713E+00
     5     6  -4.124615E-09   5.141555E-08
     6     1   1.202466E-09   1.142894E-09
     6     2   2.230585E-09  -6.343654E-10
     6     3   1.778637E-05   5.574317E-07
     6     4  -3.735252E-10   4.886545E-10
     6     5   5.764036E-09   1.999751E-09
     6     6   2.425001E-08   1.822203E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744359E+00             53
     2   2.618061E-06           -122
     3   1.098296E-01             57
     4   5.197413E-06             57
     5   3.488364E+00             53
     6   6.388485E-07            -14


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248442E+01   2.369507E+00
     1     2   2.707664E-04  -2.598022E-03
     1     3  -9.255158E-05   2.081739E-05
     1     4  -6.015937E-04   5.184182E-03
     1     5   1.249345E+02   4.738524E+00
     1     6  -6.144489E-10   2.804711E-08
     2     1   6.769947E-04   9.835710E-03
     2     2   6.248358E+01   2.363715E+00
     2     3  -3.587909E-05  -3.582845E-05
     2     4  -1.249330E+02  -4.726951E+00
     2     5   1.254648E-03   1.964400E-02
     2     6  -2.283903E-09   1.720055E-08
     3     1  -1.549037E-04   2.110220E-05
     3     2  -4.425791E-04   2.538397E-05
     3     3   1.277776E+02   2.981957E-02
     3     4   8.927649E-04  -5.437963E-05
     3     5  -3.013429E-04   4.321674E-05
     3     6   1.736552E-05   4.329114E-07
     4     1  -1.362856E-03  -1.966977E-02
     4     2  -1.249327E+02  -4.726833E+00
     4     3   7.246304E-05   7.159427E-05
     4     4   2.497972E+02   9.452709E+00
     4     5  -2.522287E-03  -3.928449E-02
     4     6   4.562361E-09  -3.439497E-08
     5     1   1.249345E+02   4.738414E+00
     5     2   5.343605E-04  -5.196237E-03
     5     3  -1.874575E-04   4.164781E-05
     5     4  -1.185184E-03   1.036880E-02
     5     5   2.498006E+02   9.475848E+00
     5     6  -1.225317E-09   5.608740E-08
     6     1   1.172054E-09   1.821093E-09
     6     2   3.028065E-09  -1.899245E-10
     6     3   1.781785E-05   5.603295E-07
     6     4  -1.932555E-09  -2.987477E-10
     6     5   4.390586E-09   3.652303E-09
     6     6   2.423431E-08   1.828103E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742750E+00             45
     2   3.696124E-06            -91
     3   1.153279E-01             50
     4   7.483672E-06             89
     5   3.485154E+00             45
     6   5.037598E-07            -16


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248674E+01   2.323499E+00
     1     2   4.857339E-05  -2.923749E-03
     1     3   8.549076E-05   3.756909E-05
     1     4  -1.805295E-04   5.872131E-03
     1     5   1.249387E+02   4.646805E+00
     1     6   9.854944E-10   3.091674E-08
     2     1   1.552076E-03   1.123600E-02
     2     2   6.248520E+01   2.316765E+00
     2     3   2.178113E-05   4.161687E-05
     2     4  -1.249360E+02  -4.633357E+00
     2     5   3.094613E-03   2.255944E-02
     2     6  -1.588924E-09   1.850302E-08
     3     1  -1.396299E-04   2.452673E-05
     3     2  -3.803441E-04   3.590935E-05
     3     3   1.278006E+02   3.100437E-02
     3     4   8.181717E-04  -6.947164E-05
     3     5  -2.800307E-04   4.984380E-05
     3     6   1.743567E-05   4.575556E-07
     4     1  -3.112596E-03  -2.247003E-02
     4     2  -1.249360E+02  -4.632934E+00
     4     3  -4.021323E-05  -8.323585E-05
     4     4   2.498032E+02   9.265522E+00
     4     5  -6.204049E-03  -4.511461E-02
     4     6   3.176261E-09  -3.699948E-08
     5     1   1.249389E+02   4.646400E+00
     5     2   8.987822E-05  -5.847562E-03
     5     3   1.679854E-04   7.513491E-05
     5     4  -3.435406E-04   1.174494E-02
     5     5   2.498088E+02   9.292418E+00
     5     6   1.969738E-09   6.182449E-08
     6     1   2.475133E-09   2.337003E-09
     6     2   1.812559E-10   1.291340E-10
     6     3   1.782189E-05   5.581125E-07
     6     4  -3.613785E-09  -7.926673E-10
     6     5   4.726985E-09   4.343406E-09
     6     6   2.421874E-08   1.827196E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744777E+00             38
     2   2.593729E-06           -121
     3   1.193518E-01             43
     4   5.231745E-06             61
     5   3.489210E+00             38
     6   3.876141E-07            -17


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246936E+01   2.270494E+00
     1     2  -1.745880E-04  -3.378623E-03
     1     3   1.309626E-05   1.276005E-05
     1     4   4.128466E-04   6.723502E-03
     1     5   1.249044E+02   4.540311E+00
     1     6   3.048029E-09   3.498928E-08
     2     1   2.643471E-03   1.319041E-02
     2     2   6.246711E+01   2.262488E+00
     2     3   1.213626E-04   1.432731E-06
     2     4  -1.249000E+02  -4.524385E+00
     2     5   5.333104E-03   2.636014E-02
     2     6  -7.855840E-10   2.034004E-08
     3     1  -1.349320E-04   2.726133E-05
     3     2  -3.446196E-04   4.098318E-05
     3     3   1.278241E+02   3.184709E-02
     3     4   7.057850E-04  -8.304904E-05
     3     5  -2.704539E-04   5.550112E-05
     3     6   1.749783E-05   4.776629E-07
     4     1  -5.293553E-03  -2.637855E-02
     4     2  -1.248998E+02  -4.524383E+00
     4     3  -2.430491E-04  -2.896661E-06
     4     4   2.497312E+02   9.047586E+00
     4     5  -1.067681E-02  -5.271544E-02
     4     6   1.570251E-09  -4.067218E-08
     5     1   1.249043E+02   4.540391E+00
     5     2  -3.579134E-04  -6.757663E-03
     5     3   2.628192E-05   2.552941E-05
     5     4   8.396195E-04   1.344755E-02
     5     5   2.497402E+02   9.079432E+00
     5     6   6.094353E-09   6.996925E-08
     6     1   9.667360E-10   2.496279E-09
     6     2   3.345555E-10   4.558558E-10
     6     3   1.785128E-05   5.555151E-07
     6     4  -3.254684E-09  -1.325645E-09
     6     5   1.563649E-09   5.007337E-09
     6     6   2.420357E-08   1.823377E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752168E+00             31
