 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:01:17     
     3     5   3.117165E-04  -2.053607E-05
     3     6   1.820917E-05   1.406279E-07
     4     1   4.659524E-03  -1.708272E-02
     4     2  -1.299185E+02  -2.247253E+00
     4     3  -1.287428E-04   1.131319E-04
     4     4   2.597652E+02   4.494236E+00
     4     5   9.274526E-03  -3.405601E-02
     4     6  -3.648907E-09   1.249102E-08
     5     1   1.299170E+02   2.256999E+00
     5     2   2.794481E-03  -6.339107E-03
     5     3   5.375501E-05  -9.986246E-05
     5     4  -5.475211E-03   1.259117E-02
     5     5   2.597619E+02   4.513787E+00
     5     6   3.590230E-09  -1.994113E-08
     6     1   1.532757E-08   1.041886E-08
     6     2  -2.284906E-09   2.924017E-09
     6     3   1.863602E-05   2.902579E-07
     6     4   1.622336E-08  -5.921759E-09
     6     5   3.248067E-08   2.078229E-08
     6     6   2.434455E-08   1.701065E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151562E+00           -130
     2   3.741816E-06           -149
     3   4.841405E-02           -120
     4   7.390032E-06             31
     5   2.302979E+00           -130
     6   1.210470E-06            -76


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494376E+01   1.056507E+00
     1     2   1.204190E-03  -3.755995E-03
     1     3   7.223338E-05  -9.671436E-05
     1     4  -2.409042E-03   7.513654E-03
     1     5   1.298514E+02   2.112711E+00
     1     6   1.671197E-09  -1.121697E-08
     2     1  -1.635170E-03   1.065788E-02
     2     2   6.494385E+01   1.050132E+00
     2     3  -3.062456E-04  -1.437273E-04
     2     4  -1.298514E+02  -2.099952E+00
     2     5  -3.307899E-03   2.128853E-02
     2     6   1.490569E-09  -7.430985E-09
     3     1   1.381219E-04  -1.429857E-05
     3     2   5.377895E-05   4.269205E-07
     3     3   1.285798E+02   9.997703E-03
     3     4  -9.294985E-05   1.688604E-07
     3     5   2.812413E-04  -2.696278E-05
     3     6   1.826525E-05   1.653253E-07
     4     1   3.258673E-03  -2.131360E-02
     4     2  -1.298518E+02  -2.100028E+00
     4     3   6.146648E-04   2.874284E-04
     4     4   2.596317E+02   4.199430E+00
     4     5   6.597612E-03  -4.257256E-02
     4     6  -2.981963E-09   1.486113E-08
     5     1   1.298515E+02   2.112777E+00
     5     2   2.400910E-03  -7.511546E-03
     5     3   1.473655E-04  -1.934255E-04
     5     4  -4.796265E-03   1.502631E-02
     5     5   2.596312E+02   4.224949E+00
     5     6   3.344667E-09  -2.243303E-08
     6     1   1.743027E-08   1.118329E-08
     6     2  -5.300819E-09   3.204683E-09
     6     3   1.865342E-05   2.883185E-07
     6     4   1.487541E-08  -6.250630E-09
     6     5   3.352517E-08   2.243371E-08
     6     6   2.434776E-08   1.741540E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164916E+00           -154
     2   3.924316E-06            140
     3   5.386388E-02           -144
     4   7.808946E-06            -40
     5   2.329651E+00           -154
     6   1.208439E-06           -102


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488806E+01   9.529794E-01
     1     2   9.977904E-04  -4.591790E-03
     1     3  -4.090904E-05  -7.782050E-05
     1     4  -1.952242E-03   9.229397E-03
     1     5   1.297402E+02   1.905957E+00
     1     6   1.782723E-09  -1.293276E-08
     2     1  -8.510018E-04   1.369295E-02
     2     2   6.488772E+01   9.443995E-01
     2     3   2.593159E-04  -9.923804E-05
     2     4  -1.297398E+02  -1.888737E+00
     2     5  -1.508396E-03   2.735146E-02
     2     6   1.135579E-09  -9.107191E-09
     3     1   1.413294E-04  -1.676235E-05
     3     2   5.809977E-05   5.771217E-07
     3     3   1.285921E+02   1.071694E-02
     3     4  -1.083882E-04  -6.008340E-07
     3     5   2.698945E-04  -3.488577E-05
     3     6   1.831313E-05   1.862457E-07
     4     1   1.693063E-03  -2.738375E-02
     4     2  -1.297395E+02  -1.888582E+00
     4     3  -5.174976E-04   1.984186E-04
     4     4   2.594079E+02   3.777040E+00
     4     5   2.998475E-03  -5.469844E-02
     4     6  -2.268862E-09   1.821253E-08
     5     1   1.297402E+02   1.905741E+00
     5     2   1.986268E-03  -9.183637E-03
     5     3  -7.887231E-05  -1.556238E-04
     5     4  -3.887852E-03   1.845878E-02
     5     5   2.594093E+02   3.811473E+00
     5     6   3.564537E-09  -2.586165E-08
     6     1   1.940634E-08   1.182607E-08
     6     2  -5.434169E-09   3.355055E-09
     6     3   1.866492E-05   2.832244E-07
     6     4   7.667114E-09  -6.196565E-09
     6     5   3.734004E-08   2.361440E-08
     6     6   2.434495E-08   1.786496E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180901E+00           -180
     2   5.324372E-06             85
     3   5.815754E-02           -168
     4   1.062276E-05            -95
     5   2.361594E+00           -180
     6   1.207191E-06           -127


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.479715E+01   7.831186E-01
     1     2   7.279689E-04  -5.930429E-03
     1     3   1.805727E-04  -1.216871E-04
     1     4  -1.437160E-03   1.181448E-02
     1     5   1.295583E+02   1.565918E+00
     1     6   2.169600E-09  -1.532990E-08
     2     1  -8.151101E-05   1.863821E-02
     2     2   6.479639E+01   7.711529E-01
     2     3  -2.468057E-04  -1.438670E-04
     2     4  -1.295565E+02  -1.541897E+00
     2     5  -7.608108E-05   3.722506E-02
     2     6   8.221370E-10  -1.176135E-08
     3     1   1.310925E-04  -2.045813E-05
     3     2   7.704881E-05  -2.103585E-06
     3     3   1.286014E+02   1.134609E-02
     3     4  -1.387772E-04   4.312882E-06
     3     5   2.594878E-04  -4.212506E-05
     3     6   1.835511E-05   2.046536E-07
     4     1   1.570361E-04  -3.727350E-02
     4     2  -1.295569E+02  -1.542119E+00
     4     3   4.938265E-04   2.877038E-04
     4     4   2.590419E+02   3.083421E+00
     4     5   1.401398E-04  -7.444444E-02
     4     6  -1.643791E-09   2.352001E-08
     5     1   1.295587E+02   1.566047E+00
     5     2   1.450098E-03  -1.186113E-02
     5     3   3.666165E-04  -2.433418E-04
     5     4  -2.858147E-03   2.362954E-02
     5     5   2.590450E+02   3.131457E+00
     5     6   4.339881E-09  -3.065543E-08
     6     1   1.639037E-08   1.262390E-08
     6     2  -6.922001E-09   3.387697E-09
     6     3   1.866850E-05   2.802046E-07
     6     4   1.067664E-08  -6.826696E-09
     6     5   3.567078E-08   2.521062E-08
     6     6   2.433260E-08   1.836504E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.205056E+00            153
     2   4.052817E-06            104
     3   6.171301E-02            169
     4   8.060242E-06            -77
     5   2.409890E+00            153
     6   1.207989E-06           -155


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.466116E+01   4.385270E-01
     1     2   5.102544E-04  -8.601244E-03
     1     3  -9.595091E-05  -1.493338E-04
     1     4  -9.554098E-04   1.729525E-02
     1     5   1.292863E+02   8.766598E-01
     1     6   3.922423E-09  -1.951742E-08
     2     1  -3.004043E-04   2.807718E-02
     2     2   6.466045E+01   4.201177E-01
     2     3  -5.132685E-05  -3.079197E-05
     2     4  -1.292852E+02  -8.397661E-01
     2     5  -4.075593E-04   5.624387E-02
     2     6   1.916177E-09  -1.684421E-08
     3     1   1.185775E-04  -2.358920E-05
     3     2   4.919856E-05  -3.944626E-06
     3     3   1.286143E+02   1.183922E-02
     3     4  -7.894181E-05   8.424260E-06
     3     5   2.344245E-04  -4.727975E-05
     3     6   1.839011E-05   2.214972E-07
     4     1   5.964841E-04  -5.614938E-02
     4     2  -1.292852E+02  -8.401256E-01
     4     3   1.036236E-04   6.156731E-05
     4     4   2.584994E+02   1.679314E+00
     4     5   8.091754E-04  -1.124778E-01
     4     6  -3.835545E-09   3.368452E-08
     5     1   1.292866E+02   8.769404E-01
     5     2   1.015110E-03  -1.720299E-02
     5     3  -1.899432E-04  -2.986372E-04
     5     4  -1.900239E-03   3.459143E-02
     5     5   2.585016E+02   1.753092E+00
     5     6   7.843255E-09  -3.902744E-08
     6     1   1.953060E-08   1.341004E-08
     6     2  -5.746656E-09   3.735650E-09
     6     3   1.867516E-05   2.765307E-07
     6     4   1.175395E-08  -6.461988E-09
     6     5   3.780269E-08   2.659095E-08
     6     6   2.429802E-08   1.889779E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248605E+00            123
     2   1.064065E-05             58
     3   6.478613E-02            145
     4   2.119560E-05           -122
     5   2.496935E+00            123
     6   1.187063E-06            173


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467551E+01  -4.705079E-01
     1     2   4.234990E-03  -1.518899E-02
     1     3   1.476773E-04  -3.194829E-04
     1     4  -8.506267E-03   3.027820E-02
     1     5   1.293146E+02  -9.394611E-01
     1     6   1.117712E-08  -2.648875E-08
     2     1  -1.219024E-02   4.890192E-02
     2     2   6.468267E+01  -5.028697E-01
     2     3   2.455514E-04  -4.062287E-04
     2     4  -1.293292E+02   1.004501E+00
     2     5  -2.441056E-02   9.753948E-02
     2     6   8.623974E-09  -2.640495E-08
     3     1   1.248413E-04  -2.638731E-05
     3     2   5.997183E-05  -3.678079E-06
     3     3   1.286241E+02   1.225747E-02
     3     4  -4.703102E-05   1.105245E-05
     3     5   2.274463E-04  -5.382058E-05
     3     6   1.842873E-05   2.375616E-07
     4     1   2.437792E-02  -9.778775E-02
     4     2  -1.293297E+02   1.005569E+00
     4     3  -4.924244E-04   8.123537E-04
     4     4   2.585874E+02  -2.008662E+00
     4     5   4.881404E-02  -1.950469E-01
     4     6  -1.725066E-08   5.280179E-08
     5     1   1.293153E+02  -9.408559E-01
     5     2   8.467217E-03  -3.037329E-02
     5     3   2.922863E-04  -6.388854E-04
     5     4  -1.700243E-02   6.054711E-02
     5     5   2.585585E+02  -1.878603E+00
     5     6   2.235106E-08  -5.296835E-08
     6     1   1.975785E-08   1.612801E-08
     6     2  -7.345607E-09   2.826057E-09
     6     3   1.868657E-05   2.723835E-07
     6     4   1.344840E-08  -5.436405E-09
     6     5   3.926471E-08   3.264444E-08
     6     6   2.422418E-08   1.885528E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265011E+00             81
     2   7.160011E-06            -59
     3   6.757606E-02            121
     4   1.436962E-05            121
     5   2.529624E+00             81
     6   7.989309E-07            129


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.684078E+01  -1.216029E+00
     1     2   2.121080E-02  -1.043186E-02
     1     3   7.012330E-04  -3.266771E-04
     1     4  -4.257901E-02   2.094856E-02
     1     5   1.336438E+02  -2.431410E+00
     1     6   3.367995E-08  -1.435214E-08
     2     1  -6.917809E-02   3.510652E-02
     2     2   6.688654E+01  -1.239892E+00
     2     3   8.460131E-05  -8.952428E-05
     2     4  -1.337358E+02   2.479239E+00
     2     5  -1.382294E-01   7.023001E-02
     2     6   3.733837E-08  -1.775476E-08
     3     1   1.009200E-04  -2.801257E-05
     3     2   4.378737E-05  -5.621769E-06
     3     3   1.286381E+02   1.260446E-02
     3     4  -1.449342E-04   1.304208E-05
     3     5   1.919372E-04  -5.677241E-05
     3     6   1.846549E-05   2.543811E-07
     4     1   1.383321E-01  -7.019015E-02
     4     2  -1.337369E+02   2.478979E+00
     4     3  -1.725347E-04   1.789936E-04
     4     4   2.673998E+02  -4.956865E+00
     4     5   2.764090E-01  -1.404142E-01
     4     6  -7.466595E-08   3.549817E-08
     5     1   1.336455E+02  -2.431266E+00
     5     2   4.241003E-02  -2.085683E-02
     5     3   1.405635E-03  -6.531174E-04
     5     4  -8.513305E-02   4.188333E-02
     5     5   2.672157E+02  -4.861239E+00
     5     6   6.734854E-08  -2.869524E-08
     6     1   1.841875E-08   1.851309E-08
     6     2  -2.974323E-09   1.130216E-09
     6     3   1.869384E-05   2.746948E-07
     6     4   1.474162E-08  -4.079384E-09
     6     5   3.646187E-08   3.656161E-08
     6     6   2.427456E-08   1.875566E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.222780E-01              4
     2   3.164132E-06           -139
     3   7.052358E-02             97
     4   6.423501E-06             42
     5   1.244135E+00              4
     6   5.750030E-07            154


 ************************************************************************

 Wave period (sec) =  8.607110E-01        Wavenumber (kL) =  5.432203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.714360E+01   8.194735E-01
     1     2   1.400519E-02   3.616988E-03
     1     3   2.480901E-04   7.378787E-05
     1     4  -2.828361E-02  -7.330452E-03
     1     5   1.342495E+02   1.638546E+00
     1     6   1.895160E-08   3.882690E-09
     2     1  -4.667693E-02  -1.335158E-02
     2     2   6.717493E+01   8.288502E-01
     2     3   8.573014E-04   1.468834E-04
     2     4  -1.343127E+02  -1.657334E+00
     2     5  -9.374297E-02  -2.682311E-02
     2     6   2.433907E-08   6.554498E-09
     3     1   1.034193E-04  -3.328320E-05
     3     2   4.511218E-05  -8.004563E-06
     3     3   1.286474E+02   1.300345E-02
     3     4  -1.518109E-04   1.510647E-05
     3     5   1.871623E-04  -6.704463E-05
     3     6   1.849692E-05   2.717016E-07
     4     1   9.332716E-02   2.670654E-02
     4     2  -1.343133E+02  -1.657909E+00
     4     3  -1.712588E-03  -2.938269E-04
     4     4   2.685523E+02   3.315084E+00
     4     5   1.874303E-01   5.365306E-02
     4     6  -4.866948E-08  -1.311030E-08
     5     1   1.342505E+02   1.639153E+00
     5     2   2.799826E-02   7.235009E-03
     5     3   5.017170E-04   1.475823E-04
     5     4  -5.654170E-02  -1.466291E-02
     5     5   2.684260E+02   3.277504E+00
     5     6   3.788773E-08   7.766971E-09
     6     1   1.795343E-08   1.869552E-08
     6     2  -5.314033E-09   2.486618E-09
     6     3   1.870640E-05   2.692778E-07
     6     4   1.322405E-08  -4.390831E-09
     6     5   3.518892E-08   3.739785E-08
     6     6   2.427324E-08   1.942386E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.895359E-01            114
     2   8.558321E-06             86
     3   7.336834E-02             73
     4   1.710272E-05            -93
     5   7.792280E-01            114
     6   7.854227E-07            135


 ************************************************************************

 Wave period (sec) =  8.583594E-01        Wavenumber (kL) =  5.462008E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653318E+01   1.232824E+00
     1     2   8.185496E-03   3.535933E-03
     1     3   1.845860E-04   1.164404E-04
     1     4  -1.636524E-02  -7.061354E-03
     1     5   1.330307E+02   2.465379E+00
     1     6   1.066144E-08   2.092506E-09
     2     1  -2.681462E-02  -1.381685E-02
     2     2   6.655112E+01   1.242793E+00
     2     3   2.399328E-04   3.236809E-05
     2     4  -1.330666E+02  -2.485292E+00
     2     5  -5.353565E-02  -2.764582E-02
     2     6   1.386467E-08   6.229453E-09
     3     1   1.017431E-04  -3.687345E-05
     3     2   4.113862E-05  -9.440877E-06
     3     3   1.286545E+02   1.340433E-02
     3     4  -8.958214E-05   1.872260E-05
     3     5   1.718115E-04  -7.538439E-05
     3     6   1.852691E-05   2.907363E-07
     4     1   5.361057E-02   2.763314E-02
     4     2  -1.330658E+02  -2.485538E+00
     4     3  -4.798305E-04  -6.470242E-05
     4     4   2.660603E+02   4.970490E+00
     4     5   1.070281E-01   5.529055E-02
     4     6  -2.771939E-08  -1.245825E-08
     5     1   1.330301E+02   2.465601E+00
     5     2   1.635978E-02   7.071724E-03
     5     3   3.667576E-04   2.328593E-04
     5     4  -3.270356E-02  -1.412273E-02
     5     5   2.659886E+02   4.930666E+00
     5     6   2.131378E-08   4.186177E-09
     6     1   1.549819E-08   1.963372E-08
     6     2  -3.834857E-09   2.597472E-09
     6     3   1.871175E-05   2.641552E-07
     6     4   1.015897E-08  -5.432131E-09
     6     5   3.664840E-08   3.962987E-08
     6     6   2.424218E-08   1.996750E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.976900E-01             74
     2   3.198738E-06             85
     3   7.634746E-02             49
     4   6.413046E-06            -93
     5   1.395418E+00             74
     6   8.586014E-07            111


 ************************************************************************

 Wave period (sec) =  8.560205E-01        Wavenumber (kL) =  5.491897E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.623738E+01   1.279617E+00
     1     2   5.872571E-03   2.499439E-03
     1     3   1.858701E-04   8.059666E-05
     1     4  -1.165291E-02  -5.007553E-03
     1     5   1.324384E+02   2.558997E+00
     1     6   7.358722E-09  -2.625313E-10
     2     1  -1.881127E-02  -1.062432E-02
     2     2   6.624962E+01   1.287502E+00
     2     3   2.605761E-04   1.132582E-04
     2     4  -1.324630E+02  -2.574763E+00
     2     5  -3.736127E-02  -2.122129E-02
     2     6   9.847486E-09   4.319674E-09
     3     1   8.924650E-05  -4.212128E-05
     3     2   1.988897E-05  -1.224766E-05
     3     3   1.286655E+02   1.383431E-02
     3     4  -1.149006E-04   2.632960E-05
     3     5   1.645503E-04  -8.550112E-05
     3     6   1.856027E-05   3.128577E-07
     4     1   3.760534E-02   2.124744E-02
     4     2  -1.324629E+02  -2.574879E+00
     4     3  -5.167400E-04  -2.265292E-04
     4     4   2.648534E+02   5.149275E+00
     4     5   7.468579E-02   4.244058E-02
     4     6  -1.969239E-08  -8.639007E-09
     5     1   1.324382E+02   2.559110E+00
     5     2   1.173243E-02   4.998533E-03
     5     3   3.702082E-04   1.611798E-04
     5     4  -2.328337E-02  -1.001501E-02
     5     5   2.648038E+02   5.117744E+00
     5     6   1.471017E-08  -5.259722E-10
     6     1   1.706952E-08   2.114461E-08
     6     2  -3.378890E-09   2.724767E-09
     6     3   1.869885E-05   2.575348E-07
     6     4   9.280118E-09  -5.620088E-09
     6     5   3.302453E-08   4.235676E-08
     6     6   2.419850E-08   2.041162E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.095376E-01             44
     2   4.421587E-06             11
     3   7.966899E-02             25
     4   8.740601E-06           -168
     5   1.619065E+00             44
     6   8.967804E-07             88


 ************************************************************************

 Wave period (sec) =  8.536944E-01        Wavenumber (kL) =  5.521865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.608469E+01   1.264038E+00
     1     2   4.732352E-03   1.682243E-03
     1     3  -5.163183E-05   7.490383E-05
     1     4  -9.433577E-03  -3.395882E-03
     1     5   1.321333E+02   2.527851E+00
     1     6   5.842594E-09  -1.920171E-09
     2     1  -1.471846E-02  -8.020250E-03
     2     2   6.609421E+01   1.270222E+00
     2     3   1.115843E-04   7.938210E-05
     2     4  -1.321525E+02  -2.540243E+00
     2     5  -2.939032E-02  -1.605565E-02
     2     6   7.793194E-09   2.794386E-09
     3     1   7.922185E-05  -4.775016E-05
     3     2   3.095451E-05  -1.616743E-05
     3     3   1.286744E+02   1.429934E-02
     3     4  -1.762468E-04   2.767607E-05
     3     5   1.591861E-04  -9.729568E-05
     3     6   1.859790E-05   3.400020E-07
     4     1   2.942296E-02   1.603954E-02
     4     2  -1.321522E+02  -2.540287E+00
     4     3  -2.224506E-04  -1.587284E-04
     4     4   2.642323E+02   5.080172E+00
     4     5   5.875142E-02   3.210947E-02
     4     6  -1.558323E-08  -5.587741E-09
     5     1   1.321331E+02   2.527920E+00
     5     2   9.455118E-03   3.364235E-03
     5     3  -1.009810E-04   1.497976E-04
     5     4  -1.884983E-02  -6.791313E-03
     5     5   2.641942E+02   5.055391E+00
     5     6   1.168132E-08  -3.839659E-09
     6     1   1.682214E-08   2.276346E-08
     6     2  -5.072435E-09   2.761425E-09
     6     3   1.870952E-05   2.520080E-07
     6     4   2.151044E-08  -6.099953E-09
     6     5   3.065912E-08   4.556398E-08
     6     6   2.414419E-08   2.076493E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.633003E-01             17
     2   4.566142E-06             13
     3   8.356782E-02              0
     4   9.160945E-06           -166
     5   1.726563E+00             17
     6   9.344776E-07             66


 ************************************************************************

 Wave period (sec) =  8.513808E-01        Wavenumber (kL) =  5.551918E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599757E+01   1.235013E+00
     1     2   4.051703E-03   1.100823E-03
     1     3   2.889475E-05   3.139034E-05
     1     4  -8.241009E-03  -2.225037E-03
     1     5   1.319591E+02   2.469877E+00
     1     6   4.911271E-09  -3.045116E-09
     2     1  -1.232782E-02  -6.089836E-03
     2     2   6.600542E+01   1.239910E+00
     2     3  -2.216001E-04   1.294992E-04
     2     4  -1.319750E+02  -2.479688E+00
     2     5  -2.469952E-02  -1.216409E-02
     2     6   6.613131E-09   1.716643E-09
     3     1   7.017882E-05  -5.479081E-05
     3     2   1.576762E-05  -1.746924E-05
     3     3   1.286845E+02   1.491438E-02
     3     4  -6.382287E-05   3.868025E-05
     3     5   1.283951E-04  -1.134129E-04
     3     6   1.863548E-05   3.755397E-07
     4     1   2.463964E-02   1.217878E-02
     4     2  -1.319747E+02  -2.479649E+00
     4     3   4.469280E-04  -2.589680E-04
     4     4   2.638774E+02   4.959033E+00
     4     5   4.937234E-02   2.432641E-02
     4     6  -1.322478E-08  -3.433096E-09
     5     1   1.319588E+02   2.469856E+00
     5     2   8.094902E-03   2.201466E-03
     5     3   5.466025E-05   6.276998E-05
     5     4  -1.646600E-02  -4.449510E-03
     5     5   2.638458E+02   4.939411E+00
     5     6   9.816404E-09  -6.090232E-09
     6     1   1.470880E-08   2.470949E-08
     6     2  -8.478349E-10   2.854855E-09
     6     3   1.872533E-05   2.431761E-07
     6     4   6.103805E-09  -8.572908E-09
     6     5   3.287845E-08   4.988613E-08
     6     6   2.407721E-08   2.099641E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.936725E-01             -9
     2   9.636068E-07            -94
     3   8.839290E-02            -24
     4   1.765574E-06             89
     5   1.787290E+00             -9
     6   9.916031E-07             43


 ************************************************************************

 Wave period (sec) =  8.490798E-01        Wavenumber (kL) =  5.582049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.594549E+01   1.203377E+00
     1     2   3.627752E-03   6.378591E-04
     1     3   5.799602E-05   2.448959E-05
     1     4  -7.314070E-03  -1.320594E-03
     1     5   1.318542E+02   2.406589E+00
     1     6   4.502340E-09  -3.967642E-09
     2     1  -1.077966E-02  -4.574696E-03
     2     2   6.595201E+01   1.207270E+00
     2     3  -1.076474E-04   7.755266E-05
     2     4  -1.318677E+02  -2.414406E+00
     2     5  -2.145591E-02  -9.152246E-03
     2     6   5.697107E-09   8.704488E-10
     3     1   7.534141E-05  -6.627099E-05
     3     2  -8.057609E-07  -2.981968E-05
     3     3   1.286930E+02   1.557961E-02
     3     4  -7.945923E-05   4.918941E-05
     3     5   1.362648E-04  -1.349714E-04
     3     6   1.867146E-05   4.258548E-07
     4     1   2.154490E-02   9.148829E-03
     4     2  -1.318677E+02  -2.414361E+00
     4     3   2.123549E-04  -1.550836E-04
     4     4   2.636631E+02   4.828453E+00
     4     5   4.288287E-02   1.830301E-02
     4     6  -1.139073E-08  -1.741769E-09
     5     1   1.318545E+02   2.406575E+00
     5     2   7.243858E-03   1.275625E-03
     5     3   1.151944E-04   4.897092E-05
     5     4  -1.460918E-02  -2.640671E-03
     5     5   2.636361E+02   4.812820E+00
     5     6   9.002179E-09  -7.933636E-09
     6     1   1.360348E-08   2.741956E-08
     6     2  -3.598193E-10   4.147735E-09
     6     3   1.872193E-05   2.288673E-07
     6     4   4.246765E-09  -8.939562E-09
     6     5   2.665013E-08   5.390120E-08
     6     6   2.399288E-08   2.099199E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.125237E-01            -34
     2   8.728791E-07            -70
     3   9.474465E-02            -50
     4   1.695829E-06            113
     5   1.824981E+00            -34
     6   1.094557E-06             17


 ************************************************************************

 Wave period (sec) =  8.467912E-01        Wavenumber (kL) =  5.612264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.591361E+01   1.171603E+00
     1     2   3.280172E-03   2.562242E-04
     1     3   1.709976E-04   2.182572E-05
     1     4  -6.530793E-03  -5.478295E-04
     1     5   1.317890E+02   2.342650E+00
     1     6   4.002800E-09  -4.737203E-09
     2     1  -9.503343E-03  -3.285114E-03
     2     2   6.591931E+01   1.174650E+00
     2     3   2.152458E-04   7.980176E-05
