 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  17:37:56     
     2     5  -2.129321E-02  -8.527888E-03
     2     6   5.203304E-11   2.133049E-11
     3     1  -1.225463E-05  -5.873153E-07
     3     2  -4.941146E-06  -1.122136E-06
     3     3   1.280117E+02   3.639057E-02
     3     4  -2.944268E-05   1.589076E-06
     3     5  -2.142577E-05   8.309726E-07
     3     6   1.796138E-05   6.474824E-07
     4     1   2.142015E-02   8.534516E-03
     4     2  -1.275899E+02  -4.185878E+00
     4     3   1.672620E-04  -6.071858E-05
     4     4   2.551097E+02   8.370931E+00
     4     5   4.256137E-02   1.705389E-02
     4     6  -1.040785E-10  -4.088108E-11
     5     1   1.275739E+02   4.178949E+00
     5     2   6.053095E-03   1.879067E-03
     5     3  -1.813890E-04  -3.336929E-06
     5     4  -1.202629E-02  -3.777610E-03
     5     5   2.550777E+02   8.357102E+00
     5     6  -5.621814E-11   2.637535E-11
     6     1  -8.606662E-10   3.319656E-11
     6     2   1.099083E-09   2.267697E-11
     6     3   1.799548E-05   5.144362E-07
     6     4   3.278153E-09  -6.395595E-11
     6     5  -1.033584E-09   2.899014E-11
     6     6   2.407716E-08   1.723388E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373520E+00             73
     2   3.650469E-06            176
     3   1.417508E-01             64
     4   7.384912E-06             -5
     5   2.746894E+00             73
     6   8.143338E-07            124


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377475E+01   2.064588E+00
     1     2   2.660627E-03   5.712389E-04
     1     3  -2.004160E-05  -1.918525E-07
     1     4  -5.278486E-03  -1.117831E-03
     1     5   1.275148E+02   4.128707E+00
     1     6   2.788170E-11  -6.411938E-11
     2     1  -9.112059E-03  -2.814438E-03
     2     2   6.378141E+01   2.066939E+00
     2     3  -1.873235E-05   3.440284E-06
     2     4  -1.275284E+02  -4.133424E+00
     2     5  -1.828437E-02  -5.650511E-03
     2     6   1.061355E-10  -4.034106E-12
     3     1  -1.057924E-06  -6.557675E-07
     3     2  -7.076773E-06  -3.591169E-06
     3     3   1.280323E+02   3.730436E-02
     3     4   4.769896E-06  -1.510496E-06
     3     5   1.492066E-05   2.142042E-08
     3     6   1.801890E-05   6.786840E-07
     4     1   1.820990E-02   5.628228E-03
     4     2  -1.275278E+02  -4.133487E+00
     4     3   3.435844E-05  -6.909773E-06
     4     4   2.549867E+02   8.266061E+00
     4     5   3.654208E-02   1.129958E-02
     4     6  -2.107559E-10   8.039791E-12
     5     1   1.275143E+02   4.128784E+00
     5     2   5.313094E-03   1.142135E-03
     5     3  -3.408175E-05  -3.837049E-07
     5     4  -1.053785E-02  -2.235110E-03
     5     5   2.549597E+02   8.256632E+00
     5     6   5.832135E-11  -1.286935E-10
     6     1  -2.660272E-11   1.127205E-10
     6     2   5.995453E-10   1.961524E-10
     6     3   1.801004E-05   5.110439E-07
     6     4  -3.005131E-09   7.727294E-10
     6     5   5.417178E-11  -1.020908E-10
     6     6   2.406950E-08   1.711194E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388464E+00             79
     2   1.798814E-06           -132
     3   1.451334E-01             71
     4   3.558739E-06             48
     5   2.776768E+00             79
     6   8.781002E-07            129


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376482E+01   2.037130E+00
     1     2   2.350524E-03   2.923930E-04
     1     3  -1.722900E-05   9.205192E-06
     1     4  -4.773527E-03  -5.928767E-04
     1     5   1.274950E+02   4.073878E+00
     1     6   2.077343E-10  -2.995648E-11
     2     1  -7.975931E-03  -1.715188E-03
     2     2   6.377066E+01   2.038602E+00
     2     3   8.811538E-05  -4.169502E-06
     2     4  -1.275068E+02  -4.076811E+00
     2     5  -1.589254E-02  -3.432610E-03
     2     6  -1.275424E-12  -1.200107E-11
     3     1  -2.905115E-06   3.143214E-08
     3     2  -2.795773E-05  -4.340665E-06
     3     3   1.280482E+02   3.857649E-02
     3     4   3.974973E-05   3.871166E-06
     3     5  -9.796349E-06  -1.640525E-06
     3     6   1.808244E-05   7.205231E-07
     4     1   1.593827E-02   3.429906E-03
     4     2  -1.275061E+02  -4.076806E+00
     4     3  -1.767747E-04   8.306830E-06
     4     4   2.549435E+02   8.152826E+00
     4     5   3.175915E-02   6.864226E-03
     4     6   2.666312E-12   2.602007E-11
     5     1   1.274945E+02   4.073864E+00
     5     2   4.692296E-03   5.847627E-04
     5     3  -3.393739E-05   1.841318E-05
     5     4  -9.528512E-03  -1.185409E-03
     5     5   2.549196E+02   8.146961E+00
     5     6   4.145022E-10  -5.968559E-11
     6     1  -2.329728E-10   1.202238E-10
     6     2   2.818421E-10  -3.034302E-10
     6     3   1.802461E-05   5.085733E-07
     6     4  -4.569678E-10  -1.779838E-10
     6     5   7.556764E-10   3.342393E-11
     6     6   2.406285E-08   1.700134E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396350E+00             86
     2   3.206696E-06           -146
     3   1.495234E-01             77
     4   6.382868E-06             34
     5   2.792531E+00             86
     6   9.242169E-07            133


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376759E+01   2.008698E+00
     1     2   2.156690E-03   5.540292E-05
     1     3   2.679415E-05   8.563744E-06
     1     4  -4.313661E-03  -1.114560E-04
     1     5   1.274997E+02   4.017003E+00
     1     6   1.998046E-11  -3.046807E-11
     2     1  -7.105837E-03  -7.758550E-04
     2     2   6.377258E+01   2.009437E+00
     2     3  -2.271462E-05   8.800558E-06
     2     4  -1.275099E+02  -4.018471E+00
     2     5  -1.414861E-02  -1.586786E-03
     2     6   2.621903E-11   3.575451E-11
     3     1   3.978552E-06  -1.484295E-07
     3     2  -1.834486E-05  -5.446467E-06
     3     3   1.280659E+02   4.034498E-02
     3     4  -5.820185E-05  -7.824725E-06
     3     5   1.599122E-05   9.930227E-07
     3     6   1.815948E-05   7.821656E-07
     4     1   1.419879E-02   1.551295E-03
     4     2  -1.275099E+02  -4.018473E+00
     4     3   4.086143E-05  -1.762818E-05
     4     4   2.549498E+02   8.036144E+00
     4     5   2.827393E-02   3.173022E-03
     4     6  -5.151612E-11  -7.131007E-11
     5     1   1.274999E+02   4.016994E+00
     5     2   4.306121E-03   1.106140E-04
     5     3   4.988257E-05   1.709536E-05
     5     4  -8.608643E-03  -2.226166E-04
     5     5   2.549293E+02   8.033207E+00
     5     6   3.922196E-11  -6.195933E-11
     6     1  -1.819160E-09   1.663807E-10
     6     2  -6.616352E-10  -3.653007E-10
     6     3   1.802912E-05   5.041111E-07
     6     4   4.280505E-10  -1.996696E-10
     6     5   2.566480E-10   5.150014E-11
     6     6   2.405516E-08   1.692880E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400019E+00             93
     2   4.182537E-06           -132
     3   1.553085E-01             84
     4   8.355534E-06             48
     5   2.799861E+00             93
     6   9.169992E-07            137


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377713E+01   1.979796E+00
     1     2   1.961216E-03  -1.453081E-04
     1     3  -2.377667E-06   5.962560E-06
     1     4  -3.853410E-03   3.027436E-04
     1     5   1.275188E+02   3.959225E+00
     1     6   8.256507E-11  -1.449507E-11
     2     1  -6.311470E-03   2.048240E-05
     2     2   6.378160E+01   1.979913E+00
     2     3  -3.367332E-05  -3.166867E-05
     2     4  -1.275280E+02  -3.959452E+00
     2     5  -1.262657E-02   1.636124E-05
     2     6   3.299316E-11  -2.124523E-11
     3     1  -2.390094E-06  -6.957562E-07
     3     2   9.306328E-06  -5.828069E-06
     3     3   1.280851E+02   4.309064E-02
     3     4  -2.308088E-05   1.049454E-05
     3     5  -1.122133E-05  -1.419685E-06
     3     6   1.823512E-05   8.751833E-07
     4     1   1.261158E-02  -4.108553E-05
     4     2  -1.275280E+02  -3.959425E+00
     4     3   6.675679E-05   6.332550E-05
     4     4   2.549857E+02   7.918103E+00
     4     5   2.523176E-02  -3.335881E-05
     4     6  -6.563816E-11   4.351719E-11
     5     1   1.275192E+02   3.959191E+00
     5     2   3.913780E-03  -2.905695E-04
     5     3  -2.403744E-06   1.192931E-05
     5     4  -7.685891E-03   6.056710E-04
     5     5   2.549677E+02   7.917647E+00
     5     6   1.660396E-10  -3.126388E-11
     6     1  -1.101370E-09   5.360334E-11
     6     2   1.079138E-09  -1.270450E-10
     6     3   1.804605E-05   5.048863E-07
     6     4   4.356867E-09  -1.051319E-10
     6     5   1.218041E-09   8.378720E-11
     6     6   2.403127E-08   1.672283E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401044E+00            100
     2   1.010551E-06            126
     3   1.667130E-01             90
     4   1.960577E-06            -54
     5   2.801908E+00            100
     6   8.897001E-07            154


 ************************************************************************

 Wave period (sec) =  9.696282E-01        Wavenumber (kL) =  4.280360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.379186E+01   1.950610E+00
     1     2   1.800892E-03  -3.287400E-04
     1     3  -5.276455E-05   1.449930E-05
     1     4  -3.675820E-03   6.525523E-04
     1     5   1.275485E+02   3.900791E+00
     1     6   1.716671E-11   1.926992E-11
     2     1  -5.663599E-03   7.355509E-04
     2     2   6.379585E+01   1.950167E+00
     2     3  -3.075771E-05   4.469643E-05
     2     4  -1.275566E+02  -3.899915E+00
     2     5  -1.147735E-02   1.452284E-03
     2     6   3.817213E-11   3.232969E-12
     3     1  -9.291689E-07   2.025627E-07
     3     2  -3.047295E-05  -9.748137E-06
     3     3   1.280999E+02   4.742329E-02
     3     4  -8.576229E-05  -1.730568E-05
     3     5   2.024684E-05   7.083407E-06
     3     6   1.835858E-05   1.004081E-06
     4     1   1.131610E-02  -1.471052E-03
     4     2  -1.275566E+02  -3.899934E+00
     4     3   5.062376E-05  -8.934429E-05
     4     4   2.550431E+02   7.799026E+00
     4     5   2.293127E-02  -2.904097E-03
     4     6  -7.451817E-11  -7.485568E-12
     5     1   1.275485E+02   3.900818E+00
     5     2   3.592193E-03  -6.577935E-04
     5     3  -1.038462E-04   2.900744E-05
     5     4  -7.332015E-03   1.305392E-03
     5     5   2.550271E+02   7.800779E+00
     5     6   3.410605E-11   3.990408E-11
     6     1   6.118626E-10   1.138005E-10
     6     2   3.115339E-10  -1.360796E-10
     6     3   1.803546E-05   5.086911E-07
     6     4  -1.880837E-09   2.847500E-10
     6     5   1.662499E-09  -5.627498E-11
     6     6   2.404115E-08   1.651882E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400373E+00            107
     2   2.705622E-06           -150
     3   1.825148E-01             95
     4   5.515699E-06             30
     5   2.800562E+00            107
     6   1.038995E-06            154


 ************************************************************************

 Wave period (sec) =  9.666447E-01        Wavenumber (kL) =  4.306823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.380941E+01   1.921176E+00
     1     2   1.666656E-03  -4.902539E-04
     1     3  -3.511598E-05   1.023198E-05
     1     4  -3.285815E-03   1.000423E-03
     1     5   1.275835E+02   3.841989E+00
     1     6   8.384404E-11  -1.023182E-12
     2     1  -5.147014E-03   1.385139E-03
     2     2   6.381295E+01   1.920231E+00
     2     3  -8.411967E-05   2.429733E-07
     2     4  -1.275909E+02  -3.840098E+00
     2     5  -1.023537E-02   2.777241E-03
     2     6  -1.378542E-11  -7.219114E-12
     3     1  -1.136435E-05  -1.558743E-06
     3     2  -7.786962E-05  -1.707805E-05
     3     3   1.281171E+02   5.561278E-02
     3     4  -4.687162E-05  -2.303435E-05
     3     5  -1.210504E-05  -2.344488E-06
     3     6   1.853088E-05   1.283158E-06
     4     1   1.028297E-02  -2.770136E-03
     4     2  -1.275908E+02  -3.840062E+00
     4     3   1.620847E-04  -4.556641E-07
     4     4   2.551119E+02   7.679394E+00
     4     5   2.044471E-02  -5.554153E-03
     4     6   2.719780E-11   1.526246E-11
     5     1   1.275835E+02   3.841953E+00
     5     2   3.324860E-03  -9.807667E-04
     5     3  -7.403642E-05   2.042903E-05
     5     4  -6.557534E-03   2.001010E-03
     5     5   2.550971E+02   7.683179E+00
     5     6   1.673470E-10  -6.821210E-13
     6     1   1.170974E-11   1.591616E-11
     6     2  -2.430772E-09  -3.592788E-10
     6     3   1.801340E-05   5.093621E-07
     6     4   8.323191E-10   2.490808E-10
     6     5   1.759418E-09  -2.728484E-11
     6     6   2.404126E-08   1.642973E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398603E+00            114
     2   2.676045E-06           -103
     3   2.097115E-01             98
     4   5.329030E-06             77
     5   2.797020E+00            114
     6   9.879778E-07            153


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382891E+01   1.891610E+00
     1     2   1.560673E-03  -6.519500E-04
     1     3  -8.539390E-05  -1.559895E-05
     1     4  -3.036634E-03   1.303202E-03
     1     5   1.276228E+02   3.782700E+00
     1     6   1.227818E-11  -1.421085E-12
     2     1  -4.662103E-03   2.013715E-03
     2     2   6.383223E+01   1.890178E+00
     2     3   7.665265E-06   1.281655E-05
     2     4  -1.276294E+02  -3.779833E+00
     2     5  -9.187385E-03   4.012439E-03
     2     6   1.876046E-10   1.486811E-11
     3     1  -1.994063E-06   1.791166E-06
     3     2  -2.010880E-06   4.347738E-06
     3     3   1.281251E+02   7.418145E-02
     3     4   5.754424E-05   7.457900E-06
     3     5  -1.506953E-05  -1.167424E-05
     3     6   1.872667E-05   2.017473E-06
     4     1   9.314188E-03  -4.027234E-03
     4     2  -1.276291E+02  -3.779955E+00
     4     3  -1.596331E-05  -2.567469E-05
     4     4   2.551888E+02   7.558866E+00
     4     5   1.835158E-02  -8.024527E-03
     4     6  -3.742642E-10  -3.219114E-11
     5     1   1.276227E+02   3.782820E+00
     5     2   3.112810E-03  -1.303857E-03
     5     3  -1.732381E-04  -3.121467E-05
     5     4  -6.060055E-03   2.606401E-03
     5     5   2.551756E+02   7.564601E+00
     5     6   2.410161E-11  -3.865352E-12
     6     1  -6.521077E-10   1.689386E-10
     6     2  -1.778359E-09  -2.370371E-11
     6     3   1.793432E-05   4.957976E-07
     6     4  -8.696972E-10   1.265619E-10
     6     5   6.743903E-10  -5.388756E-11
     6     6   2.403789E-08   1.634852E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396122E+00            121
     2   3.559772E-06           -138
     3   2.713706E-01             95
     4   7.162603E-06             42
     5   2.792061E+00            121
     6   7.326052E-07            150


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384873E+01   1.861420E+00
     1     2   1.443400E-03  -7.889146E-04
     1     3  -8.735992E-05   7.754541E-06
     1     4  -2.872995E-03   1.587327E-03
     1     5   1.276618E+02   3.722502E+00
     1     6  -9.794121E-11  -3.734613E-11
     2     1  -4.170220E-03   2.619923E-03
     2     2   6.385159E+01   1.859491E+00
     2     3  -7.591867E-05   1.281296E-05
     2     4  -1.276675E+02  -3.718623E+00
     2     5  -8.227208E-03   5.246261E-03
     2     6   6.962964E-11  -3.248957E-12
     3     1  -6.245478E-06  -1.529005E-05
     3     2   2.313491E-05  -3.933519E-06
     3     3   1.280670E+02   1.029774E-01
     3     4  -3.162466E-05  -6.068914E-06
     3     5  -1.260050E-06   7.273746E-06
     3     6   1.700961E-05   4.234112E-06
     4     1   8.330386E-03  -5.239564E-03
     4     2  -1.276679E+02  -3.718585E+00
     4     3   1.500697E-04  -2.559801E-05
     4     4   2.552650E+02   7.436449E+00
     4     5   1.643406E-02  -1.049169E-02
     4     6  -1.377387E-10   7.148060E-12
     5     1   1.276623E+02   3.722442E+00
     5     2   2.878727E-03  -1.577901E-03
     5     3  -1.763329E-04   1.551432E-05
     5     4  -5.730553E-03   3.174213E-03
     5     5   2.552535E+02   7.444206E+00
     5     6  -1.950866E-10  -7.526069E-11
     6     1  -4.129674E-11   6.747314E-11
     6     2  -3.028056E-09  -1.070628E-10
     6     3   1.771932E-05   2.199109E-07
     6     4  -4.822727E-09  -5.469403E-11
     6     5  -9.305268E-11   2.228262E-11
     6     6   2.402522E-08   1.621045E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393861E+00            128
     2   2.445555E-06            144
     3   4.216639E-01             62
     4   5.009558E-06            -34
     5   2.787536E+00            128
     6   6.283980E-07            -78


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.386847E+01   1.830794E+00
     1     2   1.343374E-03  -9.484648E-04
     1     3  -5.043112E-05  -2.857880E-06
     1     4  -2.689210E-03   1.887067E-03
     1     5   1.277016E+02   3.661166E+00
     1     6  -1.648459E-11  -3.274181E-11
     2     1  -3.730656E-03   3.253618E-03
     2     2   6.387093E+01   1.828365E+00
     2     3   2.691124E-05   1.845864E-05
     2     4  -1.277066E+02  -3.656300E+00
     2     5  -7.437301E-03   6.494217E-03
     2     6   1.294662E-10  -1.947953E-11
     3     1  -1.125864E-05   5.360052E-06
     3     2   4.515086E-07  -7.148132E-06
     3     3   1.281067E+02  -1.586161E-02
     3     4  -8.213556E-05   9.848161E-06
     3     5   1.772493E-05  -8.902396E-06
     3     6   1.536855E-05   3.823649E-07
     4     1   7.451075E-03  -6.506607E-03
     4     2  -1.277067E+02  -3.656337E+00
     4     3  -5.287572E-05  -3.692453E-05
     4     4   2.553434E+02   7.311812E+00
     4     5   1.484959E-02  -1.298742E-02
     4     6  -2.607194E-10   3.899459E-11
     5     1   1.277016E+02   3.661194E+00
     5     2   2.678383E-03  -1.896937E-03
     5     3  -9.803195E-05  -5.711918E-06
     5     4  -5.356646E-03   3.773954E-03
     5     5   2.553330E+02   7.321544E+00
     5     6  -3.103651E-11  -6.343726E-11
     6     1  -9.154633E-10   2.592060E-11
     6     2   1.380439E-09   1.859242E-10
     6     3   1.827657E-05   1.331307E-07
     6     4  -1.124844E-09   2.089493E-10
     6     5   1.160572E-09   1.940634E-10
     6     6   2.403943E-08   1.599376E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.391140E+00            135
     2   1.864597E-06           -172
     3   1.625602E-01             -8
     4   3.619112E-06              8
     5   2.782086E+00            135
     6   2.018330E-06           -144


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388723E+01   1.799338E+00
     1     2   1.210648E-03  -1.107059E-03
     1     3   6.016204E-05   9.420561E-06
     1     4  -2.383360E-03   2.200016E-03
     1     5   1.277394E+02   3.598277E+00
     1     6   2.893330E-11  -3.427658E-11
     2     1  -3.244632E-03   3.914246E-03
     2     2   6.388936E+01   1.796377E+00
     2     3  -5.191170E-06   1.372598E-05
     2     4  -1.277438E+02  -3.592367E+00
     2     5  -6.448905E-03   7.798058E-03
     2     6   6.474821E-12   3.728395E-11
     3     1   4.801608E-06  -3.199093E-07
     3     2  -2.514063E-05   1.516331E-06
     3     3   1.281576E+02  -3.786077E-03
     3     4  -1.957374E-05  -1.264725E-06
     3     5   1.794857E-05  -1.470326E-06
     3     6   1.676672E-05  -2.356843E-08
     4     1   6.478468E-03  -7.827865E-03
     4     2  -1.277435E+02  -3.592363E+00
     4     3   7.800714E-06  -2.744437E-05
     4     4   2.554172E+02   7.183954E+00
     4     5   1.287395E-02  -1.559448E-02
     4     6  -1.577050E-11  -7.414158E-11
     5     1   1.277393E+02   3.598286E+00
     5     2   2.411562E-03  -2.213998E-03
     5     3   1.267875E-04   1.882599E-05
     5     4  -4.750110E-03   4.400145E-03
     5     5   2.554087E+02   7.195771E+00
     5     6   6.014034E-11  -6.843948E-11
     6     1  -4.470735E-11   1.714398E-10
     6     2  -3.376721E-10  -3.340261E-11
     6     3   1.828948E-05   3.038475E-07
     6     4   3.557147E-09   3.102549E-10
     6     5   1.394085E-09   8.526513E-11
     6     6   2.404312E-08   1.596831E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388623E+00            142
     2   1.791049E-06           -177
     3   2.177488E-02            -20
     4   3.561847E-06              2
     5   2.777050E+00            142
     6   1.878514E-06           -157


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.390399E+01   1.766707E+00
     1     2   1.130952E-03  -1.277555E-03
     1     3  -5.715340E-05  -3.836234E-06
     1     4  -2.268639E-03   2.559313E-03
     1     5   1.277726E+02   3.532926E+00
     1     6   1.142553E-11   1.591616E-12
     2     1  -2.802709E-03   4.616708E-03
     2     2   6.390576E+01   1.763178E+00
     2     3  -4.609389E-05   2.134539E-05
     2     4  -1.277762E+02  -3.525895E+00
     2     5  -5.556763E-03   9.216588E-03
     2     6  -1.252154E-11   2.832579E-11
     3     1  -2.033747E-06  -2.583256E-07
     3     2   2.117422E-05   1.192724E-06
     3     3   1.281834E+02   5.010325E-03
     3     4  -1.095326E-04  -4.218353E-06
     3     5  -6.219139E-06  -1.583248E-07
     3     6   1.726117E-05   5.451195E-08
     4     1   5.597244E-03  -9.232640E-03
     4     2  -1.277763E+02  -3.525969E+00
     4     3   9.361704E-05  -4.268902E-05
     4     4   2.554822E+02   7.051016E+00
     4     5   1.109530E-02  -1.843187E-02
     4     6   2.568967E-11  -5.680434E-11
     5     1   1.277728E+02   3.533027E+00
     5     2   2.250746E-03  -2.555098E-03
     5     3  -1.183553E-04  -7.682713E-06
     5     4  -4.520576E-03   5.118290E-03
     5     5   2.554751E+02   7.065079E+00
     5     6   2.194156E-11   3.751666E-12
     6     1  -3.910543E-10   6.519940E-11
     6     2   1.150783E-09  -1.176250E-10
     6     3   1.828515E-05   3.527204E-07
     6     4   3.267996E-09  -5.980638E-11
     6     5  -6.152732E-10   1.347189E-10
     6     6   2.404329E-08   1.592092E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386620E+00            149
     2   2.460769E-06           -126
     3   2.538029E-02            161
     4   4.944270E-06             55
     5   2.773043E+00            149
     6   1.804271E-06           -158


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391735E+01   1.732276E+00
     1     2   1.029968E-03  -1.470008E-03
     1     3   1.831958E-05  -5.743117E-06
     1     4  -2.046620E-03   2.945641E-03
     1     5   1.277992E+02   3.464244E+00
     1     6  -1.737703E-10   3.126388E-12
     2     1  -2.275750E-03   5.401302E-03
     2     2   6.391861E+01   1.728137E+00
     2     3  -6.619080E-05   1.136368E-05
     2     4  -1.278021E+02  -3.455980E+00
     2     5  -4.593469E-03   1.082101E-02
     2     6   1.260929E-10   3.028156E-11
     3     1   8.143805E-06  -2.130400E-08
     3     2   3.937530E-06   1.283057E-06
     3     3   1.282021E+02   9.899626E-03
     3     4  -1.178186E-05   4.142930E-07
     3     5  -1.156761E-05   1.436565E-07
     3     6   1.750425E-05   1.296590E-07
     4     1   4.543796E-03  -1.080159E-02
     4     2  -1.278021E+02  -3.455890E+00
     4     3   1.249048E-04  -2.270176E-05
     4     4   2.555337E+02   6.911194E+00
     4     5   9.168919E-03  -2.163994E-02
     4     6  -2.530207E-10  -5.984901E-11
     5     1   1.277996E+02   3.464168E+00
     5     2   2.049845E-03  -2.939895E-03
     5     3   3.364682E-05  -1.150044E-05
     5     4  -4.075668E-03   5.891076E-03
     5     5   2.555284E+02   6.927719E+00
     5     6  -3.477680E-10   6.139089E-12
     6     1  -5.909726E-10   9.987389E-11
     6     2  -1.372943E-09   1.132481E-10
     6     3   1.829633E-05   3.731363E-07
     6     4  -4.282903E-10   1.069544E-10
     6     5  -1.972637E-09   5.684342E-13
     6     6   2.404281E-08   1.587420E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385430E+00            156
     2   5.374711E-07             -8
     3   4.796749E-02            165
     4   1.120948E-06            173
     5   2.770661E+00            156
     6   1.770640E-06           -156


 ************************************************************************

 Wave period (sec) =  9.462636E-01        Wavenumber (kL) =  4.494345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392559E+01   1.695267E+00
