 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  12:30:37     
     2     1  -2.691043E-03   1.662125E-02
     2     2   6.564371E+01   3.781865E-01
     2     3   3.342519E-05  -4.842325E-05
     2     4  -1.312511E+02  -7.563128E-01
     2     5  -5.311714E-03   3.333562E-02
     2     6   6.544012E-09  -3.869427E-08
     3     1   9.733209E-05  -1.490116E-08
     3     2   1.681845E-04  -2.899746E-06
     3     3   1.288246E+02   7.592854E-03
     3     4  -4.526666E-04   8.677460E-06
     3     5   1.962610E-04   7.892959E-07
     3     6   1.863933E-05   1.331169E-07
     4     1   5.373835E-03  -3.324019E-02
     4     2  -1.312511E+02  -7.562847E-01
     4     3  -6.268026E-05   9.680846E-05
     4     4   2.624300E+02   1.512449E+00
     4     5   1.060630E-02  -6.666660E-02
     4     6  -1.308554E-08   7.737682E-08
     5     1   1.312490E+02   7.817796E-01
     5     2   3.732773E-03  -1.290726E-02
     5     3   1.403322E-04  -2.969106E-04
     5     4  -7.469634E-03   2.591858E-02
     5     5   2.624251E+02   1.563483E+00
     5     6   8.333018E-09  -8.951106E-08
     6     1   9.851675E-09   6.097238E-09
     6     2   4.920214E-09   6.136784E-09
     6     3   1.889334E-05   2.145013E-07
     6     4  -1.188778E-08  -1.235608E-08
     6     5   2.220654E-08   1.227824E-08
     6     6   2.362833E-08   2.259401E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026247E+00           -128
     2   4.359334E-06            134
     3   4.768874E-02           -109
     4   8.612937E-06            -45
     5   2.052311E+00           -128
     6   1.920007E-06            -39


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559467E+01  -2.449419E-02
     1     2   2.368273E-03  -9.474782E-03
     1     3   7.371022E-05  -1.625888E-04
     1     4  -4.695726E-03   1.889047E-02
     1     5   1.311536E+02  -4.925141E-02
     1     6   1.129592E-08  -6.529226E-08
     2     1  -4.785713E-03   2.592615E-02
     2     2   6.559778E+01  -4.436782E-02
     2     3  -3.848472E-04  -8.740983E-05
     2     4  -1.311599E+02   8.905703E-02
     2     5  -9.489979E-03   5.175177E-02
     2     6   1.499749E-08  -5.396982E-08
     3     1   1.080963E-04  -2.336285E-06
     3     2   1.806613E-04  -7.311393E-06
     3     3   1.288302E+02   8.035580E-03
     3     4  -3.620617E-04   1.518044E-05
     3     5   1.976174E-04  -4.210475E-06
     3     6   1.866648E-05   1.477306E-07
     4     1   9.565276E-03  -5.184764E-02
     4     2  -1.311593E+02   8.872025E-02
     4     3   7.670852E-04   1.747742E-04
     4     4   2.622477E+02  -1.780832E-01
     4     5   1.896768E-02  -1.034942E-01
     4     6  -2.999127E-08   1.079205E-07
     5     1   1.311530E+02  -4.897763E-02
     5     2   4.726787E-03  -1.894924E-02
     5     3   1.482838E-04  -3.251343E-04
     5     4  -9.381492E-03   3.778032E-02
     5     5   2.622354E+02  -9.848133E-02
     5     6   2.259503E-08  -1.305678E-07
     6     1   1.206843E-08   6.256203E-09
     6     2   8.390857E-09   5.482388E-09
     6     3   1.890473E-05   2.102343E-07
     6     4  -1.661700E-08  -1.207732E-08
     6     5   1.886613E-08   1.234590E-08
     6     6   2.357718E-08   2.250921E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049581E+00           -150
     2   7.283816E-06             73
     3   5.102538E-02           -122
     4   1.450065E-05           -107
     5   2.098942E+00           -150
     6   1.972610E-06            -54


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600129E+01  -9.036425E-01
     1     2   8.596824E-03  -1.510034E-02
     1     3   1.575656E-04  -2.498581E-04
     1     4  -1.715627E-02   3.014928E-02
     1     5   1.319659E+02  -1.807404E+00
     1     6   5.233647E-08  -9.467686E-08
     2     1  -2.212178E-02   4.108237E-02
     2     2   6.601761E+01  -9.348890E-01
     2     3  -9.342021E-05  -6.761924E-05
     2     4  -1.319990E+02   1.869786E+00
     2     5  -4.442220E-02   8.238915E-02
     2     6   4.676099E-08  -7.142497E-08
     3     1   8.266064E-05  -4.614791E-06
     3     2   2.329819E-04  -1.214690E-05
     3     3   1.288401E+02   8.392713E-03
     3     4  -3.456729E-04   2.531953E-05
     3     5   1.819661E-04  -8.098257E-06
     3     6   1.869221E-05   1.618619E-07
     4     1   4.423920E-02  -8.215140E-02
     4     2  -1.319991E+02   1.869455E+00
     4     3   1.838503E-04   1.352063E-04
     4     4   2.639258E+02  -3.738925E+00
     4     5   8.882982E-02  -1.647516E-01
     4     6  -9.351226E-08   1.428231E-07
     5     1   1.319664E+02  -1.806973E+00
     5     2   1.718724E-02  -3.019624E-02
     5     3   3.147363E-04  -4.996384E-04
     5     4  -3.430042E-02   6.028971E-02
     5     5   2.638596E+02  -3.614182E+00
     5     6   1.046682E-07  -1.893213E-07
     6     1   1.179758E-08   5.440967E-09
     6     2   9.327863E-09   4.796242E-09
     6     3   1.890145E-05   2.043048E-07
     6     4  -2.039606E-08  -9.481262E-09
     6     5   1.864257E-08   1.108862E-08
     6     6   2.352091E-08   2.242850E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806886E-01            173
     2   1.111987E-05             13
     3   5.413647E-02           -135
     4   2.220239E-05           -167
     5   1.961079E+00            173
     6   1.984674E-06            -71


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.782101E+01  -6.188550E-01
     1     2   2.035585E-02  -5.267494E-03
     1     3   4.737591E-04  -1.470174E-04
     1     4  -4.077180E-02   1.059648E-02
     1     5   1.356053E+02  -1.237548E+00
     1     6   1.260362E-07  -3.224040E-08
     2     1  -5.705705E-02   1.499304E-02
     2     2   6.786409E+01  -6.303251E-01
     2     3   4.184127E-04  -8.538949E-05
     2     4  -1.356917E+02   1.260406E+00
     2     5  -1.145941E-01   3.011911E-02
     2     6   9.703469E-08  -2.258496E-08
     3     1   9.998801E-05  -7.640752E-06
     3     2   1.893293E-04  -1.843280E-05
     3     3   1.288495E+02   8.704515E-03
     3     4  -3.902437E-04   3.721119E-05
     3     5   1.625323E-04  -1.536090E-05
     3     6   1.871503E-05   1.762877E-07
     4     1   1.140924E-01  -2.997302E-02
     4     2  -1.356917E+02   1.260098E+00
     4     3  -8.415066E-04   1.706951E-04
     4     4   2.713103E+02  -2.519710E+00
     4     5   2.291441E-01  -6.021215E-02
     4     6  -1.940372E-07   4.515109E-08
     5     1   1.356054E+02  -1.237167E+00
     5     2   4.069928E-02  -1.053056E-02
     5     3   9.493409E-04  -2.939110E-04
     5     4  -8.151562E-02   2.118403E-02
     5     5   2.711377E+02  -2.474014E+00
     5     6   2.520364E-07  -6.445175E-08
     6     1   1.505634E-08   5.796473E-09
     6     2   1.586747E-08   4.939704E-09
     6     3   1.891353E-05   1.992707E-07
     6     4  -3.696591E-08  -1.056025E-08
     6     5   2.778302E-08   1.093993E-08
     6     6   2.344382E-08   2.221735E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014649E-01            108
     2   1.159395E-05             22
     3   5.720626E-02           -148
     4   2.317560E-05           -158
     5   6.026813E-01            108
     6   1.824195E-06            -88


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764940E+01   7.467185E-01
     1     2   1.325695E-02   3.612718E-03
     1     3   2.713960E-04   5.719980E-05
     1     4  -2.640980E-02  -7.177523E-03
     1     5   1.352626E+02   1.493552E+00
     1     6   7.887758E-08   2.513945E-08
     2     1  -3.786562E-02  -1.188895E-02
     2     2   6.767785E+01   7.559960E-01
     2     3   2.380068E-05   1.255088E-05
     2     4  -1.353199E+02  -1.512079E+00
     2     5  -7.575433E-02  -2.376872E-02
     2     6   6.026963E-08   1.777812E-08
     3     1   8.214134E-05  -1.065980E-05
     3     2   1.859400E-04  -2.603300E-05
     3     3   1.288581E+02   8.983597E-03
     3     4  -3.524026E-04   5.061636E-05
     3     5   1.637657E-04  -2.085249E-05
     3     6   1.874089E-05   1.916935E-07
     4     1   7.570966E-02   2.378005E-02
     4     2  -1.353188E+02  -1.512126E+00
     4     3  -5.639670E-05  -2.507894E-05
     4     4   2.705663E+02   3.024424E+00
     4     5   1.514653E-01   4.754182E-02
     4     6  -1.205131E-07  -3.555876E-08
     5     1   1.352619E+02   1.493569E+00
     5     2   2.650233E-02   7.226141E-03
     5     3   5.382556E-04   1.144046E-04
     5     4  -5.279361E-02  -1.435678E-02
     5     5   2.704519E+02   2.987368E+00
     5     6   1.577245E-07   5.028318E-08
     6     1   1.576973E-08   1.083811E-08
     6     2   1.785471E-08   1.477032E-08
     6     3   1.893172E-05   1.966506E-07
     6     4  -3.164261E-08  -3.046239E-08
     6     5   2.706213E-08   2.217757E-08
     6     6   2.339892E-08   2.136908E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571774E-01           -119
     2   1.056852E-06           -169
     3   6.034555E-02           -161
     4   2.160259E-06             15
     5   7.144441E-01           -119
     6   1.646410E-06            -90


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716971E+01   1.028876E+00
     1     2   8.407582E-03   3.452389E-03
     1     3   9.123469E-05   4.480151E-05
     1     4  -1.659073E-02  -6.920197E-03
     1     5   1.343020E+02   2.057328E+00
     1     6   4.775592E-08   2.450139E-08
     2     1  -2.384898E-02  -1.241146E-02
     2     2   6.718755E+01   1.038698E+00
     2     3  -2.023419E-04  -7.998046E-05
     2     4  -1.343379E+02  -2.076914E+00
     2     5  -4.764675E-02  -2.488693E-02
     2     6   3.661756E-08   1.609107E-08
     3     1   7.391474E-05  -1.441626E-05
     3     2   1.369848E-04  -3.316589E-05
     3     3   1.288645E+02   9.245526E-03
     3     4  -2.820220E-04   6.442856E-05
     3     5   1.406887E-04  -2.897193E-05
     3     6   1.876556E-05   2.089634E-07
     4     1   4.767734E-02   2.482264E-02
     4     2  -1.343383E+02  -2.077362E+00
     4     3   4.021834E-04   1.599697E-04
     4     4   2.686022E+02   4.153759E+00
     4     5   9.525541E-02   4.977324E-02
     4     6  -7.321728E-08  -3.218122E-08
     5     1   1.343024E+02   2.057717E+00
     5     2   1.680349E-02   6.904772E-03
     5     3   1.834407E-04   8.960138E-05
     5     4  -3.315939E-02  -1.384029E-02
     5     5   2.685311E+02   4.114586E+00
     5     6   9.548592E-08   4.900205E-08
     6     1   1.223336E-08   1.251715E-08
     6     2   1.010964E-08   1.741479E-08
     6     3   1.893130E-05   1.908926E-07
     6     4  -2.576600E-08  -3.506092E-08
     6     5   2.327323E-08   2.453464E-08
     6     6   2.340859E-08   2.111415E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.873089E-01           -146
     2   3.768660E-06            -48
     3   6.370809E-02           -174
     4   7.613275E-06            132
     5   1.174633E+00           -146
     6   1.971045E-06           -101


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691399E+01   1.056771E+00
     1     2   6.328444E-03   2.559140E-03
     1     3   2.379925E-05   7.083523E-06
     1     4  -1.263078E-02  -5.097124E-03
     1     5   1.337928E+02   2.113272E+00
     1     6   3.362146E-08   1.851772E-08
     2     1  -1.753806E-02  -1.018701E-02
     2     2   6.692693E+01   1.064912E+00
     2     3  -2.157844E-04  -2.914385E-08
     2     4  -1.338185E+02  -2.129531E+00
     2     5  -3.514720E-02  -2.035413E-02
     2     6   2.660454E-08   1.111813E-08
     3     1   6.395769E-05  -1.935559E-05
     3     2   1.363823E-04  -4.241798E-05
     3     3   1.288699E+02   9.552005E-03
     3     4  -1.552540E-04   8.615356E-05
     3     5   1.196050E-04  -4.106009E-05
     3     6   1.879091E-05   2.297479E-07
     4     1   3.506029E-02   2.037312E-02
     4     2  -1.338171E+02  -2.129730E+00
     4     3   4.325310E-04   4.590038E-08
     4     4   2.675634E+02   4.258876E+00
     4     5   7.026320E-02   4.070672E-02
     4     6  -5.319094E-08  -2.223459E-08
     5     1   1.337913E+02   2.113449E+00
     5     2   1.264681E-02   5.118030E-03
     5     3   4.969398E-05   1.416996E-05
     5     4  -2.524360E-02  -1.019382E-02
     5     5   2.675123E+02   4.226361E+00
     5     6   6.722155E-08   3.703232E-08
     6     1   1.168115E-08   1.191341E-08
     6     2   8.883345E-09   1.595900E-08
     6     3   1.892051E-05   1.845119E-07
     6     4  -1.429420E-08  -3.266875E-08
     6     5   2.200653E-08   2.295292E-08
     6     6   2.338714E-08   2.104122E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.816027E-01           -165
     2   9.252936E-07              8
     3   6.760751E-02            172
     4   1.714792E-06           -176
     5   1.363192E+00           -165
     6   2.124225E-06           -118


 ************************************************************************

 Wave period (sec) =  8.055373E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.677362E+01   1.034778E+00
     1     2   5.254187E-03   1.789290E-03
     1     3   1.154949E-04   5.162851E-05
     1     4  -1.041673E-02  -3.583750E-03
     1     5   1.335098E+02   2.069232E+00
     1     6   2.615263E-08   1.331777E-08
     2     1  -1.418851E-02  -8.159936E-03
     2     2   6.678404E+01   1.041376E+00
     2     3  -9.786522E-05   6.711851E-05
     2     4  -1.335304E+02  -2.082373E+00
     2     5  -2.820210E-02  -1.635408E-02
     2     6   2.123101E-08   6.998024E-09
     3     1   5.077147E-05  -2.577496E-05
     3     2   9.474751E-05  -5.610615E-05
     3     3   1.288813E+02   9.853946E-03
     3     4  -2.417102E-04   1.084518E-04
     3     5   9.625146E-05  -5.272741E-05
     3     6   1.881761E-05   2.563682E-07
     4     1   2.836151E-02   1.631892E-02
     4     2  -1.335315E+02  -2.082633E+00
     4     3   1.902931E-04  -1.342304E-04
     4     4   2.669877E+02   4.164509E+00
     4     5   5.637340E-02   3.270609E-02
     4     6  -4.244667E-08  -1.399468E-08
     5     1   1.335104E+02   2.069437E+00
     5     2   1.049996E-02   3.578350E-03
     5     3   2.339594E-04   1.032471E-04
     5     4  -2.081020E-02  -7.167178E-03
     5     5   2.669464E+02   4.138231E+00
     5     6   5.228844E-08   2.663234E-08
     6     1   8.883234E-09   1.154899E-08
     6     2   3.677712E-09   1.530070E-08
     6     3   1.893541E-05   1.747119E-07
     6     4  -8.025960E-09  -3.108375E-08
     6     5   1.736797E-08   2.284276E-08
     6     6   2.335575E-08   2.091244E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.297231E-01            179
     2   1.688692E-06             96
     3   7.235365E-02            159
     4   3.312635E-06            -82
     5   1.459415E+00            179
     6   2.193554E-06           -134


 ************************************************************************

 Wave period (sec) =  8.034770E-01        Wavenumber (kL) =  6.233670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.669003E+01   1.001894E+00
     1     2   4.581904E-03   1.184616E-03
     1     3  -8.717179E-07   3.457861E-05
     1     4  -8.949935E-03  -2.330865E-03
     1     5   1.333426E+02   2.003434E+00
     1     6   2.166337E-08   9.199809E-09
     2     1  -1.202504E-02  -6.519645E-03
     2     2   6.669873E+01   1.007257E+00
     2     3   5.689145E-04   5.072118E-05
     2     4  -1.333600E+02  -2.014165E+00
     2     5  -2.393768E-02  -1.302039E-02
     2     6   1.786307E-08   3.677358E-09
     3     1   4.726832E-05  -3.487774E-05
     3     2   6.571015E-05  -7.480380E-05
     3     3   1.288894E+02   1.009252E-02
     3     4  -2.768279E-04   1.492740E-04
     3     5   7.108776E-05  -7.345737E-05
     3     6   1.883770E-05   2.933632E-07
     4     1   2.403195E-02   1.303845E-02
     4     2  -1.333607E+02  -2.014386E+00
     4     3  -1.139367E-03  -1.014442E-04
     4     4   2.666470E+02   4.028073E+00
     4     5   4.784718E-02   2.603897E-02
     4     6  -3.571260E-08  -7.354235E-09
     5     1   1.333436E+02   2.003659E+00
     5     2   9.153345E-03   2.369096E-03
     5     3   1.728535E-06   6.916362E-05
     5     4  -1.787949E-02  -4.661342E-03
     5     5   2.666122E+02   4.006611E+00
     5     6   4.331241E-08   1.839642E-08
     6     1   9.749844E-09   1.141814E-08
     6     2   1.024029E-09   1.531332E-08
     6     3   1.895177E-05   1.603257E-07
     6     4  -6.199366E-09  -3.043703E-08
     6     5   1.719918E-08   2.229172E-08
     6     6   2.332147E-08   2.073984E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.580473E-01            164
     2   9.815215E-07            -65
     3   7.849868E-02            144
     4   1.963589E-06            114
     5   1.516048E+00            164
     6   2.220262E-06           -150


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663586E+01   9.667921E-01
     1     2   4.119159E-03   6.848520E-04
     1     3  -5.410495E-05  -3.740366E-06
     1     4  -8.224697E-03  -1.410586E-03
     1     5   1.332357E+02   1.933224E+00
     1     6   1.842506E-08   5.829136E-09
     2     1  -1.056420E-02  -5.170200E-03
     2     2   6.664334E+01   9.711164E-01
     2     3   3.967740E-06  -8.255065E-06
     2     4  -1.332508E+02  -1.941878E+00
     2     5  -2.127081E-02  -1.039314E-02
     2     6   1.605379E-08   1.103123E-09
     3     1   2.396026E-05  -5.241652E-05
     3     2   4.687397E-05  -1.120794E-04
     3     3   1.288932E+02   1.048284E-02
     3     4  -1.266509E-04   2.123987E-04
     3     5   2.328285E-05  -1.071764E-04
     3     6   1.886251E-05   3.496016E-07
     4     1   2.111485E-02   1.033962E-02
     4     2  -1.332498E+02  -1.942099E+00
     4     3  -1.010904E-05   1.650405E-05
     4     4   2.664288E+02   3.883487E+00
     4     5   4.251575E-02   2.078476E-02
     4     6  -3.209603E-08  -2.206652E-09
     5     1   1.332351E+02   1.933450E+00
     5     2   8.228390E-03   1.369509E-03
     5     3  -1.080809E-04  -7.478637E-06
     5     4  -1.642901E-02  -2.820854E-03
     5     5   2.663984E+02   3.866180E+00
     5     6   3.683658E-08   1.165655E-08
     6     1   9.274580E-09   1.150119E-08
     6     2   5.474202E-09   1.535299E-08
     6     3   1.893388E-05   1.430302E-07
     6     4  -3.659168E-09  -3.088675E-08
     6     5   1.665505E-08   2.183430E-08
     6     6   2.328473E-08   2.053197E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764386E-01            150
     2   1.738644E-06             20
     3   8.706921E-02            128
     4   3.343383E-06           -160
     5   1.552820E+00            150
     6   2.204286E-06           -167


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.659983E+01   9.312657E-01
     1     2   3.762252E-03   2.706890E-04
     1     3  -5.124928E-05   7.876416E-05
     1     4  -7.665826E-03  -5.477912E-04
     1     5   1.331625E+02   1.862318E+00
     1     6   1.620833E-08   2.916806E-09
     2     1  -9.521615E-03  -4.020600E-03
     2     2   6.660654E+01   9.347173E-01
     2     3  -7.034553E-05   2.845011E-05
     2     4  -1.331761E+02  -1.869272E+00
     2     5  -1.910565E-02  -8.053288E-03
     2     6   1.397371E-08  -1.208614E-09
     3     1  -9.619641E-06  -7.956135E-05
     3     2  -2.089646E-05  -1.858727E-04
     3     3   1.289001E+02   1.028499E-02
     3     4  -8.434562E-05   3.351627E-04
     3     5  -1.238904E-06  -1.704952E-04
     3     6   1.887557E-05   4.459367E-07
     4     1   1.903002E-02   8.040555E-03
     4     2  -1.331763E+02  -1.869299E+00
     4     3   1.366449E-04  -5.688149E-05
     4     4   2.662792E+02   3.738271E+00
     4     5   3.818635E-02   1.610533E-02
     4     6  -2.793702E-08   2.418059E-09
     5     1   1.331629E+02   1.862396E+00
     5     2   7.515669E-03   5.412970E-04
     5     3  -1.000692E-04   1.575132E-04
     5     4  -1.531175E-02  -1.095234E-03
     5     5   2.662521E+02   3.724364E+00
     5     6   3.240314E-08   5.832689E-09
     6     1   9.160367E-09   1.150752E-08
     6     2   5.999973E-09   1.478348E-08
     6     3   1.894065E-05   1.136196E-07
     6     4  -1.087261E-08  -3.243538E-08
     6     5   1.997601E-08   2.211112E-08
     6     6   2.324365E-08   2.027976E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893096E-01            136
     2   1.133913E-06             22
     3   1.005577E-01            111
     4   2.173172E-06           -156
     5   1.578553E+00            136
     6   2.113124E-06            177


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657379E+01   8.956968E-01
     1     2   3.523551E-03  -9.381410E-05
     1     3  -1.372893E-04   2.048860E-05
     1     4  -7.075512E-03   1.978936E-04
     1     5   1.331113E+02   1.791208E+00
     1     6   1.413389E-08   2.287806E-10
     2     1  -8.682015E-03  -3.009917E-03
     2     2   6.657979E+01   8.983721E-01
     2     3   1.421261E-04  -1.019566E-05
     2     4  -1.331235E+02  -1.796556E+00
     2     5  -1.733365E-02  -5.993600E-03
     2     6   1.281971E-08  -3.263630E-09
     3     1  -5.972508E-06  -1.493086E-04
     3     2  -6.205135E-05  -3.195567E-04
     3     3   1.289007E+02   7.597115E-03
     3     4   2.204217E-05   5.686795E-04
     3     5  -3.131540E-05  -3.033991E-04
     3     6   1.881918E-05   6.127502E-07
     4     1   1.735188E-02   6.019385E-03
     4     2  -1.331228E+02  -1.796607E+00
     4     3  -2.808996E-04   2.039012E-05
     4     4   2.661738E+02   3.592838E+00
     4     5   3.463855E-02   1.198605E-02
     4     6  -2.562840E-08   6.526133E-09
     5     1   1.331109E+02   1.791257E+00
     5     2   7.037651E-03  -1.876625E-04
     5     3  -2.726587E-04   4.096839E-05
     5     4  -1.413111E-02   3.960815E-04
     5     5   2.661497E+02   3.582141E+00
     5     6   2.825857E-08   4.573053E-10
     6     1   1.091348E-08   1.311497E-08
     6     2   7.036827E-09   1.731058E-08
     6     3   1.895040E-05   4.939983E-08
     6     4  -1.675171E-08  -3.604173E-08
     6     5   2.231966E-08   2.496677E-08
     6     6   2.319528E-08   1.989767E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989368E-01            123
     2   2.550181E-06            -12
     3   1.267740E-01             87
     4   5.013272E-06            168
     5   1.597801E+00            123
     6   1.886041E-06            162


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655319E+01   8.593293E-01
     1     2   3.306089E-03  -4.454061E-04
     1     3   2.031049E-04   2.012287E-05
     1     4  -6.572791E-03   8.839502E-04
     1     5   1.330700E+02   1.718526E+00
     1     6   1.282325E-08  -2.216829E-09
     2     1  -7.913775E-03  -2.035287E-03
     2     2   6.655860E+01   8.612608E-01
     2     3   3.288485E-04   1.860877E-05
     2     4  -1.330814E+02  -1.722405E+00
     2     5  -1.596124E-02  -4.082994E-03
     2     6   1.175271E-08  -5.167257E-09
     3     1   6.257648E-05  -2.782805E-04
     3     2   1.506720E-04  -5.126896E-04
     3     3   1.289055E+02  -4.831161E-03
     3     4  -3.100334E-04   1.026267E-03
     3     5   1.248273E-04  -5.870770E-04
     3     6   1.848110E-05   7.882826E-07
     4     1   1.581527E-02   4.070173E-03
     4     2  -1.330804E+02  -1.722385E+00
     4     3  -6.563935E-04  -3.721165E-05
     4     4   2.660895E+02   3.444536E+00
     4     5   3.190052E-02   8.165120E-03
     4     6  -2.349813E-08   1.033312E-08
     5     1   1.330695E+02   1.718522E+00
     5     2   6.604871E-03  -8.907479E-04
     5     3   4.044180E-04   4.023995E-05
     5     4  -1.312654E-02   1.767840E-03
     5     5   2.660670E+02   3.436779E+00
     5     6   2.563536E-08  -4.433105E-09
     6     1   7.842381E-09   1.636559E-08
     6     2   4.358434E-10   2.436292E-08
     6     3   1.903797E-05  -4.475417E-08
     6     4  -6.672752E-09  -5.136040E-08
     6     5   1.576673E-08   3.291558E-08
     6     6   2.314779E-08   1.925508E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064746E-01            109
     2   4.124903E-06            -15
     3   1.593200E-01             44
     4   8.169036E-06            165
     5   1.612875E+00            109
     6   1.627640E-06            161


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
