 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  03:13:44     

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.585430E+01   1.006549E+00
     1     2   2.325451E-03  -1.097550E-03
     1     3  -1.244134E-04   4.253467E-06
     1     4  -4.555929E-03   2.175272E-03
     1     5   1.316729E+02   2.012829E+00
     1     6  -2.007710E-10   5.754437E-10
     2     1  -6.131321E-03   1.539980E-03
     2     2   6.585760E+01   1.006470E+00
     2     3  -7.092093E-05   2.924676E-05
     2     4  -1.316796E+02  -2.012682E+00
     2     5  -1.210072E-02   3.070064E-03
     2     6   8.179413E-11   4.713999E-10
     3     1   8.709616E-05  -1.022656E-05
     3     2   2.279505E-05  -4.820900E-06
     3     3   1.287551E+02  -8.173051E-03
     3     4   6.656817E-05  -4.461137E-06
     3     5   1.603362E-04  -2.299435E-05
     3     6   1.785246E-05   2.974997E-08
     4     1   1.225265E-02  -3.079727E-03
     4     2  -1.316791E+02  -2.012759E+00
     4     3   1.465322E-04  -5.846384E-05
     4     4   2.632869E+02   4.025002E+00
     4     5   2.417977E-02  -6.139909E-03
     4     6  -1.647500E-10  -9.428847E-10
     5     1   1.316723E+02   2.012918E+00
     5     2   4.641893E-03  -2.195050E-03
     5     3  -2.484685E-04   8.496223E-06
     5     4  -9.091069E-03   4.350582E-03
     5     5   2.632734E+02   4.025296E+00
     5     6  -4.005187E-10   1.151562E-09
     6     1   7.471492E-09   3.822350E-09
     6     2  -1.337842E-09   8.089049E-10
     6     3   1.895318E-05   1.880543E-07
     6     4  -3.304086E-09  -2.382972E-09
     6     5   1.514718E-08   7.657547E-09
     6     6   2.413703E-08   2.191233E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.533851E-01           -123
     2   1.154571E-06            105
     3   4.993486E-02             90
     4   2.208567E-06            -77
     5   1.906673E+00           -123
     6   1.699251E-06            -22


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.584672E+01   9.678167E-01
     1     2   2.191557E-03  -1.379497E-03
     1     3  -2.294313E-06  -6.238290E-06
     1     4  -4.442436E-03   2.723837E-03
     1     5   1.316564E+02   1.935355E+00
     1     6  -4.831122E-10   4.743974E-10
     2     1  -5.524097E-03   2.563881E-03
     2     2   6.584977E+01   9.670957E-01
     2     3   8.145524E-05   3.319146E-05
     2     4  -1.316625E+02  -1.933936E+00
     2     5  -1.112602E-02   5.112935E-03
     2     6  -5.599077E-12   4.827474E-10
     3     1   6.490598E-05  -4.304165E-07
     3     2  -2.090321E-05   2.089873E-07
     3     3   1.287674E+02  -1.137348E-03
     3     4   1.824678E-05  -2.111556E-07
     3     5   9.509199E-05  -8.865609E-07
     3     6   1.817046E-05  -6.767897E-09
     4     1   1.103609E-02  -5.127341E-03
     4     2  -1.316632E+02  -1.934014E+00
     4     3  -1.661298E-04  -6.638985E-05
     4     4   2.632526E+02   3.867514E+00
     4     5   2.222900E-02  -1.022526E-02
     4     6   1.096012E-11  -9.647698E-10
     5     1   1.316573E+02   1.935457E+00
     5     2   4.377184E-03  -2.758984E-03
     5     3  -4.973728E-06  -1.246308E-05
     5     4  -8.867428E-03   5.447567E-03
     5     5   2.632409E+02   3.870354E+00
     5     6  -9.654286E-10   9.489440E-10
     6     1   8.224347E-09   4.153009E-09
     6     2  -2.056595E-10   1.436813E-09
     6     3   1.892194E-05   2.230776E-07
     6     4  -9.562022E-09  -2.188031E-09
     6     5   1.398685E-08   7.024425E-09
     6     6   2.402141E-08   2.252635E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575689E-01           -152
     2   1.615936E-06             45
     3   7.187017E-03             52
     4   3.178148E-06           -138
     5   1.915038E+00           -152
     6   1.631961E-06            -59


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583501E+01   9.242707E-01
     1     2   2.084947E-03  -1.677913E-03
     1     3  -9.890087E-05   2.715283E-05
     1     4  -4.168207E-03   3.315188E-03
     1     5   1.316346E+02   1.848228E+00
     1     6  -5.097718E-10   3.199894E-10
     2     1  -5.034483E-03   3.706446E-03
     2     2   6.583751E+01   9.227873E-01
     2     3   3.017888E-04  -1.014206E-05
     2     4  -1.316400E+02  -1.845315E+00
     2     5  -9.985350E-03   7.384573E-03
     2     6   8.742518E-11   4.366992E-10
     3     1   5.401016E-05   4.848698E-07
     3     2  -3.438268E-05   4.365661E-07
     3     3   1.287788E+02   2.372713E-03
     3     4   3.021559E-05   1.900261E-06
     3     5   1.127943E-04   1.389300E-06
     3     6   1.833118E-05   2.229037E-08
     4     1   1.005924E-02  -7.412513E-03
     4     2  -1.316389E+02  -1.845398E+00
     4     3  -6.037751E-04   2.027119E-05
     4     4   2.632079E+02   3.690278E+00
     4     5   1.994860E-02  -1.476833E-02
     4     6  -1.763070E-10  -8.732124E-10
     5     1   1.316338E+02   1.848366E+00
     5     2   4.161527E-03  -3.355663E-03
     5     3  -1.994479E-04   5.429843E-05
     5     4  -8.320054E-03   6.630135E-03
     5     5   2.631967E+02   3.696105E+00
     5     6  -1.021363E-09   6.416272E-10
     6     1   5.531710E-09   4.190809E-09
     6     2   5.293408E-09   1.548466E-09
     6     3   1.889998E-05   2.303265E-07
     6     4  -6.042239E-09  -3.019637E-09
     6     5   1.430484E-08   8.137590E-09
     6     6   2.393143E-08   2.273334E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624683E-01            180
     2   2.100276E-06             29
     3   1.351784E-02           -165
     4   4.154007E-06           -152
     5   1.924836E+00            180
     6   1.633529E-06            -91


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581942E+01   8.730398E-01
     1     2   1.954851E-03  -2.015495E-03
     1     3   2.214801E-05   2.103043E-06
     1     4  -3.946803E-03   4.035761E-03
     1     5   1.316023E+02   1.745881E+00
     1     6  -6.156142E-10   1.346017E-10
     2     1  -4.469394E-03   5.043099E-03
     2     2   6.582175E+01   8.707019E-01
     2     3   1.291973E-04  -5.522594E-05
     2     4  -1.316068E+02  -1.741179E+00
     2     5  -9.018289E-03   1.008733E-02
     2     6  -1.660130E-10   4.580532E-10
     3     1   4.585204E-05  -2.622546E-07
     3     2  -4.303458E-05   7.560088E-07
     3     3   1.287880E+02   4.387910E-03
     3     4   1.549825E-04   2.875725E-06
     3     5   8.426506E-05   5.202601E-07
     3     6   1.842358E-05   5.295616E-08
     4     1   8.928350E-03  -1.008545E-02
     4     2  -1.316071E+02  -1.741233E+00
     4     3  -2.631577E-04   1.104730E-04
     4     4   2.631415E+02   3.482017E+00
     4     5   1.801759E-02  -2.017323E-02
     4     6   3.308749E-10  -9.152414E-10
     5     1   1.316026E+02   1.745909E+00
     5     2   3.898910E-03  -4.030732E-03
     5     3   4.690746E-05   4.203292E-06
     5     4  -7.875802E-03   8.071085E-03
     5     5   2.631318E+02   3.491420E+00
     5     6  -1.232138E-09   2.694875E-10
     6     1   6.359773E-09   4.348635E-09
     6     2   1.385482E-09   2.196276E-09
     6     3   1.889616E-05   2.314277E-07
     6     4   5.398491E-09  -4.286277E-09
     6     5   1.468909E-08   8.676523E-09
     6     6   2.385715E-08   2.279662E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.682525E-01            151
     2   2.884441E-06             15
     3   2.557583E-02            165
     4   5.700839E-06           -166
     5   1.936393E+00            151
     6   1.670654E-06           -122


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.579633E+01   8.095418E-01
     1     2   1.809990E-03  -2.431231E-03
     1     3  -9.504100E-05  -1.034490E-05
     1     4  -3.803360E-03   4.853288E-03
     1     5   1.315564E+02   1.619205E+00
     1     6  -8.140546E-10  -3.124256E-11
     2     1  -3.927641E-03   6.685467E-03
     2     2   6.579813E+01   8.061125E-01
     2     3   2.897069E-04  -6.339339E-05
     2     4  -1.315603E+02  -1.612425E+00
     2     5  -7.941842E-03   1.339843E-02
     2     6  -1.040146E-10   4.135470E-10
     3     1   3.869969E-05  -1.113920E-06
     3     2  -4.994535E-05   6.045775E-07
     3     3   1.287977E+02   5.621059E-03
     3     4   6.738653E-05   8.852840E-08
     3     5   6.905357E-05  -1.402048E-06
     3     6   1.849384E-05   7.879833E-08
     4     1   7.845182E-03  -1.337012E-02
     4     2  -1.315599E+02  -1.612060E+00
     4     3  -5.748532E-04   1.267770E-04
     4     4   2.630478E+02   3.224521E+00
     4     5   1.585732E-02  -2.679531E-02
     4     6   2.065725E-10  -8.267286E-10
     5     1   1.315563E+02   1.618919E+00
     5     2   3.610461E-03  -4.862516E-03
     5     3  -1.875656E-04  -2.067094E-05
     5     4  -7.589168E-03   9.706706E-03
     5     5   2.630406E+02   3.238081E+00
     5     6  -1.629019E-09  -6.360423E-11
     6     1   5.968866E-09   4.073030E-09
     6     2   4.235790E-09   1.901537E-09
     6     3   1.890530E-05   2.276387E-07
     6     4   6.479659E-09  -4.402372E-09
     6     5   1.519763E-08   9.068060E-09
     6     6   2.379238E-08   2.279087E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.758180E-01            122
     2   4.646268E-06            -16
     3   3.355925E-02            135
     4   9.123771E-06            163
     5   1.951511E+00            122
     6   1.725756E-06           -152


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.576134E+01   7.251683E-01
     1     2   1.730032E-03  -2.982810E-03
     1     3  -1.095135E-04  -5.855737E-05
     1     4  -3.505356E-03   5.966261E-03
     1     5   1.314867E+02   1.450203E+00
     1     6  -8.827215E-10  -3.704859E-10
     2     1  -3.357768E-03   8.931164E-03
     2     2   6.576257E+01   7.203441E-01
     2     3   2.642156E-04   1.548590E-05
     2     4  -1.314893E+02  -1.440587E+00
     2     5  -6.707193E-03   1.785453E-02
     2     6   6.906298E-11   3.554914E-10
     3     1   3.987864E-05  -2.303859E-06
     3     2  -2.972263E-05   8.123716E-07
     3     3   1.288080E+02   6.521399E-03
     3     4   4.435073E-05  -4.486210E-07
     3     5   7.606399E-05  -4.099216E-06
     3     6   1.853857E-05   1.002915E-07
     4     1   6.704822E-03  -1.786135E-02
     4     2  -1.314887E+02  -1.440532E+00
     4     3  -5.269413E-04  -3.095076E-05
     4     4   2.629062E+02   2.880862E+00
     4     5   1.339374E-02  -3.570717E-02
     4     6  -1.404850E-10  -7.104353E-10
     5     1   1.314865E+02   1.450180E+00
     5     2   3.451196E-03  -5.965980E-03
     5     3  -2.187993E-04  -1.170713E-04
     5     4  -6.991443E-03   1.193328E-02
     5     5   2.629009E+02   2.900095E+00
     5     6  -1.765102E-09  -7.422329E-10
     6     1   7.402996E-09   4.430859E-09
     6     2   1.884677E-09   2.353069E-09
     6     3   1.890092E-05   2.255204E-07
     6     4   7.593247E-09  -5.455441E-09
     6     5   1.520417E-08   8.829318E-09
     6     6   2.373376E-08   2.274489E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.872025E-01             92
     2   2.256823E-06            -87
     3   3.936610E-02            105
     4   4.473557E-06             92
     5   1.974277E+00             92
     6   1.789806E-06            178


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.571063E+01   6.008459E-01
     1     2   1.646985E-03  -3.749450E-03
     1     3  -3.877329E-06  -3.684341E-05
     1     4  -3.354889E-03   7.430763E-03
     1     5   1.313846E+02   1.201231E+00
     1     6  -9.761152E-10  -8.755752E-10
     2     1  -2.949158E-03   1.206442E-02
     2     2   6.571121E+01   5.937054E-01
     2     3  -3.400928E-04   2.364424E-05
     2     4  -1.313863E+02  -1.187095E+00
     2     5  -5.841127E-03   2.410716E-02
     2     6   1.328502E-10   3.893025E-10
     3     1   3.416737E-05  -2.844987E-06
     3     2  -2.386906E-05   1.002563E-06
     3     3   1.288170E+02   7.132391E-03
     3     4  -6.731086E-05   7.660929E-07
     3     5   7.097787E-05  -5.376700E-06
     3     6   1.857579E-05   1.186956E-07
     4     1   5.889545E-03  -2.412719E-02
     4     2  -1.313863E+02  -1.187277E+00
     4     3   6.842405E-04  -4.731492E-05
     4     4   2.626999E+02   2.373923E+00
     4     5   1.165865E-02  -4.821088E-02
     4     6  -2.644214E-10  -7.779398E-10
     5     1   1.313849E+02   1.201558E+00
     5     2   3.285380E-03  -7.499121E-03
     5     3  -3.518071E-06  -7.366401E-05
     5     4  -6.689945E-03   1.486196E-02
     5     5   2.626968E+02   2.402192E+00
     5     6  -1.951776E-09  -1.752483E-09
     6     1   5.383370E-09   4.509928E-09
     6     2  -5.029914E-10   1.914682E-09
     6     3   1.890941E-05   2.210506E-07
     6     4  -1.231122E-10  -5.358530E-09
     6     5   1.116459E-08   9.235578E-09
     6     6   2.367960E-08   2.267431E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006530E+00             61
     2   2.701911E-06           -108
     3   4.390724E-02             76
     4   5.320507E-06             71
     5   2.012900E+00             61
     6   1.855977E-06            148


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564234E+01   3.921081E-01
     1     2   1.604403E-03  -4.889878E-03
     1     3   8.102763E-05  -1.019379E-04
     1     4  -3.263426E-03   9.821975E-03
     1     5   1.312484E+02   7.841665E-01
     1     6  -1.045180E-09  -1.635691E-09
     2     1  -2.875400E-03   1.704447E-02
     2     2   6.564321E+01   3.814133E-01
     2     3   3.523405E-05  -2.822531E-05
     2     4  -1.312498E+02  -7.627941E-01
     2     5  -5.704897E-03   3.417353E-02
     2     6  -2.197655E-10   4.087067E-10
     3     1   2.919664E-05  -3.657129E-06
     3     2  -3.981310E-05   1.764696E-06
     3     3   1.288246E+02   7.592743E-03
     3     4  -1.996659E-05  -3.293535E-07
     3     5   5.413030E-05  -6.937073E-06
     3     6   1.861714E-05   1.350542E-07
     4     1   5.742975E-03  -3.408645E-02
     4     2  -1.312502E+02  -7.627378E-01
     4     3  -6.864307E-05   5.644523E-05
     4     4   2.624276E+02   1.525410E+00
     4     5   1.139745E-02  -6.834207E-02
     4     6   4.409770E-10  -8.171622E-10
     5     1   1.312484E+02   7.841247E-01
     5     2   3.202101E-03  -9.780105E-03
     5     3   1.577982E-04  -2.038574E-04
     5     4  -6.514092E-03   1.964472E-02
     5     5   2.624247E+02   1.568150E+00
     5     6  -2.087859E-09  -3.270898E-09
     6     1   6.343896E-09   4.673666E-09
     6     2  -1.990270E-09   2.413326E-09
     6     3   1.889425E-05   2.144867E-07
     6     4   1.051239E-09  -5.171209E-09
     6     5   1.626617E-08   9.483671E-09
     6     6   2.362794E-08   2.259089E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026256E+00             27
     2   9.910133E-07            -75
     3   4.768995E-02             47
     4   1.925557E-06            105
     5   2.052329E+00             27
     6   1.919881E-06            117


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559422E+01  -2.292056E-02
     1     2   1.851725E-03  -7.211588E-03
     1     3   6.126822E-05  -8.593244E-05
     1     4  -3.701417E-03   1.437661E-02
     1     5   1.311528E+02  -4.605498E-02
     1     6  -9.581527E-10  -2.890880E-09
     2     1  -5.092960E-03   2.644142E-02
     2     2   6.559653E+01  -3.988150E-02
     2     3  -3.778714E-04  -6.805178E-05
     2     4  -1.311576E+02   8.009529E-02
     2     5  -1.010302E-02   5.279831E-02
     2     6  -1.272067E-10   1.734666E-10
     3     1   4.260492E-05  -4.620090E-06
     3     2  -9.776132E-06   2.176323E-06
     3     3   1.288302E+02   8.036665E-03
     3     4   2.863989E-05  -3.147768E-06
     3     5   6.829422E-05  -9.036827E-06
     3     6   1.864548E-05   1.502437E-07
     4     1   1.018013E-02  -5.287794E-02
     4     2  -1.311569E+02   7.974879E-02
     4     3   7.604981E-04   1.360807E-04
     4     4   2.622432E+02  -1.601620E-01
     4     5   2.019220E-02  -1.055868E-01
     4     6   2.534151E-10  -3.473661E-10
     5     1   1.311523E+02  -4.583099E-02
     5     2   3.696618E-03  -1.442346E-02
     5     3   1.233551E-04  -1.718537E-04
     5     4  -7.390640E-03   2.875378E-02
     5     5   2.622336E+02  -9.208968E-02
     5     6  -1.916874E-09  -5.780930E-09
     6     1   6.454897E-09   5.203947E-09
     6     2   5.348841E-10   2.289550E-09
     6     3   1.890582E-05   2.098943E-07
     6     4  -1.391232E-09  -6.304290E-09
     6     5   1.197026E-08   1.005214E-08
     6     6   2.357678E-08   2.250626E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049570E+00            -11
     2   5.125451E-06           -175
     3   5.102515E-02             18
     4   1.022392E-05              4
     5   2.098919E+00            -11
     6   1.972460E-06             85


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599991E+01  -9.015441E-01
     1     2   6.681547E-03  -1.187379E-02
     1     3   8.377340E-05  -1.329078E-04
     1     4  -1.336505E-02   2.368398E-02
     1     5   1.319633E+02  -1.803237E+00
     1     6   1.267495E-09  -5.269987E-09
     2     1  -2.270198E-02   4.164765E-02
     2     2   6.601376E+01  -9.288116E-01
     2     3  -6.760668E-05  -3.611494E-05
     2     4  -1.319913E+02   1.857609E+00
     2     5  -4.556044E-02   8.348033E-02
     2     6   1.875993E-10  -2.856383E-10
     3     1   2.247536E-05  -6.329705E-06
     3     2   4.142767E-05   2.772133E-06
     3     3   1.288401E+02   8.394558E-03
     3     4   5.011498E-05  -4.560814E-06
     3     5   7.560631E-05  -1.171418E-05
     3     6   1.867255E-05   1.649772E-07
     4     1   4.539530E-02  -8.328171E-02
     4     2  -1.319913E+02   1.857301E+00
     4     3   1.273743E-04   7.222268E-05
     4     4   2.639107E+02  -3.714574E+00
     4     5   9.110490E-02  -1.669334E-01
     4     6  -3.742642E-10   5.710108E-10
     5     1   1.319638E+02  -1.802776E+00
     5     2   1.335599E-02  -2.374431E-02
     5     3   1.664157E-04  -2.657621E-04
     5     4  -2.671712E-02   4.736131E-02
     5     5   2.638543E+02  -3.605849E+00
     5     6   2.535216E-09  -1.053645E-08
     6     1   6.367827E-09   4.893479E-09
     6     2   6.461813E-10   2.749738E-09
     6     3   1.890432E-05   2.036209E-07
     6     4  -3.127137E-09  -5.672609E-09
     6     5   8.467936E-09   9.793155E-09
     6     6   2.352051E-08   2.242579E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806293E-01            -63
     2   1.373324E-05             98
     3   5.413568E-02            -11
     4   2.752992E-05            -82
     5   1.960959E+00            -63
     6   1.984464E-06             52


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781816E+01  -6.181598E-01
     1     2   1.597816E-02  -4.191118E-03
     1     3   2.978293E-04  -1.090725E-04
     1     4  -3.206795E-02   8.440614E-03
     1     5   1.355997E+02  -1.236148E+00
     1     6   6.453092E-09  -2.091621E-09
     2     1  -5.789960E-02   1.512168E-02
     2     2   6.785617E+01  -6.283904E-01
     2     3   3.591850E-04  -6.974990E-05
     2     4  -1.356757E+02   1.256544E+00
     2     5  -1.162407E-01   3.037050E-02
     2     6   7.002470E-10  -3.051058E-10
     3     1   4.331995E-05  -6.737238E-06
     3     2   1.767670E-05   2.485689E-06
     3     3   1.288495E+02   8.706972E-03
     3     4  -4.442260E-05  -4.823130E-06
     3     5   5.578191E-05  -1.397572E-05
     3     6   1.869659E-05   1.800518E-07
     4     1   1.157790E-01  -3.023029E-02
     4     2  -1.356756E+02   1.256231E+00
     4     3  -7.152059E-04   1.394154E-04
     4     4   2.712781E+02  -2.511984E+00
     4     5   2.324395E-01  -6.071474E-02
     4     6  -1.400227E-09   6.104428E-10
     5     1   1.355998E+02  -1.235778E+00
     5     2   3.194620E-02  -8.378801E-03
     5     3   5.965345E-04  -2.180574E-04
     5     4  -6.411251E-02   1.687426E-02
     5     5   2.711263E+02  -2.471214E+00
     5     6   1.290528E-08  -4.179834E-09
     6     1   6.237542E-09   5.123546E-09
     6     2   2.193211E-09   2.404546E-09
     6     3   1.891317E-05   1.991135E-07
     6     4  -6.421491E-09  -5.762146E-09
     6     5   1.363219E-08   9.465623E-09
     6     6   2.344324E-08   2.221433E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014337E-01           -144
     2   8.501544E-06            -65
     3   5.720737E-02            -40
     4   1.692987E-05            115
     5   6.026184E-01           -144
     6   1.824222E-06             19


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764758E+01   7.462078E-01
     1     2   1.049893E-02   2.767920E-03
     1     3   1.274731E-04   2.497440E-05
     1     4  -2.096909E-02  -5.500213E-03
     1     5   1.352593E+02   1.492519E+00
     1     6   4.190838E-09   2.002572E-09
     2     1  -3.837125E-02  -1.199419E-02
     2     2   6.767290E+01   7.546132E-01
     2     3  -2.623342E-05  -5.848446E-06
     2     4  -1.353099E+02  -1.509293E+00
     2     5  -7.678647E-02  -2.397957E-02
     2     6   8.823999E-10   3.400993E-10
     3     1   3.578473E-05  -8.228089E-06
     3     2   2.604070E-05   1.253282E-06
     3     3   1.288582E+02   8.987553E-03
     3     4  -4.033464E-05  -4.176622E-06
     3     5   6.411085E-05  -1.627574E-05
     3     6   1.872391E-05   1.962018E-07
     4     1   7.672127E-02   2.399053E-02
     4     2  -1.353090E+02  -1.509361E+00
     4     3   4.871490E-05   1.170480E-05
     4     4   2.705465E+02   3.018852E+00
     4     5   1.535265E-01   4.796390E-02
     4     6  -1.765979E-09  -6.798238E-10
     5     1   1.352582E+02   1.492548E+00
     5     2   2.098662E-02   5.536482E-03
     5     3   2.546045E-04   4.995300E-05
     5     4  -4.191642E-02  -1.100158E-02
     5     5   2.704450E+02   2.985301E+00
     5     6   8.379175E-09   4.005187E-09
     6     1   5.301160E-09   4.325500E-09
     6     2   1.951498E-09   2.509342E-09
     6     3   1.893527E-05   1.961396E-07
     6     4   5.571650E-10  -6.118540E-09
     6     5   8.734787E-09   9.054816E-09
     6     6   2.339834E-08   2.136327E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571636E-01            -28
     2   5.170843E-06            -75
     3   6.034587E-02            -70
     4   1.037435E-05            106
     5   7.144163E-01            -28
     6   1.646337E-06              1


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716858E+01   1.028411E+00
     1     2   6.713280E-03   2.651942E-03
     1     3   5.732616E-05   2.871914E-05
     1     4  -1.326423E-02  -5.323716E-03
     1     5   1.343000E+02   2.056397E+00
     1     6   2.540787E-09   2.306571E-09
     2     1  -2.420057E-02  -1.247173E-02
     2     2   6.718443E+01   1.037484E+00
     2     3  -2.024242E-04  -9.637805E-05
     2     4  -1.343316E+02  -2.074463E+00
     2     5  -4.834348E-02  -2.500888E-02
     2     6   3.415792E-10   5.503693E-10
     3     1   2.903605E-05  -9.782554E-06
     3     2  -1.050007E-05   2.964462E-06
     3     3   1.288644E+02   9.250315E-03
     3     4   1.545499E-05  -7.795814E-06
     3     5   6.506816E-05  -1.893495E-05
     3     6   1.874987E-05   2.143866E-07
     4     1   4.838328E-02   2.494300E-02
     4     2  -1.343321E+02  -2.074935E+00
     4     3   4.079767E-04   1.927901E-04
     4     4   2.685895E+02   4.148859E+00
     4     5   9.665183E-02   5.001717E-02
     4     6  -6.821281E-10  -1.100799E-09
     5     1   1.343004E+02   2.056787E+00
     5     2   1.341493E-02   5.303840E-03
     5     3   1.171436E-04   5.744328E-05
     5     4  -2.650784E-02  -1.064710E-02
     5     5   2.685266E+02   4.112725E+00
     5     6   5.082143E-09   4.613369E-09
     6     1   5.368918E-09   4.748415E-09
     6     2  -4.509015E-11   2.981860E-09
     6     3   1.893492E-05   1.902571E-07
     6     4  -8.064199E-09  -6.422930E-09
     6     5   1.422370E-08   9.031396E-09
     6     6   2.340828E-08   2.110842E-09



