 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:05:34     
     1     5   1.241753E+02   5.564686E+00
     1     6  -1.510872E-08   1.917869E-08
     2     1  -4.348904E-03   2.527386E-03
     2     2   6.210744E+01   2.781179E+00
     2     3  -9.886886E-05  -4.275623E-05
     2     4  -1.241810E+02  -5.561642E+00
     2     5  -8.778438E-03   5.010522E-03
     2     6   8.373473E-09  -1.247633E-08
     3     1   1.121034E-04   2.701647E-04
     3     2   8.903811E-06   5.501388E-06
     3     3   1.275717E+02   8.127514E-02
     3     4  -7.906934E-05  -2.089866E-05
     3     5   2.022646E-04   5.368014E-04
     3     6   1.793240E-05   1.241112E-06
     4     1   8.688824E-03  -5.054655E-03
     4     2  -1.241806E+02  -5.561700E+00
     4     3   1.891096E-04   8.553510E-05
     4     4   2.482939E+02   1.112196E+01
     4     5   1.753853E-02  -1.002016E-02
     4     6  -1.674178E-08   2.494895E-08
     5     1   1.241752E+02   5.564715E+00
     5     2   2.886695E-03  -1.675279E-03
     5     3  -9.015854E-05   5.198875E-05
     5     4  -6.037193E-03   3.290360E-03
     5     5   2.482829E+02   1.112804E+01
     5     6  -3.020375E-08   3.835294E-08
     6     1   6.106859E-09   1.657213E-09
     6     2  -3.353443E-09  -1.702674E-10
     6     3   1.746947E-05   7.796391E-07
     6     4   4.916824E-09   3.829825E-10
     6     5   9.817768E-09   3.129117E-09
     6     6   2.435637E-08   1.970422E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.820012E+00             63
     2   4.985640E-06           -100
     3   2.432737E-01             55
     4   9.887340E-06             80
     5   3.639708E+00             63
     6   1.970350E-06             16


 ************************************************************************

 Wave period (sec) =  1.057776E+00        Wavenumber (kL) =  3.596691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.214608E+01   2.746454E+00
     1     2   1.368619E-03  -9.588517E-04
     1     3  -6.005913E-05   2.688449E-05
     1     4  -2.650832E-03   1.908188E-03
     1     5   1.242580E+02   5.492275E+00
     1     6  -1.410916E-08   2.068850E-08
     2     1  -3.940373E-03   2.992824E-03
     2     2   6.214864E+01   2.744588E+00
     2     3   2.968125E-05   2.609177E-05
     2     4  -1.242631E+02  -5.488527E+00
     2     5  -7.820222E-03   5.978169E-03
     2     6   7.922569E-09  -1.309330E-08
     3     1   2.463646E-04   3.587251E-04
     3     2   3.328019E-05   6.757853E-06
     3     3   1.276011E+02   9.299758E-02
     3     4  -9.641044E-05  -5.045428E-05
     3     5   5.041721E-04   7.230678E-04
     3     6   1.813981E-05   1.464035E-06
     4     1   7.869283E-03  -5.985112E-03
     4     2  -1.242632E+02  -5.488517E+00
     4     3  -6.229707E-05  -5.215552E-05
     4     4   2.484583E+02   1.097574E+01
     4     5   1.562042E-02  -1.195545E-02
     4     6  -1.583829E-08   2.618231E-08
     5     1   1.242579E+02   5.492253E+00
     5     2   2.729648E-03  -1.917824E-03
     5     3  -1.166984E-04   5.377177E-05
     5     4  -5.284151E-03   3.816355E-03
     5     5   2.484479E+02   1.098324E+01
     5     6  -2.820855E-08   4.136791E-08
     6     1   6.302457E-09   2.486104E-09
     6     2  -9.126344E-10  -1.664198E-10
     6     3   1.746267E-05   8.011162E-07
     6     4   1.367376E-09  -1.810463E-11
     6     5   9.590281E-09   4.973117E-09
     6     6   2.434023E-08   1.957485E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811204E+00             63
     2   5.851865E-06           -112
     3   2.684357E-01             53
     4   1.163100E-05             69
     5   3.622092E+00             63
     6   1.949089E-06             13


 ************************************************************************

 Wave period (sec) =  1.054227E+00        Wavenumber (kL) =  3.620952E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.218827E+01   2.710197E+00
     1     2   1.244047E-03  -1.081839E-03
     1     3  -4.191417E-06   3.760727E-05
     1     4  -2.485491E-03   2.170103E-03
     1     5   1.243419E+02   5.419705E+00
     1     6  -1.292102E-08   2.216473E-08
     2     1  -3.531831E-03   3.449630E-03
     2     2   6.219045E+01   2.708001E+00
     2     3   7.493488E-05  -5.443217E-06
     2     4  -1.243465E+02  -5.415299E+00
     2     5  -6.995608E-03   6.892252E-03
     2     6   7.560345E-09  -1.373942E-08
     3     1   5.218950E-04   5.830373E-04
     3     2   3.859154E-05   2.177824E-05
     3     3   1.276316E+02   1.192342E-01
     3     4  -2.202017E-04  -8.548830E-05
     3     5   1.051356E-03   1.176044E-03
     3     6   1.848004E-05   1.980967E-06
     4     1   7.052817E-03  -6.898538E-03
     4     2  -1.243466E+02  -5.415348E+00
     4     3  -1.537395E-04   1.087884E-05
     4     4   2.486246E+02   1.082930E+01
     4     5   1.397091E-02  -1.378299E-02
     4     6  -1.511469E-08   2.747355E-08
     5     1   1.243422E+02   5.419741E+00
     5     2   2.482168E-03  -2.163873E-03
     5     3  -5.895272E-06   7.517822E-05
     5     4  -4.955718E-03   4.340261E-03
     5     5   2.486159E+02   1.083811E+01
     5     6  -2.582959E-08   4.432229E-08
     6     1   4.997901E-09   4.024628E-09
     6     2   6.243734E-10   2.116636E-10
     6     3   1.741098E-05   8.418849E-07
     6     4   7.394924E-09  -2.543246E-10
     6     5   7.091785E-09   7.684548E-09
     6     6   2.432421E-08   1.946356E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802139E+00             64
     2   4.848989E-06           -109
     3   3.218719E-01             49
     4   9.644712E-06             72
     5   3.603964E+00             64
     6   1.975656E-06              8


 ************************************************************************

 Wave period (sec) =  1.050701E+00        Wavenumber (kL) =  3.645295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.222980E+01   2.673903E+00
     1     2   1.110686E-03  -1.206785E-03
     1     3   6.240979E-05   4.555890E-05
     1     4  -2.328828E-03   2.424006E-03
     1     5   1.244257E+02   5.347121E+00
     1     6  -1.171747E-08   2.361736E-08
     2     1  -3.108823E-03   3.908154E-03
     2     2   6.223171E+01   2.671372E+00
     2     3  -8.309082E-05  -2.001725E-05
     2     4  -1.244296E+02  -5.342059E+00
     2     5  -6.308284E-03   7.808947E-03
     2     6   7.048503E-09  -1.433844E-08
     3     1   1.075335E-03   1.573618E-03
     3     2   9.171249E-05   6.550255E-05
     3     3   1.276464E+02   2.098369E-01
     3     4  -2.720497E-04  -2.501369E-04
     3     5   2.147058E-03   3.148252E-03
     3     6   1.886410E-05   3.948224E-06
     4     1   6.208153E-03  -7.815652E-03
     4     2  -1.244292E+02  -5.342100E+00
     4     3   1.657484E-04   4.015549E-05
     4     4   2.487908E+02   1.068283E+01
     4     5   1.259514E-02  -1.561688E-02
     4     6  -1.409565E-08   2.867145E-08
     5     1   1.244253E+02   5.347160E+00
     5     2   2.212645E-03  -2.413578E-03
     5     3   1.232475E-04   9.110058E-05
     5     4  -4.640542E-03   4.848085E-03
     5     5   2.487833E+02   1.069296E+01
     5     6  -2.342568E-08   4.722551E-08
     6     1   2.813351E-09   7.238668E-09
     6     2  -3.006724E-10   5.249241E-10
     6     3   1.713698E-05   8.917099E-07
     6     4  -9.599610E-11  -1.698837E-09
     6     5   3.293280E-09   1.416333E-08
     6     6   2.430434E-08   1.938157E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.793008E+00             64
     2   6.346948E-06            -98
     3   4.856685E-01             34
     4   1.255391E-05             81
     5   3.585703E+00             64
     6   2.161335E-06            -10


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.669719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.227133E+01   2.637529E+00
     1     2   1.075419E-03  -1.326949E-03
     1     3  -6.974582E-05   4.630093E-05
     1     4  -2.043974E-03   2.662838E-03
     1     5   1.245079E+02   5.274466E+00
     1     6  -1.062878E-08   2.506130E-08
     2     1  -2.791895E-03   4.356742E-03
     2     2   6.227304E+01   2.634662E+00
     2     3  -3.420153E-05  -9.396026E-07
     2     4  -1.245113E+02  -5.268719E+00
     2     5  -5.421760E-03   8.732329E-03
     2     6   6.667873E-09  -1.498484E-08
     3     1  -3.022821E-03   2.237799E-03
     3     2  -8.207054E-05   1.034114E-04
     3     3   1.273665E+02   7.007569E-02
     3     4   4.621126E-04  -4.622861E-04
     3     5  -6.006077E-03   4.423399E-03
     3     6   1.173767E-05   2.661882E-06
     4     1   5.573894E-03  -8.712703E-03
     4     2  -1.245117E+02  -5.268685E+00
     4     3   6.666809E-05   1.909400E-06
     4     4   2.489543E+02   1.053617E+01
     4     5   1.082403E-02  -1.746233E-02
     4     6  -1.333405E-08   2.996509E-08
     5     1   1.245085E+02   5.274420E+00
     5     2   2.141338E-03  -2.653846E-03
     5     3  -1.402944E-04   9.257754E-05
     5     4  -4.070308E-03   5.325670E-03
     5     5   2.489477E+02   1.054765E+01
     5     6  -2.124892E-08   5.011475E-08
     6     1  -3.758657E-09  -4.179697E-09
     6     2  -3.295135E-09   2.770122E-10
     6     3   1.731104E-05  -1.715092E-07
     6     4   5.619267E-09   1.769109E-10
     6     5  -7.404992E-09  -8.385996E-09
     6     6   2.428771E-08   1.905869E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.783999E+00             64
     2   6.229139E-06           -101
     3   4.960492E-01            -60
     4   1.254062E-05             80
     5   3.567688E+00             64
     6   5.920398E-07           -114


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231162E+01   2.601160E+00
     1     2   9.371010E-04  -1.452197E-03
     1     3   8.373987E-06   5.133520E-05
     1     4  -1.831947E-03   2.921392E-03
     1     5   1.245884E+02   5.201670E+00
     1     6  -9.811373E-09   2.660863E-08
     2     1  -2.358117E-03   4.839228E-03
     2     2   6.231292E+01   2.597942E+00
     2     3  -1.694255E-04  -1.355997E-05
     2     4  -1.245911E+02  -5.195223E+00
     2     5  -4.649204E-03   9.690029E-03
     2     6   6.413952E-09  -1.559517E-08
     3     1  -1.548120E-03   7.465103E-05
     3     2  -7.519574E-05   4.417592E-06
     3     3   1.275818E+02  -9.939589E-03
     3     4   2.413096E-04  -2.056509E-05
     3     5  -3.099229E-03   1.517826E-04
     3     6   1.541335E-05  -7.280251E-08
     4     1   4.706499E-03  -9.677370E-03
     4     2  -1.245916E+02  -5.195253E+00
     4     3   3.386158E-04   2.711014E-05
     4     4   2.491140E+02   1.038918E+01
     4     5   9.282584E-03  -1.937793E-02
     4     6  -1.282300E-08   3.118527E-08
     5     1   1.245888E+02   5.201686E+00
     5     2   1.866395E-03  -2.904366E-03
     5     3   1.983158E-05   1.026480E-04
     5     4  -3.652624E-03   5.842334E-03
     5     5   2.491085E+02   1.040207E+01
     5     6  -1.961843E-08   5.320885E-08
     6     1   4.688445E-09  -6.865548E-10
     6     2  -8.231558E-10   8.684680E-10
     6     3   1.774973E-05   3.428754E-07
     6     4   5.766250E-09  -7.961347E-10
     6     5   7.137373E-09  -1.412900E-09
     6     6   2.428416E-08   1.908030E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775262E+00             65
     2   6.176790E-06            -98
     3   6.140108E-02            -97
     4   1.229717E-05             83
     5   3.550216E+00             65
     6   7.944724E-07             43


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234967E+01   2.564591E+00
     1     2   8.366993E-04  -1.597148E-03
     1     3  -1.610629E-05   2.234080E-05
     1     4  -1.752430E-03   3.185268E-03
     1     5   1.246652E+02   5.128516E+00
     1     6  -8.497580E-09   2.827676E-08
     2     1  -1.949580E-03   5.353811E-03
     2     2   6.235076E+01   2.561003E+00
     2     3  -8.731164E-06  -4.144640E-06
     2     4  -1.246674E+02  -5.121337E+00
     2     5  -3.924980E-03   1.069789E-02
     2     6   6.096094E-09  -1.632263E-08
     3     1  -9.978107E-04  -1.352199E-05
     3     2  -3.349091E-05  -3.132927E-06
     3     3   1.276454E+02   7.408273E-03
     3     4   1.002854E-04   8.350275E-06
     3     5  -1.980442E-03  -2.818485E-05
     3     6   1.639616E-05   8.283622E-08
     4     1   3.890245E-03  -1.070625E-02
     4     2  -1.246671E+02  -5.121378E+00
     4     3   1.348951E-05   8.295297E-06
     4     4   2.492662E+02   1.024142E+01
     4     5   7.830366E-03  -2.139381E-02
     4     6  -1.218775E-08   3.263966E-08
     5     1   1.246650E+02   5.128554E+00
     5     2   1.667309E-03  -3.193997E-03
     5     3  -3.280304E-05   4.468858E-05
     5     4  -3.488162E-03   6.369887E-03
     5     5   2.492619E+02   1.025578E+01
     5     6  -1.698447E-08   5.654658E-08
     6     1   4.924914E-09   2.589900E-09
     6     2  -3.753800E-09   1.432568E-09
     6     3   1.776357E-05   4.743541E-07
     6     4   1.173982E-08  -2.432397E-09
     6     5   8.641678E-09   4.911954E-09
     6     6   2.426574E-08   1.908474E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766974E+00             65
     2   6.044556E-06           -114
     3   3.316699E-02             73
     4   1.208167E-05             67
     5   3.533643E+00             65
     6   9.802787E-07             36


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238604E+01   2.527732E+00
     1     2   7.425725E-04  -1.747072E-03
     1     3  -3.972789E-05   3.290433E-05
     1     4  -1.491457E-03   3.463801E-03
     1     5   1.247377E+02   5.054811E+00
     1     6  -7.431254E-09   3.006784E-08
     2     1  -1.543274E-03   5.916665E-03
     2     2   6.238678E+01   2.523738E+00
     2     3  -1.281602E-04   4.869368E-05
     2     4  -1.247392E+02  -5.046830E+00
     2     5  -3.024393E-03   1.182547E-02
     2     6   5.516457E-09  -1.712458E-08
     3     1  -7.775975E-04  -8.865201E-06
     3     2  -3.693521E-05  -4.722806E-06
     3     3   1.276797E+02   1.700270E-02
     3     4   1.536057E-04   1.439951E-05
     3     5  -1.548595E-03  -1.644436E-05
     3     6   1.679209E-05   2.142990E-07
     4     1   3.076974E-03  -1.183198E-02
     4     2  -1.247392E+02  -5.046852E+00
     4     3   2.578551E-04  -9.741307E-05
     4     4   2.494097E+02   1.009242E+01
     4     5   6.033158E-03  -2.364803E-02
     4     6  -1.102781E-08   3.424248E-08
     5     1   1.247377E+02   5.054843E+00
     5     2   1.478053E-03  -3.493836E-03
     5     3  -8.320250E-05   6.580492E-05
     5     4  -2.968685E-03   6.926935E-03
     5     5   2.494070E+02   1.010838E+01
     5     6  -1.485859E-08   6.012431E-08
     6     1   2.922775E-09   6.242317E-09
     6     2  -5.645093E-09   2.779053E-09
     6     3   1.776260E-05   5.186541E-07
     6     4   7.378905E-09  -4.623512E-09
     6     5   4.900130E-09   1.218564E-08
     6     6   2.423190E-08   1.914962E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759313E+00             66
     2   6.684404E-06           -104
     3   7.047958E-02             71
     4   1.330721E-05             77
     5   3.518327E+00             66
     6   1.099280E-06             38


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241878E+01   2.490349E+00
     1     2   6.367067E-04  -1.921565E-03
     1     3  -1.422409E-05   3.625220E-05
     1     4  -1.248231E-03   3.810686E-03
     1     5   1.248034E+02   4.980078E+00
     1     6  -6.218499E-09   3.212989E-08
     2     1  -1.141229E-03   6.542373E-03
     2     2   6.241916E+01   2.485913E+00
     2     3   4.295423E-05   1.427250E-05
     2     4  -1.248043E+02  -4.971175E+00
     2     5  -2.222283E-03   1.304404E-02
     2     6   4.921838E-09  -1.795319E-08
     3     1  -6.344256E-04   6.473274E-07
     3     2  -4.655840E-05  -1.862185E-06
     3     3   1.277077E+02   2.244311E-02
     3     4   6.210744E-05   7.177634E-06
     3     5  -1.308313E-03   5.381880E-07
     3     6   1.701387E-05   2.967086E-07
     4     1   2.273926E-03  -1.308280E-02
     4     2  -1.248039E+02  -4.971205E+00
     4     3  -8.638389E-05  -2.857295E-05
     4     4   2.495401E+02   9.941108E+00
     4     5   4.430430E-03  -2.608395E-02
     4     6  -9.839916E-09   3.589655E-08
     5     1   1.248031E+02   4.980081E+00
     5     2   1.266092E-03  -3.842090E-03
     5     3  -2.933573E-05   7.248437E-05
     5     4  -2.477746E-03   7.619799E-03
     5     5   2.495385E+02   9.958920E+00
     5     6  -1.243382E-08   6.424227E-08
     6     1  -1.561801E-08   3.621778E-09
     6     2  -1.200966E-08  -9.868799E-10
     6     3   1.777501E-05   5.382639E-07
     6     4   2.602151E-08   2.419107E-09
     6     5  -3.123341E-08   6.590653E-09
     6     6   2.409261E-08   1.845165E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752486E+00             66
     2   6.514991E-06            -97
     3   8.871870E-02             70
     4   1.302415E-05             84
     5   3.504688E+00             66
     6   1.877320E-06             24


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244750E+01   2.452164E+00
     1     2   5.137831E-04  -2.106359E-03
     1     3  -5.961349E-05   1.145294E-06
     1     4  -1.056607E-03   4.203824E-03
     1     5   1.248602E+02   4.903650E+00
     1     6  -5.051760E-09   3.440260E-08
     2     1  -6.418228E-04   7.253666E-03
     2     2   6.244749E+01   2.447181E+00
     2     3   2.047161E-05  -7.370545E-09
     2     4  -1.248603E+02  -4.893734E+00
     2     5  -1.227010E-03   1.451073E-02
     2     6   4.757251E-09  -1.893437E-08
     3     1  -5.627198E-04   1.818081E-05
     3     2  -2.528432E-05  -6.836015E-06
     3     3   1.277307E+02   2.590647E-02
     3     4   9.228654E-06   1.264163E-05
     3     5  -1.121619E-03   3.872369E-05
     3     6   1.716023E-05   3.603625E-07
     4     1   1.273920E-03  -1.450415E-02
     4     2  -1.248605E+02  -4.893742E+00
     4     3  -4.488748E-05  -1.922308E-08
     4     4   2.496520E+02   9.786222E+00
     4     5   2.431552E-03  -2.901494E-02
     4     6  -9.501710E-09   3.785368E-08
     5     1   1.248606E+02   4.903708E+00
     5     2   1.018090E-03  -4.210809E-03
     5     3  -1.179893E-04   2.296641E-06
     5     4  -2.094847E-03   8.403766E-03
     5     5   2.496519E+02   9.806056E+00
     5     6  -1.008556E-08   6.878224E-08
     6     1   6.031883E-09  -8.909751E-09
     6     2  -2.276892E-09  -5.284175E-09
     6     3   1.778677E-05   5.551798E-07
     6     4   7.615856E-09   9.649703E-09
     6     5   1.039268E-08  -1.779210E-08
     6     6   2.425967E-08   1.789055E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748169E+00             66
     2   6.824813E-06           -105
     3   1.018580E-01             71
     4   1.358243E-05             75
     5   3.496022E+00             66
     6   9.044076E-07            -10


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246994E+01   2.412294E+00
     1     2   3.900572E-04  -2.317438E-03
     1     3   4.212186E-05   2.056547E-05
     1     4  -6.919227E-04   4.611041E-03
     1     5   1.249054E+02   4.824017E+00
     1     6  -3.192667E-09   3.690269E-08
     2     1  -7.488910E-05   8.089446E-03
     2     2   6.246956E+01   2.406652E+00
     2     3   4.867064E-05  -8.221134E-06
     2     4  -1.249045E+02  -4.812721E+00
     2     5  -5.645398E-05   1.616408E-02
     2     6   3.921744E-09  -2.000317E-08
     3     1  -5.023907E-04   3.102876E-05
     3     2  -8.480636E-06  -4.670921E-06
     3     3   1.277570E+02   2.821458E-02
     3     4   7.701563E-05   1.194536E-05
     3     5  -1.001643E-03   6.158254E-05
     3     6   1.726663E-05   4.025972E-07
     4     1   1.404259E-04  -1.617742E-02
     4     2  -1.249048E+02  -4.812704E+00
     4     3  -9.596234E-05   1.644301E-05
     4     4   2.497404E+02   9.624236E+00
     4     5   9.256601E-05  -3.232502E-02
     4     6  -7.834448E-09   4.000196E-08
     5     1   1.249056E+02   4.823984E+00
     5     2   7.705052E-04  -4.635080E-03
     5     3   8.549821E-05   4.117982E-05
     5     4  -1.366031E-03   9.222381E-03
     5     5   2.497422E+02   9.646831E+00
     5     6  -6.374137E-09   7.379469E-08
     6     1   6.833488E-09  -3.335686E-09
     6     2   1.793369E-09  -2.481915E-09
     6     3   1.778858E-05   5.570361E-07
     6     4   2.914087E-10   4.124928E-09
     6     5   1.476951E-08  -6.726850E-09
     6     6   2.425015E-08   1.821993E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744360E+00             66
     2   6.053008E-06           -124
     3   1.098319E-01             70
     4   1.196485E-05             56
     5   3.488367E+00             66
     6   6.388069E-07             -1


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248439E+01   2.370340E+00
     1     2   1.616869E-04  -2.578956E-03
     1     3  -1.054197E-04   3.027241E-05
     1     4  -4.018468E-04   5.150717E-03
     1     5   1.249344E+02   4.740196E+00
     1     6  -1.106315E-09   4.028044E-08
     2     1   6.853772E-04   9.133327E-03
     2     2   6.248340E+01   2.363942E+00
     2     3  -3.792682E-05  -9.169662E-05
     2     4  -1.249326E+02  -4.727396E+00
     2     5   1.275423E-03   1.824051E-02
     2     6   3.184451E-09  -2.132882E-08
     3     1  -4.677687E-04   4.028098E-05
     3     2  -1.784411E-05  -6.437935E-06
     3     3   1.277776E+02   2.982197E-02
     3     4   5.930037E-05   8.606439E-06
     3     5  -9.248144E-04   8.096290E-05
     3     6   1.735151E-05   4.342686E-07
     4     1  -1.379557E-03  -1.826487E-02
     4     2  -1.249324E+02  -4.727285E+00
     4     3   7.376150E-05   1.833725E-04
     4     4   2.497967E+02   9.453594E+00
     4     5  -2.565259E-03  -3.647796E-02
     4     6  -6.364013E-09   4.265289E-08
     5     1   1.249344E+02   4.740077E+00
     5     2   3.159682E-04  -5.158043E-03
     5     3  -2.138205E-04   6.050942E-05
     5     4  -7.869588E-04   1.030177E-02
     5     5   2.498002E+02   9.479192E+00
     5     6  -2.210129E-09   8.055156E-08
     6     1   6.843095E-09  -1.200704E-09
     6     2   1.869548E-09  -1.506884E-09
     6     3   1.781894E-05   5.600799E-07
     6     4  -1.300696E-09   2.363713E-09
     6     5   1.409001E-08  -2.488719E-09
     6     6   2.423442E-08   1.827881E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742747E+00             66
     2   7.255345E-06           -119
     3   1.153274E-01             70
     4   1.437943E-05             61
     5   3.485150E+00             66
     6   5.037953E-07              5


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248668E+01   2.324408E+00
     1     2  -7.817961E-05  -2.923556E-03
     1     3   6.423797E-05   4.110462E-05
     1     4   6.375153E-05   5.877909E-03
     1     5   1.249387E+02   4.648620E+00
     1     6   1.162732E-09   4.451846E-08
     2     1   1.526592E-03   1.046273E-02
     2     2   6.248505E+01   2.316990E+00
     2     3   1.479669E-05  -5.025948E-06
     2     4  -1.249357E+02  -4.633797E+00
     2     5   3.037899E-03   2.101527E-02
     2     6   2.428221E-09  -2.315533E-08
     3     1  -4.287765E-04   4.870188E-05
     3     2   1.376295E-05  -3.157071E-06
     3     3   1.278006E+02   3.100630E-02
     3     4   3.284516E-05   9.008072E-06
     3     5  -8.620624E-04   9.902008E-05
     3     6   1.742272E-05   4.591500E-07
     4     1  -3.059365E-03  -2.092350E-02
     4     2  -1.249357E+02  -4.633383E+00
     4     3  -3.025148E-05   1.007582E-05
     4     4   2.498027E+02   9.266400E+00
     4     5  -6.091771E-03  -4.202695E-02
     4     6  -4.853540E-09   4.630445E-08
     5     1   1.249388E+02   4.648218E+00
     5     2  -1.643854E-04  -5.847409E-03
     5     3   1.317477E-04   8.219527E-05
     5     4   1.414322E-04   1.175564E-02
     5     5   2.498086E+02   9.296045E+00
     5     6   2.323759E-09   8.902327E-08
     6     1   8.131906E-09   1.653007E-10
     6     2  -4.267289E-10  -8.783090E-10
     6     3   1.782368E-05   5.578380E-07
     6     4  -2.383439E-09   1.244643E-09
     6     5   1.386184E-08   4.376943E-11
     6     6   2.421893E-08   1.826970E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744776E+00             66
     2   7.701836E-06           -122
     3   1.193532E-01             71
     4   1.540173E-05             58
     5   3.489208E+00             66
     6   3.876225E-07             11


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------

