 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:52:28     
     4     1   1.784369E-04  -5.581932E-02
     4     2  -1.292859E+02  -8.334740E-01
     4     3   1.400750E-04   1.517996E-04
     4     4   2.585005E+02   1.666045E+00
     4     5  -3.134878E-05  -1.118127E-01
     4     6  -1.026028E-08   9.591079E-08
     5     1   1.292869E+02   8.737742E-01
     5     2   1.198295E-03  -2.032568E-02
     5     3  -1.959628E-04  -3.794469E-04
     5     4  -2.215912E-03   4.087084E-02
     5     5   2.585022E+02   1.746671E+00
     5     6   3.687092E-09  -1.156974E-07
     6     1   7.500915E-09   2.309221E-09
     6     2   1.244597E-08   4.810374E-10
     6     3   1.867419E-05   2.768980E-07
     6     4  -2.378201E-08  -8.569145E-12
     6     5   1.368062E-08   4.195812E-09
     6     6   2.429826E-08   1.889689E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248621E+00             52
     2   3.606782E-06             52
     3   6.478588E-02             74
     4   7.166179E-06           -128
     5   2.496968E+00             52
     6   1.187331E-06            102


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467609E+01  -4.729693E-01
     1     2   4.967449E-03  -1.772309E-02
     1     3   1.514775E-04  -3.589028E-04
     1     4  -9.951896E-03   3.536598E-02
     1     5   1.293161E+02  -9.443689E-01
     1     6   2.557215E-08  -9.356094E-08
     2     1  -1.193416E-02   4.881513E-02
     2     2   6.468437E+01  -5.080156E-01
     2     3   2.773779E-04  -4.719979E-04
     2     4  -1.293326E+02   1.014846E+00
     2     5  -2.388332E-02   9.734785E-02
     2     6   2.380620E-08  -7.323860E-08
     3     1   6.955735E-05   7.939234E-07
     3     2   1.709595E-04  -1.385397E-05
     3     3   1.286241E+02   1.225507E-02
     3     4  -2.635659E-04   3.145797E-05
     3     5   1.152885E-04   1.011125E-06
     3     6   1.844433E-05   2.352046E-07
     4     1   2.386757E-02  -9.761424E-02
     4     2  -1.293332E+02   1.015859E+00
     4     3  -5.425921E-04   9.438088E-04
     4     4   2.585940E+02  -2.029347E+00
     4     5   4.776149E-02  -1.946637E-01
     4     6  -4.761051E-08   1.464512E-07
     5     1   1.293168E+02  -9.457778E-01
     5     2   9.931489E-03  -3.544068E-02
     5     3   3.065206E-04  -7.176991E-04
     5     4  -1.989484E-02   7.072105E-02
     5     5   2.585616E+02  -1.888417E+00
     5     6   5.114134E-08  -1.870894E-07
     6     1   1.076078E-08   5.615732E-09
     6     2   2.091145E-08   6.540966E-09
     6     3   1.868197E-05   2.729064E-07
     6     4  -4.336362E-08  -1.289643E-08
     6     5   2.076503E-08   1.149289E-08
     6     6   2.422457E-08   1.885573E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265045E+00             24
     2   1.300868E-05            -12
     3   6.757405E-02             64
     4   2.592027E-05            168
     5   2.529691E+00             24
     6   7.990386E-07             72


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.684418E+01  -1.217720E+00
     1     2   2.474644E-02  -1.216876E-02
     1     3   7.153105E-04  -3.421049E-04
     1     4  -4.953682E-02   2.438318E-02
     1     5   1.336508E+02  -2.434799E+00
     1     6   1.289196E-07  -6.423795E-08
     2     1  -6.903619E-02   3.516398E-02
     2     2   6.689365E+01  -1.243295E+00
     2     3   1.915136E-04  -1.506912E-04
     2     4  -1.337501E+02   2.486036E+00
     2     5  -1.379043E-01   7.032555E-02
     2     6   1.022404E-07  -4.891523E-08
     3     1   4.519871E-05  -2.809984E-07
     3     2   1.398517E-04  -1.820488E-05
     3     3   1.286382E+02   1.260166E-02
     3     4  -3.288934E-04   3.853461E-05
     3     5   6.947131E-05  -6.364717E-07
     3     6   1.848016E-05   2.515884E-07
     4     1   1.380467E-01  -7.030510E-02
     4     2  -1.337512E+02   2.485780E+00
     4     3  -3.892145E-04   3.012944E-04
     4     4   2.674282E+02  -4.970459E+00
     4     5   2.757604E-01  -1.406053E-01
     4     6  -2.044484E-07   9.779960E-08
     5     1   1.336524E+02  -2.434645E+00
     5     2   4.947901E-02  -2.432952E-02
     5     3   1.431271E-03  -6.839959E-04
     5     4  -9.904961E-02   4.875021E-02
     5     5   2.672294E+02  -4.868012E+00
     5     6   2.578015E-07  -1.284354E-07
     6     1   6.454115E-09   1.100810E-08
     6     2   1.446743E-08   1.516163E-08
     6     3   1.868967E-05   2.747485E-07
     6     4  -1.981664E-08  -3.222317E-08
     6     5   1.304716E-08   2.146179E-08
     6     6   2.427476E-08   1.875734E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.223186E-01            -40
     2   7.868648E-06            130
     3   7.052436E-02             54
     4   1.575562E-05            -50
     5   1.244218E+00            -40
     6   5.751077E-07            110


 ************************************************************************

 Wave period (sec) =  8.607110E-01        Wavenumber (kL) =  5.432203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.714584E+01   8.200750E-01
     1     2   1.630196E-02   4.240762E-03
     1     3   2.613084E-04   8.722255E-05
     1     4  -3.286017E-02  -8.580136E-03
     1     5   1.342539E+02   1.639758E+00
     1     6   8.340407E-08   2.334293E-08
     2     1  -4.664462E-02  -1.339801E-02
     2     2   6.717947E+01   8.300334E-01
     2     3   8.783442E-04   1.653310E-04
     2     4  -1.343217E+02  -1.659709E+00
     2     5  -9.358500E-02  -2.689805E-02
     2     6   6.573336E-08   1.774139E-08
     3     1   4.790077E-05  -2.329412E-06
     3     2   1.475170E-04  -2.423112E-05
     3     3   1.286472E+02   1.299966E-02
     3     4  -3.402542E-04   4.690071E-05
     3     5   8.459756E-05  -5.219248E-06
     3     6   1.851065E-05   2.684399E-07
     4     1   9.326456E-02   2.679940E-02
     4     2  -1.343224E+02  -1.660275E+00
     4     3  -1.758101E-03  -3.306775E-04
     4     4   2.685703E+02   3.319838E+00
     4     5   1.871172E-01   5.380283E-02
     4     6  -1.314378E-07  -3.548687E-08
     5     1   1.342551E+02   1.640356E+00
     5     2   3.259188E-02   8.482631E-03
     5     3   5.230480E-04   1.744556E-04
     5     4  -6.569602E-02  -1.716273E-02
     5     5   2.684348E+02   3.279929E+00
     5     6   1.667681E-07   4.668939E-08
     6     1   4.172477E-09   9.654457E-09
     6     2   7.848683E-09   1.418780E-08
     6     3   1.870294E-05   2.695789E-07
     6     4  -1.275310E-08  -2.822900E-08
     6     5   7.536755E-09   1.914884E-08
     6     6   2.427337E-08   1.942464E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.895228E-01             84
     2   6.776443E-06            -66
     3   7.336700E-02             43
     4   1.347031E-05            114
     5   7.792021E-01             84
     6   7.856322E-07            105


 ************************************************************************

 Wave period (sec) =  8.583594E-01        Wavenumber (kL) =  5.462008E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653434E+01   1.233366E+00
     1     2   9.507262E-03   4.145929E-03
     1     3   1.894580E-04   1.228754E-04
     1     4  -1.891222E-02  -8.267978E-03
     1     5   1.330333E+02   2.466509E+00
     1     6   4.671381E-08   2.257697E-08
     2     1  -2.673788E-02  -1.390844E-02
     2     2   6.655367E+01   1.243858E+00
     2     3   2.615265E-04   5.486074E-05
     2     4  -1.330717E+02  -2.487421E+00
     2     5  -5.337765E-02  -2.782558E-02
     2     6   3.702444E-08   1.635222E-08
     3     1   4.704684E-05  -3.918482E-06
     3     2   1.275611E-04  -3.015336E-05
     3     3   1.286545E+02   1.339913E-02
     3     4  -2.731769E-04   5.940271E-05
     3     5   6.542094E-05  -9.033713E-06
     3     6   1.853955E-05   2.869104E-07
     4     1   5.345496E-02   2.781636E-02
     4     2  -1.330709E+02  -2.487671E+00
     4     3  -5.213267E-04  -1.097316E-04
     4     4   2.660707E+02   4.974750E+00
     4     5   1.067168E-01   5.564973E-02
     4     6  -7.402458E-08  -3.270445E-08
     5     1   1.330325E+02   2.466686E+00
     5     2   1.900196E-02   8.291796E-03
     5     3   3.770776E-04   2.457597E-04
     5     4  -3.780095E-02  -1.653576E-02
     5     5   2.659942E+02   4.932927E+00
     5     6   9.340238E-08   4.515363E-08
     6     1   1.480203E-09   9.004225E-09
     6     2   7.218024E-09   1.337336E-08
     6     3   1.870803E-05   2.645495E-07
     6     4  -1.140816E-08  -2.737212E-08
     6     5   8.995926E-09   1.844637E-08
     6     6   2.424229E-08   1.996763E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.976797E-01             58
     2   8.834732E-06           -119
     3   7.634877E-02             33
     4   1.770212E-05             61
     5   1.395397E+00             58
     6   8.587680E-07             95


 ************************************************************************

 Wave period (sec) =  8.560205E-01        Wavenumber (kL) =  5.491897E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.623819E+01   1.279988E+00
     1     2   6.780549E-03   2.924983E-03
     1     3   1.548233E-04   9.058742E-05
     1     4  -1.343288E-02  -5.855513E-03
     1     5   1.324399E+02   2.559754E+00
     1     6   3.206992E-08   1.598211E-08
     2     1  -1.873977E-02  -1.073493E-02
     2     2   6.625140E+01   1.288179E+00
     2     3   2.735664E-04   1.304816E-04
     2     4  -1.324665E+02  -2.576108E+00
     2     5  -3.719019E-02  -2.144804E-02
     2     6   2.573793E-08   1.096469E-08
     3     1   3.736916E-05  -6.780960E-06
     3     2   8.859915E-05  -3.832916E-05
     3     3   1.286655E+02   1.382886E-02
     3     4  -2.542011E-04   7.766087E-05
     3     5   5.426775E-05  -1.516240E-05
     3     6   1.857173E-05   3.083514E-07
     4     1   3.745985E-02   2.146891E-02
     4     2  -1.324665E+02  -2.576233E+00
     4     3  -5.508786E-04  -2.609620E-04
     4     4   2.648603E+02   5.151966E+00
     4     5   7.434566E-02   4.289408E-02
     4     6  -5.145975E-08  -2.193003E-08
     5     1   1.324400E+02   2.559852E+00
     5     2   1.354950E-02   5.849637E-03
     5     3   3.086473E-04   1.811732E-04
     5     4  -2.684184E-02  -1.171055E-02
     5     5   2.648075E+02   5.119256E+00
     5     6   6.412233E-08   3.196212E-08
     6     1   3.101728E-09   9.253483E-09
     6     2   7.813442E-09   1.361022E-08
     6     3   1.869785E-05   2.576882E-07
     6     4  -1.297852E-08  -2.796051E-08
     6     5   4.798746E-09   1.875139E-08
     6     6   2.419861E-08   2.041124E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.095173E-01             41
     2   3.399618E-06            -86
     3   7.966884E-02             22
     4   6.726108E-06             93
     5   1.619025E+00             41
     6   8.968696E-07             85


 ************************************************************************

 Wave period (sec) =  8.536944E-01        Wavenumber (kL) =  5.521865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.608545E+01   1.264275E+00
     1     2   5.441426E-03   1.968537E-03
     1     3  -6.597722E-05   8.598156E-05
     1     4  -1.080076E-02  -3.965089E-03
     1     5   1.321346E+02   2.528329E+00
     1     6   2.476838E-08   1.081617E-08
     2     1  -1.463997E-02  -8.139782E-03
     2     2   6.609563E+01   1.270608E+00
     2     3   8.985215E-05   8.996626E-05
     2     4  -1.321551E+02  -2.541028E+00
     2     5  -2.922659E-02  -1.630045E-02
     2     6   2.019760E-08   6.882739E-09
     3     1   2.925828E-05  -9.524869E-06
     3     2   9.276635E-05  -4.886747E-05
     3     3   1.286744E+02   1.429293E-02
     3     4  -3.042535E-04   9.279974E-05
     3     5   4.884189E-05  -2.089265E-05
     3     6   1.860795E-05   3.346404E-07
     4     1   2.926534E-02   1.627869E-02
     4     2  -1.321550E+02  -2.541060E+00
     4     3  -1.715584E-04  -1.799177E-04
     4     4   2.642379E+02   5.081740E+00
     4     5   5.841952E-02   3.259876E-02
     4     6  -4.038322E-08  -1.376388E-08
     5     1   1.321344E+02   2.528394E+00
     5     2   1.087266E-02   3.936791E-03
     5     3  -1.315619E-04   1.719634E-04
     5     4  -2.158018E-02  -7.929704E-03
     5     5   2.641967E+02   5.056344E+00
     5     6   4.951721E-08   2.162983E-08
     6     1   2.775884E-09   9.882683E-09
     6     2   5.747421E-09   1.485473E-08
     6     3   1.870696E-05   2.523178E-07
     6     4   4.025473E-10  -3.056405E-08
     6     5   2.904130E-09   1.937644E-08
     6     6   2.414429E-08   2.076404E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.632936E-01             28
     2   1.589498E-06           -120
     3   8.356513E-02             11
     4   3.143504E-06             60
     5   1.726551E+00             28
     6   9.345181E-07             77


 ************************************************************************

 Wave period (sec) =  8.513808E-01        Wavenumber (kL) =  5.551918E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599818E+01   1.235134E+00
     1     2   4.647449E-03   1.283727E-03
     1     3   2.764864E-05   5.376397E-05
     1     4  -9.361788E-03  -2.574975E-03
     1     5   1.319602E+02   2.470142E+00
     1     6   2.038678E-08   6.918256E-09
     2     1  -1.223982E-02  -6.216467E-03
     2     2   6.600659E+01   1.240077E+00
     2     3  -2.350674E-04   1.388214E-04
     2     4  -1.319772E+02  -2.480025E+00
     2     5  -2.452129E-02  -1.242497E-02
     2     6   1.679106E-08   3.715855E-09
     3     1   2.102244E-05  -1.285705E-05
     3     2   5.984883E-05  -5.918298E-05
     3     3   1.286845E+02   1.490580E-02
     3     4  -1.549861E-04   1.212696E-04
     3     5   2.322168E-05  -2.930150E-05
     3     6   1.864416E-05   3.690520E-07
     4     1   2.446463E-02   1.243198E-02
     4     2  -1.319769E+02  -2.479981E+00
     4     3   4.670462E-04  -2.776252E-04
     4     4   2.638820E+02   4.959708E+00
     4     5   4.901411E-02   2.484819E-02
     4     6  -3.357060E-08  -7.430970E-09
     5     1   1.319601E+02   2.470097E+00
     5     2   9.286989E-03   2.567159E-03
     5     3   5.446654E-05   1.075359E-04
     5     4  -1.870353E-02  -5.149685E-03
     5     5   2.638481E+02   4.939941E+00
     5     6   4.075901E-08   1.383694E-08
     6     1   2.769482E-10   1.060198E-08
     6     2   8.640397E-09   1.678855E-08
     6     3   1.872116E-05   2.440131E-07
     6     4  -1.359750E-08  -3.688598E-08
     6     5   3.999006E-09   2.145089E-08
     6     6   2.407730E-08   2.099486E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.936666E-01             16
     2   2.133168E-06            -85
     3   8.839427E-02              0
     4   4.149144E-06             94
     5   1.787279E+00             16
     6   9.917713E-07             67


 ************************************************************************

 Wave period (sec) =  8.490798E-01        Wavenumber (kL) =  5.582049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.594596E+01   1.203420E+00
     1     2   4.147236E-03   7.354675E-04
     1     3   6.629503E-05   3.542908E-05
     1     4  -8.310535E-03  -1.511468E-03
     1     5   1.318553E+02   2.406689E+00
     1     6   1.761475E-08   3.875620E-09
     2     1  -1.069217E-02  -4.706841E-03
     2     2   6.595305E+01   1.207268E+00
     2     3  -9.193171E-05   7.875036E-05
     2     4  -1.318698E+02  -2.414396E+00
     2     5  -2.125642E-02  -9.415342E-03
     2     6   1.466378E-08   1.335099E-09
     3     1   2.575671E-05  -1.996878E-05
     3     2   2.983186E-05  -8.446431E-05
     3     3   1.286930E+02   1.556801E-02
     3     4  -1.452200E-04   1.578960E-04
     3     5   2.204980E-05  -4.226144E-05
     3     6   1.867829E-05   4.177196E-07
     4     1   2.137087E-02   9.412955E-03
     4     2  -1.318699E+02  -2.414357E+00
     4     3   1.859130E-04  -1.574665E-04
     4     4   2.636671E+02   4.828433E+00
     4     5   4.248490E-02   1.882926E-02
     4     6  -2.931621E-08  -2.669612E-09
     5     1   1.318555E+02   2.406661E+00
     5     2   8.284822E-03   1.470747E-03
     5     3   1.273332E-04   7.084967E-05
     5     4  -1.659743E-02  -3.022789E-03
     5     5   2.636379E+02   4.813021E+00
     5     6   3.521836E-08   7.749165E-09
     6     1   9.307399E-11   1.246752E-08
     6     2   6.724461E-09   2.175283E-08
     6     3   1.872155E-05   2.290491E-07
     6     4  -7.323322E-09  -4.552447E-08
     6     5  -8.475922E-10   2.478441E-08
     6     6   2.399298E-08   2.098937E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.125224E-01              5
     2   1.877891E-06            -75
     3   9.474588E-02            -11
     4   3.661062E-06            106
     5   1.824979E+00              5
     6   1.094703E-06             56


 ************************************************************************

 Wave period (sec) =  8.467912E-01        Wavenumber (kL) =  5.612264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.591396E+01   1.171579E+00
     1     2   3.728632E-03   2.820335E-04
     1     3   1.525010E-04   2.471160E-05
     1     4  -7.399270E-03  -5.976913E-04
     1     5   1.317898E+02   2.342613E+00
     1     6   1.521789E-08   1.267910E-09
     2     1  -9.419005E-03  -3.423420E-03
     2     2   6.592029E+01   1.174506E+00
     2     3   2.372864E-04   8.425776E-05
     2     4  -1.318027E+02  -2.348526E+00
     2     5  -1.885527E-02  -6.900749E-03
     2     6   1.290743E-08  -7.439178E-10
     3     1   1.077247E-05  -3.024875E-05
     3     2   1.806157E-05  -1.138991E-04
     3     3   1.287053E+02   1.658405E-02
     3     4  -1.233471E-04   2.189425E-04
     3     5  -1.558845E-05  -6.741832E-05
     3     6   1.872524E-05   4.939711E-07
     4     1   1.882455E-02   6.846415E-03
     4     2  -1.318042E+02  -2.348829E+00
     4     3  -4.688270E-04  -1.684941E-04
     4     4   2.635331E+02   4.696685E+00
     4     5   3.768359E-02   1.380009E-02
     4     6  -2.580612E-08   1.487618E-09
     5     1   1.317914E+02   2.342974E+00
     5     2   7.448669E-03   5.639614E-04
     5     3   3.029061E-04   4.940375E-05
     5     4  -1.477715E-02  -1.194908E-03
     5     5   2.635074E+02   4.684861E+00
     5     6   3.042328E-08   2.535401E-09
     6     1  -4.894723E-09   1.503719E-08
     6     2  -1.157684E-08   2.781135E-08
     6     3   1.871188E-05   2.118474E-07
     6     4   1.662462E-08  -5.656021E-08
     6     5  -8.136993E-09   3.072626E-08
     6     6   2.389649E-08   2.030508E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.250892E-01             -7
     2   2.447990E-06            179
     3   1.037763E-01            -24
     4   4.913340E-06             -2
     5   1.850104E+00             -7
     6   1.298043E-06             36


 ************************************************************************

 Wave period (sec) =  8.445148E-01        Wavenumber (kL) =  5.642560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.589252E+01   1.139652E+00
     1     2   3.456505E-03  -9.554526E-05
     1     3   1.482281E-04   3.292976E-05
     1     4  -6.946423E-03   1.566813E-04
     1     5   1.317490E+02   2.279019E+00
     1     6   1.355659E-08  -9.433627E-10
     2     1  -8.516060E-03  -2.349999E-03
     2     2   6.589829E+01   1.141786E+00
     2     3  -1.021758E-04   5.348960E-05
     2     4  -1.317603E+02  -2.283317E+00
     2     5  -1.704263E-02  -4.720590E-03
     2     6   1.171590E-08  -2.452406E-09
     3     1  -9.767624E-06  -5.028758E-05
     3     2  -1.385181E-05  -1.853913E-04
     3     3   1.287118E+02   1.767737E-02
     3     4   5.971908E-05   3.374854E-04
     3     5  -3.984907E-05  -1.040681E-04
     3     6   1.875836E-05   6.287616E-07
     4     1   1.701933E-02   4.699486E-03
     4     2  -1.317604E+02  -2.283386E+00
     4     3   2.109328E-04  -1.069843E-04
     4     4   2.634485E+02   4.566264E+00
     4     5   3.405759E-02   9.440039E-03
     4     6  -2.342210E-08   4.903765E-09
     5     1   1.317489E+02   2.279119E+00
     5     2   6.903431E-03  -1.911063E-04
     5     3   2.951114E-04   6.583461E-05
     5     4  -1.387143E-02   3.134666E-04
     5     5   2.634256E+02   4.557668E+00
     5     6   2.710249E-08  -1.887130E-09
     6     1  -1.594616E-08   7.507822E-09
     6     2  -3.678511E-08   6.441390E-09
     6     3   1.875430E-05   2.054018E-07
     6     4   7.485494E-08  -1.644853E-08
     6     5  -3.219037E-08   1.519879E-08
     6     6   2.398265E-08   1.868541E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.338333E-01            -17
     2   1.028797E-06           -133
     3   1.193874E-01            -38
     4   1.936854E-06             45
     5   1.867592E+00            -17
     6   1.310059E-06            -15


 ************************************************************************

 Wave period (sec) =  8.422508E-01        Wavenumber (kL) =  5.672936E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.587878E+01   1.107767E+00
     1     2   3.232663E-03  -4.504107E-04
     1     3  -2.112270E-04   1.545815E-05
     1     4  -6.355299E-03   8.769316E-04
     1     5   1.317209E+02   2.215247E+00
     1     6   1.211106E-08  -2.979228E-09
     2     1  -7.790138E-03  -1.364446E-03
     2     2   6.588390E+01   1.109202E+00
     2     3  -2.085871E-04   1.206203E-05
     2     4  -1.317314E+02  -2.218141E+00
     2     5  -1.550827E-02  -2.766673E-03
     2     6   1.049953E-08  -4.137262E-09
     3     1  -3.372397E-05  -9.215789E-05
     3     2  -1.013806E-04  -3.026571E-04
     3     3   1.287158E+02   1.861501E-02
     3     4   4.901634E-05   5.818315E-04
     3     5  -1.097614E-04  -1.996068E-04
     3     6   1.873468E-05   8.708210E-07
     4     1   1.556866E-02   2.728567E-03
     4     2  -1.317314E+02  -2.218218E+00
     4     3   4.166311E-04  -2.411447E-05
     4     4   2.633905E+02   4.435911E+00
     4     5   3.099241E-02   5.532741E-03
     4     6  -2.098972E-08   8.272092E-09
     5     1   1.317213E+02   2.215348E+00
     5     2   6.456998E-03  -9.007941E-04
     5     3  -4.245890E-04   3.090908E-05
     5     4  -1.269510E-02   1.753854E-03
     5     5   2.633690E+02   4.430123E+00
     5     6   2.421507E-08  -5.958150E-09
     6     1  -7.080459E-09  -2.945512E-09
     6     2  -9.530855E-09  -1.926923E-08
     6     3   1.871524E-05   1.956176E-07
     6     4   2.020638E-08   3.593161E-08
     6     5  -1.213377E-08  -3.552941E-09
     6     6   2.402124E-08   2.011774E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.400419E-01            -28
     2   1.351576E-06            176
     3   1.502507E-01            -59
     4   2.679147E-06             -7
     5   1.880003E+00            -28
     6   4.589243E-07            -90


 ************************************************************************

 Wave period (sec) =  8.399988E-01        Wavenumber (kL) =  5.703394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586986E+01   1.075317E+00
     1     2   3.047854E-03  -7.699825E-04
     1     3   1.731236E-05   1.402598E-05
     1     4  -6.035313E-03   1.522532E-03
     1     5   1.317022E+02   2.150402E+00
     1     6   1.096828E-08  -4.883312E-09
     2     1  -7.089983E-03  -4.456730E-04
     2     2   6.587433E+01   1.076067E+00
     2     3  -4.800535E-05   7.050868E-06
     2     4  -1.317115E+02  -2.151923E+00
     2     5  -1.414148E-02  -9.087170E-04
     2     6   9.847708E-09  -5.667080E-09
     3     1  -2.239649E-06  -2.098639E-04
     3     2   3.828055E-05  -6.398593E-04
     3     3   1.287096E+02   1.032085E-02
     3     4  -1.401000E-04   1.160927E-03
     3     5  -4.810643E-05  -4.639733E-04
     3     6   1.832111E-05   1.331253E-06
     4     1   1.416873E-02   8.911789E-04
     4     2  -1.317125E+02  -2.151949E+00
     4     3   9.746093E-05  -1.409658E-05
     4     4   2.633508E+02   4.303477E+00
     4     5   2.825838E-02   1.816826E-03
     4     6  -1.968774E-08   1.133226E-08
     5     1   1.317032E+02   2.150448E+00
     5     2   6.085941E-03  -1.539958E-03
     5     3   3.375672E-05   2.804777E-05
     5     4  -1.204846E-02   3.045034E-03
     5     5   2.633323E+02   4.300436E+00
     5     6   2.192724E-08  -9.765628E-09
     6     1  -5.333646E-09  -1.448086E-09
     6     2   1.210962E-08  -1.191521E-08
     6     3   1.870812E-05   6.864695E-08
     6     4  -7.312860E-09   2.338736E-08
     6     5  -1.017469E-08  -1.647436E-09
     6     6   2.396096E-08   1.878484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.450748E-01            -39
     2   1.648752E-06           -115
     3   1.965455E-01            -97
     4   3.162414E-06             66
     5   1.890061E+00            -39
     6   7.678931E-07            154


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586183E+01   1.041678E+00
     1     2   2.856373E-03  -1.092828E-03
     1     3  -1.389077E-04   3.054796E-06
     1     4  -5.801531E-03   2.152525E-03
     1     5   1.316872E+02   2.083166E+00
     1     6   9.836356E-09  -6.848952E-09
     2     1  -6.536333E-03   4.581312E-04
     2     2   6.586601E+01   1.041770E+00
     2     3  -1.371482E-04   2.493576E-05
     2     4  -1.316957E+02  -2.083388E+00
     2     5  -1.301733E-02   8.983826E-04
