 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  15:49:07     
     6   3.427188E-07            -28


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499892E+01   1.369546E+00
     1     2   2.251635E-03  -1.216912E-03
     1     3  -5.314359E-06  -2.010375E-05
     1     4  -4.525282E-03   2.455317E-03
     1     5   1.299623E+02   2.738798E+00
     1     6   2.398338E-09  -5.527795E-09
     2     1  -5.617937E-03   1.691112E-03
     2     2   6.500240E+01   1.368641E+00
     2     3   2.403341E-05  -7.568684E-06
     2     4  -1.299694E+02  -2.736989E+00
     2     5  -1.120419E-02   3.409310E-03
     2     6   7.604264E-10   1.849367E-09
     3     1   2.169691E-04  -2.883713E-04
     3     2   4.748482E-05  -1.986850E-04
     3     3   1.284367E+02   6.874384E-03
     3     4  -1.026040E-04   3.323575E-04
     3     5   4.049007E-04  -5.969954E-04
     3     6   1.661998E-05   2.129077E-06
     4     1   1.122584E-02  -3.382535E-03
     4     2  -1.299689E+02  -2.737017E+00
     4     3  -4.759214E-05   1.513804E-05
     4     4   2.598672E+02   5.473449E+00
     4     5   2.238394E-02  -6.818988E-03
     4     6  -1.518380E-09  -3.698851E-09
     5     1   1.299620E+02   2.738827E+00
     5     2   4.495492E-03  -2.434242E-03
     5     3  -1.350930E-05  -4.020496E-05
     5     4  -9.031339E-03   4.911236E-03
     5     5   2.598530E+02   5.477068E+00
     5     6   4.792810E-09  -1.105479E-08
     6     1   1.774924E-08   5.509662E-09
     6     2  -1.171925E-09   8.552981E-10
     6     3   1.847742E-05  -1.618713E-09
     6     4  -3.931903E-09  -1.828113E-09
     6     5   3.315628E-08   1.076558E-08
     6     6   2.425458E-08   1.541684E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132378E+00             18
     2   3.207557E-06            -36
     3   2.838713E-01            -74
     4   6.437034E-06            143
     5   2.264620E+00             18
     6   1.107790E-06            170


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500332E+01   1.338122E+00
     1     2   2.092240E-03  -1.471764E-03
     1     3  -5.341019E-05  -3.098813E-05
     1     4  -4.287090E-03   2.947911E-03
     1     5   1.299709E+02   2.676073E+00
     1     6   2.321030E-09  -5.890911E-09
     2     1  -5.027186E-03   2.538120E-03
     2     2   6.500639E+01   1.336651E+00
     2     3  -4.107970E-04  -4.975376E-05
     2     4  -1.299771E+02  -2.673121E+00
     2     5  -1.026632E-02   5.090063E-03
     2     6   4.961915E-10   1.726772E-09
     3     1   2.332317E-04  -3.665363E-05
     3     2   5.254248E-05  -3.144471E-05
     3     3   1.284949E+02  -1.415786E-02
     3     4  -1.892465E-04   5.633241E-05
     3     5   4.740006E-04  -8.127163E-05
     3     6   1.690610E-05   1.412506E-07
     4     1   1.004645E-02  -5.076171E-03
     4     2  -1.299769E+02  -2.673040E+00
     4     3   8.234732E-04   9.950950E-05
     4     4   2.598830E+02   5.345717E+00
     4     5   2.050698E-02  -1.017985E-02
     4     6  -9.903047E-10  -3.453529E-09
     5     1   1.299709E+02   2.675985E+00
     5     2   4.176670E-03  -2.943731E-03
     5     3  -1.072404E-04  -6.197381E-05
     5     4  -8.557208E-03   5.896163E-03
     5     5   2.598702E+02   5.351624E+00
     5     6   4.638423E-09  -1.178034E-08
     6     1   1.654604E-08   6.269374E-09
     6     2  -1.459546E-09   1.227871E-09
     6     3   1.868105E-05   1.796217E-07
     6     4   4.103345E-09  -2.122547E-09
     6     5   3.173272E-08   1.262981E-08
     6     6   2.428118E-08   1.555613E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133697E+00              3
     2   3.032085E-06            -22
     3   1.000804E-01           -141
     4   6.047360E-06            158
     5   2.267262E+00              3
     6   1.407105E-06             89


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500661E+01   1.304912E+00
     1     2   1.985176E-03  -1.717857E-03
     1     3  -1.093729E-04  -4.451431E-05
     1     4  -3.972020E-03   3.429996E-03
     1     5   1.299777E+02   2.609594E+00
     1     6   2.309207E-09  -6.287451E-09
     2     1  -4.524703E-03   3.418806E-03
     2     2   6.500934E+01   1.302823E+00
     2     3  -2.292798E-05  -4.295164E-05
     2     4  -1.299830E+02  -2.605432E+00
     2     5  -9.067453E-03   6.816404E-03
     2     6   4.070273E-10   1.543491E-09
     3     1   1.567342E-04  -2.880901E-06
     3     2   4.518052E-05  -5.555143E-06
     3     3   1.285192E+02  -3.327626E-03
     3     4  -1.257664E-04   7.532952E-06
     3     5   3.264583E-04  -5.657086E-06
     3     6   1.759322E-05  -1.826108E-08
     4     1   9.037615E-03  -6.837556E-03
     4     2  -1.299829E+02  -2.605384E+00
     4     3   4.229075E-05   8.585750E-05
     4     4   2.598946E+02   5.210340E+00
     4     5   1.811545E-02  -1.363237E-02
     4     6  -8.154082E-10  -3.086409E-09
     5     1   1.299773E+02   2.609564E+00
     5     2   3.963407E-03  -3.435516E-03
     5     3  -2.153586E-04  -8.901116E-05
     5     4  -7.927249E-03   6.859795E-03
     5     5   2.598838E+02   5.218663E+00
     5     6   4.617277E-09  -1.257365E-08
     6     1   1.621385E-08   6.243170E-09
     6     2  -2.210211E-09   1.231353E-09
     6     3   1.867342E-05   2.599642E-07
     6     4   8.556224E-09  -1.523556E-09
     6     5   3.359409E-08   1.261105E-08
     6     6   2.429853E-08   1.578825E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135400E+00            -12
     2   4.640448E-06            -43
     3   1.992901E-02           -171
     4   9.269111E-06            137
     5   2.270670E+00            -12
     6   1.303248E-06             56


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500731E+01   1.269177E+00
     1     2   1.826670E-03  -1.987636E-03
     1     3  -1.280650E-04  -3.467966E-05
     1     4  -3.799072E-03   3.969191E-03
     1     5   1.299784E+02   2.538061E+00
     1     6   2.110824E-09  -6.709001E-09
     2     1  -4.025298E-03   4.366723E-03
     2     2   6.500962E+01   1.266406E+00
     2     3  -1.235142E-04  -4.244978E-05
     2     4  -1.299835E+02  -2.532543E+00
     2     5  -8.046102E-03   8.741036E-03
     2     6   2.891216E-10   1.353937E-09
     3     1   1.354493E-04   5.115871E-07
     3     2   7.743797E-05   2.577510E-06
     3     3   1.285316E+02   2.455543E-03
     3     4  -5.977662E-05  -3.247531E-06
     3     5   2.639013E-04   1.167296E-06
     3     6   1.788427E-05   2.461305E-08
     4     1   8.040692E-03  -8.732965E-03
     4     2  -1.299834E+02  -2.532556E+00
     4     3   2.500582E-04   8.484489E-05
     4     4   2.598956E+02   5.064573E+00
     4     5   1.607493E-02  -1.748098E-02
     4     6  -5.794938E-10  -2.708077E-09
     5     1   1.299787E+02   2.538095E+00
     5     2   3.644865E-03  -3.975211E-03
     5     3  -2.557812E-04  -6.935629E-05
     5     4  -7.579921E-03   7.938143E-03
     5     5   2.598858E+02   5.075608E+00
     5     6   4.219373E-09  -1.341630E-08
     6     1   1.522420E-08   6.522498E-09
     6     2   3.353113E-10   9.815544E-10
     6     3   1.864289E-05   2.813081E-07
     6     4   1.338184E-08  -1.488171E-09
     6     5   3.309751E-08   1.271246E-08
     6     6   2.431320E-08   1.604064E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137457E+00            -27
     2   2.972172E-06            -89
     3   1.296345E-02            -13
     4   5.920902E-06             91
     5   2.274777E+00            -27
     6   1.250776E-06             34


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500440E+01   1.229447E+00
     1     2   1.739085E-03  -2.305337E-03
     1     3  -1.548883E-05  -3.214728E-05
     1     4  -3.367238E-03   4.592529E-03
     1     5   1.299730E+02   2.458752E+00
     1     6   1.988383E-09  -7.192625E-09
     2     1  -3.475075E-03   5.481222E-03
     2     2   6.500641E+01   1.225926E+00
     2     3  -1.254934E-05  -2.912079E-05
     2     4  -1.299772E+02  -2.451700E+00
     2     5  -6.818094E-03   1.096294E-02
     2     6   4.635936E-11   1.158179E-09
     3     1   1.104470E-04  -1.930457E-06
     3     2   4.860408E-05   5.384667E-06
     3     3   1.285407E+02   5.678072E-03
     3     4  -7.686091E-05  -7.612696E-06
     3     5   2.234886E-04  -2.355024E-06
     3     6   1.803943E-05   7.215035E-08
     4     1   6.940979E-03  -1.096156E-02
     4     2  -1.299767E+02  -2.451599E+00
     4     3   2.684021E-05   5.825626E-05
     4     4   2.598828E+02   4.902894E+00
     4     5   1.361381E-02  -2.192417E-02
     4     6  -9.297096E-11  -2.316160E-09
     5     1   1.299729E+02   2.458641E+00
     5     2   3.469785E-03  -4.610508E-03
     5     3  -3.273273E-05  -6.428990E-05
     5     4  -6.717765E-03   9.184735E-03
     5     5   2.598747E+02   4.916996E+00
     5     6   3.975174E-09  -1.438332E-08
     6     1   1.622644E-08   6.703374E-09
     6     2  -5.357670E-09   1.025182E-09
     6     3   1.864207E-05   2.896745E-07
     6     4   4.958333E-09  -1.590330E-09
     6     5   3.547655E-08   1.352009E-08
     6     6   2.432611E-08   1.632524E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140323E+00            -42
     2   4.020193E-06           -126
     3   3.032414E-02            -30
     4   7.997919E-06             53
     5   2.280505E+00            -42
     6   1.226940E-06             15


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499543E+01   1.183689E+00
     1     2   1.580285E-03  -2.655541E-03
     1     3   1.471315E-04  -7.313618E-05
     1     4  -3.134568E-03   5.344528E-03
     1     5   1.299551E+02   2.367271E+00
     1     6   2.017828E-09  -7.772996E-09
     2     1  -2.894034E-03   6.779591E-03
     2     2   6.499696E+01   1.179268E+00
     2     3  -5.787580E-05  -8.552195E-05
     2     4  -1.299581E+02  -2.358395E+00
     2     5  -5.578707E-03   1.358177E-02
     2     6  -5.915268E-11   8.763106E-10
     3     1   9.718708E-05  -4.325731E-06
     3     2   3.763380E-05   5.445141E-06
     3     3   1.285563E+02   7.673533E-03
     3     4  -7.679262E-05  -1.100189E-05
     3     5   1.771893E-04  -7.405470E-06
     3     6   1.814513E-05   1.102688E-07
     4     1   5.777464E-03  -1.355817E-02
     4     2  -1.299580E+02  -2.358286E+00
     4     3   1.214213E-04   1.710549E-04
     4     4   2.598446E+02   4.716290E+00
     4     5   1.113835E-02  -2.716141E-02
     4     6   1.179536E-10  -1.752404E-09
     5     1   1.299547E+02   2.367128E+00
     5     2   3.149449E-03  -5.310893E-03
     5     3   2.941135E-04  -1.462628E-04
     5     4  -6.248354E-03   1.068854E-02
     5     5   2.598384E+02   4.734044E+00
     5     6   4.031108E-09  -1.554452E-08
     6     1   1.689710E-08   7.214055E-09
     6     2  -5.925737E-09   8.069687E-10
     6     3   1.864288E-05   2.914987E-07
     6     4   1.037813E-08  -1.239432E-09
     6     5   3.618891E-08   1.431818E-08
     6     6   2.433679E-08   1.664763E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144680E+00            -57
     2   4.437047E-06            -94
     3   4.105229E-02            -47
     4   8.775901E-06             86
     5   2.289217E+00            -57
     6   1.215750E-06             -2


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.497638E+01   1.128454E+00
     1     2   1.451663E-03  -3.143057E-03
     1     3   4.072208E-06  -4.723121E-05
     1     4  -2.826029E-03   6.245688E-03
     1     5   1.299168E+02   2.256817E+00
     1     6   1.540343E-09  -8.368374E-09
     2     1  -2.191765E-03   8.465773E-03
     2     2   6.497736E+01   1.122910E+00
     2     3   6.330993E-05  -3.507970E-05
     2     4  -1.299189E+02  -2.245681E+00
     2     5  -4.356056E-03   1.688095E-02
     2     6  -2.678764E-10   5.033858E-10
     3     1   9.630395E-05  -6.592745E-06
     3     2   5.296883E-06   5.786375E-06
     3     3   1.285701E+02   9.039804E-03
     3     4  -7.655835E-05  -1.018774E-05
     3     5   1.969171E-04  -1.213740E-05
     3     6   1.821950E-05   1.403878E-07
     4     1   4.373007E-03  -1.692994E-02
     4     2  -1.299189E+02  -2.245575E+00
     4     3  -1.252957E-04   7.015654E-05
     4     4   2.597663E+02   4.490871E+00
     4     5   8.693848E-03  -3.375852E-02
     4     6   5.334293E-10  -1.007633E-09
     5     1   1.299169E+02   2.256662E+00
     5     2   2.895972E-03  -6.285857E-03
     5     3   6.583985E-06  -9.445846E-05
     5     4  -5.632321E-03   1.249080E-02
     5     5   2.597622E+02   4.513144E+00
     5     6   3.079322E-09  -1.673664E-08
     6     1   1.613250E-08   7.619974E-09
     6     2  -1.119604E-09   6.709762E-10
     6     3   1.863310E-05   2.900733E-07
     6     4   1.158852E-08  -1.259053E-09
     6     5   3.448338E-08   1.506493E-08
     6     6   2.434435E-08   1.701030E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151566E+00            -73
     2   4.433719E-06           -151
     3   4.841460E-02            -63
     4   8.782764E-06             29
     5   2.302986E+00            -73
     6   1.210480E-06            -19


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494379E+01   1.056301E+00
     1     2   1.272296E-03  -3.704046E-03
     1     3   5.267537E-05  -1.005251E-04
     1     4  -2.517106E-03   7.413913E-03
     1     5   1.298513E+02   2.112311E+00
     1     6   1.487024E-09  -9.427595E-09
     2     1  -1.468424E-03   1.061844E-02
     2     2   6.494406E+01   1.049161E+00
     2     3  -3.297695E-04  -1.386124E-04
     2     4  -1.298519E+02  -2.098014E+00
     2     5  -2.971400E-03   2.122031E-02
     2     6  -4.407958E-10   4.209966E-11
     3     1   7.956833E-05  -8.849427E-06
     3     2   2.588681E-06   5.085561E-06
     3     3   1.285798E+02   9.997669E-03
     3     4  -2.017186E-06  -9.775016E-06
     3     5   1.640234E-04  -1.667015E-05
     3     6   1.827480E-05   1.649045E-07
     4     1   2.927708E-03  -2.123467E-02
     4     2  -1.298524E+02  -2.098085E+00
     4     3   6.561273E-04   2.772754E-04
     4     4   2.596326E+02   4.195554E+00
     4     5   5.924612E-03  -4.243617E-02
     4     6   8.776908E-10  -8.369838E-11
     5     1   1.298518E+02   2.112364E+00
     5     2   2.536302E-03  -7.407642E-03
     5     3   1.060655E-04  -2.010087E-04
     5     4  -5.011859E-03   1.482684E-02
     5     5   2.596311E+02   4.224147E+00
     5     6   2.977686E-09  -1.885621E-08
     6     1   1.860525E-08   8.190256E-09
     6     2  -4.575459E-09   7.822365E-10
     6     3   1.865090E-05   2.884267E-07
     6     4   1.309478E-08  -1.418542E-09
     6     5   3.725862E-08   1.642195E-08
     6     6   2.434757E-08   1.741490E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164913E+00            -89
     2   3.434160E-06           -163
     3   5.386523E-02            -78
     4   6.747083E-06             17
     5   2.329646E+00            -89
     6   1.208529E-06            -36


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488812E+01   9.527198E-01
     1     2   1.071990E-03  -4.511964E-03
     1     3  -7.013534E-05  -8.303521E-05
     1     4  -2.075432E-03   9.058706E-03
     1     5   1.297403E+02   1.905433E+00
     1     6   1.568765E-09  -1.086252E-08
     2     1  -6.482460E-04   1.370928E-02
     2     2   6.488788E+01   9.432520E-01
     2     3   2.352530E-04  -9.299985E-05
     2     4  -1.297401E+02  -1.886441E+00
     2     5  -1.106433E-03   2.739148E-02
     2     6  -7.811813E-10  -6.540146E-10
     3     1   8.745454E-05  -1.021463E-05
     3     2   1.458930E-05   6.660692E-06
     3     3   1.285921E+02   1.071663E-02
     3     4  -1.451523E-05  -1.245341E-05
     3     5   1.583316E-04  -2.184679E-05
     3     6   1.832212E-05   1.856301E-07
     4     1   1.286132E-03  -2.741640E-02
     4     2  -1.297399E+02  -1.886286E+00
     4     3  -4.706279E-04   1.860081E-04
     4     4   2.594088E+02   3.772449E+00
     4     5   2.194048E-03  -5.477870E-02
     4     6   1.561524E-09   1.307205E-09
     5     1   1.297403E+02   1.905221E+00
     5     2   2.135869E-03  -9.023945E-03
     5     3  -1.385729E-04  -1.660769E-04
     5     4  -4.131384E-03   1.811748E-02
     5     5   2.594095E+02   3.810429E+00
     5     6   3.141167E-09  -2.172067E-08
     6     1   2.005049E-08   8.731604E-09
     6     2  -4.688106E-09   7.093561E-10
     6     3   1.866207E-05   2.832390E-07
     6     4   4.888371E-09  -1.245262E-09
     6     5   3.901670E-08   1.733434E-08
     6     6   2.434471E-08   1.786434E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180899E+00           -106
     2   4.838580E-06           -169
     3   5.815675E-02            -94
     4   9.618767E-06             11
     5   2.361589E+00           -106
     6   1.207274E-06            -54


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.479720E+01   7.827637E-01
     1     2   8.052237E-04  -5.800999E-03
     1     3   1.549609E-04  -1.365729E-04
     1     4  -1.580160E-03   1.153082E-02
     1     5   1.295581E+02   1.565253E+00
     1     6   1.808075E-09  -1.294268E-08
     2     1   1.503272E-04   1.875802E-02
     2     2   6.479646E+01   7.697294E-01
     2     3  -2.718957E-04  -1.446242E-04
     2     4  -1.295567E+02  -1.539047E+00
     2     5   3.974656E-04   3.745222E-02
     2     6  -1.285056E-09  -1.864981E-09
     3     1   7.935992E-05  -1.263226E-05
     3     2   3.296290E-05   4.619040E-06
     3     3   1.286014E+02   1.134557E-02
     3     4  -6.493629E-05  -1.011737E-05
     3     5   1.534779E-04  -2.586341E-05
     3     6   1.836359E-05   2.038503E-07
     4     1  -3.082198E-04  -3.751315E-02
     4     2  -1.295573E+02  -1.539272E+00
     4     3   5.422488E-04   2.892581E-04
     4     4   2.590424E+02   3.077722E+00
     4     5  -8.076549E-04  -7.489856E-02
     4     6   2.567049E-09   3.728765E-09
     5     1   1.295586E+02   1.565337E+00
     5     2   1.601447E-03  -1.160235E-02
     5     3   3.124177E-04  -2.731252E-04
     5     4  -3.145714E-03   2.306253E-02
     5     5   2.590451E+02   3.130128E+00
     5     6   3.615696E-09  -2.587859E-08
     6     1   1.721989E-08   9.332268E-09
     6     2  -6.350077E-09   7.106919E-10
     6     3   1.866512E-05   2.801011E-07
     6     4   8.418898E-09  -1.490477E-09
     6     5   3.767127E-08   1.855153E-08
     6     6   2.433235E-08   1.836442E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.205065E+00           -124
     2   6.019678E-06           -107
     3   6.171298E-02           -109
     4   1.203738E-05             73
     5   2.409908E+00           -124
     6   1.208014E-06            -72


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.466122E+01   4.380380E-01
     1     2   5.718925E-04  -8.371741E-03
     1     3  -1.096970E-04  -1.731251E-04
     1     4  -1.062752E-03   1.682616E-02
     1     5   1.292863E+02   8.757049E-01
     1     6   3.175160E-09  -1.649360E-08
     2     1  -3.358108E-05   2.837981E-02
     2     2   6.466076E+01   4.181649E-01
     2     3  -8.456892E-05  -2.716465E-05
     2     4  -1.292857E+02  -8.358870E-01
     2     5   1.225198E-04   5.684317E-02
     2     6  -9.907701E-10  -4.002920E-09
     3     1   7.831861E-05  -1.469960E-05
     3     2   4.385436E-06   3.987356E-06
     3     3   1.286143E+02   1.183821E-02
     3     4  -1.411486E-05  -8.525523E-06
     3     5   1.459330E-04  -2.932064E-05
     3     6   1.839813E-05   2.205058E-07
     4     1   6.563292E-05  -5.675460E-02
     4     2  -1.292857E+02  -8.362209E-01
     4     3   1.653008E-04   5.432156E-05
     4     4   2.585002E+02   1.671557E+00
     4     5  -2.491489E-04  -1.136763E-01
     4     6   1.981327E-09   8.004305E-09
     5     1   1.292866E+02   8.759623E-01
     5     2   1.138745E-03  -1.674410E-02
     5     3  -2.193647E-04  -3.462161E-04
     5     4  -2.108515E-03   3.365353E-02
     5     5   2.585015E+02   1.751183E+00
     5     6   6.349637E-09  -3.298015E-08
     6     1   2.008699E-08   9.938688E-09
     6     2  -5.183395E-09   8.472618E-10
     6     3   1.867385E-05   2.761824E-07
     6     4   1.014989E-08  -8.191279E-10
     6     5   4.001754E-08   1.960720E-08
     6     6   2.429771E-08   1.889725E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248616E+00           -146
     2   4.129165E-06            162
     3   6.478505E-02           -124
     4   8.170498E-06            -18
     5   2.496958E+00           -146
     6   1.187129E-06            -96


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467570E+01  -4.712507E-01
     1     2   4.199975E-03  -1.478800E-02
     1     3   1.328711E-04  -3.450019E-04
     1     4  -8.420967E-03   2.947954E-02
     1     5   1.293151E+02  -9.408680E-01
     1     6   9.327096E-09  -2.276377E-08
     2     1  -1.207816E-02   4.964010E-02
     2     2   6.468371E+01  -5.058780E-01
     2     3   2.584709E-04  -4.115892E-04
     2     4  -1.293313E+02   1.010548E+00
     2     5  -2.418622E-02   9.901254E-02
     2     6   1.034145E-09  -8.572455E-09
     3     1   7.507707E-05  -1.641751E-05
     3     2   2.928827E-05   5.643318E-06
     3     3   1.286241E+02   1.225628E-02
     3     4   1.849542E-05  -8.279656E-06
     3     5   1.189012E-04  -3.345442E-05
     3     6   1.843620E-05   2.363715E-07
     4     1   2.415502E-02  -9.926390E-02
     4     2  -1.293318E+02   1.011584E+00
     4     3  -5.087159E-04   8.230369E-04
     4     4   2.585916E+02  -2.020753E+00
     4     5   4.836646E-02  -1.979926E-01
     4     6  -2.069392E-09   1.714314E-08
     5     1   1.293160E+02  -9.423409E-01
     5     2   8.396158E-03  -2.957151E-02
     5     3   2.665473E-04  -6.898993E-04
     5     4  -1.682619E-02   5.895007E-02
     5     5   2.585596E+02  -1.881417E+00
     5     6   1.865487E-08  -4.551885E-08
     6     1   1.986977E-08   1.194556E-08
     6     2  -6.592986E-09  -5.277405E-10
     6     3   1.868278E-05   2.719918E-07
     6     4   1.181302E-08   1.340381E-09
     6     5   4.057671E-08   2.410428E-08
     6     6   2.422368E-08   1.885363E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265010E+00           -180
     2   9.761366E-06           -178
     3   6.757340E-02           -140
     4   1.949989E-05              3
     5   2.529622E+00           -180
     6   7.988334E-07           -131


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.684182E+01  -1.216561E+00
     1     2   2.065465E-02  -1.012078E-02
     1     3   7.079809E-04  -3.431203E-04
     1     4  -4.138361E-02   2.029291E-02
     1     5   1.336459E+02  -2.432450E+00
     1     6   2.900185E-08  -1.249165E-08
     2     1  -7.022959E-02   3.581421E-02
     2     2   6.689068E+01  -1.241810E+00
     2     3   9.400902E-05  -1.111283E-04
     2     4  -1.337440E+02   2.483097E+00
     2     5  -1.403734E-01   7.165749E-02
     2     6   1.415457E-08  -8.021324E-09
     3     1   5.767518E-05  -1.736963E-05
     3     2   9.101310E-06   5.143876E-06
     3     3   1.286382E+02   1.260305E-02
     3     4  -6.622126E-05  -7.897328E-06
     3     5   9.721576E-05  -3.509742E-05
     3     6   1.847261E-05   2.529911E-07
     4     1   1.404363E-01  -7.160512E-02
     4     2  -1.337453E+02   2.482814E+00
     4     3  -1.906107E-04   2.221958E-04
     4     4   2.674161E+02  -4.964579E+00
     4     5   2.806974E-01  -1.432685E-01
     4     6  -2.830494E-08   1.603692E-08
     5     1   1.336475E+02  -2.432328E+00
     5     2   4.129785E-02  -2.023489E-02
     5     3   1.414524E-03  -6.860127E-04
     5     4  -8.274589E-02   4.057229E-02
     5     5   2.672198E+02  -4.863317E+00
     5     6   5.799757E-08  -2.497552E-08
     6     1   1.926691E-08   1.380613E-08
     6     2  -1.426868E-09  -2.384334E-09
     6     3   1.869086E-05   2.740619E-07
