 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  13:19:54     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238616E+01   2.526833E+00
     1     2   9.913677E-04  -2.560189E-03
     1     3  -1.076609E-05   5.549053E-06
     1     4  -1.978948E-03   5.089709E-03
     1     5   1.247382E+02   5.053021E+00
     1     6  -7.794938E-10   2.011973E-09
     2     1  -1.549229E-03   6.031153E-03
     2     2   6.238708E+01   2.522988E+00
     2     3  -1.426189E-04   5.946656E-05
     2     4  -1.247398E+02  -5.045333E+00
     2     5  -3.043406E-03   1.205311E-02
     2     6   1.679043E-09  -3.201427E-09
     3     1  -7.680888E-05  -1.672423E-06
     3     2  -4.952055E-05  -2.089660E-06
     3     3   1.276797E+02   1.700323E-02
     3     4   1.830549E-04   7.811654E-06
     3     5  -1.369955E-04  -5.108304E-07
     3     6   1.684158E-05   2.150452E-07
     4     1   3.089694E-03  -1.206084E-02
     4     2  -1.247397E+02  -5.045355E+00
     4     3   2.826207E-04  -1.189144E-04
     4     4   2.494111E+02   1.008942E+01
     4     5   6.069059E-03  -2.410303E-02
     4     6  -3.357478E-09   6.403003E-09
     5     1   1.247382E+02   5.053043E+00
     5     2   1.974590E-03  -5.119757E-03
     5     3  -2.322439E-05   1.109717E-05
     5     4  -3.939900E-03   1.017843E-02
     5     5   2.494076E+02   1.010480E+01
     5     6  -1.556600E-09   4.020762E-09
     6     1   1.330136E-09   2.872412E-09
     6     2  -2.640701E-09   1.901769E-09
     6     3   1.776053E-05   5.186104E-07
     6     4   2.948930E-09  -3.016677E-09
     6     5   2.239631E-09   5.646143E-09
     6     6   2.423174E-08   1.915348E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759312E+00           -103
     2   2.810377E-06            159
     3   7.047715E-02            -97
     4   5.698706E-06            -20
     5   3.518325E+00           -103
     6   1.099192E-06           -130


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241894E+01   2.489397E+00
     1     2   8.625090E-04  -2.776991E-03
     1     3   1.468789E-05   4.117843E-06
     1     4  -1.696683E-03   5.521878E-03
     1     5   1.248039E+02   4.978175E+00
     1     6  -6.491803E-10   2.176591E-09
     2     1  -1.141661E-03   6.663590E-03
     2     2   6.241939E+01   2.485140E+00
     2     3   4.099221E-05   2.685157E-05
     2     4  -1.248047E+02  -4.969628E+00
     2     5  -2.219844E-03   1.328770E-02
     2     6   1.479886E-09  -3.237568E-09
     3     1  -4.853751E-05   2.533779E-06
     3     2  -5.941371E-05  -1.179063E-06
     3     3   1.277077E+02   2.244117E-02
     3     4   9.035720E-05   3.543133E-06
     3     5  -1.225958E-04   4.681759E-06
     3     6   1.705524E-05   2.968385E-07
     4     1   2.275247E-03  -1.332508E-02
     4     2  -1.248043E+02  -4.969663E+00
     4     3  -8.002747E-05  -5.362897E-05
     4     4   2.495410E+02   9.938021E+00
     4     5   4.424609E-03  -2.657070E-02
     4     6  -2.958760E-09   6.473485E-09
     5     1   1.248035E+02   4.978176E+00
     5     2   1.717452E-03  -5.553140E-03
     5     3   2.783351E-05   8.272007E-06
     5     4  -3.379633E-03   1.104210E-02
     5     5   2.495389E+02   9.955112E+00
     5     6  -1.295575E-09   4.352842E-09
     6     1   3.160665E-09   2.589445E-09
     6     2   2.743561E-10   1.623071E-09
     6     3   1.777395E-05   5.384188E-07
     6     4   1.765699E-09  -2.725383E-09
     6     5   8.080519E-09   4.987101E-09
     6     6   2.409229E-08   1.845368E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752485E+00           -113
     2   3.752916E-06             71
     3   8.871576E-02           -109
     4   7.447040E-06           -108
     5   3.504686E+00           -113
     6   1.877134E-06           -156


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244760E+01   2.451144E+00
     1     2   7.114066E-04  -3.013209E-03
     1     3  -3.156951E-05  -3.557256E-05
     1     4  -1.430141E-03   6.015256E-03
     1     5   1.248604E+02   4.901623E+00
     1     6  -5.761933E-10   2.397599E-09
     2     1  -6.379004E-04   7.380563E-03
     2     2   6.244775E+01   2.446379E+00
     2     3   2.629282E-05   1.637862E-05
     2     4  -1.248607E+02  -4.892132E+00
     2     5  -1.232771E-03   1.476540E-02
     2     6   1.589694E-09  -3.342086E-09
     3     1  -5.137967E-05   6.003538E-07
     3     2  -4.104821E-05  -2.099148E-06
     3     3   1.277306E+02   2.590379E-02
     3     4   3.455351E-05   3.922916E-06
     3     5  -9.962090E-05   2.570683E-06
     3     6   1.719632E-05   3.593993E-07
     4     1   1.266096E-03  -1.475776E-02
     4     2  -1.248610E+02  -4.892138E+00
     4     3  -5.249371E-05  -3.276751E-05
     4     4   2.496531E+02   9.783018E+00
     4     5   2.445862E-03  -2.952346E-02
     4     6  -3.178691E-09   6.680338E-09
     5     1   1.248609E+02   4.901670E+00
     5     2   1.412898E-03  -6.024243E-03
     5     3  -5.999766E-05  -7.111672E-05
     5     4  -2.843292E-03   1.202678E-02
     5     5   2.496525E+02   9.802010E+00
     5     6  -1.148749E-09   4.792355E-09
     6     1   2.308866E-09   4.507513E-09
     6     2  -1.836943E-09   2.043961E-09
     6     3   1.778349E-05   5.556955E-07
     6     4   7.393442E-09  -4.856339E-09
     6     5   3.901675E-09   9.322093E-09
     6     6   2.425959E-08   1.789290E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748167E+00           -124
     2   2.641559E-06             12
     3   1.018566E-01           -119
     4   5.299359E-06           -167
     5   3.496019E+00           -124
     6   9.045890E-07            160


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247010E+01   2.411211E+00
     1     2   5.463650E-04  -3.284932E-03
     1     3   7.345853E-05  -1.986674E-05
     1     4  -1.013369E-03   6.545766E-03
     1     5   1.249056E+02   4.821865E+00
     1     6  -4.246488E-10   2.593197E-09
     2     1  -5.932711E-05   8.222898E-03
     2     2   6.246984E+01   2.405833E+00
     2     3   3.230342E-05   1.001795E-05
     2     4  -1.249050E+02  -4.811083E+00
     2     5  -4.880608E-05   1.643362E-02
     2     6   1.514633E-09  -3.454234E-09
     3     1  -4.485837E-05   1.132663E-06
     3     2  -1.583346E-05  -5.772672E-07
     3     3   1.277570E+02   2.821217E-02
     3     4   1.102320E-04   4.325033E-06
     3     5  -6.555388E-05   3.636116E-06
     3     6   1.729918E-05   4.008947E-07
     4     1   1.093905E-04  -1.644455E-02
     4     2  -1.249053E+02  -4.811065E+00
     4     3  -6.957227E-05  -2.003602E-05
     4     4   2.497419E+02   9.620961E+00
     4     5   8.195837E-05  -3.286438E-02
     4     6  -3.028790E-09   6.907094E-09
     5     1   1.249058E+02   4.821818E+00
     5     2   1.085111E-03  -6.569841E-03
     5     3   1.485301E-04  -3.974652E-05
     5     4  -2.010144E-03   1.309127E-02
     5     5   2.497425E+02   9.642525E+00
     5     6  -8.509460E-10   5.185484E-09
     6     1   8.301413E-10   4.227331E-09
     6     2   1.115058E-09   2.074451E-09
     6     3   1.778569E-05   5.573693E-07
     6     4   2.406221E-09  -4.796554E-09
     6     5   3.398782E-09   8.472625E-09
     6     6   2.425005E-08   1.822260E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744359E+00           -134
     2   9.190513E-07             77
     3   1.098321E-01           -130
     4   1.822114E-06            -99
     5   3.488364E+00           -134
     6   6.389703E-07            159


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248442E+01   2.369166E+00
     1     2   2.879765E-04  -3.619503E-03
     1     3  -9.758910E-05  -1.241616E-05
     1     4  -6.378393E-04   7.228261E-03
     1     5   1.249344E+02   4.737852E+00
     1     6  -1.085425E-10   2.813522E-09
     2     1   7.054657E-04   9.276570E-03
     2     2   6.248365E+01   2.363083E+00
     2     3  -3.984912E-05  -7.334442E-05
     2     4  -1.249330E+02  -4.725676E+00
     2     5   1.295072E-03   1.852650E-02
     2     6   1.428735E-09  -3.511506E-09
     3     1  -4.154097E-05   1.653854E-06
     3     2  -3.260472E-05  -1.612047E-06
     3     3   1.277776E+02   2.981812E-02
     3     4   8.688823E-05   2.772140E-08
     3     5  -6.454467E-05   4.449510E-06
     3     6   1.738148E-05   4.319580E-07
     4     1  -1.417838E-03  -1.855164E-02
     4     2  -1.249329E+02  -4.725571E+00
     4     3   8.564157E-05   1.466074E-04
     4     4   2.497978E+02   9.450155E+00
     4     5  -2.604856E-03  -3.704952E-02
     4     6  -2.854781E-09   7.022216E-09
     5     1   1.249344E+02   4.737731E+00
     5     2   5.680130E-04  -7.238859E-03
     5     3  -2.003685E-04  -2.481882E-05
     5     4  -1.254089E-03   1.445649E-02
     5     5   2.498006E+02   9.474506E+00
     5     6  -2.176535E-10   5.624884E-09
     6     1   5.129550E-10   3.915716E-09
     6     2   1.620627E-09   1.946219E-09
     6     3   1.781722E-05   5.602764E-07
     6     4   5.705481E-11  -4.520679E-09
     6     5   1.784088E-09   7.917492E-09
     6     6   2.423435E-08   1.828148E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742745E+00           -145
     2   3.168392E-06             59
     3   1.153248E-01           -141
     4   6.252521E-06           -120
     5   3.485145E+00           -145
     6   5.038065E-07            154


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248667E+01   2.323117E+00
     1     2   5.436887E-07  -4.057948E-03
     1     3   8.044485E-05   3.326684E-06
     1     4  -9.561441E-05   8.137205E-03
     1     5   1.249386E+02   4.646050E+00
     1     6   3.061018E-11   3.132072E-09
     2     1   1.549310E-03   1.061733E-02
     2     2   6.248524E+01   2.316083E+00
     2     3   1.188266E-05   6.416871E-06
     2     4  -1.249360E+02  -4.631990E+00
     2     5   3.064832E-03   2.132447E-02
     2     6   1.476779E-09  -3.642818E-09
     3     1  -3.269783E-05   2.779358E-06
     3     2   3.662412E-06   1.951059E-06
     3     3   1.278006E+02   3.100296E-02
     3     4   5.593753E-05   1.718581E-08
     3     5  -5.744112E-05   6.766175E-06
     3     6   1.745043E-05   4.563055E-07
     4     1  -3.104148E-03  -2.123282E-02
     4     2  -1.249361E+02  -4.631571E+00
     4     3  -1.799635E-05  -1.282916E-05
     4     4   2.498035E+02   9.262796E+00
     4     5  -6.144468E-03  -4.264543E-02
     4     6  -2.954005E-09   7.284580E-09
     5     1   1.249387E+02   4.645636E+00
     5     2  -6.365648E-06  -8.115532E-03
     5     3   1.619859E-04   6.663613E-06
     5     4  -1.766054E-04   1.627452E-02
     5     5   2.498084E+02   9.290909E+00
     5     6   6.104983E-11   6.263008E-09
     6     1   2.428919E-09   3.915147E-09
     6     2  -6.031406E-10   1.986379E-09
     6     3   1.782142E-05   5.579608E-07
     6     4  -1.695193E-09  -4.494375E-09
     6     5   1.940521E-09   7.589961E-09
     6     6   2.421881E-08   1.827231E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744778E+00           -156
     2   3.062912E-06             41
     3   1.193514E-01           -152
     4   6.143653E-06           -139
     5   3.489211E+00           -156
     6   3.875583E-07            149


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246925E+01   2.270046E+00
     1     2  -2.956655E-04  -4.664159E-03
     1     3   2.406631E-05  -1.933170E-05
     1     4   6.572692E-04   9.280989E-03
     1     5   1.249043E+02   4.539437E+00
     1     6   2.718537E-10   3.666912E-09
     2     1   2.594277E-03   1.248945E-02
     2     2   6.246718E+01   2.261744E+00
     2     3   1.013850E-04  -4.015832E-05
     2     4  -1.249000E+02  -4.522898E+00
     2     5   5.217385E-03   2.495946E-02
     2     6   1.479086E-09  -3.859999E-09
     3     1  -3.248328E-05   3.135181E-06
     3     2   4.413623E-06   3.992645E-07
     3     3   1.278241E+02   3.184565E-02
     3     4   1.370595E-05  -9.651703E-07
     3     5  -7.197453E-05   6.467453E-06
     3     6   1.751163E-05   4.761631E-07
     4     1  -5.195738E-03  -2.497670E-02
     4     2  -1.248999E+02  -4.522893E+00
     4     3  -2.041828E-04   8.029558E-05
     4     4   2.497317E+02   9.044609E+00
     4     5  -1.044902E-02  -4.991470E-02
     4     6  -2.956556E-09   7.718448E-09
     5     1   1.249041E+02   4.539496E+00
     5     2  -6.002179E-04  -9.328255E-03
     5     3   4.612934E-05  -3.868481E-05
     5     4   1.330268E-03   1.856169E-02
     5     5   2.497396E+02   9.077681E+00
     5     6   5.427978E-10   7.333938E-09
     6     1   4.822596E-10   3.712387E-09
     6     2  -9.494823E-10   2.040270E-09
     6     3   1.785078E-05   5.554259E-07
     6     4  -4.630483E-10  -4.499839E-09
     6     5  -5.329639E-10   7.650669E-09
     6     6   2.420360E-08   1.823409E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752169E+00           -167
     2   3.432754E-06             18
     3   1.224295E-01           -162
     4   6.780905E-06           -161
     5   3.503991E+00           -167
     6   2.813902E-07            147


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241982E+01   2.202276E+00
     1     2  -7.577303E-04  -5.476820E-03
     1     3  -3.855675E-05  -2.908497E-05
     1     4   1.434948E-03   1.096432E-02
     1     5   1.248054E+02   4.404074E+00
     1     6   7.433414E-10   4.294577E-09
     2     1   4.012936E-03   1.516245E-02
     2     2   6.241676E+01   2.192091E+00
     2     3  -1.597496E-04  -1.338848E-04
     2     4  -1.247996E+02  -4.383795E+00
     2     5   7.993910E-03   3.036662E-02
     2     6   1.497101E-09  -4.202011E-09
     3     1  -2.896774E-05   4.339672E-06
     3     2   1.081075E-05   1.084532E-06
     3     3   1.278402E+02   3.247632E-02
     3     4   9.348874E-05  -2.083507E-06
     3     5  -5.850976E-05   8.475501E-06
     3     6   1.756633E-05   4.929772E-07
     4     1  -8.030420E-03  -3.032294E-02
     4     2  -1.247991E+02  -4.383591E+00
     4     3   3.241394E-04   2.677515E-04
     4     4   2.495305E+02   8.766401E+00
     4     5  -1.600016E-02  -6.072918E-02
     4     6  -2.992243E-09   8.403109E-09
     5     1   1.248053E+02   4.403960E+00
     5     2  -1.524854E-03  -1.095427E-02
     5     3  -7.003080E-05  -5.815970E-05
     5     4   2.885162E-03   2.192998E-02
     5     5   2.495425E+02   8.806963E+00
     5     6   1.483556E-09   8.588245E-09
     6     1   3.643663E-10   3.633374E-09
     6     2  -1.638236E-09   2.051934E-09
     6     3   1.785842E-05   5.528481E-07
     6     4   5.790650E-09  -4.019853E-09
     6     5   1.330932E-09   7.397261E-09
     6     6   2.418850E-08   1.817826E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768357E+00           -179
     2   1.590857E-06             38
     3   1.248735E-01           -173
     4   3.201542E-06           -140
     5   3.536359E+00           -179
     6   1.957122E-07            156


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231056E+01   2.101040E+00
     1     2  -1.582931E-03  -6.890940E-03
     1     3  -5.830964E-05  -1.381407E-05
     1     4   3.245441E-03   1.373515E-02
     1     5   1.245863E+02   4.202122E+00
     1     6   9.624443E-10   5.524328E-09
     2     1   6.235789E-03   1.960878E-02
     2     2   6.230605E+01   2.087833E+00
     2     3  -1.603825E-04   2.326763E-05
     2     4  -1.245774E+02  -4.175672E+00
     2     5   1.264673E-02   3.925299E-02
     2     6   1.389999E-09  -4.543638E-09
     3     1  -2.759887E-05   4.718138E-06
     3     2  -4.104373E-05   1.410013E-06
     3     3   1.278619E+02   3.300440E-02
     3     4   6.545145E-05  -2.465873E-06
     3     5  -5.567388E-05   1.083931E-05
     3     6   1.761614E-05   5.077427E-07
     4     1  -1.247174E-02  -3.921781E-02
     4     2  -1.245778E+02  -4.175080E+00
     4     3   3.153950E-04  -4.647337E-05
     4     4   2.490863E+02   8.350172E+00
     4     5  -2.529470E-02  -7.850669E-02
     4     6  -2.778451E-09   9.086168E-09
     5     1   1.245868E+02   4.201494E+00
     5     2  -3.169624E-03  -1.378594E-02
     5     3  -1.168437E-04  -2.765609E-05
     5     4   6.498657E-03   2.747820E-02
     5     5   2.491041E+02   8.403069E+00
     5     6   1.924832E-09   1.104695E-08
     6     1   1.786816E-09   3.568914E-09
     6     2  -2.787957E-10   2.184709E-09
     6     3   1.787653E-05   5.480114E-07
     6     4   1.104119E-09  -4.156682E-09
     6     5   8.076313E-10   7.340645E-09
     6     6   2.417363E-08   1.810865E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804151E+00            169
     2   6.619905E-06             51
     3   1.268984E-01            177
     4   1.333086E-05           -128
     5   3.607893E+00            169
     6   1.625080E-07           -180


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206694E+01   1.900658E+00
     1     2  -2.391455E-03  -1.012917E-02
     1     3   1.019365E-04  -4.773820E-05
     1     4   4.780870E-03   2.031995E-02
     1     5   1.241001E+02   3.801576E+00
     1     6   1.542190E-09   7.478377E-09
     2     1   9.001426E-03   2.891050E-02
     2     2   6.206058E+01   1.881129E+00
     2     3  -2.235527E-04  -1.144370E-04
     2     4  -1.240874E+02  -3.762627E+00
     2     5   1.809089E-02   5.806144E-02
     2     6   1.429986E-09  -5.647175E-09
     3     1  -2.191885E-05   5.373382E-06
     3     2  -1.980656E-05   2.209423E-06
     3     3   1.278819E+02   3.342700E-02
     3     4   3.549203E-05  -4.886677E-06
     3     5  -3.846700E-05   1.105602E-05
     3     6   1.766377E-05   5.212672E-07
     4     1  -1.799786E-02  -5.781208E-02
     4     2  -1.240868E+02  -3.761681E+00
     4     3   4.471537E-04   2.288244E-04
     4     4   2.481067E+02   7.524097E+00
     4     5  -3.617416E-02  -1.161050E-01
     4     6  -2.860050E-09   1.129311E-08
     5     1   1.240999E+02   3.800731E+00
     5     2  -4.785615E-03  -2.025535E-02
     5     3   2.053091E-04  -9.545125E-05
     5     4   9.567024E-03   4.063372E-02
     5     5   2.481323E+02   7.601981E+00
     5     6   3.083869E-09   1.495232E-08
     6     1   1.881688E-09   3.599609E-09
     6     2  -3.600267E-10   2.104495E-09
     6     3   1.789094E-05   5.449557E-07
     6     4  -6.727774E-10  -4.177801E-09
     6     5   4.365575E-10   7.175004E-09
     6     6   2.415896E-08   1.802742E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873094E+00            154
     2   3.262255E-06            -37
     3   1.286466E-01            166
     4   6.439274E-06            143
     5   3.745660E+00            154
     6   2.047461E-07           -158


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148852E+01   1.217657E+00
     1     2  -2.283088E-03  -1.816745E-02
     1     3  -7.689977E-05  -3.385248E-04
     1     4   4.477558E-03   3.631454E-02
     1     5   1.229425E+02   2.435321E+00
     1     6   1.712635E-09   1.327646E-08
     2     1   9.428547E-03   5.387156E-02
     2     2   6.148165E+01   1.180991E+00
     2     3  -9.004690E-05  -2.008744E-04
     2     4  -1.229288E+02  -2.362048E+00
     2     5   1.883350E-02   1.078549E-01
     2     6   2.290286E-09  -7.439709E-09
     3     1  -2.291155E-05   6.400413E-06
     3     2  -1.231268E-05   1.936382E-06
     3     3   1.279019E+02   3.380185E-02
     3     4   2.846332E-05  -5.601751E-06
     3     5  -5.934597E-05   1.292219E-05
     3     6   1.770957E-05   5.341650E-07
     4     1  -1.884752E-02  -1.077233E-01
     4     2  -1.229296E+02  -2.361555E+00
     4     3   1.885065E-04   4.016912E-04
     4     4   2.457904E+02   4.723243E+00
     4     5  -3.764956E-02  -2.156703E-01
     4     6  -4.581283E-09   1.487619E-08
     5     1   1.229434E+02   2.434874E+00
     5     2  -4.566807E-03  -3.632809E-02
     5     3  -1.545567E-04  -6.769095E-04
     5     4   8.960119E-03   7.261549E-02
     5     5   2.458177E+02   4.869762E+00
     5     6   3.422201E-09   2.654929E-08
     6     1   1.112880E-09   3.629481E-09
     6     2   4.550671E-11   2.018193E-09
     6     3   1.790945E-05   5.409076E-07
     6     4   3.600800E-09  -3.941787E-09
     6     5   1.685521E-09   7.101846E-09
     6     6   2.414487E-08   1.793571E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.021099E+00            132
     2   3.920104E-06            -75
     3   1.302444E-01            156
     4   7.797713E-06            105
     5   4.041518E+00            132
     6   2.875386E-07           -153


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.334129E+01  -2.265921E+00
     1     2   3.054887E-02  -2.905596E-02
     1     3   5.287589E-04  -5.492647E-04
     1     4  -6.128608E-02   5.820221E-02
     1     5   1.266478E+02  -4.531150E+00
     1     6  -2.331785E-08   2.208844E-08
     2     1  -9.099503E-02   8.946162E-02
     2     2   6.340374E+01  -2.327587E+00
     2     3  -1.576969E-04   3.049652E-05
     2     4  -1.267720E+02   4.653804E+00
     2     5  -1.829156E-01   1.798022E-01
     2     6   1.194238E-08  -7.289616E-09
     3     1  -1.869208E-05   6.082148E-06
     3     2  -2.091565E-07   4.804931E-06
     3     3   1.279220E+02   3.410943E-02
     3     4   7.598998E-05  -7.456488E-06
     3     5  -5.290634E-05   1.216339E-05
     3     6   1.775387E-05   5.470141E-07
     4     1   1.819616E-01  -1.788656E-01
     4     2  -1.267736E+02   4.653673E+00
     4     3   3.147500E-04  -6.099405E-05
     4     4   2.534765E+02  -9.304610E+00
     4     5   3.657750E-01  -3.594883E-01
     4     6  -2.387925E-08   1.457537E-08
     5     1   1.266486E+02  -4.530379E+00
     5     2   6.108348E-02  -5.809307E-02
     5     3   1.054012E-03  -1.098166E-03
     5     4  -1.225462E-01   1.163663E-01
     5     5   2.532284E+02  -9.059378E+00
     5     6  -4.662985E-08   4.416370E-08
     6     1   1.115609E-09   3.548067E-09
     6     2   9.096937E-10   2.012798E-09
     6     3   1.791866E-05   5.360884E-07
     6     4   4.191079E-09  -4.022508E-09
     6     5   3.943228E-09   7.072458E-09
     6     6   2.413119E-08   1.783446E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527245E+00             62
     2   4.473606E-05           -143
     3   1.317751E-01            145
     4   8.924267E-05             37
     5   3.053458E+00             62
     6   3.815901E-07           -157


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.511465E+01   1.517514E+00
     1     2   1.805457E-02   5.870314E-03
     1     3   4.010554E-05   2.990616E-05
     1     4  -3.608646E-02  -1.174537E-02
     1     5   1.301936E+02   3.034584E+00
     1     6  -1.309999E-08  -4.206925E-09
     2     1  -5.454812E-02  -1.894447E-02
     2     2   6.515174E+01   1.530619E+00
     2     3  -1.559249E-04   1.578328E-05
     2     4  -1.302676E+02  -3.060735E+00
     2     5  -1.092658E-01  -3.797359E-02
     2     6   5.335908E-09   3.043912E-10
     3     1  -2.588410E-05   7.107214E-06
     3     2  -2.601915E-05   3.432575E-06
     3     3   1.279409E+02   3.443174E-02
     3     4   4.485740E-05  -7.600982E-06
     3     5  -3.384301E-05   1.493120E-05
     3     6   1.779768E-05   5.603495E-07
     4     1   1.090588E-01   3.789184E-02
     4     2  -1.302681E+02  -3.061467E+00
     4     3   3.100144E-04  -3.159969E-05
     4     4   2.604643E+02   6.121933E+00
     4     5   2.184592E-01   7.595263E-02
     4     6  -1.066892E-08  -6.080789E-10
     5     1   1.301938E+02   3.035257E+00
     5     2   3.609189E-02   1.174142E-02
     5     3   8.002482E-05   5.982583E-05
     5     4  -7.213870E-02  -2.349241E-02
     5     5   2.603165E+02   6.069621E+00
     5     6  -2.619470E-08  -8.417146E-09
     6     1   1.982343E-09   3.504965E-09
     6     2  -2.567599E-10   2.431548E-09
     6     3   1.793785E-05   5.320422E-07
     6     4   3.286132E-09  -4.207074E-09
     6     5  -2.312646E-09   7.068820E-09
     6     6   2.411839E-08   1.772500E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

