 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        09-Dec-2025  --  00:47:10     
     6     5   4.961294E-10  -1.250555E-11
     6     6   2.483365E-08   2.163881E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389340E+00             59
     2   4.426328E-06             61
     3   2.027731E-01             65
     4   9.006843E-06           -118
     5   4.777977E+00             59
     6   2.937766E-06             38


 ************************************************************************

 Wave period (sec) =  1.110104E+00        Wavenumber (kL) =  3.265601E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.972603E+01   3.175713E+00
     1     2  -5.761332E-03  -1.277697E-02
     1     3  -1.107808E-04  -1.688383E-04
     1     4   1.147313E-02   2.553530E-02
     1     5   1.194187E+02   6.350143E+00
     1     6   3.998935E-11   4.718004E-11
     2     1   1.647486E-02   3.450580E-02
     2     2   5.971538E+01   3.155514E+00
     2     3   6.831053E-05   1.436890E-04
     2     4  -1.193977E+02  -6.310182E+00
     2     5   3.300768E-02   6.904273E-02
     2     6   2.051732E-10  -3.133138E-11
     3     1   2.193905E-06  -1.032022E-07
     3     2   1.967163E-05  -1.132859E-06
     3     3   1.272272E+02   6.699688E-02
     3     4  -2.057886E-05   4.160938E-07
     3     5   1.544517E-05   8.291099E-07
     3     6   1.704734E-05   8.464841E-07
     4     1  -3.294060E-02  -6.899903E-02
     4     2  -1.193981E+02  -6.309906E+00
     4     3  -1.373768E-04  -2.873254E-04
     4     4   2.387303E+02   1.261811E+01
     4     5  -6.599715E-02  -1.380610E-01
     4     6  -4.085616E-10   6.458833E-11
     5     1   1.194191E+02   6.350290E+00
     5     2  -1.152439E-02  -2.554931E-02
     5     3  -2.244636E-04  -3.376384E-04
     5     4   2.294848E-02   5.106148E-02
     5     5   2.387720E+02   1.269802E+01
     5     6   8.230927E-11   9.549694E-11
     6     1  -1.163528E-09   9.555379E-11
     6     2  -8.163905E-10   9.008616E-11
     6     3   1.720755E-05   8.339515E-07
     6     4   2.781796E-09   2.304965E-10
     6     5  -3.240075E-11  -1.064109E-10
     6     6   2.478250E-08   2.163329E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.529300E+00            -46
     2   1.060430E-05            171
     3   2.027625E-01            -35
     4   2.112911E-05             -9
     5   5.057768E+00            -46
     6   2.864081E-06            -62


 ************************************************************************

 Wave period (sec) =  1.106195E+00        Wavenumber (kL) =  3.288721E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.800303E+01   1.439796E+00
     1     2  -3.691478E-03  -3.544200E-02
     1     3  -1.177415E-04  -6.747358E-04
     1     4   7.446793E-03   7.128245E-02
     1     5   1.159739E+02   2.880790E+00
     1     6   2.151381E-10   7.298695E-11
     2     1   1.128195E-02   9.782782E-02
     2     2   5.799519E+01   1.381106E+00
     2     3   3.469810E-05  -2.626168E-04
     2     4  -1.159585E+02  -2.763983E+00
     2     5   2.257806E-02   1.957571E-01
     2     6  -3.456500E-10  -4.673808E-10
     3     1  -9.552459E-07  -3.032183E-07
     3     2   5.133805E-06  -6.929440E-07
     3     3   1.272591E+02   6.679787E-02
     3     4  -3.903102E-05  -5.225284E-07
     3     5  -4.297355E-06  -1.009612E-07
     3     6   1.709586E-05   8.524416E-07
     4     1  -2.254106E-02  -1.956090E-01
     4     2  -1.159590E+02  -2.761556E+00
     4     3  -7.233082E-05   5.251743E-04
     4     4   2.318545E+02   5.526647E+00
     4     5  -4.510861E-02  -3.914204E-01
     4     6   6.929892E-10   9.349712E-10
     5     1   1.159746E+02   2.878905E+00
     5     2  -7.378923E-03  -7.086702E-02
     5     3  -2.364609E-04  -1.349084E-03
     5     4   1.488868E-02   1.425308E-01
     5     5   2.318851E+02   5.760206E+00
     5     6   4.340279E-10   1.439275E-10
     6     1  -1.236344E-09   6.019718E-11
     6     2  -1.157908E-09   1.397362E-10
     6     3   1.724053E-05   8.259879E-07
     6     4   3.140155E-09  -1.480132E-10
     6     5   3.391392E-09   6.861001E-11
     6     6   2.473337E-08   2.158880E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.961190E+00           -168
     2   5.491167E-05             45
     3   2.027200E-01           -134
     4   1.096760E-04           -135
     5   5.920996E+00           -168
     6   2.789224E-06           -162


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.311921E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382959E+01   1.302819E+00
     1     2   3.010393E-02   5.943530E-03
     1     3   3.504129E-04   7.843925E-05
     1     4  -6.016848E-02  -1.187827E-02
     1     5   1.276270E+02   2.605790E+00
     1     6  -2.383871E-10  -1.833200E-10
     2     1  -8.338670E-02  -1.681519E-02
     2     2   6.388009E+01   1.313017E+00
     2     3   4.785452E-04   1.033549E-04
     2     4  -1.277281E+02  -2.626150E+00
     2     5  -1.668077E-01  -3.363668E-02
     2     6   5.031282E-10  -4.466116E-11
     3     1  -3.713169E-06  -4.275935E-07
     3     2   2.147048E-05  -9.820760E-07
     3     3   1.272852E+02   6.653778E-02
     3     4  -8.948693E-05  -8.919742E-07
     3     5   6.993650E-06   6.984919E-10
     3     6   1.714553E-05   8.586708E-07
     4     1   1.667177E-01   3.364101E-02
     4     2  -1.277257E+02  -2.626858E+00
     4     3  -9.530257E-04  -2.068330E-04
     4     4   2.553876E+02   5.253949E+00
     4     5   3.335032E-01   6.729463E-02
     4     6  -1.005028E-09   8.904522E-11
     5     1   1.276247E+02   2.606454E+00
     5     2   6.018317E-02   1.189060E-02
     5     3   7.019956E-04   1.569004E-04
     5     4  -1.202897E-01  -2.376419E-02
     5     5   2.551852E+02   5.213223E+00
     5     6  -4.772858E-10  -3.668674E-10
     6     1   8.984671E-10   1.696208E-10
     6     2   6.667857E-10   1.153602E-10
     6     3   1.726665E-05   8.174248E-07
     6     4  -9.559233E-10  -1.200533E-10
     6     5   1.741682E-10   4.365575E-11
     6     6   2.468673E-08   2.151050E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.280834E-01            159
     2   4.618908E-05            118
     3   2.026979E-01            126
     4   9.230550E-05            -62
     5   1.256698E+00            159
     6   2.717086E-06             97


 ************************************************************************

 Wave period (sec) =  1.098460E+00        Wavenumber (kL) =  3.335204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.255578E+01   2.814306E+00
     1     2   1.104477E-02   5.106697E-03
     1     3   2.218829E-04   7.378589E-05
     1     4  -2.218878E-02  -1.023242E-02
     1     5   1.250767E+02   5.627345E+00
     1     6  -1.659828E-10  -1.361968E-10
     2     1  -3.039106E-02  -1.472770E-02
     2     2   6.257371E+01   2.823682E+00
     2     3   5.079801E-04   2.939815E-04
     2     4  -1.251130E+02  -5.646129E+00
     2     5  -6.061511E-02  -2.938263E-02
     2     6   2.120317E-10   1.524842E-10
     3     1  -1.064113E-05  -1.838198E-07
     3     2   6.854983E-06  -9.435698E-07
     3     3   1.273123E+02   6.643748E-02
     3     4   2.817932E-05   1.306864E-06
     3     5  -2.129580E-05  -1.841690E-07
     3     6   1.719404E-05   8.656119E-07
     4     1   6.075266E-02   2.945375E-02
     4     2  -1.251132E+02  -5.647046E+00
     4     3  -1.020809E-03  -5.878451E-04
     4     4   2.501578E+02   1.129162E+01
     4     5   1.211760E-01   5.876208E-02
     4     6  -4.226823E-10  -3.037499E-10
     5     1   1.250772E+02   5.628294E+00
     5     2   2.207472E-02   1.021272E-02
     5     3   4.429091E-04   1.475713E-04
     5     4  -4.435038E-02  -2.046357E-02
     5     5   2.500853E+02   1.125406E+01
     5     6  -3.311698E-10  -2.734168E-10
     6     1   3.551008E-10   4.001777E-11
     6     2   8.445866E-11   6.406964E-11
     6     3   1.729508E-05   8.112547E-07
     6     4  -9.690524E-10  -4.055067E-11
     6     5  -1.774254E-09   1.170974E-10
     6     6   2.464283E-08   2.140371E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540678E+00             40
     2   1.313617E-05             21
     3   2.027872E-01             26
     4   2.636215E-05           -159
     5   3.081300E+00             40
     6   2.647430E-06             -4


 ************************************************************************

 Wave period (sec) =  1.094633E+00        Wavenumber (kL) =  3.358567E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.215995E+01   2.988657E+00
     1     2   6.738967E-03   2.935453E-03
     1     3   6.931601E-05   7.238495E-05
     1     4  -1.340974E-02  -5.810904E-03
     1     5   1.242855E+02   5.976540E+00
     1     6  -1.389822E-11  -2.933120E-11
     2     1  -1.837062E-02  -8.745099E-03
     2     2   6.217078E+01   2.994549E+00
     2     3  -1.898890E-05   2.789912E-05
     2     4  -1.243071E+02  -5.988218E+00
     2     5  -3.657754E-02  -1.744955E-02
     2     6   2.229550E-11   3.366374E-11
     3     1  -1.885201E-06   3.216555E-07
     3     2   1.312267E-06  -3.800160E-07
     3     3   1.273379E+02   6.622964E-02
     3     4  -1.241460E-05   2.420944E-06
     3     5   3.237510E-06  -1.004431E-06
     3     6   1.724470E-05   8.736313E-07
     4     1   3.672025E-02   1.748881E-02
     4     2  -1.243075E+02  -5.988566E+00
     4     3   3.979792E-05  -5.568819E-05
     4     4   2.485462E+02   1.197537E+01
     4     5   7.311451E-02   3.489553E-02
     4     6  -4.628031E-11  -6.785328E-11
     5     1   1.242857E+02   5.976783E+00
     5     2   1.346657E-02   5.870332E-03
     5     3   1.352346E-04   1.447508E-04
     5     4  -2.679577E-02  -1.162123E-02
     5     5   2.485033E+02   1.195202E+01
     5     6  -2.805223E-11  -5.582024E-11
     6     1   3.145146E-10   1.424496E-10
     6     2  -2.388691E-09  -1.474056E-10
     6     3   1.731155E-05   8.023975E-07
     6     4   1.142079E-09  -2.440714E-11
     6     5   5.846346E-10   4.865797E-11
     6     6   2.460193E-08   2.127392E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727430E+00            -65
     2   8.951397E-06           -134
     3   2.029984E-01            -75
     4   1.806117E-05             46
     5   3.454667E+00            -65
     6   2.580249E-06           -105


 ************************************************************************

 Wave period (sec) =  1.090832E+00        Wavenumber (kL) =  3.382013E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.201036E+01   3.017602E+00
     1     2   4.939582E-03   1.740253E-03
     1     3  -1.459895E-05  -1.150230E-05
     1     4  -1.001421E-02  -3.498785E-03
     1     5   1.239871E+02   6.034441E+00
     1     6  -8.961365E-11  -3.012701E-11
     2     1  -1.330602E-02  -5.428637E-03
     2     2   6.201803E+01   3.021528E+00
     2     3   6.526354E-05  -3.101226E-05
     2     4  -1.240027E+02  -6.042256E+00
     2     5  -2.679579E-02  -1.090826E-02
     2     6   1.216334E-10   7.334222E-11
     3     1  -3.490568E-06   9.807991E-08
     3     2  -1.449246E-05  -1.285396E-06
     3     3   1.273657E+02   6.627139E-02
     3     4  -3.842936E-05  -2.547851E-06
     3     5   1.505658E-06  -8.959323E-07
     3     6   1.729537E-05   8.832558E-07
     4     1   2.659378E-02   1.085584E-02
     4     2  -1.240022E+02  -6.042449E+00
     4     3  -1.273456E-04   6.206187E-05
     4     4   2.479377E+02   1.208329E+01
     4     5   5.355353E-02   2.181401E-02
     4     6  -2.423537E-10  -1.461089E-10
     5     1   1.239866E+02   6.034595E+00
     5     2   9.865324E-03   3.480098E-03
     5     3  -2.832245E-05  -2.294220E-05
     5     4  -2.000617E-02  -6.996712E-03
     5     5   2.479066E+02   1.206767E+01
     5     6  -1.833769E-10  -5.957190E-11
     6     1   2.725642E-10   1.510898E-10
     6     2   9.100853E-10   1.612470E-10
     6     3   1.733551E-05   7.951906E-07
     6     4   3.963097E-09   7.478462E-11
     6     5  -8.322445E-10   6.093615E-11
     6     6   2.456395E-08   2.112644E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797085E+00           -168
     2   1.075728E-05            155
     3   2.034487E-01           -176
     4   2.156103E-05            -26
     5   3.593920E+00           -168
     6   2.515549E-06            153


 ************************************************************************

 Wave period (sec) =  1.087057E+00        Wavenumber (kL) =  3.405540E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.195189E+01   3.008790E+00
     1     2   3.929263E-03   9.855493E-04
     1     3   6.778399E-05   1.402176E-05
     1     4  -7.915258E-03  -1.986061E-03
     1     5   1.238695E+02   6.016792E+00
     1     6   3.521450E-11  -2.773959E-11
     2     1  -1.055981E-02  -3.358176E-03
     2     2   6.195799E+01   3.011478E+00
     2     3   5.743372E-05   2.079050E-05
     2     4  -1.238817E+02  -6.022095E+00
     2     5  -2.097981E-02  -6.664283E-03
     2     6   1.391198E-10   2.263434E-11
     3     1   3.786758E-06  -1.658918E-07
     3     2  -2.492844E-06  -1.476177E-06
     3     3   1.273913E+02   6.630804E-02
     3     4  -2.838241E-05   1.744476E-06
     3     5  -2.570276E-06  -3.508758E-07
     3     6   1.734835E-05   8.951742E-07
     4     1   2.110353E-02   6.715251E-03
     4     2  -1.238819E+02  -6.022309E+00
     4     3  -1.131642E-04  -4.159014E-05
     4     4   2.476954E+02   1.204290E+01
     4     5   4.193157E-02   1.332681E-02
     4     6  -2.802922E-10  -4.447998E-11
     5     1   1.238698E+02   6.016939E+00
     5     2   7.848588E-03   1.970496E-03
     5     3   1.291530E-04   2.810406E-05
     5     4  -1.581154E-02  -3.971471E-03
     5     5   2.476715E+02   1.203230E+01
     5     6   6.752998E-11  -5.479706E-11
     6     1   3.376499E-11   8.878942E-11
     6     2   6.319079E-10   1.112710E-10
     6     3   1.735408E-05   7.884546E-07
     6     4   2.873222E-10   1.975806E-10
     6     5   1.308649E-09   1.546141E-11
     6     6   2.452905E-08   2.096678E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.827948E+00             90
     2   1.088664E-05              2
     3   2.042151E-01             83
     4   2.189318E-05           -178
     5   3.655618E+00             90
     6   2.453435E-06             51


 ************************************************************************

 Wave period (sec) =  1.083309E+00        Wavenumber (kL) =  3.429149E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.193585E+01   2.985907E+00
     1     2   3.333184E-03   4.529795E-04
     1     3   8.404162E-05   5.309237E-06
     1     4  -6.650356E-03  -9.138449E-04
     1     5   1.238381E+02   5.971231E+00
     1     6  -6.185985E-11  -2.160050E-12
     2     1  -8.789605E-03  -1.898400E-03
     2     2   6.194077E+01   2.987712E+00
     2     3  -2.239981E-04  -9.918509E-05
     2     4  -1.238480E+02  -5.974836E+00
     2     5  -1.759826E-02  -3.820145E-03
     2     6   2.488632E-11   5.876011E-11
     3     1   6.275513E-06  -3.692694E-07
     3     2  -1.142851E-06  -1.497630E-06
     3     3   1.274175E+02   6.666274E-02
     3     4  -3.611456E-05  -1.542667E-06
     3     5   9.787560E-06   6.158371E-08
     3     6   1.740203E-05   9.102903E-07
     4     1   1.756519E-02   3.796504E-03
     4     2  -1.238475E+02  -5.974761E+00
     4     3   4.507761E-04   1.982428E-04
     4     4   2.476284E+02   1.194835E+01
     4     5   3.517218E-02   7.639300E-03
     4     6  -5.167688E-11  -1.181100E-10
     5     1   1.238376E+02   5.971149E+00
     5     2   6.657743E-03   9.056400E-04
     5     3   1.699124E-04   1.062360E-05
     5     4  -1.327813E-02  -1.827325E-03
     5     5   2.476084E+02   1.194113E+01
     5     6  -1.250271E-10  -4.661160E-12
     6     1  -4.844765E-10   1.019771E-10
     6     2  -9.815793E-10   1.234675E-10
     6     3   1.737699E-05   7.822197E-07
     6     4   1.299409E-09   1.379235E-10
     6     5   1.806484E-10   6.002665E-11
     6     6   2.449713E-08   2.080109E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.841582E+00            -13
     2   8.140807E-06            -82
     3   2.053871E-01            -19
     4   1.629926E-05             99
     5   3.682868E+00            -13
     6   2.395041E-06            -52


 ************************************************************************

 Wave period (sec) =  1.079586E+00        Wavenumber (kL) =  3.452838E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.194290E+01   2.956567E+00
     1     2   2.868870E-03   8.220319E-05
     1     3   1.900503E-05   1.636450E-05
     1     4  -5.720228E-03  -1.118637E-04
     1     5   1.238521E+02   5.912556E+00
     1     6  -7.901235E-12  -1.125500E-11
     2     1  -7.566316E-03  -8.461511E-04
     2     2   6.194712E+01   2.957731E+00
     2     3   1.234836E-04   4.069115E-05
     2     4  -1.238606E+02  -5.914852E+00
     2     5  -1.508665E-02  -1.630639E-03
     2     6   2.619172E-10   1.361578E-11
     3     1   1.377659E-06   9.691576E-08
     3     2  -4.597588E-06  -3.999194E-07
     3     3   1.274429E+02   6.721192E-02
     3     4  -2.526808E-05  -3.754252E-06
     3     5   4.045083E-06  -2.136920E-06
     3     6   1.746194E-05   9.299627E-07
     4     1   1.511948E-02   1.691824E-03
     4     2  -1.238602E+02  -5.914790E+00
     4     3  -2.503870E-04  -8.145208E-05
     4     4   2.476534E+02   1.182836E+01
     4     5   3.014860E-02   3.260624E-03
     4     6  -5.190905E-10  -2.653877E-11
     5     1   1.238517E+02   5.912464E+00
     5     2   5.729705E-03   1.644008E-04
     5     3   3.774650E-05   3.270386E-05
     5     4  -1.142575E-02  -2.227463E-04
     5     5   2.476363E+02   1.182376E+01
     5     6  -1.747935E-11  -2.182787E-11
     6     1  -2.208367E-10   1.748504E-10
     6     2   5.499743E-10   1.933280E-10
     6     3   1.739287E-05   7.764526E-07
     6     4   4.124701E-10  -1.157758E-10
     6     5   1.944386E-09   8.753887E-11
     6     6   2.446811E-08   2.063815E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846062E+00           -115
     2   5.172337E-06           -170
     3   2.070945E-01           -121
     4   1.036515E-05             10
     5   3.691817E+00           -115
     6   2.343781E-06           -155


 ************************************************************************

 Wave period (sec) =  1.075889E+00        Wavenumber (kL) =  3.476610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196352E+01   2.924050E+00
     1     2   2.532983E-03  -2.512676E-04
     1     3  -6.135087E-06  -6.188871E-06
     1     4  -5.129329E-03   4.836016E-04
     1     5   1.238933E+02   5.847422E+00
     1     6  -2.272316E-11  -1.318767E-11
     2     1  -6.590380E-03   3.804616E-05
     2     2   6.196725E+01   2.924703E+00
     2     3   1.626499E-04   3.139824E-05
     2     4  -1.239007E+02  -5.848740E+00
     2     5  -1.332943E-02   3.988738E-05
     2     6   7.479395E-11   1.775291E-11
     3     1  -2.777670E-07  -4.286412E-07
     3     2   1.071023E-05   9.887608E-07
     3     3   1.274696E+02   6.816728E-02
     3     4  -4.585360E-05  -6.048795E-07
     3     5  -6.585324E-06   4.969770E-07
     3     6   1.752622E-05   9.569293E-07
     4     1   1.316824E-02  -7.635471E-05
     4     2  -1.239004E+02  -5.848733E+00
     4     3  -3.258370E-04  -6.270154E-05
     4     4   2.477334E+02   1.169613E+01
     4     5   2.663652E-02  -8.029118E-05
     4     6  -1.496439E-10  -3.502976E-11
     5     1   1.238932E+02   5.847424E+00
     5     2   5.057126E-03  -5.027303E-04
     5     3  -1.103617E-05  -1.234282E-05
     5     4  -1.023874E-02   9.674523E-04
     5     5   2.477189E+02   1.169350E+01
     5     6  -4.655476E-11  -2.614797E-11
     6     1   1.642206E-10   1.163016E-10
     6     2  -2.318208E-10   1.072955E-10
     6     3   1.741352E-05   7.719597E-07
     6     4  -2.238153E-09   1.999609E-10
     6     5   3.814193E-10  -2.296474E-11
     6     6   2.444106E-08   2.050132E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845250E+00            142
     2   4.407359E-06             46
     3   2.094505E-01            136
     4   8.797245E-06           -134
     5   3.690190E+00            142
     6   2.311337E-06            101


 ************************************************************************

 Wave period (sec) =  1.072217E+00        Wavenumber (kL) =  3.500463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.199245E+01   2.889875E+00
     1     2   2.258255E-03  -5.252608E-04
     1     3   3.630808E-05   2.120971E-05
     1     4  -4.518192E-03   1.050207E-03
     1     5   1.239515E+02   5.779089E+00
     1     6   6.330225E-11   3.012701E-12
     2     1  -5.855436E-03   7.316153E-04
     2     2   6.199561E+01   2.890137E+00
     2     3   5.645114E-05   1.779947E-05
     2     4  -1.239580E+02  -5.779613E+00
     2     5  -1.178497E-02   1.460274E-03
     2     6  -8.894396E-11  -1.806555E-11
     3     1   6.601185E-06   3.093155E-07
     3     2   2.056555E-05  -2.035900E-06
     3     3   1.274938E+02   6.967054E-02
     3     4  -3.734838E-05   3.036403E-07
     3     5  -8.568168E-07   2.365559E-07
     3     6   1.759345E-05   1.002926E-06
     4     1   1.170033E-02  -1.463095E-03
     4     2  -1.239572E+02  -5.779598E+00
     4     3  -1.053734E-04  -3.556175E-05
     4     4   2.478482E+02   1.155787E+01
     4     5   2.354843E-02  -2.920347E-03
     4     6   1.769629E-10   3.634071E-11
     5     1   1.239508E+02   5.779073E+00
     5     2   4.509487E-03  -1.050296E-03
     5     3   7.375237E-05   4.235888E-05
     5     4  -9.020111E-03   2.100281E-03
     5     5   2.478352E+02   1.155683E+01
     5     6   1.242597E-10   7.275958E-12
     6     1   2.963816E-10   4.456524E-11
     6     2   1.076540E-09  -2.188685E-10
     6     3   1.744723E-05   7.643612E-07
     6     4   3.260119E-09  -6.780354E-10
     6     5  -1.401474E-09   3.174137E-10
     6     6   2.439151E-08   2.037480E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840714E+00             39
     2   4.160707E-06            -38
     3   2.132851E-01             34
     4   8.374700E-06            143
     5   3.681123E+00             39
     6   2.125756E-06            -10


 ************************************************************************

 Wave period (sec) =  1.068570E+00        Wavenumber (kL) =  3.524398E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.202670E+01   2.854264E+00
     1     2   2.077440E-03  -7.158123E-04
     1     3   3.315276E-05  -6.938586E-06
     1     4  -4.227768E-03   1.425222E-03
     1     5   1.240197E+02   5.707911E+00
     1     6  -5.702816E-11   2.086153E-11
     2     1  -5.213511E-03   1.343247E-03
     2     2   6.202944E+01   2.854125E+00
     2     3  -1.317521E-04  -1.586621E-05
     2     4  -1.240252E+02  -5.707626E+00
     2     5  -1.053317E-02   2.664994E-03
     2     6  -3.367484E-11   3.175238E-11
     3     1  -5.442940E-06  -5.370821E-07
     3     2   7.824366E-06  -2.310044E-06
     3     3   1.275187E+02   7.179610E-02
     3     4  -4.234855E-05  -3.199530E-07
     3     5  -6.460061E-06  -8.520437E-07
     3     6   1.767514E-05   1.039333E-06
     4     1   1.041522E-02  -2.686533E-03
     4     2  -1.240247E+02  -5.707578E+00
     4     3   2.627350E-04   3.169537E-05
     4     4   2.479824E+02   1.141391E+01
     4     5   2.104733E-02  -5.329231E-03
     4     6   6.442047E-11  -6.327383E-11
     5     1   1.240193E+02   5.707857E+00
     5     2   4.144997E-03  -1.431529E-03
     5     3   6.978493E-05  -1.387252E-05
     5     4  -8.439413E-03   2.850351E-03
     5     5   2.479711E+02   1.141448E+01
     5     6  -1.151079E-10   4.104095E-11
     6     1   3.467733E-10   1.056151E-10
     6     2   8.834027E-10   1.709992E-10
     6     3   1.745739E-05   7.720226E-07
     6     4   9.257359E-10  -1.945502E-10
     6     5   1.168132E-10   4.320100E-12
     6     6   2.438894E-08   1.997708E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.835676E+00            -64
     2   1.336114E-06            160
     3   2.206235E-01            -70
     4   2.665266E-06            -19
     5   3.671041E+00            -64
     6   2.008219E-06           -107


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.548415E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206483E+01   2.818430E+00
     1     2   1.916962E-03  -9.064828E-04
     1     3  -8.244999E-06  -5.607260E-06
     1     4  -3.811447E-03   1.812962E-03
     1     5   1.240954E+02   5.636187E+00
     1     6  -2.229967E-10  -1.216449E-11
     2     1  -4.754057E-03   1.881927E-03
     2     2   6.206730E+01   2.817966E+00
     2     3  -9.106456E-05   2.241054E-05
     2     4  -1.241006E+02  -5.635243E+00
     2     5  -9.464329E-03   3.755075E-03
     2     6   1.000249E-10   3.517719E-11
     3     1   2.472167E-06   1.071428E-06
     3     2   1.672307E-05  -1.842944E-06
     3     3   1.275466E+02   7.573239E-02
     3     4  -4.577983E-06   9.348783E-06
     3     5   3.991299E-07  -1.242268E-06
     3     6   1.778188E-05   1.112115E-06
     4     1   9.497039E-03  -3.763278E-03
     4     2  -1.241005E+02  -5.635265E+00
     4     3   1.887399E-04  -4.485123E-05
     4     4   2.481331E+02   1.126915E+01
     4     5   1.890708E-02  -7.509602E-03
     4     6  -1.984022E-10  -6.861001E-11
     5     1   1.240955E+02   5.636192E+00
