 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:50:42     
     4     5   7.736369E-03  -2.090970E-02
     4     6  -6.539251E-09   2.139409E-08
     5     1   1.246652E+02   5.127396E+00
     5     2   2.153124E-03  -4.696899E-03
     5     3   6.036740E-05  -3.217719E-06
     5     4  -4.469763E-03   9.382674E-03
     5     5   2.492628E+02   1.025347E+01
     5     6  -7.891572E-10  -1.782610E-10
     6     1  -3.872742E-10   6.288701E-09
     6     2  -7.685683E-10   5.540183E-09
     6     3   1.776368E-05   4.740513E-07
     6     4   5.916860E-09  -1.072922E-08
     6     5   1.098783E-09   1.228614E-08
     6     6   2.426552E-08   1.908821E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766971E+00           -144
     2   5.264526E-06            109
     3   3.318002E-02           -137
     4   1.060818E-05            -70
     5   3.533636E+00           -144
     6   9.805528E-07           -173


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238619E+01   2.527122E+00
     1     2   9.643988E-04  -2.532664E-03
     1     3  -9.618234E-06   4.697824E-06
     1     4  -1.942392E-03   5.042575E-03
     1     5   1.247380E+02   5.053607E+00
     1     6  -3.608420E-10  -6.792789E-11
     2     1  -1.529956E-03   5.785153E-03
     2     2   6.238688E+01   2.523742E+00
     2     3  -1.399098E-04   4.858777E-05
     2     4  -1.247392E+02  -5.046836E+00
     2     5  -3.010762E-03   1.155402E-02
     2     6   2.830888E-09  -1.141844E-08
     3     1   1.166671E-05  -7.018098E-06
     3     2   2.243338E-04   5.152942E-06
     3     3   1.276796E+02   1.700107E-02
     3     4  -3.701390E-04  -7.296861E-06
     3     5   3.405608E-05  -1.114281E-05
     3     6   1.681261E-05   2.148942E-07
     4     1   3.053282E-03  -1.156877E-02
     4     2  -1.247393E+02  -5.046864E+00
     4     3   2.731239E-04  -9.722359E-05
     4     4   2.494101E+02   1.009243E+01
     4     5   6.005484E-03  -2.310517E-02
     4     6  -5.661283E-09   2.283191E-08
     5     1   1.247380E+02   5.053621E+00
     5     2   1.919276E-03  -5.065013E-03
     5     3  -2.137013E-05   9.393785E-06
     5     4  -3.869373E-03   1.008443E-02
     5     5   2.494075E+02   1.010597E+01
     5     6  -7.224799E-10  -1.327862E-10
     6     1  -1.158355E-09   6.780283E-09
     6     2  -1.183750E-09   5.255171E-09
     6     3   1.776235E-05   5.182550E-07
     6     4   6.018581E-10  -9.627868E-09
     6     5  -6.911023E-10   1.338481E-08
     6     6   2.423163E-08   1.915263E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759316E+00           -165
     2   2.843814E-06             86
     3   7.048961E-02           -159
     4   5.788237E-06            -93
     5   3.518334E+00           -165
     6   1.099618E-06            168


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241896E+01   2.489708E+00
     1     2   8.385918E-04  -2.747685E-03
     1     3   2.429821E-05   4.945789E-06
     1     4  -1.664993E-03   5.462545E-03
     1     5   1.248038E+02   4.978801E+00
     1     6  -2.356444E-10   3.524292E-11
     2     1  -1.141959E-03   6.392169E-03
     2     2   6.241921E+01   2.485938E+00
     2     3   6.068201E-05   1.128346E-05
     2     4  -1.248045E+02  -4.971222E+00
     2     5  -2.228001E-03   1.274675E-02
     2     6   2.171365E-09  -1.212224E-08
     3     1   2.802655E-05  -8.853269E-06
     3     2   1.683686E-04   3.979427E-06
     3     3   1.277076E+02   2.244044E-02
     3     4  -3.678736E-04  -3.948149E-06
     3     5   2.758985E-05  -1.846172E-05
     3     6   1.703070E-05   2.974949E-07
     4     1   2.277948E-03  -1.278244E-02
     4     2  -1.248040E+02  -4.971257E+00
     4     3  -1.201908E-04  -2.260186E-05
     4     4   2.495403E+02   9.941211E+00
     4     5   4.437425E-03  -2.548995E-02
     4     6  -4.343047E-09   2.423885E-08
     5     1   1.248035E+02   4.978795E+00
     5     2   1.668899E-03  -5.494351E-03
     5     3   4.999246E-05   9.913463E-06
     5     4  -3.314951E-03   1.092321E-02
     5     5   2.495390E+02   9.956370E+00
     5     6  -4.724257E-10   6.900791E-11
     6     1  -6.038306E-09   5.390405E-09
     6     2   2.981409E-09   5.138272E-09
     6     3   1.777558E-05   5.380555E-07
     6     4  -3.198943E-09  -9.977068E-09
     6     5  -1.097419E-08   1.082799E-08
     6     6   2.409238E-08   1.845246E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752480E+00            175
     2   4.255739E-06             31
     3   8.871862E-02            180
     4   8.414802E-06           -149
     5   3.504674E+00            175
     6   1.877553E-06            133


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244759E+01   2.451486E+00
     1     2   6.843939E-04  -2.979902E-03
     1     3  -2.670288E-05  -3.289571E-05
     1     4  -1.408476E-03   5.952448E-03
     1     5   1.248605E+02   4.902304E+00
     1     6  -2.900435E-10   1.696776E-10
     2     1  -6.528748E-04   7.087584E-03
     2     2   6.244754E+01   2.447233E+00
     2     3   2.463697E-05   4.045069E-07
     2     4  -1.248603E+02  -4.893836E+00
     2     5  -1.250793E-03   1.417873E-02
     2     6   1.776757E-09  -1.304367E-08
     3     1   2.229845E-05  -1.002837E-05
     3     2   1.572545E-04  -2.416607E-06
     3     3   1.277307E+02   2.590282E-02
     3     4  -3.570750E-04   3.564692E-06
     3     5   4.313554E-05  -1.783890E-05
     3     6   1.717439E-05   3.603035E-07
     4     1   1.296696E-03  -1.417207E-02
     4     2  -1.248607E+02  -4.893843E+00
     4     3  -5.142123E-05  -8.590723E-07
     4     4   2.496523E+02   9.786429E+00
     4     5   2.479627E-03  -2.835047E-02
     4     6  -3.544944E-09   2.607948E-08
     5     1   1.248609E+02   4.902352E+00
     5     2   1.359220E-03  -5.957936E-03
     5     3  -5.319342E-05  -6.579049E-05
     5     4  -2.798782E-03   1.190144E-02
     5     5   2.496524E+02   9.803371E+00
     5     6  -5.778134E-10   3.358309E-10
     6     1   8.234622E-10   2.010438E-09
     6     2  -1.150159E-09   6.285280E-09
     6     3   1.778615E-05   5.559155E-07
     6     4   5.843862E-09  -1.345286E-08
     6     5   1.623903E-09   4.188678E-09
     6     6   2.425956E-08   1.789370E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748173E+00            155
     2   3.038336E-06             11
     3   1.018583E-01            159
     4   6.036303E-06           -168
     5   3.496031E+00            155
     6   9.047038E-07             79


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247010E+01   2.411585E+00
     1     2   5.319622E-04  -3.245873E-03
     1     3   8.718157E-05  -1.540943E-05
     1     4  -9.986553E-04   6.484020E-03
     1     5   1.249056E+02   4.822612E+00
     1     6  -1.039098E-10   2.277716E-10
     2     1  -9.736686E-05   7.905279E-03
     2     2   6.246966E+01   2.406746E+00
     2     3   4.137481E-05  -5.770693E-06
     2     4  -1.249047E+02  -4.812905E+00
     2     5  -1.143143E-04   1.579713E-02
     2     6   1.046661E-09  -1.403873E-08
     3     1   2.360836E-05  -1.020130E-05
     3     2   1.555912E-04  -3.902809E-06
     3     3   1.277569E+02   2.821131E-02
     3     4  -2.431088E-04   1.084308E-05
     3     5   5.991157E-05  -1.955475E-05
     3     6   1.727946E-05   4.021923E-07
     4     1   1.850678E-04  -1.580939E-02
     4     2  -1.249048E+02  -4.812889E+00
     4     3  -8.332086E-05   1.158597E-05
     4     4   2.497412E+02   9.624602E+00
     4     5   2.126992E-04  -3.159181E-02
     4     6  -2.091836E-09   2.807365E-08
     5     1   1.249059E+02   4.822567E+00
     5     2   1.055442E-03  -6.491411E-03
     5     3   1.719426E-04  -3.080443E-05
     5     4  -1.977377E-03   1.296803E-02
     5     5   2.497425E+02   9.644017E+00
     5     6  -2.081038E-10   4.573621E-10
     6     1  -3.284413E-10   3.397645E-09
     6     2   1.941485E-09   5.791218E-09
     6     3   1.778699E-05   5.574144E-07
     6     4   1.140012E-09  -1.242513E-08
     6     5   2.864795E-09   6.764594E-09
     6     6   2.425000E-08   1.822328E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744360E+00            134
     2   5.190781E-06            -17
     3   1.098326E-01            139
     4   1.027825E-05            163
     5   3.488366E+00            134
     6   6.389371E-07             67


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248452E+01   2.369579E+00
     1     2   2.720470E-04  -3.576641E-03
     1     3  -8.476526E-05  -3.368827E-06
     1     4  -6.254781E-04   7.151807E-03
     1     5   1.249345E+02   4.738687E+00
     1     6   7.469225E-11   3.354899E-10
     2     1   6.460171E-04   8.923532E-03
     2     2   6.248359E+01   2.364079E+00
     2     3  -1.582707E-05  -9.101509E-05
     2     4  -1.249330E+02  -4.727652E+00
     2     5   1.183873E-03   1.782560E-02
     2     6   2.108109E-10  -1.528622E-08
     3     1   1.777482E-05  -1.114880E-05
     3     2   1.198264E-04  -8.729818E-06
     3     3   1.277776E+02   2.981809E-02
     3     4  -2.272368E-04   1.430071E-05
     3     5   4.643440E-05  -2.185127E-05
     3     6   1.736326E-05   4.336226E-07
     4     1  -1.301122E-03  -1.784557E-02
     4     2  -1.249327E+02  -4.727558E+00
     4     3   3.498208E-05   1.820293E-04
     4     4   2.497971E+02   9.454107E+00
     4     5  -2.380425E-03  -3.564826E-02
     4     6  -4.199858E-10   3.056784E-08
     5     1   1.249345E+02   4.738557E+00
     5     2   5.357646E-04  -7.153009E-03
     5     3  -1.671743E-04  -6.753486E-06
     5     4  -1.233830E-03   1.430328E-02
     5     5   2.498006E+02   9.476172E+00
     5     6   1.483613E-10   6.693881E-10
     6     1  -9.214318E-11   3.677997E-09
     6     2   2.187481E-09   5.660198E-09
     6     3   1.781910E-05   5.603243E-07
     6     4  -1.377334E-10  -1.176360E-08
     6     5   1.560920E-09   7.548010E-09
     6     6   2.423426E-08   1.828215E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742742E+00            114
     2   4.404793E-06            -26
     3   1.153256E-01            118
     4   8.827751E-06            154
     5   3.485139E+00            114
     6   5.040562E-07             52


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248674E+01   2.323586E+00
     1     2  -9.874464E-06  -4.006259E-03
     1     3   1.015831E-04   6.230781E-06
     1     4  -7.245707E-05   8.051356E-03
     1     5   1.249387E+02   4.646980E+00
     1     6   1.645901E-10   4.918093E-10
     2     1   1.460617E-03   1.022419E-02
     2     2   6.248520E+01   2.317172E+00
     2     3   1.257710E-05  -1.211837E-05
     2     4  -1.249360E+02  -4.634158E+00
     2     5   2.906274E-03   2.052891E-02
     2     6  -5.989946E-10  -1.694173E-08
     3     1   2.821742E-05  -1.164677E-05
     3     2   1.462073E-04  -8.718132E-06
     3     3   1.278006E+02   3.100334E-02
     3     4  -2.361745E-04   1.994222E-05
     3     5   5.283585E-05  -2.269645E-05
     3     6   1.743350E-05   4.582853E-07
     4     1  -2.927104E-03  -2.044668E-02
     4     2  -1.249361E+02  -4.633748E+00
     4     3  -2.007451E-05   2.416952E-05
     4     4   2.498035E+02   9.267124E+00
     4     5  -5.825386E-03  -4.105419E-02
     4     6   1.198096E-09   3.387834E-08
     5     1   1.249389E+02   4.646574E+00
     5     2  -2.618163E-05  -8.012464E-03
     5     3   2.030740E-04   1.246994E-05
     5     4  -1.343993E-04   1.610213E-02
     5     5   2.498087E+02   9.292763E+00
     5     6   3.315108E-10   9.864607E-10
     6     1   1.337867E-09   3.925379E-09
     6     2  -2.070282E-10   5.576535E-09
     6     3   1.782207E-05   5.580812E-07
     6     4  -2.801144E-09  -1.179288E-08
     6     5   2.286356E-09   7.613266E-09
     6     6   2.421874E-08   1.827305E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744779E+00             93
     2   4.901721E-06            -40
     3   1.193548E-01             97
     4   9.850801E-06            140
     5   3.489213E+00             93
     6   3.878016E-07             37


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246936E+01   2.270580E+00
     1     2  -3.015505E-04  -4.601107E-03
     1     3   3.408734E-05  -1.204200E-05
     1     4   6.575192E-04   9.181940E-03
     1     5   1.249044E+02   4.540506E+00
     1     6   3.051071E-10   7.897825E-10
     2     1   2.476446E-03   1.203379E-02
     2     2   6.246716E+01   2.262962E+00
     2     3   1.000211E-04  -8.140693E-05
     2     4  -1.249001E+02  -4.525310E+00
     2     5   4.985588E-03   2.404136E-02
     2     6  -1.634789E-09  -1.916371E-08
     3     1   2.780114E-05  -1.183542E-05
     3     2   1.396012E-04  -1.282459E-05
     3     3   1.278240E+02   3.184596E-02
     3     4  -2.656087E-04   2.409921E-05
     3     5   4.862301E-05  -2.399005E-05
     3     6   1.749564E-05   4.784467E-07
     4     1  -4.958499E-03  -2.406559E-02
     4     2  -1.248999E+02  -4.525331E+00
     4     3  -2.016074E-04   1.628214E-04
     4     4   2.497319E+02   9.049434E+00
     4     5  -9.985460E-03  -4.807851E-02
     4     6   3.267813E-09   3.832314E-08
     5     1   1.249042E+02   4.540564E+00
     5     2  -6.086881E-04  -9.202301E-03
     5     3   6.675161E-05  -2.407981E-05
     5     4   1.330582E-03   1.836397E-02
     5     5   2.497400E+02   9.079823E+00
     5     6   6.113510E-10   1.578201E-09
     6     1   1.803073E-10   3.855234E-09
     6     2  -3.729150E-10   5.625687E-09
     6     3   1.785340E-05   5.554484E-07
     6     4  -1.493108E-09  -1.164645E-08
     6     5  -9.367795E-10   7.815402E-09
     6     6   2.420350E-08   1.823487E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752172E+00             72
     2   5.162795E-06            -87
     3   1.224332E-01             76
     4   1.030808E-05             93
     5   3.503997E+00             72
     6   2.817568E-07             26


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241999E+01   2.202919E+00
     1     2  -7.530059E-04  -5.403061E-03
     1     3  -3.643846E-05  -2.128445E-05
     1     4   1.404941E-03   1.083225E-02
     1     5   1.248057E+02   4.405374E+00
     1     6   7.185577E-10   1.085198E-09
     2     1   3.848065E-03   1.462264E-02
     2     2   6.241687E+01   2.193510E+00
     2     3  -1.686582E-04  -1.647587E-04
     2     4  -1.247996E+02  -4.386584E+00
     2     5   7.676579E-03   2.927206E-02
     2     6  -3.253202E-09  -2.250963E-08
     3     1   2.472292E-05  -1.203187E-05
     3     2   1.361807E-04  -1.409400E-05
     3     3   1.278402E+02   3.247758E-02
     3     4  -1.409014E-04   2.955666E-05
     3     5   4.648831E-05  -2.428296E-05
     3     6   1.755108E-05   4.955107E-07
     4     1  -7.700509E-03  -2.924375E-02
     4     2  -1.247992E+02  -4.386425E+00
     4     3   3.293836E-04   3.295083E-04
     4     4   2.495307E+02   8.771991E+00
     4     5  -1.536473E-02  -5.854012E-02
     4     6   6.504825E-09   4.501203E-08
     5     1   1.248055E+02   4.405243E+00
     5     2  -1.516314E-03  -1.080682E-02
     5     3  -7.369369E-05  -4.256936E-05
     5     4   2.826338E-03   2.166593E-02
     5     5   2.495430E+02   8.809561E+00
     5     6   1.437229E-09   2.170964E-09
     6     1  -5.059064E-12   3.829541E-09
     6     2  -1.816316E-09   5.551026E-09
     6     3   1.786138E-05   5.529853E-07
     6     4   5.052208E-09  -1.100459E-08
     6     5   9.553105E-10   7.723429E-09
     6     6   2.418841E-08   1.817911E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768350E+00             50
     2   4.278564E-06           -151
     3   1.248757E-01             56
     4   8.411865E-06             29
     5   3.536345E+00             50
     6   1.960966E-07             24


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231081E+01   2.101856E+00
     1     2  -1.564307E-03  -6.799981E-03
     1     3  -4.553748E-05  -1.691165E-05
     1     4   3.206474E-03   1.358205E-02
     1     5   1.245868E+02   4.203772E+00
     1     6   8.280381E-10   1.783576E-09
     2     1   6.006769E-03   1.893308E-02
     2     2   6.230624E+01   2.089561E+00
     2     3  -1.382451E-04  -2.212806E-05
     2     4  -1.245777E+02  -4.179093E+00
     2     5   1.219593E-02   3.788265E-02
     2     6  -5.087238E-09  -2.788609E-08
     3     1   2.689811E-05  -1.248531E-05
     3     2   7.181954E-05  -1.655876E-05
     3     3   1.278619E+02   3.300564E-02
     3     4  -1.650337E-04   3.195167E-05
     3     5   4.179485E-05  -2.446142E-05
     3     6   1.760183E-05   5.105409E-07
     4     1  -1.201587E-02  -3.786647E-02
     4     2  -1.245781E+02  -4.178540E+00
     4     3   2.789242E-04   4.435785E-05
     4     4   2.490869E+02   8.357011E+00
     4     5  -2.439118E-02  -7.576595E-02
     4     6   1.017096E-08   5.576271E-08
     5     1   1.245872E+02   4.203126E+00
     5     2  -3.132112E-03  -1.360390E-02
     5     3  -9.019300E-05  -3.387220E-05
     5     4   6.421481E-03   2.717171E-02
     5     5   2.491054E+02   8.406370E+00
     5     6   1.655394E-09   3.562604E-09
     6     1   4.234835E-10   3.760761E-09
     6     2   3.669953E-12   5.735917E-09
     6     3   1.787763E-05   5.480475E-07
     6     4   8.245422E-10  -1.126101E-08
     6     5   5.586571E-10   7.674657E-09
     6     6   2.417353E-08   1.810956E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804158E+00             27
     2   8.044701E-06            -89
     3   1.269005E-01             35
     4   1.614567E-05             91
     5   3.607905E+00             27
     6   1.628408E-07             39


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206724E+01   1.901789E+00
     1     2  -2.352842E-03  -9.965905E-03
     1     3   1.005032E-04  -6.981962E-05
     1     4   4.718834E-03   2.004759E-02
     1     5   1.241009E+02   3.803829E+00
     1     6   1.187431E-09   2.748436E-09
     2     1   8.690971E-03   2.793492E-02
     2     2   6.206089E+01   1.883500E+00
     2     3  -2.390504E-04  -1.647577E-04
     2     4  -1.240881E+02  -3.767301E+00
     2     5   1.744954E-02   5.608374E-02
     2     6  -7.985349E-09  -3.833083E-08
     3     1   3.203450E-05  -1.303662E-05
     3     2   8.750134E-05  -1.803497E-05
     3     3   1.278819E+02   3.342924E-02
     3     4  -1.897117E-04   3.561668E-05
     3     5   5.515810E-05  -2.462202E-05
     3     6   1.765012E-05   5.243101E-07
     4     1  -1.737794E-02  -5.586112E-02
     4     2  -1.240877E+02  -3.766422E+00
     4     3   4.787880E-04   3.295339E-04
     4     4   2.481083E+02   7.533449E+00
     4     5  -3.489266E-02  -1.121507E-01
     4     6   1.596649E-08   7.665021E-08
     5     1   1.241003E+02   3.802995E+00
     5     2  -4.708175E-03  -1.992881E-02
     5     3   1.998674E-04  -1.396118E-04
     5     4   9.444685E-03   4.008893E-02
     5     5   2.481338E+02   7.606497E+00
     5     6   2.370712E-09   5.495053E-09
     6     1   1.164324E-09   3.818968E-09
     6     2   2.473808E-10   5.621889E-09
     6     3   1.789368E-05   5.450917E-07
     6     4  -6.225314E-10  -1.124298E-08
     6     5   1.131866E-09   7.415906E-09
     6     6   2.415885E-08   1.802839E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873100E+00              2
     2   7.670345E-06           -104
     3   1.286522E-01             14
     4   1.536680E-05             76
     5   3.745673E+00              2
     6   2.050854E-07             50


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148879E+01   1.219684E+00
     1     2  -2.235324E-03  -1.788237E-02
     1     3  -9.023538E-05  -3.424585E-04
     1     4   4.404157E-03   3.582896E-02
     1     5   1.229432E+02   2.439369E+00
     1     6   1.659686E-09   5.969923E-09
     2     1   9.118970E-03   5.213072E-02
     2     2   6.148199E+01   1.185035E+00
     2     3  -1.074062E-04  -3.018819E-04
     2     4  -1.229295E+02  -2.370044E+00
     2     5   1.819955E-02   1.043432E-01
     2     6  -7.134577E-09  -6.628551E-08
     3     1   2.701906E-05  -1.284177E-05
     3     2   9.139157E-05  -2.121354E-05
     3     3   1.279019E+02   3.380397E-02
     3     4  -1.732254E-04   3.982671E-05
     3     5   3.728550E-05  -2.562586E-05
     3     6   1.769671E-05   5.374606E-07
     4     1  -1.823152E-02  -1.042426E-01
     4     2  -1.229302E+02  -2.369642E+00
     4     3   2.111959E-04   6.036198E-04
     4     4   2.457918E+02   4.739233E+00
     4     5  -3.638342E-02  -2.086482E-01
     4     6   1.425565E-08   1.325475E-07
     5     1   1.229438E+02   2.438929E+00
     5     2  -4.471852E-03  -3.575813E-02
     5     3  -1.794025E-04  -6.848131E-04
     5     4   8.812710E-03   7.164454E-02
     5     5   2.458187E+02   4.877859E+00
     5     6   3.322043E-09   1.193598E-08
     6     1   4.218919E-10   3.766843E-09
     6     2   2.105569E-10   5.553894E-09
     6     3   1.791145E-05   5.410092E-07
     6     4   4.145708E-09  -1.089340E-08
     6     5   2.037950E-09   7.455355E-09
     6     6   2.414477E-08   1.793678E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.021105E+00            -30
     2   1.007873E-05            131
     3   1.302436E-01             -6
     4   2.003112E-05            -49
     5   4.041531E+00            -30
     6   2.877561E-07             45


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.333793E+01  -2.262660E+00
     1     2   2.999852E-02  -2.853028E-02
     1     3   4.431694E-04  -4.704548E-04
     1     4  -6.049157E-02   5.746759E-02
     1     5   1.266410E+02  -4.524556E+00
     1     6  -1.219917E-08   1.240505E-08
     2     1  -8.809859E-02   8.662175E-02
     2     2   6.339697E+01  -2.321521E+00
     2     3   1.370354E-06  -1.036433E-04
     2     4  -1.267587E+02   4.641900E+00
     2     5  -1.771112E-01   1.741161E-01
     2     6   1.096616E-07  -1.025280E-07
     3     1   3.099928E-05  -1.306266E-05
     3     2   9.837122E-05  -2.071920E-05
     3     3   1.279221E+02   3.411191E-02
     3     4  -1.066604E-04   4.362156E-05
     3     5   4.010781E-05  -2.743234E-05
     3     6   1.774165E-05   5.505703E-07
     4     1   1.761691E-01  -1.731876E-01
     4     2  -1.267601E+02   4.641546E+00
     4     3  -2.173678E-06   2.072978E-04
     4     4   2.534501E+02  -9.280823E+00
     4     5   3.541698E-01  -3.481201E-01
     4     6  -2.192944E-07   2.049904E-07
     5     1   1.266418E+02  -4.523864E+00
     5     2   5.998399E-02  -5.704191E-02
     5     3   8.876165E-04  -9.406316E-04
     5     4  -1.209585E-01   1.148976E-01
     5     5   2.532148E+02  -9.046206E+00
     5     6  -2.439532E-08   2.480249E-08
     6     1   1.173248E-09   3.696428E-09
     6     2   7.235528E-10   5.462735E-09
     6     3   1.792091E-05   5.361985E-07
     6     4   3.429552E-09  -1.095005E-08
     6     5   4.205731E-09   7.422500E-09
     6     6   2.413112E-08   1.783562E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527261E+00           -110
     2   5.987288E-05             64
     3   1.317815E-01            -27
     4   1.196485E-04           -117
     5   3.053489E+00           -110
     6   3.817109E-07             31


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.511272E+01   1.516855E+00
     1     2   1.770784E-02   5.743891E-03
     1     3  -4.595378E-05  -5.134614E-06
     1     4  -3.554456E-02  -1.154378E-02
     1     5   1.301895E+02   3.033249E+00
     1     6  -7.479230E-09  -2.885031E-09
     2     1  -5.289520E-02  -1.837857E-02
     2     2   6.514806E+01   1.529486E+00
     2     3  -3.580876E-05   5.284588E-05
     2     4  -1.302602E+02  -3.058519E+00
     2     5  -1.059435E-01  -3.683261E-02
     2     6   6.200185E-08   1.939250E-08
     3     1   2.739693E-05  -1.315871E-05
     3     2   5.774053E-05  -2.363172E-05
     3     3   1.279410E+02   3.443423E-02
