 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  18:27:26     


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439007E+01  -1.685214E+00
     1     2   1.279861E-02  -1.626889E-02
     1     3  -9.048590E-05   4.773017E-05
     1     4  -2.582888E-02   3.275726E-02
     1     5   1.287450E+02  -3.370736E+00
     1     6  -3.573194E-08   3.693560E-08
     2     1  -5.458733E-02   7.243841E-02
     2     2   6.443240E+01  -1.742379E+00
     2     3   2.065555E-04  -3.326366E-04
     2     4  -1.288297E+02   3.485008E+00
     2     5  -1.095415E-01   1.453837E-01
     2     6   2.188436E-10  -9.591654E-09
     3     1  -1.155803E-04   3.574757E-05
     3     2   2.201609E-05   1.090512E-05
     3     3   1.283392E+02   2.003109E-02
     3     4   2.574284E-05  -2.402881E-05
     3     5  -2.434201E-04   7.083436E-05
     3     6   1.813892E-05   3.760145E-07
     4     1   1.091610E-01  -1.448401E-01
     4     2  -1.288300E+02   3.483884E+00
     4     3  -4.088671E-04   6.650806E-04
     4     4   2.575901E+02  -6.968271E+00
     4     5   2.190603E-01  -2.906938E-01
     4     6  -4.391332E-10   1.917766E-08
     5     1   1.287452E+02  -3.369582E+00
     5     2   2.558946E-02  -3.252911E-02
     5     3  -1.808479E-04   9.543798E-05
     5     4  -5.164013E-02   6.549750E-02
     5     5   2.574206E+02  -6.739778E+00
     5     6  -7.145309E-08   7.385358E-08
     6     1   3.887976E-09  -1.139483E-09
     6     2   1.046390E-08  -1.627538E-08
     6     3   1.837627E-05   3.578104E-07
     6     4  -2.286140E-08   3.042293E-08
     6     5   6.571781E-09  -2.530498E-09
     6     6   2.399518E-08   1.470058E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318459E+00             22
     2   1.601547E-05             70
     3   9.453347E-02             92
     4   3.203834E-05           -110
     5   2.636265E+00             22
     6   1.343596E-06            132


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655111E+01   7.364303E-01
     1     2   1.402227E-02   2.674283E-03
     1     3   8.998346E-05   1.646869E-05
     1     4  -2.791481E-02  -5.327334E-03
     1     5   1.330658E+02   1.472643E+00
     1     6  -3.101951E-08  -4.609660E-09
     2     1  -6.087836E-02  -1.240329E-02
     2     2   6.659857E+01   7.462938E-01
     2     3   9.228809E-05   4.723650E-05
     2     4  -1.331607E+02  -1.492322E+00
     2     5  -1.214688E-01  -2.478985E-02
     2     6   7.984211E-09   3.311426E-09
     3     1  -1.136844E-04   4.024687E-05
     3     2   1.835110E-05   1.195055E-05
     3     3   1.283498E+02   2.051057E-02
     3     4  -3.020213E-05  -2.372755E-05
     3     5  -2.331255E-04   7.959339E-05
     3     6   1.817892E-05   3.921518E-07
     4     1   1.217235E-01   2.481379E-02
     4     2  -1.331611E+02  -1.493004E+00
     4     3  -1.862564E-04  -9.451799E-05
     4     4   2.662493E+02   2.985474E+00
     4     5   2.428740E-01   4.959406E-02
     4     6  -1.596654E-08  -6.624507E-09
     5     1   1.330661E+02   1.473269E+00
     5     2   2.803107E-02   5.350272E-03
     5     3   1.792507E-04   3.294856E-05
     5     4  -5.580501E-02  -1.065809E-02
     5     5   2.660594E+02   2.946103E+00
     5     6  -6.202185E-08  -9.222276E-09
     6     1   4.054243E-09  -1.472927E-09
     6     2   1.755705E-08  -2.301227E-08
     6     3   1.838382E-05   3.416118E-07
     6     4  -4.005484E-08   4.449178E-08
     6     5   9.151449E-09  -3.479045E-09
     6     6   2.393599E-08   1.391340E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421525E-01            141
     2   2.593342E-05             79
     3   9.697989E-02             99
     4   5.177844E-05           -101
     5   6.845638E-01            141
     6   1.674563E-06            144


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572109E+01   1.506403E+00
     1     2   7.128406E-03   3.191164E-03
     1     3  -4.955148E-05  -3.203982E-06
     1     4  -1.420691E-02  -6.398991E-03
     1     5   1.314066E+02   3.012562E+00
     1     6  -1.568742E-08  -2.958302E-09
     2     1  -2.996898E-02  -1.525736E-02
     2     2   6.574411E+01   1.518625E+00
     2     3  -3.761998E-05  -2.506802E-05
     2     4  -1.314527E+02  -3.037045E+00
     2     5  -5.982607E-02  -3.053283E-02
     2     6   3.034325E-09   6.113192E-09
     3     1  -1.088444E-04   4.490867E-05
     3     2  -2.198763E-05   9.632203E-06
     3     3   1.283674E+02   2.095842E-02
     3     4  -5.656126E-06  -2.593364E-05
     3     5  -2.241427E-04   8.867471E-05
     3     6   1.822197E-05   4.079437E-07
     4     1   5.991602E-02   3.051430E-02
     4     2  -1.314523E+02  -3.037197E+00
     4     3   8.130952E-05   5.014156E-05
     4     4   2.628341E+02   6.073983E+00
     4     5   1.196039E-01   6.106463E-02
     4     6  -6.066166E-09  -1.222554E-08
     5     1   1.314060E+02   3.012751E+00
     5     2   1.424561E-02   6.382178E-03
     5     3  -9.819493E-05  -6.396556E-06
     5     4  -2.839049E-02  -1.279776E-02
     5     5   2.627417E+02   6.025018E+00
     5     6  -3.136756E-08  -5.916377E-09
     6     1   8.492350E-09  -1.628564E-10
     6     2   4.937322E-08  -8.317819E-09
     6     3   1.847156E-05   3.526407E-07
     6     4  -1.038166E-07   1.654794E-08
     6     5   1.348816E-08   5.206857E-11
     6     6   2.412830E-08   1.087337E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360355E-01            128
     2   7.842292E-06             24
     3   9.909121E-02            105
     4   1.563458E-05           -156
     5   1.672117E+00            128
     6   2.628488E-06            127


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535272E+01   1.598394E+00
     1     2   4.776836E-03   2.241448E-03
     1     3   4.985230E-05   4.668767E-05
     1     4  -9.632335E-03  -4.494788E-03
     1     5   1.306692E+02   3.196337E+00
     1     6  -1.095515E-08   7.287326E-11
     2     1  -1.951928E-02  -1.110748E-02
     2     2   6.536757E+01   1.607430E+00
     2     3   2.201301E-04   8.986943E-06
     2     4  -1.306992E+02  -3.214397E+00
     2     5  -3.902844E-02  -2.230231E-02
     2     6   1.164105E-09   6.420086E-09
     3     1  -1.024641E-04   4.801649E-05
     3     2  -3.978040E-05   1.013752E-05
     3     3   1.283824E+02   2.140718E-02
     3     4  -4.026794E-05  -2.203370E-05
     3     5  -2.126951E-04   9.404647E-05
     3     6   1.826547E-05   4.336975E-07
     4     1   3.902119E-02   2.221381E-02
     4     2  -1.306994E+02  -3.214684E+00
     4     3  -4.415096E-04  -1.798051E-05
     4     4   2.613265E+02   6.428443E+00
     4     5   7.801870E-02   4.460247E-02
     4     6  -2.326974E-09  -1.283986E-08
     5     1   1.306697E+02   3.196614E+00
     5     2   9.543301E-03   4.482789E-03
     5     3   9.772554E-05   9.335042E-05
     5     4  -1.924465E-02  -8.989208E-03
     5     5   2.612666E+02   6.392327E+00
     5     6  -2.190131E-08   1.474518E-10
     6     1   2.815696E-09   6.322125E-10
     6     2   2.087022E-08   1.467119E-08
     6     3   1.843032E-05   3.940065E-07
     6     4  -4.720335E-08  -2.874301E-08
     6     5   9.635755E-09   3.195396E-09
     6     6   2.433011E-08   1.407040E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836665E-01            128
     2   2.963552E-06             56
     3   1.014968E-01            112
     4   5.885490E-06           -124
     5   1.967302E+00            128
     6   1.611527E-06            106


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.517944E+01   1.596087E+00
     1     2   3.765750E-03   1.535191E-03
     1     3   3.947550E-05  -1.927093E-05
     1     4  -7.489307E-03  -3.119644E-03
     1     5   1.303227E+02   3.191653E+00
     1     6  -8.960001E-09   2.100137E-09
     2     1  -1.475119E-02  -8.099591E-03
     2     2   6.519043E+01   1.602740E+00
     2     3   2.676380E-05  -1.488113E-05
     2     4  -1.303450E+02  -3.204950E+00
     2     5  -2.945528E-02  -1.626373E-02
     2     6  -8.482459E-11   6.248541E-09
     3     1  -1.004227E-04   5.256408E-05
     3     2  -2.827867E-06   9.235189E-06
     3     3   1.283941E+02   2.197382E-02
     3     4   2.477354E-05  -2.042797E-05
     3     5  -2.225603E-04   1.046589E-04
     3     6   1.830903E-05   4.596376E-07
     4     1   2.948814E-02   1.619808E-02
     4     2  -1.303451E+02  -3.205259E+00
     4     3  -5.896477E-05   2.975186E-05
     4     4   2.606182E+02   6.409458E+00
     4     5   5.887639E-02   3.252562E-02
     4     6   1.677272E-10  -1.249618E-08
     5     1   1.303230E+02   3.191954E+00
     5     2   7.522240E-03   3.070293E-03
     5     3   7.944088E-05  -3.850693E-05
     5     4  -1.495991E-02  -6.238961E-03
     5     5   2.605739E+02   6.382869E+00
     5     6  -1.791216E-08   4.199819E-09
     6     1   3.503672E-09  -6.536993E-12
     6     2   1.136759E-08   8.033109E-09
     6     3   1.841526E-05   3.784222E-07
     6     4  -3.310583E-08  -1.662219E-08
     6     5   5.352604E-09   3.382183E-10
     6     6   2.425987E-08   1.486094E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048059E+00            132
     2   2.459966E-06              9
     3   1.047923E-01            118
     4   4.839710E-06           -171
     5   2.096051E+00            132
     6   1.185566E-06            117


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.508836E+01   1.573574E+00
     1     2   3.222143E-03   1.073078E-03
     1     3   2.137753E-04  -4.631828E-05
     1     4  -6.286861E-03  -2.142590E-03
     1     5   1.301413E+02   3.146790E+00
     1     6  -7.839105E-09   3.354444E-09
     2     1  -1.202859E-02  -5.937955E-03
     2     2   6.509733E+01   1.578539E+00
     2     3  -4.186716E-04  -1.553975E-05
     2     4  -1.301590E+02  -3.156711E+00
     2     5  -2.397859E-02  -1.197341E-02
     2     6  -6.650680E-10   6.163036E-09
     3     1  -9.497253E-05   5.872303E-05
     3     2  -1.698581E-05   9.681689E-06
     3     3   1.284076E+02   2.264551E-02
     3     4  -2.869050E-05  -1.866543E-05
     3     5  -2.000403E-04   1.154579E-04
     3     6   1.835571E-05   4.911479E-07
     4     1   2.404260E-02   1.187502E-02
     4     2  -1.301588E+02  -3.156835E+00
     4     3   8.342790E-04   3.110967E-05
     4     4   2.602467E+02   6.312935E+00
     4     5   4.792446E-02   2.394500E-02
     4     6   1.329244E-09  -1.232505E-08
     5     1   1.301409E+02   3.146907E+00
     5     2   6.434316E-03   2.146144E-03
     5     3   4.242286E-04  -9.263447E-05
     5     4  -1.255943E-02  -4.284872E-03
     5     5   2.602110E+02   6.293096E+00
     5     6  -1.567230E-08   6.706614E-09
     6     1   2.398124E-09  -7.490257E-10
     6     2   9.307612E-09   4.015019E-09
     6     3   1.842566E-05   3.701392E-07
     6     4  -2.355446E-08  -8.252808E-09
     6     5   7.376229E-09  -8.914185E-10
     6     6   2.423095E-08   1.503935E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081969E+00            137
     2   4.790757E-06             28
     3   1.086850E-01            124
     4   9.489487E-06           -152
     5   2.163851E+00            137
     6   1.027997E-06            129


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.503851E+01   1.546075E+00
     1     2   2.797566E-03   7.147541E-04
     1     3   1.752530E-04   2.321915E-05
     1     4  -5.524797E-03  -1.394766E-03
     1     5   1.300412E+02   3.091778E+00
     1     6  -7.087806E-09   4.451977E-09
     2     1  -1.025676E-02  -4.353694E-03
     2     2   6.504603E+01   1.549777E+00
     2     3   2.341699E-04  -4.543355E-06
     2     4  -1.300564E+02  -3.099225E+00
     2     5  -2.045743E-02  -8.694761E-03
     2     6  -1.007409E-09   6.043287E-09
     3     1  -8.414966E-05   6.684376E-05
     3     2  -2.118906E-05   6.604983E-06
     3     3   1.284176E+02   2.366523E-02
     3     4   7.454804E-05  -1.989667E-05
     3     5  -1.583132E-04   1.323880E-04
     3     6   1.840896E-05   5.325311E-07
     4     1   2.049988E-02   8.706608E-03
     4     2  -1.300563E+02  -3.099299E+00
     4     3  -4.674201E-04   9.097763E-06
     4     4   2.600414E+02   6.197941E+00
     4     5   4.088987E-02   1.738789E-02
     4     6   2.018073E-09  -1.208480E-08
     5     1   1.300414E+02   3.091896E+00
     5     2   5.585396E-03   1.429405E-03
     5     3   3.524162E-04   4.643621E-05
     5     4  -1.102971E-02  -2.789541E-03
     5     5   2.600108E+02   6.183049E+00
     5     6  -1.417027E-08   8.903271E-09
     6     1   2.958373E-09  -8.218990E-10
     6     2   8.324061E-09   2.197401E-09
     6     3   1.841244E-05   3.623509E-07
     6     4  -1.422151E-08  -5.303015E-09
     6     5   6.252691E-09  -1.437797E-09
     6     6   2.422076E-08   1.511371E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101749E+00            142
     2   4.310171E-06            -74
     3   1.135664E-01            130
     4   8.638926E-06            106
     5   2.203405E+00            142
     6   9.374494E-07            138


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501092E+01   1.517349E+00
     1     2   2.484500E-03   4.124561E-04
     1     3  -1.109992E-04  -1.640373E-05
     1     4  -4.879120E-03  -8.373831E-04
     1     5   1.299861E+02   3.034320E+00
     1     6  -6.511016E-09   5.243066E-09
     2     1  -8.932373E-03  -3.074120E-03
     2     2   6.501743E+01   1.520055E+00
     2     3  -5.097908E-05  -4.032972E-06
     2     4  -1.299989E+02  -3.039724E+00
     2     5  -1.780129E-02  -6.151093E-03
     2     6  -1.369999E-09   6.005866E-09
     3     1  -6.673533E-05   7.823342E-05
     3     2  -3.705095E-06   5.423033E-06
     3     3   1.284305E+02   2.489986E-02
     3     4   2.400653E-06  -1.519978E-05
     3     5  -1.493912E-04   1.502575E-04
     3     6   1.847022E-05   5.909297E-07
     4     1   1.785233E-02   6.147574E-03
     4     2  -1.299990E+02  -3.039850E+00
     4     3   1.041683E-04   8.048832E-06
     4     4   2.599269E+02   6.078930E+00
     4     5   3.557631E-02   1.230112E-02
     4     6   2.738471E-09  -1.200938E-08
     5     1   1.299861E+02   3.034437E+00
     5     2   4.957798E-03   8.248476E-04
     5     3  -2.255701E-04  -3.279536E-05
     5     4  -9.740434E-03  -1.674644E-03
     5     5   2.599007E+02   6.068121E+00
     5     6  -1.301635E-08   1.048545E-08
     6     1   2.005237E-09  -1.390106E-09
     6     2   7.538908E-09   6.332552E-10
     6     3   1.843788E-05   3.563489E-07
     6     4  -1.854200E-08  -1.134747E-09
     6     5   7.825321E-09  -2.934030E-09
     6     6   2.421956E-08   1.517522E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113645E+00            148
     2   1.325221E-06            -65
     3   1.200392E-01            136
     4   2.693381E-06            113
     5   2.227184E+00            148
     6   8.688904E-07            146


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499731E+01   1.488447E+00
     1     2   2.311340E-03   1.913313E-04
     1     3  -7.527322E-05  -6.879447E-06
     1     4  -4.606347E-03  -3.887960E-04
     1     5   1.299588E+02   2.976521E+00
     1     6  -6.344749E-09   5.834920E-09
     2     1  -7.992802E-03  -2.011584E-03
     2     2   6.500298E+01   1.490310E+00
     2     3   3.396046E-06  -4.152380E-05
     2     4  -1.299703E+02  -2.980234E+00
     2     5  -1.594949E-02  -4.048552E-03
     2     6  -1.609893E-09   5.909571E-09
     3     1  -5.219816E-05   9.578391E-05
     3     2  -3.264418E-05  -3.838317E-06
     3     3   1.284426E+02   2.660763E-02
     3     4  -6.281575E-06   5.553738E-08
     3     5  -1.216310E-04   1.895046E-04
     3     6   1.854196E-05   6.828357E-07
     4     1   1.597353E-02   4.022695E-03
     4     2  -1.299702E+02  -2.980360E+00
     4     3  -6.778675E-06   8.300834E-05
     4     4   2.598691E+02   5.959943E+00
     4     5   3.186989E-02   8.096464E-03
     4     6   3.218894E-09  -1.181869E-08
     5     1   1.299587E+02   2.976630E+00
     5     2   4.612436E-03   3.826899E-04
     5     3  -1.533572E-04  -1.377962E-05
     5     4  -9.198670E-03  -7.775039E-04
     5     5   2.598462E+02   5.952518E+00
     5     6  -1.268609E-08   1.166973E-08
     6     1   3.438657E-09  -2.695742E-09
     6     2   9.789361E-09  -2.620286E-10
     6     3   1.842823E-05   3.459417E-07
     6     4  -1.211828E-08   1.561350E-09
     6     5   5.339388E-09  -5.472771E-09
     6     6   2.422149E-08   1.526460E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121213E+00            155
     2   4.080388E-07            114
     3   1.292374E-01            142
     4   8.496368E-07            -62
     5   2.242310E+00            155
     6   7.851376E-07            149


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499167E+01   1.459451E+00
     1     2   2.094657E-03  -3.384543E-06
     1     3   6.185472E-05   4.984788E-06
     1     4  -4.220657E-03   7.659255E-06
     1     5   1.299471E+02   2.918678E+00
     1     6  -5.955371E-09   6.495782E-09
     2     1  -7.154057E-03  -1.102118E-03
     2     2   6.499667E+01   1.460601E+00
     2     3   9.388516E-05   4.163885E-06
     2     4  -1.299574E+02  -2.920946E+00
     2     5  -1.437682E-02  -2.216459E-03
     2     6  -1.852454E-09   5.834497E-09
     3     1  -3.525382E-05   1.238643E-04
     3     2  -4.915977E-05  -4.341315E-06
     3     3   1.284549E+02   2.971238E-02
     3     4   1.965693E-05  -1.371791E-05
     3     5  -7.762993E-05   2.505162E-04
     3     6   1.861433E-05   8.341767E-07
     4     1   1.429672E-02   2.204107E-03
     4     2  -1.299576E+02  -2.920940E+00
     4     3  -1.941251E-04  -8.301671E-06
     4     4   2.598435E+02   5.841367E+00
     4     5   2.872634E-02   4.432971E-03
     4     6   3.705445E-09  -1.166857E-08
     5     1   1.299476E+02   2.918639E+00
     5     2   4.180933E-03  -6.929738E-06
     5     3   1.234128E-04   9.959331E-06
     5     4  -8.426000E-03   1.532817E-05
     5     5   2.598230E+02   5.836830E+00
     5     6  -1.190483E-08   1.299270E-08
     6     1   7.705765E-09  -2.178410E-09
     6     2   1.072437E-08  -8.985310E-10
     6     3   1.842617E-05   3.411191E-07
     6     4  -2.110657E-08   2.394987E-09
     6     5   1.249546E-08  -4.073513E-09
     6     6   2.421642E-08   1.527641E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126074E+00            161
     2   2.392188E-06            -98
     3   1.468626E-01            146
     4   4.946988E-06             82
     5   2.252026E+00            161
     6   5.771900E-07            157


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499124E+01   1.430441E+00
     1     2   2.066280E-03  -1.731125E-04
     1     3   4.107598E-05  -6.539980E-06
     1     4  -4.048877E-03   3.480930E-04
     1     5   1.299470E+02   2.860615E+00
     1     6  -5.549623E-09   7.050119E-09
     2     1  -6.586834E-03  -2.760053E-04
     2     2   6.499593E+01   1.430932E+00
     2     3   1.657687E-04  -2.954066E-05
     2     4  -1.299564E+02  -2.861583E+00
     2     5  -1.310009E-02  -5.754994E-04
     2     6  -1.907168E-09   5.787124E-09
     3     1   3.541514E-06   1.860548E-04
     3     2  -1.138817E-04  -3.171228E-05
     3     3   1.284626E+02   3.424416E-02
     3     4   1.010370E-04   7.408559E-06
     3     5   1.740007E-05   3.649960E-04
     3     6   1.871735E-05   1.115047E-06
     4     1   1.316209E-02   5.520930E-04
     4     2  -1.299560E+02  -2.861602E+00
     4     3  -3.288415E-04   5.906849E-05
     4     4   2.598413E+02   5.722639E+00
     4     5   2.617540E-02   1.150945E-03
     4     6   3.815590E-09  -1.157361E-08
     5     1   1.299468E+02   2.860617E+00
     5     2   4.125005E-03  -3.461988E-04
     5     3   8.369796E-05  -1.308112E-05
     5     4  -8.080880E-03   6.963691E-04
     5     5   2.598227E+02   5.720704E+00
     5     6  -1.109595E-08   1.409910E-08
     6     1   5.482548E-09   8.167262E-10
     6     2   9.733460E-09  -1.693454E-10
     6     3   1.840935E-05   3.236252E-07
     6     4  -1.726482E-08   8.484395E-10
     6     5   1.089239E-08   1.512490E-09
     6     6   2.423317E-08   1.527666E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129197E+00            168
     2   1.213902E-06            -14
     3   1.761729E-01            146
     4   2.424664E-06            166
     5   2.258256E+00            168
     6   5.350322E-07            161


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499408E+01   1.400953E+00
     1     2   1.863557E-03  -3.478921E-04
     1     3   2.289470E-05   1.405238E-05
     1     4  -3.699069E-03   7.089593E-04
     1     5   1.299517E+02   2.801661E+00
     1     6  -5.473566E-09   7.550625E-09
     2     1  -5.854596E-03   5.263357E-04
     2     2   6.499800E+01   1.400812E+00
     2     3  -1.444324E-04  -3.059967E-05
     2     4  -1.299598E+02  -2.801364E+00
     2     5  -1.169155E-02   1.047841E-03
     2     6  -2.385827E-09   5.750969E-09
     3     1   3.829459E-05   3.571195E-04
     3     2  -1.242401E-04  -6.812553E-05
     3     3   1.284592E+02   4.188108E-02
     3     4   1.434079E-04   9.533638E-05
     3     5   4.747657E-05   6.928748E-04
     3     6   1.864682E-05   1.869425E-06
     4     1   1.169569E-02  -1.053382E-03
     4     2  -1.299602E+02  -2.801358E+00
     4     3   2.935453E-04   6.116094E-05
     4     4   2.598484E+02   5.602193E+00
     4     5   2.336050E-02  -2.097596E-03
     4     6   4.773696E-09  -1.150211E-08
     5     1   1.299521E+02   2.801640E+00
     5     2   3.715965E-03  -6.965981E-04
     5     3   4.567765E-05   2.809847E-05
     5     4  -7.377084E-03   1.419368E-03
     5     5   2.598317E+02   5.602791E+00
     5     6  -1.094315E-08   1.510023E-08
     6     1   4.256691E-09   1.132094E-09
     6     2   1.072515E-08  -8.111556E-10
     6     3   1.835361E-05   2.562673E-07
     6     4  -2.820203E-08   6.068603E-10
     6     5   9.382632E-09   2.062279E-09
     6     6   2.424509E-08   1.539153E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130846E+00            174
     2   1.265635E-06           -100
     3   2.364647E-01            136
     4   2.556695E-06             79
     5   2.261552E+00            174
     6   3.425270E-07            114


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499802E+01   1.370802E+00
     1     2   1.744606E-03  -5.162336E-04
     1     3  -4.072883E-05  -2.479472E-06
     1     4  -3.490820E-03   1.058624E-03
     1     5   1.299606E+02   2.741307E+00
     1     6  -5.293487E-09   8.031293E-09
     2     1  -5.370477E-03   1.301985E-03
     2     2   6.500158E+01   1.370033E+00
     2     3   4.975343E-05  -1.099054E-05
     2     4  -1.299680E+02  -2.739772E+00
     2     5  -1.070305E-02   2.623816E-03
     2     6  -2.439203E-09   5.690543E-09
     3     1  -4.192453E-04   5.575983E-04
     3     2   9.138981E-06  -2.282767E-04
     3     3   1.284366E+02   7.014045E-03
     3     4  -4.110535E-06   3.683033E-04
     3     5  -8.407825E-04   1.085004E-03
     3     6   1.651309E-05   2.312895E-06
     4     1   1.073092E-02  -2.604386E-03
     4     2  -1.299674E+02  -2.739801E+00
     4     3  -9.862566E-05   2.197894E-05
     4     4   2.598644E+02   5.479016E+00
     4     5   2.138501E-02  -5.248505E-03
     4     6   4.877613E-09  -1.138019E-08
     5     1   1.299601E+02   2.741339E+00
     5     2   3.482049E-03  -1.033044E-03
     5     3  -8.630194E-05  -4.958649E-06
     5     4  -6.966288E-03   2.118297E-03
     5     5   2.598496E+02   5.482084E+00
     5     6  -1.058493E-08   1.606111E-08
     6     1   1.331443E-09  -1.081389E-09
     6     2   1.258362E-08  -5.068763E-10
     6     3   1.847869E-05  -1.151929E-09
     6     4  -3.282727E-08   7.269350E-10
     6     5   1.736908E-09  -2.424940E-09
     6     6   2.425362E-08   1.541888E-09




