 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:06:16     
     5     2   1.956259E-03  -6.079524E-03
     5     3  -1.254082E-04  -5.815993E-05
     5     4  -3.780614E-03   1.219290E-02
     5     5   2.555700E+02   6.606555E+00
     5     6   3.849891E-09  -2.206491E-08
     6     1   8.006538E-09   1.330818E-09
     6     2  -4.248635E-09   8.542417E-09
     6     3   1.829039E-05   3.831832E-07
     6     4   1.014803E-08  -1.723851E-08
     6     5   1.647754E-08   2.771799E-09
     6     6   2.403821E-08   1.582591E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386937E+00            115
     2   2.597820E-06            123
     3   6.967993E-02            122
     4   5.135553E-06            -56
     5   2.773673E+00            115
     6   1.751614E-06            156


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391910E+01   1.604066E+00
     1     2   7.931311E-04  -3.435103E-03
     1     3   8.884585E-05   1.006760E-06
     1     4  -1.637939E-03   6.887076E-03
     1     5   1.278027E+02   3.207963E+00
     1     6   1.289322E-09  -1.231882E-08
     2     1  -5.431939E-04   9.610567E-03
     2     2   6.391893E+01   1.597987E+00
     2     3  -7.990369E-06   1.359555E-05
     2     4  -1.278028E+02  -3.195788E+00
     2     5  -1.214800E-03   1.921353E-02
     2     6   1.854286E-09  -1.799110E-09
     3     1   1.971256E-04  -1.290475E-05
     3     2   1.017744E-05  -7.782655E-07
     3     3   1.282527E+02   1.619327E-02
     3     4   2.677815E-05   5.962607E-06
     3     5   3.921557E-04  -2.705120E-05
     3     6   1.787838E-05   2.569139E-07
     4     1   1.078036E-03  -1.921917E-02
     4     2  -1.278027E+02  -3.195598E+00
     4     3   1.387802E-05  -2.718202E-05
     4     4   2.555354E+02   6.390824E+00
     4     5   2.405192E-03  -3.842292E-02
     4     6  -3.707260E-09   3.597144E-09
     5     1   1.278029E+02   3.207757E+00
     5     2   1.576579E-03  -6.869626E-03
     5     3   1.818268E-04   2.010027E-06
     5     4  -3.255041E-03   1.377316E-02
     5     5   2.555353E+02   6.415176E+00
     5     6   2.582510E-09  -2.463833E-08
     6     1   9.207611E-09   1.618048E-09
     6     2  -2.340030E-09   8.739207E-09
     6     3   1.830071E-05   3.824826E-07
     6     4   6.727548E-09  -1.784825E-08
     6     5   1.623459E-08   2.648790E-09
     6     6   2.403143E-08   1.583164E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393692E+00             98
     2   1.803551E-06            174
     3   7.575621E-02            105
     4   3.568108E-06             -6
     5   2.787137E+00             98
     6   1.762909E-06            136


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389565E+01   1.545484E+00
     1     2   5.539842E-04  -4.006720E-03
     1     3   2.577575E-05  -3.504672E-05
     1     4  -1.067070E-03   7.985678E-03
     1     5   1.277557E+02   3.090796E+00
     1     6   1.226852E-09  -1.378049E-08
     2     1   3.758410E-04   1.153748E-02
     2     2   6.389487E+01   1.538100E+00
     2     3  -8.203645E-05   4.954702E-05
     2     4  -1.277546E+02  -3.075920E+00
     2     5   7.153638E-04   2.304201E-02
     2     6   1.979997E-09  -1.617082E-09
     3     1   1.895535E-04  -1.714553E-05
     3     2   1.318882E-05  -1.518585E-06
     3     3   1.282671E+02   1.717798E-02
     3     4  -1.222985E-05   3.831607E-06
     3     5   3.507781E-04  -3.371667E-05
     3     6   1.794256E-05   2.820518E-07
     4     1  -7.615780E-04  -2.307329E-02
     4     2  -1.277546E+02  -3.075835E+00
     4     3   1.622956E-04  -9.906726E-05
     4     4   2.554388E+02   6.151110E+00
     4     5  -1.439232E-03  -4.608042E-02
     4     6  -3.958128E-09   3.234636E-09
     5     1   1.277561E+02   3.090601E+00
     5     2   1.100749E-03  -8.013440E-03
     5     3   5.530287E-05  -7.008971E-05
     5     4  -2.116988E-03   1.597130E-02
     5     5   2.554414E+02   6.180859E+00
     5     6   2.454271E-09  -2.755678E-08
     6     1   8.710998E-09   1.705132E-09
     6     2  -3.640975E-09   8.223084E-09
     6     3   1.830412E-05   3.772220E-07
     6     4   1.316435E-09  -1.652403E-08
     6     5   1.727034E-08   2.696879E-09
     6     6   2.401356E-08   1.588215E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401564E+00             80
     2   1.362242E-06            116
     3   8.033063E-02             87
     4   2.713067E-06            -65
     5   2.802876E+00             80
     6   1.806626E-06            114


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384676E+01   1.466490E+00
     1     2   2.440051E-04  -4.801332E-03
     1     3   1.254203E-04   2.846355E-06
     1     4  -4.403181E-04   9.560630E-03
     1     5   1.276585E+02   2.932825E+00
     1     6   8.716938E-10  -1.566519E-08
     2     1   1.421536E-03   1.429601E-02
     2     2   6.384536E+01   1.457180E+00
     2     3  -3.817071E-05  -5.328948E-05
     2     4  -1.276557E+02  -2.914210E+00
     2     5   2.822354E-03   2.855888E-02
     2     6   2.305411E-09  -1.318446E-09
     3     1   1.655160E-04  -2.130668E-05
     3     2   5.754835E-06  -2.655104E-06
     3     3   1.282811E+02   1.798866E-02
     3     4  -9.451031E-06   4.859394E-06
     3     5   3.171042E-04  -4.216499E-05
     3     6   1.799353E-05   3.032172E-07
     4     1  -2.848688E-03  -2.858977E-02
     4     2  -1.276554E+02  -2.914003E+00
     4     3   7.934368E-05   1.065736E-04
     4     4   2.552412E+02   5.827705E+00
     4     5  -5.657967E-03  -5.711320E-02
     4     6  -4.608129E-09   2.635829E-09
     5     1   1.276582E+02   2.932621E+00
     5     2   4.801452E-04  -9.602704E-03
     5     3   2.532704E-04   5.699694E-06
     5     4  -8.625279E-04   1.912106E-02
     5     5   2.552466E+02   5.864930E+00
     5     6   1.745548E-09  -3.132686E-08
     6     1   8.322928E-09   2.223089E-09
     6     2  -1.139835E-10   8.884090E-09
     6     3   1.832580E-05   3.763392E-07
     6     4   5.368038E-09  -1.655516E-08
     6     5   1.790585E-08   3.817945E-09
     6     6   2.394568E-08   1.578313E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416086E+00             62
     2   1.910306E-06            115
     3   8.397640E-02             70
     4   3.816854E-06            -66
     5   2.831914E+00             62
     6   1.837380E-06             82


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375374E+01   1.344311E+00
     1     2  -1.364716E-04  -5.994796E-03
     1     3  -3.706058E-05  -6.442214E-05
     1     4   2.463816E-04   1.202524E-02
     1     5   1.274727E+02   2.688334E+00
     1     6   2.189040E-10  -1.884422E-08
     2     1   2.749678E-03   1.868502E-02
     2     2   6.375143E+01   1.332029E+00
     2     3   1.785945E-05   6.848197E-06
     2     4  -1.274680E+02  -2.663751E+00
     2     5   5.589142E-03   3.735267E-02
     2     6   2.294966E-09  -1.149914E-09
     3     1   1.503233E-04  -2.465033E-05
     3     2   3.106265E-05  -3.118756E-06
     3     3   1.282958E+02   1.862982E-02
     3     4  -4.192309E-05   6.373961E-06
     3     5   2.986642E-04  -4.990533E-05
     3     6   1.804040E-05   3.218794E-07
     4     1  -5.504403E-03  -3.736749E-02
     4     2  -1.274676E+02  -2.663715E+00
     4     3  -4.277095E-05  -1.371356E-05
     4     4   2.548658E+02   5.326819E+00
     4     5  -1.119061E-02  -7.469987E-02
     4     6  -4.587388E-09   2.297487E-09
     5     1   1.274725E+02   2.688278E+00
     5     2  -2.780642E-04  -1.199028E-02
     5     3  -7.543061E-05  -1.288326E-04
     5     4   5.109273E-04   2.405165E-02
     5     5   2.548751E+02   5.375981E+00
     5     6   4.383764E-10  -3.767934E-08
     6     1   7.132314E-09   6.551772E-10
     6     2  -3.040016E-09   1.079823E-08
     6     3   1.833533E-05   3.869773E-07
     6     4   7.294005E-09  -2.427918E-08
     6     5   1.389759E-08   9.796395E-10
     6     6   2.399375E-08   1.445341E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442156E+00             42
     2   3.189134E-06             59
     3   8.708794E-02             53
     4   6.333108E-06           -121
     5   2.884041E+00             42
     6   9.511908E-07             67


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357948E+01   1.109271E+00
     1     2  -9.804425E-04  -8.406581E-03
     1     3   4.386529E-06  -6.740517E-05
     1     4   1.987252E-03   1.684307E-02
     1     5   1.271235E+02   2.218054E+00
     1     6   1.014541E-09  -2.421791E-08
     2     1   4.603670E-03   2.687718E-02
     2     2   6.357594E+01   1.091422E+00
     2     3   1.079305E-04   1.837472E-04
     2     4  -1.271167E+02  -2.182275E+00
     2     5   9.180250E-03   5.386559E-02
     2     6   3.456517E-09  -3.604761E-11
     3     1   1.438106E-04  -2.776337E-05
     3     2   1.673189E-05  -1.979111E-06
     3     3   1.283104E+02   1.914334E-02
     3     4  -4.413231E-05   4.280371E-06
     3     5   2.843456E-04  -5.606725E-05
     3     6   1.808464E-05   3.386534E-07
     4     1  -9.208457E-03  -5.375058E-02
     4     2  -1.271167E+02  -2.182542E+00
     4     3  -2.113779E-04  -3.674851E-04
     4     4   2.541633E+02   4.363948E+00
     4     5  -1.836301E-02  -1.077234E-01
     4     6  -6.909751E-09   6.849277E-11
     5     1   1.271238E+02   2.218238E+00
     5     2  -1.965815E-03  -1.681461E-02
     5     3   9.096228E-06  -1.347987E-04
     5     4   3.983010E-03   3.368910E-02
     5     5   2.541774E+02   4.435498E+00
     5     6   2.028969E-09  -4.842320E-08
     6     1   9.022926E-09   9.430323E-11
     6     2  -4.979356E-09   1.187038E-08
     6     3   1.834500E-05   3.809337E-07
     6     4   8.598676E-09  -2.421023E-08
     6     5   1.714341E-08   1.364242E-10
     6     6   2.403474E-08   1.481532E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495805E+00             21
     2   5.973183E-06            -77
     3   8.972140E-02             36
     4   1.194204E-05            102
     5   2.991265E+00             21
     6   1.142322E-06             69


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327801E+01   4.600201E-01
     1     2   2.553893E-04  -1.466086E-02
     1     3   4.509743E-05  -3.860635E-05
     1     4  -5.256396E-04   2.927949E-02
     1     5   1.265208E+02   9.206654E-01
     1     6   3.882690E-09  -3.516431E-08
     2     1   1.499780E-03   4.693260E-02
     2     2   6.327632E+01   4.287698E-01
     2     3   7.021255E-05  -9.793474E-05
     2     4  -1.265177E+02  -8.582742E-01
     2     5   3.024242E-03   9.365425E-02
     2     6   3.267679E-09   2.465004E-09
     3     1   1.312602E-04  -3.108101E-05
     3     2   2.583218E-05  -3.351433E-06
     3     3   1.283267E+02   1.964481E-02
     3     4  -2.327965E-05   5.020842E-06
     3     5   2.820196E-04  -6.343251E-05
     3     6   1.812676E-05   3.545610E-07
     4     1  -2.998244E-03  -9.384993E-02
     4     2  -1.265179E+02  -8.574002E-01
     4     3  -1.436288E-04   1.958148E-04
     4     4   2.529660E+02   1.716269E+00
     4     5  -6.042641E-03  -1.872780E-01
     4     6  -6.533920E-09  -4.928602E-09
     5     1   1.265211E+02   9.198906E-01
     5     2   5.071977E-04  -2.931702E-02
     5     3   9.213574E-05  -7.720618E-05
     5     4  -1.045223E-03   5.854955E-02
     5     5   2.529724E+02   1.841030E+00
     5     6   7.768790E-09  -7.031599E-08
     6     1   9.454823E-09  -6.619629E-10
     6     2  -1.705521E-09   1.278505E-08
     6     3   1.835027E-05   3.697347E-07
     6     4   1.061409E-08  -2.561995E-08
     6     5   1.983113E-08  -1.651244E-09
     6     6   2.402374E-08   1.489355E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575575E+00             -8
     2   3.571171E-06            -11
     3   9.215976E-02             18
     4   7.177954E-06            169
     5   3.150673E+00             -8
     6   1.244627E-06             55


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439902E+01  -1.696033E+00
     1     2   1.793097E-02  -2.247941E-02
     1     3   5.427562E-05  -9.885640E-05
     1     4  -3.618884E-02   4.525880E-02
     1     5   1.287626E+02  -3.392073E+00
     1     6   4.280997E-08  -4.911021E-08
     2     1  -5.735883E-02   7.561288E-02
     2     2   6.443713E+01  -1.747143E+00
     2     3   2.279299E-04  -3.917724E-04
     2     4  -1.288390E+02   3.494375E+00
     2     5  -1.150266E-01   1.515765E-01
     2     6  -2.033445E-09   8.116821E-09
     3     1   1.428178E-04  -3.423481E-05
     3     2   4.313512E-05  -3.854859E-06
     3     3   1.283391E+02   2.002455E-02
     3     4   6.302440E-06   5.349078E-06
     3     5   2.670792E-04  -6.863888E-05
     3     6   1.816515E-05   3.701774E-07
     4     1   1.147046E-01  -1.511876E-01
     4     2  -1.288394E+02   3.493409E+00
     4     3  -4.477678E-04   7.833787E-04
     4     4   2.576087E+02  -6.986992E+00
     4     5   2.300276E-01  -3.030761E-01
     4     6   4.071701E-09  -1.622962E-08
     5     1   1.287630E+02  -3.391216E+00
     5     2   3.585228E-02  -4.494730E-02
     5     3   1.089238E-04  -1.976653E-04
     5     4  -7.235898E-02   9.049429E-02
     5     5   2.574556E+02  -6.782439E+00
     5     6   8.561176E-08  -9.819746E-08
     6     1   9.416141E-09  -1.806484E-09
     6     2  -4.714437E-09   1.413652E-08
     6     3   1.837293E-05   3.614265E-07
     6     4   1.082356E-08  -3.088381E-08
     6     5   1.451912E-08  -4.182596E-09
     6     6   2.399416E-08   1.474684E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318443E+00            -69
     2   4.730581E-06            102
     3   9.453560E-02              1
     4   9.413693E-06            -77
     5   2.636232E+00            -69
     6   1.343881E-06             41


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655990E+01   7.380342E-01
     1     2   1.904500E-02   3.607945E-03
     1     3   1.554866E-04   1.745916E-05
     1     4  -3.803252E-02  -7.213491E-03
     1     5   1.330832E+02   1.475791E+00
     1     6   3.937566E-08   6.744074E-09
     2     1  -6.340311E-02  -1.286024E-02
     2     2   6.660247E+01   7.468453E-01
     2     3   1.243028E-04   5.803276E-05
     2     4  -1.331684E+02  -1.493422E+00
     2     5  -1.265378E-01  -2.568949E-02
     2     6  -5.868817E-09  -1.877579E-09
     3     1   1.261526E-04  -3.756443E-05
     3     2   4.885796E-05  -3.377189E-06
     3     3   1.283498E+02   2.050197E-02
     3     4  -7.406843E-05   7.609477E-06
     3     5   2.527807E-04  -7.577753E-05
     3     6   1.820312E-05   3.855021E-07
     4     1   1.267712E-01   2.572789E-02
     4     2  -1.331688E+02  -1.494106E+00
     4     3  -2.529121E-04  -1.160887E-04
     4     4   2.662645E+02   2.987674E+00
     4     5   2.530033E-01   5.139372E-02
     4     6   1.173856E-08   3.757211E-09
     5     1   1.330838E+02   1.476479E+00
     5     2   3.807694E-02   7.218054E-03
     5     3   3.105216E-04   3.492390E-05
     5     4  -7.603348E-02  -1.443147E-02
     5     5   2.660944E+02   2.952396E+00
     5     6   7.872939E-08   1.349247E-08
     6     1   1.010716E-08  -4.908827E-09
     6     2  -1.018664E-08   1.921003E-08
     6     3   1.838008E-05   3.464901E-07
     6     4   1.757908E-08  -4.081893E-08
     6     5   2.138756E-08  -1.044157E-08
     6     6   2.393257E-08   1.398449E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421966E-01             26
     2   7.697511E-06            -73
     3   9.698045E-02            -16
     4   1.526359E-05            107
     5   6.846524E-01             26
     6   1.674700E-06             29


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572540E+01   1.508042E+00
     1     2   9.548624E-03   4.148858E-03
     1     3   1.990749E-05   2.093345E-05
     1     4  -1.913881E-02  -8.332798E-03
     1     5   1.314152E+02   3.015799E+00
     1     6   1.907438E-08   6.002608E-09
     2     1  -3.119545E-02  -1.564669E-02
     2     2   6.574610E+01   1.518909E+00
     2     3  -4.317504E-05  -1.314934E-05
     2     4  -1.314566E+02  -3.037584E+00
     2     5  -6.226399E-02  -3.127497E-02
     2     6  -2.846434E-09  -3.478618E-09
     3     1   1.220268E-04  -4.202250E-05
     3     2   9.669180E-06  -6.174133E-06
     3     3   1.283674E+02   2.095062E-02
     3     4  -5.073180E-05   5.361970E-06
     3     5   2.453089E-04  -8.347083E-05
     3     6   1.824439E-05   4.003293E-07
     4     1   6.236845E-02   3.129305E-02
     4     2  -1.314560E+02  -3.037763E+00
     4     3   8.479334E-05   2.635255E-05
     4     4   2.628417E+02   6.075060E+00
     4     5   1.244816E-01   6.254895E-02
     4     6   5.690183E-09   6.957347E-09
     5     1   1.314147E+02   3.016032E+00
     5     2   1.908649E-02   8.297499E-03
     5     3   3.593042E-05   4.186737E-05
     5     4  -3.825059E-02  -1.666557E-02
     5     5   2.627585E+02   6.031491E+00
     5     6   3.813466E-08   1.200601E-08
     6     1   2.506609E-08  -4.722210E-09
     6     2  -3.051885E-08   9.473975E-09
     6     3   1.846200E-05   3.544431E-07
     6     4   6.132273E-08  -1.940011E-08
     6     5   4.675579E-08  -9.483415E-09
     6     6   2.411380E-08   1.089630E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360448E-01            -11
     2   5.599505E-06           -129
     3   9.909139E-02            -34
     4   1.120131E-05             50
     5   1.672135E+00            -11
     6   2.628811E-06            -12


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535555E+01   1.599301E+00
     1     2   6.368692E-03   2.773142E-03
     1     3   1.302534E-04   5.682895E-05
     1     4  -1.285807E-02  -5.575818E-03
     1     5   1.306747E+02   3.198104E+00
     1     6   1.261486E-08   2.336776E-09
     2     1  -2.032986E-02  -1.125336E-02
     2     2   6.536896E+01   1.607297E+00
     2     3   2.323441E-04   1.960294E-05
     2     4  -1.307016E+02  -3.214118E+00
     2     5  -4.064580E-02  -2.257603E-02
     2     6  -1.227432E-09  -3.481221E-09
     3     1   1.081161E-04  -4.760898E-05
     3     2  -4.900400E-06  -4.257626E-06
     3     3   1.283825E+02   2.139766E-02
     3     4  -8.734843E-05   7.312121E-06
     3     5   1.964498E-04  -9.673601E-05
     3     6   1.828569E-05   4.251968E-07
     4     1   4.064120E-02   2.250561E-02
     4     2  -1.307020E+02  -3.214420E+00
     4     3  -4.729422E-04  -3.919888E-05
     4     4   2.613320E+02   6.427886E+00
     4     5   8.125413E-02   4.514975E-02
     4     6   2.453355E-09   6.962360E-09
     5     1   1.306751E+02   3.198427E+00
     5     2   1.272470E-02   5.546023E-03
     5     3   2.587941E-04   1.136588E-04
     5     4  -2.569441E-02  -1.115099E-02
     5     5   2.612779E+02   6.395860E+00
     5     6   2.521972E-08   4.673552E-09
     6     1   1.653691E-08   6.318714E-09
     6     2  -1.145892E-08  -4.707625E-09
     6     3   1.842567E-05   3.900468E-07
     6     4   2.086146E-08   1.085866E-08
     6     5   3.689352E-08   1.478634E-08
     6     6   2.432541E-08   1.401246E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836800E-01            -35
     2   3.703731E-06            -41
     3   1.014965E-01            -51
     4   7.383234E-06            140
     5   1.967329E+00            -35
     6   1.611723E-06            -56


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518150E+01   1.596474E+00
     1     2   4.982961E-03   1.780606E-03
     1     3   8.907821E-05  -1.892447E-05
     1     4  -9.937062E-03  -3.616702E-03
     1     5   1.303268E+02   3.192405E+00
     1     6   9.564758E-09  -1.886633E-10
     2     1  -1.537296E-02  -8.091523E-03
     2     2   6.519157E+01   1.602339E+00
     2     3   3.866349E-05  -2.195939E-05
     2     4  -1.303470E+02  -3.204137E+00
     2     5  -3.071976E-02  -1.622481E-02
     2     6  -5.812328E-10  -3.279963E-09
     3     1   9.978064E-05  -5.436543E-05
     3     2   3.550979E-05  -4.354708E-06
     3     3   1.283941E+02   2.196294E-02
     3     4  -3.400382E-05   7.919803E-06
     3     5   1.782078E-04  -1.080263E-04
     3     6   1.832704E-05   4.499409E-07
     4     1   3.072788E-02   1.618215E-02
     4     2  -1.303474E+02  -3.204455E+00
     4     3  -8.097042E-05   4.386512E-05
     4     4   2.606224E+02   6.407833E+00
     4     5   6.140808E-02   3.244739E-02
     4     6   1.163770E-09   6.559862E-09
     5     1   1.303271E+02   3.192727E+00
     5     2   9.957121E-03   3.560864E-03
     5     3   1.753429E-04  -3.784336E-05
     5     4  -1.985676E-02  -7.232684E-03
     5     5   2.605822E+02   6.384370E+00
     5     6   1.912599E-08  -3.758487E-10
     6     1   1.441720E-08   5.526999E-09
     6     2  -6.413207E-09  -4.154401E-10
     6     3   1.841324E-05   3.754725E-07
     6     4   6.051295E-09   5.762715E-10
     6     5   2.684607E-08   1.134322E-08
     6     6   2.425815E-08   1.482510E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048075E+00            -55
     2   2.956303E-06           -174
     3   1.047929E-01            -69
     4   5.761684E-06              5
     5   2.096082E+00            -55
     6   1.185832E-06            -70


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.509013E+01   1.573605E+00
     1     2   4.215848E-03   1.113880E-03
     1     3   2.388437E-04  -4.642305E-05
     1     4  -8.311787E-03  -2.229869E-03
     1     5   1.301446E+02   3.146827E+00
     1     6   7.911694E-09  -1.940919E-09
     2     1  -1.254089E-02  -5.815251E-03
     2     2   6.509828E+01   1.577960E+00
     2     3  -4.400356E-04  -1.215787E-05
     2     4  -1.301609E+02  -3.155538E+00
     2     5  -2.503094E-02  -1.172053E-02
     2     6  -2.499529E-10  -3.151090E-09
     3     1   7.482001E-05  -6.146735E-05
     3     2   1.757756E-05  -2.915110E-06
     3     3   1.284074E+02   2.263321E-02
     3     4  -7.637154E-05   8.961331E-06
     3     5   1.586431E-04  -1.241156E-04
     3     6   1.837101E-05   4.799428E-07
     4     1   2.506645E-02   1.162968E-02
     4     2  -1.301605E+02  -3.155678E+00
     4     3   8.777349E-04   2.434172E-05
     4     4   2.602505E+02   6.310590E+00
     4     5   5.003303E-02   2.343930E-02
     4     6   5.009575E-10   6.302642E-09
     5     1   1.301445E+02   3.146969E+00
     5     2   8.422013E-03   2.227634E-03
     5     3   4.729824E-04  -9.283633E-05
     5     4  -1.660116E-02  -4.459711E-03
     5     5   2.602179E+02   6.293172E+00
     5     6   1.582112E-08  -3.882292E-09
     6     1   1.295379E-08   4.546052E-09
     6     2  -5.021719E-09   1.690974E-09
     6     3   1.842574E-05   3.681630E-07
     6     4   8.437760E-09  -3.327283E-09
     6     5   2.716726E-08   9.463633E-09
     6     6   2.423003E-08   1.501527E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081985E+00            -74
     2   1.311147E-06             29
     3   1.086861E-01            -87
     4   2.663905E-06           -151
     5   2.163882E+00            -74
     6   1.028260E-06            -82


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.504008E+01   1.545839E+00
     1     2   3.656565E-03   5.985582E-04
     1     3   2.258848E-04   9.256764E-06
     1     4  -7.275173E-03  -1.173119E-03
     1     5   1.300441E+02   3.091299E+00
     1     6   6.959283E-09  -3.143271E-09
     2     1  -1.071118E-02  -4.149961E-03
     2     2   6.504688E+01   1.549062E+00
     2     3   2.384399E-04   5.345275E-06
     2     4  -1.300579E+02  -3.097773E+00
     2     5  -2.140492E-02  -8.273009E-03
     2     6   1.138432E-10  -3.077094E-09
     3     1   6.656812E-05  -7.072353E-05
     3     2   2.533315E-05  -6.701552E-06
     3     3   1.284176E+02   2.365128E-02
     3     4   1.123450E-05   5.479316E-06
     3     5   1.468172E-04  -1.405709E-04
     3     6   1.842101E-05   5.192751E-07
