 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        15-Dec-2025  --  16:16:30     
     2     3  -1.614556E-04  -2.965847E-05
     2     4  -1.277252E+02  -4.226212E+00
     2     5  -2.762523E-02  -1.235552E-02
     2     6  -3.685852E-11  -4.498979E-11
     3     1  -8.050905E-06  -5.139736E-07
     3     2  -1.966050E-05  -1.061098E-06
     3     3   1.279956E+02   3.576133E-02
     3     4   1.622485E-05   7.810231E-07
     3     5  -2.325457E-05  -1.129229E-07
     3     6   1.792360E-05   6.151795E-07
     4     1   2.766356E-02   1.230891E-02
     4     2  -1.277251E+02  -4.226320E+00
     4     3   3.218059E-04   5.930602E-05
     4     4   2.553803E+02   8.451707E+00
     4     5   5.521332E-02   2.470882E-02
     4     6   7.602452E-11   8.913759E-11
     5     1   1.277080E+02   4.217189E+00
     5     2   8.987444E-03   2.682376E-03
     5     3  -6.892160E-05  -1.049740E-05
     5     4  -1.810136E-02  -5.473762E-03
     5     5   2.553462E+02   8.433575E+00
     5     6   3.933565E-11   5.218226E-11
     6     1   1.209912E-10   5.218226E-11
     6     2  -6.545080E-10  -1.159606E-11
     6     3   1.798470E-05   5.193515E-07
     6     4   2.781973E-09   4.790692E-10
     6     5   1.453884E-09   2.910383E-11
     6     6   2.408551E-08   1.736391E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.345726E+00            -74
     2   6.589228E-06            118
     3   1.390693E-01            -84
     4   1.315429E-05            -62
     5   2.691328E+00            -74
     6   7.400962E-07            -22


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.380604E+01   2.089406E+00
     1     2   3.764662E-03   7.136820E-04
     1     3  -7.733004E-05  -3.696652E-06
     1     4  -7.523509E-03  -1.451671E-03
     1     5   1.275769E+02   4.178401E+00
     1     6  -1.703313E-10  -4.303047E-11
     2     1  -1.131111E-02  -4.096611E-03
     2     2   6.381289E+01   2.092653E+00
     2     3  -7.533625E-05   3.137820E-05
     2     4  -1.275907E+02  -4.184888E+00
     2     5  -2.253182E-02  -8.180134E-03
     2     6  -5.826539E-11  -2.773959E-11
     3     1  -6.027083E-06  -2.089073E-07
     3     2  -7.846185E-06  -1.453072E-06
     3     3   1.280117E+02   3.637966E-02
     3     4  -1.682460E-05   1.449571E-06
     3     5  -2.757343E-05  -3.592577E-07
     3     6   1.797288E-05   6.388410E-07
     4     1   2.260708E-02   8.192379E-03
     4     2  -1.275908E+02  -4.184924E+00
     4     3   1.479755E-04  -6.281976E-05
     4     4   2.551116E+02   8.369014E+00
     4     5   4.503006E-02   1.635837E-02
     4     6   1.146638E-10   5.445244E-11
     5     1   1.275770E+02   4.178433E+00
     5     2   7.520516E-03   1.427009E-03
     5     3  -1.550280E-04  -7.393770E-06
     5     4  -1.503059E-02  -2.902680E-03
     5     5   2.550837E+02   8.356043E+00
     5     6  -3.399236E-10  -8.776624E-11
     6     1   3.521450E-11   8.293455E-11
     6     2   1.398786E-09   7.525358E-11
     6     3   1.799341E-05   5.145758E-07
     6     4   4.091551E-09  -2.078906E-10
     6     5  -4.505978E-10   4.206413E-11
     6     6   2.407674E-08   1.723879E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373533E+00           -107
     2   4.448193E-06             80
     3   1.417527E-01           -116
     4   8.878118E-06           -100
     5   2.746920E+00           -107
     6   8.141078E-07            -56


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377605E+01   2.064118E+00
     1     2   3.312137E-03   2.480844E-04
     1     3  -2.327655E-05  -2.313172E-06
     1     4  -6.612374E-03  -4.810898E-04
     1     5   1.275174E+02   4.127776E+00
     1     6  -2.023626E-11  -8.799361E-11
     2     1  -9.636275E-03  -2.558528E-03
     2     2   6.378176E+01   2.066411E+00
     2     3  -3.933106E-06   1.377150E-06
     2     4  -1.275292E+02  -4.132345E+00
     2     5  -1.938720E-02  -5.146590E-03
     2     6   6.177281E-11  -1.167955E-11
     3     1   2.530811E-06  -4.944741E-07
     3     2  -5.131104E-06  -2.765360E-06
     3     3   1.280321E+02   3.729178E-02
     3     4  -1.695690E-06  -3.436700E-06
     3     5   3.816385E-06   2.817251E-07
     3     6   1.802826E-05   6.689035E-07
     4     1   1.925706E-02   5.116430E-03
     4     2  -1.275285E+02  -4.132430E+00
     4     3   1.260103E-05  -2.709814E-06
     4     4   2.549885E+02   8.263904E+00
     4     5   3.874782E-02   1.029212E-02
     4     6  -1.223590E-10   2.342304E-11
     5     1   1.275168E+02   4.127844E+00
     5     2   6.613727E-03   4.959238E-04
     5     3  -3.942661E-05  -4.622620E-06
     5     4  -1.320245E-02  -9.618611E-04
     5     5   2.549649E+02   8.254766E+00
     5     6  -4.081357E-11  -1.779199E-10
     6     1   8.718928E-10   1.224976E-10
     6     2   4.504010E-10   2.092122E-10
     6     3   1.800863E-05   5.112549E-07
     6     4  -2.254906E-09   7.974350E-10
     6     5   1.626461E-09  -1.369926E-10
     6     6   2.406912E-08   1.711694E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388470E+00           -140
     2   6.817348E-06             44
     3   1.451325E-01           -149
     4   1.360869E-05           -136
     5   2.776781E+00           -140
     6   8.778482E-07            -91


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376598E+01   2.036503E+00
     1     2   2.942423E-03  -1.058806E-04
     1     3  -1.484063E-06   1.069019E-05
     1     4  -5.979745E-03   2.019990E-04
     1     5   1.274972E+02   4.072624E+00
     1     6   1.531646E-10  -9.197265E-11
     2     1  -8.454142E-03  -1.401435E-03
     2     2   6.377108E+01   2.038024E+00
     2     3   8.744762E-05  -4.642279E-06
     2     4  -1.275074E+02  -4.075646E+00
     2     5  -1.689791E-02  -2.806628E-03
     2     6  -2.465850E-11  -2.103029E-11
     3     1   2.365006E-06   2.946472E-07
     3     2  -2.515277E-05  -4.022413E-06
     3     3   1.280482E+02   3.856332E-02
     3     4   2.260642E-05   3.044392E-06
     3     5  -2.432545E-05  -2.436573E-06
     3     6   1.808883E-05   7.092285E-07
     4     1   1.689602E-02   2.802354E-03
     4     2  -1.275069E+02  -4.075652E+00
     4     3  -1.689345E-04   9.283860E-06
     4     4   2.549448E+02   8.150496E+00
     4     5   3.377286E-02   5.612046E-03
     4     6   4.643397E-11   4.274980E-11
     5     1   1.274969E+02   4.072607E+00
     5     2   5.875140E-03  -2.119590E-04
     5     3  -3.427267E-07   2.137199E-05
     5     4  -1.194096E-02   4.045037E-04
     5     5   2.549246E+02   8.144454E+00
     5     6   3.074661E-10  -1.840590E-10
     6     1   1.492623E-09   1.626859E-10
     6     2   4.060818E-10  -2.558238E-10
     6     3   1.802285E-05   5.087846E-07
     6     4   1.001860E-09  -1.270095E-10
     6     5   2.287265E-09  -2.501110E-11
     6     6   2.406248E-08   1.700643E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396362E+00           -173
     2   6.606931E-06             15
     3   1.495242E-01            178
     4   1.323786E-05           -165
     5   2.792555E+00           -173
     6   9.239885E-07           -126


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376852E+01   2.007930E+00
     1     2   2.701937E-03  -4.063105E-04
     1     3   3.898377E-05   8.577481E-06
     1     4  -5.444985E-03   8.115865E-04
     1     5   1.275018E+02   4.015471E+00
     1     6  -2.063416E-11  -6.775736E-11
     2     1  -7.547618E-03  -4.088097E-04
     2     2   6.377290E+01   2.008821E+00
     2     3   5.862239E-07   9.892858E-06
     2     4  -1.275107E+02  -4.017236E+00
     2     5  -1.505618E-02  -8.482671E-04
     2     6   7.597478E-12  -3.179679E-12
     3     1   5.881535E-06   2.580928E-07
     3     2  -1.597433E-05  -5.006776E-06
     3     3   1.280658E+02   4.032826E-02
     3     4  -5.578129E-05  -8.165800E-06
     3     5  -4.671281E-06  -4.159519E-07
     3     6   1.816226E-05   7.683977E-07
     4     1   1.508489E-02   8.173314E-04
     4     2  -1.275107E+02  -4.017242E+00
     4     3  -9.015814E-06  -1.986989E-05
     4     4   2.549513E+02   8.033668E+00
     4     5   3.008938E-02   1.696256E-03
     4     6  -1.493206E-11   6.004086E-12
     5     1   1.275020E+02   4.015460E+00
     5     2   5.395609E-03  -8.128569E-04
     5     3   7.864833E-05   1.714053E-05
     5     4  -1.086575E-02   1.623402E-03
     5     5   2.549335E+02   8.030141E+00
     5     6  -4.183676E-11  -1.356284E-10
     6     1  -9.135874E-10   1.621174E-10
     6     2  -2.362999E-12  -2.724825E-10
     6     3   1.802685E-05   5.045551E-07
     6     4   4.667626E-10  -1.282743E-10
     6     5   1.793410E-10  -6.025402E-12
     6     6   2.405479E-08   1.693420E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400032E+00            154
     2   4.016196E-06             12
     3   1.553105E-01            145
     4   8.101373E-06           -169
     5   2.799888E+00            154
     6   9.167831E-07           -162


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377808E+01   1.978909E+00
     1     2   2.459505E-03  -6.692608E-04
     1     3   1.244480E-05   3.847294E-06
     1     4  -4.890894E-03   1.341073E-03
     1     5   1.275208E+02   3.957459E+00
     1     6  -2.717115E-11  -5.320544E-11
     2     1  -6.711068E-03   4.326781E-04
     2     2   6.378197E+01   1.979266E+00
     2     3  -2.086039E-05  -3.070874E-05
     2     4  -1.275286E+02  -3.958157E+00
     2     5  -1.348311E-02   8.410112E-04
     2     6   4.650591E-11  -1.842793E-11
     3     1  -9.795476E-07   1.829467E-07
     3     2   8.276273E-06  -5.359898E-06
     3     3   1.280851E+02   4.307240E-02
     3     4  -1.682393E-05   1.076212E-05
     3     5  -2.008741E-05  -1.410954E-06
     3     6   1.823496E-05   8.578087E-07
     4     1   1.340880E-02  -8.654469E-04
     4     2  -1.275287E+02  -3.958129E+00
     4     3   4.832770E-05   6.142828E-05
     4     4   2.549873E+02   7.915512E+00
     4     5   2.693982E-02  -1.682071E-03
     4     6  -9.163870E-11   3.767298E-11
     5     1   1.275209E+02   3.957415E+00
     5     2   4.909601E-03  -1.338592E-03
     5     3   2.645887E-05   7.725321E-06
     5     4  -9.760308E-03   2.682881E-03
     5     5   2.549715E+02   7.914116E+00
     5     6  -5.479706E-11  -1.048193E-10
     6     1  -9.248140E-10   9.157475E-11
     6     2   1.160644E-09  -1.474376E-10
     6     3   1.804338E-05   5.052281E-07
     6     4   4.624988E-09  -1.091891E-10
     6     5   6.097594E-10   7.753442E-11
     6     6   2.403084E-08   1.672750E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401050E+00            121
     2   4.367002E-06            -81
     3   1.667144E-01            111
     4   8.758611E-06             99
     5   2.801919E+00            121
     6   8.895612E-07            175


 ************************************************************************

 Wave period (sec) =  9.696282E-01        Wavenumber (kL) =  4.280360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.379270E+01   1.949618E+00
     1     2   2.253929E-03  -9.014049E-04
     1     3  -3.148662E-05   1.068600E-05
     1     4  -4.616261E-03   1.792698E-03
     1     5   1.275504E+02   3.898813E+00
     1     6   1.159606E-10  -1.278977E-11
     2     1  -6.047161E-03   1.188793E-03
     2     2   6.379623E+01   1.949485E+00
     2     3  -9.723066E-06   4.398120E-05
     2     4  -1.275574E+02  -3.898553E+00
     2     5  -1.228029E-02   2.357662E-03
     2     6  -4.538236E-11  -1.991474E-11
     3     1   1.836743E-07   1.973996E-06
     3     2  -3.527301E-05  -9.049651E-06
     3     3   1.281000E+02   4.740360E-02
     3     4  -5.725694E-05  -1.655910E-05
     3     5   4.337635E-06   3.587338E-06
     3     6   1.835092E-05   9.830173E-07
     4     1   1.208171E-02  -2.377485E-03
     4     2  -1.275574E+02  -3.898570E+00
     4     3   1.774472E-05  -8.797276E-05
     4     4   2.550445E+02   7.796303E+00
     4     5   2.453562E-02  -4.715146E-03
     4     6   8.998313E-11   3.934275E-11
     5     1   1.275503E+02   3.898833E+00
     5     2   4.500455E-03  -1.802901E-03
     5     3  -5.927496E-05   2.138969E-05
     5     4  -9.214374E-03   3.585210E-03
     5     5   2.550305E+02   7.796821E+00
     5     6   2.331717E-10  -2.683009E-11
     6     1   9.611369E-10   1.883222E-10
     6     2   4.299805E-10  -8.684609E-11
     6     3   1.803580E-05   5.085520E-07
     6     4  -6.135270E-10   2.024123E-10
     6     5   1.241233E-09   1.114131E-10
     6     6   2.404080E-08   1.652310E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.400382E+00             88
     2   5.097557E-06            -94
     3   1.825140E-01             76
     4   1.021307E-05             86
     5   2.800579E+00             88
     6   1.038749E-06            135


 ************************************************************************

 Wave period (sec) =  9.666447E-01        Wavenumber (kL) =  4.306823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.381012E+01   1.920085E+00
     1     2   2.108878E-03  -1.107740E-03
     1     3  -2.255663E-05   5.239155E-06
     1     4  -4.193824E-03   2.235606E-03
     1     5   1.275852E+02   3.839816E+00
     1     6   1.000444E-11  -1.563194E-11
     2     1  -5.505599E-03   1.876643E-03
     2     2   6.381336E+01   1.919526E+00
     2     3  -7.690168E-05  -3.199646E-06
     2     4  -1.275917E+02  -3.838684E+00
     2     5  -1.098215E-02   3.761504E-03
     2     6  -1.179234E-11  -2.301270E-11
     3     1  -2.808782E-06  -2.167071E-07
     3     2  -7.229666E-05  -1.839953E-05
     3     3   1.281172E+02   5.558252E-02
     3     4  -4.830937E-05  -2.310254E-05
     3     5  -1.662166E-05  -5.593407E-06
     3     6   1.851168E-05   1.251640E-06
     4     1   1.099909E-02  -3.752990E-03
     4     2  -1.275916E+02  -3.838652E+00
     4     3   1.618512E-04   6.437505E-06
     4     4   2.551131E+02   7.676569E+00
     4     5   2.193848E-02  -7.522035E-03
     4     6   2.474643E-11   4.735767E-11
     5     1   1.275853E+02   3.839772E+00
     5     2   4.209213E-03  -2.215219E-03
     5     3  -4.495773E-05   1.047971E-05
     5     4  -8.369662E-03   4.471125E-03
     5     5   2.551004E+02   7.678833E+00
     5     6   2.000888E-11  -2.989964E-11
     6     1   3.860805E-10   4.536105E-11
     6     2  -1.989185E-09  -3.562057E-10
     6     3   1.801329E-05   5.091562E-07
     6     4   1.779549E-09   1.491500E-10
     6     5   1.914998E-09  -9.788437E-11
     6     6   2.404098E-08   1.643376E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398616E+00             54
     2   4.812604E-06           -155
     3   2.097076E-01             39
     4   9.649079E-06             25
     5   2.797046E+00             54
     6   9.877773E-07             94


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382971E+01   1.890420E+00
     1     2   1.960184E-03  -1.317696E-03
     1     3  -6.291782E-05  -2.308632E-05
     1     4  -3.880770E-03   2.633591E-03
     1     5   1.276244E+02   3.780339E+00
     1     6  -1.915623E-11   3.410605E-12
     2     1  -4.998727E-03   2.537917E-03
     2     2   6.383238E+01   1.889445E+00
     2     3   8.301926E-06   6.553084E-06
     2     4  -1.276300E+02  -3.778368E+00
     2     5  -9.903913E-03   5.064285E-03
     2     6   1.038707E-10  -5.554668E-12
     3     1   4.557514E-06   4.854286E-06
     3     2  -1.018770E-06   4.329220E-06
     3     3   1.281251E+02   7.412921E-02
     3     4   5.968610E-05   7.439929E-06
     3     5  -2.892682E-05  -1.943787E-05
     3     6   1.868771E-05   1.955304E-06
     4     1   9.986436E-03  -5.075632E-03
     4     2  -1.276298E+02  -3.778493E+00
     4     3  -2.036855E-05  -1.313179E-05
     4     4   2.551900E+02   7.555942E+00
     4     5   1.978812E-02  -1.012785E-02
     4     6  -2.053575E-10   1.066880E-11
     5     1   1.276243E+02   3.780444E+00
     5     2   3.911859E-03  -2.635143E-03
     5     3  -1.273789E-04  -4.616892E-05
     5     4  -7.746092E-03   5.267160E-03
     5     5   2.551786E+02   7.559879E+00
     5     6  -3.819878E-11   6.025402E-12
     6     1  -2.511058E-10   2.077627E-10
     6     2  -1.737106E-09  -8.637002E-11
     6     3   1.793311E-05   4.955377E-07
     6     4   1.274380E-09   9.986678E-11
     6     5   8.471375E-10  -1.175522E-10
     6     6   2.403775E-08   1.635167E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396132E+00             21
     2   4.077257E-06            177
     3   2.713722E-01             -4
     4   8.141290E-06             -3
     5   2.792079E+00             21
     6   7.324114E-07             50


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384938E+01   1.860135E+00
     1     2   1.823648E-03  -1.498943E-03
     1     3  -9.272480E-05   6.237940E-06
     1     4  -3.656811E-03   3.007572E-03
     1     5   1.276632E+02   3.719948E+00
     1     6  -1.659828E-10  -6.309619E-12
     2     1  -4.490111E-03   3.183082E-03
     2     2   6.385187E+01   1.858730E+00
     2     3  -6.665305E-05   8.174560E-06
     2     4  -1.276683E+02  -3.717099E+00
     2     5  -8.897368E-03   6.377056E-03
     2     6  -3.469225E-11  -1.913847E-11
     3     1  -7.805924E-06  -9.170966E-06
     3     2   2.706139E-05   1.025802E-05
     3     3   1.280670E+02   1.028356E-01
     3     4  -9.056514E-06  -1.385664E-05
     3     5  -2.763321E-06   1.031905E-06
     3     6   1.701404E-05   4.044237E-06
     4     1   8.969725E-03  -6.365795E-03
     4     2  -1.276684E+02  -3.717062E+00
     4     3   1.346793E-04  -1.631279E-05
     4     4   2.552666E+02   7.433402E+00
     4     5   1.777344E-02  -1.275299E-02
     4     6   6.846435E-11   3.761969E-11
     5     1   1.276637E+02   3.719873E+00
     5     2   3.638095E-03  -2.997435E-03
     5     3  -1.849625E-04   1.249358E-05
     5     4  -7.296997E-03   6.013903E-03
     5     5   2.552563E+02   7.439102E+00
     5     6  -3.311698E-10  -1.421085E-11
     6     1   4.109495E-10   4.501999E-11
     6     2  -2.693099E-09  -6.492940E-11
     6     3   1.771871E-05   2.195806E-07
     6     4  -4.154920E-09  -1.631015E-10
     6     5   8.542997E-10  -1.557510E-11
     6     6   2.402568E-08   1.621397E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393866E+00            -12
     2   3.470049E-06            149
     3   4.216743E-01            -78
     4   7.029167E-06            -31
     5   2.787547E+00            -12
     6   6.284507E-07            142


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.386915E+01   1.829412E+00
     1     2   1.700917E-03  -1.703167E-03
     1     3  -2.689660E-06  -5.493057E-07
     1     4  -3.444482E-03   3.399457E-03
     1     5   1.277030E+02   3.658411E+00
     1     6  -8.719780E-11   9.833911E-12
     2     1  -4.033525E-03   3.855008E-03
     2     2   6.387128E+01   1.827574E+00
     2     3   4.537195E-05   1.696456E-05
     2     4  -1.277075E+02  -3.654715E+00
     2     5  -8.071999E-03   7.696758E-03
     2     6   8.431122E-11  -4.227729E-11
     3     1  -1.195588E-05   7.420778E-06
     3     2  -1.076701E-05  -9.461291E-07
     3     3   1.281069E+02  -1.589981E-02
     3     4  -6.131547E-05   7.923674E-06
     3     5   2.354721E-05  -8.776784E-06
     3     6   1.550856E-05   3.401383E-07
     4     1   8.055423E-03  -7.709408E-03
     4     2  -1.277073E+02  -3.654757E+00
     4     3  -9.295964E-05  -3.392355E-05
     4     4   2.553445E+02   7.308642E+00
     4     5   1.612048E-02  -1.539223E-02
     4     6  -1.670131E-10   8.411405E-11
     5     1   1.277031E+02   3.658431E+00
     5     2   3.395174E-03  -3.406011E-03
     5     3  -9.695068E-07  -1.088600E-06
     5     4  -6.870246E-03   6.798356E-03
     5     5   2.553357E+02   7.316035E+00
     5     6  -1.750777E-10   1.887202E-11
     6     1   2.604565E-10   1.381295E-11
     6     2   1.687424E-09   9.906209E-11
     6     3   1.827351E-05   1.335197E-07
     6     4  -7.429080E-11   1.637481E-10
     6     5   1.856733E-09   1.606395E-10
     6     6   2.403942E-08   1.600573E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.391151E+00            -45
     2   4.737713E-06            101
     3   1.625468E-01            171
     4   9.501277E-06            -79
     5   2.782110E+00            -45
     6   2.018199E-06             36


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388787E+01   1.797852E+00
     1     2   1.543106E-03  -1.909799E-03
     1     3   7.007504E-05   8.960254E-06
     1     4  -3.085304E-03   3.808589E-03
     1     5   1.277409E+02   3.595325E+00
     1     6   4.166623E-11  -2.671641E-12
     2     1  -3.526415E-03   4.554235E-03
     2     2   6.388963E+01   1.795554E+00
     2     3   1.720617E-05   1.489196E-05
     2     4  -1.277443E+02  -3.590728E+00
     2     5  -7.046298E-03   9.078003E-03
     2     6  -8.107115E-11   3.564615E-11
     3     1   5.200534E-06   2.434244E-07
     3     2  -2.182325E-05   3.778150E-07
     3     3   1.281577E+02  -3.788745E-03
     3     4  -1.233523E-05  -4.754547E-07
     3     5   3.111601E-05  -6.980263E-07
     3     6   1.685037E-05  -2.594640E-08
     4     1   7.042980E-03  -9.107672E-03
     4     2  -1.277440E+02  -3.590720E+00
     4     3  -3.384128E-05  -2.976516E-05
     4     4   2.554183E+02   7.180679E+00
     4     5   1.407044E-02  -1.815411E-02
     4     6   1.602807E-10  -7.140599E-11
     5     1   1.277405E+02   3.595315E+00
     5     2   3.078850E-03  -3.819422E-03
     5     3   1.465473E-04   1.791329E-05
     5     4  -6.153034E-03   7.616804E-03
     5     5   2.554113E+02   7.189869E+00
     5     6   8.321877E-11  -8.185452E-12
     6     1   1.013802E-10   1.562057E-10
     6     2   7.475700E-10  -2.843947E-11
     6     3   1.828944E-05   3.042152E-07
     6     4   5.693041E-09   2.238281E-10
     6     5   1.416936E-09   7.355538E-11
     6     6   2.404286E-08   1.597890E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388624E+00            -79
     2   4.344118E-06             64
     3   2.176886E-02            119
     4   8.702806E-06           -115
     5   2.777052E+00            -79
     6   1.878361E-06            -19


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.390464E+01   1.765107E+00
     1     2   1.440704E-03  -2.134926E-03
     1     3  -3.303168E-05  -6.596791E-06
     1     4  -2.937090E-03   4.271002E-03
     1     5   1.277736E+02   3.529748E+00
     1     6  -7.162271E-12  -6.252776E-13
     2     1  -3.066645E-03   5.299728E-03
     2     2   6.390606E+01   1.762325E+00
     2     3  -4.556980E-05   1.947341E-05
     2     4  -1.277768E+02  -3.524190E+00
     2     5  -6.120431E-03   1.058096E-02
     2     6  -9.645618E-13   3.412381E-11
     3     1  -9.383890E-06  -5.378970E-07
     3     2   1.823149E-05   1.397893E-06
     3     3   1.281834E+02   5.011202E-03
     3     4  -1.050736E-04  -2.354864E-06
     3     5   2.531859E-06   9.988435E-08
     3     6   1.732199E-05   5.587191E-08
     4     1   6.123430E-03  -1.059835E-02
     4     2  -1.277768E+02  -3.524263E+00
     4     3   8.942874E-05  -3.890510E-05
     4     4   2.554835E+02   7.047609E+00
     4     5   1.222200E-02  -2.115984E-02
     4     6   2.106759E-12  -6.802736E-11
     5     1   1.277740E+02   3.529826E+00
     5     2   2.874497E-03  -4.269508E-03
     5     3  -6.494671E-05  -1.318427E-05
     5     4  -5.856285E-03   8.541745E-03
     5     5   2.554771E+02   7.058721E+00
     5     6  -1.432454E-11  -4.547474E-13
     6     1   1.782325E-10  -1.080025E-12
     6     2   1.438261E-09  -4.935963E-11
     6     3   1.828380E-05   3.530563E-07
     6     4   3.958341E-09  -1.222169E-10
     6     5  -2.529532E-11   7.526069E-11
     6     6   2.404305E-08   1.593109E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386627E+00           -113
     2   5.445175E-06             27
     3   2.538353E-02           -101
     4   1.086389E-05           -153
     5   2.773056E+00           -113
     6   1.804115E-06            -60


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


