 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  23:22:37     
     6   2.628596E-06             27


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535343E+01   1.598695E+00
     1     2   4.392098E-03   2.129673E-03
     1     3   1.797755E-05   3.228232E-05
     1     4  -8.856157E-03  -4.274204E-03
     1     5   1.306705E+02   3.196933E+00
     1     6  -3.480528E-08  -8.517077E-09
     2     1  -2.047276E-02  -1.138537E-02
     2     2   6.536814E+01   1.607426E+00
     2     3   2.602415E-04   2.415265E-05
     2     4  -1.307003E+02  -3.214391E+00
     2     5  -4.094641E-02  -2.285459E-02
     2     6   3.333219E-08   1.461705E-08
     3     1  -2.004968E-04   9.707379E-05
     3     2   4.915911E-05  -3.118684E-05
     3     3   1.283824E+02   2.140477E-02
     3     4  -2.223497E-04   6.145127E-05
     3     5  -4.203922E-04   1.932445E-04
     3     6   1.827114E-05   4.312433E-07
     4     1   4.092522E-02   2.276963E-02
     4     2  -1.307004E+02  -3.214676E+00
     4     3  -5.256459E-04  -4.826280E-05
     4     4   2.613287E+02   6.428433E+00
     4     5   8.185316E-02   4.570695E-02
     4     6  -6.664243E-08  -2.923264E-08
     5     1   1.306711E+02   3.197216E+00
     5     2   8.773782E-03   4.259320E-03
     5     3   3.608875E-05   6.455253E-05
     5     4  -1.769730E-02  -8.548360E-03
     5     5   2.612694E+02   6.393517E+00
     5     6  -6.958476E-08  -1.703222E-08
     6     1   3.522421E-08   5.118562E-08
     6     2   1.855261E-10  -1.074411E-08
     6     3   1.843140E-05   3.929121E-07
     6     4  -6.859394E-09   2.231409E-08
     6     5   7.239994E-08   1.042457E-07
     6     6   2.432891E-08   1.405351E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836625E-01             24
     2   6.732009E-06             34
     3   1.014975E-01              7
     4   1.347765E-05           -146
     5   1.967294E+00             24
     6   1.611433E-06              2


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518005E+01   1.596256E+00
     1     2   3.472469E-03   1.501478E-03
     1     3   2.436945E-05  -2.437271E-05
     1     4  -6.881920E-03  -3.043120E-03
     1     5   1.303237E+02   3.191992E+00
     1     6  -2.688978E-08  -2.114803E-09
     2     1  -1.547328E-02  -8.199879E-03
     2     2   6.519098E+01   1.602631E+00
     2     3   4.544006E-05  -1.868573E-05
     2     4  -1.303457E+02  -3.204726E+00
     2     5  -3.091291E-02  -1.645878E-02
     2     6   2.490015E-08   8.663253E-09
     3     1  -1.852526E-04   1.091025E-04
     3     2   7.314849E-05  -3.659334E-05
     3     3   1.283941E+02   2.197085E-02
     3     4  -1.408588E-04   7.309773E-05
     3     5  -4.049434E-04   2.186574E-04
     3     6   1.831420E-05   4.568801E-07
     4     1   3.092987E-02   1.639867E-02
     4     2  -1.303461E+02  -3.205040E+00
     4     3  -9.351081E-05   3.736714E-05
     4     4   2.606200E+02   6.409009E+00
     4     5   6.179373E-02   3.291513E-02
     4     6  -4.978068E-08  -1.732434E-08
     5     1   1.303240E+02   3.192291E+00
     5     2   6.935831E-03   3.002628E-03
     5     3   5.144533E-05  -4.875520E-05
     5     4  -1.375100E-02  -6.086124E-03
     5     5   2.605758E+02   6.383539E+00
     5     6  -5.375625E-08  -4.229264E-09
     6     1   1.251095E-08   3.390966E-08
     6     2   3.139368E-09  -7.620599E-09
     6     3   1.841586E-05   3.778314E-07
     6     4  -1.797137E-08   1.481042E-08
     6     5   2.263920E-08   6.830692E-08
     6     6   2.425951E-08   1.485047E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048059E+00             22
     2   3.911068E-06             19
     3   1.047917E-01              9
     4   7.774262E-06           -161
     5   2.096051E+00             22
     6   1.185696E-06              8


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.508878E+01   1.573652E+00
     1     2   2.973944E-03   1.086501E-03
     1     3   1.954725E-04  -5.211495E-05
     1     4  -5.794932E-03  -2.171734E-03
     1     5   1.301420E+02   3.146946E+00
     1     6  -2.257917E-08   2.269928E-09
     2     1  -1.262575E-02  -5.913991E-03
     2     2   6.509772E+01   1.578357E+00
     2     3  -4.012877E-04  -2.160329E-05
     2     4  -1.301598E+02  -3.156344E+00
     2     5  -2.519245E-02  -1.191969E-02
     2     6   2.028005E-08   4.554920E-09
     3     1  -1.660417E-04   1.238501E-04
     3     2   5.256343E-05  -4.189530E-05
     3     3   1.284075E+02   2.264265E-02
     3     4  -1.656152E-04   8.531048E-05
     3     5  -3.472145E-04   2.461747E-04
     3     6   1.836023E-05   4.880212E-07
     4     1   2.523809E-02   1.182712E-02
     4     2  -1.301596E+02  -3.156472E+00
     4     3   7.977638E-04   4.322731E-05
     4     4   2.602481E+02   6.312204E+00
     4     5   5.035480E-02   2.383750E-02
     4     6  -4.054554E-08  -9.109780E-09
     5     1   1.301419E+02   3.147062E+00
     5     2   5.940146E-03   2.172729E-03
     5     3   3.912123E-04  -1.042127E-04
     5     4  -1.157150E-02  -4.343019E-03
     5     5   2.602125E+02   6.293409E+00
     5     6  -4.514038E-08   4.537242E-09
     6     1   5.189662E-09   2.441732E-08
     6     2   4.923955E-09  -6.655664E-09
     6     3   1.842782E-05   3.697372E-07
     6     4  -1.428491E-08   1.279621E-08
     6     5   1.215318E-08   4.945105E-08
     6     6   2.423081E-08   1.503220E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081978E+00             22
     2   2.337195E-06            -10
     3   1.086837E-01             10
     4   4.646352E-06            170
     5   2.163868E+00             22
     6   1.028139E-06             14


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.503890E+01   1.546088E+00
     1     2   2.587116E-03   7.663962E-04
     1     3   1.576906E-04   2.368493E-05
     1     4  -5.098268E-03  -1.496450E-03
     1     5   1.300420E+02   3.091802E+00
     1     6  -1.958199E-08   5.653931E-09
     2     1  -1.077390E-02  -4.236287E-03
     2     2   6.504642E+01   1.549542E+00
     2     3   2.383714E-04  -8.547097E-06
     2     4  -1.300571E+02  -3.098745E+00
     2     5  -2.152401E-02  -8.453000E-03
     2     6   1.731610E-08   1.445470E-09
     3     1  -1.351471E-04   1.441842E-04
     3     2   4.619345E-05  -5.256935E-05
     3     3   1.284177E+02   2.366249E-02
     3     4  -5.167648E-05   9.979021E-05
     3     5  -2.663153E-04   2.886835E-04
     3     6   1.841272E-05   5.288942E-07
     4     1   2.153221E-02   8.471563E-03
     4     2  -1.300570E+02  -3.098829E+00
     4     3  -4.767156E-04   1.710123E-05
     4     4   2.600427E+02   6.196983E+00
     4     5   4.301776E-02   1.690455E-02
     4     6  -3.461694E-08  -2.889919E-09
     5     1   1.300422E+02   3.091921E+00
     5     2   5.166092E-03   1.532752E-03
     5     3   3.172066E-04   4.737126E-05
     5     4  -1.017935E-02  -2.992599E-03
     5     5   2.600126E+02   6.183095E+00
     5     6  -3.915136E-08   1.130536E-08
     6     1   2.893586E-09   1.969363E-08
     6     2   4.528690E-09  -5.654080E-09
     6     3   1.841319E-05   3.620557E-07
     6     4  -8.455277E-09   1.019465E-08
     6     5   6.237229E-09   3.966636E-08
     6     6   2.422074E-08   1.510839E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101752E+00             23
     2   2.363262E-06           -175
     3   1.135656E-01             11
     4   4.804410E-06              4
     5   2.203410E+00             23
     6   9.374572E-07             19


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501125E+01   1.517307E+00
     1     2   2.289687E-03   4.913748E-04
     1     3  -1.051142E-04  -1.605554E-05
     1     4  -4.502367E-03  -9.982560E-04
     1     5   1.299866E+02   3.034230E+00
     1     6  -1.759224E-08   8.274355E-09
     2     1  -9.395965E-03  -2.884852E-03
     2     2   6.501780E+01   1.519778E+00
     2     3  -5.117184E-05  -1.185657E-05
     2     4  -1.299995E+02  -3.039165E+00
     2     5  -1.875914E-02  -5.767465E-03
     2     6   1.516520E-08  -9.478036E-10
     3     1  -9.475093E-05   1.734015E-04
     3     2   4.642383E-05  -6.433084E-05
     3     3   1.284305E+02   2.489720E-02
     3     4  -1.094861E-04   1.256295E-04
     3     5  -2.149601E-04   3.421599E-04
     3     6   1.847317E-05   5.865706E-07
     4     1   1.877782E-02   5.769267E-03
     4     2  -1.299997E+02  -3.039296E+00
     4     3   1.042353E-04   2.368638E-05
     4     4   2.599280E+02   6.077808E+00
     4     5   3.749349E-02   1.153377E-02
     4     6  -3.031835E-08   1.894932E-09
     5     1   1.299866E+02   3.034353E+00
     5     2   4.569990E-03   9.827032E-04
     5     3  -2.191272E-04  -3.210222E-05
     5     4  -8.984678E-03  -1.996149E-03
     5     5   2.599018E+02   6.067944E+00
     5     6  -3.517152E-08   1.654803E-08
     6     1   1.103871E-09   1.670173E-08
     6     2   4.767007E-09  -5.490550E-09
     6     3   1.843923E-05   3.562592E-07
     6     4  -1.317387E-08   1.100267E-08
     6     5   5.250257E-09   3.315563E-08
     6     6   2.421957E-08   1.517087E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113648E+00             24
     2   2.682510E-06            121
     3   1.200404E-01             12
     4   5.415399E-06            -59
     5   2.227191E+00             24
     6   8.689211E-07             22


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499762E+01   1.488358E+00
     1     2   2.142692E-03   2.964250E-04
     1     3  -9.526126E-05  -8.392148E-06
     1     4  -4.262319E-03  -5.972573E-04
     1     5   1.299593E+02   2.976343E+00
     1     6  -1.616309E-08   1.042991E-08
     2     1  -8.408420E-03  -1.760042E-03
     2     2   6.500327E+01   1.489998E+00
     2     3  -7.921823E-06  -5.093648E-05
     2     4  -1.299709E+02  -2.979602E+00
     2     5  -1.679413E-02  -3.537872E-03
     2     6   1.354725E-08  -3.033300E-09
     3     1  -4.265679E-05   2.212544E-04
     3     2   2.548100E-06  -9.123537E-05
     3     3   1.284426E+02   2.660291E-02
     3     4  -7.668984E-05   1.763900E-04
     3     5  -1.093398E-04   4.404732E-04
     3     6   1.854369E-05   6.773062E-07
     4     1   1.680290E-02   3.519780E-03
     4     2  -1.299707E+02  -2.979734E+00
     4     3   1.155517E-05   1.018630E-04
     4     4   2.598703E+02   5.958679E+00
     4     5   3.356137E-02   7.075293E-03
     4     6  -2.708536E-08   6.065459E-09
     5     1   1.299592E+02   2.976456E+00
     5     2   4.277465E-03   5.927352E-04
     5     3  -1.915852E-04  -1.678127E-05
     5     4  -8.508581E-03  -1.194260E-03
     5     5   2.598474E+02   5.952163E+00
     5     6  -3.231401E-08   2.085562E-08
     6     1   1.482533E-09   1.465003E-08
     6     2   7.985848E-09  -5.396142E-09
     6     3   1.842917E-05   3.457984E-07
     6     4  -8.397290E-09   1.148095E-08
     6     5   2.087859E-10   2.906904E-08
     6     6   2.422156E-08   1.526071E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121218E+00             26
     2   2.389739E-06              6
     3   1.292379E-01             13
     4   4.752325E-06           -173
     5   2.242319E+00             26
     6   7.852324E-07             21


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499197E+01   1.459325E+00
     1     2   1.935702E-03   1.232341E-04
     1     3   3.688945E-05   3.352412E-06
     1     4  -3.897325E-03  -2.449080E-04
     1     5   1.299477E+02   2.918425E+00
     1     6  -1.490650E-08   1.243450E-08
     2     1  -7.528957E-03  -7.954908E-04
     2     2   6.499702E+01   1.460258E+00
     2     3   9.049835E-05  -9.446467E-06
     2     4  -1.299581E+02  -2.920255E+00
     2     5  -1.514070E-02  -1.601283E-03
     2     6   1.199912E-08  -4.881748E-09
     3     1   4.391011E-06   2.959233E-04
     3     2  -3.518461E-05  -1.198284E-04
     3     3   1.284548E+02   2.970693E-02
     3     4  -1.627371E-05   2.203649E-04
     3     5  -3.113993E-06   5.935300E-04
     3     6   1.861457E-05   8.267282E-07
     4     1   1.504467E-02   1.590892E-03
     4     2  -1.299581E+02  -2.920252E+00
     4     3  -1.792701E-04   1.887581E-05
     4     4   2.598446E+02   5.839984E+00
     4     5   3.025823E-02   3.202445E-03
     4     6  -2.399157E-08   9.762072E-09
     5     1   1.299482E+02   2.918387E+00
     5     2   3.863506E-03   2.465596E-04
     5     3   7.452723E-05   6.685033E-06
     5     4  -7.775262E-03  -4.896879E-04
     5     5   2.598242E+02   5.836324E+00
     5     6  -2.979925E-08   2.486627E-08
     6     1   1.170093E-09   1.338685E-08
     6     2   9.132162E-09  -5.136877E-09
     6     3   1.842966E-05   3.410431E-07
     6     4  -1.762556E-08   1.068362E-08
     6     5  -2.019107E-09   2.688046E-08
     6     6   2.421659E-08   1.527320E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126082E+00             27
     2   2.667491E-06             81
     3   1.468630E-01             12
     4   5.387441E-06            -98
     5   2.252039E+00             27
     6   5.770169E-07             23


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499158E+01   1.430278E+00
     1     2   1.922783E-03  -2.741585E-05
     1     3   3.107684E-05  -4.130299E-06
     1     4  -3.750153E-03   5.990147E-05
     1     5   1.299473E+02   2.860290E+00
     1     6  -1.364259E-08   1.422615E-08
     2     1  -6.931776E-03   8.102730E-05
     2     2   6.499620E+01   1.430556E+00
     2     3   1.509054E-04  -4.113329E-05
     2     4  -1.299568E+02  -2.860830E+00
     2     5  -1.380403E-02   1.422138E-04
     2     6   1.114757E-08  -6.506019E-09
     3     1   1.198822E-04   4.489344E-04
     3     2  -1.349721E-04  -1.996080E-04
     3     3   1.284626E+02   3.423867E-02
     3     4   1.273328E-04   3.435465E-04
     3     5   2.389843E-04   8.890673E-04
     3     6   1.871505E-05   1.103928E-06
     4     1   1.385021E-02  -1.618766E-04
     4     2  -1.299564E+02  -2.860850E+00
     4     3  -3.034070E-04   8.230420E-05
     4     4   2.598422E+02   5.721136E+00
     4     5   2.757993E-02  -2.842427E-04
     4     6  -2.228849E-08   1.301036E-08
     5     1   1.299473E+02   2.860294E+00
     5     2   3.836674E-03  -5.495688E-05
     5     3   6.178115E-05  -8.263160E-06
     5     4  -7.481511E-03   1.202019E-04
     5     5   2.598237E+02   5.720052E+00
     5     6  -2.727484E-08   2.844627E-08
     6     1  -7.399166E-10   1.337162E-08
     6     2   8.336864E-09  -3.803945E-09
     6     3   1.841176E-05   3.236347E-07
     6     4  -1.564346E-08   8.045495E-09
     6     5  -2.797577E-09   2.658533E-08
     6     6   2.423330E-08   1.527428E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129203E+00             29
     2   1.985025E-06             45
     3   1.761728E-01              7
     4   3.940696E-06           -134
     5   2.258269E+00             29
     6   5.349779E-07             23


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499420E+01   1.400756E+00
     1     2   1.731703E-03  -1.824698E-04
     1     3   6.873626E-06   1.574180E-05
     1     4  -3.429940E-03   3.792525E-04
     1     5   1.299519E+02   2.801262E+00
     1     6  -1.269024E-08   1.594532E-08
     2     1  -6.179460E-03   9.298361E-04
     2     2   6.499831E+01   1.400411E+00
     2     3  -1.494215E-04  -4.884297E-05
     2     4  -1.299604E+02  -2.800554E+00
     2     5  -1.235654E-02   1.861891E-03
     2     6   9.869057E-09  -8.097382E-09
     3     1   2.194196E-04   9.110334E-04
     3     2  -1.647846E-04  -3.975664E-04
     3     3   1.284592E+02   4.186266E-02
     3     4   2.114730E-04   7.493998E-04
     3     5   4.053931E-04   1.796565E-03
     3     6   1.864247E-05   1.846967E-06
     4     1   1.234815E-02  -1.860428E-03
     4     2  -1.299607E+02  -2.800554E+00
     4     3   3.064315E-04   9.765796E-05
     4     4   2.598491E+02   5.600574E+00
     4     5   2.469179E-02  -3.725112E-03
     4     6  -1.972963E-08   1.618975E-08
     5     1   1.299525E+02   2.801245E+00
     5     2   3.453956E-03  -3.658379E-04
     5     3   1.463294E-05   3.147917E-05
     5     4  -6.845711E-03   7.597855E-04
     5     5   2.598326E+02   5.601992E+00
     5     6  -2.537001E-08   3.188848E-08
     6     1  -2.970168E-09   1.369824E-08
     6     2   1.017944E-08  -4.382017E-09
     6     3   1.835576E-05   2.562696E-07
     6     4  -2.684756E-08   7.621857E-09
     6     5  -6.032778E-09   2.703905E-08
     6     6   2.424528E-08   1.538918E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130854E+00             31
     2   2.284079E-06             70
     3   2.364667E-01             -7
     4   4.660781E-06           -110
     5   2.261567E+00             31
     6   3.425925E-07            -30


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499818E+01   1.370568E+00
     1     2   1.627379E-03  -3.307016E-04
     1     3  -4.482083E-05   2.404042E-06
     1     4  -3.233586E-03   6.896891E-04
     1     5   1.299609E+02   2.740841E+00
     1     6  -1.195247E-08   1.763658E-08
     2     1  -5.669841E-03   1.753890E-03
     2     2   6.500196E+01   1.369604E+00
     2     3   4.335667E-05  -3.129304E-05
     2     4  -1.299686E+02  -2.738917E+00
     2     5  -1.130496E-02   3.533717E-03
     2     6   9.067570E-09  -9.655791E-09
     3     1  -9.676350E-04   1.554459E-03
     3     2   3.848276E-04  -7.622952E-04
     3     3   1.284366E+02   6.981737E-03
     3     4  -7.717861E-04   1.441078E-03
     3     5  -1.946076E-03   3.070195E-03
     3     6   1.653786E-05   2.274765E-06
     4     1   1.132615E-02  -3.508013E-03
     4     2  -1.299680E+02  -2.738944E+00
     4     3  -8.914113E-05   6.257926E-05
     4     4   2.598655E+02   5.477304E+00
     4     5   2.258856E-02  -7.067921E-03
     4     6  -1.812813E-08   1.930857E-08
     5     1   1.299606E+02   2.740871E+00
     5     2   3.245610E-03  -6.620632E-04
     5     3  -9.146612E-05   4.808742E-06
     5     4  -6.453710E-03   1.380485E-03
     5     5   2.598503E+02   5.481153E+00
     5     6  -2.389561E-08   3.526827E-08
     6     1  -9.469545E-09   7.740823E-09
     6     2   1.393648E-08  -1.871236E-09
     6     3   1.848093E-05  -1.137356E-09
     6     4  -3.759374E-08   3.283297E-09
     6     5  -2.200824E-08   1.523824E-08
     6     6   2.425400E-08   1.541805E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132374E+00             32
     2   1.801175E-06             16
     3   2.838751E-01            -60
     4   3.595250E-06           -163
     5   2.264612E+00             32
     6   1.108002E-06           -176


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500268E+01   1.339256E+00
     1     2   1.522047E-03  -4.897360E-04
     1     3  -8.279667E-05  -1.275813E-05
     1     4  -3.114091E-03   9.838513E-04
     1     5   1.299698E+02   2.678339E+00
     1     6  -1.123271E-08   1.937696E-08
     2     1  -5.075163E-03   2.602622E-03
     2     2   6.500591E+01   1.337687E+00
     2     3  -3.897908E-04  -7.183124E-05
     2     4  -1.299763E+02  -2.675184E+00
     2     5  -1.036152E-02   5.212580E-03
     2     6   8.083024E-09  -1.125990E-08
     3     1  -1.218553E-03   2.599529E-04
     3     2   4.824061E-04  -1.297620E-04
     3     3   1.284949E+02  -1.414188E-02
     3     4  -1.051983E-03   2.473485E-04
     3     5  -2.436918E-03   5.187317E-04
     3     6   1.679589E-05   1.673662E-07
     4     1   1.013915E-02  -5.205119E-03
     4     2  -1.299761E+02  -2.675111E+00
     4     3   7.798686E-04   1.436443E-04
     4     4   2.598811E+02   5.349844E+00
     4     5   2.069842E-02  -1.042500E-02
     4     6  -1.615983E-08   2.251542E-08
     5     1   1.299696E+02   2.678251E+00
     5     2   3.034765E-03  -9.800224E-04
     5     3  -1.659174E-04  -2.551114E-05
     5     4  -6.208191E-03   1.968318E-03
     5     5   2.598676E+02   5.356156E+00
     5     6  -2.245406E-08   3.875186E-08
     6     1  -3.720871E-09   2.963588E-09
     6     2   1.145672E-08   1.378666E-10
     6     3   1.868499E-05   1.798323E-07
     6     4  -2.306904E-08   3.183231E-12
     6     5  -9.413981E-09   5.875449E-09
     6     6   2.428120E-08   1.555275E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133694E+00             34
     2   2.537459E-06             69
     3   1.000735E-01           -110
     4   5.087374E-06           -110
     5   2.267255E+00             34
     6   1.407204E-06            120


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500599E+01   1.306169E+00
     1     2   1.452776E-03  -6.332292E-04
     1     3  -1.497648E-04  -1.663039E-05
     1     4  -2.906197E-03   1.261978E-03
     1     5   1.299762E+02   2.612091E+00
     1     6  -1.010949E-08   2.122334E-08
     2     1  -4.573016E-03   3.485339E-03
     2     2   6.500885E+01   1.303935E+00
     2     3  -3.276412E-05  -6.798324E-05
     2     4  -1.299821E+02  -2.607644E+00
     2     5  -9.167367E-03   6.941299E-03
     2     6   7.206193E-09  -1.295889E-08
     3     1  -8.434560E-04   2.226801E-05
     3     2   3.463035E-04  -1.421274E-05
     3     3   1.285192E+02  -3.325421E-03
     3     4  -7.462170E-04   2.429014E-05
     3     5  -1.666623E-03   4.287291E-05
     3     6   1.751822E-05  -1.580251E-08
     4     1   9.136287E-03  -6.970589E-03
     4     2  -1.299819E+02  -2.607610E+00
     4     3   5.849362E-05   1.359730E-04
     4     4   2.598926E+02   5.214766E+00
     4     5   1.831388E-02  -1.388238E-02
     4     6  -1.440451E-08   2.591454E-08
     5     1   1.299762E+02   2.612077E+00
     5     2   2.895222E-03  -1.266662E-03
     5     3  -3.042724E-04  -3.323448E-05
     5     4  -5.796023E-03   2.524342E-03
     5     5   2.598813E+02   5.223660E+00
     5     6  -2.020852E-08   4.244350E-08
     6     1  -2.573884E-09   3.764967E-09
     6     2   9.862719E-09  -1.816662E-10
     6     3   1.867874E-05   2.601968E-07
     6     4  -1.852020E-08   1.137469E-09
     6     5  -4.572584E-09   7.608833E-09
     6     6   2.429871E-08   1.578569E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135388E+00             36
     2   2.946517E-06             63
     3   1.992338E-02           -124
     4   5.861687E-06           -116
     5   2.270647E+00             36
     6   1.303366E-06            103


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500670E+01   1.270562E+00
     1     2   1.344775E-03  -7.900574E-04
     1     3  -1.505637E-04  -3.185472E-06
     1     4  -2.811796E-03   1.572708E-03
     1     5   1.299775E+02   2.540828E+00
     1     6  -9.582436E-09   2.330648E-08
     2     1  -4.071308E-03   4.433532E-03
     2     2   6.500920E+01   1.267599E+00
     2     3  -8.563900E-05  -6.939209E-05
     2     4  -1.299826E+02  -2.534922E+00
     2     5  -8.152123E-03   8.869747E-03
     2     6   6.496050E-09  -1.486327E-08
     3     1  -6.354217E-04  -6.252114E-06
     3     2   3.090327E-04   5.016515E-06
     3     3   1.285314E+02   2.454933E-03
     3     4  -5.280413E-04  -9.082749E-06
     3     5  -1.278458E-03  -1.286250E-05
     3     6   1.782631E-05   2.366111E-08
     4     1   8.131591E-03  -8.866506E-03
     4     2  -1.299825E+02  -2.534940E+00
     4     3   1.708660E-04   1.387919E-04
     4     4   2.598936E+02   5.069328E+00
     4     5   1.628065E-02  -1.773870E-02
     4     6  -1.298883E-08   2.972181E-08
     5     1   1.299775E+02   2.540865E+00
     5     2   2.681413E-03  -1.580270E-03
     5     3  -2.975282E-04  -6.372575E-06
     5     4  -5.609195E-03   3.145663E-03
     5     5   2.598835E+02   5.081141E+00
     5     6  -1.915600E-08   4.661104E-08
     6     1  -3.034231E-09   4.263427E-09
     6     2   1.263418E-08  -6.045351E-10
     6     3   1.864550E-05   2.818812E-07
     6     4  -1.294550E-08   1.408896E-09
     6     5  -4.668834E-09   8.046413E-09
