 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:51:18     
     3   7.634898E-02             95
     4   4.699769E-06             24
     5   1.395397E+00            120
     6   8.587049E-07            157


 ************************************************************************

 Wave period (sec) =  8.560205E-01        Wavenumber (kL) =  5.491897E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.623721E+01   1.279554E+00
     1     2   4.563442E-03   1.907382E-03
     1     3   8.348306E-05   5.760451E-05
     1     4  -9.007638E-03  -3.821815E-03
     1     5   1.324378E+02   2.558883E+00
     1     6  -4.158835E-08  -1.728492E-08
     2     1  -1.969348E-02  -1.117733E-02
     2     2   6.625047E+01   1.287891E+00
     2     3   2.235669E-04   8.156717E-05
     2     4  -1.324645E+02  -2.575526E+00
     2     5  -3.909010E-02  -2.232907E-02
     2     6  -1.292322E-08  -1.689702E-09
     3     1  -7.955296E-05   4.399405E-05
     3     2  -2.450337E-04   7.925385E-05
     3     3   1.286655E+02   1.383329E-02
     3     4   4.145070E-04  -1.576310E-04
     3     5  -1.789762E-04   8.588855E-05
     3     6   1.856058E-05   3.123036E-07
     4     1   3.936805E-02   2.235360E-02
     4     2  -1.324644E+02  -2.575657E+00
     4     3  -4.480575E-04  -1.631033E-04
     4     4   2.648563E+02   5.150801E+00
     4     5   7.814521E-02   4.465588E-02
     4     6   2.583559E-08   3.379775E-09
     5     1   1.324379E+02   2.558982E+00
     5     2   9.117731E-03   3.814537E-03
     5     3   1.683524E-04   1.151983E-04
     5     4  -1.799783E-02  -7.643303E-03
     5     5   2.648032E+02   5.117517E+00
     5     6  -8.314964E-08  -3.456870E-08
     6     1   5.755645E-10  -4.639560E-09
     6     2   2.957463E-09  -1.403743E-08
     6     3   1.869679E-05   2.570493E-07
     6     4  -3.618115E-09   2.756245E-08
     6     5  -5.420375E-11  -9.299924E-09
     6     6   2.419848E-08   2.040207E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.095133E-01            108
     2   2.932901E-06           -119
     3   7.966980E-02             89
     4   5.962839E-06             60
     5   1.619017E+00            108
     6   8.968715E-07            152


 ************************************************************************

 Wave period (sec) =  8.536944E-01        Wavenumber (kL) =  5.521865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.608457E+01   1.264006E+00
     1     2   3.732845E-03   1.321589E-03
     1     3  -9.279093E-05   7.257762E-05
     1     4  -7.392922E-03  -2.669562E-03
     1     5   1.321331E+02   2.527794E+00
     1     6  -3.213972E-08  -1.014452E-08
     2     1  -1.538020E-02  -8.429517E-03
     2     2   6.609489E+01   1.270499E+00
     2     3   6.295032E-05   6.019121E-05
     2     4  -1.321536E+02  -2.540807E+00
     2     5  -3.070335E-02  -1.687562E-02
     2     6  -1.022412E-08   8.791274E-10
     3     1  -7.262589E-05   5.100324E-05
     3     2  -1.994766E-04   9.523589E-05
     3     3   1.286744E+02   1.429773E-02
     3     4   2.737892E-04  -1.951987E-04
     3     5  -1.495076E-04   1.002014E-04
     3     6   1.859814E-05   3.394862E-07
     4     1   3.074585E-02   1.685807E-02
     4     2  -1.321534E+02  -2.540842E+00
     4     3  -1.196133E-04  -1.203504E-04
     4     4   2.642346E+02   5.081299E+00
     4     5   6.137405E-02   3.374933E-02
     4     6   2.043912E-08  -1.758500E-09
     5     1   1.321328E+02   2.527857E+00
     5     2   7.454678E-03   2.642902E-03
     5     3  -1.843274E-04   1.451506E-04
     5     4  -1.476351E-02  -5.338831E-03
     5     5   2.641939E+02   5.055274E+00
     5     6  -6.426103E-08  -2.028872E-08
     6     1   1.115378E-09  -4.646949E-09
     6     2   2.370784E-09  -1.583454E-08
     6     3   1.870626E-05   2.516587E-07
     6     4   7.023707E-09   3.117702E-08
     6     5   2.206804E-10  -9.958740E-09
     6     6   2.414421E-08   2.075394E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.632994E-01             99
     2   4.476515E-06           -112
     3   8.356502E-02             82
     4   8.957383E-06             67
     5   1.726562E+00             99
     6   9.344954E-07            148


 ************************************************************************

 Wave period (sec) =  8.513808E-01        Wavenumber (kL) =  5.551918E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599756E+01   1.234990E+00
     1     2   3.238565E-03   9.148496E-04
     1     3   3.474765E-06   4.683388E-05
     1     4  -6.553131E-03  -1.838685E-03
     1     5   1.319590E+02   2.469859E+00
     1     6  -2.659544E-08  -4.761873E-09
     2     1  -1.285897E-02  -6.389817E-03
     2     2   6.600591E+01   1.240107E+00
     2     3  -2.510105E-04   1.181630E-04
     2     4  -1.319758E+02  -2.480080E+00
     2     5  -2.575317E-02  -1.276975E-02
     2     6  -8.727408E-09   2.728840E-09
     3     1  -6.553390E-05   6.131062E-05
     3     2  -1.802017E-04   1.206625E-04
     3     3   1.286845E+02   1.491189E-02
     3     4   3.213101E-04  -2.391759E-04
     3     5  -1.351550E-04   1.184055E-04
     3     6   1.863600E-05   3.750692E-07
     4     1   2.570066E-02   1.277875E-02
     4     2  -1.319755E+02  -2.480041E+00
     4     3   4.991002E-04  -2.363239E-04
     4     4   2.638792E+02   4.959817E+00
     4     5   5.147778E-02   2.553789E-02
     4     6   1.744789E-08  -5.456121E-09
     5     1   1.319588E+02   2.469810E+00
     5     2   6.467449E-03   1.829470E-03
     5     3   4.152302E-06   9.367894E-05
     5     4  -1.309062E-02  -3.677139E-03
     5     5   2.638454E+02   4.939379E+00
     5     6  -5.317247E-08  -9.523887E-09
     6     1  -4.268088E-10  -5.314121E-09
     6     2   7.832749E-09  -1.886372E-08
     6     3   1.872154E-05   2.432924E-07
     6     4  -1.312292E-08   3.506129E-08
     6     5   3.038565E-09  -1.056060E-08
     6     6   2.407731E-08   2.098307E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.936615E-01             91
     2   3.854735E-06            -55
     3   8.839298E-02             76
     4   7.670062E-06            124
     5   1.787269E+00             91
     6   9.917459E-07            143


 ************************************************************************

 Wave period (sec) =  8.490798E-01        Wavenumber (kL) =  5.582049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.594530E+01   1.203375E+00
     1     2   2.935662E-03   5.842403E-04
     1     3   3.875629E-05   3.572076E-05
     1     4  -5.886606E-03  -1.205774E-03
     1     5   1.318542E+02   2.406604E+00
     1     6  -2.274396E-08  -5.543015E-10
     2     1  -1.122802E-02  -4.790940E-03
     2     2   6.595243E+01   1.207400E+00
     2     3  -1.115000E-04   6.404360E-05
     2     4  -1.318686E+02  -2.414661E+00
     2     5  -2.231428E-02  -9.580115E-03
     2     6  -7.645905E-09   4.304649E-09
     3     1  -3.999565E-05   7.386637E-05
     3     2  -1.444361E-04   1.488010E-04
     3     3   1.286930E+02   1.557650E-02
     3     4   2.057661E-04  -3.088316E-04
     3     5  -9.538187E-05   1.454098E-04
     3     6   1.867228E-05   4.254919E-07
     4     1   2.244102E-02   9.581321E-03
     4     2  -1.318686E+02  -2.414623E+00
     4     3   2.282413E-04  -1.280751E-04
     4     4   2.636645E+02   4.828964E+00
     4     5   4.460028E-02   1.915878E-02
     4     6   1.528498E-08  -8.606841E-09
     5     1   1.318543E+02   2.406572E+00
     5     2   5.862711E-03   1.168360E-03
     5     3   7.567974E-05   7.145084E-05
     5     4  -1.175727E-02  -2.411039E-03
     5     5   2.636360E+02   4.812850E+00
     5     6  -4.547110E-08  -1.109569E-09
     6     1   1.294900E-09  -6.079858E-09
     6     2   1.248568E-08  -2.283154E-08
     6     3   1.872156E-05   2.281328E-07
     6     4  -2.037561E-08   4.480589E-08
     6     5   2.026965E-09  -1.261196E-08
     6     6   2.399320E-08   2.097469E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.125217E-01             84
     2   3.088729E-06           -144
     3   9.474685E-02             68
     4   6.266890E-06             36
     5   1.824977E+00             84
     6   1.094823E-06            136


 ************************************************************************

 Wave period (sec) =  8.467912E-01        Wavenumber (kL) =  5.612264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.591352E+01   1.171618E+00
     1     2   2.671313E-03   3.124604E-04
     1     3   1.360844E-04   2.908002E-05
     1     4  -5.283357E-03  -6.577555E-04
     1     5   1.317890E+02   2.342693E+00
     1     6  -2.030913E-08   2.903597E-09
     2     1  -9.889532E-03  -3.431459E-03
     2     2   6.591965E+01   1.174728E+00
     2     3   2.303650E-04   7.548035E-05
     2     4  -1.318017E+02  -2.348963E+00
     2     5  -1.979796E-02  -6.915317E-03
     2     6  -6.997137E-09   5.472216E-09
     3     1  -2.266618E-05   9.761265E-05
     3     2  -7.675638E-05   2.086662E-04
     3     3   1.287053E+02   1.659566E-02
     3     4   5.969042E-05  -4.266263E-04
     3     5  -8.418360E-05   1.873160E-04
     3     6   1.872199E-05   5.046526E-07
     4     1   1.976669E-02   6.862285E-03
     4     2  -1.318032E+02  -2.349272E+00
     4     3  -4.639971E-04  -1.509554E-04
     4     4   2.635309E+02   4.697559E+00
     4     5   3.956668E-02   1.382935E-02
     4     6   1.398998E-08  -1.094370E-08
     5     1   1.317906E+02   2.343053E+00
     5     2   5.333599E-03   6.248630E-04
     5     3   2.713613E-04   5.817635E-05
     5     4  -1.054997E-02  -1.314917E-03
     5     5   2.635054E+02   4.685022E+00
     5     6  -4.060121E-08   5.805575E-09
     6     1   4.032167E-09  -7.433016E-09
     6     2   1.762647E-08  -2.980939E-08
     6     3   1.871332E-05   2.106361E-07
     6     4  -4.265538E-08   5.951142E-08
     6     5   9.551002E-09  -1.440719E-08
     6     6   2.389748E-08   2.028605E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.250827E-01             77
     2   1.620235E-06           -155
     3   1.037762E-01             60
     4   3.335604E-06             23
     5   1.850091E+00             77
     6   1.298102E-06            120


 ************************************************************************

 Wave period (sec) =  8.445148E-01        Wavenumber (kL) =  5.642560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.589210E+01   1.139763E+00
     1     2   2.501633E-03   9.231485E-05
     1     3   1.202512E-04   4.305132E-05
     1     4  -5.039304E-03  -2.164670E-04
     1     5   1.317482E+02   2.279243E+00
     1     6  -1.817807E-08   5.973629E-09
     2     1  -8.942802E-03  -2.292261E-03
     2     2   6.589780E+01   1.142084E+00
     2     3  -1.095407E-04   4.929791E-05
     2     4  -1.317593E+02  -2.283907E+00
     2     5  -1.788250E-02  -4.606440E-03
     2     6  -6.427927E-09   6.567102E-09
     3     1  -1.520800E-05   1.409495E-04
     3     2  -6.541723E-06   3.032374E-04
     3     3   1.287118E+02   1.769521E-02
     3     4   4.974398E-05  -6.403271E-04
     3     5  -4.863202E-05   2.780490E-04
     3     6   1.875827E-05   6.449222E-07
     4     1   1.787176E-02   4.583883E-03
     4     2  -1.317592E+02  -2.283983E+00
     4     3   2.208756E-04  -9.860215E-05
     4     4   2.634465E+02   4.567443E+00
     4     5   3.573610E-02   9.211984E-03
     4     6   1.285102E-08  -1.313301E-08
     5     1   1.317480E+02   2.279341E+00
     5     2   4.992810E-03   1.846469E-04
     5     3   2.422673E-04   8.609681E-05
     5     4  -1.006444E-02  -4.328901E-04
     5     5   2.634235E+02   4.558115E+00
     5     6  -3.634113E-08   1.194606E-08
     6     1   9.826607E-09  -2.705690E-09
     6     2   4.986849E-08  -1.042334E-08
     6     3   1.875591E-05   2.052918E-07
     6     4  -1.013492E-07   1.780022E-08
     6     5   1.887794E-08  -5.686275E-09
     6     6   2.398555E-08   1.867980E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.338330E-01             71
     2   1.197891E-06            170
     3   1.193883E-01             50
     4   2.488730E-06            -10
     5   1.867590E+00             71
     6   1.310006E-06             74


 ************************************************************************

 Wave period (sec) =  8.422508E-01        Wavenumber (kL) =  5.672936E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.587835E+01   1.107943E+00
     1     2   2.377757E-03  -1.209287E-04
     1     3  -2.103057E-04   2.928282E-05
     1     4  -4.645120E-03   2.186330E-04
     1     5   1.317200E+02   2.215600E+00
     1     6  -1.657099E-08   8.677547E-09
     2     1  -8.174350E-03  -1.247093E-03
     2     2   6.588338E+01   1.109570E+00
     2     3  -2.053506E-04   1.633261E-05
     2     4  -1.317303E+02  -2.218874E+00
     2     5  -1.627021E-02  -2.533139E-03
     2     6  -6.119722E-09   7.534716E-09
     3     1  -1.490771E-05   2.061037E-04
     3     2   1.254070E-05   5.122062E-04
     3     3   1.287159E+02   1.864146E-02
     3     4  -1.834568E-04  -1.051619E-03
     3     5  -6.728509E-05   4.000587E-04
     3     6   1.873801E-05   8.975829E-07
     4     1   1.633332E-02   2.493734E-03
     4     2  -1.317305E+02  -2.218954E+00
     4     3   4.128799E-04  -3.266753E-05
     4     4   2.633884E+02   4.437377E+00
     4     5   3.251545E-02   5.065507E-03
     4     6   1.223318E-08  -1.506660E-08
     5     1   1.317205E+02   2.215701E+00
     5     2   4.746708E-03  -2.419037E-04
     5     3  -4.181047E-04   5.855528E-05
     5     4  -9.271836E-03   4.374734E-04
     5     5   2.633674E+02   4.430827E+00
     5     6  -3.313312E-08   1.735231E-08
     6     1   3.565255E-09   1.112369E-09
     6     2   2.500008E-08   1.722156E-08
     6     3   1.871639E-05   1.963289E-07
     6     4  -5.025556E-08  -3.715334E-08
     6     5   9.851505E-09   4.564185E-09
     6     6   2.402240E-08   2.012986E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.400423E-01             64
     2   1.078511E-06             42
     3   1.502515E-01             34
     4   2.159632E-06           -136
     5   1.880004E+00             64
     6   4.588568E-07              3


 ************************************************************************

 Wave period (sec) =  8.399988E-01        Wavenumber (kL) =  5.703394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586947E+01   1.075556E+00
     1     2   2.275873E-03  -3.035116E-04
     1     3   2.520368E-05   3.399115E-05
     1     4  -4.491054E-03   5.914185E-04
     1     5   1.317015E+02   2.150881E+00
     1     6  -1.502417E-08   1.136122E-08
     2     1  -7.445397E-03  -2.718522E-04
     2     2   6.587396E+01   1.076505E+00
     2     3  -5.680040E-05   1.094175E-05
     2     4  -1.317108E+02  -2.152794E+00
     2     5  -1.484273E-02  -5.618923E-04
     2     6  -5.516467E-09   8.467014E-09
     3     1  -8.376997E-05   3.799882E-04
     3     2  -1.241480E-04   1.046382E-03
     3     3   1.287096E+02   1.037986E-02
     3     4   1.823952E-04  -2.204801E-03
     3     5  -2.174683E-04   7.143500E-04
     3     6   1.831542E-05   1.386274E-06
     4     1   1.487757E-02   5.436710E-04
     4     2  -1.317116E+02  -2.152824E+00
     4     3   1.126489E-04  -2.187936E-05
     4     4   2.633488E+02   4.305217E+00
     4     5   2.965915E-02   1.123485E-03
     4     6   1.103056E-08  -1.693122E-08
     5     1   1.317027E+02   2.150926E+00
     5     2   4.540879E-03  -6.070930E-04
     5     3   5.105510E-05   6.797438E-05
     5     4  -8.960331E-03   1.183090E-03
     5     5   2.633308E+02   4.301393E+00
     5     6  -3.003811E-08   2.271979E-08
     6     1   5.164367E-10  -7.266294E-10
     6     2   1.570525E-08   1.345519E-08
     6     3   1.870986E-05   6.930725E-08
     6     4  -1.617052E-08  -2.742123E-08
     6     5   2.239034E-09  -4.122853E-10
     6     6   2.396109E-08   1.879330E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.450714E-01             58
     2   3.287591E-07            115
     3   1.965488E-01              0
     4   7.248889E-07            -57
     5   1.890055E+00             58
     6   7.682426E-07           -109


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586148E+01   1.041980E+00
     1     2   2.150119E-03  -4.896298E-04
     1     3  -1.650252E-04   2.458757E-05
     1     4  -4.379260E-03   9.487412E-04
     1     5   1.316865E+02   2.083770E+00
     1     6  -1.367988E-08   1.394067E-08
     2     1  -6.853817E-03   6.885291E-04
     2     2   6.586554E+01   1.042274E+00
     2     3  -1.260915E-04   3.468800E-05
     2     4  -1.316948E+02  -2.084390E+00
     2     5  -1.364684E-02   1.359733E-03
     2     6  -5.154281E-09   9.382141E-09
     3     1  -4.188075E-04   2.520308E-04
     3     2  -1.187228E-03   8.016375E-04
     3     3   1.287329E+02  -1.683037E-02
     3     4   2.358139E-03  -1.653628E-03
     3     5  -8.318152E-04   4.732655E-04
     3     6   1.736027E-05   6.512113E-07
     4     1   1.369477E-02  -1.377063E-03
     4     2  -1.316948E+02  -2.084365E+00
     4     3   2.614495E-04  -6.936769E-05
     4     4   2.633175E+02   4.168414E+00
     4     5   2.727122E-02  -2.719504E-03
     4     6   1.030088E-08  -1.876073E-08
     5     1   1.316866E+02   2.083776E+00
     5     2   4.293508E-03  -9.793499E-04
     5     3  -3.294535E-04   4.916856E-05
     5     4  -8.742007E-03   1.897557E-03
     5     5   2.633007E+02   4.167174E+00
     5     6  -2.734771E-08   2.787748E-08
     6     1   2.696737E-09  -1.573596E-09
     6     2  -1.715559E-09   6.540880E-09
     6     3   1.893223E-05   5.366188E-08
     6     4  -1.032839E-08  -1.358010E-08
     6     5   4.548269E-09  -3.324033E-09
     6     6   2.422914E-08   1.983846E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.493682E-01             52
     2   4.591821E-07           -114
     3   1.492290E-01            -63
     4   7.917206E-07             59
     5   1.898643E+00             52
     6   1.729515E-06           -178


 ************************************************************************

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.585434E+01   1.006465E+00
     1     2   2.037466E-03  -6.597783E-04
     1     3  -9.272597E-05   3.418955E-05
     1     4  -3.957283E-03   1.307289E-03
     1     5   1.316731E+02   2.012656E+00
     1     6  -1.235355E-08   1.670426E-08
     2     1  -6.274767E-03   1.670475E-03
     2     2   6.585812E+01   1.006076E+00
     2     3  -1.017910E-04   3.689459E-05
     2     4  -1.316804E+02  -2.011891E+00
     2     5  -1.234203E-02   3.339058E-03
     2     6  -4.998430E-09   1.039066E-08
     3     1  -3.269535E-04   3.605575E-05
     3     2  -9.202565E-04   1.330029E-04
     3     3   1.287551E+02  -8.183734E-03
     3     4   1.951351E-03  -2.843977E-04
     3     5  -6.793923E-04   6.833015E-05
     3     6   1.785994E-05   2.993725E-08
     4     1   1.253692E-02  -3.340691E-03
     4     2  -1.316799E+02  -2.011971E+00
     4     3   1.988708E-04  -7.376861E-05
     4     4   2.632884E+02   4.023420E+00
     4     5   2.465739E-02  -6.677716E-03
     4     6   9.992714E-09  -2.077762E-08
     5     1   1.316723E+02   2.012749E+00
     5     2   4.065234E-03  -1.319550E-03
     5     3  -1.898101E-04   6.837817E-05
     5     4  -7.897352E-03   2.614704E-03
     5     5   2.632737E+02   4.024951E+00
     5     6  -2.469460E-08   3.340404E-08
     6     1   2.003894E-09  -1.194877E-09
     6     2   2.315067E-09   3.156760E-09
     6     3   1.895162E-05   1.873863E-07
     6     4  -9.392232E-09  -6.597606E-09
     6     5   4.426809E-09  -2.164995E-09
     6     6   2.413696E-08   2.191097E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.533833E-01             45
     2   2.719415E-06            -72
     3   4.993331E-02           -101
     4   5.329897E-06            108
     5   1.906669E+00             45
     6   1.699258E-06            147


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.584683E+01   9.677336E-01
     1     2   1.939960E-03  -8.620408E-04
     1     3   1.579849E-05   1.870422E-05
     1     4  -3.912007E-03   1.699128E-03
     1     5   1.316565E+02   1.935183E+00
     1     6  -1.134333E-08   1.963867E-08
     2     1  -5.642514E-03   2.744644E-03
     2     2   6.585011E+01   9.666270E-01
     2     3   5.252240E-05   4.422998E-05
     2     4  -1.316632E+02  -1.933002E+00
     2     5  -1.134126E-02   5.481588E-03
     2     6  -4.664091E-09   1.147891E-08
     3     1  -2.435797E-04   2.017594E-06
     3     2  -7.372835E-04   1.058685E-05
     3     3   1.287674E+02  -1.137869E-03
     3     4   1.442030E-03  -2.110589E-05
     3     5  -5.248850E-04   2.815097E-06
     3     6   1.817604E-05  -6.674403E-09
     4     1   1.127315E-02  -5.488852E-03
     4     2  -1.316640E+02  -1.933076E+00
     4     3  -1.093391E-04  -8.845358E-05
     4     4   2.632542E+02   3.865648E+00
     4     5   2.265532E-02  -1.096233E-02
     4     6   9.323806E-09  -2.295422E-08
     5     1   1.316572E+02   1.935290E+00
     5     2   3.872459E-03  -1.724181E-03
     5     3   3.002677E-05   3.740424E-05
     5     4  -7.810201E-03   3.398350E-03
     5     5   2.632408E+02   3.870008E+00
     5     6  -2.267666E-08   3.927182E-08
     6     1   2.720434E-09  -1.064308E-09
     6     2   2.362830E-09   1.705379E-09
     6     3   1.892293E-05   2.226699E-07
     6     4  -1.539747E-08  -2.480395E-09
     6     5   4.760395E-09  -3.361436E-09
     6     6   2.402151E-08   2.252561E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575623E-01             39
     2   9.720864E-07            -31
     3   7.188926E-03           -118
     4   1.847308E-06            151
     5   1.915026E+00             39
     6   1.631918E-06            131


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583507E+01   9.241897E-01
     1     2   1.860405E-03  -1.073838E-03
     1     3  -8.468982E-05   4.987698E-05
     1     4  -3.673475E-03   2.116244E-03
     1     5   1.316349E+02   1.848059E+00
     1     6  -1.015684E-08   2.292896E-08
     2     1  -5.119299E-03   3.945024E-03
     2     2   6.583805E+01   9.222418E-01
     2     3   2.978872E-04   1.038230E-05
     2     4  -1.316408E+02  -1.844221E+00
     2     5  -1.014691E-02   7.859587E-03
     2     6  -4.409021E-09   1.266713E-08
     3     1  -2.118432E-04  -1.257344E-06
     3     2  -6.208691E-04  -1.323548E-05
     3     3   1.287788E+02   2.373881E-03
     3     4   1.196804E-03   2.925359E-05
     3     5  -4.178970E-04  -1.606939E-06
     3     6   1.833604E-05   2.201663E-08
     4     1   1.022546E-02  -7.889447E-03
     4     2  -1.316396E+02  -1.844307E+00
     4     3  -5.947065E-04  -2.076652E-05
     4     4   2.632093E+02   3.688090E+00
     4     5   2.027452E-02  -1.571807E-02
     4     6   8.815089E-09  -2.533070E-08
     5     1   1.316339E+02   1.848203E+00
     5     2   3.709070E-03  -2.147687E-03
     5     3  -1.667570E-04   9.973394E-05
     5     4  -7.330447E-03   4.232534E-03
     5     5   2.631975E+02   3.695767E+00
     5     6  -2.030424E-08   4.585179E-08
     6     1   7.816823E-10  -1.329227E-09
     6     2   6.817546E-09   4.949725E-10
     6     3   1.890099E-05   2.307704E-07
     6     4  -1.091364E-08  -5.697851E-10
     6     5   4.089159E-09  -2.720697E-09
     6     6   2.393161E-08   2.273287E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624631E-01             32
     2   6.705117E-07            159
     3   1.351755E-02             48
     4   1.434561E-06            -22
     5   1.924826E+00             32
     6   1.633529E-06            121


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581941E+01   8.729617E-01
     1     2   1.755911E-03  -1.309906E-03
     1     3   2.995832E-05   2.535374E-05
     1     4  -3.518433E-03   2.632798E-03
     1     5   1.316025E+02   1.745722E+00
     1     6  -8.947723E-09   2.690215E-08
     2     1  -4.537021E-03   5.343448E-03
     2     2   6.582206E+01   8.700637E-01
     2     3   1.373629E-04  -3.911964E-05
     2     4  -1.316076E+02  -1.739902E+00
     2     5  -9.130206E-03   1.069498E-02
     2     6  -4.267417E-09   1.414587E-08
     3     1  -1.816783E-04   1.319451E-06
     3     2  -5.495271E-04  -1.389850E-05
     3     3   1.287881E+02   4.389366E-03
     3     4   1.152592E-03   3.241731E-05
     3     5  -3.693600E-04   3.894093E-06
     3     6   1.842788E-05   5.237244E-08
     4     1   9.064217E-03  -1.068595E-02
     4     2  -1.316080E+02  -1.739956E+00
     4     3  -2.726470E-04   7.825056E-05
     4     4   2.631426E+02   3.479463E+00
     4     5   1.823821E-02  -2.138804E-02
     4     6   8.531551E-09  -2.828691E-08
     5     1   1.316026E+02   1.745753E+00
     5     2   3.501759E-03  -2.619762E-03
     5     3   5.822675E-05   5.069282E-05
     5     4  -7.020922E-03   5.265404E-03
     5     5   2.631323E+02   3.491104E+00
     5     6  -1.788715E-08   5.379604E-08
     6     1   1.067235E-10  -1.430152E-09
     6     2   3.697372E-09   4.615375E-11
     6     3   1.889637E-05   2.320178E-07
