 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  00:13:11     
     2     5  -1.705417E-01  -3.430167E-02
     2     6   1.717970E-07   3.184304E-08
     3     1  -2.123227E-04   8.876109E-05
     3     2   1.041988E-04  -3.466090E-05
     3     3   1.272852E+02   6.654262E-02
     3     4  -2.598157E-04   6.471926E-05
     3     5  -4.115430E-04   1.781031E-04
     3     6   1.713704E-05   8.617915E-07
     4     1   1.702952E-01   3.426706E-02
     4     2  -1.277276E+02  -2.627192E+00
     4     3  -9.544806E-04  -1.967445E-04
     4     4   2.553913E+02   5.254635E+00
     4     5   3.409663E-01   6.862486E-02
     4     6  -3.434867E-07  -6.370770E-08
     5     1   1.276056E+02   2.602296E+00
     5     2   3.967457E-02   7.906349E-03
     5     3   3.567655E-04   1.065047E-04
     5     4  -7.952440E-02  -1.581303E-02
     5     5   2.551481E+02   5.205060E+00
     5     6  -2.380427E-07  -4.401841E-08
     6     1   5.949602E-09  -1.785224E-09
     6     2  -1.810900E-09  -1.920647E-09
     6     3   1.727108E-05   8.173558E-07
     6     4   1.706990E-09   3.542524E-09
     6     5   8.505026E-09  -4.013827E-09
     6     6   2.468651E-08   2.150579E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.279883E-01           -179
     2   4.436327E-05            130
     3   2.026985E-01            148
     4   8.877792E-05            -50
     5   1.256505E+00           -179
     6   2.716966E-06            119


 ************************************************************************

 Wave period (sec) =  1.098460E+00        Wavenumber (kL) =  3.335204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.255235E+01   2.812782E+00
     1     2   7.381021E-03   3.421429E-03
     1     3   1.493953E-04   4.859385E-05
     1     4  -1.483870E-02  -6.831767E-03
     1     5   1.250698E+02   5.624264E+00
     1     6  -4.375842E-08  -1.445136E-08
     2     1  -3.109393E-02  -1.495219E-02
     2     2   6.257418E+01   2.823639E+00
     2     3   5.522527E-04   3.013830E-04
     2     4  -1.251139E+02  -5.646048E+00
     2     5  -6.208835E-02  -2.986861E-02
     2     6   6.364084E-08   2.226094E-08
     3     1  -2.017224E-04   9.199779E-05
     3     2   8.426797E-05  -3.509723E-05
     3     3   1.273124E+02   6.644537E-02
     3     4  -1.156524E-04   6.893928E-05
     3     5  -4.216336E-04   1.856850E-04
     3     6   1.718661E-05   8.690242E-07
     4     1   6.215746E-02   2.990278E-02
     4     2  -1.251142E+02  -5.646963E+00
     4     3  -1.102117E-03  -6.027130E-04
     4     4   2.501596E+02   1.129146E+01
     4     5   1.241169E-01   5.973411E-02
     4     6  -1.272344E-07  -4.451961E-08
     5     1   1.250704E+02   5.625247E+00
     5     2   1.474891E-02   6.842328E-03
     5     3   3.021583E-04   9.718351E-05
     5     4  -2.965359E-02  -1.366281E-02
     5     5   2.500714E+02   1.124790E+01
     5     6  -8.748424E-08  -2.890374E-08
     6     1   5.888211E-09  -1.876401E-09
     6     2  -1.931433E-09  -1.872611E-09
     6     3   1.729776E-05   8.111711E-07
     6     4   1.711043E-09   3.763411E-09
     6     5   6.866912E-09  -3.848982E-09
     6     6   2.464267E-08   2.139912E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540694E+00            163
     2   1.948215E-05            109
     3   2.027730E-01            149
     4   3.905742E-05            -71
     5   3.081333E+00            163
     6   2.647229E-06            120


 ************************************************************************

 Wave period (sec) =  1.094633E+00        Wavenumber (kL) =  3.358567E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.215782E+01   2.987849E+00
     1     2   4.555248E-03   1.993694E-03
     1     3   9.225309E-05   1.129662E-04
     1     4  -9.004187E-03  -3.919901E-03
     1     5   1.242814E+02   5.974900E+00
     1     6  -2.746006E-08  -5.124662E-09
     2     1  -1.878795E-02  -8.816069E-03
     2     2   6.217103E+01   2.994402E+00
     2     3   6.255170E-06   1.348183E-05
     2     4  -1.243077E+02  -5.987940E+00
     2     5  -3.745173E-02  -1.759477E-02
     2     6   3.956634E-08   8.891393E-09
     3     1  -1.888874E-04   9.637943E-05
     3     2   6.872736E-05  -3.622234E-05
     3     3   1.273379E+02   6.623595E-02
     3     4  -1.462971E-04   7.490873E-05
     3     5  -3.832688E-04   1.935321E-04
     3     6   1.723832E-05   8.773757E-07
     4     1   3.755672E-02   1.763053E-02
     4     2  -1.243081E+02  -5.988271E+00
     4     3  -1.180777E-05  -2.696727E-05
     4     4   2.485476E+02   1.197481E+01
     4     5   7.486580E-02   3.518657E-02
     4     6  -7.910052E-08  -1.778149E-08
     5     1   1.242815E+02   5.975166E+00
     5     2   9.102354E-03   3.986957E-03
     5     3   1.820633E-04   2.259039E-04
     5     4  -1.798728E-02  -7.838368E-03
     5     5   2.484949E+02   1.194874E+01
     5     6  -5.489900E-08  -1.025228E-08
     6     1   5.549083E-09  -1.628791E-09
     6     2  -3.960253E-09  -2.229143E-09
     6     3   1.731401E-05   8.024178E-07
     6     4   2.944580E-09   4.069641E-09
     6     5   9.815381E-09  -3.382411E-09
     6     6   2.460174E-08   2.126945E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727409E+00            160
     2   1.135104E-05             84
     3   2.030008E-01            150
     4   2.271469E-05            -96
     5   3.454625E+00            160
     6   2.579965E-06            120


 ************************************************************************

 Wave period (sec) =  1.090832E+00        Wavenumber (kL) =  3.382013E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.200879E+01   3.017183E+00
     1     2   3.371635E-03   1.209017E-03
     1     3  -5.497830E-05   1.740339E-05
     1     4  -6.834128E-03  -2.437758E-03
     1     5   1.239842E+02   6.033612E+00
     1     6  -2.093017E-08  -4.985168E-11
     2     1  -1.364302E-02  -5.431175E-03
     2     2   6.201833E+01   3.021349E+00
     2     3   1.133741E-04  -2.336146E-05
     2     4  -1.240033E+02  -6.041906E+00
     2     5  -2.744843E-02  -1.091532E-02
     2     6   2.965274E-08   1.567566E-09
     3     1  -1.786820E-04   1.017289E-04
     3     2   5.566943E-05  -4.015190E-05
     3     3   1.273656E+02   6.627736E-02
     3     4  -1.751109E-04   7.589266E-05
     3     5  -3.522677E-04   2.022872E-04
     3     6   1.729041E-05   8.873725E-07
     4     1   2.726812E-02   1.086124E-02
     4     2  -1.240026E+02  -6.042087E+00
     4     3  -2.224910E-04   4.682965E-05
     4     4   2.479389E+02   1.208259E+01
     4     5   5.486495E-02   2.182799E-02
     4     6  -5.928153E-08  -3.136662E-09
     5     1   1.239836E+02   6.033756E+00
     5     2   6.735269E-03   2.417510E-03
     5     3  -1.107175E-04   3.483659E-05
     5     4  -1.364640E-02  -4.874567E-03
     5     5   2.479007E+02   1.206600E+01
     5     6  -4.184224E-08  -1.015223E-10
     6     1   5.530865E-09  -1.474177E-09
     6     2  -3.512080E-10  -2.103491E-09
     6     3   1.733697E-05   7.952256E-07
     6     4   6.891799E-09   4.251120E-09
     6     5   8.264692E-09  -3.051355E-09
     6     6   2.456378E-08   2.112213E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797020E+00            159
     2   6.036816E-06             47
     3   2.034497E-01            151
     4   1.199905E-05           -133
     5   3.593790E+00            159
     6   2.515108E-06            120


 ************************************************************************

 Wave period (sec) =  1.087057E+00        Wavenumber (kL) =  3.405540E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.195068E+01   3.008606E+00
     1     2   2.715565E-03   7.171370E-04
     1     3   3.158720E-05   3.794837E-05
     1     4  -5.444890E-03  -1.451327E-03
     1     5   1.238672E+02   6.016464E+00
     1     6  -1.714827E-08   3.092396E-09
     2     1  -1.082498E-02  -3.304785E-03
     2     2   6.195823E+01   3.011272E+00
     2     3   4.574416E-05   1.727130E-06
     2     4  -1.238823E+02  -6.021684E+00
     2     5  -2.153322E-02  -6.581361E-03
     2     6   2.428857E-08  -3.073177E-09
     3     1  -1.614877E-04   1.059637E-04
     3     2   4.185345E-05  -4.317006E-05
     3     3   1.273914E+02   6.631296E-02
     3     4  -1.304887E-04   8.508629E-05
     3     5  -3.319294E-04   2.135799E-04
     3     6   1.734491E-05   8.997077E-07
     4     1   2.163566E-02   6.608923E-03
     4     2  -1.238825E+02  -6.021898E+00
     4     3  -8.320666E-05  -3.452646E-06
     4     4   2.476966E+02   1.204207E+01
     4     5   4.303473E-02   1.316104E-02
     4     6  -4.855581E-08   6.144870E-09
     5     1   1.238674E+02   6.016567E+00
     5     2   5.422046E-03   1.433879E-03
     5     3   6.412063E-05   7.585669E-05
     5     4  -1.086981E-02  -2.901772E-03
     5     5   2.476666E+02   1.203164E+01
     5     6  -3.427991E-08   6.182518E-09
     6     1   5.709694E-09  -1.347075E-09
     6     2  -9.718137E-10  -2.098279E-09
     6     3   1.735716E-05   7.882955E-07
     6     4   3.297931E-09   4.376091E-09
     6     5   9.178279E-09  -3.048171E-09
     6     6   2.452890E-08   2.096267E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.827915E+00            159
     2   8.855195E-06             31
     3   2.042077E-01            152
     4   1.755134E-05           -149
     5   3.655551E+00            159
     6   2.453163E-06            120


 ************************************************************************

 Wave period (sec) =  1.083309E+00        Wavenumber (kL) =  3.429149E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.193481E+01   2.985903E+00
     1     2   2.325904E-03   3.664849E-04
     1     3   7.282384E-05   3.463030E-05
     1     4  -4.616105E-03  -7.416797E-04
     1     5   1.238361E+02   5.971220E+00
     1     6  -1.479536E-08   5.240679E-09
     2     1  -9.016426E-03  -1.813083E-03
     2     2   6.194107E+01   2.987483E+00
     2     3  -2.407511E-04  -1.159237E-04
     2     4  -1.238484E+02  -5.974368E+00
     2     5  -1.807360E-02  -3.658589E-03
     2     6   2.080077E-08  -6.186935E-09
     3     1  -1.402165E-04   1.124362E-04
     3     2   5.144327E-05  -4.644745E-05
     3     3   1.274176E+02   6.666816E-02
     3     4  -1.290705E-04   8.771618E-05
     3     5  -2.926143E-04   2.267760E-04
     3     6   1.739991E-05   9.153223E-07
     4     1   1.801771E-02   3.625481E-03
     4     2  -1.238482E+02  -5.974300E+00
     4     3   4.870837E-04   2.318292E-04
     4     4   2.476292E+02   1.194741E+01
     4     5   3.612108E-02   7.316119E-03
     4     6  -4.158007E-08   1.237123E-08
     5     1   1.238357E+02   5.971141E+00
     5     2   4.642017E-03   7.328128E-04
     5     3   1.441343E-04   6.926991E-05
     5     4  -9.217554E-03  -1.482855E-03
     5     5   2.476045E+02   1.194111E+01
     5     6  -2.957927E-08   1.047556E-08
     6     1   5.271261E-09  -1.200988E-09
     6     2  -2.374233E-09  -2.330587E-09
     6     3   1.737890E-05   7.821656E-07
     6     4   2.738348E-09   4.649330E-09
     6     5   7.660333E-09  -2.661864E-09
     6     6   2.449700E-08   2.079736E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.841533E+00            159
     2   9.075745E-06             21
     3   2.053813E-01            153
     4   1.807545E-05           -159
     5   3.682771E+00            159
     6   2.394843E-06            120


 ************************************************************************

 Wave period (sec) =  1.079586E+00        Wavenumber (kL) =  3.452838E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.194205E+01   2.956688E+00
     1     2   2.002553E-03   1.283536E-04
     1     3   1.687324E-05   4.144292E-05
     1     4  -4.005163E-03  -2.173875E-04
     1     5   1.238504E+02   5.912793E+00
     1     6  -1.307578E-08   6.993901E-09
     2     1  -7.777376E-03  -7.384768E-04
     2     2   6.194741E+01   2.957498E+00
     2     3   1.342808E-04   2.381385E-05
     2     4  -1.238610E+02  -5.914356E+00
     2     5  -1.550389E-02  -1.427952E-03
     2     6   1.849586E-08  -8.642807E-09
     3     1  -1.312968E-04   1.206101E-04
     3     2   3.298838E-05  -4.928463E-05
     3     3   1.274430E+02   6.721529E-02
     3     4  -9.631352E-05   9.275098E-05
     3     5  -2.610642E-04   2.409735E-04
     3     6   1.746161E-05   9.356068E-07
     4     1   1.554291E-02   1.476790E-03
     4     2  -1.238607E+02  -5.914324E+00
     4     3  -2.601980E-04  -4.763619E-05
     4     4   2.476543E+02   1.182737E+01
     4     5   3.098571E-02   2.855227E-03
     4     6  -3.697704E-08   1.728210E-08
     5     1   1.238502E+02   5.912702E+00
     5     2   3.996235E-03   2.567007E-04
     5     3   3.280304E-05   8.291658E-05
     5     4  -7.992388E-03  -4.342296E-04
     5     5   2.476331E+02   1.182424E+01
     5     6  -2.613777E-08   1.398428E-08
     6     1   5.305992E-09  -9.434871E-10
     6     2  -8.416361E-10  -2.312643E-09
     6     3   1.739403E-05   7.763050E-07
     6     4   1.863185E-09   4.830433E-09
     6     5   1.071544E-08  -1.915396E-09
     6     6   2.446800E-08   2.063500E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846069E+00            160
     2   8.203412E-06             45
     3   2.070997E-01            154
     4   1.639413E-05           -134
     5   3.691833E+00            160
     6   2.343487E-06            120


 ************************************************************************

 Wave period (sec) =  1.075889E+00        Wavenumber (kL) =  3.476610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196280E+01   2.924265E+00
     1     2   1.800215E-03  -9.440084E-05
     1     3  -2.026604E-05   1.767557E-05
     1     4  -3.661396E-03   1.573507E-04
     1     5   1.238918E+02   5.847868E+00
     1     6  -1.175337E-08   8.303630E-09
     2     1  -6.783139E-03   1.642178E-04
     2     2   6.196745E+01   2.924444E+00
     2     3   1.623282E-04   1.497522E-05
     2     4  -1.239011E+02  -5.848208E+00
     2     5  -1.371383E-02   2.851053E-04
     2     6   1.657193E-08  -1.052838E-08
     3     1  -1.114047E-04   1.309493E-04
     3     2   3.495847E-05  -5.285105E-05
     3     3   1.274698E+02   6.817167E-02
     3     4  -7.602465E-05   1.061157E-04
     3     5  -2.192354E-04   2.629500E-04
     3     6   1.752806E-05   9.633829E-07
     4     1   1.355400E-02  -3.285055E-04
     4     2  -1.239008E+02  -5.848215E+00
     4     3  -3.272856E-04  -2.990408E-05
     4     4   2.477344E+02   1.169507E+01
     4     5   2.740416E-02  -5.707154E-04
     4     6  -3.313262E-08   2.105367E-08
     5     1   1.238917E+02   5.847856E+00
     5     2   3.592223E-03  -1.890252E-04
     5     3  -4.122593E-05   3.535021E-05
     5     4  -7.308446E-03   3.151284E-04
     5     5   2.477157E+02   1.169439E+01
     5     6  -2.349708E-08   1.660464E-08
     6     1   5.302127E-09  -7.271410E-10
     6     2  -1.397068E-09  -2.633747E-09
     6     3   1.741734E-05   7.717715E-07
     6     4  -9.975452E-10   5.163059E-09
     6     5   1.013814E-08  -1.645276E-09
     6     6   2.444097E-08   2.049996E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845269E+00            161
     2   5.128518E-06              6
     3   2.094471E-01            155
     4   1.012662E-05           -174
     5   3.690230E+00            161
     6   2.311051E-06            119


 ************************************************************************

 Wave period (sec) =  1.072217E+00        Wavenumber (kL) =  3.500463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.199179E+01   2.890167E+00
     1     2   1.615887E-03  -2.666195E-04
     1     3   3.875419E-05   4.403130E-05
     1     4  -3.214243E-03   5.340569E-04
     1     5   1.239503E+02   5.779694E+00
     1     6  -1.081738E-08   9.302539E-09
     2     1  -6.037422E-03   8.712717E-04
     2     2   6.199580E+01   2.889871E+00
     2     3   6.499251E-05   1.386856E-06
     2     4  -1.239584E+02  -5.779062E+00
     2     5  -1.210840E-02   1.735084E-03
     2     6   1.504026E-08  -1.210358E-08
     3     1  -8.160208E-05   1.506395E-04
     3     2   3.364033E-05  -6.559474E-05
     3     3   1.274940E+02   6.967809E-02
     3     4  -6.162956E-05   1.290757E-04
     3     5  -1.839565E-04   3.030804E-04
     3     6   1.759759E-05   1.011034E-06
     4     1   1.206296E-02  -1.742367E-03
     4     2  -1.239575E+02  -5.779068E+00
     4     3  -1.338813E-04  -2.794855E-06
     4     4   2.478487E+02   1.155677E+01
     4     5   2.419590E-02  -3.470102E-03
     4     6  -3.006171E-08   2.420525E-08
     5     1   1.239496E+02   5.779660E+00
     5     2   3.224580E-03  -5.332464E-04
     5     3   7.747300E-05   8.807424E-05
     5     4  -6.412341E-03   1.068139E-03
     5     5   2.478327E+02   1.155804E+01
     5     6  -2.162695E-08   1.859860E-08
     6     1   5.538226E-09   2.046363E-12
     6     2   1.996892E-10  -3.939228E-09
     6     3   1.745028E-05   7.646202E-07
     6     4   2.892477E-09   6.537036E-09
     6     5   7.344681E-09   1.630269E-10
     6     6   2.439058E-08   2.037875E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840706E+00            162
     2   5.483369E-06             39
     3   2.132841E-01            156
     4   1.085924E-05           -140
     5   3.681107E+00            162
     6   2.125737E-06            113


 ************************************************************************

 Wave period (sec) =  1.068570E+00        Wavenumber (kL) =  3.524398E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.202610E+01   2.854648E+00
     1     2   1.506166E-03  -3.904635E-04
     1     3   5.332753E-05   2.631615E-05
     1     4  -3.050375E-03   7.781895E-04
     1     5   1.240186E+02   5.708681E+00
     1     6  -9.967863E-09   1.038705E-08
     2     1  -5.380083E-03   1.500835E-03
     2     2   6.202969E+01   2.853854E+00
     2     3  -1.146974E-04  -3.180103E-05
     2     4  -1.240255E+02  -5.707077E+00
     2     5  -1.085650E-02   2.973969E-03
     2     6   1.380198E-08  -1.355726E-08
     3     1  -4.908201E-05   1.564450E-04
     3     2  -3.930717E-06  -6.921127E-05
     3     3   1.275190E+02   7.179990E-02
     3     4  -2.406894E-05   1.317546E-04
     3     5  -1.197886E-04   3.135893E-04
     3     6   1.768221E-05   1.047835E-06
     4     1   1.074853E-02  -3.001245E-03
     4     2  -1.240251E+02  -5.707034E+00
     4     3   2.308903E-04   6.360124E-05
     4     4   2.479832E+02   1.141281E+01
     4     5   2.168767E-02  -5.948137E-03
     4     6  -2.759436E-08   2.710930E-08
     5     1   1.240182E+02   5.708623E+00
     5     2   3.004480E-03  -7.809169E-04
     5     3   1.089489E-04   5.265558E-05
     5     4  -6.084981E-03   1.556275E-03
     5     5   2.479689E+02   1.141602E+01
     5     6  -1.992890E-08   2.076990E-08
     6     1   6.546117E-09  -5.246648E-10
     6     2  -2.708322E-10  -2.460496E-09
     6     3   1.746066E-05   7.721450E-07
     6     4   2.865153E-09   4.583029E-09
     6     5   9.749215E-09  -1.141643E-09
     6     6   2.438838E-08   1.997077E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.835683E+00            163
     2   4.916908E-06             14
     3   2.206154E-01            157
     4   9.872965E-06           -165
     5   3.671055E+00            163
     6   2.008031E-06            120


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.548415E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206437E+01   2.818873E+00
     1     2   1.407031E-03  -5.115201E-04
     1     3  -1.706509E-05   1.887092E-05
     1     4  -2.791604E-03   1.014392E-03
     1     5   1.240945E+02   5.637074E+00
     1     6  -9.382163E-09   1.124283E-08
     2     1  -4.914063E-03   2.051911E-03
     2     2   6.206754E+01   2.817685E+00
     2     3  -6.172735E-05   8.592084E-06
     2     4  -1.241010E+02  -5.634679E+00
     2     5  -9.753518E-03   4.096542E-03
     2     6   1.274830E-08  -1.481573E-08
     3     1  -4.793488E-06   1.795933E-04
     3     2  -2.201751E-05  -8.049672E-05
     3     3   1.275465E+02   7.573492E-02
     3     4   6.003460E-05   1.615359E-04
     3     5  -8.041505E-06   3.589485E-04
     3     6   1.779375E-05   1.122511E-06
     4     1   9.816964E-03  -4.103428E-03
     4     2  -1.241010E+02  -5.634700E+00
     4     3   1.219201E-04  -1.708741E-05
     4     4   2.481338E+02   1.126802E+01
     4     5   1.948662E-02  -8.192461E-03
     4     6  -2.548274E-08   2.962401E-08
     5     1   1.240946E+02   5.637081E+00
     5     2   2.807956E-03  -1.023303E-03
     5     3  -3.126357E-05   3.774650E-05
     5     4  -5.564230E-03   2.028907E-03
     5     5   2.481208E+02   1.127281E+01
     5     6  -1.875645E-08   2.248055E-08
     6     1   6.187236E-09  -1.875833E-10
     6     2   3.544720E-12  -2.840428E-09
     6     3   1.746178E-05   7.771431E-07
     6     4  -1.732552E-09   5.327262E-09
     6     5   9.238647E-09  -4.633876E-10
     6     6   2.437306E-08   1.984210E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.828312E+00            164
     2   8.424046E-06             22
     3   2.291702E-01            157
     4   1.688040E-05           -158
     5   3.656308E+00            164
     6   2.001678E-06            120


 ************************************************************************

 Wave period (sec) =  1.061350E+00        Wavenumber (kL) =  3.572512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.210453E+01   2.782790E+00
     1     2   1.261461E-03  -6.286508E-04
     1     3  -2.838811E-05   2.313498E-05
     1     4  -2.647227E-03   1.226956E-03
     1     5   1.241752E+02   5.564882E+00
     1     6  -8.605497E-09   1.203711E-08
     2     1  -4.383887E-03   2.564619E-03
     2     2   6.210734E+01   2.781245E+00
     2     3  -8.294692E-05  -4.559661E-05
     2     4  -1.241809E+02  -5.561777E+00
     2     5  -8.864938E-03   5.082470E-03
     2     6   1.193812E-08  -1.596105E-08
     3     1   5.792730E-05   2.181852E-04
     3     2  -9.284315E-05  -1.012141E-04
     3     3   1.275717E+02   8.127929E-02
     3     4   1.294059E-04   1.912187E-04
     3     5   9.920396E-05   4.319164E-04
     3     6   1.793623E-05   1.244597E-06
     4     1   8.756945E-03  -5.128763E-03
     4     2  -1.241807E+02  -5.561831E+00
     4     3   1.659273E-04   9.121971E-05
     4     4   2.482936E+02   1.112223E+01
     4     5   1.770763E-02  -1.016462E-02
     4     6  -2.386533E-08   3.191693E-08
     5     1   1.241749E+02   5.564919E+00
     5     2   2.515031E-03  -1.257580E-03
     5     3  -5.154591E-05   4.627975E-05
     5     4  -5.278201E-03   2.454123E-03
     5     5   2.482823E+02   1.112844E+01
     5     6  -1.720349E-08   2.406989E-08
     6     1   6.548987E-09   3.479954E-10
     6     2  -2.527623E-09  -2.808836E-09
     6     3   1.746947E-05   7.797357E-07
     6     4   2.795938E-09   5.689152E-09
     6     5   1.007493E-08   4.313279E-10
     6     6   2.435633E-08   1.970465E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.820016E+00            165
     2   5.760839E-06             23
     3   2.432813E-01            157
     4   1.145709E-05           -157
     5   3.639716E+00            165
     6   1.970299E-06            118


 ************************************************************************

 Wave period (sec) =  1.057776E+00        Wavenumber (kL) =  3.596691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.214600E+01   2.746565E+00
     1     2   1.201656E-03  -7.288947E-04
     1     3  -4.793052E-05   2.192985E-05
     1     4  -2.310248E-03   1.446499E-03
     1     5   1.242578E+02   5.492498E+00
     1     6  -8.258525E-09   1.280364E-08
     2     1  -3.974842E-03   3.035886E-03
     2     2   6.214854E+01   2.744667E+00
     2     3   4.563450E-05   2.223538E-05
     2     4  -1.242630E+02  -5.488690E+00
     2     5  -7.887582E-03   6.065362E-03
     2     6   1.101260E-08  -1.707936E-08
     3     1   1.522125E-04   2.820666E-04
     3     2  -1.412390E-04  -1.456949E-04
     3     3   1.276011E+02   9.300416E-02
     3     4   2.546864E-04   2.540148E-04
     3     5   3.315181E-04   5.739032E-04
     3     6   1.814613E-05   1.468948E-06
     4     1   7.938397E-03  -6.071245E-03
     4     2  -1.242630E+02  -5.488679E+00
     4     3  -9.136769E-05  -4.448570E-05
     4     4   2.484581E+02   1.097607E+01
     4     5   1.574984E-02  -1.213016E-02
     4     6  -2.201425E-08   3.415246E-08
     5     1   1.242578E+02   5.492473E+00
     5     2   2.396070E-03  -1.457966E-03
     5     3  -9.225029E-05   4.390953E-05
     5     4  -4.603578E-03   2.892599E-03
     5     5   2.484478E+02   1.098368E+01
     5     6  -1.651108E-08   2.560500E-08
     6     1   6.567177E-09   8.374172E-10
     6     2  -1.089884E-10  -3.424400E-09
     6     3   1.746283E-05   8.012128E-07
     6     4  -1.842508E-10   6.578929E-09
     6     5   9.840278E-09   1.686658E-09
     6     6   2.434021E-08   1.957549E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811205E+00            166
     2   4.773974E-06              3
     3   2.684442E-01            156
     4   9.438864E-06           -176
     5   3.622094E+00            166
     6   1.948973E-06            116


 ************************************************************************

 Wave period (sec) =  1.054227E+00        Wavenumber (kL) =  3.620952E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.218819E+01   2.710318E+00
     1     2   1.093485E-03  -8.301456E-04
     1     3   9.253621E-06   3.254227E-05
