 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  16:38:33     
     4     1   1.122954E-02  -3.415026E-03
     4     2  -1.299689E+02  -2.736964E+00
     4     3  -5.280398E-05   1.719231E-05
     4     4   2.598674E+02   5.473345E+00
     4     5   2.243710E-02  -6.875212E-03
     4     6  -2.488406E-09  -2.743057E-09
     5     1   1.299620E+02   2.738804E+00
     5     2   4.484063E-03  -2.410088E-03
     5     3  -2.563093E-05  -4.462080E-05
     5     4  -9.000305E-03   4.867271E-03
     5     5   2.598532E+02   5.477023E+00
     5     6   4.143430E-09  -9.876430E-09
     6     1   1.815600E-08   5.416268E-09
     6     2  -2.163377E-09   8.134897E-10
     6     3   1.847758E-05  -1.623830E-09
     6     4  -2.393008E-09  -1.784052E-09
     6     5   3.256662E-08   1.051762E-08
     6     6   2.425461E-08   1.541685E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132380E+00           -127
     2   4.844449E-06           -161
     3   2.838714E-01            141
     4   9.710933E-06             20
     5   2.264625E+00           -127
     6   1.107718E-06             25


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500333E+01   1.338110E+00
     1     2   2.086431E-03  -1.458776E-03
     1     3  -5.599321E-05  -2.986041E-05
     1     4  -4.275859E-03   2.922711E-03
     1     5   1.299709E+02   2.676048E+00
     1     6   1.986336E-09  -5.223967E-09
     2     1  -5.034737E-03   2.555548E-03
     2     2   6.500642E+01   1.336625E+00
     2     3  -4.138218E-04  -5.033471E-05
     2     4  -1.299770E+02  -2.673065E+00
     2     5  -1.028509E-02   5.121677E-03
     2     6   9.265495E-10   1.125946E-09
     3     1   2.139647E-04  -3.410722E-05
     3     2   9.071354E-05  -4.151184E-05
     3     3   1.284949E+02  -1.416000E-02
     3     4  -2.584047E-04   7.499581E-05
     3     5   4.216060E-04  -6.971502E-05
     3     6   1.690762E-05   1.409162E-07
     4     1   1.005929E-02  -5.110919E-03
     4     2  -1.299769E+02  -2.672987E+00
     4     3   8.278993E-04   1.006694E-04
     4     4   2.598830E+02   5.345607E+00
     4     5   2.054654E-02  -1.024335E-02
     4     6  -1.852666E-09  -2.252147E-09
     5     1   1.299709E+02   2.675960E+00
     5     2   4.163454E-03  -2.917811E-03
     5     3  -1.117550E-04  -5.971873E-05
     5     4  -8.532756E-03   5.845811E-03
     5     5   2.598702E+02   5.351573E+00
     5     6   3.971309E-09  -1.044691E-08
     6     1   1.707899E-08   6.103619E-09
     6     2  -2.577054E-09   1.282000E-09
     6     3   1.868070E-05   1.796286E-07
     6     4   5.947744E-09  -2.254588E-09
     6     5   3.110205E-08   1.227363E-08
     6     6   2.428118E-08   1.555619E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133698E+00           -143
     2   3.475804E-06            160
     3   1.000787E-01             73
     4   6.969524E-06            -20
     5   2.267263E+00           -143
     6   1.407098E-06            -56


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500661E+01   1.304900E+00
     1     2   1.979460E-03  -1.703367E-03
     1     3  -1.163662E-04  -4.341756E-05
     1     4  -3.967441E-03   3.403883E-03
     1     5   1.299776E+02   2.609566E+00
     1     6   2.021352E-09  -5.594700E-09
     2     1  -4.529445E-03   3.438715E-03
     2     2   6.500940E+01   1.302795E+00
     2     3  -2.125990E-05  -4.321073E-05
     2     4  -1.299830E+02  -2.605373E+00
     2     5  -9.088234E-03   6.852746E-03
     2     6   7.936602E-10   8.998118E-10
     3     1   1.428699E-04  -1.989887E-06
     3     2   7.313481E-05  -6.671764E-06
     3     3   1.285192E+02  -3.327632E-03
     3     4  -1.773294E-04   8.857729E-06
     3     5   3.008298E-04  -4.623784E-06
     3     6   1.759422E-05  -1.829441E-08
     4     1   9.047051E-03  -6.877335E-03
     4     2  -1.299829E+02  -2.605329E+00
     4     3   3.824655E-05   8.642449E-05
     4     4   2.598945E+02   5.210222E+00
     4     5   1.815749E-02  -1.370509E-02
     4     6  -1.586429E-09  -1.798398E-09
     5     1   1.299773E+02   2.609538E+00
     5     2   3.949885E-03  -3.406657E-03
     5     3  -2.324800E-04  -8.682255E-05
     5     4  -7.918043E-03   6.807464E-03
     5     5   2.598837E+02   5.218610E+00
     5     6   4.039975E-09  -1.118656E-08
     6     1   1.665067E-08   6.121184E-09
     6     2  -3.315474E-09   1.245791E-09
     6     3   1.867292E-05   2.598907E-07
     6     4   1.037242E-08  -1.640956E-09
     6     5   3.358983E-08   1.236515E-08
     6     6   2.429854E-08   1.578829E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135393E+00           -158
     2   2.796301E-06           -162
     3   1.992757E-02             42
     4   5.581961E-06             18
     5   2.270658E+00           -158
     6   1.303143E-06            -91


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500731E+01   1.269162E+00
     1     2   1.816655E-03  -1.971656E-03
     1     3  -1.310755E-04  -3.485591E-05
     1     4  -3.793834E-03   3.937664E-03
     1     5   1.299786E+02   2.538031E+00
     1     6   1.822059E-09  -5.934396E-09
     2     1  -4.029297E-03   4.388612E-03
     2     2   6.500957E+01   1.266377E+00
     2     3  -1.208049E-04  -4.447961E-05
     2     4  -1.299834E+02  -2.532480E+00
     2     5  -8.072657E-03   8.783091E-03
     2     6   6.661587E-10   5.939000E-10
     3     1   1.229651E-04   6.672926E-07
     3     2   9.820427E-05   2.890690E-06
     3     3   1.285316E+02   2.455724E-03
     3     4  -9.916681E-05  -3.734633E-06
     3     5   2.363084E-04   1.149136E-06
     3     6   1.788520E-05   2.463617E-08
     4     1   8.047198E-03  -8.776790E-03
     4     2  -1.299833E+02  -2.532495E+00
     4     3   2.408652E-04   8.895450E-05
     4     4   2.598955E+02   5.064445E+00
     4     5   1.612025E-02  -1.756537E-02
     4     6  -1.333156E-09  -1.187793E-09
     5     1   1.299787E+02   2.538067E+00
     5     2   3.626752E-03  -3.943295E-03
     5     3  -2.593156E-04  -6.971345E-05
     5     4  -7.571075E-03   7.875150E-03
     5     5   2.598859E+02   5.075546E+00
     5     6   3.643663E-09  -1.186709E-08
     6     1   1.570066E-08   6.433879E-09
     6     2  -5.503633E-10   9.365664E-10
     6     3   1.864336E-05   2.813656E-07
     6     4   1.586872E-08  -1.451934E-09
     6     5   3.259564E-08   1.248384E-08
     6     6   2.431320E-08   1.604067E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137457E+00           -174
     2   3.315656E-06            141
     3   1.296523E-02           -160
     4   6.560967E-06            -39
     5   2.274777E+00           -174
     6   1.250812E-06           -114


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500440E+01   1.229432E+00
     1     2   1.731822E-03  -2.287292E-03
     1     3  -2.277759E-05  -3.237801E-05
     1     4  -3.367203E-03   4.557181E-03
     1     5   1.299731E+02   2.458721E+00
     1     6   1.755893E-09  -6.360210E-09
     2     1  -3.479758E-03   5.506971E-03
     2     2   6.500640E+01   1.225895E+00
     2     3  -1.581750E-05  -3.163294E-05
     2     4  -1.299772E+02  -2.451631E+00
     2     5  -6.836941E-03   1.101148E-02
     2     6   3.856062E-10   2.972094E-10
     3     1   9.786790E-05  -1.760985E-06
     3     2   6.156624E-05   5.533535E-06
     3     3   1.285407E+02   5.678206E-03
     3     4  -1.015639E-04  -8.274350E-06
     3     5   2.136684E-04  -1.751410E-06
     3     6   1.804016E-05   7.215129E-08
     4     1   6.949998E-03  -1.101323E-02
     4     2  -1.299767E+02  -2.451536E+00
     4     3   3.091226E-05   6.327288E-05
     4     4   2.598828E+02   4.902755E+00
     4     5   1.365275E-02  -2.202150E-02
     4     6  -7.707541E-10  -5.956942E-10
     5     1   1.299730E+02   2.458612E+00
     5     2   3.453638E-03  -4.574530E-03
     5     3  -4.543690E-05  -6.475882E-05
     5     4  -6.716627E-03   9.114121E-03
     5     5   2.598745E+02   4.916935E+00
     5     6   3.513151E-09  -1.271781E-08
     6     1   1.664642E-08   6.608275E-09
     6     2  -6.502181E-09   9.548486E-10
     6     3   1.864218E-05   2.897022E-07
     6     4   7.668345E-09  -1.516959E-09
     6     5   3.517249E-08   1.336946E-08
     6     6   2.432611E-08   1.632525E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140319E+00            170
     2   3.969763E-06            111
     3   3.032415E-02           -179
     4   7.872554E-06            -69
     5   2.280496E+00            170
     6   1.227004E-06           -133


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499539E+01   1.183672E+00
     1     2   1.578759E-03  -2.635947E-03
     1     3   1.527669E-04  -6.944756E-05
     1     4  -3.129635E-03   5.304529E-03
     1     5   1.299551E+02   2.367237E+00
     1     6   1.803869E-09  -6.828827E-09
     2     1  -2.898977E-03   6.808865E-03
     2     2   6.499704E+01   1.179232E+00
     2     3  -6.610923E-05  -8.813720E-05
     2     4  -1.299581E+02  -2.358325E+00
     2     5  -5.590707E-03   1.363528E-02
     2     6   2.468958E-10  -1.176659E-10
     3     1   8.544332E-05  -3.907742E-06
     3     2   4.788063E-05   5.583124E-06
     3     3   1.285563E+02   7.673725E-03
     3     4  -1.063056E-04  -1.070736E-05
     3     5   1.607437E-04  -6.336253E-06
     3     6   1.814576E-05   1.102540E-07
     4     1   5.788401E-03  -1.361658E-02
     4     2  -1.299579E+02  -2.358215E+00
     4     3   1.387482E-04   1.762554E-04
     4     4   2.598445E+02   4.716151E+00
     4     5   1.116110E-02  -2.726802E-02
     4     6  -4.950849E-10   2.347953E-10
     5     1   1.299547E+02   2.367095E+00
     5     2   3.150356E-03  -5.271758E-03
     5     3   3.072750E-04  -1.388718E-04
     5     4  -6.242450E-03   1.060867E-02
     5     5   2.598386E+02   4.733976E+00
     5     6   3.604328E-09  -1.365777E-08
     6     1   1.769760E-08   7.191488E-09
     6     2  -6.669662E-09   7.525927E-10
     6     3   1.864265E-05   2.914942E-07
     6     4   1.262082E-08  -1.021672E-09
     6     5   3.585865E-08   1.427475E-08
     6     6   2.433679E-08   1.664764E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144673E+00            154
     2   3.008417E-06            121
     3   4.105300E-02            164
     4   5.947195E-06            -58
     5   2.289204E+00            154
     6   1.215805E-06           -151


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.497639E+01   1.128438E+00
     1     2   1.448340E-03  -3.121056E-03
     1     3   2.589310E-06  -4.975451E-05
     1     4  -2.829083E-03   6.201253E-03
     1     5   1.299168E+02   2.256780E+00
     1     6   1.324452E-09  -7.308756E-09
     2     1  -2.194145E-03   8.499538E-03
     2     2   6.497733E+01   1.122872E+00
     2     3   5.779605E-05  -3.866895E-05
     2     4  -1.299189E+02  -2.245601E+00
     2     5  -4.369273E-03   1.694348E-02
     2     6  -3.428369E-11  -6.120118E-10
     3     1   8.726207E-05  -5.760870E-06
     3     2   1.638389E-05   5.690234E-06
     3     3   1.285701E+02   9.039828E-03
     3     4  -9.762778E-05  -9.871450E-06
     3     5   1.772531E-04  -1.089839E-05
     3     6   1.822015E-05   1.403659E-07
     4     1   4.379856E-03  -1.699741E-02
     4     2  -1.299188E+02  -2.245498E+00
     4     3  -1.120318E-04   7.736062E-05
     4     4   2.597663E+02   4.490711E+00
     4     5   8.721042E-03  -3.388362E-02
     4     6   6.573941E-11   1.223416E-09
     5     1   1.299169E+02   2.256629E+00
     5     2   2.888745E-03  -6.241749E-03
     5     3   8.083880E-07  -9.950600E-05
     5     4  -5.640688E-03   1.240173E-02
     5     5   2.597624E+02   4.513070E+00
     5     6   2.648221E-09  -1.461638E-08
     6     1   1.673442E-08   7.578649E-09
     6     2  -2.618713E-09   5.135004E-10
     6     3   1.863298E-05   2.900887E-07
     6     4   1.333062E-08  -9.816432E-10
     6     5   3.441619E-08   1.503525E-08
     6     6   2.434434E-08   1.701029E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151565E+00            137
     2   5.290352E-06            105
     3   4.841579E-02            148
     4   1.052958E-05            -75
     5   2.302984E+00            137
     6   1.210658E-06           -169


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494373E+01   1.056282E+00
     1     2   1.273490E-03  -3.678405E-03
     1     3   4.457193E-05  -1.033711E-04
     1     4  -2.511273E-03   7.361364E-03
     1     5   1.298512E+02   2.112272E+00
     1     6   1.337867E-09  -8.278278E-09
     2     1  -1.468359E-03   1.065778E-02
     2     2   6.494406E+01   1.049119E+00
     2     3  -3.320512E-04  -1.467513E-04
     2     4  -1.298518E+02  -2.097927E+00
     2     5  -2.983490E-03   2.129563E-02
     2     6  -2.584244E-10  -1.273575E-09
     3     1   7.200487E-05  -7.999595E-06
     3     2   1.378000E-05   4.694411E-06
     3     3   1.285798E+02   9.997796E-03
     3     4  -1.935477E-05  -8.754825E-06
     3     5   1.522759E-04  -1.455541E-05
     3     6   1.827532E-05   1.648681E-07
     4     1   2.929396E-03  -2.131333E-02
     4     2  -1.298524E+02  -2.098001E+00
     4     3   6.668140E-04   2.934691E-04
     4     4   2.596324E+02   4.195380E+00
     4     5   5.945819E-03  -4.258683E-02
     4     6   5.163443E-10   2.546031E-09
     5     1   1.298517E+02   2.112327E+00
     5     2   2.537823E-03  -7.356394E-03
     5     3   8.897390E-05  -2.067196E-04
     5     4  -5.004616E-03   1.472185E-02
     5     5   2.596313E+02   4.224070E+00
     5     6   2.675961E-09  -1.655405E-08
     6     1   1.903847E-08   8.199066E-09
     6     2  -5.559486E-09   6.129088E-10
     6     3   1.865059E-05   2.884167E-07
     6     4   1.546939E-08  -9.996697E-10
     6     5   3.732950E-08   1.646544E-08
     6     6   2.434756E-08   1.741487E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164914E+00            121
     2   5.465696E-06             72
     3   5.386562E-02            131
     4   1.089835E-05           -108
     5   2.329647E+00            121
     6   1.208448E-06            173


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488815E+01   9.526973E-01
     1     2   1.073525E-03  -4.478446E-03
     1     3  -6.696512E-05  -8.255360E-05
     1     4  -2.084514E-03   8.991827E-03
     1     5   1.297403E+02   1.905389E+00
     1     6   1.368221E-09  -9.463207E-09
     2     1  -6.465017E-04   1.375849E-02
     2     2   6.488791E+01   9.432011E-01
     2     3   2.311685E-04  -9.849934E-05
     2     4  -1.297400E+02  -1.886347E+00
     2     5  -1.110525E-03   2.747935E-02
     2     6  -7.114451E-10  -2.263608E-09
     3     1   8.063547E-05  -9.090058E-06
     3     2   2.486400E-05   5.889768E-06
     3     3   1.285921E+02   1.071672E-02
     3     4  -2.884523E-05  -1.195318E-05
     3     5   1.428941E-04  -1.951779E-05
     3     6   1.832262E-05   1.855930E-07
     4     1   1.285374E-03  -2.751481E-02
     4     2  -1.297400E+02  -1.886185E+00
     4     3  -4.598502E-04   1.969656E-04
     4     4   2.594089E+02   3.772261E+00
     4     5   2.203072E-03  -5.495425E-02
     4     6   1.421817E-09   4.527019E-09
     5     1   1.297402E+02   1.905176E+00
     5     2   2.137096E-03  -8.956930E-03
     5     3  -1.290529E-04  -1.651074E-04
     5     4  -4.152386E-03   1.798378E-02
     5     5   2.594095E+02   3.810339E+00
     5     6   2.736897E-09  -1.892198E-08
     6     1   2.081262E-08   8.734645E-09
     6     2  -5.957791E-09   5.062084E-10
     6     3   1.866254E-05   2.832416E-07
     6     4   7.784152E-09  -8.181615E-10
     6     5   3.905632E-08   1.738476E-08
     6     6   2.434474E-08   1.786432E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180898E+00            103
     2   6.683767E-06             47
     3   5.815683E-02            115
     4   1.336010E-05           -133
     5   2.361588E+00            103
     6   1.207202E-06            155


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.479721E+01   7.827420E-01
     1     2   8.046156E-04  -5.758899E-03
     1     3   1.486090E-04  -1.348822E-04
     1     4  -1.584108E-03   1.145284E-02
     1     5   1.295581E+02   1.565196E+00
     1     6   1.649937E-09  -1.118644E-08
     2     1   1.543049E-04   1.881820E-02
     2     2   6.479648E+01   7.696738E-01
     2     3  -2.728200E-04  -1.499069E-04
     2     4  -1.295567E+02  -1.538936E+00
     2     5   3.920300E-04   3.757149E-02
     2     6  -1.202626E-09  -3.824717E-09
     3     1   7.163224E-05  -1.120759E-05
     3     2   4.243050E-05   3.798425E-06
     3     3   1.286015E+02   1.134560E-02
     3     4  -7.495965E-05  -8.217256E-06
     3     5   1.429778E-04  -2.322363E-05
     3     6   1.836406E-05   2.037891E-07
     4     1  -3.144883E-04  -3.763346E-02
     4     2  -1.295572E+02  -1.539161E+00
     4     3   5.445054E-04   2.997985E-04
     4     4   2.590423E+02   3.077497E+00
     4     5  -7.959338E-04  -7.513709E-02
     4     6   2.402771E-09   7.649204E-09
     5     1   1.295587E+02   1.565295E+00
     5     2   1.600682E-03  -1.151814E-02
     5     3   2.998835E-04  -2.697445E-04
     5     4  -3.150162E-03   2.290657E-02
     5     5   2.590449E+02   3.130012E+00
     5     6   3.302375E-09  -2.236800E-08
     6     1   1.769888E-08   9.374048E-09
     6     2  -7.731506E-09   4.497416E-10
     6     3   1.866472E-05   2.800932E-07
     6     4   1.202759E-08  -9.211831E-10
     6     5   3.814330E-08   1.868477E-08
     6     6   2.433235E-08   1.836437E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.205057E+00             83
     2   1.264365E-05             35
     3   6.171567E-02             99
     4   2.525290E-05           -145
     5   2.409892E+00             83
     6   1.208055E-06            135


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.466121E+01   4.380085E-01
     1     2   5.684014E-04  -8.315012E-03
     1     3  -1.162519E-04  -1.765387E-04
     1     4  -1.058846E-03   1.671872E-02
     1     5   1.292863E+02   8.756320E-01
     1     6   2.799652E-09  -1.413076E-08
     2     1  -3.413222E-05   2.846402E-02
     2     2   6.466080E+01   4.180855E-01
     2     3  -9.548335E-05  -3.641453E-05
     2     4  -1.292856E+02  -8.357399E-01
     2     5   1.046893E-04   5.699835E-02
     2     6  -7.812453E-10  -6.879374E-09
     3     1   6.985245E-05  -1.317708E-05
     3     2   1.120165E-05   2.988600E-06
     3     3   1.286143E+02   1.183829E-02
     3     4  -2.637425E-05  -6.505903E-06
     3     5   1.346333E-04  -2.633169E-05
     3     6   1.839859E-05   2.204399E-07
     4     1   6.447494E-05  -5.692304E-02
     4     2  -1.292858E+02  -8.360621E-01
     4     3   1.859051E-04   7.279991E-05
     4     4   2.585001E+02   1.671261E+00
     4     5  -2.202122E-04  -1.139866E-01
     4     6   1.563187E-09   1.375716E-08
     5     1   1.292867E+02   8.759032E-01
     5     2   1.130503E-03  -1.663068E-02
     5     3  -2.284399E-04  -3.530618E-04
     5     4  -2.106140E-03   3.343870E-02
     5     5   2.585016E+02   1.751037E+00
     5     6   5.597485E-09  -2.825340E-08
     6     1   2.089277E-08   1.008779E-08
     6     2  -6.198437E-09   5.424603E-10
     6     3   1.867372E-05   2.762151E-07
     6     4   1.188535E-08  -2.373142E-10
     6     5   3.906001E-08   1.993575E-08
     6     6   2.429771E-08   1.889719E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248615E+00             61
     2   4.801158E-06             74
     3   6.478492E-02             83
     4   9.563616E-06           -106
     5   2.496955E+00             61
     6   1.187168E-06            111


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467570E+01  -4.712846E-01
     1     2   4.173236E-03  -1.471278E-02
     1     3   1.296664E-04  -3.449494E-04
     1     4  -8.365374E-03   2.931373E-02
     1     5   1.293152E+02  -9.409522E-01
     1     6   8.326879E-09  -1.946944E-08
     2     1  -1.211144E-02   4.976833E-02
     2     2   6.468375E+01  -5.059947E-01
     2     3   2.626185E-04  -4.303526E-04
     2     4  -1.293315E+02   1.010732E+00
     2     5  -2.425714E-02   9.926997E-02
     2     6   2.220993E-09  -1.302819E-08
     3     1   6.931219E-05  -1.506205E-05
     3     2   3.444867E-05   4.437519E-06
     3     3   1.286240E+02   1.225612E-02
     3     4   6.097198E-06  -4.984522E-06
     3     5   1.078307E-04  -3.084674E-05
     3     6   1.843665E-05   2.362918E-07
     4     1   2.422059E-02  -9.952029E-02
     4     2  -1.293318E+02   1.011818E+00
     4     3  -5.149515E-04   8.605757E-04
     4     4   2.585916E+02  -2.021120E+00
     4     5   4.851031E-02  -1.985073E-01
     4     6  -4.443955E-09   2.605236E-08
     5     1   1.293160E+02  -9.424093E-01
     5     2   8.342564E-03  -2.942107E-02
     5     3   2.584169E-04  -6.897924E-04
     5     4  -1.671986E-02   5.861846E-02
     5     5   2.585597E+02  -1.881585E+00
     5     6   1.665080E-08  -3.893200E-08
     6     1   2.035974E-08   1.190682E-08
     6     2  -7.338471E-09  -5.371277E-10
     6     3   1.868270E-05   2.720195E-07
     6     4   1.305873E-08   1.319242E-09
     6     5   3.987148E-08   2.404840E-08
     6     6   2.422370E-08   1.885364E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265013E+00             26
     2   1.787349E-05             -2
     3   6.757416E-02             67
     4   3.570296E-05            178
     5   2.529626E+00             26
     6   7.989355E-07             75


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.684180E+01  -1.216574E+00
     1     2   2.055948E-02  -1.006953E-02
     1     3   6.954216E-04  -3.350035E-04
     1     4  -4.120485E-02   2.019144E-02
     1     5   1.336461E+02  -2.432500E+00
     1     6   2.467402E-08  -1.053564E-08
     2     1  -7.040348E-02   3.590612E-02
     2     2   6.689079E+01  -1.241858E+00
     2     3   1.034393E-04  -1.193054E-04
     2     4  -1.337442E+02   2.483170E+00
     2     5  -1.407329E-01   7.184644E-02
     2     6   2.014297E-08  -1.098600E-08
     3     1   5.304278E-05  -1.627304E-05
     3     2   1.759762E-05   3.170444E-06
     3     3   1.286382E+02   1.260305E-02
     3     4  -8.455226E-05  -4.514491E-06
     3     5   8.665875E-05  -3.291438E-05
     3     6   1.847301E-05   2.529065E-07
     4     1   1.407834E-01  -7.178878E-02
     4     2  -1.337455E+02   2.482909E+00
     4     3  -2.074294E-04   2.385434E-04
     4     4   2.674164E+02  -4.964727E+00
     4     5   2.814180E-01  -1.436462E-01
     4     6  -4.028069E-08   2.196429E-08
     5     1   1.336477E+02  -2.432358E+00
     5     2   4.110783E-02  -2.013240E-02
     5     3   1.391850E-03  -6.697618E-04
     5     4  -8.238780E-02   4.036945E-02
     5     5   2.672200E+02  -4.863415E+00
     5     6   4.933963E-08  -2.106475E-08
     6     1   1.990873E-08   1.354059E-08
     6     2  -2.523083E-09  -2.096066E-09
     6     3   1.869092E-05   2.740937E-07
     6     4   1.577726E-08   2.423537E-09
     6     5   4.015783E-08   2.655620E-08
     6     6   2.427421E-08   1.875193E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.223065E-01            -43
     2   2.003572E-05           -115
     3   7.052708E-02             50
     4   4.000567E-05             64
     5   1.244194E+00            -43
     6   5.752104E-07            107


 ************************************************************************

 Wave period (sec) =  8.607110E-01        Wavenumber (kL) =  5.432203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.714435E+01   8.196706E-01
     1     2   1.356530E-02   3.455922E-03
     1     3   2.421224E-04   8.008606E-05
     1     4  -2.736028E-02  -6.999447E-03
     1     5   1.342509E+02   1.638933E+00
     1     6   1.367744E-08   2.752159E-09
     2     1  -4.759861E-02  -1.371664E-02
     2     2   6.717757E+01   8.294923E-01
     2     3   8.309897E-04   1.508937E-04
     2     4  -1.343180E+02  -1.658624E+00
