 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  18:17:04     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663570E+01   9.667103E-01
     1     2   3.505977E-03   5.405816E-04
     1     3  -4.848163E-05  -7.537310E-07
     1     4  -7.021868E-03  -1.114768E-03
     1     5   1.332351E+02   1.933069E+00
     1     6   7.223491E-09  -3.095607E-09
     2     1  -1.072168E-02  -5.188618E-03
     2     2   6.664263E+01   9.709931E-01
     2     3  -7.607639E-06  -1.383985E-05
     2     4  -1.332496E+02  -1.941630E+00
     2     5  -2.160854E-02  -1.043277E-02
     2     6   1.303874E-09  -3.116846E-09
     3     1   6.447996E-05  -1.117870E-04
     3     2   8.428603E-06  -9.563739E-06
     3     3   1.288931E+02   1.049166E-02
     3     4  -3.700701E-05   9.184234E-06
     3     5   1.050839E-04  -2.249235E-04
     3     6   1.885855E-05   3.576233E-07
     4     1   2.143127E-02   1.037644E-02
     4     2  -1.332486E+02  -1.941852E+00
     4     3   1.673588E-05   2.767165E-05
     4     4   2.664260E+02   3.882992E+00
     4     5   4.319175E-02   2.086383E-02
     4     6  -2.606914E-09   6.232693E-09
     5     1   1.332345E+02   1.933287E+00
     5     2   7.001916E-03   1.081064E-03
     5     3  -9.669177E-05  -1.498382E-06
     5     4  -1.402601E-02  -2.229376E-03
     5     5   2.663973E+02   3.865870E+00
     5     6   1.444312E-08  -6.191641E-09
     6     1   1.186244E-08   1.632347E-08
     6     2  -1.561641E-09   8.832560E-09
     6     3   1.893564E-05   1.425033E-07
     6     4   1.255325E-08  -1.750588E-08
     6     5   2.400997E-08   3.171698E-08
     6     6   2.328437E-08   2.052929E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764388E-01            -27
     2   2.641622E-06           -147
     3   8.706983E-02            -48
     4   5.154975E-06             33
     5   1.552820E+00            -27
     6   2.204250E-06             17


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.659961E+01   9.312301E-01
     1     2   3.212127E-03   2.149039E-04
     1     3  -9.188172E-05   7.629371E-05
     1     4  -6.586927E-03  -4.358923E-04
     1     5   1.331620E+02   1.862249E+00
     1     6   6.427854E-09  -4.429047E-09
     2     1  -9.657250E-03  -4.018826E-03
     2     2   6.660591E+01   9.347035E-01
     2     3  -9.722759E-05   2.730955E-05
     2     4  -1.331750E+02  -1.869243E+00
     2     5  -1.939466E-02  -8.050797E-03
     2     6   1.115582E-09  -3.002003E-09
     3     1   3.530135E-05  -1.571543E-04
     3     2  -2.578110E-05  -2.441551E-05
     3     3   1.289001E+02   1.030074E-02
     3     4  -6.856405E-05   1.218255E-05
     3     5   8.247738E-05  -3.247371E-04
     3     6   1.887359E-05   4.579821E-07
     4     1   1.929978E-02   8.037026E-03
     4     2  -1.331750E+02  -1.869270E+00
     4     3   1.907155E-04  -5.461598E-05
     4     4   2.662767E+02   3.738214E+00
     4     5   3.876528E-02   1.610041E-02
     4     6  -2.233854E-09   6.003831E-09
     5     1   1.331625E+02   1.862325E+00
     5     2   6.414243E-03   4.298057E-04
     5     3  -1.842603E-04   1.525783E-04
     5     4  -1.315261E-02  -8.716197E-04
     5     5   2.662507E+02   3.724226E+00
     5     6   1.285161E-08  -8.858237E-09
     6     1   1.188709E-08   1.495229E-08
     6     2  -2.668385E-09   1.060919E-08
     6     3   1.894247E-05   1.134415E-07
     6     4   6.473889E-09  -2.381107E-08
     6     5   2.720032E-08   2.899003E-08
     6     6   2.324325E-08   2.027799E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893116E-01            -47
     2   2.732068E-06           -166
     3   1.005591E-01            -72
     4   5.347907E-06             15
     5   1.578557E+00            -47
     6   2.113248E-06             -6


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657351E+01   8.957056E-01
     1     2   3.023260E-03  -6.678153E-05
     1     3  -1.287654E-04   1.756720E-05
     1     4  -6.112181E-03   1.466979E-04
     1     5   1.331110E+02   1.791219E+00
     1     6   5.698325E-09  -5.638846E-09
     2     1  -8.803872E-03  -2.989237E-03
     2     2   6.657915E+01   8.984523E-01
     2     3   1.117220E-04  -1.211193E-05
     2     4  -1.331221E+02  -1.796721E+00
     2     5  -1.759616E-02  -5.957294E-03
     2     6   1.347686E-09  -2.905481E-09
     3     1   3.470189E-05  -2.649539E-04
     3     2  -4.371784E-05  -3.539238E-05
     3     3   1.289007E+02   7.631001E-03
     3     4  -1.970285E-06   3.500714E-06
     3     5   2.894113E-05  -5.379959E-04
     3     6   1.881799E-05   6.330951E-07
     4     1   1.759514E-02   5.977931E-03
     4     2  -1.331216E+02  -1.796768E+00
     4     3  -2.221612E-04   2.423074E-05
     4     4   2.661709E+02   3.593169E+00
     4     5   3.516744E-02   1.191349E-02
     4     6  -2.694776E-09   5.811433E-09
     5     1   1.331105E+02   1.791275E+00
     5     2   6.039233E-03  -1.337300E-04
     5     3  -2.626283E-04   3.513412E-05
     5     4  -1.220125E-02   2.935941E-04
     5     5   2.661486E+02   3.582166E+00
     5     6   1.139142E-08  -1.127792E-08
     6     1   1.458520E-08   1.435504E-08
     6     2  -6.217897E-09   1.159252E-08
     6     3   1.895073E-05   4.929607E-08
     6     4   1.066058E-08  -2.440211E-08
     6     5   3.030379E-08   2.765489E-08
     6     6   2.319469E-08   1.989588E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989403E-01            -67
     2   3.163592E-06            162
     3   1.267714E-01           -103
     4   6.168445E-06            -18
     5   1.597808E+00            -67
     6   1.886056E-06            -27


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655292E+01   8.593728E-01
     1     2   2.856748E-03  -3.427075E-04
     1     3   2.024573E-04   2.040554E-05
     1     4  -5.692249E-03   6.774622E-04
     1     5   1.330695E+02   1.718622E+00
     1     6   5.480899E-09  -6.733899E-09
     2     1  -8.037920E-03  -1.997212E-03
     2     2   6.655798E+01   8.614318E-01
     2     3   2.818524E-04   1.634609E-05
     2     4  -1.330801E+02  -1.722755E+00
     2     5  -1.620788E-02  -4.012567E-03
     2     6   1.623190E-09  -2.760577E-09
     3     1   1.639688E-04  -4.607884E-04
     3     2   2.873267E-05   1.528760E-05
     3     3   1.289055E+02  -4.789225E-03
     3     4  -4.939050E-05  -2.729881E-05
     3     5   3.190705E-04  -9.417173E-04
     3     6   1.846961E-05   8.240261E-07
     4     1   1.606227E-02   3.993994E-03
     4     2  -1.330795E+02  -1.722728E+00
     4     3  -5.646871E-04  -3.268572E-05
     4     4   2.660875E+02   3.445236E+00
     4     5   3.239157E-02   8.024227E-03
     4     6  -3.242636E-09   5.522019E-09
     5     1   1.330692E+02   1.718610E+00
     5     2   5.704553E-03  -6.852993E-04
     5     3   4.067370E-04   4.080488E-05
     5     4  -1.136302E-02   1.354699E-03
     5     5   2.660663E+02   3.436971E+00
     5     6   1.096009E-08  -1.346638E-08
     6     1   1.450533E-08   1.445633E-08
     6     2  -1.167747E-08   1.242951E-08
     6     3   1.903768E-05  -4.555467E-08
     6     4   1.923822E-08  -2.749994E-08
     6     5   2.887331E-08   2.898116E-08
     6     6   2.314713E-08   1.925167E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064732E-01            -87
     2   3.335142E-06            142
     3   1.593165E-01           -152
     4   6.542400E-06            -39
     5   1.612873E+00            -87
     6   1.627664E-06            -35


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653716E+01   8.214757E-01
     1     2   2.700596E-03  -6.129883E-04
     1     3   1.903244E-04  -1.198414E-05
     1     4  -5.423074E-03   1.200983E-03
     1     5   1.330370E+02   1.642882E+00
     1     6   4.818105E-09  -7.856165E-09
     2     1  -7.459732E-03  -1.035683E-03
     2     2   6.654182E+01   8.228877E-01
     2     3  -4.432356E-04   3.384769E-05
     2     4  -1.330465E+02  -1.645705E+00
     2     5  -1.493242E-02  -2.102772E-03
     2     6   1.681382E-09  -2.653655E-09
     3     1   5.209461E-04  -2.916756E-04
     3     2  -1.062764E-05   2.078239E-06
     3     3   1.289298E+02  -1.729311E-02
     3     4  -1.523430E-05  -5.697751E-05
     3     5   1.027884E-03  -5.990283E-04
     3     6   1.807057E-05   3.347851E-07
     4     1   1.490712E-02   2.071033E-03
     4     2  -1.330470E+02  -1.645640E+00
     4     3   8.929994E-04  -6.768872E-05
     4     4   2.660197E+02   3.291142E+00
     4     5   2.983692E-02   4.204721E-03
     4     6  -3.364814E-09   5.307310E-09
     5     1   1.330375E+02   1.642817E+00
     5     2   5.391997E-03  -1.225884E-03
     5     3   3.768927E-04  -2.396491E-05
     5     4  -1.082731E-02   2.401855E-03
     5     5   2.660009E+02   3.285496E+00
     5     6   9.634164E-09  -1.571189E-08
     6     1   1.703670E-08   1.516895E-08
     6     2  -1.601378E-08   1.412668E-08
     6     3   1.921224E-05   3.321250E-08
     6     4   2.969610E-08  -2.796448E-08
     6     5   3.529239E-08   3.036007E-08
     6     6   2.313316E-08   1.804878E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.127247E-01           -107
     2   2.479479E-06            142
     3   1.175588E-01            139
     4   4.795869E-06            -39
     5   1.625372E+00           -107
     6   2.476967E-06            -48


 ************************************************************************

 Wave period (sec) =  7.913339E-01        Wavenumber (kL) =  6.426451E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.652181E+01   7.807307E-01
     1     2   2.614587E-03  -8.536638E-04
     1     3  -8.234533E-05   1.156848E-05
     1     4  -5.235835E-03   1.694608E-03
     1     5   1.330066E+02   1.561336E+00
     1     6   4.606363E-09  -9.074114E-09
     2     1  -6.915900E-03  -6.913257E-05
     2     2   6.652605E+01   7.814412E-01
     2     3  -6.566777E-06   2.660909E-05
     2     4  -1.330151E+02  -1.562764E+00
     2     5  -1.386635E-02  -1.620379E-04
     2     6   2.029799E-09  -2.526509E-09
     3     1   4.490765E-04  -6.236680E-05
     3     2  -2.138625E-05   6.724806E-06
     3     3   1.289489E+02  -8.174709E-03
     3     4  -2.320399E-05  -1.112784E-05
     3     5   8.626546E-04  -1.244018E-04
     3     6   1.835023E-05   1.439336E-08
     4     1   1.382003E-02   1.379785E-04
     4     2  -1.330155E+02  -1.562751E+00
     4     3   2.034187E-05  -5.317518E-05
     4     4   2.659573E+02   3.125265E+00
     4     5   2.771014E-02   3.235471E-04
     4     6  -4.060379E-09   5.053312E-09
     5     1   1.330070E+02   1.561330E+00
     5     2   5.220862E-03  -1.707506E-03
     5     3  -1.614399E-04   2.312975E-05
     5     4  -1.045409E-02   3.389468E-03
     5     5   2.659404E+02   3.122410E+00
     5     6   9.208065E-09  -1.814692E-08
     6     1   1.899580E-08   1.498083E-08
     6     2  -2.062685E-08   5.748324E-09
     6     3   1.919724E-05   1.673320E-07
     6     4   4.547310E-08  -1.180360E-08
     6     5   4.198785E-08   3.011530E-08
     6     6   2.328565E-08   1.733822E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.186304E-01           -127
     2   4.751845E-06            104
     3   4.740263E-02             90
     4   9.391471E-06            -76
     5   1.637176E+00           -127
     6   2.460379E-06            -88


 ************************************************************************

 Wave period (sec) =  7.893456E-01        Wavenumber (kL) =  6.458868E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.650575E+01   7.354283E-01
     1     2   2.541400E-03  -1.114885E-03
     1     3   1.717559E-04  -2.668303E-05
     1     4  -5.077838E-03   2.223814E-03
     1     5   1.329761E+02   1.470552E+00
     1     6   4.139963E-09  -1.035541E-08
     2     1  -6.398027E-03   9.631364E-04
     2     2   6.650968E+01   7.354084E-01
     2     3   1.154627E-04  -1.676615E-05
     2     4  -1.329838E+02  -1.470523E+00
     2     5  -1.290890E-02   1.933098E-03
     2     6   2.201467E-09  -2.332000E-09
     3     1   3.483279E-04  -7.669354E-06
     3     2   3.265177E-05   1.052742E-06
     3     3   1.289553E+02  -1.979211E-03
     3     4   1.288344E-05  -5.580237E-06
     3     5   6.653134E-04  -1.499249E-05
     3     6   1.854335E-05  -1.063641E-08
     4     1   1.278401E-02  -1.926419E-03
     4     2  -1.329827E+02  -1.470690E+00
     4     3  -2.252702E-04   3.352662E-05
     4     4   2.658946E+02   2.940791E+00
     4     5   2.578925E-02  -3.866467E-03
     4     6  -4.400526E-09   4.663205E-09
     5     1   1.329750E+02   1.470729E+00
     5     2   5.072739E-03  -2.229961E-03
     5     3   3.446629E-04  -5.337421E-05
     5     4  -1.014045E-02   4.447783E-03
     5     5   2.658789E+02   2.940848E+00
     5     6   8.279244E-09  -2.070811E-08
     6     1   2.061846E-08   1.844597E-08
     6     2  -1.120470E-08   2.047850E-09
     6     3   1.914560E-05   2.017462E-07
     6     4   3.321346E-08  -3.031630E-09
     6     5   3.899822E-08   3.773505E-08
     6     6   2.331122E-08   1.862919E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.244215E-01           -147
     2   3.887546E-06             94
     3   1.262083E-02             58
     4   7.638284E-06            -86
     5   1.648754E+00           -147
     6   2.068808E-06           -106


 ************************************************************************

 Wave period (sec) =  7.873673E-01        Wavenumber (kL) =  6.491364E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.648840E+01   6.827999E-01
     1     2   2.443088E-03  -1.429394E-03
     1     3  -1.045137E-04   1.588196E-06
     1     4  -4.725989E-03   2.842720E-03
     1     5   1.329394E+02   1.365528E+00
     1     6   4.005528E-09  -1.182553E-08
     2     1  -5.877477E-03   2.178579E-03
     2     2   6.649183E+01   6.819243E-01
     2     3  -9.401883E-06  -6.147473E-06
     2     4  -1.329465E+02  -1.363779E+00
     2     5  -1.160276E-02   4.333259E-03
     2     6   2.219782E-09  -2.212929E-09
     3     1   2.905567E-04   2.228655E-06
     3     2   3.060143E-05  -5.308339E-07
     3     3   1.289609E+02   1.032303E-03
     3     4   2.013206E-05   1.909997E-06
     3     5   5.558889E-04   4.785979E-06
     3     6   1.864582E-05   7.669938E-09
     4     1   1.174338E-02  -4.357156E-03
     4     2  -1.329472E+02  -1.363726E+00
     4     3   1.583141E-05   1.230315E-05
     4     4   2.658197E+02   2.727312E+00
     4     5   2.318059E-02  -8.666366E-03
     4     6  -4.437695E-09   4.425790E-09
     5     1   1.329401E+02   1.365476E+00
     5     2   4.878927E-03  -2.858851E-03
     5     3  -2.092754E-04   3.171735E-06
     5     4  -9.433592E-03   5.685859E-03
     5     5   2.658059E+02   2.730809E+00
     5     6   8.006282E-09  -2.364908E-08
     6     1   1.838704E-08   1.839626E-08
     6     2  -5.722786E-09   4.816972E-09
     6     3   1.910732E-05   2.004949E-07
     6     4   1.206989E-08  -9.992867E-09
     6     5   3.621746E-08   3.817013E-08
     6     6   2.322982E-08   1.896965E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.307546E-01           -167
     2   3.260518E-06             49
     3   5.437762E-03           -148
     4   6.376763E-06           -131
     5   1.661418E+00           -167
     6   2.072591E-06           -124


 ************************************************************************

 Wave period (sec) =  7.853988E-01        Wavenumber (kL) =  6.523943E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.646581E+01   6.185948E-01
     1     2   2.344386E-03  -1.775349E-03
     1     3  -4.129123E-05  -3.982848E-05
     1     4  -4.668811E-03   3.526226E-03
     1     5   1.328948E+02   1.237289E+00
     1     6   4.038100E-09  -1.351729E-08
     2     1  -5.427461E-03   3.614956E-03
     2     2   6.646878E+01   6.167030E-01
     2     3  -9.985897E-05  -1.514383E-06
     2     4  -1.329013E+02  -1.233482E+00
     2     5  -1.077009E-02   7.201917E-03
     2     6   2.510388E-09  -1.994011E-09
     3     1   2.485220E-04   1.301931E-06
     3     2   9.339705E-06  -1.095784E-06
     3     3   1.289672E+02   2.716160E-03
     3     4  -2.945338E-05   3.691397E-06
     3     5   4.879186E-04   4.065601E-06
     3     6   1.871165E-05   2.851436E-08
     4     1   1.084254E-02  -7.229804E-03
     4     2  -1.329008E+02  -1.233289E+00
     4     3   1.992954E-04   3.036501E-06
     4     4   2.657292E+02   2.466730E+00
     4     5   2.152009E-02  -1.440363E-02
     4     6  -5.019114E-09   3.988553E-09
     5     1   1.328948E+02   1.237073E+00
     5     2   4.679739E-03  -3.550800E-03
     5     3  -8.145976E-05  -7.964286E-05
     5     4  -9.321822E-03   7.052727E-03
     5     5   2.657166E+02   2.474345E+00
     5     6   8.073243E-09  -2.703170E-08
     6     1   1.855285E-08   1.707855E-08
     6     2  -9.564141E-09   1.002716E-08
     6     3   1.911861E-05   1.923316E-07
     6     4   2.395418E-08  -1.751759E-08
     6     5   3.600238E-08   3.510570E-08
     6     6   2.314878E-08   1.876691E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.381836E-01            172
     2   4.166696E-06             69
     3   1.633027E-02           -171
     4   8.250391E-06           -111
     5   1.676272E+00            172
     6   2.099962E-06           -144


 ************************************************************************

 Wave period (sec) =  7.834402E-01        Wavenumber (kL) =  6.556606E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.643704E+01   5.353130E-01
     1     2   2.281036E-03  -2.202652E-03
     1     3   6.456673E-05  -3.808300E-05
     1     4  -4.480117E-03   4.382797E-03
     1     5   1.328377E+02   1.069903E+00
     1     6   3.761045E-09  -1.564480E-08
     2     1  -4.922232E-03   5.429964E-03
     2     2   6.643968E+01   5.320999E-01
     2     3  -5.821925E-05   3.325655E-05
     2     4  -1.328432E+02  -1.063515E+00
     2     5  -9.751620E-03   1.089959E-02
     2     6   2.478441E-09  -1.706949E-09
     3     1   2.431375E-04  -1.494947E-06
     3     2   5.923069E-05  -1.353231E-06
     3     3   1.289777E+02   3.770494E-03
     3     4  -6.392407E-06   5.712245E-06
     3     5   4.582688E-04  -2.485118E-06
     3     6   1.875824E-05   4.657609E-08
     4     1   9.834440E-03  -1.085940E-02
     4     2  -1.328427E+02  -1.064094E+00
     4     3   1.119844E-04  -6.651059E-05
     4     4   2.656133E+02   2.126818E+00
     4     5   1.948695E-02  -2.179810E-02
     4     6  -4.956306E-09   3.413717E-09
     5     1   1.328374E+02   1.070521E+00
     5     2   4.551667E-03  -4.405397E-03
     5     3   1.278308E-04  -7.616356E-05
     5     4  -8.945120E-03   8.765732E-03
     5     5   2.656025E+02   2.139595E+00
     5     6   7.519475E-09  -3.128673E-08
     6     1   2.065867E-08   1.543060E-08
     6     2  -1.490200E-08   1.487263E-08
     6     3   1.909636E-05   1.845551E-07
     6     4   4.064997E-08  -2.910310E-08
     6     5   4.141987E-08   3.202669E-08
     6     6   2.306328E-08   1.812156E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.470978E-01            150
     2   7.035264E-06             15
     3   2.370885E-02            168
     4   1.395727E-05           -165
     5   1.694091E+00            150
     6   2.118652E-06           -165


 ************************************************************************

 Wave period (sec) =  7.814913E-01        Wavenumber (kL) =  6.589348E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.639997E+01   4.166516E-01
     1     2   2.208066E-03  -2.755959E-03
     1     3  -2.172659E-06  -6.373686E-05
     1     4  -4.317052E-03   5.516336E-03
     1     5   1.327628E+02   8.337259E-01
     1     6   3.647074E-09  -1.859785E-08
     2     1  -4.597960E-03   7.987848E-03
     2     2   6.640231E+01   4.116447E-01
     2     3  -2.971978E-06   1.728138E-04
     2     4  -1.327675E+02  -8.237289E-01
     2     5  -9.079138E-03   1.594446E-02
     2     6   2.990326E-09  -1.322114E-09
     3     1   2.109558E-04  -5.229471E-06
     3     2   1.004696E-05  -2.743000E-06
     3     3   1.289839E+02   4.446495E-03
     3     4  -7.278736E-05   7.560886E-06
     3     5   4.144874E-04  -1.069994E-05
     3     6   1.879088E-05   6.169301E-08
     4     1   9.187003E-03  -1.597460E-02
     4     2  -1.327681E+02  -8.232038E-01
     4     3   6.176451E-06  -3.455680E-04
     4     4   2.654621E+02   1.647285E+00
     4     5   1.813455E-02  -3.188683E-02
     4     6  -5.980858E-09   2.643853E-09
     5     1   1.327633E+02   8.332168E-01
     5     2   4.409791E-03  -5.512023E-03
     5     3  -1.522945E-06  -1.274570E-04
     5     4  -8.617274E-03   1.103288E-02
     5     5   2.654524E+02   1.667279E+00
     5     6   7.294375E-09  -3.719234E-08
     6     1   2.522197E-08   1.355146E-08
     6     2  -2.651714E-08   1.640156E-08
     6     3   1.909955E-05   1.781995E-07
     6     4   7.047498E-08  -3.468624E-08
     6     5   5.293847E-08   2.960383E-08
     6     6   2.300133E-08   1.648452E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.595831E-01            128
     2   6.173422E-06              1
     3   2.918711E-02            147
     4   1.222086E-05           -179
     5   1.719047E+00            128
     6   2.159340E-06            174


 ************************************************************************

 Wave period (sec) =  7.795520E-01        Wavenumber (kL) =  6.622172E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635911E+01   2.290503E-01
     1     2   2.185967E-03  -3.654260E-03
     1     3   1.159497E-04  -9.966310E-05
     1     4  -4.410191E-03   7.224897E-03
     1     5   1.326818E+02   4.576996E-01
     1     6   4.692026E-09  -2.385454E-08
     2     1  -4.736901E-03   1.183406E-02
     2     2   6.636130E+01   2.210742E-01
     2     3  -2.389319E-04  -6.972493E-05
     2     4  -1.326863E+02  -4.417607E-01
     2     5  -9.405530E-03   2.354341E-02
     2     6   3.512318E-09  -5.670766E-10
     3     1   1.950116E-04  -9.726737E-06
     3     2   4.583423E-05  -2.775911E-06
     3     3   1.289901E+02   4.943420E-03
     3     4   2.421662E-05   8.831231E-06
     3     5   3.868777E-04  -1.940056E-05
     3     6   1.881623E-05   7.466947E-08
     4     1   9.464191E-03  -2.366622E-02
     4     2  -1.326861E+02  -4.421000E-01
     4     3   4.829251E-04   1.394725E-04
     4     4   2.652995E+02   8.834245E-01
     4     5   1.879930E-02  -4.708296E-02
     4     6  -7.020873E-09   1.134312E-09
     5     1   1.326817E+02   4.580508E-01
     5     2   4.364485E-03  -7.308517E-03
     5     3   2.304150E-04  -1.993158E-04
     5     4  -8.799856E-03   1.444983E-02
     5     5   2.652910E+02   9.153005E-01
     5     6   9.384621E-09  -4.770357E-08
     6     1   3.635811E-08   2.194332E-08
     6     2  -4.129668E-08  -5.199850E-09
     6     3   1.911485E-05   1.780134E-07
     6     4   9.555927E-08   1.046255E-08
     6     5   7.280720E-08   4.385672E-08
     6     6   2.318321E-08   1.446018E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.781782E-01            104
     2   1.099922E-05            -51
     3   3.375186E-02            126
     4   2.188436E-05            129
     5   1.756203E+00            104
     6   2.214241E-06            151


 ************************************************************************

 Wave period (sec) =  7.776225E-01        Wavenumber (kL) =  6.655078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635703E+01  -1.076248E-01
     1     2   2.450651E-03  -5.076327E-03
     1     3  -5.748915E-05  -1.347574E-04
     1     4  -5.049024E-03   1.011473E-02
     1     5   1.326766E+02  -2.157165E-01
     1     6   1.021749E-08  -3.122406E-08
     2     1  -6.343126E-03   1.816619E-02
     2     2   6.636058E+01  -1.205730E-01
     2     3  -2.155724E-04   1.158382E-05
     2     4  -1.326835E+02   2.414881E-01
     2     5  -1.281646E-02   3.632303E-02
     2     6   3.703764E-09   9.734924E-10
     3     1   1.817330E-04  -1.569544E-05
     3     2   1.552647E-05  -3.665835E-06
     3     3   1.289972E+02   5.306131E-03
     3     4  -3.231582E-05   9.921280E-06
     3     5   3.734002E-04  -3.196321E-05
     3     6   1.884071E-05   8.718033E-08
     4     1   1.267792E-02  -3.632917E-02
     4     2  -1.326844E+02   2.411131E-01
     4     3   4.383849E-04  -2.317446E-05
     4     4   2.652946E+02  -4.829103E-01
     4     5   2.561347E-02  -7.263964E-02
     4     6  -7.408172E-09  -1.946955E-09
     5     1   1.326774E+02  -2.152194E-01
     5     2   4.891713E-03  -1.015271E-02
     5     3  -1.168756E-04  -2.694712E-04
     5     4  -1.008113E-02   2.022959E-02
     5     5   2.652801E+02  -4.313728E-01
     5     6   2.043521E-08  -6.243727E-08
     6     1   3.000783E-08   3.804939E-08
     6     2  -2.444377E-08  -1.971648E-08
     6     3   1.912296E-05   1.835662E-07
     6     4   5.056224E-08   4.230614E-08
     6     5   6.021403E-08   7.592931E-08
     6     6   2.337797E-08   1.573727E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

