 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  22:19:53     
     4     2  -1.193978E+02  -6.309309E+00
     4     3  -1.226173E-04  -1.742697E-04
     4     4   2.387298E+02   1.261694E+01
     4     5  -6.324172E-02  -1.322048E-01
     4     6  -3.678793E-09  -1.421275E-08
     5     1   1.194185E+02   6.348192E+00
     5     2  -1.170675E-02  -2.616353E-02
     5     3  -2.697203E-04  -5.161269E-04
     5     4   2.331144E-02   5.228035E-02
     5     5   2.387708E+02   1.269405E+01
     5     6   3.397378E-08   8.060579E-08
     6     1   4.911385E-09   1.054667E-08
     6     2  -1.817813E-09  -6.747705E-10
     6     3   1.720654E-05   8.342064E-07
     6     4   4.231019E-09   1.713012E-09
     6     5   1.224464E-08   2.102070E-08
     6     6   2.478262E-08   2.163555E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.529219E+00           -119
     2   8.855025E-06             34
     3   2.027639E-01           -108
     4   1.753095E-05           -146
     5   5.057603E+00           -119
     6   2.863666E-06           -135


 ************************************************************************

 Wave period (sec) =  1.106195E+00        Wavenumber (kL) =  3.288721E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.800298E+01   1.437318E+00
     1     2  -3.744153E-03  -3.625736E-02
     1     3  -1.440635E-04  -1.068181E-03
     1     4   7.549127E-03   7.286893E-02
     1     5   1.159736E+02   2.875731E+00
     1     6   9.949673E-09   1.107445E-07
     2     1   1.081211E-02   9.364133E-02
     2     2   5.799520E+01   1.380270E+00
     2     3   2.315837E-05  -3.459755E-04
     2     4  -1.159584E+02  -2.762286E+00
     2     5   2.163191E-02   1.874398E-01
     2     6   3.069835E-10   1.975543E-08
     3     1   7.717544E-05  -2.458063E-05
     3     2   6.052488E-05  -1.399255E-05
     3     3   1.272592E+02   6.679692E-02
     3     4  -1.397629E-04   2.779279E-05
     3     5   1.486053E-04  -4.941004E-05
     3     6   1.709263E-05   8.533127E-07
     4     1  -2.160206E-02  -1.872380E-01
     4     2  -1.159590E+02  -2.759884E+00
     4     3  -4.442804E-05   6.917947E-04
     4     4   2.318542E+02   5.523255E+00
     4     5  -4.322005E-02  -3.747901E-01
     4     6  -6.135701E-10  -3.950192E-08
     5     1   1.159744E+02   2.873951E+00
     5     2  -7.483802E-03  -7.249741E-02
     5     3  -2.917591E-04  -2.135846E-03
     5     4   1.509286E-02   1.457029E-01
     5     5   2.318847E+02   5.750088E+00
     5     6   1.986766E-08   2.214358E-07
     6     1   5.797062E-09   1.085212E-08
     6     2  -2.547811E-09  -5.839293E-10
     6     3   1.724238E-05   8.262773E-07
     6     4   6.090382E-09   1.482455E-09
     6     5   1.568014E-08   2.168775E-08
     6     6   2.473351E-08   2.159111E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.961119E+00            138
     2   5.819806E-05            -72
     3   2.027141E-01            172
     4   1.162010E-04            108
     5   5.920856E+00            138
     6   2.788880E-06            145


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.311921E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.383182E+01   1.303137E+00
     1     2   3.088683E-02   6.102680E-03
     1     3   7.126899E-04   1.439778E-04
     1     4  -6.164861E-02  -1.215313E-02
     1     5   1.276314E+02   2.606452E+00
     1     6  -9.455962E-08  -1.890669E-08
     2     1  -7.987272E-02  -1.612039E-02
     2     2   6.388089E+01   1.313126E+00
     2     3   6.210146E-04   1.289287E-04
     2     4  -1.277296E+02  -2.626349E+00
     2     5  -1.598292E-01  -3.228239E-02
     2     6  -1.814009E-08  -4.296004E-09
     3     1   6.994476E-05  -2.801034E-05
     3     2   7.589066E-05  -1.394005E-05
     3     3   1.272853E+02   6.653795E-02
     3     4  -1.777310E-04   2.658160E-05
     3     5   1.509779E-04  -5.522673E-05
     3     6   1.714253E-05   8.596040E-07
     4     1   1.596930E-01   3.225085E-02
     4     2  -1.277273E+02  -2.627080E+00
     4     3  -1.231914E-03  -2.579713E-04
     4     4   2.553905E+02   5.254345E+00
     4     5   3.195478E-01   6.458508E-02
     4     6   3.626731E-08   8.594739E-09
     5     1   1.276290E+02   2.607095E+00
     5     2   6.174760E-02   1.220927E-02
     5     3   1.426246E-03   2.880218E-04
     5     4  -1.232516E-01  -2.431392E-02
     5     5   2.551940E+02   5.214539E+00
     5     6  -1.890624E-07  -3.782247E-08
     6     1   6.564818E-09   1.105639E-08
     6     2  -7.093277E-10  -9.625296E-10
     6     3   1.726832E-05   8.177242E-07
     6     4   2.414295E-09   2.023235E-09
     6     5   1.250811E-08   2.187608E-08
     6     6   2.468682E-08   2.151288E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.281816E-01            126
     2   3.939479E-05            138
     3   2.027106E-01             92
     4   7.886919E-05            -42
     5   1.256894E+00            126
     6   2.716768E-06             64


 ************************************************************************

 Wave period (sec) =  1.098460E+00        Wavenumber (kL) =  3.335204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.255652E+01   2.814600E+00
     1     2   1.133040E-02   5.218502E-03
     1     3   2.820641E-04   1.112842E-04
     1     4  -2.271943E-02  -1.041954E-02
     1     5   1.250783E+02   5.627856E+00
     1     6  -3.461633E-08  -1.523250E-08
     2     1  -2.911568E-02  -1.412989E-02
     2     2   6.257396E+01   2.823784E+00
     2     3   5.848506E-04   3.236510E-04
     2     4  -1.251136E+02  -5.646348E+00
     2     5  -5.805921E-02  -2.817880E-02
     2     6  -6.677709E-09  -2.575801E-09
     3     1   6.476950E-05  -2.855132E-05
     3     2   5.912306E-05  -1.540886E-05
     3     3   1.273123E+02   6.643771E-02
     3     4  -6.205606E-05   2.866086E-05
     3     5   1.459586E-04  -5.587027E-05
     3     6   1.719128E-05   8.666152E-07
     4     1   5.820468E-02   2.825827E-02
     4     2  -1.251138E+02  -5.647250E+00
     4     3  -1.168573E-03  -6.472601E-04
     4     4   2.501586E+02   1.129206E+01
     4     5   1.160630E-01   5.635411E-02
     4     6   1.335029E-08   5.152138E-09
     5     1   1.250788E+02   5.628884E+00
     5     2   2.264643E-02   1.043630E-02
     5     3   5.647112E-04   2.225419E-04
     5     4  -4.541082E-02  -2.083731E-02
     5     5   2.500884E+02   1.125508E+01
     5     6  -6.920527E-08  -3.046239E-08
     6     1   5.767561E-09   1.106116E-08
     6     2  -1.149651E-09  -8.640448E-10
     6     3   1.729565E-05   8.115591E-07
     6     4   1.970451E-09   1.950681E-09
     6     5   1.106588E-08   2.229376E-08
     6     6   2.464297E-08   2.140617E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540727E+00             26
     2   2.436373E-05            -11
     3   2.027801E-01             12
     4   4.877774E-05            169
     5   3.081399E+00             26
     6   2.647197E-06            -17


 ************************************************************************

 Wave period (sec) =  1.094633E+00        Wavenumber (kL) =  3.358567E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.216043E+01   2.988794E+00
     1     2   6.911059E-03   2.986916E-03
     1     3   1.611258E-04   1.100355E-04
     1     4  -1.375184E-02  -5.898787E-03
     1     5   1.242865E+02   5.976756E+00
     1     6  -2.129678E-08  -8.494851E-09
     2     1  -1.758142E-02  -8.383796E-03
     2     2   6.217093E+01   2.994600E+00
     2     3   1.277105E-06   2.677835E-05
     2     4  -1.243074E+02  -5.988328E+00
     2     5  -3.503696E-02  -1.673712E-02
     2     6  -4.754124E-09  -1.463706E-09
     3     1   6.307996E-05  -2.973457E-05
     3     2   3.987228E-05  -1.478038E-05
     3     3   1.273380E+02   6.622948E-02
     3     4  -9.388031E-05   3.233864E-05
     3     5   1.343933E-04  -5.837251E-05
     3     6   1.724219E-05   8.747203E-07
     4     1   3.514216E-02   1.676596E-02
     4     2  -1.243077E+02  -5.988665E+00
     4     3  -1.431385E-06  -5.354741E-05
     4     4   2.485469E+02   1.197559E+01
     4     5   7.003748E-02   3.347125E-02
     4     6   9.503560E-09   2.927912E-09
     5     1   1.242869E+02   5.977055E+00
     5     2   1.381083E-02   5.973530E-03
     5     3   3.243405E-04   2.200408E-04
     5     4  -2.748339E-02  -1.179616E-02
     5     5   2.485054E+02   1.195245E+01
     5     6  -4.257700E-08  -1.698868E-08
     6     1   5.818123E-09   1.139358E-08
     6     2  -3.578267E-09  -1.126359E-09
     6     3   1.731408E-05   8.027924E-07
     6     4   3.871664E-09   2.176940E-09
     6     5   1.262032E-08   2.273305E-08
     6     6   2.460203E-08   2.127646E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727488E+00            -59
     2   1.437414E-05           -117
     3   2.030037E-01            -69
     4   2.882155E-05             63
     5   3.454782E+00            -59
     6   2.579995E-06            -98


 ************************************************************************

 Wave period (sec) =  1.090832E+00        Wavenumber (kL) =  3.382013E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.201075E+01   3.017653E+00
     1     2   5.081366E-03   1.759354E-03
     1     3   1.422223E-05   1.428952E-05
     1     4  -1.025569E-02  -3.526380E-03
     1     5   1.239880E+02   6.034515E+00
     1     6  -1.577516E-08  -4.725621E-09
     2     1  -1.273349E-02  -5.214153E-03
     2     2   6.201817E+01   3.021555E+00
     2     3   1.177331E-04  -1.247999E-05
     2     4  -1.240029E+02  -6.042301E+00
     2     5  -2.566897E-02  -1.047675E-02
     2     6  -3.761899E-09  -8.107222E-10
     3     1   5.743210E-05  -3.128708E-05
     3     2   2.869681E-05  -1.801820E-05
     3     3   1.273656E+02   6.627064E-02
     3     4  -9.591750E-05   3.210898E-05
     3     5   1.325015E-04  -6.193761E-05
     3     6   1.729308E-05   8.844331E-07
     4     1   2.545279E-02   1.042711E-02
     4     2  -1.240024E+02  -6.042500E+00
     4     3  -2.417693E-04   2.498277E-05
     4     4   2.479380E+02   1.208338E+01
     4     5   5.130609E-02   2.095146E-02
     4     6   7.518046E-09   1.621395E-09
     5     1   1.239874E+02   6.034696E+00
     5     2   1.015105E-02   3.517955E-03
     5     3   3.180932E-05   2.856692E-05
     5     4  -2.048992E-02  -7.051484E-03
     5     5   2.479081E+02   1.206781E+01
     5     6  -3.153787E-08  -9.451583E-09
     6     1   5.551442E-09   1.166222E-08
     6     2  -4.197966E-10  -8.425260E-10
     6     3   1.733564E-05   7.956763E-07
     6     4   6.787076E-09   2.169195E-09
     6     5   1.070362E-08   2.295019E-08
     6     6   2.456407E-08   2.112907E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797029E+00           -141
     2   9.412559E-06           -143
     3   2.034522E-01           -149
     4   1.896804E-05             37
     5   3.593808E+00           -141
     6   2.515177E-06            180


 ************************************************************************

 Wave period (sec) =  1.087057E+00        Wavenumber (kL) =  3.405540E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.195221E+01   3.008777E+00
     1     2   4.033956E-03   9.837063E-04
     1     3   1.143138E-04   3.997865E-05
     1     4  -8.121649E-03  -1.976569E-03
     1     5   1.238701E+02   6.016768E+00
     1     6  -1.258685E-08  -2.286015E-09
     2     1  -1.011500E-02  -3.234434E-03
     2     2   6.195808E+01   3.011486E+00
     2     3   6.463924E-05   2.129992E-05
     2     4  -1.238819E+02  -6.022111E+00
     2     5  -2.010145E-02  -6.433234E-03
     2     6  -3.145598E-09  -3.991101E-10
     3     1   5.693632E-05  -3.375922E-05
     3     2   2.872679E-05  -1.929723E-05
     3     3   1.273914E+02   6.630746E-02
     3     4  -1.002622E-04   3.746806E-05
     3     5   1.088191E-04  -6.560620E-05
     3     6   1.734652E-05   8.964611E-07
     4     1   2.021479E-02   6.467896E-03
     4     2  -1.238822E+02  -6.022323E+00
     4     3  -1.286847E-04  -4.262617E-05
     4     4   2.476961E+02   1.204293E+01
     4     5   4.017433E-02   1.286478E-02
     4     6   6.289441E-09   7.990373E-10
     5     1   1.238705E+02   6.016908E+00
     5     2   8.056959E-03   1.967027E-03
     5     3   2.200762E-04   7.999456E-05
     5     4  -1.622361E-02  -3.952903E-03
     5     5   2.476726E+02   1.203225E+01
     5     6  -2.516455E-08  -4.571802E-09
     6     1   5.176048E-09   1.191790E-08
     6     2  -1.168635E-09  -9.297452E-10
     6     3   1.735400E-05   7.889402E-07
     6     4   3.984514E-09   2.321130E-09
     6     5   1.236060E-08   2.361730E-08
     6     6   2.452916E-08   2.096951E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.827909E+00            136
     2   6.422978E-06             94
     3   2.042093E-01            129
     4   1.284796E-05            -85
     5   3.655538E+00            136
     6   2.453091E-06             98


 ************************************************************************

 Wave period (sec) =  1.083309E+00        Wavenumber (kL) =  3.429149E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.193608E+01   2.985854E+00
     1     2   3.430729E-03   4.428255E-04
     1     3   1.147320E-04   2.586376E-05
     1     4  -6.828730E-03  -8.852931E-04
     1     5   1.238386E+02   5.971119E+00
     1     6  -1.082527E-08  -6.572805E-10
     2     1  -8.408124E-03  -1.834497E-03
     2     2   6.194086E+01   2.987713E+00
     2     3  -2.242838E-04  -1.076010E-04
     2     4  -1.238481E+02  -5.974823E+00
     2     5  -1.687429E-02  -3.698175E-03
     2     6  -2.829030E-09  -9.989343E-11
     3     1   5.556195E-05  -3.563281E-05
     3     2   3.772436E-05  -1.979083E-05
     3     3   1.274175E+02   6.666138E-02
     3     4  -9.505948E-05   3.717955E-05
     3     5   1.158364E-04  -6.779737E-05
     3     6   1.740038E-05   9.116757E-07
     4     1   1.680199E-02   3.668632E-03
     4     2  -1.238478E+02  -5.974762E+00
     4     3   4.487254E-04   2.151284E-04
     4     4   2.476288E+02   1.194831E+01
     4     5   3.372330E-02   7.395755E-03
     4     6   5.655162E-09   1.997655E-10
     5     1   1.238382E+02   5.971045E+00
     5     2   6.852004E-03   8.856002E-04
     5     3   2.301876E-04   5.171960E-05
     5     4  -1.364082E-02  -1.769828E-03
     5     5   2.476095E+02   1.194091E+01
     5     6  -2.164163E-08  -1.311378E-09
     6     1   5.124832E-09   1.237891E-08
     6     2  -3.262852E-09  -1.065757E-09
     6     3   1.737611E-05   7.826168E-07
     6     4   4.000116E-09   2.422581E-09
     6     5   1.297485E-08   2.452202E-08
     6     6   2.449729E-08   2.080397E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.841551E+00             54
     2   4.346564E-06             47
     3   2.053793E-01             48
     4   8.819896E-06           -133
     5   3.682806E+00             54
     6   2.394770E-06             15


 ************************************************************************

 Wave period (sec) =  1.079586E+00        Wavenumber (kL) =  3.452838E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.194312E+01   2.956484E+00
     1     2   2.946998E-03   6.082829E-05
     1     3   7.423293E-05   2.844213E-05
     1     4  -5.900747E-03  -6.396207E-05
     1     5   1.238526E+02   5.912364E+00
     1     6  -9.323372E-09   5.580318E-10
     2     1  -7.242606E-03  -8.297048E-04
     2     2   6.194719E+01   2.957718E+00
     2     3   1.317468E-04   3.657398E-05
     2     4  -1.238607E+02  -5.914822E+00
     2     5  -1.446021E-02  -1.603515E-03
     2     6  -2.545752E-09   5.531930E-11
     3     1   4.598935E-05  -3.733259E-05
     3     2   1.778086E-05  -2.219534E-05
     3     3   1.274430E+02   6.720965E-02
     3     4  -7.087664E-05   3.913770E-05
     3     5   9.407353E-05  -7.540639E-05
     3     6   1.746079E-05   9.314957E-07
     4     1   1.447276E-02   1.659184E-03
     4     2  -1.238604E+02  -5.914765E+00
     4     3  -2.712734E-04  -7.308082E-05
     4     4   2.476537E+02   1.182829E+01
     4     5   2.889686E-02   3.206607E-03
     4     6   5.090492E-09  -1.117080E-10
     5     1   1.238523E+02   5.912297E+00
     5     2   5.887159E-03   1.213348E-04
     5     3   1.495546E-04   5.686795E-05
     5     4  -1.178493E-02  -1.276140E-04
     5     5   2.476374E+02   1.182339E+01
     5     6  -1.863910E-08   1.114927E-09
     6     1   5.920356E-09   1.298838E-08
     6     2  -6.684129E-10  -1.021135E-09
     6     3   1.739246E-05   7.767510E-07
     6     4   3.903640E-09   2.272905E-09
     6     5   1.300828E-08   2.587080E-08
     6     6   2.446826E-08   2.064124E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846075E+00            -28
     2   7.791949E-06            -72
     3   2.070989E-01            -34
     4   1.567585E-05            108
     5   3.691845E+00            -28
     6   2.343485E-06            -68


 ************************************************************************

 Wave period (sec) =  1.075889E+00        Wavenumber (kL) =  3.476610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.196383E+01   2.923944E+00
     1     2   2.618483E-03  -2.790174E-04
     1     3   3.913697E-05   1.100171E-05
     1     4  -5.301931E-03   5.424018E-04
     1     5   1.238937E+02   5.847202E+00
     1     6  -8.342596E-09   1.546823E-09
     2     1  -6.309920E-03   1.685089E-05
     2     2   6.196737E+01   2.924678E+00
     2     3   1.841145E-04   3.241625E-05
     2     4  -1.239008E+02  -5.848693E+00
     2     5  -1.277293E-02  -6.904826E-06
     2     6  -2.504898E-09   2.205898E-10
     3     1   3.183851E-05  -4.142319E-05
     3     2   3.622776E-05  -2.256118E-05
     3     3   1.274697E+02   6.816544E-02
     3     4  -7.457418E-05   4.530767E-05
     3     5   6.769033E-05  -8.136663E-05
     3     6   1.752551E-05   9.586405E-07
     4     1   1.260813E-02  -3.377651E-05
     4     2  -1.239005E+02  -5.848683E+00
     4     3  -3.664671E-04  -6.475969E-05
     4     4   2.477338E+02   1.169604E+01
     4     5   2.552269E-02   1.310417E-05
     4     6   5.007352E-09  -4.400214E-10
     5     1   1.238936E+02   5.847217E+00
     5     2   5.229143E-03  -5.579954E-04
     5     3   7.746276E-05   2.198108E-05
     5     4  -1.058912E-02   1.084220E-03
     5     5   2.477199E+02   1.169306E+01
     5     6  -1.667763E-08   3.094442E-09
     6     1   5.739821E-09   1.439048E-08
     6     2  -1.314476E-09  -8.466721E-10
     6     3   1.741415E-05   7.724033E-07
     6     4   8.489991E-10   2.139821E-09
     6     5   1.202932E-08   2.846173E-08
     6     6   2.444120E-08   2.050495E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845279E+00           -110
     2   5.931471E-06           -171
     3   2.094478E-01           -116
     4   1.196121E-05             10
     5   3.690249E+00           -110
     6   2.311046E-06           -152


 ************************************************************************

 Wave period (sec) =  1.072217E+00        Wavenumber (kL) =  3.500463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.199263E+01   2.889748E+00
     1     2   2.330827E-03  -5.545133E-04
     1     3   7.043872E-05   2.948358E-05
     1     4  -4.657314E-03   1.114872E-03
     1     5   1.239520E+02   5.778840E+00
     1     6  -7.468380E-09   2.349339E-09
     2     1  -5.610689E-03   6.792659E-04
     2     2   6.199570E+01   2.890113E+00
     2     3   7.413480E-05   1.429826E-05
     2     4  -1.239579E+02  -5.779560E+00
     2     5  -1.128229E-02   1.349848E-03
     2     6  -2.391122E-09   2.803731E-10
     3     1   3.465838E-05  -5.070964E-05
     3     2   4.042577E-05  -3.077708E-05
     3     3   1.274939E+02   6.966916E-02
     3     4  -6.860058E-05   5.988548E-05
     3     5   5.586637E-05  -9.938725E-05
     3     6   1.759347E-05   1.004976E-06
     4     1   1.121011E-02  -1.358426E-03
     4     2  -1.239573E+02  -5.779552E+00
     4     3  -1.436753E-04  -2.857971E-05
     4     4   2.478482E+02   1.155777E+01
     4     5   2.254191E-02  -2.699934E-03
     4     6   4.776263E-09  -5.611049E-10
     5     1   1.239512E+02   5.778820E+00
     5     2   4.653355E-03  -1.108570E-03
     5     3   1.391768E-04   5.896995E-05
     5     4  -9.297028E-03   2.230100E-03
     5     5   2.478360E+02   1.155633E+01
     5     6  -1.493166E-08   4.699132E-09
     6     1  -5.529159E-10   1.791079E-08
     6     2  -2.220943E-09  -1.064436E-09
     6     3   1.744851E-05   7.647914E-07
     6     4   1.063074E-08   7.566854E-10
     6     5  -2.938293E-09   3.593141E-08
     6     6   2.439139E-08   2.037991E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840705E+00            168
     2   5.526957E-06             73
     3   2.132800E-01            162
     4   1.105858E-05           -106
     5   3.681106E+00            168
     6   2.125632E-06            118


 ************************************************************************

 Wave period (sec) =  1.068570E+00        Wavenumber (kL) =  3.524398E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.202689E+01   2.854124E+00
     1     2   2.158769E-03  -7.539383E-04
     1     3   7.901201E-05   8.712290E-06
     1     4  -4.355521E-03   1.507650E-03
     1     5   1.240200E+02   5.707623E+00
     1     6  -6.834256E-09   3.052662E-09
     2     1  -4.985028E-03   1.265483E-03
     2     2   6.202946E+01   2.854093E+00
     2     3  -1.141606E-04  -2.259785E-05
     2     4  -1.240253E+02  -5.707564E+00
     2     5  -1.010166E-02   2.504160E-03
     2     6  -2.077963E-09   5.710241E-10
     3     1   2.022588E-05  -4.949106E-05
     3     2   1.682662E-05  -3.248837E-05
     3     3   1.275187E+02   7.179340E-02
     3     4  -4.805799E-05   5.633679E-05
     3     5   3.150437E-05  -1.005222E-04
     3     6   1.767571E-05   1.041559E-06
     4     1   9.958264E-03  -2.530901E-03
     4     2  -1.240247E+02  -5.707512E+00
     4     3   2.368711E-04   4.517018E-05
     4     4   2.479826E+02   1.141378E+01
     4     5   2.018114E-02  -5.008036E-03
     4     6   4.155940E-09  -1.142752E-09
     5     1   1.240196E+02   5.707574E+00
     5     2   4.309657E-03  -1.507693E-03
     5     3   1.570014E-04   1.744134E-05
     5     4  -8.688944E-03   3.014701E-03
     5     5   2.479718E+02   1.141390E+01
     5     6  -1.366359E-08   6.104187E-09
     6     1   3.148045E-09   1.056173E-08
     6     2  -1.494170E-09  -2.182912E-09
     6     3   1.745932E-05   7.723999E-07
     6     4   6.147278E-09   4.579466E-09
     6     5   5.515233E-09   2.071397E-08
     6     6   2.438894E-08   1.997942E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.835705E+00             85
     2   3.828040E-06            -10
     3   2.206205E-01             79
     4   7.699282E-06            171
     5   3.671099E+00             85
     6   2.007985E-06             42


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.548415E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206499E+01   2.818268E+00
     1     2   1.984550E-03  -9.499004E-04
     1     3   6.353110E-05   7.217750E-06
     1     4  -3.921967E-03   1.903857E-03
     1     5   1.240958E+02   5.635862E+00
     1     6  -6.365880E-09   3.676519E-09
     2     1  -4.558605E-03   1.779859E-03
     2     2   6.206736E+01   2.817928E+00
     2     3  -6.680444E-05   1.390171E-05
     2     4  -1.241007E+02  -5.635159E+00
     2     5  -9.065605E-03   3.547421E-03
     2     6  -2.029754E-09   6.970673E-10
     3     1   2.771500E-06  -5.745748E-05
     3     2   7.976058E-06  -3.724901E-05
     3     3   1.275465E+02   7.572588E-02
     3     4   2.999720E-05   7.821173E-05
     3     5   1.023401E-05  -1.167324E-04
     3     6   1.778353E-05   1.114802E-06
     4     1   9.105716E-03  -3.559538E-03
     4     2  -1.241006E+02  -5.635187E+00
     4     3   1.416204E-04  -2.790923E-05
     4     4   2.481333E+02   1.126898E+01
     4     5   1.810856E-02  -7.094159E-03
     4     6   4.057631E-09  -1.395343E-09
     5     1   1.240959E+02   5.635872E+00
     5     2   3.961631E-03  -1.899580E-03
     5     3   1.245290E-04   1.444947E-05
     5     4  -7.828952E-03   3.807484E-03
     5     5   2.481239E+02   1.127039E+01
     5     6  -1.272750E-08   7.352355E-09
     6     1   3.987623E-09   1.138244E-08
     6     2  -1.391859E-09  -2.390355E-09
     6     3   1.745794E-05   7.775509E-07
     6     4   2.144729E-09   4.832991E-09
     6     5   9.405539E-09   2.260867E-08
     6     6   2.437350E-08   1.985013E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.828322E+00              2
     2   4.888800E-06            -91
     3   2.291689E-01             -5
     4   9.862702E-06             89
     5   3.656327E+00              2
     6   2.001660E-06            -42


 ************************************************************************

 Wave period (sec) =  1.061350E+00        Wavenumber (kL) =  3.572512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.210519E+01   2.782111E+00
     1     2   1.764328E-03  -1.137601E-03
     1     3   4.753191E-05   5.802838E-06
     1     4  -3.688648E-03   2.247289E-03
     1     5   1.241763E+02   5.563514E+00
     1     6  -5.809767E-09   4.248079E-09
     2     1  -4.077349E-03   2.255147E-03
     2     2   6.210720E+01   2.781490E+00
     2     3  -6.135942E-05  -3.402295E-05
     2     4  -1.241805E+02  -5.562269E+00
     2     5  -8.236629E-03   4.471696E-03
     2     6  -1.899860E-09   7.715339E-10
