 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  02:26:04     
     3     5   1.163979E-03  -9.046512E-04
     3     6   1.183506E-05   2.583067E-06
     4     1   5.721616E-03  -9.045496E-03
     4     2  -1.245116E+02  -5.268807E+00
     4     3   3.939931E-06  -1.208321E-05
     4     4   2.489543E+02   1.053641E+01
     4     5   1.109411E-02  -1.812937E-02
     4     6  -4.816254E-10   1.238831E-09
     5     1   1.245089E+02   5.273201E+00
     5     2   2.633889E-03  -3.830384E-03
     5     3  -3.681984E-05   3.561191E-05
     5     4  -5.094425E-03   7.680273E-03
     5     5   2.489486E+02   1.054523E+01
     5     6   1.071669E-09  -4.369099E-09
     6     1   2.630202E-09   8.923280E-10
     6     2   2.029005E-09   1.627409E-09
     6     3   1.731028E-05  -1.718990E-07
     6     4  -4.095016E-09  -2.498894E-09
     6     5   6.850541E-09   1.876288E-09
     6     6   2.428783E-08   1.906152E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.784003E+00             45
     2   4.133975E-06            -65
     3   4.960427E-01            -79
     4   8.240646E-06            115
     5   3.567694E+00             45
     6   5.916733E-07           -133


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231180E+01   2.600517E+00
     1     2   1.170059E-03  -2.067138E-03
     1     3   4.052976E-05   2.573105E-05
     1     4  -2.291826E-03   4.150986E-03
     1     5   1.245887E+02   5.200389E+00
     1     6   1.471676E-10  -2.475133E-09
     2     1  -2.420312E-03   5.011576E-03
     2     2   6.231297E+01   2.598020E+00
     2     3  -1.398264E-04  -2.890440E-06
     2     4  -1.245911E+02  -5.195386E+00
     2     5  -4.785922E-03   1.003083E-02
     2     6   2.747340E-10  -7.153869E-10
     3     1   2.772499E-04  -1.623074E-05
     3     2   1.649214E-04  -1.648316E-05
     3     3   1.275818E+02  -9.936596E-03
     3     4  -2.672715E-04   1.844524E-05
     3     5   5.481989E-04  -2.916332E-05
     3     6   1.546357E-05  -7.586053E-08
     4     1   4.830630E-03  -1.002215E-02
     4     2  -1.245914E+02  -5.195408E+00
     4     3   2.913125E-04   5.769893E-06
     4     4   2.491136E+02   1.038950E+01
     4     5   9.551092E-03  -2.005957E-02
     4     6  -5.507115E-10   1.431140E-09
     5     1   1.245892E+02   5.200401E+00
     5     2   2.329945E-03  -4.134043E-03
     5     3   8.374546E-05   5.147629E-05
     5     4  -4.566160E-03   8.301283E-03
     5     5   2.491092E+02   1.039951E+01
     5     6   2.942784E-10  -4.948561E-09
     6     1   2.227011E-09   4.386038E-10
     6     2   2.993555E-09   1.578325E-09
     6     3   1.774965E-05   3.424740E-07
     6     4  -1.546461E-09  -2.133199E-09
     6     5   4.208687E-09   8.567440E-10
     6     6   2.428404E-08   1.908231E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775267E+00             24
     2   7.463199E-06           -118
     3   6.137827E-02           -138
     4   1.489170E-05             62
     5   3.550226E+00             24
     6   7.947820E-07              3


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234979E+01   2.563912E+00
     1     2   1.046716E-03  -2.241079E-03
     1     3   3.136974E-05  -2.352288E-06
     1     4  -2.186240E-03   4.477077E-03
     1     5   1.246654E+02   5.127172E+00
     1     6  -3.439027E-12  -2.685908E-09
     2     1  -2.011988E-03   5.528955E-03
     2     2   6.235072E+01   2.561103E+00
     2     3   1.264738E-05   5.831502E-06
     2     4  -1.246672E+02  -5.121546E+00
     2     5  -4.044991E-03   1.104675E-02
     2     6   2.952705E-10  -7.891643E-10
     3     1   1.777190E-04   3.145193E-06
     3     2   1.057099E-04   2.509048E-06
     3     3   1.276454E+02   7.406987E-03
     3     4  -1.956796E-04  -4.069312E-06
     3     5   3.796322E-04   6.815768E-06
     3     6   1.642769E-05   8.363218E-08
     4     1   4.016039E-03  -1.105675E-02
     4     2  -1.246670E+02  -5.121579E+00
     4     3  -2.413924E-05  -1.171709E-05
     4     4   2.492663E+02   1.024184E+01
     4     5   8.073328E-03  -2.209120E-02
     4     6  -5.885390E-10   1.578947E-09
     5     1   1.246653E+02   5.127198E+00
     5     2   2.086765E-03  -4.481637E-03
     5     3   6.267522E-05  -4.705973E-06
     5     4  -4.356170E-03   8.953436E-03
     5     5   2.492627E+02   1.025309E+01
     5     6  -3.865352E-12  -5.371021E-09
     6     1   1.300407E-09   4.090452E-10
     6     2   5.745333E-10   1.379927E-09
     6     3   1.776374E-05   4.738877E-07
     6     4   3.272987E-09  -2.298215E-09
     6     5   4.506887E-09   6.243681E-10
     6     6   2.426560E-08   1.908609E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766976E+00              3
     2   5.721277E-06           -143
     3   3.318638E-02             10
     4   1.146403E-05             37
     5   3.533646E+00              3
     6   9.806673E-07            -26


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238615E+01   2.527014E+00
     1     2   9.355582E-04  -2.420657E-03
     1     3  -6.680842E-06   3.800960E-06
     1     4  -1.874060E-03   4.816622E-03
     1     5   1.247380E+02   5.053387E+00
     1     6  -2.588365E-10  -3.031630E-09
     2     1  -1.603677E-03   6.098219E-03
     2     2   6.238681E+01   2.523860E+00
     2     3  -1.302229E-04   5.930643E-05
     2     4  -1.247392E+02  -5.047071E+00
     2     5  -3.166628E-03   1.217994E-02
     2     6   2.254374E-10  -9.023271E-10
     3     1   1.265683E-04   2.850953E-06
     3     2   6.485017E-05   4.045389E-06
     3     3   1.276796E+02   1.700065E-02
     3     4  -4.827361E-05  -6.585247E-06
     3     5   2.724009E-04   7.063616E-06
     3     6   1.681613E-05   2.152631E-07
     4     1   3.198113E-03  -1.219490E-02
     4     2  -1.247392E+02  -5.047097E+00
     4     3   2.633421E-04  -1.185867E-04
     4     4   2.494100E+02   1.009290E+01
     4     5   6.318368E-03  -2.435677E-02
     4     6  -4.499405E-10   1.804885E-09
     5     1   1.247380E+02   5.053404E+00
     5     2   1.863393E-03  -4.840909E-03
     5     3  -1.349021E-05   7.590745E-06
     5     4  -3.737994E-03   9.632316E-03
     5     5   2.494075E+02   1.010553E+01
     5     6  -5.181846E-10  -6.060191E-09
     6     1   1.496005E-09   3.848299E-10
     6     2   6.800605E-11   1.682301E-09
     6     3   1.776259E-05   5.180445E-07
     6     4  -1.954119E-09  -2.585239E-09
     6     5   3.546802E-09   6.398295E-10
     6     6   2.423170E-08   1.915034E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759317E+00            -19
     2   5.274436E-06           -145
     3   7.048236E-02            -13
     4   1.051648E-05             36
     5   3.518335E+00            -19
     6   1.099659E-06            -46


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241893E+01   2.489586E+00
     1     2   8.119295E-04  -2.629486E-03
     1     3   2.771989E-05   2.704561E-06
     1     4  -1.603265E-03   5.229776E-03
     1     5   1.248038E+02   4.978561E+00
     1     6  -4.409060E-10  -3.354728E-09
     2     1  -1.205195E-03   6.724092E-03
     2     2   6.241915E+01   2.486060E+00
     2     3   6.200648E-05   2.183119E-05
     2     4  -1.248043E+02  -4.971470E+00
     2     5  -2.344254E-03   1.341087E-02
     2     6  -5.235901E-11  -9.545360E-10
     3     1   1.163178E-04   1.281383E-06
     3     2   3.186184E-05   3.383035E-06
     3     3   1.277076E+02   2.244018E-02
     3     4  -1.001682E-04  -4.597183E-06
     3     5   2.113612E-04   2.751243E-06
     3     6   1.703334E-05   2.978800E-07
     4     1   2.401844E-03  -1.344603E-02
     4     2  -1.248039E+02  -4.971500E+00
     4     3  -1.300735E-04  -4.364377E-05
     4     4   2.495402E+02   9.941702E+00
     4     5   4.673013E-03  -2.681737E-02
     4     6   1.065867E-10   1.909605E-09
     5     1   1.248034E+02   4.978552E+00
     5     2   1.617548E-03  -5.258158E-03
     5     3   5.538855E-05   5.400274E-06
     5     4  -3.191801E-03   1.045798E-02
     5     5   2.495389E+02   9.955886E+00
     5     6  -8.818688E-10  -6.709229E-09
     6     1  -2.518732E-10  -3.981313E-10
     6     2   1.077830E-09   1.440903E-09
     6     3   1.777578E-05   5.378060E-07
     6     4   5.617098E-10  -2.783867E-09
     6     5   5.534275E-10  -9.345058E-10
     6     6   2.409257E-08   1.845033E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752496E+00            -41
     2   5.534621E-06            178
     3   8.872034E-02            -36
     4   1.110705E-05             -1
     5   3.504708E+00            -41
     6   1.877429E-06            -83


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244760E+01   2.451349E+00
     1     2   6.609299E-04  -2.854553E-03
     1     3  -2.740417E-05  -3.799726E-05
     1     4  -1.356067E-03   5.701799E-03
     1     5   1.248605E+02   4.902035E+00
     1     6  -7.457004E-10  -3.674756E-09
     2     1  -7.061182E-04   7.442095E-03
     2     2   6.244755E+01   2.447358E+00
     2     3   3.064984E-05   1.075595E-05
     2     4  -1.248604E+02  -4.894089E+00
     2     5  -1.364033E-03   1.488752E-02
     2     6  -1.590044E-10  -1.072571E-09
     3     1   9.600609E-05  -1.202570E-06
     3     2   4.163832E-05   2.267012E-06
     3     3   1.277306E+02   2.590318E-02
     3     4  -1.249445E-04  -6.130824E-06
     3     5   2.000830E-04  -2.365327E-06
     3     6   1.717660E-05   3.606345E-07
     4     1   1.404032E-03  -1.488063E-02
     4     2  -1.248606E+02  -4.894094E+00
     4     3  -6.186363E-05  -2.152835E-05
     4     4   2.496521E+02   9.786934E+00
     4     5   2.707488E-03  -2.976816E-02
     4     6   3.182965E-10   2.147594E-09
     5     1   1.248609E+02   4.902079E+00
     5     2   1.313201E-03  -5.707104E-03
     5     3  -5.418435E-05  -7.595355E-05
     5     4  -2.696142E-03   1.140007E-02
     5     5   2.496523E+02   9.802832E+00
     5     6  -1.492538E-09  -7.348376E-09
     6     1   2.852204E-09  -1.458773E-09
     6     2   2.772236E-10   5.115197E-11
     6     3   1.778625E-05   5.557783E-07
     6     4   3.607109E-09  -9.940422E-10
     6     5   6.079404E-09  -2.895490E-09
     6     6   2.425965E-08   1.789237E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748177E+00            -62
     2   3.834612E-06            152
     3   1.018575E-01            -58
     4   7.601979E-06            -28
     5   3.496038E+00            -62
     6   9.046998E-07           -139


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247005E+01   2.411433E+00
     1     2   5.147205E-04  -3.114031E-03
     1     3   8.670939E-05  -1.992239E-05
     1     4  -9.538977E-04   6.217737E-03
     1     5   1.249056E+02   4.822313E+00
     1     6  -9.951009E-10  -4.137746E-09
     2     1  -1.364025E-04   8.281757E-03
     2     2   6.246967E+01   2.406874E+00
     2     3   5.123150E-05   7.406859E-06
     2     4  -1.249047E+02  -4.813164E+00
     2     5  -1.898448E-04   1.655134E-02
     2     6  -2.576925E-10  -1.277177E-09
     3     1   8.577912E-05  -2.971967E-06
     3     2   5.684718E-05   3.193247E-06
     3     3   1.277569E+02   2.821141E-02
     3     4  -4.657734E-05  -4.730609E-06
     3     5   1.826541E-04  -5.125068E-06
     3     6   1.728126E-05   4.024965E-07
     4     1   2.637211E-04  -1.656228E-02
     4     2  -1.249049E+02  -4.813148E+00
     4     3  -1.030878E-04  -1.480499E-05
     4     4   2.497408E+02   9.625120E+00
     4     5   3.637308E-04  -3.309976E-02
     4     6   5.151222E-10   2.555311E-09
     5     1   1.249057E+02   4.822262E+00
     5     2   1.022675E-03  -6.227802E-03
     5     3   1.718719E-04  -3.982708E-05
     5     4  -1.888549E-03   1.243530E-02
     5     5   2.497423E+02   9.643416E+00
     5     6  -1.990031E-09  -8.274583E-09
     6     1   1.343551E-09  -8.826078E-10
     6     2   3.477719E-09   4.189928E-10
     6     3   1.778700E-05   5.571548E-07
     6     4  -2.172619E-09  -1.454644E-09
     6     5   6.089408E-09  -1.729973E-09
     6     6   2.425007E-08   1.822167E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744360E+00            -84
     2   6.983004E-06            126
     3   1.098355E-01            -80
     4   1.394394E-05            -54
     5   3.488366E+00            -84
     6   6.391065E-07           -151


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248442E+01   2.369408E+00
     1     2   2.602629E-04  -3.433269E-03
     1     3  -7.676939E-05  -5.582580E-06
     1     4  -5.972562E-04   6.865527E-03
     1     5   1.249344E+02   4.738344E+00
     1     6  -1.288470E-09  -4.719595E-09
     2     1   6.280367E-04   9.333296E-03
     2     2   6.248351E+01   2.364210E+00
     2     3  -1.059489E-05  -7.802160E-05
     2     4  -1.249330E+02  -4.727914E+00
     2     5   1.143461E-03   1.864062E-02
     2     6  -4.355751E-10  -1.425159E-09
     3     1   7.433587E-05  -5.344104E-06
     3     2   2.587952E-05   3.654750E-07
     3     3   1.277776E+02   2.981818E-02
     3     4  -4.207104E-05  -5.232017E-06
     3     5   1.540653E-04  -1.017633E-05
     3     6   1.736474E-05   4.338980E-07
     4     1  -1.265572E-03  -1.866497E-02
     4     2  -1.249326E+02  -4.727822E+00
     4     3   3.021507E-05   1.560435E-04
     4     4   2.497971E+02   9.454629E+00
     4     5  -2.305770E-03  -3.727810E-02
     4     6   8.684804E-10   2.850491E-09
     5     1   1.249345E+02   4.738213E+00
     5     2   5.118488E-04  -6.866284E-03
     5     3  -1.500733E-04  -1.118332E-05
     5     4  -1.178815E-03   1.373060E-02
     5     5   2.498004E+02   9.475485E+00
     5     6  -2.575007E-09  -9.438054E-09
     6     1   1.668923E-09  -8.163283E-10
     6     2   3.962310E-09   5.478995E-10
     6     3   1.781982E-05   5.601213E-07
     6     4  -4.120471E-09  -1.454815E-09
     6     5   5.066113E-09  -1.554440E-09
     6     6   2.423431E-08   1.828045E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742741E+00           -106
     2   5.336611E-06             96
     3   1.153302E-01           -102
     4   1.067341E-05            -84
     5   3.485137E+00           -106
     6   5.039493E-07           -168


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248664E+01   2.323383E+00
     1     2  -1.341559E-05  -3.850966E-03
     1     3   9.572646E-05   3.532507E-06
     1     4  -6.622687E-05   7.737635E-03
     1     5   1.249386E+02   4.646584E+00
     1     6  -1.809553E-09  -5.442246E-09
     2     1   1.466969E-03   1.067388E-02
     2     2   6.248520E+01   2.317308E+00
     2     3   1.302118E-05   4.846843E-06
     2     4  -1.249360E+02  -4.634439E+00
     2     5   2.910609E-03   2.142663E-02
     2     6  -4.159464E-10  -1.652063E-09
     3     1   7.505229E-05  -6.814662E-06
     3     2   5.560907E-05   2.593566E-06
     3     3   1.278006E+02   3.100352E-02
     3     4  -6.140964E-05  -2.326480E-06
     3     5   1.550145E-04  -1.321139E-05
     3     6   1.743483E-05   4.585303E-07
     4     1  -2.940365E-03  -2.134603E-02
     4     2  -1.249360E+02  -4.634020E+00
     4     3  -2.264118E-05  -9.634561E-06
     4     4   2.498032E+02   9.267687E+00
     4     5  -5.835700E-03  -4.284925E-02
     4     6   8.331220E-10   3.303867E-09
     5     1   1.249389E+02   4.646168E+00
     5     2  -3.490940E-05  -7.701849E-03
     5     3   1.915190E-04   7.069670E-06
     5     4  -1.226761E-04   1.547539E-02
     5     5   2.498087E+02   9.291970E+00
     5     6  -3.617004E-09  -1.088188E-08
     6     1   3.115133E-09  -6.759251E-10
     6     2   1.766661E-09   6.743868E-10
     6     3   1.782272E-05   5.578441E-07
     6     4  -6.769010E-09  -1.834245E-09
     6     5   5.886932E-09  -1.536137E-09
     6     6   2.421884E-08   1.827131E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744780E+00           -129
     2   6.674548E-06             88
     3   1.193549E-01           -125
     4   1.330937E-05            -92
     5   3.489217E+00           -129
     6   3.878494E-07            176


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246928E+01   2.270343E+00
     1     2  -2.979354E-04  -4.427581E-03
     1     3   2.705213E-05  -1.553283E-05
     1     4   6.652314E-04   8.838384E-03
     1     5   1.249043E+02   4.540035E+00
     1     6  -2.358689E-09  -6.377149E-09
     2     1   2.503711E-03   1.253799E-02
     2     2   6.246712E+01   2.263106E+00
     2     3   1.072544E-04  -6.066479E-05
     2     4  -1.249000E+02  -4.525603E+00
     2     5   5.046995E-03   2.505112E-02
     2     6  -5.807728E-10  -1.968983E-09
     3     1   6.899881E-05  -8.113682E-06
     3     2   5.575058E-05   1.943772E-08
     3     3   1.278240E+02   3.184611E-02
     3     4  -9.419255E-05  -1.589957E-06
     3     5   1.326975E-04  -1.567451E-05
     3     6   1.749679E-05   4.786624E-07
     4     1  -5.012553E-03  -2.507390E-02
     4     2  -1.249000E+02  -4.525618E+00
     4     3  -2.171323E-04   1.213007E-04
     4     4   2.497314E+02   9.050017E+00
     4     5  -1.010294E-02  -5.009837E-02
     4     6   1.160945E-09   3.936304E-09
     5     1   1.249041E+02   4.540091E+00
     5     2  -6.028306E-04  -8.855097E-03
     5     3   5.539414E-05  -3.103353E-05
     5     4   1.349695E-03   1.767706E-02
     5     5   2.497397E+02   9.078879E+00
     5     6  -4.717037E-09  -1.275157E-08
     6     1   1.650960E-09  -7.862582E-10
     6     2   1.558886E-09   7.190302E-10
     6     3   1.785362E-05   5.552628E-07
     6     4  -5.828882E-09  -1.871548E-09
     6     5   2.534875E-09  -1.411081E-09
     6     6   2.420358E-08   1.823311E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752177E+00           -151
     2   7.703430E-06             59
     3   1.224319E-01           -147
     4   1.542413E-05           -121
     5   3.504006E+00           -151
     6   2.817901E-07            163


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241983E+01   2.202620E+00
     1     2  -7.381482E-04  -5.202082E-03
     1     3  -3.818376E-05  -2.806261E-05
     1     4   1.384369E-03   1.043087E-02
     1     5   1.248055E+02   4.404790E+00
     1     6  -2.937782E-09  -7.860365E-09
     2     1   3.919972E-03   1.520612E-02
     2     2   6.241677E+01   2.193663E+00
     2     3  -1.579974E-04  -1.463089E-04
     2     4  -1.247997E+02  -4.386908E+00
     2     5   7.813145E-03   3.044353E-02
     2     6  -9.384591E-10  -2.562485E-09
     3     1   6.063312E-05  -9.256997E-06
     3     2   5.576607E-05  -2.056986E-07
     3     3   1.278402E+02   3.247765E-02
     3     4   5.244619E-06   2.219604E-07
     3     5   1.212273E-04  -1.798349E-05
     3     6   1.755209E-05   4.957103E-07
     4     1  -7.845865E-03  -3.041016E-02
     4     2  -1.247992E+02  -4.386734E+00
     4     3   3.117661E-04   2.926614E-04
     4     4   2.495307E+02   8.772629E+00
     4     5  -1.563317E-02  -6.088307E-02
     4     6   1.873250E-09   5.123514E-09
     5     1   1.248052E+02   4.404645E+00
     5     2  -1.484594E-03  -1.040510E-02
     5     3  -7.856265E-05  -5.605351E-05
     5     4   2.783086E-03   2.086318E-02
     5     5   2.495426E+02   8.808394E+00
     5     6  -5.874597E-09  -1.572016E-08
     6     1   1.602132E-09  -8.129177E-10
     6     2   2.420251E-10   8.222720E-10
     6     3   1.786153E-05   5.527625E-07
     6     4   9.410854E-10  -1.500830E-09
     6     5   3.519517E-09  -1.477247E-09
     6     6   2.418849E-08   1.817733E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768364E+00           -175
     2   5.887849E-06             38
     3   1.248778E-01           -169
     4   1.172255E-05           -141
     5   3.536374E+00           -175
     6   1.960807E-07            160


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231060E+01   2.101471E+00
     1     2  -1.545926E-03  -6.556673E-03
     1     3  -4.356960E-05  -1.968560E-05
     1     4   3.182204E-03   1.310051E-02
     1     5   1.245865E+02   4.203011E+00
     1     6  -4.311516E-09  -1.011392E-08
     2     1   6.116821E-03   1.964801E-02
     2     2   6.230624E+01   2.089734E+00
     2     3  -1.320901E-04  -2.301567E-06
     2     4  -1.245776E+02  -4.179438E+00
     2     5   1.241824E-02   3.931426E-02
     2     6  -1.039190E-09  -3.331522E-09
     3     1   5.853956E-05  -1.067552E-05
     3     2   5.284310E-07  -7.542876E-07
     3     3   1.278619E+02   3.300589E-02
     3     4  -1.670987E-05   1.657099E-06
     3     5   1.075796E-04  -2.035045E-05
     3     6   1.760269E-05   5.106986E-07
     4     1  -1.223532E-02  -3.929622E-02
     4     2  -1.245780E+02  -4.178883E+00
     4     3   2.629026E-04   4.598434E-06
     4     4   2.490868E+02   8.357700E+00
     4     5  -2.483892E-02  -7.862854E-02
     4     6   2.077499E-09   6.659718E-09
     5     1   1.245869E+02   4.202354E+00
     5     2  -3.095882E-03  -1.311728E-02
     5     3  -8.760951E-05  -3.938004E-05
     5     4   6.373087E-03   2.620886E-02
     5     5   2.491049E+02   8.404850E+00
     5     6  -8.621669E-09  -2.022534E-08
     6     1   2.206207E-09  -8.230359E-10
     6     2   2.401190E-09   1.010378E-09
     6     3   1.787742E-05   5.478388E-07
     6     4  -4.160633E-09  -1.747999E-09
     6     5   3.525997E-09  -1.457693E-09
     6     6   2.417358E-08   1.810780E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804159E+00            161
     2   7.926672E-06             -7
     3   1.269013E-01            169
     4   1.576173E-05            173
     5   3.607907E+00            161
     6   1.627840E-07            173


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206708E+01   1.901217E+00
     1     2  -2.319002E-03  -9.653864E-03
     1     3   9.684265E-05  -6.944756E-05
     1     4   4.646791E-03   1.943263E-02
     1     5   1.241005E+02   3.802723E+00
     1     6  -5.838075E-09  -1.506874E-08
     2     1   8.870434E-03   2.890408E-02
     2     2   6.206081E+01   1.883706E+00
     2     3  -2.272576E-04  -1.247032E-04
     2     4  -1.240879E+02  -3.767722E+00
     2     5   1.780218E-02   5.802358E-02
     2     6  -1.735425E-09  -4.830749E-09
     3     1   6.100148E-05  -1.191336E-05
     3     2   1.621047E-05  -1.102880E-06
     3     3   1.278819E+02   3.342926E-02
     3     4  -4.877827E-05   1.338383E-06
     3     5   1.141345E-04  -2.364698E-05
     3     6   1.765084E-05   5.244549E-07
     4     1  -1.773723E-02  -5.779934E-02
     4     2  -1.240874E+02  -3.766834E+00
     4     3   4.511471E-04   2.492699E-04
     4     4   2.481080E+02   7.534284E+00
     4     5  -3.559718E-02  -1.160294E-01
     4     6   3.468527E-09   9.658802E-09
     5     1   1.240999E+02   3.801850E+00
     5     2  -4.641814E-03  -1.930477E-02
     5     3   1.897067E-04  -1.388821E-04
     5     4   9.300503E-03   3.885935E-02
     5     5   2.481330E+02   7.604283E+00
     5     6  -1.167234E-08  -3.013577E-08
     6     1   2.452282E-09  -7.198651E-10
     6     2   2.155897E-09   9.566374E-10
     6     3   1.789380E-05   5.448769E-07
     6     4  -4.652350E-09  -1.879675E-09
     6     5   3.985178E-09  -1.600142E-09
     6     6   2.415893E-08   1.802663E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873066E+00            135
     2   1.193768E-06             -4
     3   1.286492E-01            147
     4   2.368820E-06            179
     5   3.745604E+00            135
     6   2.050213E-07           -177


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148857E+01   1.218624E+00
     1     2  -2.207299E-03  -1.735950E-02
     1     3  -7.849280E-05  -3.409919E-04
     1     4   4.342209E-03   3.477120E-02
     1     5   1.229426E+02   2.437272E+00
     1     6  -5.947072E-09  -2.825345E-08
     2     1   9.260516E-03   5.378763E-02
