 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  17:27:50     
     5     3  -1.613435E-04  -4.269998E-06
     5     4  -9.336901E-03   4.555046E-03
     5     5   2.632740E+02   4.024620E+00
     5     6   8.467623E-09  -1.786231E-08
     6     1   1.242744E-08   9.063882E-09
     6     2  -1.591000E-08  -1.850972E-08
     6     3   1.895242E-05   1.879491E-07
     6     4   2.902282E-08   3.683719E-08
     6     5   2.415196E-08   1.846900E-08
     6     6   2.413688E-08   2.191250E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.533864E-01             59
     2   1.690793E-06            -17
     3   4.993417E-02            -88
     4   3.230494E-06            164
     5   1.906675E+00             59
     6   1.699241E-06            160


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.584683E+01   9.676346E-01
     1     2   2.246985E-03  -1.437508E-03
     1     3   3.042724E-05  -1.502759E-05
     1     4  -4.562266E-03   2.844275E-03
     1     5   1.316566E+02   1.934983E+00
     1     6   3.753996E-09  -9.919368E-09
     2     1  -5.442859E-03   2.462682E-03
     2     2   6.585010E+01   9.664481E-01
     2     3   3.900256E-05   3.874456E-05
     2     4  -1.316633E+02  -1.932645E+00
     2     5  -1.097311E-02   4.916022E-03
     2     6   1.608104E-09  -1.671713E-09
     3     1   3.467246E-04  -3.480614E-06
     3     2   3.739038E-06   6.499577E-07
     3     3   1.287674E+02  -1.137462E-03
     3     4  -1.853153E-05  -1.319946E-06
     3     5   6.485545E-04  -7.355760E-06
     3     6   1.818641E-05  -6.872783E-09
     4     1   1.087515E-02  -4.925053E-03
     4     2  -1.316639E+02  -1.932718E+00
     4     3  -8.018230E-05  -7.749371E-05
     4     4   2.632544E+02   3.864934E+00
     4     5   2.192445E-02  -9.831543E-03
     4     6  -3.216357E-09   3.343241E-09
     5     1   1.316574E+02   1.935091E+00
     5     2   4.484703E-03  -2.874957E-03
     5     3   5.963165E-05  -3.005192E-05
     5     4  -9.106896E-03   5.688396E-03
     5     5   2.632410E+02   3.869607E+00
     5     6   7.504127E-09  -1.983715E-08
     6     1   1.582777E-08   1.173910E-08
     6     2  -9.006945E-09  -1.288151E-08
     6     3   1.892374E-05   2.228448E-07
     6     4   9.827412E-09   2.690440E-08
     6     5   2.944623E-08   2.333746E-08
     6     6   2.402133E-08   2.252704E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575715E-01             41
     2   1.074639E-06            -57
     3   7.187979E-03           -116
     4   2.021010E-06            124
     5   1.915044E+00             41
     6   1.632022E-06            133


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583514E+01   9.240665E-01
     1     2   2.140093E-03  -1.746293E-03
     1     3  -8.547073E-05   1.091417E-05
     1     4  -4.257160E-03   3.457695E-03
     1     5   1.316349E+02   1.847819E+00
     1     6   3.497917E-09  -1.099304E-08
     2     1  -4.955484E-03   3.608835E-03
     2     2   6.583791E+01   9.220691E-01
     2     3   2.665782E-04  -2.046236E-07
     2     4  -1.316407E+02  -1.843882E+00
     2     5  -9.835696E-03   7.187752E-03
     2     6   1.857101E-09  -1.567176E-09
     3     1   2.887129E-04   3.436289E-06
     3     2  -8.955300E-06  -6.235878E-07
     3     3   1.287788E+02   2.373516E-03
     3     4  -1.033068E-05   4.016901E-06
     3     5   5.659934E-04   6.879505E-06
     3     6   1.834467E-05   2.228967E-08
     4     1   9.900562E-03  -7.217197E-03
     4     2  -1.316395E+02  -1.843962E+00
     4     3  -5.317472E-04   3.977730E-07
     4     4   2.632092E+02   3.687412E+00
     4     5   1.964796E-02  -1.437448E-02
     4     6  -3.713367E-09   3.135113E-09
     5     1   1.316340E+02   1.847957E+00
     5     2   4.271832E-03  -3.492343E-03
     5     3  -1.709843E-04   2.182275E-05
     5     4  -8.497647E-03   6.914892E-03
     5     5   2.631974E+02   3.695286E+00
     5     6   6.991513E-09  -2.198411E-08
     6     1   1.500307E-08   1.345794E-08
     6     2  -1.351273E-09  -9.293680E-09
     6     3   1.890142E-05   2.304741E-07
     6     4   7.561315E-09   1.910646E-08
     6     5   3.117778E-08   2.731650E-08
     6     6   2.393138E-08   2.273436E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624673E-01             23
     2   2.725260E-06            -44
     3   1.351737E-02             38
     4   5.351715E-06            137
     5   1.924834E+00             23
     6   1.633452E-06            112


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581960E+01   8.728166E-01
     1     2   2.006795E-03  -2.096624E-03
     1     3   3.130082E-05  -2.072274E-05
     1     4  -4.043072E-03   4.204241E-03
     1     5   1.316023E+02   1.745429E+00
     1     6   3.081880E-09  -1.228081E-08
     2     1  -4.381857E-03   4.946223E-03
     2     2   6.582211E+01   8.699029E-01
     2     3   1.119070E-04  -4.894934E-05
     2     4  -1.316075E+02  -1.739578E+00
     2     5  -8.838482E-03   9.897505E-03
     2     6   2.093570E-09  -1.350808E-09
     3     1   2.440216E-04   1.292356E-06
     3     2  -2.384924E-05  -6.887417E-07
     3     3   1.287881E+02   4.388712E-03
     3     4   1.204529E-04   6.409086E-06
     3     5   4.788366E-04   2.844026E-06
     3     6   1.843546E-05   5.275494E-08
     4     1   8.752730E-03  -9.891629E-03
     4     2  -1.316079E+02  -1.739636E+00
     4     3  -2.196040E-04   9.787622E-05
     4     4   2.631429E+02   3.478818E+00
     4     5   1.765251E-02  -1.979325E-02
     4     6  -4.188681E-09   2.702141E-09
     5     1   1.316029E+02   1.745463E+00
     5     2   4.005528E-03  -4.193020E-03
     5     3   6.264914E-05  -4.142965E-05
     5     4  -8.062913E-03   8.407819E-03
     5     5   2.631324E+02   3.490521E+00
     5     6   6.162963E-09  -2.455917E-08
     6     1   1.419065E-08   1.469658E-08
     6     2  -3.875283E-09  -6.409806E-09
     6     3   1.889629E-05   2.315952E-07
     6     4   1.602408E-08   1.318214E-08
     6     5   3.237132E-08   2.979505E-08
     6     6   2.385714E-08   2.279787E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.682510E-01              4
     2   2.155248E-06           -107
     3   2.557416E-02             18
     4   4.214768E-06             73
     5   1.936389E+00              4
     6   1.670775E-06             92


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.579642E+01   8.092911E-01
     1     2   1.859581E-03  -2.524931E-03
     1     3  -7.680361E-05  -3.982207E-05
     1     4  -3.906370E-03   5.053887E-03
     1     5   1.315567E+02   1.618696E+00
     1     6   2.958529E-09  -1.379882E-08
     2     1  -3.829886E-03   6.588436E-03
     2     2   6.579851E+01   8.052132E-01
     2     3   2.905164E-04  -4.653449E-05
     2     4  -1.315608E+02  -1.610622E+00
     2     5  -7.753345E-03   1.320543E-02
     2     6   2.254598E-09  -1.134176E-09
     3     1   2.160277E-04  -2.726651E-06
     3     2  -2.830273E-05  -1.908813E-06
     3     3   1.287978E+02   5.621110E-03
     3     4   2.698545E-05   5.248387E-06
     3     5   4.005940E-04  -5.156558E-06
     3     6   1.850460E-05   7.833758E-08
     4     1   7.648834E-03  -1.317606E-02
     4     2  -1.315607E+02  -1.610262E+00
     4     3  -5.785478E-04   9.304898E-05
     4     4   2.630494E+02   3.220913E+00
     4     5   1.548439E-02  -2.640933E-02
     4     6  -4.508507E-09   2.267893E-09
     5     1   1.315564E+02   1.618417E+00
     5     2   3.711836E-03  -5.049869E-03
     5     3  -1.573665E-04  -7.961900E-05
     5     4  -7.793165E-03   1.010793E-02
     5     5   2.630408E+02   3.237062E+00
     5     6   5.915808E-09  -2.759616E-08
     6     1   1.642175E-08   1.524876E-08
     6     2   3.242135E-10  -5.090784E-09
     6     3   1.890360E-05   2.273536E-07
     6     4   1.599292E-08   1.021303E-08
     6     5   3.119222E-08   3.152019E-08
     6     6   2.379236E-08   2.279224E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.758116E-01            -14
     2   5.733952E-06           -122
     3   3.356198E-02             -1
     4   1.136331E-05             58
     5   1.951500E+00            -14
     6   1.725902E-06             72


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.576137E+01   7.248858E-01
     1     2   1.779502E-03  -3.099019E-03
     1     3  -1.018941E-04  -9.028090E-05
     1     4  -3.603137E-03   6.206454E-03
     1     5   1.314868E+02   1.449633E+00
     1     6   2.487070E-09  -1.587833E-08
     2     1  -3.252600E-03   8.840545E-03
     2     2   6.576292E+01   7.193045E-01
     2     3   2.392277E-04   2.615959E-05
     2     4  -1.314900E+02  -1.438524E+00
     2     5  -6.511708E-03   1.767017E-02
     2     6   2.685175E-09  -7.748646E-10
     3     1   2.060746E-04  -7.328170E-06
     3     2  -1.592216E-05  -2.474981E-06
     3     3   1.288082E+02   6.522289E-03
     3     4   1.508168E-05   6.280177E-06
     3     5   3.972286E-04  -1.491758E-05
     3     6   1.854850E-05   9.957374E-08
     4     1   6.497732E-03  -1.768020E-02
     4     2  -1.314895E+02  -1.438453E+00
     4     3  -4.799290E-04  -5.228378E-05
     4     4   2.629078E+02   2.876735E+00
     4     5   1.299890E-02  -3.533857E-02
     4     6  -5.373067E-09   1.549302E-09
     5     1   1.314865E+02   1.449615E+00
     5     2   3.551830E-03  -6.198335E-03
     5     3  -2.087769E-04  -1.805485E-04
     5     4  -7.191202E-03   1.241341E-02
     5     5   2.629017E+02   2.898953E+00
     5     6   4.974822E-09  -3.175559E-08
     6     1   1.685224E-08   1.607822E-08
     6     2  -2.905768E-09  -3.370012E-09
     6     3   1.890121E-05   2.254679E-07
     6     4   1.655416E-08   6.733970E-09
     6     5   3.221010E-08   3.242667E-08
     6     6   2.373376E-08   2.274635E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.872036E-01            -34
     2   3.432652E-06           -140
     3   3.936629E-02            -20
     4   6.767080E-06             41
     5   1.974281E+00            -34
     6   1.789817E-06             53


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.571072E+01   6.005009E-01
     1     2   1.699709E-03  -3.889263E-03
     1     3   1.782575E-05  -7.764198E-05
     1     4  -3.473151E-03   7.710260E-03
     1     5   1.313847E+02   1.200521E+00
     1     6   2.327283E-09  -1.945524E-08
     2     1  -2.844989E-03   1.197356E-02
     2     2   6.571166E+01   5.924858E-01
     2     3  -3.628915E-04   3.408376E-05
     2     4  -1.313869E+02  -1.184643E+00
     2     5  -5.630856E-03   2.391983E-02
     2     6   3.151028E-09  -1.767543E-10
     3     1   1.831022E-04  -1.186712E-05
     3     2  -5.161456E-06  -2.471066E-06
     3     3   1.288170E+02   7.131780E-03
     3     4  -1.071650E-04   8.216204E-06
     3     5   3.676552E-04  -2.411919E-05
     3     6   1.858526E-05   1.177340E-07
     4     1   5.677890E-03  -2.394546E-02
     4     2  -1.313871E+02  -1.184838E+00
     4     3   7.181476E-04  -6.812178E-05
     4     4   2.627015E+02   2.369019E+00
     4     5   1.124379E-02  -4.783635E-02
     4     6  -6.301882E-09   3.532781E-10
     5     1   1.313850E+02   1.200868E+00
     5     2   3.389016E-03  -7.778659E-03
     5     3   3.761286E-05  -1.552544E-04
     5     4  -6.928901E-03   1.542088E-02
     5     5   2.626970E+02   2.400772E+00
     5     6   4.657636E-09  -3.890648E-08
     6     1   1.407390E-08   1.651230E-08
     6     2  -4.064701E-09  -2.922384E-09
     6     3   1.890804E-05   2.209720E-07
     6     4   7.286836E-09   4.527465E-09
     6     5   2.886691E-08   3.362021E-08
     6     6   2.367960E-08   2.267581E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006531E+00            -54
     2   3.197441E-06            -97
     3   4.390420E-02            -38
     4   6.409457E-06             84
     5   2.012903E+00            -54
     6   1.856015E-06             33


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564247E+01   3.916610E-01
     1     2   1.669151E-03  -5.065781E-03
     1     3   9.308755E-05  -1.444185E-04
     1     4  -3.371118E-03   1.018868E-02
     1     5   1.312486E+02   7.832723E-01
     1     6   4.051969E-09  -2.472249E-08
     2     1  -2.749093E-03   1.696459E-02
     2     2   6.564352E+01   3.799091E-01
     2     3   5.661706E-06   6.651351E-06
     2     4  -1.312507E+02  -7.597469E-01
     2     5  -5.460180E-03   3.400255E-02
     2     6   3.073655E-09   7.567165E-10
     3     1   1.709937E-04  -1.651782E-05
     3     2  -2.139336E-05  -2.353947E-06
     3     3   1.288247E+02   7.592772E-03
     3     4  -5.308489E-05   8.167917E-06
     3     5   3.236187E-04  -3.312650E-05
     3     6   1.862600E-05   1.338541E-07
     4     1   5.490677E-03  -3.392670E-02
     4     2  -1.312508E+02  -7.597288E-01
     4     3  -1.929658E-05  -1.332329E-05
     4     4   2.624292E+02   1.519316E+00
     4     5   1.090556E-02  -6.800015E-02
     4     6  -6.148575E-09  -1.513409E-09
     5     1   1.312488E+02   7.832310E-01
     5     2   3.331000E-03  -1.013190E-02
     5     3   1.847441E-04  -2.887945E-04
     5     4  -6.727825E-03   2.037805E-02
     5     5   2.624249E+02   1.566362E+00
     5     6   8.105644E-09  -4.943664E-08
     6     1   1.467613E-08   1.698359E-08
     6     2  -4.730875E-09  -1.561109E-09
     6     3   1.889405E-05   2.145552E-07
     6     4   8.068315E-09   3.182677E-09
     6     5   3.159155E-08   3.436500E-08
     6     6   2.362795E-08   2.259243E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026242E+00            -77
     2   4.566341E-06           -169
     3   4.768965E-02            -57
     4   9.059310E-06             11
     5   2.052301E+00            -77
     6   1.919933E-06             13


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559445E+01  -2.347829E-02
     1     2   1.929857E-03  -7.472953E-03
     1     3   5.528028E-05  -1.550668E-04
     1     4  -3.854026E-03   1.487210E-02
     1     5   1.311534E+02  -4.719919E-02
     1     6   9.421001E-09  -3.222329E-08
     2     1  -4.943705E-03   2.639582E-02
     2     2   6.559724E+01  -4.190300E-02
     2     3  -3.926769E-04  -2.151836E-05
     2     4  -1.311590E+02   8.413737E-02
     2     5  -9.805214E-03   5.267441E-02
     2     6   3.705521E-09   2.653389E-09
     3     1   1.718034E-04  -2.146570E-05
     3     2   2.244043E-06  -2.411924E-06
     3     3   1.288302E+02   8.035848E-03
     3     4   5.543119E-06   5.881724E-06
     3     5   3.226566E-04  -4.337843E-05
     3     6   1.865401E-05   1.487994E-07
     4     1   9.880946E-03  -5.278678E-02
     4     2  -1.311582E+02   8.379137E-02
     4     3   7.876822E-04   4.301562E-05
     4     4   2.622457E+02  -1.682452E-01
     4     5   1.959936E-02  -1.053391E-01
     4     6  -7.405809E-09  -5.308041E-09
     5     1   1.311526E+02  -4.694625E-02
     5     2   3.852163E-03  -1.494614E-02
     5     3   1.099692E-04  -3.100932E-04
     5     4  -7.688328E-03   2.974467E-02
     5     5   2.622344E+02  -9.437762E-02
     5     6   1.884086E-08  -6.443342E-08
     6     1   1.560974E-08   1.777829E-08
     6     2  -1.277082E-09  -1.125642E-09
     6     3   1.890637E-05   2.099331E-07
     6     4   5.655515E-09   1.180979E-09
     6     5   2.754183E-08   3.545088E-08
     6     6   2.357678E-08   2.250779E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049567E+00           -104
     2   5.624014E-06           -130
     3   5.102538E-02            -75
     4   1.115009E-05             51
     5   2.098914E+00           -104
     6   1.972510E-06             -8


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600039E+01  -9.022363E-01
     1     2   6.930368E-03  -1.224323E-02
     1     3   1.177785E-04  -2.135974E-04
     1     4  -1.384083E-02   2.439139E-02
     1     5   1.319643E+02  -1.804594E+00
     1     6   2.678814E-08  -3.955097E-08
     2     1  -2.255678E-02   4.168424E-02
     2     2   6.601551E+01  -9.314518E-01
     2     3  -1.457310E-04   2.518885E-05
     2     4  -1.319949E+02   1.862896E+00
     2     5  -4.526243E-02   8.353950E-02
     2     6   1.228850E-09   7.065040E-09
     3     1   1.550510E-04  -2.631897E-05
     3     2   5.975242E-05  -2.274344E-06
     3     3   1.288402E+02   8.393501E-03
     3     4   9.287704E-06   6.319604E-06
     3     5   3.184074E-04  -5.214039E-05
     3     6   1.868057E-05   1.632797E-07
     4     1   4.510590E-02  -8.335493E-02
     4     2  -1.319948E+02   1.862582E+00
     4     3   2.842379E-04  -5.036961E-05
     4     4   2.639177E+02  -3.725145E+00
     4     5   9.050632E-02  -1.670518E-01
     4     6  -2.454886E-09  -1.412795E-08
     5     1   1.319647E+02  -1.804160E+00
     5     2   1.385438E-02  -2.448304E-02
     5     3   2.343636E-04  -4.271112E-04
     5     4  -2.766534E-02   4.877599E-02
     5     5   2.638566E+02  -3.608564E+00
     5     6   5.356844E-08  -7.908800E-08
     6     1   1.483392E-08   1.777087E-08
     6     2  -1.173682E-09  -3.384737E-10
     6     3   1.890493E-05   2.037813E-07
     6     4   2.406725E-09   8.375469E-10
     6     5   2.534364E-08   3.569966E-08
     6     6   2.352047E-08   2.242739E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806494E-01           -146
     2   7.665734E-06            138
     3   5.413580E-02            -93
     4   1.528806E-05            -43
     5   1.961000E+00           -146
     6   1.984555E-06            -30


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781902E+01  -6.183726E-01
     1     2   1.649081E-02  -4.302347E-03
     1     3   5.123338E-04  -1.585227E-04
     1     4  -3.306215E-02   8.666557E-03
     1     5   1.356015E+02  -1.236586E+00
     1     6   5.113304E-08  -1.169526E-08
     2     1  -5.791339E-02   1.517316E-02
     2     2   6.785962E+01  -6.291876E-01
     2     3   2.212804E-04  -4.046841E-05
     2     4  -1.356826E+02   1.258138E+00
     2     5  -1.162475E-01   3.046257E-02
     2     6  -7.596203E-09   3.294115E-09
     3     1   1.669392E-04  -3.175556E-05
     3     2   3.870499E-05  -2.738290E-06
     3     3   1.288494E+02   8.705582E-03
     3     4  -7.860492E-05   6.232700E-06
     3     5   2.702001E-04  -6.437513E-05
     3     6   1.870425E-05   1.780969E-07
     4     1   1.158040E-01  -3.033313E-02
     4     2  -1.356825E+02   1.257825E+00
     4     3  -4.440561E-04   8.089661E-05
     4     4   2.712922E+02  -2.515172E+00
     4     5   2.324528E-01  -6.089906E-02
     4     6   1.519480E-08  -6.584415E-09
     5     1   1.356016E+02  -1.236205E+00
     5     2   3.297006E-02  -8.601190E-03
     5     3   1.023062E-03  -3.169031E-04
     5     4  -6.610506E-02   1.732599E-02
     5     5   2.711301E+02  -2.472089E+00
     5     6   1.022499E-07  -2.337879E-08
     6     1   1.477537E-08   1.875083E-08
     6     2   7.182734E-10  -3.533174E-11
     6     3   1.891317E-05   1.990175E-07
     6     4  -4.489436E-09  -3.530420E-10
     6     5   2.928152E-08   3.691051E-08
     6     6   2.344318E-08   2.221609E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014671E-01            144
     2   6.287677E-06            130
     3   5.720668E-02           -112
     4   1.253315E-05            -50
     5   6.026855E-01            144
     6   1.824254E-06            -53


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764812E+01   7.463403E-01
     1     2   1.082006E-02   2.863689E-03
     1     3   2.342477E-04   5.223078E-05
     1     4  -2.157483E-02  -5.680906E-03
     1     5   1.352605E+02   1.492785E+00
     1     6   2.957597E-08   7.995773E-09
     2     1  -3.838919E-02  -1.205115E-02
     2     2   6.767500E+01   7.551178E-01
     2     3  -7.532992E-05  -1.118240E-05
     2     4  -1.353141E+02  -1.510311E+00
     2     5  -7.682975E-02  -2.409528E-02
     2     6  -4.893405E-09  -2.911551E-09
     3     1   1.494212E-04  -3.786388E-05
     3     2   3.917507E-05  -4.737582E-06
     3     3   1.288582E+02   8.985560E-03
     3     4  -4.219168E-05   8.927713E-06
     3     5   2.820014E-04  -7.544534E-05
     3     6   1.873099E-05   1.939376E-07
     4     1   7.675843E-02   2.410446E-02
     4     2  -1.353130E+02  -1.510370E+00
     4     3   1.477634E-04   2.239991E-05
     4     4   2.705547E+02   3.020889E+00
     4     5   1.536171E-01   4.819511E-02
     4     6   9.787609E-09   5.824281E-09
     5     1   1.352594E+02   1.492813E+00
     5     2   2.162881E-02   5.728046E-03
     5     3   4.678871E-04   1.044652E-04
     5     4  -4.312772E-02  -1.136310E-02
     5     5   2.704473E+02   2.985834E+00
     5     6   5.913671E-08   1.599230E-08
     6     1   1.276544E-08   1.821581E-08
     6     2   1.747436E-09   2.398227E-09
     6     3   1.893471E-05   1.963964E-07
     6     4   3.752517E-09  -5.588625E-09
     6     5   2.293291E-08   3.710431E-08
     6     6   2.339827E-08   2.136481E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571809E-01            -88
     2   5.173662E-06            121
     3   6.034522E-02           -130
     4   1.021576E-05            -59
     5   7.144507E-01            -88
     6   1.646414E-06            -60


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716888E+01   1.028507E+00
     1     2   6.918747E-03   2.733357E-03
     1     3   1.139136E-04   5.661283E-05
     1     4  -1.362397E-02  -5.474587E-03
     1     5   1.343006E+02   2.056591E+00
     1     6   1.790954E-08   6.158061E-09
     2     1  -2.418341E-02  -1.256480E-02
     2     2   6.718575E+01   1.037863E+00
     2     3  -2.776085E-04  -1.188434E-04
     2     4  -1.343344E+02  -2.075255E+00
     2     5  -4.833633E-02  -2.518944E-02
     2     6  -2.556909E-09  -3.806478E-09
     3     1   1.275219E-04  -4.537380E-05
     3     2   1.295608E-05  -4.229430E-06
     3     3   1.288644E+02   9.247976E-03
     3     4  -1.946008E-05   7.133123E-06
     3     5   2.467963E-04  -9.109004E-05
     3     6   1.875657E-05   2.117634E-07
     4     1   4.835064E-02   2.512930E-02
     4     2  -1.343346E+02  -2.075692E+00
     4     3   5.506340E-04   2.376866E-04
     4     4   2.685953E+02   4.150442E+00
     4     5   9.664020E-02   5.037826E-02
     4     6   5.114565E-09   7.613244E-09
     5     1   1.343009E+02   2.056979E+00
     5     2   1.382621E-02   5.466616E-03
     5     3   2.274197E-04   1.132276E-04
     5     4  -2.722899E-02  -1.094881E-02
     5     5   2.685279E+02   4.113114E+00
     5     6   3.580658E-08   1.231520E-08
     6     1   1.215574E-08   1.771315E-08
     6     2  -1.131456E-09   4.053955E-09
     6     3   1.893135E-05   1.902665E-07
     6     4  -4.209443E-09  -8.341345E-09
     6     5   2.510438E-08   3.514299E-08
     6     6   2.340820E-08   2.110957E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.873059E-01           -121
     2   1.595278E-06            120
     3   6.370836E-02           -149
     4   3.121188E-06            -58
     5   1.174626E+00           -121
     6   1.971012E-06            -76


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691344E+01   1.056496E+00
     1     2   5.258677E-03   2.025427E-03
     1     3  -3.089430E-06   1.355994E-05
     1     4  -1.055161E-02  -4.031125E-03
     1     5   1.337918E+02   2.112720E+00
     1     6   1.238243E-08   2.922086E-09
     2     1  -1.778453E-02  -1.029420E-02
     2     2   6.692561E+01   1.064304E+00
     2     3  -2.725987E-04  -2.090706E-05
     2     4  -1.338157E+02  -2.128329E+00
     2     5  -3.565639E-02  -2.057055E-02
     2     6  -1.196122E-09  -3.633411E-09
     3     1   1.245371E-04  -5.419366E-05
     3     2   2.811695E-05  -4.273639E-06
     3     3   1.288699E+02   9.555575E-03
     3     4   8.391281E-05   9.422747E-06
     3     5   2.119267E-04  -1.110966E-04
     3     6   1.878279E-05   2.332416E-07
