 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:59:16     

     1     1   6.782077E+01  -6.187643E-01
     1     2   1.574967E-02  -4.125294E-03
     1     3   4.352769E-04  -1.444129E-04
     1     4  -3.158504E-02   8.311709E-03
     1     5   1.356049E+02  -1.237353E+00
     1     6  -1.644446E-08   3.713295E-09
     2     1  -6.006866E-02   1.573045E-02
     2     2   6.786227E+01  -6.298555E-01
     2     3   3.021334E-04  -6.138087E-05
     2     4  -1.356879E+02   1.259477E+00
     2     5  -1.205856E-01   3.158550E-02
     2     6   6.129144E-08  -1.550188E-08
     3     1   7.473631E-06  -4.263820E-06
     3     2   9.349426E-05  -5.515252E-06
     3     3   1.288494E+02   8.704681E-03
     3     4  -1.929616E-04   1.167562E-05
     3     5  -4.859315E-05  -8.978284E-06
     3     6   1.871089E-05   1.767485E-07
     4     1   1.201141E-01  -3.144733E-02
     4     2  -1.356878E+02   1.259158E+00
     4     3  -6.009861E-04   1.226954E-04
     4     4   2.713026E+02  -2.517849E+00
     4     5   2.411247E-01  -6.314366E-02
     4     6  -1.225613E-07   3.099019E-08
     5     1   1.356050E+02  -1.236987E+00
     5     2   3.148759E-02  -8.247148E-03
     5     3   8.725375E-04  -2.887041E-04
     5     4  -6.314927E-02   1.661666E-02
     5     5   2.711366E+02  -2.473625E+00
     5     6  -3.288130E-08   7.422130E-09
     6     1   4.088520E-09   8.279819E-09
     6     2   1.807075E-09   4.031717E-10
     6     3   1.891360E-05   1.991791E-07
     6     4  -9.575437E-09  -1.433738E-09
     6     5   9.184191E-09   1.588954E-08
     6     6   2.344336E-08   2.221805E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014738E-01            -54
     2   8.830129E-06            -48
     3   5.720703E-02             50
     4   1.756634E-05            132
     5   6.026989E-01            -54
     6   1.824277E-06            110


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764912E+01   7.466429E-01
     1     2   1.036967E-02   2.711443E-03
     1     3   2.038309E-04   4.549255E-05
     1     4  -2.064993E-02  -5.370717E-03
     1     5   1.352626E+02   1.493373E+00
     1     6  -1.076336E-08  -3.184788E-09
     2     1  -3.975135E-02  -1.248137E-02
     2     2   6.767664E+01   7.555990E-01
     2     3  -4.354168E-05  -2.574343E-06
     2     4  -1.353174E+02  -1.511287E+00
     2     5  -7.952444E-02  -2.495868E-02
     2     6   3.912954E-08   1.288884E-08
     3     1   5.710870E-06  -3.493944E-06
     3     2   9.350036E-05  -9.880803E-06
     3     3   1.288581E+02   8.984739E-03
     3     4  -1.513375E-04   1.897203E-05
     3     5  -7.054128E-06  -6.434682E-06
     3     6   1.873714E-05   1.923222E-07
     4     1   7.948144E-02   2.496496E-02
     4     2  -1.353165E+02  -1.511332E+00
     4     3   7.872192E-05   5.168033E-06
     4     4   2.705613E+02   3.022843E+00
     4     5   1.590065E-01   4.992188E-02
     4     6  -7.824256E-08  -2.577998E-08
     5     1   1.352614E+02   1.493418E+00
     5     2   2.072810E-02   5.423254E-03
     5     3   4.075975E-04   9.098719E-05
     5     4  -4.127648E-02  -1.074270E-02
     5     5   2.704514E+02   2.987010E+00
     5     6  -2.152160E-08  -6.369575E-09
     6     1   2.218258E-09   4.054812E-09
     6     2   2.834198E-09   1.089411E-09
     6     3   1.893419E-05   1.966562E-07
     6     4  -1.546702E-09  -3.270877E-09
     6     5   3.185278E-09   8.877237E-09
     6     6   2.339840E-08   2.136749E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571787E-01             77
     2   5.045137E-06             11
     3   6.034601E-02             34
     4   1.005578E-05           -168
     5   7.144471E-01             77
     6   1.646433E-06            105


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716958E+01   1.028777E+00
     1     2   6.640503E-03   2.585937E-03
     1     3   8.041319E-05   4.990172E-05
     1     4  -1.305792E-02  -5.181747E-03
     1     5   1.343019E+02   2.057118E+00
     1     6  -6.515336E-09  -3.082498E-09
     2     1  -2.499864E-02  -1.298111E-02
     2     2   6.718674E+01   1.038310E+00
     2     3  -2.500168E-04  -1.002185E-04
     2     4  -1.343361E+02  -2.076137E+00
     2     5  -4.993753E-02  -2.601827E-02
     2     6   2.363713E-08   1.295494E-08
     3     1  -5.840382E-06  -2.910034E-06
     3     2   5.963974E-05  -1.196441E-05
     3     3   1.288645E+02   9.245856E-03
     3     4  -1.287540E-04   2.229941E-05
     3     5  -1.784909E-05  -5.762908E-06
     3     6   1.876215E-05   2.097843E-07
     4     1   4.997836E-02   2.596214E-02
     4     2  -1.343366E+02  -2.076585E+00
     4     3   4.971108E-04   2.004488E-04
     4     4   2.685990E+02   4.152204E+00
     4     5   9.983550E-02   5.203583E-02
     4     6  -4.726247E-08  -2.590931E-08
     5     1   1.343023E+02   2.057519E+00
     5     2   1.326947E-02   5.171856E-03
     5     3   1.597377E-04   9.979820E-05
     5     4  -2.609064E-02  -1.036358E-02
     5     5   2.685307E+02   4.114165E+00
     5     6  -1.302863E-08  -6.165493E-09
     6     1   4.798068E-09   3.615241E-09
     6     2   7.187726E-10   1.841297E-09
     6     3   1.893133E-05   1.905456E-07
     6     4  -9.293716E-09  -4.080150E-09
     6     5   1.230597E-08   7.019025E-09
     6     6   2.340825E-08   2.111214E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.873079E-01             47
     2   4.654489E-06            -99
     3   6.370634E-02             18
     4   9.215939E-06             81
     5   1.174630E+00             47
     6   1.970978E-06             91


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691396E+01   1.056674E+00
     1     2   5.074780E-03   1.916339E-03
     1     3  -2.542417E-05   4.516391E-06
     1     4  -1.014966E-02  -3.810124E-03
     1     5   1.337926E+02   2.113063E+00
     1     6  -5.003415E-09  -2.388376E-09
     2     1  -1.835702E-02  -1.060756E-02
     2     2   6.692644E+01   1.064612E+00
     2     3  -2.614255E-04  -1.106535E-05
     2     4  -1.338174E+02  -2.128938E+00
     2     5  -3.678212E-02  -2.119465E-02
     2     6   1.692814E-08   1.025512E-08
     3     1   7.167080E-06  -1.690263E-06
     3     2   6.227825E-05  -1.572243E-05
     3     3   1.288699E+02   9.553858E-03
     3     4  -1.896395E-06   3.272997E-05
     3     5  -1.842144E-05  -5.576643E-06
     3     6   1.878784E-05   2.308326E-07
     4     1   3.669723E-02   2.121422E-02
     4     2  -1.338161E+02  -2.129129E+00
     4     3   5.172513E-04   2.212666E-05
     4     4   2.675616E+02   4.257689E+00
     4     5   7.353697E-02   4.238752E-02
     4     6  -3.384613E-08  -2.050940E-08
     5     1   1.337911E+02   2.113254E+00
     5     2   1.014294E-02   3.832596E-03
     5     3  -5.351519E-05   9.038951E-06
     5     4  -2.027937E-02  -7.620052E-03
     5     5   2.675121E+02   4.225938E+00
     5     6  -1.000319E-08  -4.777476E-09
     6     1   6.640292E-09   4.254787E-09
     6     2   1.652354E-09   1.445379E-09
     6     3   1.892372E-05   1.841746E-07
     6     4  -1.409620E-09  -3.905342E-09
     6     5   1.575847E-08   7.813583E-09
     6     6   2.338686E-08   2.103957E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.815994E-01             25
     2   2.038601E-06            -46
     3   6.760756E-02              2
     4   4.008230E-06            136
     5   1.363185E+00             25
     6   2.124213E-06             72


 ************************************************************************

 Wave period (sec) =  8.055373E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.677361E+01   1.034685E+00
     1     2   4.264364E-03   1.334132E-03
     1     3   9.288359E-05   5.859288E-05
     1     4  -8.442643E-03  -2.671456E-03
     1     5   1.335097E+02   2.069035E+00
     1     6  -4.049468E-09  -1.787612E-09
     2     1  -1.482924E-02  -8.457675E-03
     2     2   6.678355E+01   1.041156E+00
     2     3  -1.134739E-04   6.126237E-05
     2     4  -1.335298E+02  -2.081934E+00
     2     5  -2.947149E-02  -1.694345E-02
     2     6   1.326898E-08   7.873563E-09
     3     1  -1.521854E-06   3.091700E-07
     3     2   3.208858E-05  -2.110241E-05
     3     3   1.288813E+02   9.855759E-03
     3     4  -1.269152E-04   3.797917E-05
     3     5  -4.119996E-06  -7.844064E-07
     3     6   1.881505E-05   2.577922E-07
     4     1   2.964373E-02   1.691441E-02
     4     2  -1.335306E+02  -2.082195E+00
     4     3   2.261949E-04  -1.225163E-04
     4     4   2.669862E+02   4.163633E+00
     4     5   5.891490E-02   3.388468E-02
     4     6  -2.652983E-08  -1.574548E-08
     5     1   1.335105E+02   2.069252E+00
     5     2   8.517382E-03   2.668225E-03
     5     3   1.896867E-04   1.171639E-04
     5     4  -1.686743E-02  -5.342626E-03
     5     5   2.669461E+02   4.137837E+00
     5     6  -8.095867E-09  -3.575664E-09
     6     1   5.665562E-09   4.476249E-09
     6     2  -1.981585E-09   1.308921E-09
     6     3   1.893793E-05   1.744829E-07
     6     4   3.313589E-09  -3.451216E-09
     6     5   1.359570E-08   9.006385E-09
     6     6   2.335547E-08   2.091110E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.297242E-01              6
     2   2.420352E-06           -178
     3   7.235446E-02            -14
     4   4.748034E-06              1
     5   1.459417E+00              6
     6   2.193600E-06             53


 ************************************************************************

 Wave period (sec) =  8.034770E-01        Wavenumber (kL) =  6.233670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.669005E+01   1.001807E+00
     1     2   3.762272E-03   8.791505E-04
     1     3  -5.429192E-05   3.255217E-05
     1     4  -7.333366E-03  -1.717450E-03
     1     5   1.333426E+02   2.003247E+00
     1     6  -3.414812E-09  -1.322540E-09
     2     1  -1.256351E-02  -6.718981E-03
     2     2   6.669832E+01   1.007098E+00
     2     3   5.479393E-04   4.924724E-05
     2     4  -1.333592E+02  -2.013850E+00
     2     5  -2.498615E-02  -1.340918E-02
     2     6   1.086227E-08   5.880811E-09
     3     1   5.292401E-06   3.078079E-06
     3     2   1.932012E-05  -2.789462E-05
     3     3   1.288894E+02   1.009686E-02
     3     4  -1.790046E-04   5.586880E-05
     3     5  -1.200422E-05   5.012727E-06
     3     6   1.883574E-05   2.952881E-07
     4     1   2.511401E-02   1.343700E-02
     4     2  -1.333600E+02  -2.014068E+00
     4     3  -1.097212E-03  -9.848014E-05
     4     4   2.666453E+02   4.027442E+00
     4     5   4.994426E-02   2.681670E-02
     4     6  -2.171871E-08  -1.176168E-08
     5     1   1.333434E+02   2.003486E+00
     5     2   7.511896E-03   1.758152E-03
     5     3  -1.078290E-04   6.509747E-05
     5     4  -1.464410E-02  -3.434673E-03
     5     5   2.666122E+02   4.006236E+00
     5     6  -6.826326E-09  -2.644782E-09
     6     1   6.792032E-09   4.378535E-09
     6     2  -4.696553E-09   1.619897E-09
     6     3   1.895254E-05   1.599276E-07
     6     4   4.456949E-09  -3.006353E-09
     6     5   1.271675E-08   8.534585E-09
     6     6   2.332117E-08   2.073874E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.580534E-01            -12
     2   2.163647E-06           -122
     3   7.850027E-02            -32
     4   4.210804E-06             58
     5   1.516060E+00            -12
     6   2.220251E-06             34


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663589E+01   9.667079E-01
     1     2   3.411612E-03   5.032787E-04
     1     3  -7.608323E-05   2.041226E-06
     1     4  -6.829030E-03  -1.044013E-03
     1     5   1.332357E+02   1.933058E+00
     1     6  -3.072444E-09  -8.629684E-10
     2     1  -1.102909E-02  -5.288464E-03
     2     2   6.664299E+01   9.710100E-01
     2     3  -9.500684E-06  -9.049105E-06
     2     4  -1.332502E+02  -1.941662E+00
     2     5  -2.219410E-02  -1.062796E-02
     2     6   9.790694E-09   4.375398E-09
     3     1   3.900662E-06   8.094124E-06
     3     2   2.045377E-05  -4.556672E-05
     3     3   1.288931E+02   1.048813E-02
     3     4  -6.620044E-05   7.911416E-05
     3     5  -1.504653E-05   1.411041E-05
     3     6   1.886126E-05   3.523784E-07
     4     1   2.204438E-02   1.057616E-02
     4     2  -1.332493E+02  -1.941886E+00
     4     3   1.792469E-05   1.810250E-05
     4     4   2.664271E+02   3.883057E+00
     4     5   4.436131E-02   2.125427E-02
     4     6  -1.957326E-08  -8.749238E-09
     5     1   1.332350E+02   1.933282E+00
     5     2   6.811938E-03   1.006528E-03
     5     3  -1.497734E-04   4.083500E-06
     5     4  -1.363742E-02  -2.087723E-03
     5     5   2.663986E+02   3.865848E+00
     5     6  -6.140226E-09  -1.726121E-09
     6     1   6.471542E-09   4.237705E-09
     6     2  -7.172551E-11   1.559807E-09
     6     3   1.893421E-05   1.427737E-07
     6     4   6.930984E-09  -3.353431E-09
     6     5   1.461990E-08   7.514188E-09
     6     6   2.328442E-08   2.053120E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764444E-01            -29
     2   3.507706E-06           -141
     3   8.707198E-02            -50
     4   6.910096E-06             39
     5   1.552831E+00            -29
     6   2.204284E-06             15


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.659989E+01   9.311883E-01
     1     2   3.128150E-03   1.950369E-04
     1     3  -1.057235E-04   8.143589E-05
     1     4  -6.416066E-03  -3.965383E-04
     1     5   1.331624E+02   1.862155E+00
     1     6  -2.817671E-09  -4.795666E-10
     2     1  -9.922208E-03  -4.067502E-03
     2     2   6.660625E+01   9.346538E-01
     2     3  -1.083289E-04   2.809224E-05
     2     4  -1.331755E+02  -1.869143E+00
     2     5  -1.990523E-02  -8.148919E-03
     2     6   8.130280E-09   2.979641E-09
     3     1   4.043120E-06   2.238882E-05
     3     2  -3.487658E-05  -8.228578E-05
     3     3   1.289000E+02   1.029336E-02
     3     4  -6.254493E-05   1.302285E-04
     3     5   9.181311E-06   3.424246E-05
     3     6   1.887515E-05   4.502808E-07
     4     1   1.983017E-02   8.134349E-03
     4     2  -1.331758E+02  -1.869172E+00
     4     3   2.149221E-04  -5.619194E-05
     4     4   2.662779E+02   3.738013E+00
     4     5   3.978084E-02   1.629646E-02
     4     6  -1.625226E-08  -5.959564E-09
     5     1   1.331629E+02   1.862241E+00
     5     2   6.246611E-03   3.899804E-04
     5     3  -2.111527E-04   1.628645E-04
     5     4  -1.280777E-02  -7.927679E-04
     5     5   2.662517E+02   3.724037E+00
     5     6  -5.631478E-09  -9.585364E-10
     6     1   5.946711E-09   3.654606E-09
     6     2   1.031143E-09   1.009592E-09
     6     3   1.894192E-05   1.133934E-07
     6     4  -2.023200E-09  -5.171017E-09
     6     5   1.670877E-08   6.482139E-09
     6     6   2.324335E-08   2.027946E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893102E-01            -45
     2   2.854627E-06           -168
     3   1.005588E-01            -71
     4   5.575380E-06             12
     5   1.578554E+00            -45
     6   2.113144E-06             -5


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657372E+01   8.956245E-01
     1     2   2.950078E-03  -7.235742E-05
     1     3  -1.586098E-04   1.892954E-05
     1     4  -5.964049E-03   1.543702E-04
     1     5   1.331113E+02   1.791054E+00
     1     6  -2.755769E-09  -1.834692E-10
     2     1  -9.040061E-03  -2.994195E-03
     2     2   6.657955E+01   8.983478E-01
     2     3   1.144109E-04  -1.126100E-05
     2     4  -1.331229E+02  -1.796508E+00
     2     5  -1.804401E-02  -5.962842E-03
     2     6   7.326973E-09   1.727287E-09
     3     1   2.282359E-05   3.737537E-05
     3     2  -6.513667E-05  -1.431506E-04
     3     3   1.289007E+02   7.616958E-03
     3     4   3.172916E-05   2.196228E-04
     3     5   8.093939E-06   6.880821E-05
     3     6   1.881916E-05   6.203237E-07
     4     1   1.806484E-02   5.987942E-03
     4     2  -1.331224E+02  -1.796558E+00
     4     3  -2.237124E-04   2.251342E-05
     4     4   2.661726E+02   3.592744E+00
     4     5   3.606173E-02   1.192469E-02
     4     6  -1.464542E-08  -3.454815E-09
     5     1   1.331109E+02   1.791113E+00
     5     2   5.893688E-03  -1.448527E-04
     5     3  -3.188048E-04   3.784991E-05
     5     4  -1.190858E-02   3.089346E-04
     5     5   2.661495E+02   3.581836E+00
     5     6  -5.507786E-09  -3.679048E-10
     6     1   7.619662E-09   2.526235E-09
     6     2   5.226934E-10   9.519887E-10
     6     3   1.895006E-05   4.913535E-08
     6     4  -4.705690E-09  -3.407230E-09
     6     5   1.753093E-08   3.897071E-09
     6     6   2.319487E-08   1.989732E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989371E-01            -61
     2   3.350698E-06            153
     3   1.267715E-01            -97
     4   6.612523E-06            -27
     5   1.597802E+00            -61
     6   1.886000E-06            -22


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655307E+01   8.592584E-01
     1     2   2.795703E-03  -3.326264E-04
     1     3   1.913529E-04   2.657932E-05
     1     4  -5.558385E-03   6.589957E-04
     1     5   1.330698E+02   1.718386E+00
     1     6  -2.365766E-09   1.602345E-10
     2     1  -8.241794E-03  -1.959396E-03
     2     2   6.655838E+01   8.612735E-01
     2     3   2.846608E-04   1.888258E-05
     2     4  -1.330808E+02  -1.722436E+00
     2     5  -1.660121E-02  -3.932249E-03
     2     6   6.640143E-09   5.671623E-10
     3     1  -1.529887E-06   7.436369E-05
     3     2   5.751454E-05  -1.963748E-04
     3     3   1.289055E+02  -4.811938E-03
     3     4  -1.240790E-04   3.958840E-04
     3     5  -1.361496E-05   1.232143E-04
     3     6   1.847739E-05   8.020095E-07
     4     1   1.647112E-02   3.918474E-03
     4     2  -1.330800E+02  -1.722411E+00
     4     3  -5.803397E-04  -3.775996E-05
     4     4   2.660884E+02   3.444599E+00
     4     5   3.317772E-02   7.863631E-03
     4     6  -1.327515E-08  -1.134626E-09
     5     1   1.330694E+02   1.718380E+00
     5     2   5.583141E-03  -6.652512E-04
     5     3   3.807624E-04   5.315308E-05
     5     4  -1.109431E-02   1.317820E-03
     5     5   2.660668E+02   3.436499E+00
     5     6  -4.729827E-09   3.199716E-10
     6     1   7.459906E-09  -4.128822E-10
     6     2  -2.890406E-09   1.862482E-09
     6     3   1.903744E-05  -4.574182E-08
     6     4  -1.979004E-10  -6.529405E-09
     6     5   1.699709E-08  -8.925554E-10
     6     6   2.314735E-08   1.925393E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064746E-01            -78
     2   3.855789E-06            143
     3   1.593149E-01           -143
     4   7.551958E-06            -37
     5   1.612875E+00            -78
     6   1.627609E-06            -26


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653726E+01   8.213256E-01
     1     2   2.645203E-03  -5.883266E-04
     1     3   1.880531E-04  -5.530383E-06
     1     4  -5.305301E-03   1.153826E-03
     1     5   1.330373E+02   1.642580E+00
     1     6  -2.428010E-09   4.905729E-10
     2     1  -7.647490E-03  -9.545251E-04
     2     2   6.654206E+01   8.226744E-01
     2     3  -4.497265E-04   3.150011E-05
     2     4  -1.330471E+02  -1.645274E+00
     2     5  -1.527696E-02  -1.938803E-03
     2     6   5.865251E-09  -5.891612E-10
     3     1  -4.558044E-05   6.655135E-05
     3     2   1.970801E-04  -1.600651E-04
     3     3   1.289298E+02  -1.731139E-02
     3     4  -4.189825E-04   2.620274E-04
     3     5  -1.047641E-04   1.160020E-04
     3     6   1.809456E-05   3.204236E-07
     4     1   1.528306E-02   1.908698E-03
     4     2  -1.330475E+02  -1.645214E+00
     4     3   9.016256E-04  -6.299834E-05
     4     4   2.660210E+02   3.290276E+00
     4     5   3.053169E-02   3.876865E-03
     4     6  -1.172516E-08   1.178805E-09
     5     1   1.330378E+02   1.642517E+00
     5     2   5.280178E-03  -1.176616E-03
     5     3   3.759168E-04  -1.105978E-05
     5     4  -1.059726E-02   2.307611E-03
     5     5   2.660016E+02   3.284890E+00
     5     6  -4.854996E-09   9.813164E-10
     6     1   1.696311E-08  -3.638235E-09
     6     2  -3.627042E-09   3.706287E-09
     6     3   1.921224E-05   3.295426E-08
     6     4   3.033136E-09  -7.339601E-09
     6     5   3.518957E-08  -6.705818E-09
     6     6   2.313322E-08   1.805247E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.127263E-01            -94
     2   2.433988E-06            150
     3   1.175605E-01            151
     4   4.736756E-06            -29
     5   1.625374E+00            -94
     6   2.476952E-06            -35


 ************************************************************************

 Wave period (sec) =  7.913339E-01        Wavenumber (kL) =  6.426451E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.652197E+01   7.805420E-01
     1     2   2.568148E-03  -8.144432E-04
     1     3  -1.006674E-04   1.507573E-05
     1     4  -5.143945E-03   1.618286E-03
     1     5   1.330069E+02   1.560959E+00
     1     6  -1.988383E-09   7.964758E-10
     2     1  -7.071203E-03   5.683617E-05
     2     2   6.652624E+01   7.811694E-01
     2     3   3.236823E-06   2.361443E-05
     2     4  -1.330157E+02  -1.562218E+00
     2     5  -1.416076E-02   8.877588E-05
     2     6   5.433863E-09  -1.834440E-09
     3     1  -5.124570E-05   1.878897E-05
     3     2   1.686770E-04  -3.542012E-05
     3     3   1.289489E+02  -8.177739E-03
     3     4  -4.219786E-04   7.233940E-05
     3     5  -1.288680E-04   3.719167E-05
     3     6   1.837096E-05   1.127367E-08
     4     1   1.413052E-02  -1.139161E-04
     4     2  -1.330160E+02  -1.562207E+00
     4     3  -3.323094E-06  -4.721614E-05
     4     4   2.659582E+02   3.124174E+00
     4     5   2.829565E-02  -1.780092E-04
     4     6  -1.086423E-08   3.668171E-09
     5     1   1.330074E+02   1.560952E+00
     5     2   5.127365E-03  -1.629000E-03
     5     3  -2.019079E-04   3.014400E-05
     5     4  -1.027299E-02   3.236755E-03
     5     5   2.659407E+02   3.121657E+00
     5     6  -3.973355E-09   1.592582E-09
     6     1   2.688803E-08   7.873012E-09
     6     2  -4.150319E-09   1.262427E-09
     6     3   1.919811E-05   1.672023E-07
     6     4   9.739669E-09  -3.588141E-09
     6     5   5.915006E-08   1.574705E-08
     6     6   2.328550E-08   1.733956E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.186292E-01           -110
     2   3.084670E-06             99
     3   4.740455E-02            106
     4   6.002470E-06            -82
     5   1.637174E+00           -110
     6   2.460445E-06            -71


 ************************************************************************

 Wave period (sec) =  7.893456E-01        Wavenumber (kL) =  6.458868E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.650599E+01   7.352017E-01
     1     2   2.504816E-03  -1.059144E-03
     1     3   1.602795E-04  -1.822255E-05
     1     4  -4.987767E-03   2.110405E-03
     1     5   1.329762E+02   1.470096E+00
     1     6  -2.142542E-09   1.134431E-09
     2     1  -6.542794E-03   1.137340E-03
     2     2   6.650993E+01   7.350763E-01
     2     3   1.526070E-04  -1.957900E-05
     2     4  -1.329842E+02  -1.469855E+00
     2     5  -1.317842E-02   2.283680E-03
     2     6   4.802772E-09  -3.104269E-09
     3     1  -4.413826E-05   3.689594E-06
     3     2   1.853417E-04  -6.312939E-06
     3     3   1.289552E+02  -1.979852E-03
     3     4  -3.056547E-04   8.967887E-06
     3     5  -1.200225E-04   7.493043E-06
     3     6   1.855961E-05  -1.105735E-08
     4     1   1.307485E-02  -2.274746E-03
     4     2  -1.329832E+02  -1.470025E+00
     4     3  -2.978429E-04   3.915907E-05
     4     4   2.658953E+02   2.939455E+00
     4     5   2.633556E-02  -4.567332E-03
     4     6  -9.603006E-09   6.207306E-09
     5     1   1.329752E+02   1.470276E+00
     5     2   5.001158E-03  -2.118457E-03
     5     3   3.221899E-04  -3.644254E-05
     5     4  -9.959490E-03   4.221113E-03
     5     5   2.658797E+02   2.939938E+00
     5     6  -4.284061E-09   2.269417E-09
     6     1   1.934280E-08   1.814479E-08
     6     2  -1.246564E-09   6.891607E-10
     6     3   1.914560E-05   2.018987E-07
     6     4   9.709938E-09  -1.395744E-09
     6     5   3.893956E-08   3.696266E-08
     6     6   2.331128E-08   1.862891E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.244219E-01           -127
