 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  20:44:36     
     2     6   4.454641E-10  -2.781096E-09
     3     1   3.005202E-05  -1.032570E-04
     3     2   3.306546E-05  -1.284274E-05
     3     3   1.284425E+02   2.659110E-02
     3     4  -1.035378E-04   1.824307E-05
     3     5   3.894907E-05  -2.087904E-04
     3     6   1.854299E-05   6.627313E-07
     4     1   1.684090E-02   3.194437E-03
     4     2  -1.299714E+02  -2.978904E+00
     4     3  -7.928364E-06   5.650180E-05
     4     4   2.598713E+02   5.957018E+00
     4     5   3.366856E-02   6.405729E-03
     4     6  -8.910490E-10   5.563649E-09
     5     1   1.299611E+02   2.975385E+00
     5     2   5.985529E-03  -2.851310E-04
     5     3  -8.872710E-05  -2.943329E-05
     5     4  -1.202140E-02   5.521844E-04
     5     5   2.598510E+02   5.949998E+00
     5     6   1.116985E-08  -1.012177E-08
     6     1   1.335387E-08   2.326942E-09
     6     2  -2.927890E-09   7.594005E-09
     6     3   1.842816E-05   3.450440E-07
     6     4   1.551531E-08  -1.377367E-08
     6     5   2.452157E-08   4.498929E-09
     6     6   2.422128E-08   1.525234E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121222E+00            -52
     2   5.284598E-06            -74
     3   1.292400E-01            -65
     4   1.049120E-05            107
     5   2.242326E+00            -52
     6   7.853474E-07            -57


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499274E+01   1.458673E+00
     1     2   2.717883E-03  -4.291202E-04
     1     3   1.007190E-04  -1.064723E-05
     1     4  -5.509865E-03   8.534277E-04
     1     5   1.299493E+02   2.917105E+00
     1     6   5.063157E-09  -5.774666E-09
     2     1  -7.559621E-03  -6.333502E-04
     2     2   6.499728E+01   1.459802E+00
     2     3   1.059481E-04   8.340492E-06
     2     4  -1.299587E+02  -2.919343E+00
     2     5  -1.523361E-02  -1.273094E-03
     2     6   4.115783E-10  -2.720942E-09
     3     1  -1.739737E-05  -1.416665E-04
     3     2   2.739464E-05  -9.035988E-06
     3     3   1.284548E+02   2.968728E-02
     3     4  -1.007302E-04  -2.895975E-06
     3     5  -3.341286E-05  -2.797654E-04
     3     6   1.860982E-05   8.063253E-07
     4     1   1.510552E-02   1.266624E-03
     4     2  -1.299586E+02  -2.919340E+00
     4     3  -2.183946E-04  -1.667166E-05
     4     4   2.598459E+02   5.838162E+00
     4     5   3.044081E-02   2.546266E-03
     4     6  -8.202186E-10   5.441454E-09
     5     1   1.299499E+02   2.917082E+00
     5     2   5.426827E-03  -8.581478E-04
     5     3   2.017445E-04  -2.128980E-05
     5     4  -1.099994E-02   1.706812E-03
     5     5   2.598275E+02   5.833682E+00
     5     6   1.012290E-08  -1.154820E-08
     6     1   1.717385E-08   2.531408E-09
     6     2  -8.159908E-09   6.526672E-09
     6     3   1.842748E-05   3.403727E-07
     6     4   1.970103E-08  -1.211561E-08
     6     5   3.131419E-08   5.449806E-09
     6     6   2.421642E-08   1.526577E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126086E+00            -72
     2   4.528327E-06            -57
     3   1.468634E-01            -87
     4   9.083456E-06            123
     5   2.252047E+00            -72
     6   5.773032E-07            -76


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499226E+01   1.429518E+00
     1     2   2.624865E-03  -6.816430E-04
     1     3   5.736761E-05  -2.153812E-05
     1     4  -5.209693E-03   1.365147E-03
     1     5   1.299489E+02   2.858760E+00
     1     6   4.883134E-09  -6.440303E-09
     2     1  -6.958932E-03   2.417256E-04
     2     2   6.499644E+01   1.430066E+00
     2     3   1.456226E-04  -2.753846E-05
     2     4  -1.299574E+02  -2.859849E+00
     2     5  -1.389337E-02   4.730811E-04
     2     6   6.169536E-10  -2.700110E-09
     3     1  -6.408082E-05  -2.185550E-04
     3     2  -1.771178E-05  -2.007190E-05
     3     3   1.284627E+02   3.420559E-02
     3     4  -8.675241E-05  -2.105440E-05
     3     5  -1.057432E-04  -4.382897E-04
     3     6   1.870103E-05   1.072744E-06
     4     1   1.390370E-02  -4.832897E-04
     4     2  -1.299570E+02  -2.859868E+00
     4     3  -2.903568E-04   5.511261E-05
     4     4   2.598430E+02   5.719171E+00
     4     5   2.776342E-02  -9.459568E-04
     4     6  -1.233733E-09   5.401809E-09
     5     1   1.299489E+02   2.858774E+00
     5     2   5.239968E-03  -1.363254E-03
     5     3   1.117364E-04  -4.307413E-05
     5     4  -1.040256E-02   2.730243E-03
     5     5   2.598268E+02   5.716992E+00
     5     6   9.756718E-09  -1.288083E-08
     6     1   1.562194E-08   4.472611E-09
     6     2  -6.993917E-09   3.557880E-09
     6     3   1.840816E-05   3.225456E-07
     6     4   1.805070E-08  -6.635271E-09
     6     5   3.184093E-08   8.871666E-09
     6     6   2.423324E-08   1.526772E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129207E+00            -91
     2   1.462492E-06           -107
     3   1.761742E-01           -113
     4   2.829271E-06             76
     5   2.258279E+00            -91
     6   5.351356E-07            -98


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499487E+01   1.399893E+00
     1     2   2.388421E-03  -9.335788E-04
     1     3   3.809761E-05  -3.288849E-06
     1     4  -4.784388E-03   1.880926E-03
     1     5   1.299532E+02   2.799536E+00
     1     6   4.470621E-09  -7.133394E-09
     2     1  -6.221319E-03   1.088801E-03
     2     2   6.499858E+01   1.399882E+00
     2     3  -1.434881E-04  -3.061432E-05
     2     4  -1.299608E+02  -2.799507E+00
     2     5  -1.246254E-02   2.189911E-03
     2     6   4.842189E-10  -2.629271E-09
     3     1  -7.824042E-05  -4.400692E-04
     3     2   2.914083E-06  -6.199782E-06
     3     3   1.284592E+02   4.180945E-02
     3     4  -9.490382E-05  -2.784099E-05
     3     5  -1.836278E-04  -9.040040E-04
     3     6   1.861934E-05   1.779943E-06
     4     1   1.243046E-02  -2.178255E-03
     4     2  -1.299612E+02  -2.799498E+00
     4     3   2.845916E-04   6.122611E-05
     4     4   2.598500E+02   5.598479E+00
     4     5   2.490241E-02  -4.381366E-03
     4     6  -9.676988E-10   5.258542E-09
     5     1   1.299537E+02   2.799519E+00
     5     2   4.766560E-03  -1.867709E-03
     5     3   7.448252E-05  -6.570248E-06
     5     4  -9.548783E-03   3.762956E-03
     5     5   2.598354E+02   5.598539E+00
     5     6   8.938059E-09  -1.426406E-08
     6     1   1.727171E-08   4.015760E-09
     6     2  -3.600436E-09   3.822834E-09
     6     3   1.835457E-05   2.552748E-07
     6     4   3.349342E-09  -8.497040E-09
     6     5   3.402975E-08   7.853828E-09
     6     6   2.424535E-08   1.538250E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130854E+00           -111
     2   3.532327E-06            -99
     3   2.364638E-01           -149
     4   7.090036E-06             82
     5   2.261568E+00           -111
     6   3.426434E-07           -172


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499887E+01   1.369605E+00
     1     2   2.232527E-03  -1.180173E-03
     1     3  -4.744856E-06  -2.072793E-05
     1     4  -4.498941E-03   2.382579E-03
     1     5   1.299622E+02   2.738914E+00
     1     6   4.027584E-09  -7.792153E-09
     2     1  -5.711330E-03   1.913560E-03
     2     2   6.500215E+01   1.369040E+00
     2     3   3.506372E-05  -8.594006E-06
     2     4  -1.299689E+02  -2.737793E+00
     2     5  -1.142143E-02   3.852306E-03
     2     6   7.057057E-10  -2.564674E-09
     3     1   4.847666E-04  -7.529781E-04
     3     2   2.724194E-05  -2.210957E-05
     3     3   1.284368E+02   6.884526E-03
     3     4  -3.047470E-05  -4.255284E-05
     3     5   9.481400E-04  -1.512956E-03
     3     6   1.660435E-05   2.151569E-06
     4     1   1.141189E-02  -3.827291E-03
     4     2  -1.299685E+02  -2.737816E+00
     4     3  -6.811759E-05   1.718733E-05
     4     4   2.598663E+02   5.475057E+00
     4     5   2.281842E-02  -7.705074E-03
     4     6  -1.409230E-09   5.128484E-09
     5     1   1.299619E+02   2.738947E+00
     5     2   4.455925E-03  -2.360819E-03
     5     3  -1.241593E-05  -4.145211E-05
     5     4  -8.978615E-03   4.765557E-03
     5     5   2.598528E+02   5.477300E+00
     5     6   8.049255E-09  -1.558419E-08
     6     1   2.017464E-08   6.590994E-09
     6     2  -2.824041E-09   4.466251E-09
     6     3   1.847824E-05  -1.736731E-09
     6     4   6.450638E-10  -9.051362E-09
     6     5   3.670385E-08   1.287287E-08
     6     6   2.425460E-08   1.541592E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132381E+00           -131
     2   5.050375E-06            175
     3   2.838791E-01            137
     4   1.004801E-05             -4
     5   2.264627E+00           -131
     6   1.107771E-06             21


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500324E+01   1.338190E+00
     1     2   2.067856E-03  -1.437291E-03
     1     3  -3.357674E-05  -3.029132E-05
     1     4  -4.257805E-03   2.876522E-03
     1     5   1.299708E+02   2.676206E+00
     1     6   3.735181E-09  -8.449035E-09
     2     1  -5.127137E-03   2.761354E-03
     2     2   6.500610E+01   1.337086E+00
     2     3  -3.887702E-04  -4.823088E-05
     2     4  -1.299764E+02  -2.673989E+00
     2     5  -1.047816E-02   5.533094E-03
     2     6   7.491145E-10  -2.467601E-09
     3     1   5.864993E-04  -1.191538E-04
     3     2  -3.107178E-05   7.754010E-06
     3     3   1.284948E+02  -1.415726E-02
     3     4   1.147380E-05  -3.009121E-05
     3     5   1.181985E-03  -2.416864E-04
     3     6   1.688755E-05   1.447380E-07
     4     1   1.024256E-02  -5.522571E-03
     4     2  -1.299763E+02  -2.673909E+00
     4     3   7.815755E-04   9.644972E-05
     4     4   2.598816E+02   5.347456E+00
     4     5   2.093407E-02  -1.106614E-02
     4     6  -1.500410E-09   4.935576E-09
     5     1   1.299708E+02   2.676119E+00
     5     2   4.128280E-03  -2.874703E-03
     5     3  -6.966526E-05  -6.057753E-05
     5     4  -8.502929E-03   5.753581E-03
     5     5   2.598702E+02   5.351887E+00
     5     6   7.468998E-09  -1.689637E-08
     6     1   1.672744E-08   8.500933E-09
     6     2  -2.362741E-09   4.619281E-09
     6     3   1.868176E-05   1.794812E-07
     6     4   7.123807E-09  -9.003386E-09
     6     5   3.087158E-08   1.700528E-08
     6     6   2.428131E-08   1.555472E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133700E+00           -150
     2   4.364922E-06           -165
     3   1.000705E-01             65
     4   8.704678E-06             15
     5   2.267268E+00           -150
     6   1.407158E-06            -64


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500665E+01   1.304989E+00
     1     2   1.961975E-03  -1.684573E-03
     1     3  -9.921752E-05  -4.490314E-05
     1     4  -3.943304E-03   3.361989E-03
     1     5   1.299775E+02   2.609741E+00
     1     6   3.641162E-09  -9.167934E-09
     2     1  -4.636983E-03   3.642464E-03
     2     2   6.500923E+01   1.303295E+00
     2     3  -1.652351E-05  -3.988569E-05
     2     4  -1.299825E+02  -2.606366E+00
     2     5  -9.295143E-03   7.261687E-03
     2     6   9.427783E-10  -2.453563E-09
     3     1   3.947557E-04  -1.013451E-05
     3     2  -2.242756E-06   3.901878E-07
     3     3   1.285192E+02  -3.327399E-03
     3     4  -1.012339E-05  -4.541344E-06
     3     5   8.099800E-04  -2.122985E-05
     3     6   1.758040E-05  -1.800758E-08
     4     1   9.262086E-03  -7.284639E-03
     4     2  -1.299824E+02  -2.606328E+00
     4     3   3.345413E-05   7.973764E-05
     4     4   2.598937E+02   5.212210E+00
     4     5   1.856790E-02  -1.452279E-02
     4     6  -1.884874E-09   4.906894E-09
     5     1   1.299774E+02   2.609716E+00
     5     2   3.916752E-03  -3.369167E-03
     5     3  -1.973370E-04  -8.978113E-05
     5     4  -7.871442E-03   6.723973E-03
     5     5   2.598836E+02   5.218960E+00
     5     6   7.278231E-09  -1.833541E-08
     6     1   1.561315E-08   7.970129E-09
     6     2  -3.102087E-09   5.191886E-09
     6     3   1.867527E-05   2.597323E-07
     6     4   9.892375E-09  -9.405134E-09
     6     5   3.178532E-08   1.600574E-08
     6     6   2.429866E-08   1.578714E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135396E+00           -170
     2   6.369673E-06            164
     3   1.992769E-02             30
     4   1.274289E-05            -16
     5   2.270662E+00           -170
     6   1.303359E-06           -103


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500723E+01   1.269261E+00
     1     2   1.801312E-03  -1.956580E-03
     1     3  -1.212021E-04  -3.446150E-05
     1     4  -3.765084E-03   3.903735E-03
     1     5   1.299785E+02   2.538228E+00
     1     6   3.200057E-09  -9.912696E-09
     2     1  -4.134917E-03   4.590591E-03
     2     2   6.500935E+01   1.266912E+00
     2     3  -1.040536E-04  -4.463191E-05
     2     4  -1.299830E+02  -2.533562E+00
     2     5  -8.286616E-03   9.187659E-03
     2     6   1.090939E-09  -2.426786E-09
     3     1   3.202373E-04   3.412366E-06
     3     2   4.077622E-05  -6.491800E-07
     3     3   1.285316E+02   2.455387E-03
     3     4   1.935965E-05   2.767454E-06
     3     5   6.401884E-04   6.923452E-06
     3     6   1.787409E-05   2.455676E-08
     4     1   8.258591E-03  -9.180739E-03
     4     2  -1.299828E+02  -2.533566E+00
     4     3   2.047814E-04   8.929015E-05
     4     4   2.598943E+02   5.066607E+00
     4     5   1.654985E-02  -1.837427E-02
     4     6  -2.179270E-09   4.853455E-09
     5     1   1.299787E+02   2.538265E+00
     5     2   3.592876E-03  -3.913083E-03
     5     3  -2.387729E-04  -6.892113E-05
     5     4  -7.509811E-03   7.807264E-03
     5     5   2.598857E+02   5.075942E+00
     5     6   6.396476E-09  -1.982221E-08
     6     1   1.441424E-08   7.929088E-09
     6     2   1.692735E-10   5.312074E-09
     6     3   1.864490E-05   2.812585E-07
     6     4   1.505590E-08  -1.011697E-08
     6     5   3.088809E-08   1.555077E-08
     6     6   2.431335E-08   1.603971E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137452E+00            170
     2   6.468989E-06            127
     3   1.296436E-02           -176
     4   1.294272E-05            -53
     5   2.274767E+00            170
     6   1.251005E-06           -130


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500436E+01   1.229542E+00
     1     2   1.715828E-03  -2.275711E-03
     1     3  -5.793292E-06  -3.401807E-05
     1     4  -3.328050E-03   4.530716E-03
     1     5   1.299731E+02   2.458939E+00
     1     6   2.979277E-09  -1.081565E-08
     2     1  -3.590109E-03   5.705735E-03
     2     2   6.500611E+01   1.226479E+00
     2     3   1.950563E-05  -2.776070E-05
     2     4  -1.299767E+02  -2.452795E+00
     2     5  -7.069904E-03   1.141253E-02
     2     6   1.063743E-09  -2.337210E-09
     3     1   2.637554E-04   1.553301E-06
     3     2   1.997870E-05  -6.130322E-07
     3     3   1.285407E+02   5.677952E-03
     3     4   3.745673E-06   4.035886E-06
     3     5   5.476549E-04   4.243921E-06
     3     6   1.803078E-05   7.216576E-08
     4     1   7.170370E-03  -1.141073E-02
     4     2  -1.299765E+02  -2.452704E+00
     4     3  -4.291412E-05   5.549458E-05
     4     4   2.598817E+02   4.905086E+00
     4     5   1.411972E-02  -2.282329E-02
     4     6  -2.126082E-09   4.674167E-09
     5     1   1.299730E+02   2.458830E+00
     5     2   3.423889E-03  -4.551356E-03
     5     3  -1.116563E-05  -6.801728E-05
     5     4  -6.638233E-03   9.061358E-03
     5     5   2.598747E+02   4.917371E+00
     5     6   5.954689E-09  -2.162892E-08
     6     1   1.523273E-08   7.931874E-09
     6     2  -4.750339E-09   5.825084E-09
     6     3   1.864415E-05   2.895950E-07
     6     4   6.775611E-09  -1.103148E-08
     6     5   3.305604E-08   1.608646E-08
     6     6   2.432628E-08   1.632444E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140323E+00            150
     2   7.115071E-06            118
     3   3.032220E-02            161
     4   1.416935E-05            -62
     5   2.280506E+00            150
     6   1.226995E-06           -153


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499538E+01   1.183795E+00
     1     2   1.548176E-03  -2.630331E-03
     1     3   1.693738E-04  -6.843684E-05
     1     4  -3.071399E-03   5.288215E-03
     1     5   1.299550E+02   2.367482E+00
     1     6   2.842739E-09  -1.179234E-08
     2     1  -3.017671E-03   7.003832E-03
     2     2   6.499675E+01   1.179870E+00
     2     3  -5.658562E-05  -8.316370E-05
     2     4  -1.299577E+02  -2.359604E+00
     2     5  -5.835670E-03   1.403139E-02
     2     6   1.314939E-09  -2.289811E-09
     3     1   2.350709E-04  -2.809742E-06
     3     2   1.789030E-05  -1.340150E-06
     3     3   1.285563E+02   7.674078E-03
     3     4  -2.556578E-05   3.865247E-06
     3     5   4.632237E-04  -4.256784E-06
     3     6   1.813736E-05   1.104190E-07
     4     1   6.025662E-03  -1.400657E-02
     4     2  -1.299575E+02  -2.359490E+00
     4     3   1.185624E-04   1.663031E-04
     4     4   2.598440E+02   4.718709E+00
     4     5   1.165450E-02  -2.806039E-02
     4     6  -2.630724E-09   4.578858E-09
     5     1   1.299548E+02   2.367339E+00
     5     2   3.085569E-03  -5.260522E-03
     5     3   3.417395E-04  -1.368714E-04
     5     4  -6.123033E-03   1.057614E-02
     5     5   2.598381E+02   4.734464E+00
     5     6   5.680704E-09  -2.358411E-08
     6     1   1.668963E-08   8.336144E-09
     6     2  -5.552442E-09   5.958618E-09
     6     3   1.864317E-05   2.913622E-07
     6     4   9.969256E-09  -1.133125E-08
     6     5   3.353290E-08   1.668025E-08
     6     6   2.433696E-08   1.664693E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144678E+00            130
     2   3.678296E-06             75
     3   4.105183E-02            140
     4   7.265878E-06           -105
     5   2.289212E+00            130
     6   1.215850E-06           -176


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.497646E+01   1.128577E+00
     1     2   1.416647E-03  -3.117222E-03
     1     3   1.859432E-05  -5.385478E-05
     1     4  -2.776639E-03   6.192945E-03
     1     5   1.299169E+02   2.257054E+00
     1     6   2.079219E-09  -1.294728E-08
     2     1  -2.325751E-03   8.690898E-03
     2     2   6.497715E+01   1.123571E+00
     2     3   7.115187E-05  -3.721213E-05
     2     4  -1.299184E+02  -2.247013E+00
     2     5  -4.630078E-03   1.732918E-02
     2     6   1.626614E-09  -2.151664E-09
     3     1   2.189195E-04  -7.246970E-06
     3     2  -3.473573E-06  -1.785941E-06
     3     3   1.285701E+02   9.040497E-03
     3     4  -3.380533E-05   5.808884E-06
     3     5   4.518254E-04  -1.359242E-05
     3     6   1.821247E-05   1.407021E-07
     4     1   4.642778E-03  -1.738004E-02
     4     2  -1.299185E+02  -2.246897E+00
     4     3  -1.403686E-04   7.447295E-05
     4     4   2.597654E+02   4.493536E+00
     4     5   9.240161E-03  -3.465501E-02
     4     6  -3.252666E-09   4.302423E-09
     5     1   1.299170E+02   2.256909E+00
     5     2   2.825228E-03  -6.234095E-03
     5     3   3.665173E-05  -1.077068E-04
     5     4  -5.539304E-03   1.238527E-02
     5     5   2.597622E+02   4.513618E+00
     5     6   4.155254E-09  -2.589513E-08
     6     1   1.557373E-08   8.670582E-09
     6     2  -7.664765E-10   6.121546E-09
     6     3   1.863466E-05   2.901245E-07
     6     4   1.164601E-08  -1.209555E-08
     6     5   3.299607E-08   1.719201E-08
     6     6   2.434454E-08   1.700966E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151563E+00            109
     2   7.608338E-06             55
     3   4.841235E-02            119
     4   1.511283E-05           -125
     5   2.302981E+00            109
     6   1.210562E-06            162


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494376E+01   1.056446E+00
     1     2   1.234540E-03  -3.689785E-03
     1     3   6.280350E-05  -1.009683E-04
     1     4  -2.441530E-03   7.371423E-03
     1     5   1.298512E+02   2.112597E+00
     1     6   1.657781E-09  -1.501832E-08
     2     1  -1.614522E-03   1.084272E-02
     2     2   6.494391E+01   1.049914E+00
     2     3  -3.233764E-04  -1.298858E-04
     2     4  -1.298515E+02  -2.099518E+00
     2     5  -3.270724E-03   2.166422E-02
     2     6   1.729930E-09  -2.013770E-09
     3     1   1.976935E-04  -1.194648E-05
     3     2  -1.833856E-06  -2.769408E-06
     3     3   1.285798E+02   9.997932E-03
     3     4   3.428959E-05   6.327471E-06
     3     5   3.978474E-04  -2.274726E-05
     3     6   1.826830E-05   1.653584E-07
     4     1   3.218541E-03  -2.168318E-02
     4     2  -1.298519E+02  -2.099591E+00
     4     3   6.519473E-04   2.597578E-04
     4     4   2.596315E+02   4.198563E+00
     4     5   6.522064E-03  -4.332394E-02
     4     6  -3.458396E-09   4.026735E-09
     5     1   1.298516E+02   2.112655E+00
     5     2   2.459498E-03  -7.379184E-03
     5     3   1.223572E-04  -2.019252E-04
     5     4  -4.865600E-03   1.474182E-02
     5     5   2.596309E+02   4.224722E+00
     5     6   3.320565E-09  -3.003549E-08
     6     1   1.758468E-08   9.245610E-09
     6     2  -3.892847E-09   6.551051E-09
     6     3   1.865189E-05   2.883064E-07
     6     4   1.131870E-08  -1.300166E-08
     6     5   3.456631E-08   1.860417E-08
     6     6   2.434774E-08   1.741434E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164911E+00             88
     2   7.493159E-06             26
     3   5.386657E-02             98
     4   1.490016E-05           -154
     5   2.329644E+00             88
     6   1.208626E-06            140


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488808E+01   9.529007E-01
     1     2   1.028154E-03  -4.503366E-03
     1     3  -3.559352E-05  -7.989502E-05
     1     4  -2.002002E-03   9.037350E-03
     1     5   1.297402E+02   1.905793E+00
     1     6   1.659828E-09  -1.774544E-08
     2     1  -8.092130E-04   1.393108E-02
     2     2   6.488773E+01   9.441256E-01
     2     3   2.695484E-04  -8.352776E-05
     2     4  -1.297398E+02  -1.888181E+00
     2     5  -1.445787E-03   2.783272E-02
     2     6   1.900734E-09  -1.867497E-09
     3     1   1.903751E-04  -1.550792E-05
     3     2   7.015021E-06  -1.452911E-06
     3     3   1.285922E+02   1.071718E-02
     3     4   8.176880E-06   3.625217E-06
     3     5   3.838805E-04  -3.226969E-05
     3     6   1.831588E-05   1.862280E-07
     4     1   1.610623E-03  -2.785997E-02
     4     2  -1.297395E+02  -1.888035E+00
     4     3  -5.425672E-04   1.670439E-04
     4     4   2.594081E+02   3.775930E+00
     4     5   2.872442E-03  -5.566101E-02
     4     6  -3.801887E-09   3.734966E-09
     5     1   1.297403E+02   1.905582E+00
     5     2   2.047902E-03  -9.006751E-03
     5     3  -6.835163E-05  -1.597865E-04
     5     4  -3.982858E-03   1.807487E-02
     5     5   2.594093E+02   3.811149E+00
     5     6   3.321020E-09  -3.548240E-08
     6     1   1.916209E-08   9.801738E-09
     6     2  -2.954262E-09   6.846243E-09
     6     3   1.866308E-05   2.831443E-07
     6     4   4.219439E-09  -1.331981E-08
     6     5   3.635074E-08   1.958495E-08
     6     6   2.434493E-08   1.786383E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180890E+00             66
     2   7.465695E-06              4
     3   5.815860E-02             78
     4   1.485508E-05           -176
     5   2.361573E+00             66
     6   1.207311E-06            118


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.479726E+01   7.830006E-01
     1     2   7.591830E-04  -5.808350E-03
     1     3   1.606026E-04  -1.363271E-04
