 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  04:26:29     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.400474E-01           -168
     2   3.700347E-06            174
     3   1.502501E-01            162
     4   7.448911E-06             -5
     5   1.880014E+00           -168
     6   4.586212E-07            131


 ************************************************************************

 Wave period (sec) =  8.399988E-01        Wavenumber (kL) =  5.703394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586909E+01   1.075934E+00
     1     2   2.426401E-03  -3.348783E-04
     1     3  -1.311698E-05   4.528963E-05
     1     4  -4.814716E-03   6.546931E-04
     1     5   1.317007E+02   2.151638E+00
     1     6  -2.820423E-08   2.368404E-08
     2     1  -6.934767E-03  -6.655438E-04
     2     2   6.587376E+01   1.076615E+00
     2     3  -2.789460E-05   3.440558E-06
     2     4  -1.317105E+02  -2.153018E+00
     2     5  -1.385026E-02  -1.349160E-03
     2     6   7.432680E-09  -1.351016E-09
     3     1  -2.431320E-04   1.331134E-03
     3     2  -9.319817E-05   6.952709E-04
     3     3   1.287097E+02   1.040316E-02
     3     4   1.013868E-04  -1.509181E-03
     3     5  -5.296521E-04   2.618605E-03
     3     6   1.831104E-05   1.410772E-06
     4     1   1.385756E-02   1.330835E-03
     4     2  -1.317114E+02  -2.153044E+00
     4     3   5.360809E-05  -6.886183E-06
     4     4   2.633485E+02   4.305665E+00
     4     5   2.767657E-02   2.697756E-03
     4     6  -1.485918E-08   2.702502E-09
     5     1   1.317018E+02   2.151682E+00
     5     2   4.844192E-03  -6.697931E-04
     5     3  -2.416037E-05   9.056809E-05
     5     4  -9.614188E-03   1.309638E-03
     5     5   2.633290E+02   4.302907E+00
     5     6  -5.638799E-08   4.736256E-08
     6     1  -2.110045E-08   4.782274E-08
     6     2   1.997146E-08   9.288577E-09
     6     3   1.870857E-05   7.102214E-08
     6     4  -2.407919E-08  -1.942931E-08
     6     5  -4.440167E-08   9.835310E-08
     6     6   2.396095E-08   1.881136E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.450730E-01           -172
     2   1.990116E-06            171
     3   1.965426E-01            131
     4   3.951157E-06             -7
     5   1.890058E+00           -172
     6   7.679672E-07             21


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.586117E+01   1.042418E+00
     1     2   2.282231E-03  -5.585366E-04
     1     3  -1.870682E-04   3.496325E-05
     1     4  -4.659785E-03   1.084671E-03
     1     5   1.316859E+02   2.084650E+00
     1     6  -2.590559E-08   2.830275E-08
     2     1  -6.389836E-03   2.094761E-04
     2     2   6.586549E+01   1.042396E+00
     2     3  -1.184929E-04   2.406151E-05
     2     4  -1.316946E+02  -2.084638E+00
     2     5  -1.273475E-02   3.993997E-04
     2     6   6.910938E-09  -2.426759E-09
     3     1  -1.458399E-03   9.347900E-04
     3     2  -8.158312E-04   5.326153E-04
     3     3   1.287329E+02  -1.680620E-02
     3     4   1.607779E-03  -1.109933E-03
     3     5  -2.914993E-03   1.837497E-03
     3     6   1.733313E-05   6.686838E-07
     4     1   1.276919E-02  -4.190125E-04
     4     2  -1.316945E+02  -2.084609E+00
     4     3   2.322737E-04  -4.812886E-05
     4     4   2.633169E+02   4.168909E+00
     4     5   2.544652E-02  -7.990610E-04
     4     6  -1.382054E-08   4.853277E-09
     5     1   1.316861E+02   2.084653E+00
     5     2   4.555937E-03  -1.117060E-03
     5     3  -3.757859E-04   6.991628E-05
     5     4  -9.304521E-03   2.169609E-03
     5     5   2.632992E+02   4.168934E+00
     5     6  -5.179311E-08   5.659927E-08
     6     1  -2.404568E-08   4.062855E-09
     6     2   5.871046E-09   1.238175E-08
     6     3   1.893083E-05   5.338475E-08
     6     4  -2.343340E-08  -2.505078E-08
     6     5  -5.071891E-08   7.531753E-09
     6     6   2.422884E-08   1.984416E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.493672E-01           -175
     2   3.814000E-06           -178
     3   1.492278E-01             70
     4   7.570694E-06              3
     5   1.898641E+00           -175
     6   1.729324E-06            -45


 ************************************************************************

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.585407E+01   1.006967E+00
     1     2   2.148131E-03  -7.657738E-04
     1     3  -1.137728E-04   4.664657E-05
     1     4  -4.192397E-03   1.518988E-03
     1     5   1.316726E+02   2.013665E+00
     1     6  -2.373582E-08   3.312796E-08
     2     1  -5.854339E-03   1.102526E-03
     2     2   6.585804E+01   1.006209E+00
     2     3  -7.995243E-05   2.089304E-05
     2     4  -1.316803E+02  -2.012166E+00
     2     5  -1.151489E-02   2.200096E-03
     2     6   6.105232E-09  -3.512792E-09
     3     1  -1.185628E-03   1.487833E-04
     3     2  -5.984809E-04   8.536185E-05
     3     3   1.287551E+02  -8.179655E-03
     3     4   1.321043E-03  -1.873857E-04
     3     5  -2.382946E-03   2.916775E-04
     3     6   1.783775E-05   3.278795E-08
     4     1   1.169602E-02  -2.204983E-03
     4     2  -1.316799E+02  -2.012238E+00
     4     3   1.583526E-04  -4.177330E-05
     4     4   2.632880E+02   4.023968E+00
     4     5   2.300627E-02  -4.400029E-03
     4     6  -1.220761E-08   7.025116E-09
     5     1   1.316717E+02   2.013753E+00
     5     2   4.285738E-03  -1.531569E-03
     5     3  -2.284318E-04   9.328290E-05
     5     4  -8.366802E-03   3.038154E-03
     5     5   2.632725E+02   4.026970E+00
     5     6  -4.745129E-08   6.624716E-08
     6     1  -7.257398E-09   1.876117E-10
     6     2   5.561240E-09   1.117152E-08
     6     3   1.895011E-05   1.869291E-07
     6     4  -1.712604E-08  -2.295742E-08
     6     5  -1.637031E-08  -4.921503E-10
     6     6   2.413703E-08   2.191508E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.533800E-01           -179
     2   3.618119E-06            154
     3   4.993529E-02             34
     4   7.225264E-06            -25
     5   1.906663E+00           -179
     6   1.699306E-06            -78


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.584654E+01   9.683035E-01
     1     2   2.028553E-03  -1.010419E-03
     1     3  -1.454959E-06   3.519631E-05
     1     4  -4.114369E-03   1.996219E-03
     1     5   1.316560E+02   1.936327E+00
     1     6  -2.191837E-08   3.832511E-08
     2     1  -5.261268E-03   2.080498E-03
     2     2   6.584995E+01   9.667776E-01
     2     3   6.501927E-05   3.148509E-05
     2     4  -1.316631E+02  -1.933298E+00
     2     5  -1.060006E-02   4.150882E-03
     2     6   5.565795E-09  -4.710905E-09
     3     1  -8.887013E-04   9.300071E-06
     3     2  -4.962708E-04   6.540695E-06
     3     3   1.287674E+02  -1.137601E-03
     3     4   9.578709E-04  -1.295382E-05
     3     5  -1.812201E-03   1.844752E-05
     3     6   1.815933E-05  -6.507860E-09
     4     1   1.051278E-02  -4.160671E-03
     4     2  -1.316636E+02  -1.933377E+00
     4     3  -1.332944E-04  -6.297324E-05
     4     4   2.632537E+02   3.866240E+00
     4     5   2.117385E-02  -8.301238E-03
     4     6  -1.112675E-08   9.421125E-09
     5     1   1.316566E+02   1.936428E+00
     5     2   4.048398E-03  -2.020880E-03
     5     3  -6.787945E-06   7.037655E-05
     5     4  -8.212982E-03   3.992668E-03
     5     5   2.632398E+02   3.872299E+00
     5     6  -4.381616E-08   7.663922E-08
     6     1  -2.596828E-09   2.192337E-09
     6     2   4.684863E-09   9.986664E-09
     6     3   1.892331E-05   2.224286E-07
     6     4  -2.034334E-08  -1.914615E-08
     6     5  -6.088698E-09   2.640888E-09
     6     6   2.402169E-08   2.252996E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575620E-01            177
     2   4.432602E-06            167
     3   7.190420E-03             20
     4   8.895614E-06            -13
     5   1.915025E+00            177
     6   1.632017E-06            -91


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583482E+01   9.248374E-01
     1     2   1.927226E-03  -1.267620E-03
     1     3  -1.115869E-04   7.079169E-05
     1     4  -3.813966E-03   2.508134E-03
     1     5   1.316343E+02   1.849363E+00
     1     6  -1.998797E-08   4.420338E-08
     2     1  -4.766544E-03   3.172516E-03
     2     2   6.583781E+01   9.224044E-01
     2     3   3.144989E-04  -6.278928E-06
     2     4  -1.316404E+02  -1.844551E+00
     2     5  -9.448502E-03   6.312278E-03
     2     6   5.083447E-09  -6.042892E-09
     3     1  -7.388524E-04  -9.800307E-06
     3     2  -4.266277E-04  -8.169589E-06
     3     3   1.287788E+02   2.373360E-03
     3     4   8.132802E-04   1.889595E-05
     3     5  -1.478675E-03  -1.820270E-05
     3     6   1.832231E-05   2.179995E-08
     4     1   9.522820E-03  -6.344628E-03
     4     2  -1.316394E+02  -1.844633E+00
     4     3  -6.265544E-04   1.256460E-05
     4     4   2.632088E+02   3.688750E+00
     4     5   1.887289E-02  -1.262373E-02
     4     6  -1.016621E-08   1.208540E-08
     5     1   1.316333E+02   1.849499E+00
     5     2   3.845066E-03  -2.535119E-03
     5     3  -2.227188E-04   1.415878E-04
     5     4  -7.610202E-03   5.015947E-03
     5     5   2.631963E+02   3.698374E+00
     5     6  -3.996217E-08   8.839677E-08
     6     1  -3.309715E-09   3.010513E-09
     6     2   8.843855E-09   9.043585E-09
     6     3   1.890021E-05   2.307034E-07
     6     4  -1.512138E-08  -1.802739E-08
     6     5  -5.032568E-09   5.338222E-09
     6     6   2.393179E-08   2.273732E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624600E-01            173
     2   3.366046E-06            170
     3   1.351733E-02           -171
     4   6.724880E-06             -9
     5   1.924820E+00            173
     6   1.633562E-06            -98


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581924E+01   8.737023E-01
     1     2   1.803446E-03  -1.560872E-03
     1     3   5.386304E-06   4.894484E-05
     1     4  -3.624400E-03   3.138055E-03
     1     5   1.316017E+02   1.747206E+00
     1     6  -1.819222E-08   5.119839E-08
     2     1  -4.227520E-03   4.442750E-03
     2     2   6.582191E+01   8.702480E-01
     2     3   1.427027E-04  -5.999064E-05
     2     4  -1.316072E+02  -1.740271E+00
     2     5  -8.515511E-03   8.889895E-03
     2     6   4.407683E-09  -7.613290E-09
     3     1  -6.455195E-04  -4.954345E-06
     3     2  -3.766910E-04  -8.075779E-06
     3     3   1.287880E+02   4.388854E-03
     3     4   8.189510E-04   2.100447E-05
     3     5  -1.295672E-03  -8.771894E-06
     3     6   1.841591E-05   5.222417E-08
     4     1   8.443304E-03  -8.884805E-03
     4     2  -1.316076E+02  -1.740325E+00
     4     3  -2.846547E-04   1.199878E-04
     4     4   2.631421E+02   3.480200E+00
     4     5   1.701441E-02  -1.777827E-02
     4     6  -8.813970E-09   1.522544E-08
     5     1   1.316021E+02   1.747234E+00
     5     2   3.598481E-03  -3.121568E-03
     5     3   1.219893E-05   9.787735E-05
     5     4  -7.232475E-03   6.275966E-03
     5     5   2.631312E+02   3.494071E+00
     5     6  -3.636967E-08   1.023832E-07
     6     1  -3.660922E-09   3.420496E-09
     6     2   5.580424E-09   8.860219E-09
     6     3   1.889589E-05   2.319638E-07
     6     4  -3.684086E-09  -1.741207E-08
     6     5  -2.992039E-09   6.618507E-09
     6     6   2.385756E-08   2.280068E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.682480E-01            169
     2   3.555987E-06            145
     3   2.557463E-02           -177
     4   7.054990E-06            -34
     5   1.936384E+00            169
     6   1.670766E-06           -104


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.579607E+01   8.103272E-01
     1     2   1.664247E-03  -1.912663E-03
     1     3  -1.322944E-04   4.990655E-05
     1     4  -3.514323E-03   3.840629E-03
     1     5   1.315561E+02   1.620772E+00
     1     6  -1.657611E-08   5.991613E-08
     2     1  -3.679356E-03   6.005451E-03
     2     2   6.579834E+01   8.055716E-01
     2     3   2.939379E-04  -6.983439E-05
     2     4  -1.315605E+02  -1.611340E+00
     2     5  -7.436384E-03   1.204204E-02
     2     6   3.857018E-09  -9.637434E-09
     3     1  -5.744966E-04   5.547132E-06
     3     2  -3.491006E-04  -5.188875E-06
     3     3   1.287978E+02   5.621439E-03
     3     4   6.683028E-04   1.140638E-05
     3     5  -1.177960E-03   1.251663E-05
     3     6   1.848698E-05   7.799617E-08
     4     1   7.350218E-03  -1.201024E-02
     4     2  -1.315603E+02  -1.610978E+00
     4     3  -5.851560E-04   1.396816E-04
     4     4   2.630488E+02   3.222349E+00
     4     5   1.485472E-02  -2.408276E-02
     4     6  -7.714817E-09   1.927206E-08
     5     1   1.315560E+02   1.620489E+00
     5     2   3.321350E-03  -3.825495E-03
     5     3  -2.636514E-04   9.980658E-05
     5     4  -7.009194E-03   7.681707E-03
     5     5   2.630397E+02   3.241214E+00
     5     6  -3.313983E-08   1.198163E-07
     6     1  -1.985982E-09   3.417398E-09
     6     2   7.803907E-09   7.925721E-09
     6     3   1.890434E-05   2.276420E-07
     6     4  -4.641834E-10  -1.602696E-08
     6     5  -1.873532E-09   7.158803E-09
     6     6   2.379272E-08   2.279484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.758080E-01            164
     2   1.952636E-06            111
     3   3.356107E-02            178
     4   3.860674E-06            -67
     5   1.951492E+00            164
     6   1.725894E-06           -109


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.576112E+01   7.261156E-01
     1     2   1.597374E-03  -2.394967E-03
     1     3  -1.158561E-04   5.269365E-06
     1     4  -3.230196E-03   4.814899E-03
     1     5   1.314862E+02   1.452097E+00
     1     6  -1.564030E-08   7.150935E-08
     2     1  -3.108583E-03   8.153405E-03
     2     2   6.576267E+01   7.196823E-01
     2     3   2.636876E-04   7.106315E-06
     2     4  -1.314897E+02  -1.439270E+00
     2     5  -6.212650E-03   1.629652E-02
     2     6   3.450374E-09  -1.227122E-08
     3     1  -5.278566E-04   1.688942E-05
     3     2  -3.170061E-04  -3.852056E-07
     3     3   1.288081E+02   6.523036E-03
     3     4   6.092619E-04   2.535606E-06
     3     5  -1.044029E-03   3.501592E-05
     3     6   1.853238E-05   9.949134E-08
     4     1   6.207678E-03  -1.630607E-02
     4     2  -1.314891E+02  -1.439208E+00
     4     3  -5.274285E-04  -1.420348E-05
     4     4   2.629071E+02   2.878225E+00
     4     5   1.240975E-02  -3.259154E-02
     4     6  -6.898574E-09   2.453659E-08
     5     1   1.314860E+02   1.452075E+00
     5     2   3.184339E-03  -4.790443E-03
     5     3  -2.348078E-04   1.053745E-05
     5     4  -6.442963E-03   9.630717E-03
     5     5   2.629001E+02   2.903882E+00
     5     6  -3.127241E-08   1.429985E-07
     6     1  -9.266898E-10   3.752575E-09
     6     2   4.527999E-09   7.928552E-09
     6     3   1.890061E-05   2.258490E-07
     6     4   3.241460E-10  -1.621666E-08
     6     5  -2.387679E-09   7.275332E-09
     6     6   2.373412E-08   2.274877E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.872019E-01            159
     2   2.907768E-06            122
     3   3.936498E-02            173
     4   5.801806E-06            -57
     5   1.974278E+00            159
     6   1.789947E-06           -114


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.571038E+01   6.019656E-01
     1     2   1.523773E-03  -3.037874E-03
     1     3  -8.794479E-06   3.618415E-05
     1     4  -3.103171E-03   6.034799E-03
     1     5   1.313839E+02   1.203459E+00
     1     6  -1.605622E-08   8.715462E-08
     2     1  -2.686751E-03   1.114498E-02
     2     2   6.571136E+01   5.928514E-01
     2     3  -3.546883E-04   4.869087E-06
     2     4  -1.313863E+02  -1.185386E+00
     2     5  -5.309006E-03   2.227669E-02
     2     6   3.318771E-09  -1.586010E-08
     3     1  -4.916116E-04   2.895355E-05
     3     2  -2.841851E-04   4.865455E-06
     3     3   1.288170E+02   7.132967E-03
     3     4   4.360148E-04  -7.288367E-06
     3     5  -9.958942E-04   5.882533E-05
     3     6   1.857031E-05   1.179218E-07
     4     1   5.362868E-03  -2.228858E-02
     4     2  -1.313864E+02  -1.185569E+00
     4     3   7.148825E-04  -9.728832E-06
     4     4   2.627001E+02   2.370505E+00
     4     5   1.059652E-02  -4.455059E-02
     4     6  -6.636867E-09   3.171528E-08
     5     1   1.313845E+02   1.203796E+00
     5     2   3.040147E-03  -6.076074E-03
     5     3  -1.692679E-05   7.235887E-05
     5     4  -6.189712E-03   1.207041E-02
     5     5   2.626956E+02   2.406650E+00
     5     6  -3.209823E-08   1.742835E-07
     6     1  -3.479329E-09   4.006637E-09
     6     2   2.300958E-09   7.117418E-09
     6     3   1.890838E-05   2.214318E-07
     6     4  -8.153634E-09  -1.550276E-08
     6     5  -4.033836E-09   8.186987E-09
     6     6   2.367999E-08   2.267804E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006528E+00            153
     2   3.305530E-06             47
     3   4.390473E-02            169
     4   6.538081E-06           -133
     5   2.012895E+00            153
     6   1.856118E-06           -120


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564214E+01   3.935198E-01
     1     2   1.444901E-03  -3.986991E-03
     1     3   3.561936E-05   1.376501E-05
     1     4  -2.905757E-03   8.058541E-03
     1     5   1.312479E+02   7.869963E-01
     1     6  -1.969227E-08   1.123030E-07
     2     1  -2.575631E-03   1.591135E-02
     2     2   6.564325E+01   3.802837E-01
     2     3   5.773961E-05  -3.638253E-05
     2     4  -1.312502E+02  -7.604941E-01
     2     5  -5.074414E-03   3.189317E-02
     2     6   3.121752E-09  -2.167591E-08
     3     1  -4.574486E-04   4.068630E-05
     3     2  -2.850538E-04   1.070910E-05
     3     3   1.288246E+02   7.593931E-03
     3     4   4.500024E-04  -1.784890E-05
     3     5  -9.194590E-04   8.250176E-05
     3     6   1.861202E-05   1.343347E-07
     4     1   5.143765E-03  -3.182055E-02
     4     2  -1.312504E+02  -7.604781E-01
     4     3  -1.135811E-04   7.274936E-05
     4     4   2.624286E+02   1.520809E+00
     4     5   1.013555E-02  -6.378210E-02
     4     6  -6.242431E-09   4.334655E-08
     5     1   1.312482E+02   7.869477E-01
     5     2   2.881054E-03  -7.974641E-03
     5     3   7.500034E-05   2.751953E-05
     5     4  -5.796014E-03   1.611832E-02
     5     5   2.624235E+02   1.573810E+00
     5     6  -3.937771E-08   2.245735E-07
     6     1  -2.769838E-09   4.738311E-09
     6     2   1.582221E-09   7.101036E-09
     6     3   1.889316E-05   2.146194E-07
     6     4  -4.814599E-09  -1.439052E-08
     6     5  -1.960927E-09   9.320303E-09
     6     6   2.362833E-08   2.259451E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026238E+00            145
     2   5.772334E-06             79
     3   4.768794E-02            165
     4   1.146120E-05           -101
     5   2.052294E+00            145
     6   1.920000E-06           -126


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559370E+01  -2.089744E-02
     1     2   1.497886E-03  -6.031068E-03
     1     3  -1.498265E-06   5.948124E-05
     1     4  -2.989589E-03   1.200846E-02
     1     5   1.311517E+02  -4.205310E-02
     1     6  -4.131311E-08   1.553988E-07
     2     1  -4.562714E-03   2.495609E-02
     2     2   6.559674E+01  -4.157291E-02
     2     3  -3.712268E-04  -5.770759E-05
     2     4  -1.311581E+02   8.347078E-02
     2     5  -9.025493E-03   4.979765E-02
     2     6   6.708870E-09  -3.258072E-08
     3     1  -4.130047E-04   5.292231E-05
     3     2  -2.396696E-04   1.602592E-05
     3     3   1.288302E+02   8.037441E-03
     3     4   4.884192E-04  -3.133140E-05
     3     5  -8.484997E-04   1.065057E-04
     3     6   1.864099E-05   1.495805E-07
     4     1   9.118396E-03  -4.990780E-02
     4     2  -1.311574E+02   8.313151E-02
     4     3   7.475651E-04   1.153851E-04
     4     4   2.622440E+02  -1.669129E-01
     4     5   1.803923E-02  -9.958655E-02
     4     6  -1.341754E-08   6.515300E-08
     5     1   1.311515E+02  -4.178531E-02
     5     2   2.991638E-03  -1.206285E-02
     5     3  -2.234243E-06   1.189372E-04
     5     4  -5.967163E-03   2.401834E-02
     5     5   2.622316E+02  -8.408699E-02
     5     6  -8.261918E-08   3.107472E-07
     6     1  -2.095561E-09   5.984217E-09
     6     2   3.463448E-09   6.593108E-09
     6     3   1.890549E-05   2.105770E-07
     6     4  -5.901782E-09  -1.435617E-08
     6     5  -6.507236E-09   1.130776E-08
     6     6   2.357711E-08   2.250987E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049577E+00            132
     2   6.998995E-06             61
     3   5.102300E-02            161
     4   1.390103E-05           -119
     5   2.098934E+00            132
     6   1.972611E-06           -132


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599819E+01  -8.988017E-01
     1     2   5.656777E-03  -1.038161E-02
     1     3  -5.426700E-05   6.099831E-05
     1     4  -1.133632E-02   2.076290E-02
     1     5   1.319600E+02  -1.797758E+00
     1     6  -1.321625E-07   2.066317E-07
     2     1  -2.132810E-02   3.978481E-02
     2     2   6.601508E+01  -9.314681E-01
     2     3  -9.550900E-05   1.513558E-05
     2     4  -1.319939E+02   1.862940E+00
     2     5  -4.280660E-02   7.976408E-02
     2     6   2.787936E-08  -4.914582E-08
     3     1  -4.029133E-04   6.560603E-05
     3     2  -1.743030E-04   2.280384E-05
     3     3   1.288401E+02   8.394831E-03
     3     4   4.639290E-04  -4.422869E-05
     3     5  -7.938087E-04   1.322191E-04
     3     6   1.866838E-05   1.643866E-07
     4     1   4.265034E-02  -7.955675E-02
     4     2  -1.319939E+02   1.862613E+00
     4     3   1.912043E-04  -3.029221E-05
     4     4   2.639158E+02  -3.725236E+00
     4     5   8.560000E-02  -1.595024E-01
     4     6  -5.575729E-08   9.827419E-08
     5     1   1.319604E+02  -1.797292E+00
     5     2   1.130817E-02  -2.076041E-02
     5     3  -1.079901E-04   1.219655E-04
     5     4  -2.265943E-02   4.152057E-02
     5     5   2.638478E+02  -3.594893E+00
     5     6  -2.642963E-07   4.131895E-07
     6     1  -4.551396E-09   7.215817E-09
     6     2   4.181982E-09   6.290025E-09
     6     3   1.890337E-05   2.045085E-07
     6     4  -1.004294E-08  -1.267271E-08
     6     5  -1.200868E-08   1.432721E-08
     6     6   2.352077E-08   2.242961E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806807E-01            105
     2   5.835965E-06            -64
     3   5.413544E-02            157
     4   1.170790E-05            116
     5   1.961062E+00            105
     6   1.984591E-06           -140


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781448E+01  -6.173242E-01
     1     2   1.404332E-02  -3.745968E-03
     1     3  -3.346242E-06  -3.589422E-05
     1     4  -2.824735E-02   7.568398E-03
     1     5   1.355925E+02  -1.234514E+00
     1     6  -2.756161E-07   6.495832E-08
     2     1  -5.541127E-02   1.459577E-02
     2     2   6.785950E+01  -6.293210E-01
     2     3   3.938826E-04  -7.446790E-05
     2     4  -1.356826E+02   1.258408E+00
     2     5  -1.112847E-01   2.932732E-02
     2     6   6.726074E-08  -1.716874E-08
     3     1  -3.506576E-04   8.037245E-05
     3     2  -1.830579E-04   2.851599E-05
     3     3   1.288494E+02   8.707439E-03
     3     4   3.483420E-04  -5.609870E-05
     3     5  -7.386719E-04   1.612121E-04
     3     6   1.869280E-05   1.795771E-07
     4     1   1.107999E-01  -2.917901E-02
     4     2  -1.356822E+02   1.258091E+00
     4     3  -7.840380E-04   1.488509E-04
     4     4   2.712918E+02  -2.515714E+00
     4     5   2.225287E-01  -5.862942E-02
     4     6  -1.345022E-07   3.432217E-08
     5     1   1.355923E+02  -1.234108E+00
     5     2   2.807428E-02  -7.488879E-03
     5     3  -7.253140E-06  -7.177284E-05
     5     4  -5.647878E-02   1.513062E-02
