 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  22:22:55     
     2     4  -1.249000E+02  -4.524541E+00
     2     5   5.103842E-03   2.530915E-02
     2     6   2.003635E-09  -3.075584E-10
     3     1   1.573107E-04  -2.496102E-05
     3     2   4.385754E-05  -2.040611E-06
     3     3   1.278241E+02   3.184560E-02
     3     4  -7.479498E-05   3.252288E-06
     3     5   3.198585E-04  -4.969130E-05
     3     6   1.750163E-05   4.777056E-07
     4     1  -5.086298E-03  -2.533475E-02
     4     2  -1.248999E+02  -4.524569E+00
     4     3  -2.128968E-04   1.368859E-04
     4     4   2.497312E+02   9.047899E+00
     4     5  -1.022259E-02  -5.061391E-02
     4     6  -4.005823E-09   6.146728E-10
     5     1   1.249042E+02   4.539960E+00
     5     2  -5.439851E-04  -8.770124E-03
     5     3   5.134102E-05  -6.503472E-05
     5     4   1.220324E-03   1.748675E-02
     5     5   2.497400E+02   9.078602E+00
     5     6  -1.022613E-10  -2.590923E-08
     6     1   2.143395E-09   2.205013E-09
     6     2  -1.307442E-09   8.291963E-09
     6     3   1.785236E-05   5.553646E-07
     6     4  -7.172929E-12  -1.688077E-08
     6     5   2.675392E-09   4.558729E-09
     6     6   2.420355E-08   1.823388E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752173E+00             46
     2   2.063204E-06            -95
     3   1.224288E-01             51
     4   4.124326E-06             86
     5   3.503997E+00             46
     6   2.815993E-07              0


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241997E+01   2.202560E+00
     1     2  -7.020430E-04  -5.148417E-03
     1     3  -4.700664E-05  -4.008762E-05
     1     4   1.304080E-03   1.031590E-02
     1     5   1.248057E+02   4.404647E+00
     1     6  -6.280629E-10  -1.484869E-08
     2     1   3.962322E-03   1.536361E-02
     2     2   6.241675E+01   2.193056E+00
     2     3  -1.646609E-04  -1.515363E-04
     2     4  -1.247996E+02  -4.385686E+00
     2     5   7.889256E-03   3.075209E-02
     2     6   2.155226E-09  -1.063984E-10
     3     1   1.483237E-04  -2.761732E-05
     3     2   4.475824E-05  -1.907629E-06
     3     3   1.278402E+02   3.247725E-02
     3     4   3.241703E-05   3.497451E-06
     3     5   2.895686E-04  -5.512580E-05
     3     6   1.755677E-05   4.946647E-07
     4     1  -7.929820E-03  -3.072514E-02
     4     2  -1.247991E+02  -4.385522E+00
     4     3   3.258430E-04   3.029625E-04
     4     4   2.495305E+02   8.770191E+00
     4     5  -1.579371E-02  -6.150037E-02
     4     6  -4.309104E-09   2.111413E-10
     5     1   1.248054E+02   4.404526E+00
     5     2  -1.415082E-03  -1.029765E-02
     5     3  -9.429548E-05  -8.019898E-05
     5     4   2.621194E-03   2.063332E-02
     5     5   2.495430E+02   8.808107E+00
     5     6  -1.252147E-09  -2.969261E-08
     6     1   2.077684E-09   1.905562E-09
     6     2  -2.760673E-09   8.288424E-09
     6     3   1.786043E-05   5.528578E-07
     6     4   6.722345E-09  -1.651612E-08
     6     5   4.875574E-09   3.867171E-09
     6     6   2.418845E-08   1.817805E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768353E+00             27
     2   1.215325E-06           -178
     3   1.248729E-01             33
     4   2.292272E-06              2
     5   3.536353E+00             27
     6   1.958992E-07              1


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231070E+01   2.101408E+00
     1     2  -1.501008E-03  -6.482515E-03
     1     3  -4.983321E-05  -4.867790E-05
     1     4   3.070259E-03   1.293591E-02
     1     5   1.245866E+02   4.202869E+00
     1     6  -1.431431E-09  -1.782018E-08
     2     1   6.181450E-03   1.984635E-02
     2     2   6.230614E+01   2.088989E+00
     2     3  -1.302805E-04  -1.847510E-05
     2     4  -1.245775E+02  -4.177948E+00
     2     5   1.254782E-02   3.970752E-02
     2     6   2.822106E-09   4.059277E-10
     3     1   1.437197E-04  -3.055838E-05
     3     2  -9.324514E-06  -2.147744E-06
     3     3   1.278619E+02   3.300523E-02
     3     4   5.828297E-06   3.959474E-06
     3     5   2.781971E-04  -5.961640E-05
     3     6   1.760717E-05   5.095926E-07
     4     1  -1.236180E-02  -3.969282E-02
     4     2  -1.245780E+02  -4.177392E+00
     4     3   2.613427E-04   3.698096E-05
     4     4   2.490864E+02   8.354726E+00
     4     5  -2.509558E-02  -7.941545E-02
     4     6  -5.642093E-09  -8.150636E-10
     5     1   1.245871E+02   4.202228E+00
     5     2  -3.005514E-03  -1.296894E-02
     5     3  -9.989832E-05  -9.731296E-05
     5     4   6.148013E-03   2.588015E-02
     5     5   2.491048E+02   8.404569E+00
     5     6  -2.863374E-09  -3.562820E-08
     6     1   2.714557E-09   1.711612E-09
     6     2  -9.029968E-10   8.482424E-09
     6     3   1.787712E-05   5.479997E-07
     6     4   2.915797E-09  -1.668811E-08
     6     5   4.435037E-09   3.570676E-09
     6     6   2.417356E-08   1.810848E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804144E+00              6
     2   8.649032E-06           -179
     3   1.268976E-01             14
     4   1.723134E-05              1
     5   3.607877E+00              6
     6   1.627615E-07             18


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206713E+01   1.901184E+00
     1     2  -2.260719E-03  -9.549098E-03
     1     3   8.704234E-05  -1.232396E-04
     1     4   4.521426E-03   1.918568E-02
     1     5   1.241005E+02   3.802615E+00
     1     6  -2.847230E-09  -2.322588E-08
     2     1   8.959373E-03   2.918939E-02
     2     2   6.206071E+01   1.882687E+00
     2     3  -2.344748E-04  -1.528965E-04
     2     4  -1.240876E+02  -3.765667E+00
     2     5   1.799122E-02   5.859842E-02
     2     6   3.224419E-09   1.750047E-09
     3     1   1.388642E-04  -3.302147E-05
     3     2   1.108907E-05  -1.889140E-06
     3     3   1.278819E+02   3.342892E-02
     3     4  -2.345876E-05   2.862515E-06
     3     5   2.715330E-04  -6.542192E-05
     3     6   1.765510E-05   5.232726E-07
     4     1  -1.791577E-02  -5.836979E-02
     4     2  -1.240871E+02  -3.764797E+00
     4     3   4.744744E-04   3.057619E-04
     4     4   2.481073E+02   7.530181E+00
     4     5  -3.597230E-02  -1.171787E-01
     4     6  -6.443459E-09  -3.498410E-09
     5     1   1.241002E+02   3.801786E+00
     5     2  -4.523236E-03  -1.909537E-02
     5     3   1.748689E-04  -2.464000E-04
     5     4   9.045389E-03   3.836586E-02
     5     5   2.481328E+02   7.604063E+00
     5     6  -5.695370E-09  -4.644585E-08
     6     1   3.440107E-09   1.597243E-09
     6     2  -1.332724E-09   8.432270E-09
     6     3   1.789234E-05   5.450034E-07
     6     4   2.117957E-09  -1.680152E-08
     6     5   5.112497E-09   2.995421E-09
     6     6   2.415891E-08   1.802729E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873105E+00            -16
     2   6.549588E-06           -179
     3   1.286501E-01             -5
     4   1.309058E-05              2
     5   3.745682E+00            -16
     6   2.050049E-07             31


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148867E+01   1.218609E+00
     1     2  -2.147700E-03  -1.713901E-02
     1     3  -1.064492E-04  -4.314047E-04
     1     4   4.215619E-03   3.429683E-02
     1     5   1.229428E+02   2.437224E+00
     1     6  -1.648090E-09  -3.847231E-08
     2     1   9.356444E-03   5.430031E-02
     2     2   6.148184E+01   1.183581E+00
     2     3  -9.508939E-05  -2.710728E-04
     2     4  -1.229292E+02  -2.367129E+00
     2     5   1.867560E-02   1.086878E-01
     2     6   3.958903E-09   5.540581E-09
     3     1   1.267635E-04  -3.561530E-05
     3     2   2.022455E-05  -2.665117E-06
     3     3   1.279019E+02   3.380336E-02
     3     4  -2.875005E-05   3.893148E-06
     3     5   2.417323E-04  -7.057752E-05
     3     6   1.770140E-05   5.363056E-07
     4     1  -1.870424E-02  -1.085808E-01
     4     2  -1.229298E+02  -2.366736E+00
     4     3   1.943097E-04   5.420520E-04
     4     4   2.457909E+02   4.733401E+00
     4     5  -3.733405E-02  -2.173358E-01
     4     6  -7.914167E-09  -1.107837E-08
     5     1   1.229437E+02   2.436779E+00
     5     2  -4.296820E-03  -3.427160E-02
     5     3  -2.170717E-04  -8.626729E-04
     5     4   8.435206E-03   6.858084E-02
     5     5   2.458182E+02   4.873563E+00
     5     6  -3.292655E-09  -7.692972E-08
     6     1   3.117350E-09   1.341107E-09
     6     2  -1.126411E-09   8.499998E-09
     6     3   1.791059E-05   5.408972E-07
     6     4   5.472945E-09  -1.672443E-08
     6     5   5.960601E-09   2.588536E-09
     6     6   2.414483E-08   1.793561E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.021081E+00            -46
     2   1.894736E-06             60
     3   1.302422E-01            -23
     4   3.687526E-06           -120
     5   4.041483E+00            -46
     6   2.877091E-07             28


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.333968E+01  -2.264316E+00
     1     2   2.878773E-02  -2.740284E-02
     1     3   6.214594E-04  -6.439940E-04
     1     4  -5.797765E-02   5.516801E-02
     1     5   1.266444E+02  -4.527865E+00
     1     6   6.077184E-08  -5.391558E-08
     2     1  -9.166794E-02   8.993763E-02
     2     2   6.339930E+01  -2.323849E+00
     2     3  -3.538537E-05  -7.881427E-05
     2     4  -1.267635E+02   4.646564E+00
     2     5  -1.842398E-01   1.807028E-01
     2     6  -8.778478E-09   1.277980E-08
     3     1   1.195113E-04  -3.940135E-05
     3     2   3.024909E-05  -1.065421E-06
     3     3   1.279221E+02   3.411140E-02
     3     4   2.846573E-05   4.214332E-06
     3     5   2.279705E-04  -7.954036E-05
     3     6   1.774610E-05   5.493039E-07
     4     1   1.833101E-01  -1.798173E-01
     4     2  -1.267649E+02   4.646196E+00
     4     3   6.896441E-05   1.575473E-04
     4     4   2.534599E+02  -9.290128E+00
     4     5   3.684269E-01  -3.612893E-01
     4     6   1.755799E-08  -2.555078E-08
     5     1   1.266453E+02  -4.527178E+00
     5     2   5.756373E-02  -5.478778E-02
     5     3   1.241438E-03  -1.287587E-03
     5     4  -1.159280E-01   1.102999E-01
     5     5   2.532216E+02  -9.052813E+00
     5     6   1.215282E-07  -1.077968E-07
     6     1   3.593527E-09   1.172026E-09
     6     2  -5.250040E-10   8.573587E-09
     6     3   1.791999E-05   5.361332E-07
     6     4   5.857956E-09  -1.711523E-08
     6     5   9.110749E-09   2.355961E-09
     6     6   2.413117E-08   1.783440E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527294E+00           -125
     2   5.061129E-05             40
     3   1.317797E-01            -42
     4   1.010788E-04           -140
     5   3.053558E+00           -125
     6   3.817304E-07             17


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.511367E+01   1.517181E+00
     1     2   1.703884E-02   5.538641E-03
     1     3   5.298341E-05   2.847658E-05
     1     4  -3.415319E-02  -1.111095E-02
     1     5   1.301916E+02   3.033899E+00
     1     6   3.276620E-08   9.293387E-09
     2     1  -5.488281E-02  -1.899882E-02
     2     2   6.514948E+01   1.529972E+00
     2     3  -2.414662E-05   5.849601E-05
     2     4  -1.302630E+02  -3.059436E+00
     2     5  -1.099503E-01  -3.807687E-02
     2     6  -6.521225E-09  -3.481336E-09
     3     1   1.073805E-04  -4.195952E-05
     3     2   1.927895E-06  -1.449749E-06
     3     3   1.279410E+02   3.443379E-02
     3     4  -3.415877E-06   2.770110E-06
     3     5   2.369599E-04  -8.297281E-05
     3     6   1.779019E-05   5.627982E-07
     4     1   1.097289E-01   3.800017E-02
     4     2  -1.302636E+02  -3.060175E+00
     4     3   4.825855E-05  -1.170545E-04
     4     4   2.604556E+02   6.119333E+00
     4     5   2.198273E-01   7.615918E-02
     4     6   1.303618E-08   6.964171E-09
     5     1   1.301920E+02   3.034590E+00
     5     2   3.406254E-02   1.107819E-02
     5     3   1.027612E-04   5.692896E-05
     5     4  -6.826844E-02  -2.222359E-02
     5     5   2.603123E+02   6.068255E+00
     5     6   6.550897E-08   1.858825E-08
     6     1   4.193822E-09   9.162022E-10
     6     2  -1.204636E-09   8.937658E-09
     6     3   1.794031E-05   5.321198E-07
     6     4   5.484702E-09  -1.715609E-08
     6     5   3.741974E-09   1.880380E-09
     6     6   2.411832E-08   1.772499E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.593251E-01            -31
     2   1.666245E-05            -96
     3   1.333307E-01            -61
     4   3.340624E-05             84
     5   1.518876E+00            -31
     6   4.771734E-07              1


 ************************************************************************

 Wave period (sec) =  9.941757E-01        Wavenumber (kL) =  4.071594E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.431181E+01   2.042244E+00
     1     2   8.557934E-03   3.825420E-03
     1     3   1.071859E-04  -1.433771E-06
     1     4  -1.717117E-02  -7.686965E-03
     1     5   1.285880E+02   4.083660E+00
     1     6   1.631517E-08   4.649735E-09
     2     1  -2.707808E-02  -1.395677E-02
     2     2   6.432935E+01   2.051965E+00
     2     3   1.179214E-04   8.544205E-05
     2     4  -1.286233E+02  -4.103101E+00
     2     5  -5.446275E-02  -2.811749E-02
     2     6  -2.686519E-09  -3.380601E-09
     3     1   1.133585E-04  -4.442158E-05
     3     2   1.833956E-05  -2.833742E-06
     3     3   1.279575E+02   3.480565E-02
     3     4   3.309358E-05   5.322716E-06
     3     5   2.137282E-04  -8.964376E-05
     3     6   1.783419E-05   5.774052E-07
     4     1   5.413105E-02   2.791223E-02
     4     2  -1.286235E+02  -4.103733E+00
     4     3  -2.331719E-04  -1.709054E-04
     4     4   2.571763E+02   8.205812E+00
     4     5   1.088767E-01   5.623248E-02
     4     6   5.372836E-09   6.760235E-09
     5     1   1.285883E+02   4.084292E+00
     5     2   1.710525E-02   7.650099E-03
     5     3   2.174955E-04  -2.868008E-06
     5     4  -3.432031E-02  -1.537265E-02
     5     5   2.571058E+02   8.166928E+00
     5     6   3.261840E-08   9.300948E-09
     6     1   2.698201E-09   7.484005E-10
     6     2  -1.596846E-09   8.743257E-09
     6     3   1.794755E-05   5.281048E-07
     6     4   2.380410E-09  -1.738719E-08
     6     5   5.762928E-09   1.450644E-09
     6     6   2.410636E-08   1.760878E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.166813E+00            -63
     2   2.678456E-06            -94
     3   1.349974E-01            -79
     4   5.352782E-06             85
     5   2.333619E+00            -63
     6   5.716919E-07            -17


 ************************************************************************

 Wave period (sec) =  9.910395E-01        Wavenumber (kL) =  4.097404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.400792E+01   2.110066E+00
     1     2   5.912242E-03   2.363262E-03
     1     3  -2.561137E-07  -1.015328E-05
     1     4  -1.178698E-02  -4.652775E-03
     1     5   1.279811E+02   4.219944E+00
     1     6   1.141291E-08   1.298986E-09
     2     1  -1.820879E-02  -9.250284E-03
     2     2   6.401950E+01   2.116712E+00
     2     3   1.275899E-04   9.170499E-05
     2     4  -1.280043E+02  -4.233200E+00
     2     5  -3.642509E-02  -1.847357E-02
     2     6  -1.297284E-09  -2.863990E-09
     3     1   1.016931E-04  -4.699134E-05
     3     2   1.810502E-05  -2.517299E-06
     3     3   1.279792E+02   3.523224E-02
     3     4  -7.468028E-05   3.983205E-06
     3     5   1.978190E-04  -9.445555E-05
     3     6   1.788002E-05   5.938696E-07
     4     1   3.639599E-02   1.849916E-02
     4     2  -1.280038E+02  -4.233111E+00
     4     3  -2.550460E-04  -1.833631E-04
     4     4   2.559385E+02   8.465781E+00
     4     5   7.281181E-02   3.694411E-02
     4     6   2.593977E-09   5.728150E-09
     5     1   1.279808E+02   4.219822E+00
     5     2   1.181494E-02   4.726128E-03
     5     3  -3.347173E-06  -2.033450E-05
     5     4  -2.355490E-02  -9.305029E-03
     5     5   2.558919E+02   8.439265E+00
     5     6   2.281735E-08   2.596835E-09
     6     1   3.770509E-09   6.542678E-10
     6     2  -2.555114E-09   8.596984E-09
     6     3   1.796834E-05   5.234010E-07
     6     4   6.483669E-09  -1.787978E-08
     6     5   6.285006E-09   9.997621E-10
     6     6   2.409540E-08   1.748730E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.291139E+00            -86
     2   8.799775E-06             84
     3   1.368681E-01            -98
     4   1.757549E-05            -96
     5   2.582194E+00            -86
     6   6.590258E-07            -36


 ************************************************************************

 Wave period (sec) =  9.879230E-01        Wavenumber (kL) =  4.123296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.387188E+01   2.108741E+00
     1     2   4.562487E-03   1.368073E-03
     1     3   3.262656E-05   1.120963E-05
     1     4  -9.164393E-03  -2.774097E-03
     1     5   1.277087E+02   4.217086E+00
     1     6   8.957585E-09  -8.286065E-10
     2     1  -1.388636E-02  -6.168911E-03
     2     2   6.388051E+01   2.113390E+00
     2     3  -1.545947E-04  -2.447855E-05
     2     4  -1.277261E+02  -4.226329E+00
     2     5  -2.770741E-02  -1.237711E-02
     2     6  -6.363257E-10  -2.547003E-09
     3     1   8.356875E-05  -5.216646E-05
     3     2  -3.075454E-07  -3.111796E-06
     3     3   1.279957E+02   3.576005E-02
     3     4  -1.151457E-06   3.964124E-06
     3     5   1.732907E-04  -1.032588E-04
     3     6   1.792703E-05   6.131429E-07
     4     1   2.775733E-02   1.233680E-02
     4     2  -1.277259E+02  -4.226422E+00
     4     3   3.111820E-04   4.892824E-05
     4     4   2.553820E+02   8.451942E+00
     4     5   5.538237E-02   2.475188E-02
     4     6   1.272467E-09   5.093817E-09
     5     1   1.277086E+02   4.217125E+00
     5     2   9.116008E-03   2.735807E-03
     5     3   6.641261E-05   2.242345E-05
     5     4  -1.830786E-02  -5.547421E-03
     5     5   2.553474E+02   8.433460E+00
     5     6   1.790926E-08  -1.658577E-09
     6     1   3.690076E-09   3.308287E-10
     6     2  -2.535131E-09   8.896588E-09
     6     3   1.798529E-05   5.194483E-07
     6     4   6.663859E-09  -1.733931E-08
     6     5   8.372808E-09   7.216840E-10
     6     6   2.408548E-08   1.736265E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.345701E+00           -107
     2   1.425501E-06             44
     3   1.390693E-01           -117
     4   2.900274E-06           -134
     5   2.691279E+00           -107
     6   7.404432E-07            -56


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.380636E+01   2.089327E+00
     1     2   3.814414E-03   7.297932E-04
     1     3  -3.542844E-05   1.108507E-05
     1     4  -7.615621E-03  -1.475518E-03
     1     5   1.275775E+02   4.178251E+00
     1     6   7.275929E-09  -2.290221E-09
     2     1  -1.134954E-02  -4.103702E-03
     2     2   6.381331E+01   2.092639E+00
     2     3  -6.142593E-05   3.888563E-05
     2     4  -1.275914E+02  -4.184864E+00
     2     5  -2.259126E-02  -8.187692E-03
     2     6  -2.783285E-10  -2.294128E-09
     3     1   7.276943E-05  -5.650695E-05
     3     2   8.722032E-06  -2.995566E-06
     3     3   1.280117E+02   3.637785E-02
     3     4  -3.766578E-05   5.337559E-06
     3     5   1.375335E-04  -1.123167E-04
     3     6   1.797601E-05   6.366068E-07
     4     1   2.268525E-02   8.206639E-03
     4     2  -1.275915E+02  -4.184896E+00
     4     3   1.203250E-04  -7.773234E-05
     4     4   2.551130E+02   8.368960E+00
     4     5   4.515466E-02   1.637423E-02
     4     6   5.576890E-10   4.589332E-09
     5     1   1.275774E+02   4.178276E+00
     5     2   7.622249E-03   1.459287E-03
     5     3  -6.830692E-05   2.217200E-05
     5     4  -1.520820E-02  -2.950473E-03
     5     5   2.550848E+02   8.355739E+00
     5     6   1.454811E-08  -4.579420E-09
     6     1   4.135330E-09   1.358558E-10
     6     2  -5.375584E-10   9.189076E-09
     6     3   1.799286E-05   5.145849E-07
     6     4   8.393314E-09  -1.834710E-08
     6     5   7.305403E-09   2.305569E-10
     6     6   2.407673E-08   1.723747E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373526E+00           -128
     2   1.841908E-06             99
     3   1.417503E-01           -137
     4   3.694473E-06            -82
     5   2.746907E+00           -128
     6   8.145628E-07            -77


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.377623E+01   2.064011E+00
     1     2   3.356287E-03   2.600437E-04
     1     3   2.654269E-07   4.980946E-06
     1     4  -6.685846E-03  -4.978577E-04
     1     5   1.275178E+02   4.127562E+00
     1     6   6.462244E-09  -3.401340E-09
     2     1  -9.667790E-03  -2.558031E-03
     2     2   6.378214E+01   2.066340E+00
     2     3   1.956665E-06   6.859198E-06
     2     4  -1.275299E+02  -4.132210E+00
     2     5  -1.944547E-02  -5.144140E-03
     2     6   1.616423E-10  -2.172415E-09
     3     1   7.015959E-05  -6.259477E-05
     3     2   7.829794E-06  -4.979198E-06
     3     3   1.280322E+02   3.729064E-02
     3     4  -2.641309E-05   7.936069E-07
     3     5   1.539505E-04  -1.233044E-04
     3     6   1.803085E-05   6.664529E-07
     4     1   1.932141E-02   5.115604E-03
     4     2  -1.275292E+02  -4.132288E+00
     4     3  -8.643343E-06  -1.370079E-05
     4     4   2.549897E+02   8.263636E+00
     4     5   3.886298E-02   1.028743E-02
     4     6  -3.213874E-10   4.346088E-09
     5     1   1.275173E+02   4.127628E+00
     5     2   6.704018E-03   5.198119E-04
     5     3   3.744848E-06   9.972602E-06
     5     4  -1.334938E-02  -9.949801E-04
     5     5   2.549656E+02   8.254341E+00
     5     6   1.291465E-08  -6.797450E-09
     6     1   5.310966E-09  -1.126068E-10
     6     2  -1.723004E-09   9.610627E-09
     6     3   1.800877E-05   5.112673E-07
     6     4   2.687049E-09  -1.805053E-08
     6     5   9.677478E-09  -4.951062E-10
     6     6   2.406909E-08   1.711553E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388472E+00           -147
     2   2.169390E-06             42
     3   1.451304E-01           -156
     4   4.394083E-06           -136
     5   2.776784E+00           -147
     6   8.783009E-07            -98


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376617E+01   2.036368E+00
     1     2   2.981933E-03  -1.011796E-04
     1     3   2.418412E-05   1.533702E-05
     1     4  -6.055096E-03   1.967889E-04
     1     5   1.274974E+02   4.072358E+00
     1     6   5.977455E-09  -4.252058E-09
     2     1  -8.478941E-03  -1.394333E-03
     2     2   6.377137E+01   2.037913E+00
     2     3   9.805946E-05   1.906257E-06
     2     4  -1.275080E+02  -4.075423E+00
     2     5  -1.695766E-02  -2.795186E-03
     2     6   1.664402E-10  -2.064070E-09
     3     1   5.729048E-05  -6.927858E-05
     3     2  -8.773031E-06  -6.087048E-06
     3     3   1.280482E+02   3.856150E-02
     3     4   6.711987E-06   8.738076E-06
     3     5   9.667076E-05  -1.402339E-04
     3     6   1.809099E-05   7.064626E-07
     4     1   1.694486E-02   2.788252E-03
     4     2  -1.275076E+02  -4.075428E+00
     4     3  -1.840107E-04  -3.743131E-06
     4     4   2.549462E+02   8.150048E+00
     4     5   3.388800E-02   5.589469E-03
     4     6  -3.323830E-10   4.125962E-09
     5     1   1.274973E+02   4.072338E+00
     5     2   5.955808E-03  -2.025112E-04
     5     3   4.806183E-05   3.067777E-05
     5     4  -1.209306E-02   3.941206E-04
     5     5   2.549252E+02   8.143921E+00
     5     6   1.194968E-08  -8.504571E-09
     6     1   5.436789E-09  -5.682637E-10
     6     2  -1.648647E-09   9.686680E-09
     6     3   1.802289E-05   5.088164E-07
     6     4   5.951851E-09  -2.012881E-08
     6     5   1.007197E-08  -1.514309E-09
     6     6   2.406245E-08   1.700489E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396355E+00           -167
     2   2.558360E-06             10
     3   1.495213E-01           -176
     4   5.108608E-06           -169
     5   2.792542E+00           -167
     6   9.244097E-07           -119


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.376875E+01   2.007777E+00
