 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  17:32:06     
     4   2.447089E-06            -75
     5   2.052321E+00             98
     6   1.919977E-06           -172


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559468E+01  -2.482764E-02
     1     2   1.808464E-03  -7.533838E-03
     1     3   7.023336E-05  -5.458569E-05
     1     4  -3.582484E-03   1.498727E-02
     1     5   1.311535E+02  -4.981636E-02
     1     6   1.373735E-08  -1.896169E-08
     2     1  -4.574938E-03   2.513181E-02
     2     2   6.559676E+01  -4.158014E-02
     2     3  -4.343713E-04   1.051797E-04
     2     4  -1.311580E+02   8.343101E-02
     2     5  -9.074111E-03   5.016580E-02
     2     6  -1.239021E-08   6.312076E-08
     3     1  -6.670326E-05  -1.091675E-05
     3     2  -2.276474E-04  -8.074492E-06
     3     3   1.288302E+02   8.037305E-03
     3     4   4.949374E-04   1.657479E-05
     3     5  -1.544292E-04  -2.199103E-05
     3     6   1.864725E-05   1.502972E-07
     4     1   9.144312E-03  -5.025917E-02
     4     2  -1.311572E+02   8.314562E-02
     4     3   8.764461E-04  -2.103286E-04
     4     4   2.622439E+02  -1.668327E-01
     4     5   1.813418E-02  -1.003227E-01
     4     6   2.478381E-08  -1.262246E-07
     5     1   1.311531E+02  -4.964456E-02
     5     2   3.609387E-03  -1.506790E-02
     5     3   1.407783E-04  -1.091652E-04
     5     4  -7.151882E-03   2.997502E-02
     5     5   2.622350E+02  -9.961124E-02
     5     6   2.746310E-08  -3.791233E-08
     6     1   4.791815E-09  -1.061769E-08
     6     2  -5.835255E-09   5.802303E-09
     6     3   1.890354E-05   2.102474E-07
     6     4   9.521827E-09  -1.298282E-08
     6     5   8.610868E-09  -2.163139E-08
     6     6   2.357654E-08   2.251202E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049587E+00             34
     2   4.425653E-06              7
     3   5.102543E-02             63
     4   8.816171E-06           -173
     5   2.098954E+00             34
     6   1.972641E-06            130


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600149E+01  -9.042839E-01
     1     2   6.903297E-03  -1.252352E-02
     1     3   1.172449E-04  -1.075697E-04
     1     4  -1.381817E-02   2.502286E-02
     1     5   1.319664E+02  -1.808670E+00
     1     6   2.191507E-08  -1.730833E-08
     2     1  -2.146066E-02   4.001356E-02
     2     2   6.601511E+01  -9.313836E-01
     2     3  -2.058304E-04   1.960736E-04
     2     4  -1.319938E+02   1.862693E+00
     2     5  -4.304013E-02   8.016273E-02
     2     6  -5.088398E-08   8.878555E-08
     3     1  -7.931491E-05  -1.068023E-05
     3     2  -1.798103E-04  -2.486073E-06
     3     3   1.288401E+02   8.393907E-03
     3     4   4.694649E-04   6.529865E-06
     3     5  -1.329281E-04  -2.098479E-05
     3     6   1.867412E-05   1.649461E-07
     4     1   4.291399E-02  -8.001412E-02
     4     2  -1.319939E+02   1.862444E+00
     4     3   4.081372E-04  -3.920762E-04
     4     4   2.639157E+02  -3.724739E+00
     4     5   8.606829E-02  -1.602995E-01
     4     6   1.017655E-07  -1.775409E-07
     5     1   1.319669E+02  -1.808255E+00
     5     2   1.380017E-02  -2.504354E-02
     5     3   2.331506E-04  -2.151104E-04
     5     4  -2.762477E-02   5.003874E-02
     5     5   2.638607E+02  -3.616713E+00
     5     6   4.381445E-08  -3.460744E-08
     6     1   3.244082E-09  -1.218064E-08
     6     2  -6.792307E-09   7.623715E-09
     6     3   1.890089E-05   2.043310E-07
     6     4   1.116386E-08  -1.543490E-08
     6     5   4.998356E-09  -2.477873E-08
     6     6   2.352025E-08   2.243193E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806785E-01            -44
     2   1.028138E-05           -101
     3   5.413848E-02              8
     4   2.051697E-05             79
     5   1.961057E+00            -44
     6   1.984578E-06             71


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.782199E+01  -6.190783E-01
     1     2   1.698340E-02  -4.483425E-03
     1     3   1.757408E-04  -7.479824E-05
     1     4  -3.406405E-02   9.025199E-03
     1     5   1.356072E+02  -1.237979E+00
     1     6   2.736317E-08  -3.296948E-09
     2     1  -5.561130E-02   1.464759E-02
     2     2   6.785966E+01  -6.293241E-01
     2     3  -3.581452E-06   1.557279E-05
     2     4  -1.356825E+02   1.258341E+00
     2     5  -1.116705E-01   2.942095E-02
     2     6  -1.160744E-07   2.929984E-08
     3     1  -5.617028E-05  -9.850453E-06
     3     2  -1.790660E-04   3.447461E-06
     3     3   1.288494E+02   8.706220E-03
     3     4   3.521391E-04  -6.893240E-06
     3     5  -1.392243E-04  -1.994641E-05
     3     6   1.869789E-05   1.799270E-07
     4     1   1.112023E-01  -2.928256E-02
     4     2  -1.356825E+02   1.258096E+00
     4     3   1.214896E-06  -3.112725E-05
     4     4   2.712916E+02  -2.515579E+00
     4     5   2.232970E-01  -5.881646E-02
     4     6   2.321130E-07  -5.857396E-08
     5     1   1.356074E+02  -1.237614E+00
     5     2   3.395519E-02  -8.963151E-03
     5     3   3.543403E-04  -1.495299E-04
     5     4  -6.810380E-02   1.804292E-02
     5     5   2.711416E+02  -2.474872E+00
     5     6   5.470929E-08  -6.590923E-09
     6     1   6.925802E-10  -1.332873E-08
     6     2  -6.742370E-09   8.507576E-09
     6     3   1.891181E-05   1.995086E-07
     6     4   9.660305E-09  -1.779558E-08
     6     5   5.120569E-09  -2.758787E-08
     6     6   2.344303E-08   2.222106E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014745E-01           -152
     2   1.030665E-05           -161
     3   5.720950E-02            -48
     4   2.048110E-05             19
     5   6.027001E-01           -152
     6   1.824170E-06             12


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.765009E+01   7.469923E-01
     1     2   1.122129E-02   3.072155E-03
     1     3   4.998385E-05  -3.993453E-06
     1     4  -2.243238E-02  -6.109034E-03
     1     5   1.352641E+02   1.494069E+00
     1     6   1.612273E-08   2.123819E-09
     2     1  -3.693751E-02  -1.162854E-02
     2     2   6.767519E+01   7.553854E-01
     2     3  -2.384491E-04  -6.719377E-05
     2     4  -1.353143E+02  -1.510828E+00
     2     5  -7.388060E-02  -2.324232E-02
     2     6  -7.156032E-08  -2.156842E-08
     3     1  -5.593270E-05  -8.838688E-06
     3     2  -1.505921E-04   8.822208E-06
     3     3   1.288581E+02   8.986874E-03
     3     4   2.962706E-04  -1.927834E-05
     3     5  -1.041719E-04  -1.673872E-05
     3     6   1.872471E-05   1.959875E-07
     4     1   7.385407E-02   2.325929E-02
     4     2  -1.353134E+02  -1.510905E+00
     4     3   4.776893E-04   1.343983E-04
     4     4   2.705554E+02   3.021923E+00
     4     5   1.477166E-01   4.648878E-02
     4     6   1.430943E-07   4.314076E-08
     5     1   1.352634E+02   1.494117E+00
     5     2   2.243000E-02   6.144848E-03
     5     3   1.006182E-04  -7.977942E-06
     5     4  -4.484366E-02  -1.221948E-02
     5     5   2.704546E+02   2.988404E+00
     5     6   3.223317E-08   4.246587E-09
     6     1  -1.462979E-09  -1.980032E-08
     6     2  -7.142825E-09   7.043315E-09
     6     3   1.893644E-05   1.967239E-07
     6     4   1.668969E-08  -1.494771E-08
     6     5  -5.462311E-09  -3.916125E-08
     6     6   2.339810E-08   2.137098E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571467E-01            -61
     2   9.514191E-06            135
     3   6.034753E-02           -103
     4   1.886125E-05            -45
     5   7.143831E-01            -61
     6   1.646608E-06            -33


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.717014E+01   1.029189E+00
     1     2   7.186543E-03   3.029288E-03
     1     3   1.939014E-05  -7.997733E-08
     1     4  -1.420599E-02  -6.086310E-03
     1     5   1.343030E+02   2.057921E+00
     1     6   1.155473E-08  -9.504930E-11
     2     1  -2.330637E-02  -1.218654E-02
     2     2   6.718582E+01   1.038287E+00
     2     3  -3.800265E-04  -1.713176E-04
     2     4  -1.343345E+02  -2.076074E+00
     2     5  -4.653118E-02  -2.441824E-02
     2     6  -4.319198E-08  -2.007139E-08
     3     1  -5.245509E-05  -6.676535E-06
     3     2  -1.553517E-04   1.854063E-05
     3     3   1.288644E+02   9.247832E-03
     3     4   3.165385E-04  -3.916275E-05
     3     5  -9.540786E-05  -1.287431E-05
     3     6   1.875034E-05   2.140059E-07
     4     1   4.659438E-02   2.437278E-02
     4     2  -1.343346E+02  -2.076539E+00
     4     3   7.543770E-04   3.426237E-04
     4     4   2.685954E+02   4.152078E+00
     4     5   9.302447E-02   4.883583E-02
     4     6   8.636492E-08   4.014147E-08
     5     1   1.343036E+02   2.058344E+00
     5     2   1.436320E-02   6.058493E-03
     5     3   4.322967E-05  -1.644948E-07
     5     4  -2.839435E-02  -1.217245E-02
     5     5   2.685327E+02   4.115773E+00
     5     6   2.310117E-08  -1.911644E-10
     6     1   5.072422E-10  -2.337111E-08
     6     2  -7.173248E-09   7.931810E-09
     6     3   1.893157E-05   1.907163E-07
     6     4   5.528674E-09  -1.623380E-08
     6     5   3.749676E-09  -4.718459E-08
     6     6   2.340796E-08   2.111636E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.873057E-01           -131
     2   6.016546E-06             29
     3   6.371271E-02           -159
     4   1.189332E-05           -151
     5   1.174626E+00           -131
     6   1.971039E-06            -86


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691431E+01   1.057071E+00
     1     2   5.448394E-03   2.331613E-03
     1     3  -1.090842E-04  -3.995927E-05
     1     4  -1.090487E-02  -4.650611E-03
     1     5   1.337934E+02   2.113849E+00
     1     6   9.606254E-09  -2.028983E-09
     2     1  -1.713340E-02  -1.002877E-02
     2     2   6.692570E+01   1.064791E+00
     2     3  -3.145136E-04  -5.231902E-05
     2     4  -1.338159E+02  -2.129261E+00
     2     5  -3.432429E-02  -2.003267E-02
     2     6  -3.085250E-08  -1.425731E-08
     3     1  -4.917165E-05  -4.676433E-06
     3     2  -1.252802E-04   3.042250E-05
     3     3   1.288699E+02   9.554728E-03
     3     4   3.763352E-04  -6.038117E-05
     3     5  -1.148264E-04  -1.098315E-05
     3     6   1.877685E-05   2.357461E-07
     4     1   3.425008E-02   2.005663E-02
     4     2  -1.338148E+02  -2.129488E+00
     4     3   6.354316E-04   1.046187E-04
     4     4   2.675586E+02   4.258337E+00
     4     5   6.861861E-02   4.006354E-02
     4     6   6.168951E-08   2.851298E-08
     5     1   1.337920E+02   2.114049E+00
     5     2   1.088643E-02   4.662940E-03
     5     3  -2.164068E-04  -7.991667E-05
     5     4  -2.179079E-02  -9.300867E-03
     5     5   2.675136E+02   4.227512E+00
     5     6   1.920409E-08  -4.057057E-09
     6     1   2.838732E-09  -2.541924E-08
     6     2  -4.623780E-09   9.326529E-09
     6     3   1.892408E-05   1.843709E-07
     6     4   1.348742E-08  -1.956797E-08
     6     5   8.333416E-09  -5.134746E-08
     6     6   2.338652E-08   2.104452E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.816012E-01            167
     2   4.924284E-06            -44
     3   6.760374E-02            145
     4   9.782727E-06            135
     5   1.363189E+00            167
     6   2.124161E-06           -145


 ************************************************************************

 Wave period (sec) =  8.055373E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.677395E+01   1.035056E+00
     1     2   4.536467E-03   1.709357E-03
     1     3   6.800704E-05   1.736934E-05
     1     4  -9.011346E-03  -3.436839E-03
     1     5   1.335105E+02   2.069763E+00
     1     6   8.712846E-09  -3.362210E-09
     2     1  -1.384875E-02  -8.064625E-03
     2     2   6.678301E+01   1.041477E+00
     2     3  -1.598336E-04   1.674527E-05
     2     4  -1.335285E+02  -2.082570E+00
     2     5  -2.755101E-02  -1.615394E-02
     2     6  -2.400516E-08  -9.273537E-09
     3     1  -4.732738E-05  -1.188251E-06
     3     2  -1.230449E-04   4.667104E-05
     3     3   1.288812E+02   9.860049E-03
     3     4   1.906399E-04  -9.677354E-05
     3     5  -9.378044E-05  -2.559333E-06
     3     6   1.880508E-05   2.636247E-07
     4     1   2.768356E-02   1.612828E-02
     4     2  -1.335292E+02  -2.082835E+00
     4     3   3.194545E-04  -3.348706E-05
     4     4   2.669838E+02   4.164905E+00
     4     5   5.507084E-02   3.230568E-02
     4     6   4.799898E-08   1.854666E-08
     5     1   1.335112E+02   2.069995E+00
     5     2   9.061284E-03   3.418518E-03
     5     3   1.398530E-04   3.474311E-05
     5     4  -1.800728E-02  -6.873317E-03
     5     5   2.669478E+02   4.139291E+00
     5     6   1.741773E-08  -6.723525E-09
     6     1   2.026830E-09  -2.771731E-08
     6     2  -6.985123E-09   1.120780E-08
     6     3   1.893439E-05   1.747951E-07
     6     4   1.339528E-08  -2.326552E-08
     6     5   5.912057E-09  -5.558411E-08
     6     6   2.335516E-08   2.091685E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.297294E-01            109
     2   4.217676E-06            -43
     3   7.235503E-02             88
     4   8.335764E-06            137
     5   1.459428E+00            109
     6   2.193625E-06            156


 ************************************************************************

 Wave period (sec) =  8.034770E-01        Wavenumber (kL) =  6.233670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.669041E+01   1.002146E+00
     1     2   3.972321E-03   1.224798E-03
     1     3  -7.735845E-05  -5.369657E-07
     1     4  -7.785315E-03  -2.424372E-03
     1     5   1.333433E+02   2.003930E+00
     1     6   8.412144E-09  -4.375693E-09
     2     1  -1.173962E-02  -6.469770E-03
     2     2   6.669790E+01   1.007523E+00
     2     3   5.057944E-04   1.513964E-05
     2     4  -1.333583E+02  -2.014678E+00
     2     5  -2.335742E-02  -1.290456E-02
     2     6  -1.988895E-08  -5.377341E-09
     3     1  -2.979763E-05   3.970403E-06
     3     2  -1.014691E-04   7.174921E-05
     3     3   1.288894E+02   1.010054E-02
     3     4   5.542342E-05  -1.440589E-04
     3     5  -8.033130E-05   7.277646E-06
     3     6   1.882638E-05   3.024412E-07
     4     1   2.346375E-02   1.293866E-02
     4     2  -1.333590E+02  -2.014917E+00
     4     3  -1.014303E-03  -3.027228E-05
     4     4   2.666435E+02   4.029097E+00
     4     5   4.668866E-02   2.580739E-02
     4     6   3.976736E-08   1.075402E-08
     5     1   1.333440E+02   2.004163E+00
     5     2   7.937017E-03   2.449375E-03
     5     3  -1.559211E-04  -1.076143E-06
     5     4  -1.555102E-02  -4.848049E-03
     5     5   2.666134E+02   4.007604E+00
     5     6   1.682031E-08  -8.750405E-09
     6     1   3.919016E-09  -3.082528E-08
     6     2  -9.288192E-09   1.372397E-08
     6     3   1.894991E-05   1.608050E-07
     6     4   1.745259E-08  -2.699388E-08
     6     5   5.502052E-09  -6.197160E-08
     6     6   2.332089E-08   2.074544E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.580501E-01             51
     2   1.730260E-06           -158
     3   7.849932E-02             31
     4   3.440960E-06             19
     5   1.516054E+00             51
     6   2.220248E-06             96


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.663615E+01   9.670324E-01
     1     2   3.588834E-03   8.245507E-04
     1     3  -9.625708E-05  -1.023762E-05
     1     4  -7.224784E-03  -1.697678E-03
     1     5   1.332362E+02   1.933701E+00
     1     6   7.806307E-09  -5.184994E-09
     2     1  -1.031887E-02  -5.160506E-03
     2     2   6.664249E+01   9.715199E-01
     2     3  -4.027920E-05  -2.373581E-05
     2     4  -1.332493E+02  -1.942671E+00
     2     5  -2.076616E-02  -1.036840E-02
     2     6  -1.685260E-08  -2.163609E-09
     3     1  -2.213698E-05   1.242783E-05
     3     2  -3.853459E-05   1.105019E-04
     3     3   1.288930E+02   1.049505E-02
     3     4   5.450068E-05  -2.283386E-04
     3     5  -6.568740E-05   2.177234E-05
     3     6   1.885322E-05   3.615903E-07
     4     1   2.062515E-02   1.032018E-02
     4     2  -1.332484E+02  -1.942906E+00
     4     3   8.364703E-05   4.746733E-05
     4     4   2.664254E+02   3.885075E+00
     4     5   4.150329E-02   2.073524E-02
     4     6   3.369426E-08   4.326692E-09
     5     1   1.332357E+02   1.933932E+00
     5     2   7.169867E-03   1.648918E-03
     5     3  -1.953747E-04  -2.047385E-05
     5     4  -1.443074E-02  -3.394849E-03
     5     5   2.663994E+02   3.867135E+00
     5     6   1.560579E-08  -1.036918E-08
     6     1   2.844462E-09  -3.477629E-08
     6     2  -6.666808E-09   1.658786E-08
     6     3   1.893537E-05   1.435969E-07
     6     4   1.990936E-08  -3.332935E-08
     6     5   7.626614E-09  -7.025068E-08
     6     6   2.328415E-08   2.053905E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764354E-01             -6
     2   2.201979E-06            150
     3   8.707335E-02            -28
     4   4.384362E-06            -32
     5   1.552814E+00             -6
     6   2.204313E-06             37


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.660004E+01   9.314865E-01
     1     2   3.270498E-03   4.951010E-04
     1     3  -1.014371E-04   7.151393E-05
     1     4  -6.714162E-03  -1.000018E-03
     1     5   1.331630E+02   1.862760E+00
     1     6   7.854453E-09  -5.779263E-09
     2     1  -9.280376E-03  -4.043029E-03
     2     2   6.660580E+01   9.352349E-01
     2     3  -1.185811E-04   1.441607E-05
     2     4  -1.331747E+02  -1.870292E+00
     2     5  -1.864116E-02  -8.087091E-03
     2     6  -1.533892E-08   5.687604E-10
     3     1  -1.904573E-05   3.353297E-05
     3     2  -2.468832E-05   1.759914E-04
     3     3   1.289000E+02   1.030567E-02
     3     4  -5.507393E-05  -3.912453E-04
     3     5  -3.874419E-05   5.976198E-05
     3     6   1.886820E-05   4.631500E-07
     4     1   1.854726E-02   8.085422E-03
     4     2  -1.331750E+02  -1.870334E+00
     4     3   2.400397E-04  -2.882864E-05
     4     4   2.662763E+02   3.740311E+00
     4     5   3.725104E-02   1.617279E-02
     4     6   3.066901E-08  -1.137705E-09
     5     1   1.331634E+02   1.862838E+00
     5     2   6.531722E-03   9.900355E-04
     5     3  -2.008267E-04   1.430139E-04
     5     4  -1.341197E-02  -1.999638E-03
     5     5   2.662526E+02   3.725249E+00
     5     6   1.570470E-08  -1.155789E-08
     6     1   4.072468E-09  -4.012452E-08
     6     2  -7.673660E-09   2.041391E-08
     6     3   1.893959E-05   1.139586E-07
     6     4   1.293060E-08  -4.372323E-08
     6     5   1.349474E-08  -8.100403E-08
     6     6   2.324295E-08   2.028888E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893121E-01            -63
     2   3.154412E-06            117
     3   1.005580E-01            -89
     4   6.269044E-06            -64
     5   1.578558E+00            -63
     6   2.113340E-06            -23


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657397E+01   8.959093E-01
     1     2   3.059316E-03   2.057695E-04
     1     3  -1.897106E-04   6.191898E-06
     1     4  -6.194657E-03  -4.071178E-04
     1     5   1.331115E+02   1.791636E+00
     1     6   7.548408E-09  -6.394806E-09
     2     1  -8.469835E-03  -3.061046E-03
     2     2   6.657910E+01   8.989968E-01
     2     3   5.727611E-05  -2.035042E-05
     2     4  -1.331221E+02  -1.797786E+00
     2     5  -1.692338E-02  -6.093728E-03
     2     6  -1.344477E-08   2.955278E-09
     3     1   4.400838E-06   7.643842E-05
     3     2  -1.867939E-05   3.274736E-04
     3     3   1.289007E+02   7.629198E-03
     3     4  -1.234336E-05  -7.321085E-04
     3     5   3.241308E-06   1.456403E-04
     3     6   1.881136E-05   6.400830E-07
     4     1   1.692888E-02   6.121496E-03
     4     2  -1.331214E+02  -1.797856E+00
     4     3  -1.192031E-04   4.069482E-05
     4     4   2.661708E+02   3.595299E+00
     4     5   3.382257E-02   1.218633E-02
     4     6   2.688091E-08  -5.910194E-09
     5     1   1.331114E+02   1.791682E+00
     5     2   6.109377E-03   4.113435E-04
     5     3  -3.778618E-04   1.238607E-05
     5     4  -1.237235E-02  -8.140192E-04
     5     5   2.661503E+02   3.583000E+00
     5     6   1.508931E-08  -1.278895E-08
     6     1   8.669796E-09  -4.689107E-08
     6     2  -1.425917E-08   2.412707E-08
     6     3   1.894826E-05   4.992808E-08
     6     4   2.211013E-08  -4.954262E-08
     6     5   1.999558E-08  -9.431841E-08
     6     6   2.319440E-08   1.990877E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989407E-01           -120
     2   2.570208E-06             53
     3   1.267753E-01           -156
     4   5.116477E-06           -129
     5   1.597808E+00           -120
     6   1.886169E-06            -80


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655323E+01   8.595278E-01
     1     2   2.884214E-03  -7.585017E-05
     1     3   1.759473E-04   2.050432E-05
     1     4  -5.775741E-03   1.307875E-04
     1     5   1.330703E+02   1.718934E+00
     1     6   7.628557E-09  -6.954494E-09
     2     1  -7.724708E-03  -2.114206E-03
     2     2   6.655795E+01   8.619823E-01
     2     3   2.548994E-04   2.202281E-05
     2     4  -1.330799E+02  -1.723843E+00
     2     5  -1.554279E-02  -4.236652E-03
     2     6  -1.235930E-08   5.321369E-09
     3     1  -3.728626E-05   1.686836E-04
     3     2  -1.217422E-04   6.933339E-04
     3     3   1.289054E+02  -4.759297E-03
     3     4   2.462619E-04  -1.399794E-03
     3     5  -6.325789E-05   3.111828E-04
     3     6   1.845911E-05   8.327644E-07
     4     1   1.543727E-02   4.227895E-03
     4     2  -1.330794E+02  -1.723828E+00
     4     3  -5.147608E-04  -4.403643E-05
     4     4   2.660869E+02   3.447412E+00
     4     5   3.106022E-02   8.472233E-03
     4     6   2.470942E-08  -1.064181E-08
     5     1   1.330698E+02   1.718919E+00
     5     2   5.759825E-03  -1.516964E-04
     5     3   3.489810E-04   4.100293E-05
     5     4  -1.153250E-02   2.617151E-04
     5     5   2.660678E+02   3.437595E+00
     5     6   1.525132E-08  -1.390796E-08
     6     1   1.438675E-08  -5.700153E-08
     6     2  -2.366744E-08   2.634520E-08
     6     3   1.903992E-05  -4.330439E-08
     6     4   4.177505E-08  -5.577568E-08
     6     5   3.069039E-08  -1.137329E-07
     6     6   2.314665E-08   1.926791E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064740E-01           -177
     2   3.432018E-06             -7
     3   1.593204E-01            118
     4   6.808760E-06            172
     5   1.612874E+00           -177
     6   1.627561E-06           -125


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653738E+01   8.215804E-01
     1     2   2.700854E-03  -3.482443E-04
     1     3   1.359623E-04  -1.351821E-05
     1     4  -5.476090E-03   6.673611E-04
     1     5   1.330376E+02   1.643101E+00
     1     6   7.625488E-09  -7.472856E-09
     2     1  -7.152284E-03  -1.199299E-03
     2     2   6.654163E+01   8.234378E-01
     2     3  -4.752797E-04   3.188482E-05
     2     4  -1.330460E+02  -1.646803E+00
     2     5  -1.431213E-02  -2.421837E-03
     2     6  -1.123882E-08   7.639378E-09
     3     1  -1.636784E-04   1.464738E-04
     3     2  -7.109020E-04   5.138792E-04
     3     3   1.289299E+02  -1.731497E-02
     3     4   1.409740E-03  -1.085688E-03
     3     5  -3.416821E-04   2.815227E-04
     3     6   1.805633E-05   3.380323E-07
     4     1   1.428990E-02   2.398247E-03
     4     2  -1.330465E+02  -1.646741E+00
     4     3   9.485496E-04  -6.376516E-05
     4     4   2.660191E+02   3.293335E+00
     4     5   2.860052E-02   4.842926E-03
     4     6   2.247105E-08  -1.527695E-08
     5     1   1.330382E+02   1.643026E+00
     5     2   5.392790E-03  -6.965010E-04
     5     3   2.725830E-04  -2.702733E-05
     5     4  -1.093461E-02   1.334738E-03
     5     5   2.660024E+02   3.285932E+00
     5     6   1.524563E-08  -1.494391E-08
     6     1   4.158519E-08  -6.829472E-08
