 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  21:44:23     
     3     6   1.813084E-05  -6.093972E-09
     4     1   1.088816E-02  -4.735472E-03
     4     2  -1.316632E+02  -1.934862E+00
     4     3  -6.463003E-05  -2.240360E-05
     4     4   2.632527E+02   3.869222E+00
     4     5   2.192345E-02  -9.439180E-03
     4     6  -1.639696E-08   2.542051E-08
     5     1   1.316562E+02   1.937455E+00
     5     2   3.359517E-03  -8.014838E-04
     5     3  -7.582130E-05   2.734049E-05
     5     4  -6.775604E-03   1.541085E-03
     5     5   2.632384E+02   3.874356E+00
     5     6  -2.415663E-08   4.289943E-08
     6     1   1.698567E-09   1.021601E-08
     6     2   7.600479E-09   8.494560E-09
     6     3   1.892317E-05   2.221337E-07
     6     4  -3.115399E-08  -1.614362E-08
     6     5   2.644796E-09   1.856438E-08
     6     6   2.402168E-08   2.252962E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.575619E-01             65
     2   3.379045E-06             78
     3   7.189826E-03            -91
     4   6.834426E-06           -101
     5   1.915025E+00             65
     6   1.631979E-06            158


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.583457E+01   9.254146E-01
     1     2   1.622873E-03  -5.557183E-04
     1     3  -1.289023E-04   4.308636E-05
     1     4  -3.173559E-03   1.069215E-03
     1     5   1.316338E+02   1.850511E+00
     1     6  -1.117411E-08   2.429754E-08
     2     1  -4.944140E-03   3.521721E-03
     2     2   6.583761E+01   9.232333E-01
     2     3   2.759972E-04  -2.742084E-05
     2     4  -1.316400E+02  -1.846198E+00
     2     5  -9.779799E-03   7.000637E-03
     2     6   7.369959E-09  -1.513813E-08
     3     1  -6.195962E-04  -7.492170E-06
     3     2   2.127850E-04   6.111080E-06
     3     3   1.287788E+02   2.373763E-03
     3     4  -4.793301E-04  -8.717638E-06
     3     5  -1.240128E-03  -1.390086E-05
     3     6   1.829889E-05   2.131474E-08
     4     1   9.878497E-03  -7.042949E-03
     4     2  -1.316390E+02  -1.846291E+00
     4     3  -5.609569E-04   5.483157E-05
     4     4   2.632078E+02   3.692044E+00
     4     5   1.953547E-02  -1.400047E-02
     4     6  -1.473319E-08   3.027194E-08
     5     1   1.316328E+02   1.850654E+00
     5     2   3.236709E-03  -1.111570E-03
     5     3  -2.567577E-04   8.614385E-05
     5     4  -6.330587E-03   2.138650E-03
     5     5   2.631948E+02   3.700669E+00
     5     6  -2.233753E-08   4.858995E-08
     6     1   3.921468E-10   9.583800E-09
     6     2   1.144450E-08   6.512515E-09
     6     3   1.890077E-05   2.305036E-07
     6     4  -2.357528E-08  -1.216251E-08
     6     5   2.763390E-09   1.861309E-08
     6     6   2.393180E-08   2.273654E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.624618E-01             68
     2   3.903956E-06             80
     3   1.351742E-02             84
     4   7.825180E-06            -99
     5   1.924823E+00             68
     6   1.633574E-06            157


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.581899E+01   8.743514E-01
     1     2   1.536685E-03  -7.212746E-04
     1     3  -3.028894E-06   2.182019E-05
     1     4  -3.059339E-03   1.450003E-03
     1     5   1.316013E+02   1.748502E+00
     1     6  -1.032794E-08   2.766321E-08
     2     1  -4.376479E-03   4.862867E-03
     2     2   6.582168E+01   8.711734E-01
     2     3   9.020500E-05  -7.924823E-05
     2     4  -1.316069E+02  -1.742106E+00
     2     5  -8.797679E-03   9.718969E-03
     2     6   6.476844E-09  -1.798932E-08
     3     1  -5.393211E-04  -3.251509E-06
     3     2   1.749913E-04   7.476086E-06
     3     3   1.287881E+02   4.389366E-03
     3     4  -2.945199E-04  -9.883491E-06
     3     5  -1.093616E-03  -5.008013E-06
     3     6   1.839573E-05   5.171769E-08
     4     1   8.742128E-03  -9.724927E-03
     4     2  -1.316070E+02  -1.742176E+00
     4     3  -1.851348E-04   1.584936E-04
     4     4   2.631414E+02   3.483869E+00
     4     5   1.756950E-02  -1.943632E-02
     4     6  -1.295070E-08   3.597270E-08
     5     1   1.316019E+02   1.748532E+00
     5     2   3.064416E-03  -1.442583E-03
     5     3  -2.563465E-06   4.363828E-05
     5     4  -6.101370E-03   2.899968E-03
     5     5   2.631302E+02   3.496663E+00
     5     6  -2.064837E-08   5.532036E-08
     6     1   3.162839E-10   9.132862E-09
     6     2   8.447207E-09   5.464569E-09
     6     3   1.889840E-05   2.313950E-07
     6     4  -1.220526E-08  -1.000586E-08
     6     5   4.182780E-09   1.818171E-08
     6     6   2.385753E-08   2.279954E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.682477E-01             71
     2   2.506865E-06             63
     3   2.557454E-02             85
     4   5.033874E-06           -116
     5   1.936383E+00             71
     6   1.670939E-06            159


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.579596E+01   8.110656E-01
     1     2   1.430032E-03  -9.222713E-04
     1     3  -1.423475E-04   2.830010E-05
     1     4  -3.012956E-03   1.841585E-03
     1     5   1.315558E+02   1.622248E+00
     1     6  -9.702319E-09   3.178315E-08
     2     1  -3.801561E-03   6.513729E-03
     2     2   6.579813E+01   8.066151E-01
     2     3   2.541784E-04  -9.103838E-05
     2     4  -1.315601E+02  -1.613419E+00
     2     5  -7.672944E-03   1.304848E-02
     2     6   5.628465E-09  -2.163947E-08
     3     1  -4.890588E-04   5.951500E-06
     3     2   1.398330E-04   5.057606E-06
     3     3   1.287978E+02   5.622541E-03
     3     4  -3.321920E-04  -8.500661E-06
     3     5  -9.989101E-04   1.326844E-05
     3     6   1.846881E-05   7.770193E-08
     4     1   7.590697E-03  -1.302670E-02
     4     2  -1.315601E+02  -1.613065E+00
     4     3  -5.063340E-04   1.820389E-04
     4     4   2.630478E+02   3.226508E+00
     4     5   1.532357E-02  -2.609533E-02
     4     6  -1.125358E-08   4.327083E-08
     5     1   1.315556E+02   1.621966E+00
     5     2   2.850903E-03  -1.844975E-03
     5     3  -2.845880E-04   5.660066E-05
     5     4  -6.005142E-03   3.684117E-03
     5     5   2.630390E+02   3.244166E+00
     5     6  -1.939873E-08   6.355935E-08
     6     1   9.271739E-10   8.408279E-09
     6     2   1.017711E-08   4.002186E-09
     6     3   1.890589E-05   2.272782E-07
     6     4  -8.527202E-09  -7.703120E-09
     6     5   3.073527E-09   1.736390E-08
     6     6   2.379272E-08   2.279339E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.758088E-01             74
     2   4.653954E-06             50
     3   3.356038E-02             87
     4   9.243829E-06           -130
     5   1.951494E+00             74
     6   1.725909E-06            160


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.576090E+01   7.269808E-01
     1     2   1.374842E-03  -1.199974E-03
     1     3  -1.606594E-04  -2.598163E-05
     1     4  -2.774623E-03   2.397906E-03
     1     5   1.314858E+02   1.453812E+00
     1     6  -9.289977E-09   3.737865E-08
     2     1  -3.213711E-03   8.781581E-03
     2     2   6.576245E+01   7.208859E-01
     2     3   2.416764E-04  -2.518688E-05
     2     4  -1.314891E+02  -1.441664E+00
     2     5  -6.410623E-03   1.753529E-02
     2     6   5.314478E-09  -2.644091E-08
     3     1  -4.518134E-04   1.558044E-05
     3     2   1.407251E-04   2.011480E-06
     3     3   1.288081E+02   6.523988E-03
     3     4  -3.044339E-04  -2.731293E-06
     3     5  -8.978336E-04   3.203697E-05
     3     6   1.851580E-05   9.948571E-08
     4     1   6.417928E-03  -1.756229E-02
     4     2  -1.314886E+02  -1.441615E+00
     4     3  -4.869650E-04   5.038750E-05
     4     4   2.629062E+02   2.883014E+00
     4     5   1.280150E-02  -3.506896E-02
     4     6  -1.062628E-08   5.286984E-08
     5     1   1.314856E+02   1.453805E+00
     5     2   2.741060E-03  -2.400766E-03
     5     3  -3.174064E-04  -5.194510E-05
     5     4  -5.533019E-03   4.797424E-03
     5     5   2.628996E+02   2.907310E+00
     5     6  -1.857836E-08   7.474880E-08
     6     1   2.192856E-09   8.361155E-09
     6     2   6.097565E-09   3.720968E-09
     6     3   1.890164E-05   2.255036E-07
     6     4  -7.729767E-09  -7.360775E-09
     6     5   2.923969E-09   1.655638E-08
     6     6   2.373414E-08   2.274708E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.872003E-01             76
     2   5.255935E-06             75
     3   3.936471E-02             90
     4   1.058481E-05           -105
     5   1.974274E+00             76
     6   1.790011E-06            162


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.571011E+01   6.029881E-01
     1     2   1.309367E-03  -1.554259E-03
     1     3  -2.808170E-05   3.701542E-06
     1     4  -2.666499E-03   3.051116E-03
     1     5   1.313837E+02   1.205498E+00
     1     6  -9.657072E-09   4.506355E-08
     2     1  -2.791353E-03   1.194024E-02
     2     2   6.571113E+01   5.942700E-01
     2     3  -3.936516E-04  -3.042190E-05
     2     4  -1.313857E+02  -1.188187E+00
     2     5  -5.500501E-03   2.384622E-02
     2     6   5.639469E-09  -3.271464E-08
     3     1  -4.163195E-04   2.552447E-05
     3     2   1.332857E-04  -6.954797E-07
     3     3   1.288170E+02   7.134040E-03
     3     4  -4.119410E-04   4.088080E-06
     3     5  -8.538093E-04   5.186760E-05
     3     6   1.855497E-05   1.182236E-07
     4     1   5.572401E-03  -2.387883E-02
     4     2  -1.313858E+02  -1.188406E+00
     4     3   7.780116E-04   6.082762E-05
     4     4   2.626988E+02   2.376104E+00
     4     5   1.097994E-02  -4.768926E-02
     4     6  -1.127260E-08   6.541769E-08
     5     1   1.313839E+02   1.205841E+00
     5     2   2.612285E-03  -3.109352E-03
     5     3  -5.809264E-05   7.393188E-06
     5     4  -5.314762E-03   6.103931E-03
     5     5   2.626951E+02   2.410727E+00
     5     6  -1.931130E-08   9.011494E-08
     6     1  -8.857484E-10   8.156974E-09
     6     2   4.715857E-09   2.459306E-09
     6     3   1.891051E-05   2.211095E-07
     6     4  -1.473990E-08  -5.814421E-09
     6     5   3.284981E-10   1.647965E-08
     6     6   2.367997E-08   2.267617E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006530E+00             77
     2   3.299618E-06             18
     3   4.390418E-02             93
     4   6.551041E-06           -161
     5   2.012901E+00             77
     6   1.856195E-06            164


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564179E+01   3.948068E-01
     1     2   1.174001E-03  -2.058265E-03
     1     3   2.722698E-05  -5.951471E-05
     1     4  -2.341412E-03   4.156716E-03
     1     5   1.312472E+02   7.895477E-01
     1     6  -1.206553E-08   5.717078E-08
     2     1  -2.699921E-03   1.697280E-02
     2     2   6.564288E+01   3.820303E-01
     2     3   3.566034E-06  -8.082083E-05
     2     4  -1.312495E+02  -7.639681E-01
     2     5  -5.310296E-03   3.400877E-02
     2     6   6.352284E-09  -4.294279E-08
     3     1  -3.936547E-04   3.533618E-05
     3     2   1.061221E-04  -3.211126E-06
     3     3   1.288246E+02   7.595446E-03
     3     4  -3.414184E-04   1.001195E-05
     3     5  -7.976662E-04   7.108800E-05
     3     6   1.859785E-05   1.349510E-07
     4     1   5.390417E-03  -3.394314E-02
     4     2  -1.312495E+02  -7.639709E-01
     4     3  -6.453673E-06   1.615838E-04
     4     4   2.624268E+02   1.527757E+00
     4     5   1.060150E-02  -6.801265E-02
     4     6  -1.270111E-08   8.587196E-08
     5     1   1.312475E+02   7.895216E-01
     5     2   2.339968E-03  -4.117711E-03
     5     3   5.646003E-05  -1.190122E-04
     5     4  -4.670164E-03   8.315869E-03
     5     5   2.624223E+02   1.578911E+00
     5     6  -2.412605E-08   1.143250E-07
     6     1  -8.796519E-12   8.403489E-09
     6     2   3.505421E-09   2.287134E-09
     6     3   1.889619E-05   2.148188E-07
     6     4  -1.333519E-08  -4.157599E-09
     6     5   3.173540E-09   1.672811E-08
     6     6   2.362830E-08   2.259250E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026238E+00             76
     2   3.479317E-06             61
     3   4.768818E-02             96
     4   6.907779E-06           -119
     5   2.052294E+00             76
     6   1.920088E-06            165


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559312E+01  -1.917662E-02
     1     2   8.642311E-04  -3.314805E-03
     1     3  -3.011664E-06  -2.985413E-06
     1     4  -1.681139E-03   6.518344E-03
     1     5   1.311507E+02  -3.864788E-02
     1     6  -2.354295E-08   7.733910E-08
     2     1  -4.879634E-03   2.648289E-02
     2     2   6.559602E+01  -3.927564E-02
     2     3  -4.164570E-04  -1.278302E-04
     2     4  -1.311566E+02   7.891650E-02
     2     5  -9.635667E-03   5.282553E-02
     2     6   1.504124E-08  -6.099642E-08
     3     1  -3.541264E-04   4.577239E-05
     3     2   1.233880E-04  -6.559943E-06
     3     3   1.288302E+02   8.039376E-03
     3     4  -2.497216E-04   1.413475E-05
     3     5  -7.382290E-04   9.160251E-05
     3     6   1.862765E-05   1.505342E-07
     4     1   9.751633E-03  -5.296091E-02
     4     2  -1.311559E+02   7.853771E-02
     4     3   8.322375E-04   2.556136E-04
     4     4   2.622408E+02  -1.578058E-01
     4     5   1.925748E-02  -1.056415E-01
     4     6  -3.007855E-08   1.219706E-07
     5     1   1.311503E+02  -3.834421E-02
     5     2   1.720867E-03  -6.631167E-03
     5     3  -5.886890E-06  -5.981303E-06
     5     4  -3.354050E-03   1.303986E-02
     5     5   2.622292E+02  -7.727763E-02
     5     6  -4.707942E-08   1.546517E-07
     6     1   6.253060E-10   9.144221E-09
     6     2   5.989721E-09   1.445310E-09
     6     3   1.890657E-05   2.103748E-07
     6     4  -1.603512E-08  -3.661420E-09
     6     5  -1.666393E-09   1.784083E-08
     6     6   2.357711E-08   2.250776E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049573E+00             70
     2   6.942509E-06             35
     3   5.102476E-02             99
     4   1.385172E-05           -145
     5   2.098924E+00             70
     6   1.972691E-06            166


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.599673E+01  -8.965590E-01
     1     2   3.407696E-03  -6.685113E-03
     1     3   5.370937E-06  -5.056645E-05
     1     4  -6.779820E-03   1.329679E-02
     1     5   1.319570E+02  -1.793351E+00
     1     6  -6.758808E-08   9.946093E-08
     2     1  -2.257761E-02   4.193832E-02
     2     2   6.601317E+01  -9.286252E-01
     2     3  -7.492927E-05  -8.746167E-05
     2     4  -1.319901E+02   1.857316E+00
     2     5  -4.526434E-02   8.403628E-02
     2     6   5.185748E-08  -8.301526E-08
     3     1  -3.459825E-04   5.584391E-05
     3     2   1.728663E-04  -9.792986E-06
     3     3   1.288401E+02   8.396628E-03
     3     4  -2.321811E-04   2.086728E-05
     3     5  -6.875629E-04   1.131416E-04
     3     6   1.865610E-05   1.657087E-07
     4     1   4.514785E-02  -8.386301E-02
     4     2  -1.319901E+02   1.856928E+00
     4     3   1.485613E-04   1.749098E-04
     4     4   2.639081E+02  -3.713987E+00
     4     5   9.051850E-02  -1.680453E-01
     4     6  -1.037007E-07   1.660005E-07
     5     1   1.319574E+02  -1.792809E+00
     5     2   6.809864E-03  -1.336885E-02
     5     3   1.141895E-05  -1.011081E-04
     5     4  -1.354907E-02   2.659089E-02
     5     5   2.638416E+02  -3.586082E+00
     5     6  -1.351603E-07   1.988877E-07
     6     1  -8.077734E-10   9.619697E-09
     6     2   6.877631E-09   8.470984E-10
     6     3   1.890251E-05   2.043192E-07
     6     4  -1.946768E-08  -1.146127E-09
     6     5  -6.284409E-09   1.914816E-08
     6     6   2.352074E-08   2.242746E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.806797E-01             50
     2   1.010331E-05             58
     3   5.413454E-02            102
     4   2.017200E-05           -122
     5   1.961061E+00             50
     6   1.984652E-06            165


 ************************************************************************

 Wave period (sec) =  8.138848E-01        Wavenumber (kL) =  6.075260E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.781157E+01  -6.166242E-01
     1     2   9.145306E-03  -2.564424E-03
     1     3   7.402478E-05  -6.339489E-05
     1     4  -1.829968E-02   5.176483E-03
     1     5   1.355868E+02  -1.233134E+00
     1     6  -1.325785E-07   3.020054E-08
     2     1  -5.829810E-02   1.530602E-02
     2     2   6.785576E+01  -6.284962E-01
     2     3   4.243593E-04  -9.349477E-05
     2     4  -1.356752E+02   1.256770E+00
     2     5  -1.169763E-01   3.072871E-02
     2     6   1.120532E-07  -2.674108E-08
     3     1  -3.034448E-04   6.778889E-05
     3     2   1.405753E-04  -1.423094E-05
     3     3   1.288494E+02   8.709770E-03
     3     4  -2.998332E-04   2.885170E-05
     3     5  -6.523732E-04   1.357593E-04
     3     6   1.868126E-05   1.813003E-07
     4     1   1.165726E-01  -3.059882E-02
     4     2  -1.356749E+02   1.256444E+00
     4     3  -8.460070E-04   1.868926E-04
     4     4   2.712775E+02  -2.512439E+00
     4     5   2.339054E-01  -6.143104E-02
     4     6  -2.240690E-07   5.345766E-08
     5     1   1.355865E+02  -1.232708E+00
     5     2   1.828213E-02  -5.126812E-03
     5     3   1.506065E-04  -1.267318E-04
     5     4  -3.657916E-02   1.034905E-02
     5     5   2.711004E+02  -2.465188E+00
     5     6  -2.651109E-07   6.037520E-08
     6     1  -6.164498E-09   9.925834E-09
     6     2   9.806563E-09   8.018031E-11
     6     3   1.891322E-05   1.993753E-07
     6     4  -2.821736E-08  -4.789609E-10
     6     5  -1.242938E-08   1.908602E-08
     6     6   2.344319E-08   2.221562E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014690E-01              1
     2   1.225336E-05            -16
     3   5.720567E-02            105
     4   2.438127E-05            164
     5   6.026886E-01              1
     6   1.824184E-06            164


 ************************************************************************

 Wave period (sec) =  8.117818E-01        Wavenumber (kL) =  6.106778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.764363E+01   7.450734E-01
     1     2   6.345051E-03   1.567327E-03
     1     3   3.893930E-05  -4.595087E-06
     1     4  -1.255101E-02  -3.073269E-03
     1     5   1.352514E+02   1.490283E+00
     1     6  -8.046834E-08  -2.197013E-08
     2     1  -3.869797E-02  -1.218416E-02
     2     2   6.767294E+01   7.546787E-01
     2     3  -4.809124E-06   1.534995E-05
     2     4  -1.353101E+02  -1.509443E+00
     2     5  -7.733390E-02  -2.433457E-02
     2     6   7.000993E-08   2.141376E-08
     3     1  -2.915932E-04   8.120254E-05
     3     2   1.336984E-04  -2.062567E-05
     3     3   1.288581E+02   8.989924E-03
     3     4  -2.512896E-04   3.998582E-05
     3     5  -5.935681E-04   1.631931E-04
     3     6   1.870964E-05   1.980299E-07
     4     1   7.737347E-02   2.437066E-02
     4     2  -1.353089E+02  -1.509492E+00
     4     3   1.112045E-05  -3.071243E-05
     4     4   2.705465E+02   3.019151E+00
     4     5   1.546252E-01   4.867347E-02
     4     6  -1.399861E-07  -4.283184E-08
     5     1   1.352502E+02   1.490278E+00
     5     2   1.268166E-02   3.135175E-03
     5     3   8.058921E-05  -9.199139E-06
     5     4  -2.508442E-02  -6.147216E-03
     5     5   2.704293E+02   2.980830E+00
     5     6  -1.608984E-07  -4.394103E-08
     6     1  -9.470909E-09   1.031196E-09
     6     2   1.080191E-08   3.037295E-09
     6     3   1.893523E-05   1.957496E-07
     6     4  -2.131915E-08  -6.532858E-09
     6     5  -2.281320E-08   2.332854E-09
     6     6   2.339815E-08   2.135887E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571706E-01            150
     2   6.996753E-06            110
     3   6.034384E-02            108
     4   1.402092E-05            -69
     5   7.144305E-01            150
     6   1.646430E-06            179


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.716612E+01   1.027435E+00
     1     2   4.207428E-03   1.596663E-03
     1     3  -6.096228E-05  -1.318875E-05
     1     4  -8.191741E-03  -3.204854E-03
     1     5   1.342953E+02   2.054496E+00
     1     6  -4.884504E-08  -1.818636E-08
     2     1  -2.436852E-02  -1.273430E-02
     2     2   6.718449E+01   1.037676E+00
     2     3  -2.082433E-04  -8.574838E-05
     2     4  -1.343319E+02  -2.074884E+00
     2     5  -4.864454E-02  -2.551988E-02
     2     6   4.222939E-08   1.994193E-08
     3     1  -2.742986E-04   9.738604E-05
     3     2   9.747998E-05  -2.518155E-05
     3     3   1.288645E+02   9.253531E-03
     3     4  -2.075353E-04   4.866271E-05
     3     5  -5.595827E-04   1.945206E-04
     3     6   1.873696E-05   2.168767E-07
     4     1   4.871783E-02   2.546815E-02
     4     2  -1.343321E+02  -2.075318E+00
     4     3   4.116257E-04   1.715216E-04
     4     4   2.685902E+02   4.149699E+00
     4     5   9.725509E-02   5.103922E-02
     4     6  -8.443389E-08  -3.988395E-08
     5     1   1.342955E+02   2.054836E+00
     5     2   8.406282E-03   3.193282E-03
     5     3  -1.213732E-04  -2.638600E-05
     5     4  -1.636880E-02  -6.409360E-03
     5     5   2.685171E+02   4.108923E+00
     5     6  -9.766757E-08  -3.637059E-08
     6     1  -3.893746E-09  -1.642036E-09
     6     2   6.802205E-09   3.831637E-09
     6     3   1.893196E-05   1.895924E-07
     6     4  -2.573979E-08  -7.813867E-09
     6     5  -6.525795E-09  -3.873993E-09
     6     6   2.340836E-08   2.110181E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872988E-01            140
     2   1.632882E-06            -16
     3   6.370701E-02            111
     4   3.118872E-06            164
     5   1.174612E+00            140
     6   1.970985E-06           -176


 ************************************************************************

 Wave period (sec) =  8.076081E-01        Wavenumber (kL) =  6.170061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.691151E+01   1.055856E+00
     1     2   3.328876E-03   1.285261E-03
     1     3  -1.031063E-04  -2.929434E-05
     1     4  -6.618239E-03  -2.541048E-03
     1     5   1.337878E+02   2.111454E+00
     1     6  -3.536894E-08  -1.073246E-08
     2     1  -1.792512E-02  -1.046693E-02
     2     2   6.692472E+01   1.064388E+00
     2     3  -2.073588E-04   7.512879E-06
     2     4  -1.338143E+02  -2.128508E+00
     2     5  -3.587547E-02  -2.090285E-02
     2     6   3.023154E-08   1.430549E-08
     3     1  -2.467819E-04   1.169206E-04
     3     2   9.380411E-05  -3.203558E-05
     3     3   1.288699E+02   9.560207E-03
     3     4  -7.718626E-05   6.549315E-05
     3     5  -5.218490E-04   2.322439E-04
     3     6   1.876524E-05   2.396980E-07
     4     1   3.583384E-02   2.093302E-02
     4     2  -1.338128E+02  -2.128682E+00
     4     3   4.134947E-04  -1.501680E-05
     4     4   2.675552E+02   4.256830E+00
     4     5   7.171588E-02   4.180384E-02
     4     6  -6.044240E-08  -2.861055E-08
     5     1   1.337864E+02   2.111619E+00
     5     2   6.646988E-03   2.570514E-03
     5     3  -2.045813E-04  -5.858403E-05
     5     4  -1.321673E-02  -5.082146E-03
     5     5   2.675025E+02   4.222723E+00
     5     6  -7.071947E-08  -2.146388E-08
     6     1   2.376908E-10  -1.388969E-09
     6     2   7.300302E-09   2.766486E-09
     6     3   1.892368E-05   1.832244E-07
     6     4  -1.445496E-08  -6.168730E-09
     6     5   1.489866E-10  -3.421292E-09
     6     6   2.338713E-08   2.102931E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.815955E-01            137
     2   2.674058E-06             72
     3   6.760518E-02            114
     4   5.375040E-06           -107
     5   1.363178E+00            137
     6   2.124128E-06           -176


 ************************************************************************

 Wave period (sec) =  8.055373E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.677170E+01   1.034268E+00
     1     2   2.861726E-03   9.924506E-04
     1     3   1.644157E-05   2.188317E-05
     1     4  -5.661245E-03  -1.993768E-03
     1     5   1.335059E+02   2.068238E+00
     1     6  -2.846338E-08  -4.838121E-09
     2     1  -1.448167E-02  -8.398456E-03
     2     2   6.678229E+01   1.041250E+00
     2     3  -8.806141E-05   8.064998E-05
