 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  08:27:28     
     3     1  -4.330160E-05   8.312700E-05
     3     2  -6.127340E-05   1.790208E-04
     3     3   1.284305E+02   2.488795E-02
     3     4   1.256034E-04  -3.616579E-04
     3     5  -1.123371E-04   1.615341E-04
     3     6   1.847705E-05   5.773368E-07
     4     1   1.944757E-02   5.501649E-03
     4     2  -1.300006E+02  -3.038731E+00
     4     3   1.691658E-04  -9.033036E-06
     4     4   2.599296E+02   6.076652E+00
     4     5   3.882225E-02   1.098910E-02
     4     6   2.120762E-08  -1.530100E-08
     5     1   1.299885E+02   3.033568E+00
     5     2   5.329202E-03   5.915482E-04
     5     3  -2.262974E-04  -1.910375E-05
     5     4  -1.053830E-02  -1.211156E-03
     5     5   2.599057E+02   6.066375E+00
     5     6  -4.008029E-08   8.233428E-09
     6     1  -9.187033E-10   2.714273E-09
     6     2  -8.443557E-11   7.582255E-09
     6     3   1.843654E-05   3.557332E-07
     6     4  -9.396799E-10  -1.472647E-08
     6     5   1.663636E-09   4.841354E-09
     6     6   2.421933E-08   1.516462E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113649E+00            -83
     2   3.772448E-06             88
     3   1.200409E-01            -95
     4   7.581435E-06            -92
     5   2.227192E+00            -83
     6   8.691850E-07            -85


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499841E+01   1.487852E+00
     1     2   2.484466E-03   5.358167E-05
     1     3  -7.399451E-05  -4.605739E-06
     1     4  -4.975241E-03  -1.155449E-04
     1     5   1.299611E+02   2.975328E+00
     1     6  -1.804830E-08   6.782386E-09
     2     1  -8.716635E-03  -1.580855E-03
     2     2   6.500365E+01   1.489662E+00
     2     3  -2.637545E-05  -2.795530E-05
     2     4  -1.299715E+02  -2.978918E+00
     2     5  -1.739124E-02  -3.175548E-03
     2     6  -9.670181E-09   9.021310E-09
     3     1  -2.794348E-05   1.048678E-04
     3     2  -1.771916E-05   2.271784E-04
     3     3   1.284425E+02   2.658940E-02
     3     4  -1.459295E-05  -4.595650E-04
     3     5  -8.290313E-05   2.082549E-04
     3     6   1.854439E-05   6.652303E-07
     4     1   1.742083E-02   3.161405E-03
     4     2  -1.299715E+02  -2.979061E+00
     4     3   4.980869E-05   5.586533E-05
     4     4   2.598717E+02   5.957312E+00
     4     5   3.476055E-02   6.350718E-03
     4     6   1.932886E-08  -1.804099E-08
     5     1   1.299610E+02   2.975441E+00
     5     2   4.960540E-03   1.071056E-04
     5     3  -1.482349E-04  -9.210547E-06
     5     4  -9.931731E-03  -2.309177E-04
     5     5   2.598506E+02   5.950130E+00
     5     6  -3.608602E-08   1.356227E-08
     6     1  -5.855725E-10   2.569379E-09
     6     2   1.319340E-09   9.039066E-09
     6     3   1.842598E-05   3.455619E-07
     6     4   5.390820E-09  -1.679273E-08
     6     5  -1.165660E-09   4.666845E-09
     6     6   2.422133E-08   1.525552E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121217E+00            -90
     2   1.749669E-06            180
     3   1.292404E-01           -103
     4   3.488427E-06             -1
     5   2.242318E+00            -90
     6   7.853710E-07            -95


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499268E+01   1.458715E+00
     1     2   2.251831E-03  -1.599909E-04
     1     3   6.164005E-05   6.650691E-06
     1     4  -4.560675E-03   3.240342E-04
     1     5   1.299492E+02   2.917201E+00
     1     6  -1.621976E-08   9.281223E-09
     2     1  -7.809825E-03  -5.755743E-04
     2     2   6.499725E+01   1.459873E+00
     2     3   7.990526E-05   1.000868E-05
     2     4  -1.299588E+02  -2.919478E+00
     2     5  -1.571875E-02  -1.159724E-03
     2     6  -9.038725E-09   1.020885E-08
     3     1  -1.930467E-05   1.372016E-04
     3     2   4.676722E-05   3.215096E-04
     3     3   1.284548E+02   2.968719E-02
     3     4  -1.684919E-04  -6.643423E-04
     3     5  -3.895361E-05   2.751988E-04
     3     6   1.861193E-05   8.100737E-07
     4     1   1.560694E-02   1.151253E-03
     4     2  -1.299587E+02  -2.919483E+00
     4     3  -1.667721E-04  -2.001564E-05
     4     4   2.598460E+02   5.838431E+00
     4     5   3.140917E-02   2.319682E-03
     4     6   1.807112E-08  -2.041421E-08
     5     1   1.299496E+02   2.917167E+00
     5     2   4.495237E-03  -3.199276E-04
     5     3   1.210272E-04   1.328997E-05
     5     4  -9.101923E-03   6.481103E-04
     5     5   2.598271E+02   5.833878E+00
     5     6  -3.242258E-08   1.855915E-08
     6     1   9.794690E-10   2.914305E-09
     6     2  -4.448431E-09   8.133829E-09
     6     3   1.842661E-05   3.408702E-07
     6     4   1.169581E-08  -1.533715E-08
     6     5  -1.645333E-09   5.616471E-09
     6     6   2.421647E-08   1.526868E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126080E+00            -98
     2   2.001918E-06            115
     3   1.468637E-01           -113
     4   4.066676E-06            -66
     5   2.252037E+00            -98
     6   5.770075E-07           -102


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499225E+01   1.429574E+00
     1     2   2.222750E-03  -3.468929E-04
     1     3   5.378248E-05   2.658926E-07
     1     4  -4.366359E-03   7.033214E-04
     1     5   1.299490E+02   2.858888E+00
     1     6  -1.450343E-08   1.151471E-08
     2     1  -7.186125E-03   3.377192E-04
     2     2   6.499647E+01   1.430129E+00
     2     3   1.246305E-04  -1.497086E-05
     2     4  -1.299573E+02  -2.859970E+00
     2     5  -1.431871E-02   6.588060E-04
     2     6  -8.323179E-09   1.133231E-08
     3     1   3.284554E-05   2.020055E-04
     3     2   1.446423E-04   4.860868E-04
     3     3   1.284626E+02   3.420775E-02
     3     4  -4.150028E-04  -1.028862E-03
     3     5   7.523358E-05   3.991218E-04
     3     6   1.870540E-05   1.078619E-06
     4     1   1.435890E-02  -6.752334E-04
     4     2  -1.299570E+02  -2.859995E+00
     4     3  -2.514352E-04   2.993380E-05
     4     4   2.598433E+02   5.719415E+00
     4     5   2.861121E-02  -1.317295E-03
     4     6   1.663617E-08  -2.266002E-08
     5     1   1.299486E+02   2.858885E+00
     5     2   4.437037E-03  -6.939539E-04
     5     3   1.051221E-04   5.383044E-07
     5     4  -8.716037E-03   1.406481E-03
     5     5   2.598264E+02   5.717248E+00
     5     6  -2.899435E-08   2.302522E-08
     6     1  -4.593943E-10   3.806804E-09
     6     2  -3.747189E-09   5.571477E-09
     6     3   1.840774E-05   3.231696E-07
     6     4   1.123597E-08  -1.043104E-08
     6     5  -1.306063E-09   7.253448E-09
     6     6   2.423328E-08   1.527047E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129199E+00           -105
     2   3.956861E-06            114
     3   1.761725E-01           -127
     4   7.798370E-06            -67
     5   2.258263E+00           -105
     6   5.350160E-07           -111


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499491E+01   1.399966E+00
     1     2   2.009997E-03  -5.366603E-04
     1     3   2.129329E-05   1.837476E-05
     1     4  -4.018368E-03   1.091358E-03
     1     5   1.299532E+02   2.799684E+00
     1     6  -1.338918E-08   1.362389E-08
     2     1  -6.418208E-03   1.220724E-03
     2     2   6.499859E+01   1.399943E+00
     2     3  -1.758555E-04  -1.910560E-05
     2     4  -1.299609E+02  -2.799619E+00
     2     5  -1.283497E-02   2.451423E-03
     2     6  -7.915684E-09   1.241197E-08
     3     1   7.949391E-05   4.010658E-04
     3     2   2.872334E-04   1.062019E-03
     3     3   1.284592E+02   4.180091E-02
     3     4  -6.794175E-04  -2.160090E-03
     3     5   1.297768E-04   7.647788E-04
     3     6   1.862647E-05   1.793731E-06
     4     1   1.282346E-02  -2.441968E-03
     4     2  -1.299613E+02  -2.799619E+00
     4     3   3.474480E-04   3.816308E-05
     4     4   2.598505E+02   5.598704E+00
     4     5   2.564364E-02  -4.903811E-03
     4     6   1.582893E-08  -2.481968E-08
     5     1   1.299537E+02   2.799665E+00
     5     2   4.010472E-03  -1.074058E-03
     5     3   4.405621E-05   3.672764E-05
     5     4  -8.013325E-03   2.184251E-03
     5     5   2.598353E+02   5.598837E+00
     5     6  -2.676609E-08   2.724460E-08
     6     1  -7.422045E-10   4.404910E-09
     6     2  -4.272225E-09   6.785768E-09
     6     3   1.835197E-05   2.557437E-07
     6     4   4.549520E-09  -1.423754E-08
     6     5  -1.098940E-09   8.265260E-09
     6     6   2.424535E-08   1.538523E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130847E+00           -112
     2   3.245115E-06            107
     3   2.364641E-01           -150
     4   6.460109E-06            -73
     5   2.261554E+00           -112
     6   3.427676E-07           -173


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499880E+01   1.369690E+00
     1     2   1.892175E-03  -7.202565E-04
     1     3  -9.149779E-06   6.780832E-06
     1     4  -3.788710E-03   1.470374E-03
     1     5   1.299620E+02   2.739087E+00
     1     6  -1.217506E-08   1.573466E-08
     2     1  -5.889750E-03   2.080299E-03
     2     2   6.500224E+01   1.369094E+00
     2     3   2.460270E-05   3.307342E-06
     2     4  -1.299691E+02  -2.737894E+00
     2     5  -1.175500E-02   4.189708E-03
     2     6  -7.340088E-09   1.349352E-08
     3     1  -4.351688E-04   6.420878E-04
     3     2  -1.096244E-03   1.871955E-03
     3     3   1.284366E+02   6.896774E-03
     3     4   2.213893E-03  -3.853057E-03
     3     5  -8.770290E-04   1.272252E-03
     3     6   1.659220E-05   2.179485E-06
     4     1   1.176633E-02  -4.160876E-03
     4     2  -1.299686E+02  -2.737924E+00
     4     3  -5.079628E-05  -6.611978E-06
     4     4   2.598666E+02   5.475259E+00
     4     5   2.348378E-02  -8.379669E-03
     4     6   1.467216E-08  -2.698458E-08
     5     1   1.299618E+02   2.739116E+00
     5     2   3.775532E-03  -1.440827E-03
     5     3  -2.102461E-05   1.355780E-05
     5     4  -7.560743E-03   2.941498E-03
     5     5   2.598528E+02   5.477646E+00
     5     6  -2.433990E-08   3.146590E-08
     6     1  -4.156064E-09   2.151353E-09
     6     2  -1.064928E-08   8.455316E-10
     6     3   1.847804E-05  -1.242122E-09
     6     4   1.493838E-08  -1.751836E-09
     6     5  -9.646612E-09   3.794412E-09
     6     6   2.425445E-08   1.541766E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132374E+00           -120
     2   1.990938E-06            103
     3   2.838704E-01            148
     4   4.001204E-06            -78
     5   2.264613E+00           -120
     6   1.107776E-06             32


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500320E+01   1.338289E+00
     1     2   1.769081E-03  -9.156635E-04
     1     3  -6.977515E-05  -6.153714E-06
     1     4  -3.616586E-03   1.840709E-03
     1     5   1.299707E+02   2.676406E+00
     1     6  -1.113699E-08   1.788874E-08
     2     1  -5.275168E-03   2.964217E-03
     2     2   6.500614E+01   1.337132E+00
     2     3  -4.273654E-04  -3.532827E-05
     2     4  -1.299766E+02  -2.674077E+00
     2     5  -1.075693E-02   5.941870E-03
     2     6  -7.075363E-09   1.458894E-08
     3     1  -5.290092E-04   1.035674E-04
     3     2  -1.507959E-03   3.439708E-04
     3     3   1.284949E+02  -1.415731E-02
     3     4   2.951221E-03  -7.001295E-04
     3     5  -1.047601E-03   2.029770E-04
     3     6   1.686811E-05   1.504742E-07
     4     1   1.053976E-02  -5.928324E-03
     4     2  -1.299764E+02  -2.674001E+00
     4     3   8.545847E-04   7.064755E-05
     4     4   2.598818E+02   5.347629E+00
     4     5   2.148944E-02  -1.188345E-02
     4     6   1.414176E-08  -2.917515E-08
     5     1   1.299707E+02   2.676316E+00
     5     2   3.527497E-03  -1.831664E-03
     5     3  -1.385510E-04  -1.230568E-05
     5     4  -7.216742E-03   3.682127E-03
     5     5   2.598700E+02   5.352291E+00
     5     6  -2.226739E-08   3.577225E-08
     6     1  -1.347601E-09   5.583729E-10
     6     2  -1.900787E-09  -4.616428E-09
     6     3   1.868197E-05   1.801245E-07
     6     4   5.217023E-09   9.773323E-09
     6     5  -2.749630E-09   8.005827E-10
     6     6   2.428122E-08   1.555540E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133695E+00           -127
     2   3.505530E-06             49
     3   1.000765E-01             89
     4   6.975993E-06           -131
     5   2.267256E+00           -127
     6   1.407086E-06            -41


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500652E+01   1.305105E+00
     1     2   1.686563E-03  -1.095349E-03
     1     3  -1.288720E-04  -1.032790E-05
     1     4  -3.379639E-03   2.193282E-03
     1     5   1.299774E+02   2.609968E+00
     1     6  -9.760583E-09   2.013434E-08
     2     1  -4.761816E-03   3.884113E-03
     2     2   6.500917E+01   1.303334E+00
     2     3  -3.138613E-05  -2.978047E-05
     2     4  -1.299825E+02  -2.606448E+00
     2     5  -9.542061E-03   7.745738E-03
     2     6  -6.565424E-09   1.575991E-08
     3     1  -3.650773E-04   7.613970E-06
     3     2  -1.017113E-03   3.090784E-05
     3     3   1.285192E+02  -3.327265E-03
     3     4   1.996676E-03  -6.621709E-05
     3     5  -6.953231E-04   1.422607E-05
     3     6   1.756733E-05  -1.737361E-08
     4     1   9.512566E-03  -7.767984E-03
     4     2  -1.299822E+02  -2.606407E+00
     4     3   6.063319E-05   5.954119E-05
     4     4   2.598938E+02   5.212372E+00
     4     5   1.906366E-02  -1.549089E-02
     4     6   1.312631E-08  -3.151682E-08
     5     1   1.299772E+02   2.609946E+00
     5     2   3.364625E-03  -2.190730E-03
     5     3  -2.616928E-04  -2.065115E-05
     5     4  -6.743999E-03   4.386788E-03
     5     5   2.598831E+02   5.219413E+00
     5     6  -1.951275E-08   4.026208E-08
     6     1  -7.494805E-10   1.221281E-09
     6     2   4.330492E-10  -2.686933E-09
     6     3   1.867374E-05   2.602973E-07
     6     4   2.665391E-09   6.359961E-09
     6     5  -2.525127E-10   2.472916E-09
     6     6   2.429868E-08   1.578787E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135391E+00           -134
     2   1.534053E-06             25
     3   1.992781E-02             66
     4   3.070527E-06           -155
     5   2.270652E+00           -134
     6   1.303098E-06            -67


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500725E+01   1.269391E+00
     1     2   1.561960E-03  -1.293020E-03
     1     3  -1.402202E-04   4.151952E-06
     1     4  -3.260064E-03   2.586575E-03
     1     5   1.299784E+02   2.538486E+00
     1     6  -8.795610E-09   2.266700E-08
     2     1  -4.244088E-03   4.875763E-03
     2     2   6.500941E+01   1.266949E+00
     2     3  -1.215067E-04  -2.343193E-05
     2     4  -1.299830E+02  -2.533625E+00
     2     5  -8.487862E-03   9.756404E-03
     2     6  -6.042491E-09   1.707178E-08
     3     1  -2.636830E-04  -1.102017E-06
     3     2  -7.377352E-04  -1.224640E-05
     3     3   1.285315E+02   2.455331E-03
     3     4   1.575917E-03   2.664037E-05
     3     5  -5.240047E-04  -3.253401E-06
     3     6   1.786418E-05   2.425814E-08
     4     1   8.476163E-03  -9.750944E-03
     4     2  -1.299829E+02  -2.533640E+00
     4     3   2.429260E-04   4.684532E-05
     4     4   2.598944E+02   5.066733E+00
     4     5   1.695156E-02  -1.951130E-02
     4     6   1.208281E-08  -3.413888E-08
     5     1   1.299786E+02   2.538524E+00
     5     2   3.115118E-03  -2.586142E-03
     5     3  -2.795686E-04   8.290401E-06
     5     4  -6.498797E-03   5.173356E-03
     5     5   2.598855E+02   5.076458E+00
     5     6  -1.758394E-08   4.532637E-08
     6     1  -1.473623E-09   1.865487E-09
     6     2   3.282504E-09  -1.906910E-09
     6     3   1.864179E-05   2.818400E-07
     6     4   6.955995E-09   4.151996E-09
     6     5  -9.030714E-10   3.189484E-09
     6     6   2.431335E-08   1.604043E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137452E+00           -142
     2   1.456307E-06            114
     3   1.296556E-02           -128
     4   2.846992E-06            -66
     5   2.274767E+00           -142
     6   1.250802E-06            -81


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500430E+01   1.229692E+00
     1     2   1.506646E-03  -1.528007E-03
     1     3  -9.898096E-06   7.404713E-06
     1     4  -2.876730E-03   3.050270E-03
     1     5   1.299729E+02   2.459235E+00
     1     6  -7.655103E-09   2.552667E-08
     2     1  -3.682385E-03   6.041718E-03
     2     2   6.500621E+01   1.226507E+00
     2     3  -2.133223E-05  -7.512201E-06
     2     4  -1.299766E+02  -2.452862E+00
     2     5  -7.220989E-03   1.207990E-02
     2     6  -5.695851E-09   1.855632E-08
     3     1  -2.303821E-04   1.368084E-06
     3     2  -6.443740E-04  -1.368827E-05
     3     3   1.285407E+02   5.678244E-03
     3     4   1.306588E-03   3.025969E-05
     3     5  -4.631280E-04   4.536414E-06
     3     6   1.802259E-05   7.165680E-08
     4     1   7.353974E-03  -1.208258E-02
     4     2  -1.299764E+02  -2.452761E+00
     4     3   4.086971E-05   1.504169E-05
     4     4   2.598818E+02   4.905217E+00
     4     5   1.441807E-02  -2.415799E-02
     4     6   1.138825E-08  -3.710721E-08
     5     1   1.299728E+02   2.459130E+00
     5     2   3.005444E-03  -3.056162E-03
     5     3  -2.088351E-05   1.479173E-05
     5     4  -5.730789E-03   6.100647E-03
     5     5   2.598742E+02   4.917965E+00
     5     6  -1.530088E-08   5.104675E-08
     6     1  -1.382659E-09   2.080242E-09
     6     2  -1.533538E-09  -1.101357E-09
     6     3   1.864329E-05   2.900587E-07
     6     4  -1.968623E-09   2.743985E-09
     6     5  -3.124114E-10   4.053959E-09
     6     6   2.432627E-08   1.632510E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140314E+00           -150
     2   2.182382E-06             81
     3   3.032479E-02           -138
     4   4.337138E-06            -98
     5   2.280485E+00           -150
     6   1.226865E-06            -93


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499540E+01   1.183972E+00
     1     2   1.371859E-03  -1.781060E-03
     1     3   1.416896E-04  -3.143784E-05
     1     4  -2.729719E-03   3.599537E-03
     1     5   1.299549E+02   2.367826E+00
     1     6  -6.295863E-09   2.902823E-08
     2     1  -3.073509E-03   7.396169E-03
     2     2   6.499673E+01   1.179889E+00
     2     3  -3.460819E-05  -6.048844E-05
     2     4  -1.299576E+02  -2.359644E+00
     2     5  -5.940261E-03   1.481415E-02
     2     6  -5.169179E-09   2.027319E-08
     3     1  -2.059936E-04   5.641108E-06
     3     2  -5.731422E-04  -7.195596E-06
     3     3   1.285564E+02   7.673886E-03
     3     4   1.123604E-03   1.610370E-05
     3     5  -4.214779E-04   1.180766E-05
     3     6   1.813032E-05   1.099112E-07
     4     1   6.135792E-03  -1.479108E-02
     4     2  -1.299575E+02  -2.359528E+00
     4     3   6.883199E-05   1.209440E-04
     4     4   2.598435E+02   4.718790E+00
     4     5   1.186095E-02  -2.962593E-02
     4     6   1.033628E-08  -4.054040E-08
     5     1   1.299548E+02   2.367693E+00
     5     2   2.735203E-03  -3.562111E-03
     5     3   2.886285E-04  -6.286288E-05
     5     4  -5.443826E-03   7.199203E-03
     5     5   2.598384E+02   4.735154E+00
     5     6  -1.258809E-08   5.804714E-08
     6     1  -9.450787E-10   2.476781E-09
     6     2  -1.696669E-09  -8.500631E-10
     6     3   1.864167E-05   2.919588E-07
     6     4   2.096087E-09   2.285095E-09
     6     5   1.416879E-09   4.626486E-09
     6     6   2.433695E-08   1.664754E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144670E+00           -157
     2   1.708287E-06             89
     3   4.105001E-02           -147
     4   3.373307E-06            -91
     5   2.289198E+00           -157
     6   1.215661E-06           -103


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.497641E+01   1.128780E+00
     1     2   1.288380E-03  -2.143871E-03
     1     3   1.031579E-05   6.088289E-06
     1     4  -2.481208E-03   4.253990E-03
     1     5   1.299167E+02   2.257463E+00
     1     6  -5.361585E-09   3.338988E-08
     2     1  -2.356318E-03   9.159339E-03
     2     2   6.497718E+01   1.123586E+00
     2     3   7.909687E-05  -1.410165E-05
     2     4  -1.299185E+02  -2.247041E+00
     2     5  -4.667914E-03   1.826089E-02
     2     6  -4.867029E-09   2.258489E-08
     3     1  -1.723279E-04   1.011515E-05
     3     2  -5.380492E-04   1.175394E-06
     3     3   1.285701E+02   9.039751E-03
     3     4   1.019529E-03  -3.959794E-07
     3     5  -3.645549E-04   2.105214E-05
     3     6   1.820627E-05   1.402277E-07
     4     1   4.705127E-03  -1.831677E-02
     4     2  -1.299185E+02  -2.246928E+00
     4     3  -1.579187E-04   2.821240E-05
     4     4   2.597655E+02   4.493592E+00
     4     5   9.317024E-03  -3.651819E-02
     4     6   9.732442E-09  -4.516075E-08
     5     1   1.299170E+02   2.257313E+00
     5     2   2.570376E-03  -4.287705E-03
     5     3   2.137618E-05   1.216377E-05
     5     4  -4.942590E-03   8.507691E-03
     5     5   2.597619E+02   4.514437E+00
     5     6  -1.071498E-08   6.676748E-08
     6     1  -1.358160E-09   2.638842E-09
     6     2   3.322959E-09  -6.917915E-10
     6     3   1.863545E-05   2.906865E-07
     6     4   3.220008E-09   1.542574E-09
     6     5  -1.342642E-10   4.903598E-09
     6     6   2.434450E-08   1.701020E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151558E+00           -165
     2   5.635536E-07             68
     3   4.841410E-02           -155
     4   1.105842E-06           -117
     5   2.302971E+00           -165
     6   1.210408E-06           -112


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.494376E+01   1.056679E+00
     1     2   1.138866E-03  -2.548702E-03
     1     3   5.364371E-05  -3.863219E-05
     1     4  -2.237752E-03   5.100200E-03
     1     5   1.298512E+02   2.113062E+00
     1     6  -4.012577E-09   3.894746E-08
     2     1  -1.617704E-03   1.140236E-02
     2     2   6.494390E+01   1.049910E+00
     2     3  -3.145515E-04  -9.841986E-05
     2     4  -1.298517E+02  -2.099514E+00
     2     5  -3.266681E-03   2.279565E-02
     2     6  -4.738659E-09   2.531037E-08
     3     1  -1.799505E-04   1.430421E-05
     3     2  -5.014217E-04   9.520018E-06
     3     3   1.285798E+02   9.997628E-03
     3     4   9.977223E-04  -1.845867E-05
     3     5  -3.319600E-04   2.993504E-05
     3     6   1.826263E-05   1.649406E-07
     4     1   3.225782E-03  -2.280229E-02
     4     2  -1.298520E+02  -2.099582E+00
     4     3   6.308045E-04   1.968748E-04
     4     4   2.596318E+02   4.198553E+00
     4     5   6.515095E-03  -4.558661E-02
     4     6   9.471144E-09  -5.061055E-08
     5     1   1.298517E+02   2.113122E+00
     5     2   2.270180E-03  -5.097322E-03
     5     3   1.079114E-04  -7.726625E-05
     5     4  -4.458267E-03   1.020010E-02
     5     5   2.596312E+02   4.225652E+00
     5     6  -8.023335E-09   7.788071E-08
     6     1  -5.322249E-10   2.972143E-09
     6     2   1.557874E-10  -2.200355E-10
     6     3   1.865265E-05   2.890452E-07
     6     4   3.677805E-09   7.795151E-10
     6     5  -1.323400E-09   5.897277E-09
     6     6   2.434772E-08   1.741482E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164911E+00           -174
     2   2.144004E-06            162
     3   5.386564E-02           -163
     4   4.273516E-06            -16
     5   2.329641E+00           -174
     6   1.208408E-06           -121


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.488806E+01   9.531710E-01
     1     2   9.727109E-04  -3.119300E-03
     1     3  -6.532623E-05  -1.139636E-05
