 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:09:06     
     5     1   1.276582E+02   2.932205E+00
     5     2   4.629553E-04  -9.712305E-03
     5     3   2.064863E-04   2.265652E-05
     5     4  -8.274938E-04   1.936617E-02
     5     5   2.552469E+02   5.864090E+00
     5     6   7.801191E-10  -1.222338E-08
     6     1   7.947847E-10   8.718644E-10
     6     2   1.083021E-09   1.998117E-09
     6     3   1.832408E-05   3.765670E-07
     6     4   1.419421E-09  -2.752799E-09
     6     5   4.160654E-09   1.256126E-09
     6     6   2.394575E-08   1.578358E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416093E+00            133
     2   1.721030E-06            163
     3   8.397549E-02            141
     4   3.455958E-06            -16
     5   2.831928E+00            133
     6   1.837273E-06            154


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375381E+01   1.344045E+00
     1     2  -1.527103E-04  -6.080600E-03
     1     3  -4.709046E-05  -5.058199E-05
     1     4   2.745549E-04   1.219889E-02
     1     5   1.274726E+02   2.687824E+00
     1     6  -2.523848E-11  -7.348035E-09
     2     1   2.774028E-03   1.882105E-02
     2     2   6.375136E+01   1.331181E+00
     2     3   4.325499E-06   1.276488E-05
     2     4  -1.274680E+02  -2.662048E+00
     2     5   5.645444E-03   3.762729E-02
     2     6   6.686953E-10  -2.350768E-09
     3     1   2.886294E-05  -3.608497E-06
     3     2   1.406308E-05  -6.731461E-07
     3     3   1.282958E+02   1.862899E-02
     3     4  -1.768256E-05   1.070654E-06
     3     5   3.855012E-05  -8.791278E-06
     3     6   1.804719E-05   3.207922E-07
     4     1  -5.553386E-03  -3.763952E-02
     4     2  -1.274675E+02  -2.662021E+00
     4     3  -1.160476E-05  -2.557926E-05
     4     4   2.548655E+02   5.323414E+00
     4     5  -1.130204E-02  -7.524928E-02
     4     6  -1.337092E-09   4.700532E-09
     5     1   1.274723E+02   2.687745E+00
     5     2  -3.118672E-04  -1.216178E-02
     5     3  -9.304285E-05  -1.011514E-04
     5     4   5.644468E-04   2.439913E-02
     5     5   2.548752E+02   5.374959E+00
     5     6  -5.093170E-11  -1.469641E-08
     6     1   7.038636E-10   5.804281E-10
     6     2  -1.537240E-09   5.670096E-10
     6     3   1.833407E-05   3.867008E-07
     6     4   4.119524E-09  -3.674195E-09
     6     5   3.440277E-09   8.227516E-10
     6     6   2.399378E-08   1.445255E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442157E+00            118
     2   3.084146E-06            144
     3   8.708694E-02            129
     4   6.166822E-06            -35
     5   2.884043E+00            118
     6   9.510605E-07            143


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357945E+01   1.108934E+00
     1     2  -1.003013E-03  -8.532905E-03
     1     3  -8.780975E-06  -5.398726E-05
     1     4   2.037632E-03   1.710600E-02
     1     5   1.271236E+02   2.217353E+00
     1     6  -7.446488E-12  -9.638541E-09
     2     1   4.642846E-03   2.706484E-02
     2     2   6.357587E+01   1.090263E+00
     2     3   8.712547E-05   1.668250E-04
     2     4  -1.271164E+02  -2.179961E+00
     2     5   9.288012E-03   5.421500E-02
     2     6   1.086113E-09  -2.587251E-09
     3     1   2.693961E-05  -4.506583E-06
     3     2   2.067987E-06   4.874846E-07
     3     3   1.283103E+02   1.914268E-02
     3     4  -2.914397E-05  -4.818939E-07
     3     5   4.229555E-05  -9.787909E-06
     3     6   1.809112E-05   3.374295E-07
     4     1  -9.283858E-03  -5.412581E-02
     4     2  -1.271165E+02  -2.180225E+00
     4     3  -1.791106E-04  -3.336217E-04
     4     4   2.541629E+02   4.359321E+00
     4     5  -1.857669E-02  -1.084223E-01
     4     6  -2.171461E-09   5.172630E-09
     5     1   1.271239E+02   2.217564E+00
     5     2  -2.008954E-03  -1.706729E-02
     5     3  -1.436658E-05  -1.079717E-04
     5     4   4.082961E-03   3.421487E-02
     5     5   2.541772E+02   4.434098E+00
     5     6  -1.182343E-11  -1.927594E-08
     6     1   1.969113E-09   8.608083E-10
     6     2  -2.417696E-09   1.385640E-09
     6     3   1.834443E-05   3.809038E-07
     6     4   1.868081E-09  -3.180517E-09
     6     5   2.933348E-09   1.843318E-09
     6     6   2.403483E-08   1.481421E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495824E+00            101
     2   4.711517E-06             75
     3   8.972216E-02            116
     4   9.319551E-06           -105
     5   2.991300E+00            101
     6   1.142325E-06            149


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327810E+01   4.595170E-01
     1     2   2.425064E-04  -1.489910E-02
     1     3   3.664102E-05  -6.499293E-05
     1     4  -4.944050E-04   2.975480E-02
     1     5   1.265210E+02   9.196336E-01
     1     6   1.381977E-09  -1.465895E-08
     2     1   1.506839E-03   4.724028E-02
     2     2   6.327639E+01   4.269401E-01
     2     3   7.940077E-05  -1.218238E-04
     2     4  -1.265177E+02  -8.545424E-01
     2     5   3.059472E-03   9.423906E-02
     2     6   1.110671E-09  -3.852508E-09
     3     1   2.100682E-05  -4.885904E-06
     3     2   1.254590E-05  -1.211365E-07
     3     3   1.283266E+02   1.964403E-02
     3     4   1.957051E-06  -1.050829E-06
     3     5   5.815475E-05  -1.149724E-05
     3     6   1.813289E-05   3.531983E-07
     4     1  -3.010979E-03  -9.446519E-02
     4     2  -1.265180E+02  -8.537409E-01
     4     3  -1.617514E-04   2.435703E-04
     4     4   2.529665E+02   1.708807E+00
     4     5  -6.113234E-03  -1.884474E-01
     4     6  -2.220961E-09   7.703733E-09
     5     1   1.265212E+02   9.188846E-01
     5     2   4.818944E-04  -2.979340E-02
     5     3   7.113721E-05  -1.299719E-04
     5     4  -9.815397E-04   5.950004E-02
     5     5   2.529726E+02   1.838968E+00
     5     6   2.767592E-09  -2.931290E-08
     6     1   2.171333E-09   6.749232E-10
     6     2   1.618128E-09   1.479339E-09
     6     3   1.834918E-05   3.695849E-07
     6     4   2.467267E-09  -2.853298E-09
     6     5   6.696780E-09   1.113705E-09
     6     6   2.402380E-08   1.489209E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575569E+00             77
     2   1.399059E-05            169
     3   9.216058E-02            104
     4   2.803986E-05            -11
     5   3.150661E+00             77
     6   1.244612E-06            140


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439962E+01  -1.696818E+00
     1     2   1.821505E-02  -2.286990E-02
     1     3   5.338853E-05  -1.366787E-04
     1     4  -3.670646E-02   4.601729E-02
     1     5   1.287639E+02  -3.393661E+00
     1     6   1.807854E-08  -2.095760E-08
     2     1  -5.770797E-02   7.603472E-02
     2     2   6.443941E+01  -1.749923E+00
     2     3   2.309272E-04  -4.067363E-04
     2     4  -1.288436E+02   3.499885E+00
     2     5  -1.157023E-01   1.524117E-01
     2     6   5.021082E-09  -4.682416E-09
     3     1   3.549963E-05  -6.133283E-06
     3     2   2.680609E-05  -3.781715E-07
     3     3   1.283391E+02   2.002374E-02
     3     4   3.297896E-05  -1.312550E-06
     3     5   5.798962E-05  -1.258589E-05
     3     6   1.817093E-05   3.686576E-07
     4     1   1.154018E-01  -1.520309E-01
     4     2  -1.288440E+02   3.498967E+00
     4     3  -4.601908E-04   8.132631E-04
     4     4   2.576177E+02  -6.998008E+00
     4     5   2.313784E-01  -3.047464E-01
     4     6  -1.004222E-08   9.362807E-09
     5     1   1.287643E+02  -3.392783E+00
     5     2   3.642017E-02  -4.572802E-02
     5     3   1.089675E-04  -2.732889E-04
     5     4  -7.339916E-02   9.201080E-02
     5     5   2.574581E+02  -6.785622E+00
     5     6   3.615412E-08  -4.190542E-08
     6     1   1.469687E-09   4.732215E-10
     6     2  -1.006035E-09   9.700765E-10
     6     3   1.837223E-05   3.614431E-07
     6     4   7.582459E-10  -4.348745E-09
     6     5  -1.153921E-11   9.827659E-10
     6     6   2.399429E-08   1.474451E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318436E+00             22
     2   1.559096E-05             99
     3   9.453401E-02             91
     4   3.110585E-05            -81
     5   2.636218E+00             22
     6   1.343727E-06            132


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.656059E+01   7.381417E-01
     1     2   1.939138E-02   3.684751E-03
     1     3   1.679272E-04   2.575701E-05
     1     4  -3.873643E-02  -7.364696E-03
     1     5   1.330847E+02   1.476034E+00
     1     6   1.695241E-08   3.002299E-09
     2     1  -6.374056E-02  -1.291570E-02
     2     2   6.660469E+01   7.472757E-01
     2     3   1.303145E-04   6.292308E-05
     2     4  -1.331729E+02  -1.494270E+00
     2     5  -1.271457E-01  -2.579779E-02
     2     6   4.061773E-09   4.880789E-10
     3     1   3.508883E-05  -5.602196E-06
     3     2   3.155913E-05   6.911359E-07
     3     3   1.283497E+02   2.050155E-02
     3     4  -4.576103E-05  -7.324979E-07
     3     5   4.574511E-05  -1.227565E-05
     3     6   1.820864E-05   3.838215E-07
     4     1   1.274451E-01   2.583878E-02
     4     2  -1.331732E+02  -1.494967E+00
     4     3  -2.649788E-04  -1.258672E-04
     4     4   2.662733E+02   2.989369E+00
     4     5   2.542214E-01   5.161006E-02
     4     6  -8.119041E-09  -9.770176E-10
     5     1   1.330848E+02   1.476693E+00
     5     2   3.876702E-02   7.371745E-03
     5     3   3.377730E-04   5.152263E-05
     5     4  -7.743508E-02  -1.473367E-02
     5     5   2.660968E+02   2.952890E+00
     5     6   3.389948E-08   6.006303E-09
     6     1   7.534027E-10   1.668923E-10
     6     2  -1.546108E-09   1.683974E-09
     6     3   1.837885E-05   3.459614E-07
     6     4   3.527969E-10  -5.897888E-09
     6     5   3.513037E-09   3.785772E-11
     6     6   2.393285E-08   1.398018E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421443E-01            121
     2   2.149350E-05             67
     3   9.697933E-02             79
     4   4.288479E-05           -113
     5   6.845474E-01            121
     6   1.674807E-06            124


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572572E+01   1.508164E+00
     1     2   9.729092E-03   4.245547E-03
     1     3   3.195368E-06   1.624506E-05
     1     4  -1.945575E-02  -8.515667E-03
     1     5   1.314158E+02   3.016054E+00
     1     6   8.339157E-09   2.816250E-09
     2     1  -3.133002E-02  -1.570069E-02
     2     2   6.574719E+01   1.519365E+00
     2     3  -4.290255E-05  -1.258385E-05
     2     4  -1.314590E+02  -3.038482E+00
     2     5  -6.253483E-02  -3.139500E-02
     2     6   2.007102E-09   1.368754E-10
     3     1   3.168632E-05  -6.938644E-06
     3     2   2.699301E-07  -1.277584E-06
     3     3   1.283674E+02   2.094937E-02
     3     4  -1.746550E-05  -3.400943E-06
     3     5   4.717019E-05  -1.459965E-05
     3     6   1.824956E-05   3.984627E-07
     4     1   6.263729E-02   3.140094E-02
     4     2  -1.314583E+02  -3.038676E+00
     4     3   8.259567E-05   2.515837E-05
     4     4   2.628461E+02   6.076858E+00
     4     5   1.250194E-01   6.278919E-02
     4     6  -4.011731E-09  -2.738147E-10
     5     1   1.314154E+02   3.016275E+00
     5     2   1.944471E-02   8.490978E-03
     5     3   8.826144E-06   3.248896E-05
     5     4  -3.888419E-02  -1.703122E-02
     5     5   2.627597E+02   6.031998E+00
     5     6   1.667195E-08   5.632842E-09
     6     1   4.682512E-09  -5.678658E-10
     6     2  -3.676198E-09   3.547296E-10
     6     3   1.846057E-05   3.544890E-07
     6     4   5.304822E-09  -7.286296E-10
     6     5   5.480103E-09  -7.371455E-10
     6     6   2.411488E-08   1.089413E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360457E-01             89
     2   1.337411E-05             32
     3   9.908939E-02             66
     4   2.667739E-05           -148
     5   1.672137E+00             89
     6   2.628517E-06             87


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535569E+01   1.599369E+00
     1     2   6.485485E-03   2.850954E-03
     1     3   1.270140E-04   6.028800E-05
     1     4  -1.306571E-02  -5.718531E-03
     1     5   1.306751E+02   3.198248E+00
     1     6   5.510287E-09   1.390504E-09
     2     1  -2.041836E-02  -1.128744E-02
     2     2   6.536968E+01   1.607565E+00
     2     3   2.256915E-04   1.953824E-05
     2     4  -1.307032E+02  -3.214670E+00
     2     5  -4.080189E-02  -2.263854E-02
     2     6   1.594325E-09  -2.525127E-10
     3     1   2.435845E-05  -8.802046E-06
     3     2  -1.973500E-05  -4.853864E-07
     3     3   1.283824E+02   2.139644E-02
     3     4  -6.460343E-05  -1.691951E-07
     3     5   2.135432E-05  -1.917861E-05
     3     6   1.829054E-05   4.231500E-07
     4     1   4.081609E-02   2.257368E-02
     4     2  -1.307033E+02  -3.214954E+00
     4     3  -4.614847E-04  -3.907472E-05
     4     4   2.613347E+02   6.428993E+00
     4     5   8.156574E-02   4.527515E-02
     4     6  -3.186198E-09   5.054268E-10
     5     1   1.306755E+02   3.198563E+00
     5     2   1.296051E-02   5.701742E-03
     5     3   2.493812E-04   1.205537E-04
     5     4  -2.610792E-02  -1.143650E-02
     5     5   2.612785E+02   6.396149E+00
     5     6   1.101489E-08   2.781348E-09
     6     1   1.962292E-09   8.784014E-10
     6     2  -1.290729E-09   6.936673E-12
     6     3   1.842461E-05   3.900479E-07
     6     4  -4.448014E-10   1.981228E-09
     6     5   8.129163E-09   3.225750E-09
     6     6   2.432590E-08   1.401699E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836664E-01             70
     2   7.459980E-06             10
     3   1.014976E-01             53
     4   1.485590E-05           -170
     5   1.967302E+00             70
     6   1.611523E-06             48


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518167E+01   1.596509E+00
     1     2   5.075024E-03   1.839119E-03
     1     3   8.358853E-05  -1.917139E-05
     1     4  -1.009905E-02  -3.728198E-03
     1     5   1.303271E+02   3.192481E+00
     1     6   4.221477E-09   2.858656E-10
     2     1  -1.543550E-02  -8.103180E-03
     2     2   6.519215E+01   1.602483E+00
     2     3   3.284275E-05  -1.708185E-05
     2     4  -1.303479E+02  -3.204424E+00
     2     5  -3.082554E-02  -1.624495E-02
     2     6   1.268388E-09  -5.964065E-10
     3     1   2.163163E-05  -1.027773E-05
     3     2   2.305628E-05  -3.229316E-07
     3     3   1.283942E+02   2.196127E-02
     3     4  -1.329217E-05   5.787660E-08
     3     5   1.550716E-05  -2.047559E-05
     3     6   1.833146E-05   4.476626E-07
     4     1   3.085479E-02   1.620534E-02
     4     2  -1.303484E+02  -3.204746E+00
     4     3  -7.039792E-05   3.416427E-05
     4     4   2.606244E+02   6.408406E+00
     4     5   6.161882E-02   3.248767E-02
     4     6  -2.536964E-09   1.192621E-09
     5     1   1.303274E+02   3.192799E+00
     5     2   1.013921E-02   3.677903E-03
     5     3   1.668595E-04  -3.833929E-05
     5     4  -2.017545E-02  -7.455606E-03
     5     5   2.605828E+02   6.384520E+00
     5     6   8.441589E-09   5.713900E-10
     6     1   2.716547E-09   1.027843E-09
     6     2  -1.879140E-09   4.768719E-10
     6     3   1.841085E-05   3.754593E-07
     6     4  -5.609877E-09  -8.349339E-10
     6     5   3.402420E-09   2.343427E-09
     6     6   2.425842E-08   1.482836E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048066E+00             54
     2   5.447084E-06            -49
     3   1.047932E-01             41
     4   1.086005E-05            131
     5   2.096064E+00             54
     6   1.185620E-06             40


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.509025E+01   1.573610E+00
     1     2   4.287008E-03   1.158858E-03
     1     3   2.229917E-04  -4.613481E-05
     1     4  -8.452078E-03  -2.319678E-03
     1     5   1.301450E+02   3.146847E+00
     1     6   3.582500E-09  -3.896048E-10
     2     1  -1.259265E-02  -5.812246E-03
     2     2   6.509872E+01   1.578015E+00
     2     3  -4.382285E-04  -1.488438E-05
     2     4  -1.301618E+02  -3.155652E+00
     2     5  -2.511670E-02  -1.171170E-02
     2     6   1.111394E-09  -7.607834E-10
     3     1   8.675896E-06  -1.163321E-05
     3     2   5.339911E-06   7.973003E-07
     3     3   1.284074E+02   2.263182E-02
     3     4  -6.448678E-05  -3.250243E-07
     3     5   2.401177E-05  -2.482976E-05
     3     6   1.837494E-05   4.773611E-07
     4     1   2.516802E-02   1.162357E-02
     4     2  -1.301615E+02  -3.155788E+00
     4     3   8.851716E-04   2.979746E-05
     4     4   2.602519E+02   6.310817E+00
     4     5   5.020124E-02   2.342183E-02
     4     6  -2.222418E-09   1.520952E-09
     5     1   1.301447E+02   3.146978E+00
     5     2   8.566475E-03   2.317457E-03
     5     3   4.489198E-04  -9.225449E-05
     5     4  -1.688495E-02  -4.638798E-03
     5     5   2.602183E+02   6.293209E+00
     5     6   7.165454E-09  -7.793233E-10
     6     1   1.790312E-09   7.887024E-10
     6     2  -1.468605E-09   1.945573E-10
     6     3   1.842591E-05   3.685985E-07
     6     4  -3.027294E-10  -4.879102E-10
     6     5   5.937181E-09   1.880608E-09
     6     6   2.423024E-08   1.501776E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081975E+00             40
     2   4.118298E-06            -52
     3   1.086834E-01             28
     4   8.105348E-06            129
     5   2.163862E+00             40
     6   1.028333E-06             32


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.504020E+01   1.545825E+00
     1     2   3.716143E-03   6.359490E-04
     1     3   1.893211E-04   1.075608E-05
     1     4  -7.388522E-03  -1.244665E-03
     1     5   1.300444E+02   3.091274E+00
     1     6   3.119339E-09  -9.073915E-10
     2     1  -1.074550E-02  -4.136555E-03
     2     2   6.504729E+01   1.549049E+00
     2     3   2.153229E-04   2.491513E-06
     2     4  -1.300589E+02  -3.097754E+00
     2     5  -2.146139E-02  -8.245920E-03
     2     6   1.090214E-09  -8.864660E-10
     3     1   1.473748E-05  -1.256459E-05
     3     2   8.308286E-06  -1.727360E-06
     3     3   1.284177E+02   2.364897E-02
     3     4   2.149977E-05  -4.658905E-06
     3     5   3.287422E-05  -2.617680E-05
     3     6   1.842441E-05   5.163176E-07
     4     1   2.147638E-02   8.272190E-03
     4     2  -1.300588E+02  -3.097842E+00
     4     3  -4.329902E-04  -4.976879E-06
     4     4   2.600461E+02   6.194997E+00
     4     5   4.289721E-02   1.649015E-02
     4     6  -2.177082E-09   1.772712E-09
     5     1   1.300446E+02   3.091396E+00
     5     2   7.420689E-03   1.271685E-03
     5     3   3.800634E-04   2.150913E-05
     5     4  -1.476055E-02  -2.489182E-03
     5     5   2.600170E+02   6.182040E+00
     5     6   6.238338E-09  -1.814669E-09
     6     1   1.394383E-09   9.712835E-10
     6     2  -2.228742E-09   5.156444E-10
     6     3   1.840800E-05   3.610782E-07
     6     4   7.232899E-09  -1.748468E-09
     6     5   4.806907E-09   2.113779E-09
     6     6   2.422033E-08   1.509804E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101753E+00             26
     2   1.481602E-06           -173
     3   1.135675E-01             14
     4   2.981394E-06              5
     5   2.203412E+00             26
     6   9.377344E-07             22


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501232E+01   1.516871E+00
     1     2   3.294137E-03   2.076221E-04
     1     3  -7.077074E-05  -1.721678E-05
     1     4  -6.531292E-03  -4.307403E-04
     1     5   1.299887E+02   3.033356E+00
     1     6   2.731724E-09  -1.319393E-09
     2     1  -9.365755E-03  -2.786106E-03
     2     2   6.501859E+01   1.519168E+00
     2     3  -8.450310E-05   1.616398E-06
     2     4  -1.300012E+02  -3.037937E+00
     2     5  -1.870239E-02  -5.556289E-03
     2     6   1.076168E-09  -9.465744E-10
     3     1   1.348759E-05  -1.565018E-05
     3     2   3.449001E-05  -1.562712E-07
     3     3   1.284305E+02   2.488408E-02
     3     4  -6.634286E-05  -3.924921E-06
     3     5   3.570720E-06  -3.592111E-05
     3     6   1.848090E-05   5.711999E-07
     4     1   1.871679E-02   5.571669E-03
     4     2  -1.300013E+02  -3.038076E+00
     4     3   1.612268E-04  -3.248271E-06
     4     4   2.599311E+02   6.075356E+00
     4     5   3.737225E-02   1.111135E-02
     4     6  -2.149029E-09   1.892111E-09
     5     1   1.299890E+02   3.033483E+00
     5     2   6.578547E-03   4.150699E-04
     5     3  -1.368029E-04  -3.442261E-05
     5     4  -1.304309E-02  -8.614599E-04
     5     5   2.599063E+02   6.066193E+00
     5     6   5.461743E-09  -2.634238E-09
     6     1   1.322917E-09   8.606662E-10
     6     2  -2.397911E-09   4.990959E-10
     6     3   1.843574E-05   3.555380E-07
     6     4   1.916057E-09  -8.536070E-10
     6     5   7.086584E-09   1.515446E-09
     6     6   2.421926E-08   1.516290E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113655E+00             13
     2   2.417631E-06            -23
     3   1.200402E-01              1
     4   4.776626E-06            157
     5   2.227205E+00             13
     6   8.690677E-07             10


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499854E+01   1.487781E+00
     1     2   3.038945E-03  -1.200620E-04
     1     3  -5.601579E-05  -1.819478E-05
     1     4  -6.095247E-03   2.311182E-04
     1     5   1.299613E+02   2.975183E+00
     1     6   2.582738E-09  -1.696947E-09
     2     1  -8.387221E-03  -1.661459E-03
     2     2   6.500404E+01   1.489284E+00
     2     3  -5.101079E-06  -3.274822E-05
     2     4  -1.299723E+02  -2.978179E+00
     2     5  -1.674228E-02  -3.332156E-03
     2     6   1.152323E-09  -1.031495E-09
     3     1   2.041605E-06  -1.808244E-05
     3     2   1.842485E-05  -5.867272E-06
     3     3   1.284425E+02   2.658317E-02
     3     4  -8.017762E-05   2.446515E-06
     3     5  -2.026194E-05  -4.142942E-05
     3     6   1.854615E-05   6.573158E-07
     4     1   1.676186E-02   3.322669E-03
     4     2  -1.299722E+02  -2.978305E+00
     4     3   3.311376E-06   6.550924E-05
     4     4   2.598733E+02   5.955832E+00
     4     5   3.345965E-02   6.663775E-03
     4     6  -2.303032E-09   2.061874E-09
     5     1   1.299613E+02   2.975300E+00
     5     2   6.069147E-03  -2.400925E-04
     5     3  -1.103636E-04  -3.638025E-05
     5     4  -1.217383E-02   4.622613E-04
     5     5   2.598513E+02   5.949844E+00
     5     6   5.162860E-09  -3.395940E-09
     6     1   2.130562E-09   7.094059E-10
     6     2   6.508556E-11   1.229621E-09
     6     3   1.842610E-05   3.451510E-07
     6     4   8.527263E-09  -1.327859E-09
     6     5   3.142731E-09   1.152216E-09
     6     6   2.422131E-08   1.525385E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121226E+00             -1
     2   4.610884E-06            -72
     3   1.292391E-01            -14
     4   9.136395E-06            108
     5   2.242334E+00             -1
     6   7.853860E-07             -6


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499284E+01   1.458618E+00
     1     2   2.752882E-03  -4.119385E-04
     1     3   7.976126E-05  -9.664451E-06
     1     4  -5.570509E-03   8.222572E-04
     1     5   1.299496E+02   2.917004E+00
     1     6   2.269360E-09  -1.950355E-09
     2     1  -7.511214E-03  -6.949047E-04
     2     2   6.499765E+01   1.459455E+00
     2     3   8.557259E-05   3.381723E-06
     2     4  -1.299594E+02  -2.918653E+00
     2     5  -1.510908E-02  -1.395517E-03
     2     6   9.640004E-10  -1.086782E-09
     3     1  -1.211965E-05  -2.716627E-05
     3     2   5.604344E-06  -5.094844E-07
     3     3   1.284549E+02   2.968062E-02
     3     4  -6.731357E-05  -2.201671E-05
     3     5  -1.744588E-05  -5.615328E-05
