 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  07:39:27     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398609E+00            176
     2   3.109254E-06             60
     3   2.097068E-01            160
     4   6.177813E-06           -120
     5   2.797031E+00            176
     6   9.882000E-07           -144


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382977E+01   1.890286E+00
     1     2   1.693362E-03  -8.953445E-04
     1     3  -8.130539E-05   6.204937E-07
     1     4  -3.307369E-03   1.799274E-03
     1     5   1.276245E+02   3.780062E+00
     1     6  -1.069878E-08   1.492759E-08
     2     1  -5.145856E-03   2.710956E-03
     2     2   6.383266E+01   1.889168E+00
     2     3   9.880197E-06   2.526538E-05
     2     4  -1.276305E+02  -3.777806E+00
     2     5  -1.018226E-02   5.405080E-03
     2     6  -5.701819E-09   1.112988E-08
     3     1   1.207179E-04   2.926855E-04
     3     2   5.008180E-04   8.160305E-04
     3     3   1.281250E+02   7.411242E-02
     3     4  -9.590166E-04  -1.627292E-03
     3     5   2.284520E-04   5.653442E-04
     3     6   1.869104E-05   1.951799E-06
     4     1   1.027917E-02  -5.421499E-03
     4     2  -1.276301E+02  -3.777938E+00
     4     3  -2.667544E-05  -5.046729E-05
     4     4   2.551909E+02   7.554817E+00
     4     5   2.034138E-02  -1.080914E-02
     4     6   1.139920E-08  -2.225573E-08
     5     1   1.276246E+02   3.780174E+00
     5     2   3.375865E-03  -1.790619E-03
     5     3  -1.656590E-04   1.215842E-06
     5     4  -6.597525E-03   3.598422E-03
     5     5   2.551789E+02   7.559330E+00
     5     6  -2.138938E-08   2.985200E-08
     6     1  -8.457732E-10   4.223921E-09
     6     2  -5.914556E-09   1.892172E-09
     6     3   1.793219E-05   4.956465E-07
     6     4   8.943594E-09  -3.895849E-09
     6     5  -5.907737E-10   8.065626E-09
     6     6   2.403771E-08   1.634914E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396119E+00            170
     2   8.164762E-07             17
     3   2.713694E-01            145
     4   1.622302E-06           -162
     5   2.792054E+00            170
     6   7.327590E-07           -161


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384954E+01   1.859993E+00
     1     2   1.581685E-03  -1.036825E-03
     1     3  -9.254226E-05   2.395589E-05
     1     4  -3.138921E-03   2.090428E-03
     1     5   1.276634E+02   3.719659E+00
     1     6  -9.814528E-09   1.633998E-08
     2     1  -4.608311E-03   3.382432E-03
     2     2   6.385202E+01   1.858422E+00
     2     3  -8.450211E-05   2.527512E-05
     2     4  -1.276688E+02  -3.716479E+00
     2     5  -9.128537E-03   6.768539E-03
     2     6  -5.354956E-09   1.186095E-08
     3     1  -1.027876E-04   7.803716E-04
     3     2  -4.507518E-05   2.467733E-03
     3     3   1.280670E+02   1.027405E-01
     3     4   1.166203E-04  -5.005913E-03
     3     5  -1.948325E-04   1.614338E-03
     3     6   1.702104E-05   4.039803E-06
     4     1   9.207382E-03  -6.764222E-03
     4     2  -1.276690E+02  -3.716448E+00
     4     3   1.685539E-04  -5.050121E-05
     4     4   2.552673E+02   7.432162E+00
     4     5   1.823679E-02  -1.353604E-02
     4     6   1.070462E-08  -2.372017E-08
     5     1   1.276639E+02   3.719590E+00
     5     2   3.155302E-03  -2.073471E-03
     5     3  -1.866110E-04   4.791026E-05
     5     4  -6.261977E-03   4.180434E-03
     5     5   2.552567E+02   7.438521E+00
     5     6  -1.962042E-08   3.267735E-08
     6     1  -2.680650E-09   3.853188E-09
     6     2  -1.482523E-08   1.741508E-09
     6     3   1.771914E-05   2.196394E-07
     6     4   2.217281E-08  -3.796906E-09
     6     5  -5.788934E-09   7.715244E-09
     6     6   2.402571E-08   1.621146E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393857E+00            165
     2   3.144610E-06            101
     3   4.216544E-01             98
     4   6.325766E-06            -79
     5   2.787529E+00            165
     6   6.282849E-07            -42


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.386924E+01   1.829263E+00
     1     2   1.483010E-03  -1.199279E-03
     1     3  -2.042018E-05   1.729344E-05
     1     4  -2.962190E-03   2.396708E-03
     1     5   1.277034E+02   3.658115E+00
     1     6  -8.839891E-09   1.790204E-08
     2     1  -4.128322E-03   4.081071E-03
     2     2   6.387148E+01   1.827235E+00
     2     3   3.257416E-05   3.340625E-05
     2     4  -1.277076E+02  -3.654032E+00
     2     5  -8.264991E-03   8.146339E-03
     2     6  -4.890666E-09   1.250759E-08
     3     1  -6.189980E-04   1.597989E-04
     3     2  -1.837396E-03   5.482497E-04
     3     3   1.281068E+02  -1.590384E-02
     3     4   3.592356E-03  -1.095071E-03
     3     5  -1.196097E-03   2.987101E-04
     3     6   1.551366E-05   3.411753E-07
     4     1   8.246146E-03  -8.161414E-03
     4     2  -1.277077E+02  -3.654077E+00
     4     3  -6.103222E-05  -6.679294E-05
     4     4   2.553450E+02   7.307280E+00
     4     5   1.651005E-02  -1.629135E-02
     4     6   9.776308E-09  -2.501138E-08
     5     1   1.277032E+02   3.658133E+00
     5     2   2.956694E-03  -2.398422E-03
     5     3  -3.728550E-05   3.457896E-05
     5     4  -5.905738E-03   4.793371E-03
     5     5   2.553363E+02   7.315446E+00
     5     6  -1.767114E-08   3.579919E-08
     6     1  -1.728807E-09   6.877485E-10
     6     2  -5.208731E-09  -8.669021E-09
     6     3   1.827397E-05   1.339768E-07
     6     4   1.467661E-08   1.784007E-08
     6     5  -1.304613E-09   1.516014E-09
     6     6   2.403942E-08   1.600309E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.391136E+00            159
     2   1.316171E-06             60
     3   1.625502E-01             15
     4   2.687186E-06           -123
     5   2.782080E+00            159
     6   2.018482E-06           -120


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388791E+01   1.797698E+00
     1     2   1.349614E-03  -1.361922E-03
     1     3   7.669954E-05   3.484543E-05
     1     4  -2.661468E-03   2.717512E-03
     1     5   1.277409E+02   3.595009E+00
     1     6  -7.837571E-09   1.948865E-08
     2     1  -3.609620E-03   4.810957E-03
     2     2   6.388980E+01   1.795185E+00
     2     3   5.383117E-07   2.964933E-05
     2     4  -1.277448E+02  -3.589973E+00
     2     5  -7.193771E-03   9.588599E-03
     2     6  -4.780658E-09   1.331875E-08
     3     1  -3.599286E-04   6.580551E-06
     3     2  -1.121379E-03   2.997762E-05
     3     3   1.281577E+02  -3.788406E-03
     3     4   2.182610E-03  -6.046612E-05
     3     5  -7.104579E-04   1.089566E-05
     3     6   1.685397E-05  -2.573034E-08
     4     1   7.208791E-03  -9.621084E-03
     4     2  -1.277444E+02  -3.589978E+00
     4     3  -3.198002E-06  -5.930034E-05
     4     4   2.554195E+02   7.179165E+00
     4     5   1.437088E-02  -1.917525E-02
     4     6   9.559329E-09  -2.663388E-08
     5     1   1.277406E+02   3.595007E+00
     5     2   2.690987E-03  -2.723854E-03
     5     3   1.573842E-04   6.967294E-05
     5     4  -5.305915E-03   5.435035E-03
     5     5   2.554117E+02   7.189238E+00
     5     6  -1.566889E-08   3.897344E-08
     6     1  -2.697220E-11   1.689557E-09
     6     2  -2.785557E-09  -6.603386E-09
     6     3   1.828671E-05   3.044001E-07
     6     4   1.232278E-08   1.339594E-08
     6     5   1.389253E-09   3.277137E-09
     6     6   2.404285E-08   1.597603E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388624E+00            153
     2   1.986800E-06             37
     3   2.177031E-02            -10
     4   4.007151E-06           -144
     5   2.777052E+00            153
     6   1.878754E-06           -147


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.390467E+01   1.764949E+00
     1     2   1.266708E-03  -1.538058E-03
     1     3  -5.530659E-05   2.312777E-05
     1     4  -2.550158E-03   3.087356E-03
     1     5   1.277739E+02   3.529421E+00
     1     6  -6.974290E-09   2.129531E-08
     2     1  -3.132645E-03   5.589243E-03
     2     2   6.390623E+01   1.761914E+00
     2     3  -5.393181E-05   3.850438E-05
     2     4  -1.277770E+02  -3.523364E+00
     2     5  -6.240056E-03   1.115987E-02
     2     6  -4.346381E-09   1.410487E-08
     3     1  -2.747313E-04  -2.283370E-06
     3     2  -7.700813E-04  -1.669834E-05
     3     3   1.281834E+02   5.011459E-03
     3     4   1.496595E-03   3.421611E-05
     3     5  -5.505030E-04  -4.936359E-06
     3     6   1.732505E-05   5.558328E-08
     4     1   6.255472E-03  -1.117732E-02
     4     2  -1.277772E+02  -3.523443E+00
     4     3   1.035281E-04  -7.693660E-05
     4     4   2.554839E+02   7.045955E+00
     4     5   1.245694E-02  -2.231760E-02
     4     6   8.690993E-09  -2.820466E-08
     5     1   1.277741E+02   3.529511E+00
     5     2   2.522355E-03  -3.075973E-03
     5     3  -1.130980E-04   4.621781E-05
     5     4  -5.083435E-03   6.174000E-03
     5     5   2.554776E+02   7.058070E+00
     5     6  -1.394289E-08   4.258550E-08
     6     1  -2.380318E-10   2.068020E-09
     6     2  -1.578549E-09  -5.640336E-09
     6     3   1.828167E-05   3.532279E-07
     6     4   1.069762E-08   1.114245E-08
     6     5  -7.747758E-10   4.228923E-09
     6     6   2.404302E-08   1.592802E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386623E+00            147
     2   2.096280E-06             27
     3   2.538722E-02            158
     4   4.212436E-06           -153
     5   2.773049E+00            147
     6   1.804415E-06           -161


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391791E+01   1.730384E+00
     1     2   1.165480E-03  -1.733325E-03
     1     3   2.407935E-05   2.318888E-05
     1     4  -2.325729E-03   3.478605E-03
     1     5   1.278004E+02   3.460472E+00
     1     6  -5.994366E-09   2.326345E-08
     2     1  -2.561242E-03   6.456730E-03
     2     2   6.391909E+01   1.726794E+00
     2     3  -4.541330E-05   3.089895E-05
     2     4  -1.278027E+02  -3.453297E+00
     2     5  -5.181818E-03   1.293017E-02
     2     6  -3.864637E-09   1.503883E-08
     3     1  -2.163394E-04   1.910666E-06
     3     2  -6.444555E-04  -1.506376E-05
     3     3   1.282021E+02   9.900403E-03
     3     4   1.302119E-03   3.301546E-05
     3     5  -4.527561E-04   3.950670E-06
     3     6   1.755645E-05   1.303615E-07
     4     1   5.112975E-03  -1.291206E-02
     4     2  -1.278031E+02  -3.453204E+00
     4     3   9.057217E-05  -6.174174E-05
     4     4   2.555355E+02   6.905828E+00
     4     5   1.034443E-02  -2.585750E-02
     4     6   7.725589E-09  -3.007314E-08
     5     1   1.278006E+02   3.460385E+00
     5     2   2.325192E-03  -3.466450E-03
     5     3   4.900526E-05   4.633283E-05
     5     4  -4.634005E-03   6.956871E-03
     5     5   2.555303E+02   6.920178E+00
     5     6  -1.198146E-08   4.652134E-08
     6     1  -3.312834E-10   2.383501E-09
     6     2  -3.493019E-09  -5.124678E-09
     6     3   1.829244E-05   3.736014E-07
     6     4   5.100716E-09   1.047639E-08
     6     5  -1.976446E-09   4.588856E-09
     6     6   2.404253E-08   1.588119E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385430E+00            141
     2   3.222369E-06             42
     3   4.797534E-02            150
     4   6.462731E-06           -138
     5   2.770663E+00            141
     6   1.770600E-06           -172


 ************************************************************************

 Wave period (sec) =  9.462636E-01        Wavenumber (kL) =  4.494345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392606E+01   1.693222E+00
     1     2   1.061433E-03  -1.950896E-03
     1     3  -2.120901E-05   3.028859E-05
     1     4  -1.972018E-03   3.911898E-03
     1     5   1.278173E+02   3.386216E+00
     1     6  -4.615856E-09   2.553429E-08
     2     1  -2.015932E-03   7.465428E-03
     2     2   6.392689E+01   1.689006E+00
     2     3  -3.780423E-05   2.926306E-05
     2     4  -1.278189E+02  -3.377721E+00
     2     5  -4.040737E-03   1.492247E-02
     2     6  -3.518000E-09   1.607730E-08
     3     1  -1.910070E-04   6.507558E-06
     3     2  -5.330416E-04  -4.750480E-06
     3     3   1.282199E+02   1.279112E-02
     3     4   1.104482E-03   1.369110E-05
     3     5  -3.927997E-04   1.381035E-05
     3     6   1.769814E-05   1.849995E-07
     4     1   4.022595E-03  -1.492896E-02
     4     2  -1.278185E+02  -3.377629E+00
     4     3   7.646531E-05  -5.848297E-05
     4     4   2.555670E+02   6.754679E+00
     4     5   8.063047E-03  -2.984152E-02
     4     6   7.035830E-09  -3.214756E-08
     5     1   1.278170E+02   3.386062E+00
     5     2   2.115597E-03  -3.901590E-03
     5     3  -4.038773E-05   6.057974E-05
     5     4  -3.928117E-03   7.823213E-03
     5     5   2.555642E+02   6.771669E+00
     5     6  -9.231258E-09   5.106074E-08
     6     1  -2.199840E-11   2.621618E-09
     6     2  -3.256680E-09  -5.421843E-09
     6     3   1.828644E-05   3.791467E-07
     6     4   4.721926E-09   9.987851E-09
     6     5  -1.270109E-09   5.443553E-09
     6     6   2.404117E-08   1.584409E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385425E+00            135
     2   2.060710E-06              3
     3   6.110231E-02            142
     4   4.103014E-06           -177
     5   2.770650E+00            135
     6   1.755227E-06            179


 ************************************************************************

 Wave period (sec) =  9.434220E-01        Wavenumber (kL) =  4.521460E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392776E+01   1.652124E+00
     1     2   8.885827E-04  -2.219840E-03
     1     3  -7.926486E-05   2.253160E-05
     1     4  -1.700741E-03   4.455007E-03
     1     5   1.278201E+02   3.304001E+00
     1     6  -3.536513E-09   2.833212E-08
     2     1  -1.332494E-03   8.667585E-03
     2     2   6.392810E+01   1.647137E+00
     2     3  -4.187337E-05   6.488382E-05
     2     4  -1.278210E+02  -3.294011E+00
     2     5  -2.699768E-03   1.737023E-02
     2     6  -3.122116E-09   1.740826E-08
     3     1  -1.810701E-04   1.136976E-05
     3     2  -5.142229E-04   2.513150E-06
     3     3   1.282366E+02   1.482907E-02
     3     4   9.820553E-04  -2.961850E-06
     3     5  -3.342072E-04   2.316083E-05
     3     6   1.779674E-05   2.255014E-07
     4     1   2.654490E-03  -1.733268E-02
     4     2  -1.278210E+02  -3.293893E+00
     4     3   8.446959E-05  -1.297309E-04
     4     4   2.555715E+02   6.587259E+00
     4     5   5.380889E-03  -3.473588E-02
     4     6   6.241649E-09  -3.480671E-08
     5     1   1.278202E+02   3.303868E+00
     5     2   1.770042E-03  -4.439172E-03
     5     3  -1.589544E-04   4.501035E-05
     5     4  -3.386206E-03   8.908831E-03
     5     5   2.555702E+02   6.607238E+00
     5     6  -7.073368E-09   5.665379E-08
     6     1  -5.634320E-10   2.881450E-09
     6     2  -4.418146E-09  -5.291085E-09
     6     3   1.829224E-05   3.833784E-07
     6     4   8.859011E-09   1.076403E-08
     6     5   7.804601E-10   5.900233E-09
     6     6   2.403825E-08   1.582304E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386937E+00            128
     2   3.967129E-06             34
     3   6.968042E-02            135
     4   7.880619E-06           -146
     5   2.773671E+00            128
     6   1.751459E-06            169


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391909E+01   1.604250E+00
     1     2   7.473119E-04  -2.513310E-03
     1     3   8.505955E-05   4.583318E-05
     1     4  -1.531905E-03   5.043792E-03
     1     5   1.278028E+02   3.208317E+00
     1     6  -2.287891E-09   3.152923E-08
     2     1  -5.786206E-04   1.017527E-02
     2     2   6.391881E+01   1.598168E+00
     2     3   3.148799E-05   4.656261E-05
     2     4  -1.278026E+02  -3.196157E+00
     2     5  -1.259293E-03   2.034938E-02
     2     6  -2.824914E-09   1.879402E-08
     3     1  -1.617919E-04   1.542742E-05
     3     2  -4.509617E-04   1.392575E-05
     3     3   1.282527E+02   1.619470E-02
     3     4   9.389821E-04  -2.137795E-05
     3     5  -3.274451E-04   2.972281E-05
     3     6   1.787160E-05   2.568819E-07
     4     1   1.147017E-03  -2.034838E-02
     4     2  -1.278025E+02  -3.195961E+00
     4     3  -6.058827E-05  -9.312002E-05
     4     4   2.555349E+02   6.391560E+00
     4     5   2.500115E-03  -4.069429E-02
     4     6   5.642683E-09  -3.757869E-08
     5     1   1.278030E+02   3.208124E+00
     5     2   1.486066E-03  -5.026341E-03
     5     3   1.711585E-04   9.164540E-05
     5     4  -3.042560E-03   1.008680E-02
     5     5   2.555356E+02   6.415880E+00
     5     6  -4.567141E-09   6.304765E-08
     6     1  -5.470895E-10   3.549474E-09
     6     2  -2.328027E-09  -5.322013E-09
     6     3   1.829886E-05   3.825777E-07
     6     4   5.982091E-09   1.055785E-08
     6     5  -2.028742E-09   6.801884E-09
     6     6   2.403145E-08   1.582862E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393693E+00            122
     2   4.152668E-06             12
     3   7.575708E-02            129
     4   8.311319E-06           -168
     5   2.787139E+00            122
     6   1.762924E-06            160


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389573E+01   1.545697E+00
     1     2   5.518688E-04  -2.952804E-03
     1     3  -1.136912E-05   1.545029E-05
     1     4  -1.046813E-03   5.870664E-03
     1     5   1.277559E+02   3.091198E+00
     1     6  -5.973675E-10   3.601440E-08
     2     1   3.720105E-04   1.218765E-02
     2     2   6.389478E+01   1.538274E+00
     2     3  -6.105089E-05   8.761640E-05
     2     4  -1.277541E+02  -3.076268E+00
     2     5   7.218480E-04   2.434214E-02
     2     6  -1.971850E-09   2.080940E-08
     3     1  -1.393239E-04   1.934497E-05
     3     2  -4.139818E-04   2.145870E-05
     3     3   1.282672E+02   1.717957E-02
     3     4   8.437078E-04  -4.138367E-05
     3     5  -3.153470E-04   3.788678E-05
     3     6   1.793629E-05   2.821298E-07
     4     1  -7.521368E-04  -2.437333E-02
     4     2  -1.277543E+02  -3.076184E+00
     4     3   1.183068E-04  -1.752196E-04
     4     4   2.554382E+02   6.151804E+00
     4     5  -1.461993E-03  -4.868011E-02
     4     6   3.939498E-09  -4.161230E-08
     5     1   1.277561E+02   3.091029E+00
     5     2   1.093024E-03  -5.905916E-03
     5     3  -2.060737E-05   3.092200E-05
     5     4  -2.076957E-03   1.174212E-02
     5     5   2.554418E+02   6.181664E+00
     5     6  -1.194167E-09   7.201788E-08
     6     1  -1.610886E-09   4.221590E-09
     6     2  -4.556582E-09  -5.915128E-09
     6     3   1.830177E-05   3.777962E-07
     6     4   1.333865E-09   1.200493E-08
     6     5  -3.072500E-09   8.340976E-09
     6     6   2.401356E-08   1.587902E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401564E+00            115
     2   3.530257E-06             18
     3   8.033183E-02            123
     4   7.095864E-06           -162
     5   2.802875E+00            115
     6   1.806487E-06            149


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384679E+01   1.466744E+00
     1     2   3.020088E-04  -3.552751E-03
     1     3   9.758724E-05   6.689155E-05
     1     4  -5.558080E-04   7.072997E-03
     1     5   1.276586E+02   2.933303E+00
     1     6   1.737305E-09   4.249432E-08
     2     1   1.465427E-03   1.506613E-02
     2     2   6.384512E+01   1.457352E+00
     2     3  -1.711437E-05  -8.698520E-06
     2     4  -1.276553E+02  -2.914544E+00
     2     5   2.945873E-03   3.010292E-02
     2     6  -1.319155E-09   2.375459E-08
     3     1  -1.430975E-04   2.200398E-05
     3     2  -3.889090E-04   2.847783E-05
     3     3   1.282811E+02   1.798984E-02
     3     4   7.616041E-04  -5.682716E-05
     3     5  -3.113666E-04   4.433334E-05
     3     6   1.798786E-05   3.033948E-07
     4     1  -2.938032E-03  -3.012984E-02
     4     2  -1.276551E+02  -2.914347E+00
     4     3   4.027670E-05   1.742913E-05
     4     4   2.552406E+02   5.828370E+00
     4     5  -5.904309E-03  -6.020078E-02
     4     6   2.636355E-09  -4.749975E-08
     5     1   1.276583E+02   2.933130E+00
     5     2   5.953513E-04  -7.105954E-03
     5     3   1.975540E-04   1.337479E-04
     5     4  -1.093632E-03   1.414694E-02
     5     5   2.552471E+02   5.865889E+00
     5     6   3.476089E-09   8.498057E-08
     6     1  -6.568200E-09   4.631033E-09
     6     2  -2.224164E-09  -5.905630E-09
     6     3   1.832456E-05   3.770227E-07
     6     4   9.725708E-09   1.310065E-08
     6     5  -1.124050E-08   9.071186E-09
     6     6   2.394561E-08   1.577985E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416091E+00            108
     2   7.053556E-06            -33
     3   8.397610E-02            116
     4   1.409736E-05            148
     5   2.831925E+00            108
     6   1.837237E-06            129


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375380E+01   1.344622E+00
     1     2  -1.002534E-05  -4.449256E-03
     1     3  -4.816661E-05   2.691115E-05
     1     4  -3.371853E-06   8.920757E-03
     1     5   1.274726E+02   2.688937E+00
     1     6   3.664468E-09   5.282527E-08
     2     1   2.828102E-03   1.964296E-02
     2     2   6.375127E+01   1.332198E+00
     2     3   1.389939E-05   6.929382E-05
     2     4  -1.274675E+02  -2.664100E+00
     2     5   5.781439E-03   3.928515E-02
     2     6  -8.099352E-10   2.840850E-08
     3     1  -1.353189E-04   2.564327E-05
     3     2  -3.382301E-04   3.621521E-05
     3     3   1.282958E+02   1.863087E-02
     3     4   6.930911E-04  -7.162400E-05
     3     5  -2.908647E-04   4.965317E-05
     3     6   1.803502E-05   3.221922E-07
     4     1  -5.662343E-03  -3.928302E-02
     4     2  -1.274673E+02  -2.664055E+00
     4     3  -2.620851E-05  -1.385685E-04
     4     4   2.548651E+02   5.327516E+00
     4     5  -1.157788E-02  -7.856474E-02
     4     6   1.620560E-09  -5.680448E-08
     5     1   1.274726E+02   2.688900E+00
     5     2  -2.716761E-05  -8.899746E-03
     5     3  -9.767804E-05   5.377620E-05
     5     4   1.157331E-05   1.784401E-02
     5     5   2.548753E+02   5.377187E+00
     5     6   7.325184E-09   1.056325E-07
     6     1  -4.251092E-09  -3.830678E-09
     6     2  -4.033378E-09  -1.142517E-08
     6     3   1.833376E-05   3.857918E-07
     6     4   9.739988E-09   1.974288E-08
     6     5  -9.125642E-09  -7.939661E-09
     6     6   2.399371E-08   1.444742E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442164E+00             99
     2   5.866956E-06             12
     3   8.708801E-02            110
     4   1.171211E-05           -168
     5   2.884057E+00             99
     6   9.509114E-07            125


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357951E+01   1.109715E+00
     1     2  -8.318098E-04  -6.315174E-03
     1     3  -1.420267E-07   1.059507E-05
     1     4   1.711370E-03   1.265972E-02
     1     5   1.271237E+02   2.218874E+00
     1     6   4.432138E-09   7.124902E-08
     2     1   4.725160E-03   2.819560E-02
     2     2   6.357571E+01   1.091546E+00
     2     3   1.179170E-04   2.429527E-04
     2     4  -1.271161E+02  -2.182546E+00
     2     5   9.462673E-03   5.648768E-02
     2     6  -1.654403E-09   3.667326E-08
     3     1  -1.270445E-04   2.894399E-05
     3     2  -3.363645E-04   4.508122E-05
     3     3   1.283103E+02   1.914443E-02
     3     4   6.434078E-04  -8.965968E-05
     3     5  -2.708393E-04   5.675212E-05
     3     6   1.807973E-05   3.390840E-07
     4     1  -9.448914E-03  -5.638702E-02
     4     2  -1.271163E+02  -2.182790E+00
     4     3  -2.412729E-04  -4.858398E-04
     4     4   2.541625E+02   4.364491E+00
     4     5  -1.892723E-02  -1.129668E-01
     4     6   3.304606E-09  -7.332710E-08
     5     1   1.271239E+02   2.219125E+00
     5     2  -1.667684E-03  -1.263253E-02
     5     3  -1.050532E-06   2.116337E-05
     5     4   3.435588E-03   2.532407E-02
     5     5   2.541775E+02   4.437137E+00
     5     6   8.863026E-09   1.424671E-07
     6     1   1.894023E-10  -1.647265E-09
