 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:03:06     
     6     2   3.107434E-09  -3.947900E-09
     6     3   1.774796E-05   3.429905E-07
     6     4  -1.062709E-09   9.017221E-09
     6     5   8.831080E-09   2.098886E-09
     6     6   2.428407E-08   1.908169E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775259E+00            150
     2   6.208745E-06             13
     3   6.139086E-02            -12
     4   1.240976E-05           -167
     5   3.550210E+00            150
     6   7.945342E-07            128


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234970E+01   2.564157E+00
     1     2   8.994055E-04  -1.730611E-03
     1     3  -7.759314E-06   2.265628E-05
     1     4  -1.876793E-03   3.451153E-03
     1     5   1.246654E+02   5.127654E+00
     1     6  -8.188636E-09   2.537763E-08
     2     1  -2.001063E-03   5.567511E-03
     2     2   6.235091E+01   2.560503E+00
     2     3   1.490052E-05   2.226864E-05
     2     4  -1.246677E+02  -5.120342E+00
     2     5  -4.024330E-03   1.112401E-02
     2     6  -2.793636E-09   7.973611E-09
     3     1  -4.684959E-04  -2.470973E-06
     3     2  -7.579822E-04  -1.074541E-05
     3     3   1.276454E+02   7.407543E-03
     3     4   1.556590E-03   2.650002E-05
     3     5  -9.301130E-04  -5.058246E-06
     3     6   1.642918E-05   8.332223E-08
     4     1   3.993333E-03  -1.113393E-02
     4     2  -1.246674E+02  -5.120378E+00
     4     3  -3.194739E-05  -4.453243E-05
     4     4   2.492670E+02   1.023943E+01
     4     5   8.030462E-03  -2.224550E-02
     4     6   5.586241E-09  -1.594212E-08
     5     1   1.246652E+02   5.127687E+00
     5     2   1.790078E-03  -3.461039E-03
     5     3  -1.439638E-05   4.529161E-05
     5     4  -3.739364E-03   6.901823E-03
     5     5   2.492626E+02   1.025406E+01
     5     6  -1.636977E-08   5.074867E-08
     6     1   5.512220E-09   2.439037E-09
     6     2   8.852146E-10  -2.490161E-09
     6     3   1.776231E-05   4.742268E-07
     6     4   2.189871E-09   5.746948E-09
     6     5   1.124511E-08   4.595904E-09
     6     6   2.426566E-08   1.908551E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766975E+00            146
     2   5.464620E-06            -15
     3   3.317273E-02            154
     4   1.091991E-05            165
     5   3.533644E+00            146
     6   9.803539E-07            117


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238610E+01   2.527275E+00
     1     2   8.025530E-04  -1.883676E-03
     1     3  -4.094094E-05   3.729947E-05
     1     4  -1.609493E-03   3.737831E-03
     1     5   1.247380E+02   5.053895E+00
     1     6  -7.391833E-09   2.679388E-08
     2     1  -1.585852E-03   6.142131E-03
     2     2   6.238693E+01   2.523224E+00
     2     3  -1.205236E-04   7.979984E-05
     2     4  -1.247396E+02  -5.045805E+00
     2     5  -3.115255E-03   1.227480E-02
     2     6  -2.830808E-09   8.168589E-09
     3     1  -3.714508E-04   2.658169E-06
     3     2  -5.999847E-04  -8.761450E-06
     3     3   1.276797E+02   1.700199E-02
     3     4   1.278292E-03   1.986996E-05
     3     5  -7.431534E-04   8.601462E-06
     3     6   1.681770E-05   2.145798E-07
     4     1   3.161626E-03  -1.228275E-02
     4     2  -1.247395E+02  -5.045825E+00
     4     3   2.422792E-04  -1.596098E-04
     4     4   2.494106E+02   1.009036E+01
     4     5   6.213646E-03  -2.454652E-02
     4     6   5.661212E-09  -1.633303E-08
     5     1   1.247379E+02   5.053928E+00
     5     2   1.596956E-03  -3.766902E-03
     5     3  -7.533934E-05   7.463153E-05
     5     4  -3.205491E-03   7.475155E-03
     5     5   2.494073E+02   1.010654E+01
     5     6  -1.477792E-08   5.358174E-08
     6     1   5.518757E-09   3.667310E-09
     6     2   1.108563E-09  -1.243496E-09
     6     3   1.776081E-05   5.184772E-07
     6     4  -4.582645E-09   3.706468E-09
     6     5   1.125522E-08   7.138169E-09
     6     6   2.423179E-08   1.914998E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759315E+00            142
     2   6.491419E-06              2
     3   7.048330E-02            148
     4   1.296266E-05           -177
     5   3.518330E+00            142
     6   1.099470E-06            115


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241883E+01   2.489865E+00
     1     2   7.016303E-04  -2.059530E-03
     1     3  -1.341617E-05   3.542262E-05
     1     4  -1.376970E-03   4.089207E-03
     1     5   1.248036E+02   4.979109E+00
     1     6  -6.550380E-09   2.837163E-08
     2     1  -1.171992E-03   6.781409E-03
     2     2   6.241932E+01   2.485382E+00
     2     3   5.715252E-05   4.580461E-05
     2     4  -1.248046E+02  -4.970118E+00
     2     5  -2.289512E-03   1.351722E-02
     2     6  -2.890136E-09   8.461688E-09
     3     1  -3.031821E-04   8.645700E-06
     3     2  -5.178885E-04  -1.174081E-06
     3     3   1.277077E+02   2.244221E-02
     3     4   1.010068E-03   4.473142E-06
     3     5  -6.435687E-04   1.607055E-05
     3     6   1.703527E-05   2.967055E-07
     4     1   2.335423E-03  -1.356066E-02
     4     2  -1.248041E+02  -4.970145E+00
     4     3  -1.116140E-04  -9.163503E-05
     4     4   2.495409E+02   9.938999E+00
     4     5   4.564502E-03  -2.703008E-02
     4     6   5.779263E-09  -1.691855E-08
     5     1   1.248033E+02   4.979112E+00
     5     2   1.394500E-03  -4.118321E-03
     5     3  -3.065076E-05   7.080194E-05
     5     4  -2.739935E-03   8.176726E-03
     5     5   2.495389E+02   9.956975E+00
     5     6  -1.309644E-08   5.673360E-08
     6     1   2.056652E-09   5.157688E-09
     6     2   8.683614E-10  -5.781882E-10
     6     3   1.777416E-05   5.382952E-07
     6     4   1.959020E-10   1.813024E-09
     6     5   5.096467E-09   9.808900E-09
     6     6   2.409257E-08   1.845139E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752487E+00            138
     2   7.447765E-06            -13
     3   8.872253E-02            143
     4   1.486289E-05            168
     5   3.504687E+00            138
     6   1.877359E-06             96


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244750E+01   2.451646E+00
     1     2   5.714287E-04  -2.249479E-03
     1     3  -4.465273E-05   1.590233E-06
     1     4  -1.173672E-03   4.487872E-03
     1     5   1.248602E+02   4.902616E+00
     1     6  -5.653050E-09   3.017061E-08
     2     1  -6.717570E-04   7.506235E-03
     2     2   6.244761E+01   2.446632E+00
     2     3   4.544725E-05   3.261850E-05
     2     4  -1.248605E+02  -4.892646E+00
     2     5  -1.280464E-03   1.501403E-02
     2     6  -2.857762E-09   8.695107E-09
     3     1  -2.731843E-04   2.001470E-05
     3     2  -4.357412E-04   1.081607E-05
     3     3   1.277307E+02   2.590451E-02
     3     4   8.449459E-04  -2.080407E-05
     3     5  -5.509731E-04   4.002615E-05
     3     6   1.717886E-05   3.596975E-07
     4     1   1.334562E-03  -1.500891E-02
     4     2  -1.248608E+02  -4.892643E+00
     4     3  -9.566196E-05  -6.517385E-05
     4     4   2.496524E+02   9.784049E+00
     4     5   2.541687E-03  -3.002055E-02
     4     6   5.709365E-09  -1.738069E-08
     5     1   1.248606E+02   4.902672E+00
     5     2   1.135277E-03  -4.497293E-03
     5     3  -8.659996E-05   3.130175E-06
     5     4  -2.327507E-03   8.972368E-03
     5     5   2.496521E+02   9.803991E+00
     5     6  -1.129223E-08   6.032303E-08
     6     1   5.460436E-09   9.408154E-10
     6     2   5.727774E-10  -2.883258E-09
     6     3   1.778435E-05   5.557242E-07
     6     4   2.591200E-09   4.527735E-09
     6     5   1.049051E-08   2.133561E-09
     6     6   2.425960E-08   1.789140E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748171E+00            134
     2   4.430891E-06            -32
     3   1.018569E-01            139
     4   8.703634E-06            149
     5   3.496027E+00            134
     6   9.044779E-07             58


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247003E+01   2.411742E+00
     1     2   4.447113E-04  -2.465156E-03
     1     3   5.487772E-05   2.096896E-05
     1     4  -8.125675E-04   4.912230E-03
     1     5   1.249055E+02   4.822914E+00
     1     6  -4.280054E-09   3.215678E-08
     2     1  -8.855146E-05   8.356215E-03
     2     2   6.246975E+01   2.406093E+00
     2     3   6.625392E-05   2.917935E-05
     2     4  -1.249050E+02  -4.811610E+00
     2     5  -8.721848E-05   1.669578E-02
     2     6  -2.822935E-09   8.868030E-09
     3     1  -2.474102E-04   2.618501E-05
     3     2  -3.816648E-04   2.072635E-05
     3     3   1.277570E+02   2.821277E-02
     3     4   8.299878E-04  -3.735243E-05
     3     5  -4.833466E-04   5.190715E-05
     3     6   1.728352E-05   4.015116E-07
     4     1   1.701252E-04  -1.671121E-02
     4     2  -1.249050E+02  -4.811582E+00
     4     3  -1.273365E-04  -5.827410E-05
     4     4   2.497412E+02   9.622016E+00
     4     5   1.567483E-04  -3.338859E-02
     4     6   5.639107E-09  -1.773403E-08
     5     1   1.249057E+02   4.822880E+00
     5     2   8.804644E-04  -4.930501E-03
     5     3   1.083650E-04   4.191464E-05
     5     4  -1.610199E-03   9.824947E-03
     5     5   2.497424E+02   9.644619E+00
     5     6  -8.553002E-09   6.430366E-08
     6     1   5.141601E-09   2.138108E-09
     6     2   4.361659E-09  -2.096115E-09
     6     3   1.778647E-05   5.573232E-07
     6     4  -4.948256E-09   3.311889E-09
     6     5   1.198987E-08   4.092044E-09
     6     6   2.425005E-08   1.822059E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744362E+00            130
     2   8.005394E-06            -23
     3   1.098311E-01            134
     4   1.591526E-05            157
     5   3.488371E+00            130
     6   6.388790E-07             63


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248441E+01   2.369744E+00
     1     2   2.185402E-04  -2.735635E-03
     1     3  -1.029428E-04   3.176020E-05
     1     4  -5.089134E-04   5.458455E-03
     1     5   1.249344E+02   4.738999E+00
     1     6  -2.774811E-09   3.479585E-08
     2     1   6.865847E-04   9.422378E-03
     2     2   6.248362E+01   2.363358E+00
     2     3  -2.190609E-05  -5.090943E-05
     2     4  -1.249329E+02  -4.726239E+00
     2     5   1.260478E-03   1.881309E-02
     2     6  -2.740263E-09   9.288266E-09
     3     1  -2.354484E-04   3.092387E-05
     3     2  -3.661604E-04   2.629498E-05
     3     3   1.277776E+02   2.981940E-02
     3     4   7.456508E-04  -5.656884E-05
     3     5  -4.642781E-04   6.231084E-05
     3     6   1.736701E-05   4.328656E-07
     4     1  -1.380283E-03  -1.884300E-02
     4     2  -1.249328E+02  -4.726119E+00
     4     3   4.128393E-05   1.018445E-04
     4     4   2.497973E+02   9.451283E+00
     4     5  -2.537150E-03  -3.762278E-02
     4     6   5.479077E-09  -1.857313E-08
     5     1   1.249343E+02   4.738887E+00
     5     2   4.289583E-04  -5.471465E-03
     5     3  -2.054144E-04   6.351341E-05
     5     4  -9.969496E-04   1.091752E-02
     5     5   2.498002E+02   9.476797E+00
     5     6  -5.546724E-09   6.958055E-08
     6     1   5.039851E-09   2.598085E-09
     6     2   5.203789E-09  -1.690527E-09
     6     3   1.781810E-05   5.602060E-07
     6     4  -6.591790E-09   2.780922E-09
     6     5   1.065814E-08   5.113975E-09
     6     6   2.423435E-08   1.827936E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742751E+00            126
     2   6.598254E-06            -18
     3   1.153260E-01            130
     4   1.321377E-05            163
     5   3.485156E+00            126
     6   5.038694E-07             64


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248670E+01   2.323749E+00
     1     2  -1.578455E-05  -3.086008E-03
     1     3   8.012587E-05   4.914822E-05
     1     4  -5.978491E-05   6.201766E-03
     1     5   1.249387E+02   4.647308E+00
     1     6  -1.026052E-09   3.804752E-08
     2     1   1.535504E-03   1.077626E-02
     2     2   6.248520E+01   2.316378E+00
     2     3   4.097290E-05   2.459256E-05
     2     4  -1.249360E+02  -4.632579E+00
     2     5   3.046399E-03   2.163877E-02
     2     6  -2.581410E-09   9.688721E-09
     3     1  -2.139810E-04   3.530615E-05
     3     2  -3.063540E-04   3.545165E-05
     3     3   1.278006E+02   3.100397E-02
     3     4   6.815681E-04  -6.814548E-05
     3     5  -4.344343E-04   7.178949E-05
     3     6   1.743706E-05   4.574649E-07
     4     1  -3.077348E-03  -2.155052E-02
     4     2  -1.249360E+02  -4.632160E+00
     4     3  -7.772745E-05  -4.915886E-05
     4     4   2.498033E+02   9.263968E+00
     4     5  -6.103511E-03  -4.327366E-02
     4     6   5.161985E-09  -1.937429E-08
     5     1   1.249388E+02   4.646901E+00
     5     2  -4.034914E-05  -6.172148E-03
     5     3   1.591090E-04   9.829504E-05
     5     4  -9.798538E-05   1.240394E-02
     5     5   2.498089E+02   9.293423E+00
     5     6  -2.048580E-09   7.608253E-08
     6     1   6.288815E-09   3.055391E-09
     6     2   2.964511E-09  -1.307146E-09
     6     3   1.782257E-05   5.579748E-07
     6     4  -8.609211E-09   2.141178E-09
     6     5   1.191029E-08   5.903757E-09
     6     6   2.421881E-08   1.827020E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744784E+00            121
     2   7.784155E-06            -38
     3   1.193533E-01            126
     4   1.551656E-05            143
     5   3.489224E+00            121
     6   3.877487E-07             66


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246926E+01   2.270762E+00
     1     2  -2.587400E-04  -3.574714E-03
     1     3  -1.452863E-06   2.185954E-05
     1     4   5.829834E-04   7.112425E-03
     1     5   1.249042E+02   4.540855E+00
     1     6   1.220144E-09   4.263683E-08
     2     1   2.593247E-03   1.266879E-02
     2     2   6.246710E+01   2.262065E+00
     2     3   1.275914E-04  -2.477333E-05
     2     4  -1.249000E+02  -4.523530E+00
     2     5   5.228137E-03   2.531346E-02
     2     6  -2.402638E-09   1.024908E-08
     3     1  -2.056265E-04   4.031527E-05
     3     2  -2.924698E-04   3.985374E-05
     3     3   1.278241E+02   3.184694E-02
     3     4   5.990687E-04  -8.002050E-05
     3     5  -4.118878E-04   7.923355E-05
     3     6   1.749911E-05   4.775482E-07
     4     1  -5.194489E-03  -2.533538E-02
     4     2  -1.248999E+02  -4.523535E+00
     4     3  -2.586074E-04   4.956582E-05
     4     4   2.497311E+02   9.045877E+00
     4     5  -1.047003E-02  -5.062263E-02
     4     6   4.805809E-09  -2.049385E-08
     5     1   1.249042E+02   4.540927E+00
     5     2  -5.234565E-04  -7.149769E-03
     5     3   4.237518E-07   4.367763E-05
     5     4   1.183684E-03   1.422562E-02
     5     5   2.497397E+02   9.080517E+00
     5     6   2.439890E-09   8.525967E-08
     6     1   4.772289E-09   3.356547E-09
     6     2   2.826797E-09  -1.040569E-09
     6     3   1.785112E-05   5.553478E-07
     6     4  -8.503450E-09   1.567066E-09
     6     5   8.398501E-09   6.804271E-09
     6     6   2.420362E-08   1.823196E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752177E+00            117
     2   4.270983E-06            -13
     3   1.224296E-01            122
     4   8.545041E-06            167
     5   3.504008E+00            117
     6   2.814891E-07             71


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241994E+01   2.203104E+00
     1     2  -6.502736E-04  -4.218121E-03
     1     3  -4.264666E-05   2.682325E-05
     1     4   1.207705E-03   8.448737E-03
     1     5   1.248057E+02   4.405707E+00
     1     6   4.027498E-09   4.921628E-08
     2     1   4.026732E-03   1.537223E-02
     2     2   6.241674E+01   2.192454E+00
     2     3  -1.378286E-04  -9.976186E-05
     2     4  -1.247993E+02  -4.384519E+00
     2     5   8.020428E-03   3.077196E-02
     2     6  -2.248151E-09   1.107091E-08
     3     1  -1.929935E-04   4.380534E-05
     3     2  -2.673668E-04   4.499238E-05
     3     3   1.278402E+02   3.247815E-02
     3     4   6.465039E-04  -9.044943E-05
     3     5  -3.979405E-04   8.725689E-05
     3     6   1.755456E-05   4.945675E-07
     4     1  -8.058852E-03  -3.074235E-02
     4     2  -1.247989E+02  -4.384316E+00
     4     3   2.683220E-04   1.994730E-04
     4     4   2.495300E+02   8.767854E+00
     4     5  -1.605349E-02  -6.153981E-02
     4     6   4.497107E-09  -2.213676E-08
     5     1   1.248054E+02   4.405613E+00
     5     2  -1.308044E-03  -8.437370E-03
     5     3  -8.563511E-05   5.362695E-05
     5     4   2.428153E-03   1.689964E-02
     5     5   2.495427E+02   8.810229E+00
     5     6   8.047607E-09   9.841381E-08
     6     1   4.797869E-09   3.636728E-09
     6     2   1.517636E-09  -8.098517E-10
     6     3   1.786080E-05   5.529276E-07
     6     4  -7.541239E-10   1.705402E-09
     6     5   1.041440E-08   7.376912E-09
     6     6   2.418852E-08   1.817614E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768354E+00            112
     2   7.924992E-06            -20
     3   1.248757E-01            118
     4   1.581284E-05            160
     5   3.536354E+00            112
     6   1.959508E-07             86


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231068E+01   2.102062E+00
     1     2  -1.378791E-03  -5.350276E-03
     1     3  -5.194219E-05   6.817211E-05
     1     4   2.829247E-03   1.065663E-02
     1     5   1.245868E+02   4.204148E+00
     1     6   7.209138E-09   6.032525E-08
     2     1   6.258217E-03   1.986958E-02
     2     2   6.230593E+01   2.088269E+00
     2     3  -1.449890E-04   5.246186E-05
     2     4  -1.245772E+02  -4.176516E+00
     2     5   1.270658E-02   3.975277E-02
     2     6  -2.393479E-09   1.250518E-08
     3     1  -1.849352E-04   4.712946E-05
     3     2  -3.030229E-04   4.983614E-05
     3     3   1.278619E+02   3.300640E-02
     3     4   5.836381E-04  -1.010365E-04
     3     5  -3.828229E-04   9.424728E-05
     3     6   1.760514E-05   5.095408E-07
     4     1  -1.251674E-02  -3.973934E-02
     4     2  -1.245776E+02  -4.175951E+00
     4     3   2.915265E-04  -1.048229E-04
     4     4   2.490860E+02   8.351859E+00
     4     5  -2.541289E-02  -7.950588E-02
     4     6   4.781080E-09  -2.499968E-08
     5     1   1.245871E+02   4.203536E+00
     5     2  -2.761210E-03  -1.070533E-02
     5     3  -1.011081E-04   1.362544E-04
     5     4   5.665760E-03   2.132289E-02
     5     5   2.491046E+02   8.407122E+00
     5     6   1.441521E-08   1.206187E-07
     6     1   5.696108E-09   3.886157E-09
     6     2   3.317385E-09  -4.642473E-10
     6     3   1.787671E-05   5.480378E-07
     6     4  -6.338887E-09   1.252154E-09
     6     5   9.210225E-09   7.855647E-09
     6     6   2.417362E-08   1.810656E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804158E+00            106
     2   9.829330E-06            -56
     3   1.268997E-01            114
     4   1.970850E-05            124
     5   3.607905E+00            106
     6   1.627953E-07            117


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.206718E+01   1.902040E+00
     1     2  -2.056216E-03  -8.056520E-03
     1     3   8.653197E-05   4.210486E-05
     1     4   4.124464E-03   1.620575E-02
     1     5   1.241007E+02   3.804301E+00
     1     6   1.241403E-08   8.038779E-08
     2     1   9.049240E-03   2.925289E-02
     2     2   6.206043E+01   1.881628E+00
     2     3  -1.954799E-04  -6.068718E-05
     2     4  -1.240871E+02  -3.763615E+00
     2     5   1.819941E-02   5.872880E-02
     2     6  -2.593233E-09   1.422348E-08
     3     1  -1.723624E-04   5.033321E-05
     3     2  -2.691418E-04   5.602890E-05
     3     3   1.278819E+02   3.342934E-02
     3     4   5.336842E-04  -1.115883E-04
     3     5  -3.534605E-04   1.012029E-04
     3     6   1.765336E-05   5.232653E-07
     4     1  -1.809436E-02  -5.849671E-02
     4     2  -1.240867E+02  -3.762681E+00
     4     3   3.919461E-04   1.213931E-04
     4     4   2.481062E+02   7.526076E+00
     4     5  -3.638938E-02  -1.174394E-01
     4     6   5.179364E-09  -2.844244E-08
     5     1   1.241002E+02   3.803495E+00
     5     2  -4.113909E-03  -1.611053E-02
     5     3   1.713187E-04   8.418784E-05
     5     4   8.254150E-03   3.240627E-02
     5     5   2.481333E+02   7.607433E+00
     5     6   2.482233E-08   1.607519E-07
     6     1   5.490165E-09   4.205958E-09
     6     2   2.675089E-09  -3.858869E-10
     6     3   1.789186E-05   5.449583E-07
     6     4  -6.495544E-09   8.449224E-10
     6     5   9.468408E-09   8.218421E-09
     6     6   2.415895E-08   1.802534E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.873104E+00             98
     2   1.153237E-05            -73
     3   1.286524E-01            110
     4   2.312555E-05            107
     5   3.745683E+00             98
     6   2.050109E-07            145


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.148870E+01   1.220022E+00
     1     2  -1.992549E-03  -1.460875E-02
     1     3  -7.825252E-05  -1.287467E-04
     1     4   3.906712E-03   2.924394E-02
     1     5   1.229428E+02   2.440026E+00
     1     6   1.014971E-08   1.367980E-07
     2     1   9.471776E-03   5.446329E-02
     2     2   6.148159E+01   1.181758E+00
     2     3  -6.368096E-05  -1.453846E-04
     2     4  -1.229288E+02  -2.363523E+00
     2     5   1.891858E-02   1.090566E-01
     2     6  -4.195337E-09   2.035071E-08
     3     1  -1.696940E-04   5.423697E-05
     3     2  -2.455774E-04   5.972436E-05
     3     3   1.279019E+02   3.380438E-02
     3     4   4.925671E-04  -1.230496E-04
     3     5  -3.481513E-04   1.081909E-04
     3     6   1.769986E-05   5.363525E-07
     4     1  -1.893568E-02  -1.089066E-01
     4     2  -1.229293E+02  -2.363090E+00
     4     3   1.330722E-04   2.907529E-04
     4     4   2.457899E+02   4.726192E+00
     4     5  -3.782145E-02  -2.180735E-01
     4     6   8.390003E-09  -4.069465E-08
     5     1   1.229437E+02   2.439603E+00
     5     2  -3.986560E-03  -2.921205E-02
     5     3  -1.582671E-04  -2.574259E-04
     5     4   7.819547E-03   5.847668E-02
     5     5   2.458184E+02   4.879173E+00
     5     6   2.027792E-08   2.735455E-07
     6     1   4.986362E-09   4.434099E-09
     6     2   3.338670E-09  -3.436886E-10
     6     3   1.791024E-05   5.409298E-07
     6     4  -2.944205E-09   7.509149E-10
     6     5   9.381779E-09   8.598192E-09
     6     6   2.414490E-08   1.793367E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.021125E+00             82
     2   1.486864E-05            -85
     3   1.302473E-01            106
     4   2.961463E-05             95
     5   4.041572E+00             82
     6   2.877526E-07            157


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.333737E+01  -2.262305E+00
     1     2   2.474806E-02  -2.375349E-02
     1     3   2.126326E-04  -2.607568E-04
     1     4  -4.981396E-02   4.771850E-02
     1     5   1.266403E+02  -4.524098E+00
     1     6  -2.237038E-07   2.039379E-07
     2     1  -9.199338E-02   9.033989E-02
     2     2   6.340250E+01  -2.326605E+00
     2     3  -2.628880E-04   1.546875E-04
     2     4  -1.267698E+02   4.651868E+00
     2     5  -1.849108E-01   1.815768E-01
     2     6  -2.989931E-08   2.096215E-08
     3     1  -1.554973E-04   5.662041E-05
     3     2  -2.195166E-04   6.732067E-05
     3     3   1.279221E+02   3.411207E-02
     3     4   5.200957E-04  -1.328153E-04
     3     5  -3.355910E-04   1.137392E-04
     3     6   1.774471E-05   5.494064E-07
     4     1   1.839578E-01  -1.806215E-01
     4     2  -1.267712E+02   4.651710E+00
     4     3   5.266663E-04  -3.092177E-04
     4     4   2.534716E+02  -9.300735E+00
     4     5   3.697691E-01  -3.630363E-01
     4     6   5.978431E-08  -4.191129E-08
     5     1   1.266408E+02  -4.523153E+00
