 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  19:56:08     
     5     3   1.724288E-04   8.453149E-06
     5     4  -2.537191E-03   1.466363E-02
     5     5   2.555356E+02   6.411807E+00
     5     6  -1.224407E-10  -1.739409E-11
     6     1  -8.111556E-11   3.508944E-10
     6     2   7.977996E-10   1.796252E-11
     6     3   1.830061E-05   3.846140E-07
     6     4   9.715011E-10  -3.903224E-10
     6     5  -1.638114E-09   1.214175E-10
     6     6   2.403166E-08   1.584972E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393703E+00            106
     2   3.242899E-06            174
     3   7.575414E-02            113
     4   6.442315E-06             -6
     5   2.787159E+00            106
     6   1.762790E-06            144


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389566E+01   1.544472E+00
     1     2   2.868081E-04  -4.336932E-03
     1     3   9.317882E-06  -3.365614E-05
     1     4  -5.643024E-04   8.649047E-03
     1     5   1.277556E+02   3.088769E+00
     1     6   2.864908E-11   2.660272E-11
     2     1   3.657834E-04   9.857458E-03
     2     2   6.389454E+01   1.538895E+00
     2     3  -9.755651E-05   4.674426E-05
     2     4  -1.277538E+02  -3.077540E+00
     2     5   7.444280E-04   1.969939E-02
     2     6   6.207834E-11   3.863754E-11
     3     1   4.533358E-06   1.484295E-07
     3     2   3.665473E-06   1.326394E-06
     3     3   1.282672E+02   1.718042E-02
     3     4   6.795450E-06  -2.167220E-06
     3     5  -1.736108E-05   9.955838E-07
     3     6   1.792775E-05   2.839916E-07
     4     1  -7.410179E-04  -1.971371E-02
     4     2  -1.277539E+02  -3.077423E+00
     4     3   1.939346E-04  -9.347290E-05
     4     4   2.554373E+02   6.154348E+00
     4     5  -1.504527E-03  -3.939630E-02
     4     6  -1.208598E-10  -7.708678E-11
     5     1   1.277559E+02   3.088579E+00
     5     2   5.643223E-04  -8.673792E-03
     5     3   1.738220E-05  -6.731041E-05
     5     4  -1.110437E-03   1.729793E-02
     5     5   2.554410E+02   6.176807E+00
     5     6   5.661605E-11   5.275069E-11
     6     1   2.926015E-10   3.010427E-10
     6     2  -1.186933E-09  -3.812914E-10
     6     3   1.830270E-05   3.796146E-07
     6     4  -4.828035E-09   6.381775E-10
     6     5   3.547029E-10  -1.431317E-10
     6     6   2.401383E-08   1.590067E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401568E+00             35
     2   2.841673E-06             95
     3   8.033019E-02             42
     4   5.718342E-06            -85
     5   2.802883E+00             35
     6   1.806444E-06             68


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384672E+01   1.465228E+00
     1     2  -9.206665E-05  -5.288359E-03
     1     3   1.105275E-04   5.380251E-06
     1     4   1.985531E-04   1.055510E-02
     1     5   1.276580E+02   2.930273E+00
     1     6   1.789999E-10   4.109779E-11
     2     1   1.313398E-03   1.228269E-02
     2     2   6.384491E+01   1.458003E+00
     2     3  -5.119797E-05  -3.797992E-05
     2     4  -1.276549E+02  -2.915863E+00
     2     5   2.652009E-03   2.454889E-02
     2     6   1.909850E-10  -2.234302E-11
     3     1  -1.025188E-05  -2.390880E-07
     3     2  -1.212281E-06   2.369525E-07
     3     3   1.282811E+02   1.799093E-02
     3     4  -3.958612E-06  -1.321423E-07
     3     5  -1.571281E-05   7.910421E-08
     3     6   1.797946E-05   3.053997E-07
     4     1  -2.633637E-03  -2.456374E-02
     4     2  -1.276546E+02  -2.915648E+00
     4     3   1.048249E-04   7.597878E-05
     4     4   2.552395E+02   5.831009E+00
     4     5  -5.318146E-03  -4.909471E-02
     4     6  -3.812417E-10   4.407852E-11
     5     1   1.276580E+02   2.930099E+00
     5     2  -1.936795E-04  -1.057669E-02
     5     3   2.182359E-04   1.077284E-05
     5     4   4.136593E-04   2.111009E-02
     5     5   2.552461E+02   5.859828E+00
     5     6   3.547029E-10   8.276402E-11
     6     1  -6.044161E-10   3.548166E-10
     6     2   2.557480E-09   4.630145E-10
     6     3   1.832840E-05   3.789690E-07
     6     4  -5.377760E-10   2.474820E-10
     6     5  -5.906600E-10  -3.432206E-10
     6     6   2.394621E-08   1.580275E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416094E+00            -38
     2   4.964360E-06              7
     3   8.397867E-02            -29
     4   9.903351E-06           -172
     5   2.831931E+00            -38
     6   1.837209E-06            -17


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375346E+01   1.342645E+00
     1     2  -5.686086E-04  -6.748845E-03
     1     3  -5.926844E-05  -4.363281E-05
     1     4   1.095611E-03   1.354536E-02
     1     5   1.274723E+02   2.685000E+00
     1     6  -1.429044E-10   4.285994E-11
     2     1   2.504082E-03   1.611977E-02
     2     2   6.375100E+01   1.332890E+00
     2     3  -2.717257E-05   1.837276E-05
     2     4  -1.274670E+02  -2.665474E+00
     2     5   5.095973E-03   3.225828E-02
     2     6  -1.588951E-11  -5.669776E-11
     3     1  -1.189491E-05  -2.997695E-09
     3     2   1.902169E-05  -9.000360E-08
     3     3   1.282957E+02   1.863190E-02
     3     4  -3.394579E-05   7.194212E-07
     3     5  -2.220442E-05  -6.924965E-07
     3     6   1.802677E-05   3.243179E-07
     4     1  -5.014946E-03  -3.223760E-02
     4     2  -1.274668E+02  -2.665440E+00
     4     3   5.390252E-05  -3.670792E-05
     4     4   2.548640E+02   5.330265E+00
     4     5  -1.020573E-02  -6.451317E-02
     4     6   3.275247E-11   1.137259E-10
     5     1   1.274719E+02   2.684945E+00
     5     2  -1.144837E-03  -1.349803E-02
     5     3  -1.223721E-04  -8.726656E-05
     5     4   2.209002E-03   2.709148E-02
     5     5   2.548740E+02   5.369310E+00
     5     6  -2.828529E-10   8.617462E-11
     6     1  -5.745733E-10  -1.614353E-10
     6     2  -9.482601E-10  -8.844445E-10
     6     3   1.833672E-05   3.898815E-07
     6     4   3.167472E-09  -1.008623E-09
     6     5   3.266223E-10  -5.055654E-10
     6     6   2.399407E-08   1.447973E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442161E+00           -111
     2   2.243860E-06           -134
     3   8.708719E-02           -101
     4   4.522889E-06             46
     5   2.884051E+00           -111
     6   9.507620E-07            -86


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357901E+01   1.106854E+00
     1     2  -1.471153E-03  -9.631072E-03
     1     3   1.485320E-05  -8.807122E-05
     1     4   2.970763E-03   1.930842E-02
     1     5   1.271228E+02   2.213166E+00
     1     6   9.879386E-11   9.663381E-13
     2     1   4.297912E-03   2.335529E-02
     2     2   6.357544E+01   1.092319E+00
     2     3   5.610542E-05   1.796986E-04
     2     4  -1.271158E+02  -2.184144E+00
     2     5   8.582354E-03   4.677824E-02
     2     6   3.444054E-10   1.349498E-10
     3     1  -7.946102E-06  -1.549488E-07
     3     2   3.632540E-06   9.177747E-07
     3     3   1.283104E+02   1.914539E-02
     3     4  -3.429639E-05  -2.008528E-06
     3     5  -2.111960E-05  -2.981978E-07
     3     6   1.807129E-05   3.413246E-07
     4     1  -8.595483E-03  -4.670808E-02
     4     2  -1.271159E+02  -2.184338E+00
     4     3  -1.134793E-04  -3.593060E-04
     4     4   2.541614E+02   4.367686E+00
     4     5  -1.716652E-02  -9.355107E-02
     4     6  -6.891163E-10  -2.692389E-10
     5     1   1.271231E+02   2.213405E+00
     5     2  -2.945792E-03  -1.926304E-02
     5     3   2.650358E-05  -1.760998E-04
     5     4   5.948566E-03   3.861865E-02
     5     5   2.541755E+02   4.425724E+00
     5     6   1.966782E-10   2.046363E-12
     6     1   6.041887E-10   1.422791E-10
     6     2  -1.546642E-09  -2.233644E-10
     6     3   1.834705E-05   3.842214E-07
     6     4   1.910443E-09  -7.091643E-10
     6     5   5.994707E-10   1.659828E-10
     6     6   2.403478E-08   1.484221E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495783E+00            173
     2   4.179352E-06             95
     3   8.972192E-02           -172
     4   8.397901E-06            -85
     5   2.991220E+00            173
     6   1.142063E-06           -139


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327784E+01   4.558360E-01
     1     2  -1.937813E-04  -1.701242E-02
     1     3   2.247049E-05  -6.533891E-05
     1     4   3.465725E-04   3.394300E-02
     1     5   1.265206E+02   9.122393E-01
     1     6  -2.074785E-11   1.028866E-10
     2     1   1.581832E-03   4.120093E-02
     2     2   6.327568E+01   4.298112E-01
     2     3   6.741876E-05  -1.461037E-04
     2     4  -1.265163E+02  -8.603767E-01
     2     5   3.184156E-03   8.224234E-02
     2     6  -1.426681E-10   6.809842E-11
     3     1  -1.098018E-05   1.340668E-07
     3     2   1.582397E-05   2.479658E-07
     3     3   1.283266E+02   1.964723E-02
     3     4  -1.744083E-06  -1.467834E-06
     3     5   3.106950E-06  -8.404168E-07
     3     6   1.811398E-05   3.574662E-07
     4     1  -3.160680E-03  -8.238835E-02
     4     2  -1.265165E+02  -8.594828E-01
     4     3  -1.358139E-04   2.921349E-04
     4     4   2.529633E+02   1.720473E+00
     4     5  -6.366492E-03  -1.644579E-01
     4     6   2.849454E-10  -1.369358E-10
     5     1   1.265209E+02   9.115237E-01
     5     2  -3.903358E-04  -3.401937E-02
     5     3   4.586950E-05  -1.306415E-04
     5     4   6.957208E-04   6.787513E-02
     5     5   2.529716E+02   1.824181E+00
     5     6  -4.047251E-11   2.057732E-10
     6     1   9.801795E-10   1.970619E-10
     6     2   2.490333E-09  -4.406009E-11
     6     3   1.834886E-05   3.726508E-07
     6     4   3.393151E-09  -1.585043E-10
     6     5   2.663512E-09  -1.140563E-10
     6     6   2.402366E-08   1.492290E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575515E+00             89
     2   5.188706E-06            -73
     3   9.215818E-02            116
     4   1.045223E-05            107
     5   3.150554E+00             89
     6   1.244443E-06            152


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.440429E+01  -1.702858E+00
     1     2   2.078889E-02  -2.680579E-02
     1     3  -2.353173E-05  -6.578048E-06
     1     4  -4.188799E-02   5.389516E-02
     1     5   1.287731E+02  -3.405718E+00
     1     6  -2.464731E-10   1.851959E-10
     2     1  -5.038425E-02   6.680759E-02
     2     2   6.443582E+01  -1.746574E+00
     2     3   2.961904E-04  -4.835211E-04
     2     4  -1.288363E+02   3.493067E+00
     2     5  -1.010421E-01   1.339326E-01
     2     6   1.408260E-10   1.285567E-10
     3     1  -2.146728E-06   1.948792E-07
     3     2   3.727081E-05  -1.464959E-07
     3     3   1.283391E+02   2.002602E-02
     3     4   3.250877E-05  -1.128263E-06
     3     5  -4.528672E-06   3.680470E-07
     3     6   1.815261E-05   3.733260E-07
     4     1   1.007564E-01  -1.335814E-01
     4     2  -1.288367E+02   3.492271E+00
     4     3  -5.971447E-04   9.667923E-04
     4     4   2.576031E+02  -6.984380E+00
     4     5   2.020604E-01  -2.677972E-01
     4     6  -2.814780E-10  -2.562821E-10
     5     1   1.287736E+02  -3.404859E+00
     5     2   4.156649E-02  -5.359784E-02
     5     3  -4.699174E-05  -1.316215E-05
     5     4  -8.376303E-02   1.077627E-01
     5     5   2.574768E+02  -6.809725E+00
     5     6  -4.977210E-10   3.705054E-10
     6     1  -2.081322E-10   2.408456E-10
     6     2  -2.986994E-10  -6.962662E-10
     6     3   1.837336E-05   3.651399E-07
     6     4   1.698170E-09  -1.575478E-09
     6     5  -2.311424E-09  -2.955858E-11
     6     6   2.399385E-08   1.478151E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318374E+00            -26
     2   3.446132E-06             42
     3   9.453187E-02             44
     4   6.804161E-06           -139
     5   2.636093E+00            -26
     6   1.343547E-06             84


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.656547E+01   7.392612E-01
     1     2   2.259275E-02   4.429980E-03
     1     3   2.577198E-04   4.492991E-05
     1     4  -4.515573E-02  -8.859498E-03
     1     5   1.330946E+02   1.478286E+00
     1     6  -1.477360E-10   4.604317E-11
     2     1  -5.610443E-02  -1.143137E-02
     2     2   6.660201E+01   7.469285E-01
     2     3   2.067428E-04   7.779250E-05
     2     4  -1.331673E+02  -1.493569E+00
     2     5  -1.119923E-01  -2.284496E-02
     2     6   8.634871E-11   1.366018E-11
     3     1  -1.981156E-06   1.091394E-07
     3     2   3.776345E-05   9.328860E-07
     3     3   1.283497E+02   2.050427E-02
     3     4  -6.327101E-05  -3.304394E-07
     3     5   1.357979E-05   8.554198E-07
     3     6   1.819110E-05   3.889366E-07
     4     1   1.121780E-01   2.286920E-02
     4     2  -1.331678E+02  -1.494272E+00
     4     3  -4.147677E-04  -1.556157E-04
     4     4   2.662627E+02   2.987966E+00
     4     5   2.239170E-01   4.570312E-02
     4     6  -1.736495E-10  -2.789946E-11
     5     1   1.330947E+02   1.478933E+00
     5     2   4.516839E-02   8.862603E-03
     5     3   5.149413E-04   8.988800E-05
     5     4  -9.028473E-02  -1.772412E-02
     5     5   2.661168E+02   2.957392E+00
     5     6  -2.950173E-10   9.094947E-11
     6     1  -8.791972E-10   4.669687E-10
     6     2  -1.182971E-09   2.233236E-11
     6     3   1.837735E-05   3.522019E-07
     6     4   5.491483E-10  -1.760494E-09
     6     5   3.780087E-10   2.698926E-10
     6     6   2.393124E-08   1.403076E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421039E-01             14
     2   1.468619E-05             87
     3   9.698257E-02            -28
     4   2.949262E-05            -93
     5   6.844666E-01             14
     6   1.674712E-06             17


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572814E+01   1.509473E+00
     1     2   1.125043E-02   5.283209E-03
     1     3   4.313467E-05   4.135107E-05
     1     4  -2.256694E-02  -1.060492E-02
     1     5   1.314206E+02   3.018641E+00
     1     6   1.634817E-10  -7.634071E-11
     2     1  -2.762209E-02  -1.402461E-02
     2     2   6.574582E+01   1.519315E+00
     2     3   3.805580E-06   9.745039E-06
     2     4  -1.314561E+02  -3.038380E+00
     2     5  -5.515728E-02  -2.806029E-02
     2     6  -6.994760E-11  -1.124718E-10
     3     1   3.968693E-06   1.298613E-07
     3     2   1.267696E-06  -9.643545E-07
     3     3   1.283674E+02   2.095209E-02
     3     4  -1.560896E-05  -3.736706E-06
     3     5   1.310022E-06   6.973278E-08
     3     6   1.823277E-05   4.041617E-07
     4     1   5.522384E-02   2.804892E-02
     4     2  -1.314556E+02  -3.038577E+00
     4     3  -5.658847E-06  -1.951562E-05
     4     4   2.628409E+02   6.076652E+00
     4     5   1.102725E-01   5.611981E-02
     4     6   1.411031E-10   2.251923E-10
     5     1   1.314202E+02   3.018893E+00
     5     2   2.248839E-02   1.056633E-02
     5     3   8.696551E-05   8.270307E-05
     5     4  -4.510610E-02  -2.120960E-02
     5     5   2.627693E+02   6.037174E+00
     5     6   3.282139E-10  -1.527951E-10
     6     1   6.636611E-10   2.198135E-10
     6     2  -1.032904E-09  -4.136300E-10
     6     3   1.845460E-05   3.570751E-07
     6     4  -1.069007E-09   4.457732E-10
     6     5  -8.514718E-10   2.456773E-10
     6     6   2.410752E-08   1.092411E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360132E-01            -78
     2   1.589668E-06            -51
     3   9.909026E-02           -101
     4   3.145132E-06            130
     5   1.672072E+00            -78
     6   2.628639E-06            -79


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535728E+01   1.600334E+00
     1     2   7.426427E-03   3.704847E-03
     1     3   6.928248E-05   5.540939E-05
     1     4  -1.493783E-02  -7.437357E-03
     1     5   1.306780E+02   3.200173E+00
     1     6   9.708856E-11  -5.115908E-13
     2     1  -1.799214E-02  -1.018920E-02
     2     2   6.536863E+01   1.607836E+00
     2     3   2.144311E-04   3.134303E-05
     2     4  -1.307011E+02  -3.215185E+00
     2     5  -3.600767E-02  -2.045350E-02
     2     6  -5.229950E-11  -5.107736E-11
     3     1   3.041045E-06   3.341702E-07
     3     2  -1.829110E-05  -2.997504E-07
     3     3   1.283824E+02   2.139909E-02
     3     4  -5.587505E-05   2.535126E-08
     3     5  -7.894327E-06  -8.797506E-07
     3     6   1.827454E-05   4.291934E-07
     4     1   3.596618E-02   2.037752E-02
     4     2  -1.307013E+02  -3.215496E+00
     4     3  -4.333041E-04  -6.268156E-05
     4     4   2.613305E+02   6.430020E+00
     4     5   7.197942E-02   4.090491E-02
     4     6   1.040625E-10   1.033271E-10
     5     1   1.306787E+02   3.200494E+00
     5     2   1.484257E-02   7.409310E-03
     5     3   1.381249E-04   1.108013E-04
     5     4  -2.985271E-02  -1.487414E-02
     5     5   2.612846E+02   6.399999E+00
     5     6   1.920171E-10   9.094947E-13
     6     1  -1.267480E-09  -9.264340E-10
     6     2   4.846001E-11   5.492318E-11
     6     3   1.842086E-05   3.890447E-07
     6     4  -4.522414E-10   1.483830E-09
     6     5   2.162892E-11   8.772076E-10
     6     6   2.432317E-08   1.400320E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836678E-01           -157
     2   2.746438E-06            -61
     3   1.014978E-01           -174
     4   5.598993E-06            118
     5   1.967305E+00           -157
     6   1.611462E-06           -179


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518293E+01   1.597219E+00
     1     2   5.724433E-03   2.549124E-03
     1     3   7.312838E-05  -1.140253E-05
     1     4  -1.142141E-02  -5.159825E-03
     1     5   1.303295E+02   3.193898E+00
     1     6   4.723688E-11   2.671641E-11
     2     1  -1.361363E-02  -7.421357E-03
     2     2   6.519138E+01   1.602946E+00
     2     3   4.289843E-05   4.194681E-06
     2     4  -1.303465E+02  -3.205316E+00
     2     5  -2.721658E-02  -1.489440E-02
     2     6  -1.102780E-10  -5.643308E-11
     3     1   4.665497E-06   4.144385E-08
     3     2   2.148646E-05  -2.462439E-07
     3     3   1.283940E+02   2.196498E-02
     3     4  -2.272576E-05   1.138087E-07
     3     5  -7.417169E-06   1.875451E-07
     3     6   1.831624E-05   4.542833E-07
     4     1   2.721212E-02   1.484189E-02
     4     2  -1.303467E+02  -3.205670E+00
     4     3  -8.749860E-05  -8.383664E-06
     4     4   2.606214E+02   6.410190E+00
     4     5   5.440010E-02   2.978646E-02
     4     6   2.199343E-10   1.120064E-10
     5     1   1.303300E+02   3.194218E+00
     5     2   1.143693E-02   5.097950E-03
     5     3   1.520757E-04  -2.281461E-05
     5     4  -2.282143E-02  -1.031860E-02
     5     5   2.605872E+02   6.387359E+00
     5     6   9.595169E-11   5.479706E-11
     6     1   4.996394E-10  -1.593889E-10
     6     2  -5.352456E-10   1.445102E-10
     6     3   1.841078E-05   3.755638E-07
     6     4  -4.586275E-09  -6.193766E-10
     6     5  -1.038387E-09   7.275958E-11
     6     6   2.425725E-08   1.482502E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048082E+00            127
     2   2.436782E-06            114
     3   1.047897E-01            113
     4   4.866229E-06            -65
     5   2.096097E+00            127
     6   1.185666E-06            113


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.509120E+01   1.574154E+00
     1     2   4.773099E-03   1.762665E-03
     1     3   2.406943E-04  -4.142977E-05
     1     4  -9.495501E-03  -3.537986E-03
     1     5   1.301470E+02   3.147912E+00
     1     6  -6.610890E-11  -5.024958E-11
     2     1  -1.109546E-02  -5.423873E-03
     2     2   6.509800E+01   1.578610E+00
     2     3  -4.072078E-04  -3.968016E-06
     2     4  -1.301602E+02  -3.156826E+00
     2     5  -2.215194E-02  -1.093185E-02
     2     6  -1.302283E-10  -5.931611E-11
     3     1  -8.196279E-06   3.159512E-07
     3     2   2.769071E-06   1.111714E-06
     3     3   1.284076E+02   2.263429E-02
     3     4  -4.633215E-05   1.743292E-06
     3     5  -3.003224E-06  -1.527602E-06
     3     6   1.836085E-05   4.847246E-07
     4     1   2.217555E-02   1.084695E-02
     4     2  -1.301601E+02  -3.156976E+00
     4     3   8.271842E-04   7.912327E-06
     4     4   2.602487E+02   6.313166E+00
     4     5   4.427476E-02   2.186225E-02
     4     6   2.580407E-10   1.187779E-10
     5     1   1.301467E+02   3.148067E+00
     5     2   9.537090E-03   3.525080E-03
     5     3   4.819324E-04  -8.284487E-05
     5     4  -1.896793E-02  -7.075494E-03
     5     5   2.602222E+02   6.295340E+00
     5     6  -1.321041E-10  -1.014087E-10
     6     1  -3.278871E-10  -3.202558E-10
     6     2  -6.146692E-10  -2.481917E-10
     6     3   1.842502E-05   3.691851E-07
     6     4  -7.506928E-10   8.531913E-10
     6     5   6.693313E-10  -3.790319E-10
     6     6   2.422947E-08   1.502035E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081987E+00             52
     2   2.417412E-06            108
     3   1.086805E-01             40
     4   4.923214E-06            -71
     5   2.163885E+00             52
     6   1.028185E-06             44


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.504100E+01   1.546230E+00
     1     2   4.118356E-03   1.162340E-03
     1     3   2.106284E-04   1.541502E-05
     1     4  -8.180372E-03  -2.296233E-03
     1     5   1.300459E+02   3.092070E+00
     1     6   9.646328E-11  -3.865352E-12
     2     1  -9.475124E-03  -3.961045E-03
     2     2   6.504659E+01   1.549743E+00
     2     3   2.311216E-04   8.806339E-06
     2     4  -1.300573E+02  -3.099136E+00
     2     5  -1.893910E-02  -7.910571E-03
     2     6  -6.818723E-11  -5.859491E-11
     3     1  -9.490657E-06   6.126356E-07
     3     2   1.651875E-05  -1.452927E-06
     3     3   1.284176E+02   2.365056E-02
     3     4   3.686750E-05  -3.935584E-06
     3     5   1.347871E-06   1.150067E-06
     3     6   1.841165E-05   5.246497E-07
     4     1   1.893621E-02   7.921129E-03
     4     2  -1.300575E+02  -3.099232E+00
     4     3  -4.690051E-04  -1.764480E-05
     4     4   2.600433E+02   6.197762E+00
     4     5   3.785330E-02   1.581938E-02
     4     6   1.357847E-10   1.186429E-10
     5     1   1.300462E+02   3.092206E+00
     5     2   8.224363E-03   2.324399E-03
     5     3   4.220763E-04   3.081933E-05
     5     4  -1.634014E-02  -4.591779E-03
     5     5   2.600203E+02   6.183631E+00
     5     6   1.922444E-10  -8.753887E-12
     6     1  -3.797851E-10  -3.473133E-11
     6     2  -1.611108E-09  -1.943512E-11
     6     3   1.841035E-05   3.623200E-07
     6     4   7.092549E-09  -4.425225E-10
     6     5   1.387349E-09   3.956302E-10
     6     6   2.421968E-08   1.510409E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101765E+00            -22
     2   2.998536E-06             24
     3   1.135687E-01            -34
     4   5.998401E-06           -155
     5   2.203435E+00            -22
     6   9.375919E-07            -26


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501312E+01   1.517180E+00
     1     2   3.601787E-03   6.692800E-04
     1     3  -6.376393E-05  -1.380756E-05
     1     4  -7.165048E-03  -1.361044E-03
     1     5   1.299902E+02   3.033963E+00
     1     6   1.512035E-11   1.318767E-11
     2     1  -8.246458E-03  -2.784098E-03
     2     2   6.501787E+01   1.519943E+00
     2     3  -6.502958E-05   3.087367E-06
     2     4  -1.300000E+02  -3.039461E+00
     2     5  -1.648385E-02  -5.568534E-03
     2     6   2.024514E-11   2.638956E-11
     3     1  -1.243227E-05   2.626912E-07
     3     2   3.729370E-05   5.926286E-07
     3     3   1.284305E+02   2.488599E-02
     3     4  -5.422897E-05  -1.518009E-06
     3     5  -2.560826E-05  -3.321096E-06
     3     6   1.846965E-05   5.809016E-07
