 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:03:55     
     2   2.975844E-06           -125
     3   3.218951E-01            -12
     4   5.947505E-06             56
     5   3.603973E+00              2
     6   1.975802E-06            -54


 ************************************************************************

 Wave period (sec) =  1.050701E+00        Wavenumber (kL) =  3.645295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.223003E+01   2.673358E+00
     1     2   1.159367E-03  -1.288040E-03
     1     3   6.964430E-05   3.991579E-05
     1     4  -2.413244E-03   2.590398E-03
     1     5   1.244261E+02   5.346033E+00
     1     6  -7.700919E-09   1.637011E-08
     2     1  -3.283806E-03   4.323505E-03
     2     2   6.223182E+01   2.671155E+00
     2     3  -9.451565E-05   1.269666E-05
     2     4  -1.244297E+02  -5.341620E+00
     2     5  -6.665771E-03   8.636346E-03
     2     6  -5.189510E-09   1.249381E-08
     3     1   2.832216E-04   5.063738E-04
     3     2   1.083797E-03   1.479024E-03
     3     3   1.276463E+02   2.098318E-01
     3     4  -2.256146E-03  -3.081297E-03
     3     5   5.784185E-04   1.011395E-03
     3     6   1.883350E-05   3.901459E-06
     4     1   6.559606E-03  -8.646168E-03
     4     2  -1.244294E+02  -5.341667E+00
     4     3   1.813221E-04  -2.533836E-05
     4     4   2.487912E+02   1.068195E+01
     4     5   1.331418E-02  -1.727134E-02
     4     6   1.037493E-08  -2.498108E-08
     5     1   1.244258E+02   5.346072E+00
     5     2   2.311159E-03  -2.576062E-03
     5     3   1.427568E-04   7.980363E-05
     5     4  -4.809409E-03   5.180387E-03
     5     5   2.487842E+02   1.069078E+01
     5     6  -1.539649E-08   3.273522E-08
     6     1   1.992930E-10   5.608285E-09
     6     2  -1.562865E-09   5.604239E-09
     6     3   1.713357E-05   8.920040E-07
     6     4   1.948075E-09  -1.196470E-08
     6     5  -1.667786E-09   1.111425E-08
     6     6   2.430425E-08   1.938258E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.793005E+00             -5
     2   4.389135E-06           -149
     3   4.856899E-01            -35
     4   8.828631E-06             32
     5   3.585701E+00             -5
     6   2.161468E-06            -78


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.669719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.227160E+01   2.636961E+00
     1     2   1.129009E-03  -1.404335E-03
     1     3  -6.522611E-05   3.861892E-05
     1     4  -2.145960E-03   2.817260E-03
     1     5   1.245085E+02   5.273322E+00
     1     6  -7.011892E-09   1.739477E-08
     2     1  -2.957374E-03   4.797001E-03
     2     2   6.227312E+01   2.634444E+00
     2     3  -4.362756E-05   2.933779E-05
     2     4  -1.245114E+02  -5.268282E+00
     2     5  -5.754731E-03   9.610708E-03
     2     6  -4.836484E-09   1.296294E-08
     3     1  -9.800649E-04   6.627643E-04
     3     2  -2.783313E-03   2.130082E-03
     3     3   1.273666E+02   7.004072E-02
     3     4   5.843994E-03  -4.496675E-03
     3     5  -1.856425E-03   1.249940E-03
     3     6   1.182665E-05   2.597488E-06
     4     1   5.905503E-03  -9.592977E-03
     4     2  -1.245119E+02  -5.268250E+00
     4     3   9.019984E-05  -5.869218E-05
     4     4   2.489548E+02   1.053529E+01
     4     5   1.149660E-02  -1.921939E-02
     4     6   9.672803E-09  -2.592081E-08
     5     1   1.245090E+02   5.273281E+00
     5     2   2.249125E-03  -2.808612E-03
     5     3  -1.301486E-04   7.721887E-05
     5     4  -4.277282E-03   5.634222E-03
     5     5   2.489485E+02   1.054537E+01
     5     6  -1.401736E-08   3.478306E-08
     6     1  -2.357751E-09   2.036813E-09
     6     2  -9.398454E-09  -5.564175E-09
     6     3   1.730891E-05  -1.711718E-07
     6     4   1.849218E-08   1.186308E-08
     6     5  -3.766331E-09   4.055210E-09
     6     6   2.428779E-08   1.906322E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.783994E+00            -12
     2   2.974627E-06           -141
     3   4.960078E-01           -136
     4   5.967681E-06             41
     5   3.567678E+00            -12
     6   5.917910E-07            170


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231179E+01   2.600564E+00
     1     2   9.990756E-04  -1.522159E-03
     1     3   1.442898E-05   4.359439E-05
     1     4  -1.942441E-03   3.062867E-03
     1     5   1.245888E+02   5.200473E+00
     1     6  -6.501693E-09   1.843642E-08
     2     1  -2.498288E-03   5.305472E-03
     2     2   6.231308E+01   2.597722E+00
     2     3  -1.712448E-04   1.724306E-05
     2     4  -1.245914E+02  -5.194789E+00
     2     5  -4.928025E-03   1.062122E-02
     2     6  -4.456185E-09   1.350273E-08
     3     1  -4.860063E-04   1.985568E-05
     3     2  -1.462279E-03   7.386791E-05
     3     3   1.275818E+02  -9.940575E-03
     3     4   3.020125E-03  -1.604742E-04
     3     5  -9.470001E-04   3.478886E-05
     3     6   1.545910E-05  -7.493708E-08
     4     1   4.987902E-03  -1.060979E-02
     4     2  -1.245919E+02  -5.194811E+00
     4     3   3.369366E-04  -3.450379E-05
     4     4   2.491145E+02   1.038832E+01
     4     5   9.837076E-03  -2.123988E-02
     4     6   8.905838E-09  -2.700051E-08
     5     1   1.245893E+02   5.200493E+00
     5     2   1.990614E-03  -3.044255E-03
     5     3   2.840068E-05   8.717435E-05
     5     4  -3.869227E-03   6.125431E-03
     5     5   2.491095E+02   1.039968E+01
     5     6  -1.299429E-08   3.686671E-08
     6     1   7.732979E-10   3.154355E-09
     6     2   2.880460E-10  -2.827601E-09
     6     3   1.774699E-05   3.432620E-07
     6     4   3.853135E-09   6.779764E-09
     6     5   2.003162E-10   6.382606E-09
     6     6   2.428400E-08   1.908407E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.775258E+00            -19
     2   3.473131E-06           -178
     3   6.137713E-02            179
     4   6.881711E-06              2
     5   3.550206E+00            -19
     6   7.945446E-07            -41


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.234985E+01   2.563966E+00
     1     2   9.004318E-04  -1.661427E-03
     1     3  -1.100870E-05   1.892960E-05
     1     4  -1.873496E-03   3.317489E-03
     1     5   1.246656E+02   5.127265E+00
     1     6  -5.549680E-09   1.958165E-08
     2     1  -2.076055E-03   5.847691E-03
     2     2   6.235083E+01   2.560785E+00
     2     3  -1.027400E-05   3.072884E-05
     2     4  -1.246676E+02  -5.120905E+00
     2     5  -4.177720E-03   1.168462E-02
     2     6  -4.087935E-09   1.402217E-08
     3     1  -3.168326E-04  -2.100947E-06
     3     2  -9.316852E-04  -1.727890E-05
     3     3   1.276454E+02   7.407839E-03
     3     4   1.899913E-03   3.898149E-05
     3     5  -6.045837E-04  -2.657413E-06
     3     6   1.642582E-05   8.319183E-08
     4     1   4.144295E-03  -1.169395E-02
     4     2  -1.246672E+02  -5.120945E+00
     4     3   2.310681E-05  -6.147238E-05
     4     4   2.492666E+02   1.024055E+01
     4     5   8.335849E-03  -2.336673E-02
     4     6   8.174345E-09  -2.804019E-08
     5     1   1.246652E+02   5.127304E+00
     5     2   1.794199E-03  -3.322687E-03
     5     3  -2.004579E-05   3.786199E-05
     5     4  -3.730773E-03   6.634452E-03
     5     5   2.492626E+02   1.025327E+01
     5     6  -1.109566E-08   3.915579E-08
     6     1   3.180389E-10   4.278832E-09
     6     2  -1.365907E-09  -1.132559E-09
     6     3   1.776121E-05   4.745351E-07
     6     4   7.591225E-09   2.822254E-09
     6     5   1.405510E-09   8.442839E-09
     6     6   2.426553E-08   1.908808E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766972E+00            -27
     2   9.128711E-07           -131
     3   3.316903E-02            -19
     4   1.830742E-06             52
     5   3.533640E+00            -27
     6   9.802307E-07            -55


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.238615E+01   2.527075E+00
     1     2   8.170674E-04  -1.805664E-03
     1     3  -3.934279E-05   2.982630E-05
     1     4  -1.623567E-03   3.582354E-03
     1     5   1.247381E+02   5.053499E+00
     1     6  -4.791190E-09   2.080043E-08
     2     1  -1.651103E-03   6.440884E-03
     2     2   6.238687E+01   2.523519E+00
     2     3  -1.410855E-04   8.585908E-05
     2     4  -1.247395E+02  -5.046391E+00
     2     5  -3.242184E-03   1.287268E-02
     2     6  -3.876189E-09   1.459500E-08
     3     1  -2.521421E-04   2.612884E-06
     3     2  -7.299067E-04  -1.528409E-05
     3     3   1.276797E+02   1.700286E-02
     3     4   1.534504E-03   3.617616E-05
     3     5  -4.863636E-04   8.263160E-06
     3     6   1.681528E-05   2.144394E-07
     4     1   3.292762E-03  -1.288010E-02
     4     2  -1.247394E+02  -5.046415E+00
     4     3   2.770785E-04  -1.717205E-04
     4     4   2.494103E+02   1.009154E+01
     4     5   6.468167E-03  -2.574202E-02
     4     6   7.750039E-09  -2.918428E-08
     5     1   1.247380E+02   5.053530E+00
     5     2   1.625584E-03  -3.611101E-03
     5     3  -7.945392E-05   5.963026E-05
     5     4  -3.230311E-03   7.163960E-03
     5     5   2.494078E+02   1.010575E+01
     5     6  -9.576638E-09   4.159017E-08
     6     1  -3.107630E-10   5.495963E-09
     6     2  -2.084812E-09   2.218155E-10
     6     3   1.776055E-05   5.188524E-07
     6     4   1.554390E-09   6.081891E-10
     6     5  -1.002149E-09   1.092508E-08
     6     6   2.423164E-08   1.915283E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759314E+00            -34
     2   2.839536E-06           -127
     3   7.048040E-02            -28
     4   5.652087E-06             54
     5   3.518328E+00            -34
     6   1.099338E-06            -61


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241889E+01   2.489661E+00
     1     2   7.223452E-04  -1.970325E-03
     1     3  -2.146885E-05   3.029755E-05
     1     4  -1.409816E-03   3.911298E-03
     1     5   1.248036E+02   4.978694E+00
     1     6  -3.976993E-09   2.219213E-08
     2     1  -1.228574E-03   7.099696E-03
     2     2   6.241928E+01   2.485692E+00
     2     3   3.851026E-05   5.333172E-05
     2     4  -1.248044E+02  -4.970734E+00
     2     5  -2.393059E-03   1.415973E-02
     2     6  -3.682672E-09   1.532534E-08
     3     1  -1.967939E-04   8.030969E-06
     3     2  -6.195014E-04  -6.863065E-06
     3     3   1.277076E+02   2.244257E-02
     3     4   1.217687E-03   1.600293E-05
     3     5  -4.293336E-04   1.652131E-05
     3     6   1.703330E-05   2.966591E-07
     4     1   2.450801E-03  -1.419701E-02
     4     2  -1.248041E+02  -4.970766E+00
     4     3  -7.869830E-05  -1.066581E-04
     4     4   2.495405E+02   9.940233E+00
     4     5   4.767597E-03  -2.831464E-02
     4     6   7.365111E-09  -3.064415E-08
     5     1   1.248034E+02   4.978704E+00
     5     2   1.436851E-03  -3.940047E-03
     5     3  -4.189182E-05   6.055366E-05
     5     4  -2.798227E-03   7.821320E-03
     5     5   2.495390E+02   9.956151E+00
     5     6  -7.952508E-09   4.437265E-08
     6     1  -7.877247E-09   3.692890E-09
     6     2  -2.624876E-09  -5.291412E-11
     6     3   1.777292E-05   5.384877E-07
     6     4   8.168540E-09   5.852279E-10
     6     5  -1.476076E-08   7.083031E-09
     6     6   2.409213E-08   1.845290E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752484E+00            -42
     2   2.953167E-06            163
     3   8.871988E-02            -37
     4   5.888264E-06            -16
     5   3.504683E+00            -42
     6   1.877127E-06            -84


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.244759E+01   2.451433E+00
     1     2   6.000919E-04  -2.147766E-03
     1     3  -4.292931E-05  -6.424729E-06
     1     4  -1.222618E-03   4.288769E-03
     1     5   1.248605E+02   4.902189E+00
     1     6  -3.089610E-09   2.380170E-08
     2     1  -7.084409E-04   7.848618E-03
     2     2   6.244756E+01   2.446959E+00
     2     3   2.196984E-05   4.288069E-05
     2     4  -1.248605E+02  -4.893292E+00
     2     5  -1.350351E-03   1.570398E-02
     2     6  -3.380785E-09   1.604490E-08
     3     1  -1.827496E-04   1.396867E-05
     3     2  -5.251244E-04   6.456312E-06
     3     3   1.277306E+02   2.590439E-02
     3     4   1.016340E-03  -1.307657E-05
     3     5  -3.679540E-04   2.970267E-05
     3     6   1.717720E-05   3.596436E-07
     4     1   1.407874E-03  -1.569357E-02
     4     2  -1.248606E+02  -4.893297E+00
     4     3  -4.458395E-05  -8.577322E-05
     4     4   2.496525E+02   9.785341E+00
     4     5   2.687153E-03  -3.140038E-02
     4     6   6.754290E-09  -3.207704E-08
     5     1   1.248608E+02   4.902246E+00
     5     2   1.193478E-03  -4.293965E-03
     5     3  -8.265395E-05  -1.287041E-05
     5     4  -2.429162E-03   8.574419E-03
     5     5   2.496524E+02   9.803143E+00
     5     6  -6.173082E-09   4.759090E-08
     6     1   1.847070E-09  -1.006754E-09
     6     2  -9.514896E-10  -2.205628E-09
     6     3   1.778409E-05   5.555223E-07
     6     4   6.414400E-09   3.282551E-09
     6     5   4.093067E-09  -2.104684E-09
     6     6   2.425954E-08   1.789190E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748171E+00            -49
     2   1.591737E-06            170
     3   1.018552E-01            -45
     4   3.187812E-06             -8
     5   3.496026E+00            -49
     6   9.044747E-07           -125


 ************************************************************************

 Wave period (sec) =  1.026665E+00        Wavenumber (kL) =  3.817976E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.247013E+01   2.411523E+00
     1     2   4.824509E-04  -2.349862E-03
     1     3   5.321251E-05   1.050648E-05
     1     4  -8.854610E-04   4.682253E-03
     1     5   1.249057E+02   4.822464E+00
     1     6  -1.907750E-09   2.554987E-08
     2     1  -1.106333E-04   8.728732E-03
     2     2   6.246968E+01   2.406442E+00
     2     3   4.049993E-05   4.150706E-05
     2     4  -1.249048E+02  -4.812304E+00
     2     5  -1.258269E-04   1.744566E-02
     2     6  -2.904928E-09   1.678005E-08
     3     1  -1.653118E-04   1.890364E-05
     3     2  -4.594810E-04   1.835735E-05
     3     3   1.277570E+02   2.821276E-02
     3     4   9.891328E-04  -3.253376E-05
     3     5  -3.148475E-04   3.877387E-05
     3     6   1.728202E-05   4.015093E-07
     4     1   2.117439E-04  -1.745585E-02
     4     2  -1.249049E+02  -4.812282E+00
     4     3  -8.416612E-05  -8.298400E-05
     4     4   2.497410E+02   9.623405E+00
     4     5   2.361918E-04  -3.488844E-02
     4     6   5.802455E-09  -3.355582E-08
     5     1   1.249058E+02   4.822443E+00
     5     2   9.551867E-04  -4.699858E-03
     5     3   1.047160E-04   2.102461E-05
     5     4  -1.757902E-03   9.364954E-03
     5     5   2.497428E+02   9.643723E+00
     5     6  -3.810271E-09   5.109302E-08
     6     1   1.085709E-09   1.260219E-09
     6     2   2.347456E-09  -1.095085E-09
     6     3   1.778556E-05   5.574291E-07
     6     4  -6.564225E-10   1.304343E-09
     6     5   5.210381E-09   2.401748E-09
     6     6   2.425002E-08   1.822188E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744364E+00            -57
     2   2.109807E-06            122
     3   1.098312E-01            -53
     4   4.171390E-06            -59
     5   3.488373E+00            -57
     6   6.388424E-07           -124


 ************************************************************************

 Wave period (sec) =  1.023321E+00        Wavenumber (kL) =  3.842970E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248443E+01   2.369510E+00
     1     2   2.741362E-04  -2.598920E-03
     1     3  -1.032758E-04   2.266793E-05
     1     4  -6.086410E-04   5.193357E-03
     1     5   1.249345E+02   4.738528E+00
     1     6  -4.488925E-10   2.787471E-08
     2     1   6.823769E-04   9.829688E-03
     2     2   6.248359E+01   2.363729E+00
     2     3  -4.537872E-05  -3.597159E-05
     2     4  -1.249330E+02  -4.726970E+00
     2     5   1.264675E-03   1.963331E-02
     2     6  -2.403482E-09   1.794570E-08
     3     1  -1.582583E-04   2.175214E-05
     3     2  -4.383294E-04   2.494974E-05
     3     3   1.277776E+02   2.981926E-02
     3     4   8.859832E-04  -5.335841E-05
     3     5  -3.030370E-04   4.411582E-05
     3     6   1.736576E-05   4.328911E-07
     4     1  -1.371841E-03  -1.965748E-02
     4     2  -1.249327E+02  -4.726859E+00
     4     3   9.034216E-05   7.189959E-05
     4     4   2.497973E+02   9.452744E+00
     4     5  -2.548041E-03  -3.926322E-02
     4     6   4.806409E-09  -3.588573E-08
     5     1   1.249345E+02   4.738421E+00
     5     2   5.407828E-04  -5.197940E-03
     5     3  -2.079895E-04   4.535634E-05
     5     4  -1.198887E-03   1.038693E-02
     5     5   2.498006E+02   9.475856E+00
     5     6  -8.989218E-10   5.574145E-08
     6     1   1.112539E-09   1.993669E-09
     6     2   2.948107E-09  -5.790781E-10
     6     3   1.781777E-05   5.603549E-07
     6     4  -2.552415E-09   5.463932E-10
     6     5   3.890705E-09   3.932314E-09
     6     6   2.423430E-08   1.828088E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.742747E+00            -65
     2   1.954642E-06           -165
     3   1.153237E-01            -61
     4   3.896400E-06             16
     5   3.485149E+00            -65
     6   5.038210E-07           -126


 ************************************************************************

 Wave period (sec) =  1.019998E+00        Wavenumber (kL) =  3.868047E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.248677E+01   2.323503E+00
     1     2   5.312383E-05  -2.925964E-03
     1     3   7.839501E-05   3.993092E-05
     1     4  -1.883961E-04   5.880765E-03
     1     5   1.249388E+02   4.646809E+00
     1     6   1.147527E-09   3.078361E-08
     2     1   1.557347E-03   1.123012E-02
     2     2   6.248520E+01   2.316779E+00
     2     3   9.975804E-06   4.310347E-05
     2     4  -1.249359E+02  -4.633379E+00
     2     5   3.098784E-03   2.254859E-02
     2     6  -1.694928E-09   1.931624E-08
     3     1  -1.406778E-04   2.519751E-05
     3     2  -3.769531E-04   3.497721E-05
     3     3   1.278006E+02   3.100453E-02
     3     4   8.070424E-04  -6.759588E-05
     3     5  -2.823684E-04   5.029561E-05
     3     6   1.743591E-05   4.575159E-07
     4     1  -3.121061E-03  -2.245819E-02
     4     2  -1.249360E+02  -4.632962E+00
     4     3  -1.843018E-05  -8.627689E-05
     4     4   2.498031E+02   9.265565E+00
     4     5  -6.211510E-03  -4.509291E-02
     4     6   3.387644E-09  -3.862603E-08
     5     1   1.249389E+02   4.646409E+00
     5     2   9.816658E-05  -5.852124E-03
     5     3   1.548240E-04   7.987721E-05
     5     4  -3.591202E-04   1.176199E-02
     5     5   2.498088E+02   9.292422E+00
     5     6   2.294939E-09   6.155608E-08
     6     1   2.314778E-09   2.462741E-09
     6     2   3.704859E-10  -1.995595E-10
     6     3   1.782102E-05   5.581105E-07
     6     4  -4.392698E-09  -7.543832E-11
     6     5   4.630351E-09   4.504727E-09
     6     6   2.421874E-08   1.827181E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744778E+00            -73
     2   2.337692E-06            108
     3   1.193538E-01            -68
     4   4.586484E-06            -72
     5   3.489213E+00            -73
     6   3.876103E-07           -128


 ************************************************************************

 Wave period (sec) =  1.016698E+00        Wavenumber (kL) =  3.893204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246937E+01   2.270498E+00
     1     2  -1.716520E-04  -3.381158E-03
     1     3   6.508548E-06   1.604669E-05
     1     4   4.092527E-04   6.729602E-03
     1     5   1.249044E+02   4.540316E+00
     1     6   3.242747E-09   3.485530E-08
     2     1   2.647100E-03   1.318245E-02
     2     2   6.246712E+01   2.262504E+00
     2     3   1.154076E-04   5.377689E-06
     2     4  -1.248999E+02  -4.524415E+00
     2     5   5.342329E-03   2.634749E-02
     2     6  -9.399548E-10   2.116952E-08
     3     1  -1.371145E-04   2.795144E-05
     3     2  -3.417539E-04   4.042983E-05
     3     3   1.278241E+02   3.184733E-02
     3     4   7.012686E-04  -8.123739E-05
     3     5  -2.697264E-04   5.589402E-05
     3     6   1.749811E-05   4.776272E-07
     4     1  -5.302046E-03  -2.636278E-02
     4     2  -1.248998E+02  -4.524415E+00
     4     3  -2.333535E-04  -1.077031E-05
     4     4   2.497313E+02   9.047644E+00
     4     5  -1.070043E-02  -5.269010E-02
     4     6   1.880272E-09  -4.233233E-08
     5     1   1.249043E+02   4.540399E+00
     5     2  -3.523265E-04  -6.762719E-03
     5     3   1.484435E-05   3.206683E-05
     5     4   8.351989E-04   1.345982E-02
     5     5   2.497402E+02   9.079437E+00
     5     6   6.484868E-09   6.969526E-08
     6     1   9.777068E-10   2.644356E-09
     6     2   5.829968E-10   8.485657E-11
     6     3   1.785083E-05   5.555025E-07
     6     4  -3.878835E-09  -5.795115E-10
     6     5   1.147896E-09   5.292691E-09
     6     6   2.420357E-08   1.823362E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.752171E+00            -81
     2   2.498538E-06           -180
     3   1.224300E-01            -76
     4   5.027479E-06              1
     5   3.503995E+00            -81
     6   2.814590E-07           -127


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.241998E+01   2.202808E+00
     1     2  -5.327825E-04  -3.975544E-03
     1     3  -4.829420E-05   1.844135E-05
     1     4   9.795476E-04   7.961798E-03
     1     5   1.248057E+02   4.405111E+00
     1     6   5.867975E-09   4.069210E-08
     2     1   4.121280E-03   1.597252E-02
     2     2   6.241672E+01   2.192956E+00
     2     3  -1.501533E-04  -8.135368E-05
     2     4  -1.247995E+02  -4.385517E+00
     2     5   8.226654E-03   3.198413E-02
     2     6   1.370735E-10   2.391219E-08
     3     1  -1.279602E-04   3.051071E-05
     3     2  -3.175236E-04   4.701060E-05
     3     3   1.278403E+02   3.247812E-02
     3     4   7.470739E-04  -9.392820E-05
     3     5  -2.575448E-04   6.100792E-05
     3     6   1.755365E-05   4.946646E-07
     4     1  -8.248584E-03  -3.194280E-02
     4     2  -1.247990E+02  -4.385321E+00
     4     3   3.013489E-04   1.627507E-04
     4     4   2.495302E+02   8.769846E+00
     4     5  -1.646415E-02  -6.396376E-02
     4     6  -2.723617E-10  -4.781367E-08
     5     1   1.248056E+02   4.405023E+00
     5     2  -1.070822E-03  -7.952345E-03
     5     3  -9.051338E-05   3.688037E-05
     5     4   1.978450E-03   1.592637E-02
     5     5   2.495428E+02   8.809033E+00
     5     6   1.172970E-08   8.137010E-08
     6     1   1.014939E-09   2.788454E-09
     6     2  -6.253735E-10   2.811973E-10
     6     3   1.785936E-05   5.530871E-07
     6     4   4.004878E-09  -4.174296E-10
     6     5   2.579782E-09   5.623974E-09
     6     6   2.418843E-08   1.817781E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768363E+00            -89
     2   1.411090E-06            111
     3   1.248763E-01            -84
     4   2.736964E-06            -69
     5   3.536372E+00            -89
     6   1.957534E-07           -115


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.231077E+01   2.101718E+00
     1     2  -1.229989E-03  -5.024183E-03
     1     3  -5.620206E-05   5.502510E-05
     1     4   2.543372E-03   1.000928E-02
     1     5   1.245867E+02   4.203455E+00
     1     6   9.009597E-09   5.063214E-08
     2     1   6.410675E-03   2.062169E-02
     2     2   6.230603E+01   2.088860E+00
     2     3  -1.460245E-04   8.975024E-05
     2     4  -1.245774E+02  -4.177707E+00
     2     5   1.301086E-02   4.127239E-02
     2     6   8.437615E-10   2.854086E-08
     3     1  -1.162101E-04   3.284181E-05
     3     2  -3.492651E-04   5.321075E-05
     3     3   1.278618E+02   3.300665E-02
     3     4   6.775194E-04  -1.067734E-04
     3     5  -2.454665E-04   6.630202E-05
     3     6   1.760423E-05   5.096554E-07
     4     1  -1.282132E-02  -4.124320E-02
     4     2  -1.245778E+02  -4.177135E+00
     4     3   2.852905E-04  -1.793318E-04
     4     4   2.490864E+02   8.354239E+00
     4     5  -2.601966E-02  -8.254460E-02
     4     6  -1.693628E-09  -5.706055E-08
     5     1   1.245871E+02   4.202848E+00
     5     2  -2.466559E-03  -1.005311E-02
     5     3  -1.141699E-04   1.100199E-04
     5     4   5.097989E-03   2.002814E-02
     5     5   2.491049E+02   8.405734E+00
     5     6   1.801493E-08   1.012396E-07
     6     1   1.796309E-09   2.896059E-09
     6     2   9.027126E-10   5.696990E-10
