 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:55:24     
     4     2  -1.307018E+02  -3.214497E+00
     4     3  -4.490545E-04  -2.997745E-05
     4     4   2.613314E+02   6.428049E+00
     4     5   8.145195E-02   4.506860E-02
     4     6   6.969071E-09   5.456823E-09
     5     1   1.306752E+02   3.198427E+00
     5     2   1.272598E-02   5.546319E-03
     5     3   2.611522E-04   1.182077E-04
     5     4  -2.570934E-02  -1.115258E-02
     5     5   2.612781E+02   6.395865E+00
     5     6   2.538263E-08   4.597609E-09
     6     1   1.750259E-08   4.861761E-09
     6     2  -9.433878E-09  -7.540976E-09
     6     3   1.842604E-05   3.900260E-07
     6     4   1.665578E-08   1.645364E-08
     6     5   3.832733E-08   1.168519E-08
     6     6   2.432546E-08   1.401220E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836785E-01           -172
     2   1.916929E-06            125
     3   1.014997E-01            171
     4   3.843079E-06            -55
     5   1.967326E+00           -172
     6   1.611724E-06            166


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518154E+01   1.596474E+00
     1     2   4.983293E-03   1.780941E-03
     1     3   9.136274E-05  -1.878291E-05
     1     4  -9.951765E-03  -3.618755E-03
     1     5   1.303268E+02   3.192403E+00
     1     6   9.690496E-09  -2.588649E-10
     2     1  -1.541608E-02  -8.062299E-03
     2     2   6.519147E+01   1.602392E+00
     2     3   2.681871E-05  -2.233325E-05
     2     4  -1.303468E+02  -3.204244E+00
     2     5  -3.080771E-02  -1.616644E-02
     2     6  -2.458700E-09  -2.195781E-09
     3     1   9.175159E-05  -5.117332E-05
     3     2   2.500324E-05   2.017287E-06
     3     3   1.283941E+02   2.196362E-02
     3     4  -4.644270E-06  -4.831611E-06
     3     5   1.667727E-04  -1.016322E-04
     3     6   1.832623E-05   4.503100E-07
     4     1   3.081282E-02   1.612352E-02
     4     2  -1.303471E+02  -3.204562E+00
     4     3  -5.478341E-05   4.471146E-05
     4     4   2.606220E+02   6.408044E+00
     4     5   6.158276E-02   3.233052E-02
     4     6   4.915378E-09   4.391797E-09
     5     1   1.303272E+02   3.192730E+00
     5     2   9.956623E-03   3.561367E-03
     5     3   1.802389E-04  -3.756746E-05
     5     4  -1.988366E-02  -7.237367E-03
     5     5   2.605823E+02   6.384363E+00
     5     6   1.937462E-08  -5.176162E-10
     6     1   1.543854E-08   3.876210E-09
     6     2  -4.486036E-09  -3.614089E-09
     6     3   1.841357E-05   3.753883E-07
     6     4   1.863947E-09   6.959773E-09
     6     5   2.863013E-08   8.053348E-09
     6     6   2.425823E-08   1.482484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048066E+00            167
     2   7.639293E-06             40
     3   1.047934E-01            153
     4   1.526218E-05           -140
     5   2.096065E+00            167
     6   1.185657E-06            152


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.509016E+01   1.573606E+00
     1     2   4.213445E-03   1.113253E-03
     1     3   2.391087E-04  -4.778418E-05
     1     4  -8.314946E-03  -2.232691E-03
     1     5   1.301446E+02   3.146829E+00
     1     6   7.976269E-09  -2.035051E-09
     2     1  -1.258338E-02  -5.780892E-03
     2     2   6.509817E+01   1.578032E+00
     2     3  -4.448632E-04  -1.342767E-05
     2     4  -1.301607E+02  -3.155676E+00
     2     5  -2.511283E-02  -1.164844E-02
     2     6  -1.994637E-09  -1.814653E-09
     3     1   6.709074E-05  -5.799963E-05
     3     2   6.306694E-06   3.944170E-06
     3     3   1.284075E+02   2.263415E-02
     3     4  -5.082366E-05  -5.209691E-06
     3     5   1.399161E-04  -1.169892E-04
     3     6   1.837019E-05   4.803408E-07
     4     1   2.515291E-02   1.156109E-02
     4     2  -1.301604E+02  -3.155822E+00
     4     3   8.896107E-04   2.686780E-05
     4     4   2.602503E+02   6.310865E+00
     4     5   5.019137E-02   2.329516E-02
     4     6   3.989729E-09   3.630564E-09
     5     1   1.301444E+02   3.146970E+00
     5     2   8.417503E-03   2.226277E-03
     5     3   4.777666E-04  -9.555393E-05
     5     4  -1.660862E-02  -4.465357E-03
     5     5   2.602179E+02   6.293173E+00
     5     6   1.594674E-08  -4.069193E-09
     6     1   1.384979E-08   2.794764E-09
     6     2  -2.991629E-09  -1.741284E-09
     6     3   1.842512E-05   3.680464E-07
     6     4   4.789012E-09   3.722603E-09
     6     5   2.909363E-08   6.004029E-09
     6     6   2.423008E-08   1.501500E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081983E+00            147
     2   1.546066E-06             82
     3   1.086868E-01            134
     4   3.101833E-06            -99
     5   2.163877E+00            147
     6   1.028213E-06            138


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.504008E+01   1.545838E+00
     1     2   3.655618E-03   5.994916E-04
     1     3   2.232436E-04   9.266892E-06
     1     4  -7.279640E-03  -1.174397E-03
     1     5   1.300440E+02   3.091298E+00
     1     6   7.072288E-09  -3.235129E-09
     2     1  -1.075153E-02  -4.110320E-03
     2     2   6.504683E+01   1.549140E+00
     2     3   2.435159E-04   6.675811E-06
     2     4  -1.300579E+02  -3.097932E+00
     2     5  -2.147883E-02  -8.192403E-03
     2     6  -1.546615E-09  -1.485997E-09
     3     1   6.056800E-05  -6.668427E-05
     3     2   1.888855E-05   1.075710E-06
     3     3   1.284176E+02   2.365200E-02
     3     4   3.851167E-05  -1.050474E-05
     3     5   1.351149E-04  -1.335283E-04
     3     6   1.842029E-05   5.197076E-07
     4     1   2.148906E-02   8.219771E-03
     4     2  -1.300577E+02  -3.098024E+00
     4     3  -4.819691E-04  -1.339551E-05
     4     4   2.600443E+02   6.195357E+00
     4     5   4.293060E-02   1.638303E-02
     4     6   3.091493E-09   2.971731E-09
     5     1   1.300443E+02   3.091423E+00
     5     2   7.303388E-03   1.198865E-03
     5     3   4.446264E-04   1.853891E-05
     5     4  -1.454047E-02  -2.348510E-03
     5     5   2.600163E+02   6.182086E+00
     5     6   1.413707E-08  -6.469236E-09
     6     1   1.369872E-08   2.364800E-09
     6     2  -3.233096E-09  -2.210037E-10
     6     3   1.841010E-05   3.607755E-07
     6     4   9.212101E-09  -1.901022E-10
     6     5   2.742803E-08   5.170477E-09
     6     6   2.422021E-08   1.509576E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101759E+00            127
     2   6.675675E-07            124
     3   1.135682E-01            115
     4   1.367592E-06            -54
     5   2.203425E+00            127
     6   9.377297E-07            123


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501226E+01   1.516901E+00
     1     2   3.244642E-03   1.786717E-04
     1     3  -5.872035E-05  -1.285353E-05
     1     4  -6.441915E-03  -3.754734E-04
     1     5   1.299885E+02   3.033420E+00
     1     6   6.238963E-09  -4.337892E-09
     2     1  -9.367872E-03  -2.763444E-03
     2     2   6.501821E+01   1.519322E+00
     2     3  -9.831690E-05  -2.356464E-06
     2     4  -1.300005E+02  -3.038240E+00
     2     5  -1.872895E-02  -5.513875E-03
     2     6  -1.308093E-09  -1.218870E-09
     3     1   4.482741E-05  -7.980695E-05
     3     2   4.351727E-05   3.634967E-06
     3     3   1.284306E+02   2.488757E-02
     3     4  -7.060912E-05  -1.062506E-05
     3     5   7.915488E-05  -1.624473E-04
     3     6   1.847744E-05   5.751694E-07
     4     1   1.872196E-02   5.526191E-03
     4     2  -1.300004E+02  -3.038384E+00
     4     3   1.905089E-04   4.728427E-06
     4     4   2.599297E+02   6.075962E+00
     4     5   3.743243E-02   1.102653E-02
     4     6   2.616201E-09   2.440444E-09
     5     1   1.299887E+02   3.033544E+00
     5     2   6.479132E-03   3.572220E-04
     5     3  -1.170738E-04  -2.571568E-05
     5     4  -1.286490E-02  -7.507522E-04
     5     5   2.599062E+02   6.066320E+00
     5     6   1.247327E-08  -8.675215E-09
     6     1   1.325631E-08   1.741000E-09
     6     2  -2.834371E-09   9.849082E-10
     6     3   1.843570E-05   3.553499E-07
     6     4   4.586442E-09  -1.794419E-09
     6     5   2.979326E-08   3.362970E-09
     6     6   2.421920E-08   1.516105E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113656E+00            108
     2   2.312109E-06             99
     3   1.200391E-01             96
     4   4.577048E-06            -80
     5   2.227206E+00            108
     6   8.690911E-07            106


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499847E+01   1.487824E+00
     1     2   2.992131E-03  -1.423922E-04
     1     3  -4.513375E-05  -1.849246E-05
     1     4  -6.018862E-03   2.750466E-04
     1     5   1.299613E+02   2.975262E+00
     1     6   5.722484E-09  -5.180993E-09
     2     1  -8.388619E-03  -1.642647E-03
     2     2   6.500367E+01   1.489488E+00
     2     3  -1.647947E-05  -2.842712E-05
     2     4  -1.299717E+02  -2.978584E+00
     2     5  -1.677387E-02  -3.295750E-03
     2     6  -8.956249E-10  -1.005748E-09
     3     1   2.445807E-05  -9.817292E-05
     3     2   2.618067E-05  -2.931545E-06
     3     3   1.284426E+02   2.658969E-02
     3     4  -8.493418E-05  -2.732428E-06
     3     5   2.845010E-05  -1.983272E-04
     3     6   1.854365E-05   6.621651E-07
     4     1   1.676559E-02   3.285047E-03
     4     2  -1.299715E+02  -2.978716E+00
     4     3   2.238624E-05   5.683577E-05
     4     4   2.598718E+02   5.956642E+00
     4     5   3.351979E-02   6.590649E-03
     4     6   1.792493E-09   2.011831E-09
     5     1   1.299611E+02   2.975385E+00
     5     2   5.976652E-03  -2.847578E-04
     5     3  -8.659437E-05  -3.696606E-05
     5     4  -1.202194E-02   5.498715E-04
     5     5   2.598511E+02   5.950000E+00
     5     6   1.143849E-08  -1.036176E-08
     6     1   1.453873E-08   5.125003E-10
     6     2  -5.177477E-10   3.768895E-09
     6     3   1.842753E-05   3.450699E-07
     6     4   1.062801E-08  -6.119695E-09
     6     5   2.773518E-08   9.099494E-10
     6     6   2.422122E-08   1.525253E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121223E+00             89
     2   3.433197E-06             36
     3   1.292388E-01             76
     4   6.773887E-06           -144
     5   2.242330E+00             89
     6   7.853654E-07             84


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499276E+01   1.458673E+00
     1     2   2.716413E-03  -4.293149E-04
     1     3   1.042532E-04  -1.186994E-05
     1     4  -5.505617E-03   8.536882E-04
     1     5   1.299493E+02   2.917103E+00
     1     6   5.230675E-09  -5.913193E-09
     2     1  -7.522760E-03  -6.811520E-04
     2     2   6.499730E+01   1.459703E+00
     2     3   9.433964E-05   8.421888E-06
     2     4  -1.299588E+02  -2.919148E+00
     2     5  -1.516069E-02  -1.369390E-03
     2     6  -9.099281E-10  -8.249650E-10
     3     1  -2.322011E-05  -1.350336E-04
     3     2   1.935504E-05   3.781553E-06
     3     3   1.284548E+02   2.968549E-02
     3     4  -8.346564E-05  -2.937707E-05
     3     5  -3.708893E-05  -2.673908E-04
     3     6   1.861035E-05   8.056285E-07
     4     1   1.503237E-02   1.362250E-03
     4     2  -1.299588E+02  -2.919144E+00
     4     3  -1.944614E-04  -1.684970E-05
     4     4   2.598461E+02   5.837771E+00
     4     5   3.029622E-02   2.738866E-03
     4     6   1.817590E-09   1.651205E-09
     5     1   1.299498E+02   2.917083E+00
     5     2   5.422604E-03  -8.585113E-04
     5     3   2.050484E-04  -2.375478E-05
     5     4  -1.099180E-02   1.707283E-03
     5     5   2.598275E+02   5.833682E+00
     5     6   1.045896E-08  -1.182343E-08
     6     1   1.836119E-08   7.462404E-10
     6     2  -5.796434E-09   2.674010E-09
     6     3   1.842677E-05   3.404146E-07
     6     4   1.535310E-08  -4.447802E-09
     6     5   3.399109E-08   1.728154E-09
     6     6   2.421634E-08   1.526598E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126083E+00             70
     2   1.733588E-06             50
     3   1.468632E-01             55
     4   3.390795E-06           -128
     5   2.252041E+00             70
     6   5.772452E-07             66


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499231E+01   1.429518E+00
     1     2   2.625941E-03  -6.814949E-04
     1     3   6.399630E-05  -2.358132E-05
     1     4  -5.214347E-03   1.365194E-03
     1     5   1.299490E+02   2.858760E+00
     1     6   4.984543E-09  -6.609014E-09
     2     1  -6.923585E-03   1.906848E-04
     2     2   6.499644E+01   1.429962E+00
     2     3   1.413998E-04  -2.778790E-05
     2     4  -1.299574E+02  -2.859642E+00
     2     5  -1.382709E-02   3.714098E-04
     2     6  -6.822347E-10  -6.952696E-10
     3     1  -6.671834E-05  -2.093017E-04
     3     2  -2.062974E-05  -9.212931E-07
     3     3   1.284627E+02   3.420237E-02
     3     4  -8.460137E-05  -5.940727E-05
     3     5  -1.178834E-04  -4.195498E-04
     3     6   1.870149E-05   1.071752E-06
     4     1   1.383441E-02  -3.811857E-04
     4     2  -1.299571E+02  -2.859661E+00
     4     3  -2.771256E-04   5.555013E-05
     4     4   2.598432E+02   5.718757E+00
     4     5   2.762719E-02  -7.429450E-04
     4     6   1.364953E-09   1.390564E-09
     5     1   1.299489E+02   2.858774E+00
     5     2   5.242279E-03  -1.362992E-03
     5     3   1.272010E-04  -4.714006E-05
     5     4  -1.040838E-02   2.730296E-03
     5     5   2.598267E+02   5.716996E+00
     5     6   9.964651E-09  -1.321735E-08
     6     1   1.703758E-08   2.640490E-09
     6     2  -3.874613E-09  -2.870237E-10
     6     3   1.840809E-05   3.225971E-07
     6     4   1.365661E-08   1.051647E-09
     6     5   3.432396E-08   5.214247E-09
     6     6   2.423317E-08   1.526792E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129202E+00             52
     2   2.673475E-06             -5
     3   1.761711E-01             30
     4   5.272664E-06            175
     5   2.258269E+00             52
     6   5.350701E-07             45


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499492E+01   1.399892E+00
     1     2   2.389157E-03  -9.328689E-04
     1     3   3.970461E-05  -3.997935E-06
     1     4  -4.780293E-03   1.880857E-03
     1     5   1.299532E+02   2.799537E+00
     1     6   4.541789E-09  -7.296023E-09
     2     1  -6.185747E-03   1.035730E-03
     2     2   6.499868E+01   1.399776E+00
     2     3  -1.556461E-04  -2.951789E-05
     2     4  -1.299611E+02  -2.799293E+00
     2     5  -1.239274E-02   2.085314E-03
     2     6  -7.128058E-10  -5.023413E-10
     3     1  -8.238586E-05  -4.231473E-04
     3     2   4.812882E-07   3.112418E-05
     3     3   1.284592E+02   4.180387E-02
     3     4  -9.204619E-05  -1.018479E-04
     3     5  -1.922656E-04  -8.708223E-04
     3     6   1.861994E-05   1.778252E-06
     4     1   1.235893E-02  -2.072118E-03
     4     2  -1.299613E+02  -2.799285E+00
     4     3   3.129855E-04   5.901881E-05
     4     4   2.598504E+02   5.598052E+00
     4     5   2.475639E-02  -4.171646E-03
     4     6   1.426848E-09   1.003841E-09
     5     1   1.299538E+02   2.799519E+00
     5     2   4.769983E-03  -1.866298E-03
     5     3   7.992703E-05  -8.000992E-06
     5     4  -9.540142E-03   3.762729E-03
     5     5   2.598355E+02   5.598542E+00
     5     6   9.078690E-09  -1.459148E-08
     6     1   1.848061E-08   2.212687E-09
     6     2  -1.574124E-09   6.900081E-11
     6     3   1.835368E-05   2.553141E-07
     6     4  -1.119830E-09  -1.089056E-09
     6     5   3.717626E-08   4.142976E-09
     6     6   2.424530E-08   1.538269E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130858E+00             33
     2   3.203486E-06             22
     3   2.364661E-01             -5
     4   6.371464E-06           -158
     5   2.261575E+00             33
     6   3.427983E-07            -28


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499889E+01   1.369605E+00
     1     2   2.232965E-03  -1.178837E-03
     1     3   1.432141E-06  -2.266652E-05
     1     4  -4.492929E-03   2.383045E-03
     1     5   1.299623E+02   2.738914E+00
     1     6   4.105232E-09  -7.966435E-09
     2     1  -5.676920E-03   1.858922E-03
     2     2   6.500220E+01   1.368930E+00
     2     3   1.789398E-05  -8.424635E-06
     2     4  -1.299690E+02  -2.737569E+00
     2     5  -1.135007E-02   3.742527E-03
     2     6  -4.471463E-10  -3.388738E-10
     3     1   4.600815E-04  -7.309383E-04
     3     2  -1.590559E-05   2.888847E-05
     3     3   1.284368E+02   6.876356E-03
     3     4   7.416970E-05  -1.502525E-04
     3     5   9.027964E-04  -1.469225E-03
     3     6   1.660686E-05   2.149493E-06
     4     1   1.134216E-02  -3.717988E-03
     4     2  -1.299686E+02  -2.737595E+00
     4     3  -3.399301E-05   1.684903E-05
     4     4   2.598667E+02   5.474609E+00
     4     5   2.267450E-02  -7.485215E-03
     4     6   8.936318E-10   6.772787E-10
     5     1   1.299619E+02   2.738948E+00
     5     2   4.457785E-03  -2.358021E-03
     5     3  -2.612360E-06  -4.532886E-05
     5     4  -8.971118E-03   4.766947E-03
     5     5   2.598528E+02   5.477301E+00
     5     6   8.205689E-09  -1.592934E-08
     6     1   2.166375E-08   4.662013E-09
     6     2  -2.539237E-10   5.622383E-10
     6     3   1.847764E-05  -1.703651E-09
     6     4  -4.288940E-09  -1.191125E-09
     6     5   3.955540E-08   9.029691E-09
     6     6   2.425452E-08   1.541619E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132383E+00             14
     2   4.138905E-06            -11
     3   2.838688E-01            -78
     4   8.236417E-06            170
     5   2.264630E+00             14
     6   1.107706E-06            166


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500327E+01   1.338190E+00
     1     2   2.069835E-03  -1.436619E-03
     1     3  -2.422789E-05  -3.293407E-05
     1     4  -4.255683E-03   2.877404E-03
     1     5   1.299708E+02   2.676207E+00
     1     6   3.873311E-09  -8.624511E-09
     2     1  -5.089604E-03   2.703874E-03
     2     2   6.500611E+01   1.336972E+00
     2     3  -4.055830E-04  -4.855032E-05
     2     4  -1.299766E+02  -2.673761E+00
     2     5  -1.041601E-02   5.418916E-03
     2     6  -4.374812E-10  -1.681837E-10
     3     1   5.638088E-04  -1.167645E-04
     3     2  -7.957333E-05   1.369214E-05
     3     3   1.284949E+02  -1.415913E-02
     3     4   1.090173E-04  -4.280100E-05
     3     5   1.135934E-03  -2.337522E-04
     3     6   1.688983E-05   1.445951E-07
     4     1   1.016782E-02  -5.407654E-03
     4     2  -1.299764E+02  -2.673681E+00
     4     3   8.113624E-04   9.712957E-05
     4     4   2.598820E+02   5.346998E+00
     4     5   2.080565E-02  -1.083746E-02
     4     6   8.771011E-10   3.370211E-10
     5     1   1.299708E+02   2.676119E+00
     5     2   4.132248E-03  -2.873281E-03
     5     3  -4.973868E-05  -6.586651E-05
     5     4  -8.490260E-03   5.755185E-03
     5     5   2.598701E+02   5.351891E+00
     5     6   7.741619E-09  -1.724811E-08
     6     1   1.830747E-08   6.592586E-09
     6     2   9.006920E-10   6.330048E-10
     6     3   1.868157E-05   1.795658E-07
     6     4   1.147875E-09  -9.609309E-10
     6     5   3.414220E-08   1.316221E-08
     6     6   2.428124E-08   1.555503E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133702E+00             -5
     2   3.743950E-06            -58
     3   1.000662E-01           -149
     4   7.531513E-06            123
     5   2.267271E+00             -5
     6   1.407144E-06             81


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500663E+01   1.304988E+00
     1     2   1.962870E-03  -1.684678E-03
     1     3  -9.679585E-05  -4.774553E-05
     1     4  -3.946424E-03   3.362740E-03
     1     5   1.299775E+02   2.609743E+00
     1     6   3.772129E-09  -9.351822E-09
     2     1  -4.601113E-03   3.582851E-03
     2     2   6.500922E+01   1.303177E+00
     2     3  -2.278473E-05  -4.074412E-05
     2     4  -1.299827E+02  -2.606132E+00
     2     5  -9.228234E-03   7.141531E-03
     2     6  -2.098872E-10  -3.744560E-12
     3     1   3.834490E-04  -1.004364E-05
     3     2  -4.035170E-05   6.708433E-08
     3     3   1.285192E+02  -3.327597E-03
     3     4   6.230762E-05  -5.711976E-06
     3     5   7.780904E-04  -1.976785E-05
     3     6   1.758206E-05  -1.800198E-08
     4     1   9.190362E-03  -7.165430E-03
     4     2  -1.299826E+02  -2.606093E+00
     4     3   4.194911E-05   8.149221E-05
     4     4   2.598939E+02   5.211739E+00
     4     5   1.843801E-02  -1.428282E-02
     4     6   4.180301E-10   7.538858E-12
     5     1   1.299774E+02   2.609716E+00
     5     2   3.919336E-03  -3.369323E-03
     5     3  -1.915526E-04  -9.548967E-05
     5     4  -7.874929E-03   6.725289E-03
     5     5   2.598837E+02   5.218964E+00
     5     6   7.538802E-09  -1.870046E-08
     6     1   1.727401E-08   6.087419E-09
     6     2   8.594370E-11   1.280226E-09
     6     3   1.867470E-05   2.598130E-07
     6     4   3.262606E-09  -1.628397E-09
     6     5   3.570065E-08   1.221235E-08
     6     6   2.429859E-08   1.578739E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135394E+00            -24
     2   6.333873E-06            -58
     3   1.992714E-02            177
     4   1.261439E-05            122
     5   2.270658E+00            -24
     6   1.303388E-06             44


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500723E+01   1.269261E+00
     1     2   1.800874E-03  -1.955949E-03
     1     3  -1.195315E-04  -3.700424E-05
     1     4  -3.768488E-03   3.904297E-03
     1     5   1.299785E+02   2.538228E+00
     1     6   3.304876E-09  -1.010017E-08
     2     1  -4.099190E-03   4.529067E-03
     2     2   6.500941E+01   1.266791E+00
     2     3  -1.091807E-04  -4.129787E-05
     2     4  -1.299831E+02  -2.533314E+00
     2     5  -8.219487E-03   9.063100E-03
     2     6  -1.556089E-11   1.486118E-10
     3     1   3.062120E-04   3.516732E-06
     3     2   1.190940E-05  -3.904443E-07
     3     3   1.285316E+02   2.455530E-03
     3     4   8.257206E-05   2.940335E-06
     3     5   6.121242E-04   6.696675E-06
     3     6   1.787551E-05   2.452720E-08
     4     1   8.189467E-03  -9.057689E-03
     4     2  -1.299830E+02  -2.533324E+00
     4     3   2.180150E-04   8.261984E-05
     4     4   2.598949E+02   5.066114E+00
     4     5   1.641898E-02  -1.812532E-02
     4     6   3.193890E-11  -2.971703E-10
     5     1   1.299787E+02   2.538265E+00
     5     2   3.591480E-03  -3.911849E-03
     5     3  -2.365126E-04  -7.399009E-05
     5     4  -7.517545E-03   7.808572E-03
     5     5   2.598856E+02   5.075943E+00
     5     6   6.608616E-09  -2.019942E-08
     6     1   1.614434E-08   6.065534E-09
     6     2   3.577686E-09   1.512593E-09
     6     3   1.864416E-05   2.813343E-07
     6     4   9.305522E-09  -2.543903E-09
     6     5   3.452166E-08   1.185811E-08
     6     6   2.431327E-08   1.603995E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137454E+00            -43
     2   4.495158E-06           -117
     3   1.296681E-02            -29
     4   8.954486E-06             63
     5   2.274770E+00            -43
     6   1.251006E-06             18


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500435E+01   1.229542E+00
     1     2   1.714972E-03  -2.275766E-03
     1     3  -3.452413E-06  -3.693835E-05
     1     4  -3.328840E-03   4.530902E-03
     1     5   1.299730E+02   2.458940E+00
     1     6   3.083755E-09  -1.100534E-08
     2     1  -3.552499E-03   5.641573E-03
     2     2   6.500621E+01   1.226351E+00
     2     3   8.422299E-06  -2.830391E-05
     2     4  -1.299769E+02  -2.452544E+00
     2     5  -7.004191E-03   1.128264E-02
