 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  11:41:30     
     6     4  -3.144313E-09  -2.481033E-08
     6     5   5.879018E-09   1.249549E-08
     6     6   2.328474E-08   2.052913E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.764374E-01            -31
     2   1.945621E-06           -148
     3   8.706912E-02            -52
     4   3.762666E-06             33
     5   1.552817E+00            -31
     6   2.204203E-06             13


 ************************************************************************

 Wave period (sec) =  7.993881E-01        Wavenumber (kL) =  6.297604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.660001E+01   9.311891E-01
     1     2   3.706262E-03   2.933200E-04
     1     3  -5.236454E-05   8.700386E-05
     1     4  -7.563001E-03  -5.945310E-04
     1     5   1.331628E+02   1.862168E+00
     1     6   1.564717E-08   2.188365E-09
     2     1  -9.530516E-03  -4.004395E-03
     2     2   6.660658E+01   9.347274E-01
     2     3  -7.400192E-05   2.833742E-05
     2     4  -1.331762E+02  -1.869295E+00
     2     5  -1.912920E-02  -8.019520E-03
     2     6   1.337186E-08  -1.775389E-10
     3     1  -1.612978E-05  -4.751858E-05
     3     2  -3.324945E-05  -1.820288E-04
     3     3   1.289001E+02   1.028470E-02
     3     4  -5.229205E-05   3.254953E-04
     3     5  -3.254277E-05  -1.057645E-04
     3     6   1.887530E-05   4.457821E-07
     4     1   1.904801E-02   8.008115E-03
     4     2  -1.331764E+02  -1.869319E+00
     4     3   1.476165E-04  -5.666488E-05
     4     4   2.662793E+02   3.738318E+00
     4     5   3.823195E-02   1.603765E-02
     4     6  -2.673394E-08   3.536478E-10
     5     1   1.331631E+02   1.862242E+00
     5     2   7.403270E-03   5.865276E-04
     5     3  -1.021214E-04   1.739967E-04
     5     4  -1.510703E-02  -1.188688E-03
     5     5   2.662527E+02   3.724064E+00
     5     6   3.128093E-08   4.376275E-09
     6     1   3.163963E-09   6.809245E-09
     6     2   5.897231E-09   1.149453E-08
     6     3   1.894170E-05   1.140643E-07
     6     4  -1.148852E-08  -2.589234E-08
     6     5   8.272293E-09   1.283018E-08
     6     6   2.324369E-08   2.027674E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.893072E-01            -43
     2   2.067027E-06            173
     3   1.005583E-01            -69
     4   4.043012E-06             -7
     5   1.578549E+00            -43
     6   2.113159E-06             -3


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329694E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.657395E+01   8.956032E-01
     1     2   3.471828E-03  -6.450148E-05
     1     3  -1.435482E-04   2.650201E-05
     1     4  -6.977953E-03   1.384803E-04
     1     5   1.331115E+02   1.791018E+00
     1     6   1.372524E-08  -3.471925E-10
     2     1  -8.683644E-03  -2.992783E-03
     2     2   6.657983E+01   8.983829E-01
     2     3   1.380302E-04  -8.390445E-06
     2     4  -1.331235E+02  -1.796578E+00
     2     5  -1.736028E-02  -5.958642E-03
     2     6   1.229389E-08  -2.142105E-09
     3     1  -8.592238E-06  -9.536406E-05
     3     2  -7.504552E-05  -3.168359E-04
     3     3   1.289006E+02   7.593058E-03
     3     4   4.616169E-05   5.623581E-04
     3     5  -4.581978E-05  -1.938324E-04
     3     6   1.881879E-05   6.123852E-07
     4     1   1.735490E-02   5.985097E-03
     4     2  -1.331229E+02  -1.796629E+00
     4     3  -2.720938E-04   1.678007E-05
     4     4   2.661738E+02   3.592882E+00
     4     5   3.469745E-02   1.191626E-02
     4     6  -2.458024E-08   4.283976E-09
     5     1   1.331112E+02   1.791070E+00
     5     2   6.933544E-03  -1.290466E-04
     5     3  -2.892800E-04   5.299971E-05
     5     4  -1.393672E-02   2.771188E-04
     5     5   2.661500E+02   3.581761E+00
     5     6   2.744173E-08  -6.939871E-10
     6     1   4.172255E-09   8.028422E-09
     6     2   7.137880E-09   1.386285E-08
     6     3   1.895155E-05   4.963986E-08
     6     4  -1.708836E-08  -2.921797E-08
     6     5   1.078984E-08   1.517321E-08
     6     6   2.319533E-08   1.989451E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.989354E-01            -56
     2   4.358615E-06           -166
     3   1.267774E-01            -92
     4   8.628140E-06             15
     5   1.597799E+00            -56
     6   1.886048E-06            -16


 ************************************************************************

 Wave period (sec) =  7.953406E-01        Wavenumber (kL) =  6.361865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655333E+01   8.592169E-01
     1     2   3.257307E-03  -4.098717E-04
     1     3   1.796539E-04   2.472759E-05
     1     4  -6.482345E-03   8.104495E-04
     1     5   1.330703E+02   1.718307E+00
     1     6   1.255370E-08  -2.625690E-09
     2     1  -7.918315E-03  -2.015848E-03
     2     2   6.655865E+01   8.612722E-01
     2     3   3.219831E-04   2.139472E-05
     2     4  -1.330812E+02  -1.722430E+00
     2     5  -1.597099E-02  -4.044257E-03
     2     6   1.118266E-08  -3.964378E-09
     3     1   2.401891E-05  -1.820241E-04
     3     2   1.396554E-04  -5.157551E-04
     3     3   1.289054E+02  -4.843305E-03
     3     4  -2.846799E-04   1.032493E-03
     3     5   3.261922E-05  -3.930609E-04
     3     6   1.848092E-05   7.874243E-07
     4     1   1.582514E-02   4.031265E-03
     4     2  -1.330806E+02  -1.722408E+00
     4     3  -6.528057E-04  -4.278806E-05
     4     4   2.660891E+02   3.444585E+00
     4     5   3.191834E-02   8.087573E-03
     4     6  -2.235710E-08   7.927008E-09
     5     1   1.330697E+02   1.718298E+00
     5     2   6.505907E-03  -8.196809E-04
     5     3   3.569652E-04   4.944950E-05
     5     4  -1.294778E-02   1.620804E-03
     5     5   2.660675E+02   3.436342E+00
     5     6   2.509807E-08  -5.252048E-09
     6     1   1.343192E-09   1.076793E-08
     6     2   1.185742E-09   2.073373E-08
     6     3   1.903923E-05  -4.449993E-08
     6     4  -7.652902E-09  -4.402871E-08
     6     5   4.267683E-09   2.187574E-08
     6     6   2.314785E-08   1.925176E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.064722E-01            -69
     2   1.683285E-06             94
     3   1.593173E-01           -134
     4   3.346786E-06            -88
     5   1.612871E+00            -69
     6   1.627617E-06            -17


 ************************************************************************

 Wave period (sec) =  7.933322E-01        Wavenumber (kL) =  6.394117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.653732E+01   8.212616E-01
     1     2   3.065623E-03  -7.486258E-04
     1     3   1.929963E-04  -1.133572E-05
     1     4  -6.146345E-03   1.470458E-03
     1     5   1.330376E+02   1.642456E+00
     1     6   1.113716E-08  -4.916785E-09
     2     1  -7.354227E-03  -1.069371E-03
     2     2   6.654233E+01   8.226354E-01
     2     3  -4.234919E-04   3.122482E-05
     2     4  -1.330475E+02  -1.645197E+00
     2     5  -1.472327E-02  -2.165863E-03
     2     6   1.021054E-08  -5.839372E-09
     3     1   2.051015E-04  -1.415141E-04
     3     2   5.275526E-04  -3.861165E-04
     3     3   1.289300E+02  -1.733539E-02
     3     4  -1.077625E-03   7.094619E-04
     3     5   3.738895E-04  -2.951114E-04
     3     6   1.810947E-05   3.100323E-07
     4     1   1.469610E-02   2.138405E-03
     4     2  -1.330481E+02  -1.645136E+00
     4     3   8.458279E-04  -6.244887E-05
     4     4   2.660217E+02   3.290124E+00
     4     5   2.942194E-02   4.331092E-03
     4     6  -2.041712E-08   1.167662E-08
     5     1   1.330380E+02   1.642389E+00
     5     2   6.124647E-03  -1.497147E-03
     5     3   3.824377E-04  -2.266813E-05
     5     4  -1.227502E-02   2.940820E-03
     5     5   2.660020E+02   3.284642E+00
     5     6   2.227068E-08  -9.833130E-09
     6     1  -2.493223E-09   1.375270E-08
     6     2  -1.365810E-08   2.802684E-08
     6     3   1.921286E-05   3.453160E-08
     6     4   2.204054E-08  -5.605157E-08
     6     5  -3.762878E-09   2.833008E-08
     6     6   2.313375E-08   1.805142E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.127223E-01            -81
     2   2.034739E-06            144
     3   1.175599E-01            164
     4   3.985030E-06            -36
     5   1.625366E+00            -81
     6   2.477036E-06            -22


 ************************************************************************

 Wave period (sec) =  7.913339E-01        Wavenumber (kL) =  6.426451E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.652203E+01   7.804583E-01
     1     2   2.937307E-03  -1.061290E-03
     1     3  -7.419987E-05   1.383969E-05
     1     4  -5.878720E-03   2.107917E-03
     1     5   1.330070E+02   1.560788E+00
     1     6   1.034408E-08  -7.313659E-09
     2     1  -6.812050E-03  -1.197438E-04
     2     2   6.652647E+01   7.810919E-01
     2     3   3.000170E-06   2.355735E-05
     2     4  -1.330162E+02  -1.562061E+00
     2     5  -1.365854E-02  -2.611101E-04
     2     6   9.504232E-09  -7.813053E-09
     3     1   1.841967E-04  -3.838993E-05
     3     2   4.574327E-04  -9.007979E-05
     3     3   1.289489E+02  -8.184043E-03
     3     4  -1.007920E-03   1.815006E-04
     3     5   3.363555E-04  -7.773540E-05
     3     6   1.838461E-05   8.782432E-09
     4     1   1.361363E-02   2.392228E-04
     4     2  -1.330164E+02  -1.562052E+00
     4     3  -2.423676E-06  -4.711545E-05
     4     4   2.659591E+02   3.123859E+00
     4     5   2.729496E-02   5.217724E-04
     4     6  -1.900290E-08   1.562339E-08
     5     1   1.330074E+02   1.560785E+00
     5     2   5.867034E-03  -2.122603E-03
     5     3  -1.510649E-04   2.767146E-05
     5     4  -1.174049E-02   4.216036E-03
     5     5   2.659410E+02   3.121314E+00
     5     6   2.068043E-08  -1.462678E-08
     6     1  -1.226803E-08   4.140304E-09
     6     2  -3.117286E-08   4.862017E-09
     6     3   1.919664E-05   1.678500E-07
     6     4   6.305278E-08  -1.069131E-08
     6     5  -2.025806E-08   8.250083E-09
     6     6   2.328598E-08   1.733854E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.186271E-01            -94
     2   3.243680E-06            130
     3   4.740937E-02            123
     4   6.376586E-06            -50
     5   1.637170E+00            -94
     6   2.460467E-06            -55


 ************************************************************************

 Wave period (sec) =  7.893456E-01        Wavenumber (kL) =  6.458868E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.650601E+01   7.350919E-01
     1     2   2.847531E-03  -1.401302E-03
     1     3   1.826002E-04  -2.002646E-05
     1     4  -5.661347E-03   2.794744E-03
     1     5   1.329766E+02   1.469876E+00
     1     6   8.965742E-09  -9.948081E-09
     2     1  -6.309330E-03   8.939873E-04
     2     2   6.651006E+01   7.349532E-01
     2     3   1.878222E-04  -2.108179E-05
     2     4  -1.329846E+02  -1.469613E+00
     2     5  -1.271306E-02   1.802578E-03
     2     6   8.815398E-09  -9.900907E-09
     3     1   1.467112E-04  -6.436399E-06
     3     2   4.155577E-04  -1.451988E-05
     3     3   1.289553E+02  -1.980955E-03
     3     4  -7.616965E-04   2.530988E-05
     3     5   2.517655E-04  -1.280391E-05
     3     6   1.857030E-05  -1.143735E-08
     4     1   1.260726E-02  -1.788247E-03
     4     2  -1.329835E+02  -1.469779E+00
     4     3  -3.760466E-04   4.215149E-05
     4     4   2.658963E+02   2.938970E+00
     4     5   2.539806E-02  -3.605609E-03
     4     6  -1.762103E-08   1.979866E-08
     5     1   1.329754E+02   1.470057E+00
     5     2   5.685495E-03  -2.802639E-03
     5     3   3.644545E-04  -4.003407E-05
     5     4  -1.130421E-02   5.589619E-03
     5     5   2.658799E+02   2.939499E+00
     5     6   1.792421E-08  -1.989380E-08
     6     1  -3.968346E-09  -4.051515E-09
     6     2  -1.208416E-08  -1.307993E-08
     6     3   1.914600E-05   2.014299E-07
     6     4   3.153625E-08   2.607448E-08
     6     5  -9.480344E-09  -7.869687E-09
     6     6   2.331171E-08   1.862723E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.244159E-01           -107
     2   1.946321E-06             98
     3   1.262190E-02             98
     4   3.772405E-06            -83
     5   1.648743E+00           -107
     6   2.068851E-06            -66


 ************************************************************************

 Wave period (sec) =  7.873673E-01        Wavenumber (kL) =  6.491364E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.648866E+01   6.823908E-01
     1     2   2.702437E-03  -1.807651E-03
     1     3  -7.612305E-05  -2.054207E-06
     1     4  -5.248945E-03   3.595254E-03
     1     5   1.329400E+02   1.364699E+00
     1     6   8.156178E-09  -1.298324E-08
     2     1  -5.796627E-03   2.088353E-03
     2     2   6.649222E+01   6.813521E-01
     2     3  -2.694564E-06  -7.155821E-06
     2     4  -1.329473E+02  -1.362641E+00
     2     5  -1.141818E-02   4.160347E-03
     2     6   8.117457E-09  -1.233881E-08
     3     1   1.182768E-04   2.988498E-06
     3     2   3.540402E-04   5.702813E-06
     3     3   1.289609E+02   1.032901E-03
     3     4  -6.294874E-04  -1.069046E-05
     3     5   2.088655E-04   5.909154E-06
     3     6   1.866845E-05   7.960735E-09
     4     1   1.158045E-02  -4.176730E-03
     4     2  -1.329480E+02  -1.362581E+00
     4     3   6.952745E-06   1.432052E-05
     4     4   2.658214E+02   2.725037E+00
     4     5   2.281559E-02  -8.320574E-03
     4     6  -1.622913E-08   2.467488E-08
     5     1   1.329406E+02   1.364659E+00
     5     2   5.394561E-03  -3.615298E-03
     5     3  -1.518216E-04  -4.091882E-06
     5     4  -1.047906E-02   7.190619E-03
     5     5   2.658071E+02   2.729155E+00
     5     6   1.630610E-08  -2.596403E-08
     6     1   6.471819E-10  -3.871435E-09
     6     2   1.546702E-09  -1.314821E-08
     6     3   1.910681E-05   2.002893E-07
     6     4  -3.707235E-09   2.542405E-08
     6     5   1.473850E-09  -7.200924E-09
     6     6   2.323041E-08   1.896678E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.307499E-01           -120
     2   3.843220E-06             98
     3   5.437469E-03           -100
     4   7.524576E-06            -82
     5   1.661409E+00           -120
     6   2.072520E-06            -76


 ************************************************************************

 Wave period (sec) =  7.853988E-01        Wavenumber (kL) =  6.523943E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.646590E+01   6.180959E-01
     1     2   2.595263E-03  -2.264575E-03
     1     3  -6.774324E-05  -3.539474E-05
     1     4  -5.139818E-03   4.498795E-03
     1     5   1.328952E+02   1.236294E+00
     1     6   7.555002E-09  -1.660087E-08
     2     1  -5.336591E-03   3.500429E-03
     2     2   6.646905E+01   6.159887E-01
     2     3  -6.567463E-05  -1.598035E-05
     2     4  -1.329017E+02  -1.232054E+00
     2     5  -1.060334E-02   6.977919E-03
     2     6   7.402878E-09  -1.525285E-08
     3     1   1.037868E-04   5.708658E-06
     3     2   2.861869E-04   1.119463E-05
     3     3   1.289672E+02   2.717549E-03
     3     4  -5.926252E-04  -2.061525E-05
     3     5   1.969525E-04   1.263351E-05
     3     6   1.873139E-05   2.895741E-08
     4     1   1.066546E-02  -7.000675E-03
     4     2  -1.329013E+02  -1.231861E+00
     4     3   1.284568E-04   3.195364E-05
     4     4   2.657303E+02   2.463875E+00
     4     5   2.118588E-02  -1.395547E-02
     4     6  -1.479944E-08   3.050232E-08
     5     1   1.328951E+02   1.236075E+00
     5     2   5.181746E-03  -4.529099E-03
     5     3  -1.319977E-04  -7.078028E-05
     5     4  -1.026062E-02   8.997559E-03
     5     5   2.657175E+02   2.472356E+00
     5     6   1.510523E-08  -3.319737E-08
     6     1   2.253016E-09  -3.655515E-09
     6     2   3.350486E-09  -1.221648E-08
     6     3   1.911900E-05   1.924203E-07
     6     4  -5.359833E-09   2.531266E-08
     6     5   5.249461E-09  -6.340997E-09
     6     6   2.314948E-08   1.876278E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.381874E-01           -133
     2   3.923518E-06            105
     3   1.632940E-02           -115
     4   7.736230E-06            -75
     5   1.676280E+00           -133
     6   2.100038E-06            -89


 ************************************************************************

 Wave period (sec) =  7.834402E-01        Wavenumber (kL) =  6.556606E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.643717E+01   5.347024E-01
     1     2   2.512297E-03  -2.834952E-03
     1     3   4.485319E-05  -3.056420E-05
     1     4  -4.929084E-03   5.643563E-03
     1     5   1.328382E+02   1.068686E+00
     1     6   6.880441E-09  -2.131568E-08
     2     1  -4.840934E-03   5.283999E-03
     2     2   6.644003E+01   5.312035E-01
     2     3  -5.659920E-05   1.443701E-05
     2     4  -1.328438E+02  -1.061727E+00
     2     5  -9.580264E-03   1.060791E-02
     2     6   6.862553E-09  -1.898072E-08
     3     1   1.028571E-04   6.887945E-06
     3     2   3.060149E-04   1.152216E-05
     3     3   1.289777E+02   3.771686E-03
     3     4  -5.167543E-04  -1.971145E-05
     3     5   1.781599E-04   1.479202E-05
     3     6   1.877595E-05   4.688865E-08
     4     1   9.673466E-03  -1.056749E-02
     4     2  -1.328434E+02  -1.062302E+00
     4     3   1.103202E-04  -2.886343E-05
     4     4   2.656144E+02   2.123244E+00
     4     5   1.914257E-02  -2.121481E-02
     4     6  -1.372338E-08   3.795751E-08
     5     1   1.328377E+02   1.069299E+00
     5     2   5.017343E-03  -5.669825E-03
     5     3   9.073853E-05  -6.111723E-05
     5     4  -9.841184E-03   1.128687E-02
     5     5   2.656032E+02   2.137160E+00
     5     6   1.375611E-08  -4.262601E-08
     6     1   4.958029E-09  -3.742784E-09
     6     2   9.992520E-09  -1.349089E-08
     6     3   1.909565E-05   1.845726E-07
     6     4  -1.129508E-08   2.690394E-08
     6     5   1.050185E-08  -6.573885E-09
     6     6   2.306424E-08   1.811563E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.470989E-01           -147
     2   5.559498E-06             84
     3   2.370819E-02           -130
     4   1.102553E-05            -96
     5   1.694093E+00           -147
     6   2.118672E-06           -102


 ************************************************************************

 Wave period (sec) =  7.814913E-01        Wavenumber (kL) =  6.589348E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.640013E+01   4.158930E-01
     1     2   2.456549E-03  -3.588283E-03
     1     3  -1.984951E-05  -7.759186E-05
     1     4  -4.788637E-03   7.175272E-03
     1     5   1.327632E+02   8.321933E-01
     1     6   6.871176E-09  -2.779845E-08
     2     1  -4.517602E-03   7.790624E-03
     2     2   6.640263E+01   4.105006E-01
     2     3   2.310166E-05   1.435024E-04
     2     4  -1.327681E+02  -8.214426E-01
     2     5  -8.915302E-03   1.555651E-02
     2     6   7.018931E-09  -2.407608E-08
     3     1   8.457610E-05   6.950075E-06
     3     2   2.360222E-04   9.217461E-06
     3     3   1.289839E+02   4.447667E-03
     3     4  -5.472602E-04  -1.661564E-05
     3     5   1.508180E-04   1.403602E-05
     3     6   1.880719E-05   6.179683E-08
     4     1   9.023746E-03  -1.558022E-02
     4     2  -1.327687E+02  -8.209151E-01
     4     3  -4.036898E-05  -2.869802E-04
     4     4   2.654633E+02   1.642713E+00
     4     5   1.780817E-02  -3.111089E-02
     4     6  -1.403393E-08   4.814530E-08
     5     1   1.327637E+02   8.316996E-01
     5     2   4.902184E-03  -7.176355E-03
     5     3  -3.717421E-05  -1.551664E-04
     5     4  -9.558707E-03   1.435013E-02
     5     5   2.654531E+02   1.664214E+00
     5     6   1.373837E-08  -5.558886E-08
     6     1   6.470078E-09  -4.644122E-09
     6     2   2.391903E-08  -1.439493E-08
     6     3   1.910155E-05   1.780392E-07
     6     4  -3.132129E-08   2.562275E-08
     6     5   1.534731E-08  -7.895096E-09
     6     6   2.300287E-08   1.647724E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.595821E-01           -162
     2   4.070681E-06             78
     3   2.918537E-02           -143
     4   8.050457E-06           -102
     5   1.719045E+00           -162
     6   2.159201E-06           -116


 ************************************************************************

 Wave period (sec) =  7.795520E-01        Wavenumber (kL) =  6.622172E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635940E+01   2.280499E-01
     1     2   2.498208E-03  -4.738133E-03
     1     3   1.056106E-04  -9.097939E-05
     1     4  -5.008586E-03   9.391895E-03
     1     5   1.326824E+02   4.556797E-01
     1     6   8.765255E-09  -3.670306E-08
     2     1  -4.646250E-03   1.156323E-02
     2     2   6.636166E+01   2.195604E-01
     2     3  -2.086543E-04  -9.912698E-05
     2     4  -1.326872E+02  -4.387324E-01
     2     5  -9.229598E-03   2.301285E-02
     2     6   8.584699E-09  -3.203311E-08
     3     1   7.880958E-05   6.514045E-06
     3     2   2.475530E-04   6.993577E-06
     3     3   1.289901E+02   4.944523E-03
     3     4  -4.131007E-04  -1.089662E-05
     3     5   1.432308E-04   1.372327E-05
     3     6   1.883123E-05   7.449689E-08
     4     1   9.285679E-03  -2.312464E-02
     4     2  -1.326868E+02  -4.390727E-01
     4     3   4.229569E-04   1.982565E-04
     4     4   2.653011E+02   8.773682E-01
     4     5   1.843892E-02  -4.602209E-02
     4     6  -1.716691E-08   6.405619E-08
     5     1   1.326821E+02   4.560506E-01
     5     2   4.991689E-03  -9.475928E-03
     5     3   2.091827E-04  -1.819405E-04
     5     4  -1.000017E-02   1.878314E-02
     5     5   2.652919E+02   9.112609E-01
     5     6   1.752471E-08  -7.339651E-08
     6     1   1.323927E-08  -1.392934E-09
     6     2   3.918997E-08   3.297051E-09
     6     3   1.911754E-05   1.785221E-07
     6     4  -6.697593E-08  -6.704539E-09
     6     5   2.544416E-08  -2.906738E-09
     6     6   2.318572E-08   1.446071E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.781816E-01           -179
     2   6.517612E-06             31
     3   3.375200E-02           -156
     4   1.292506E-05           -149
     5   1.756211E+00           -179
     6   2.214354E-06           -132


 ************************************************************************

 Wave period (sec) =  7.776225E-01        Wavenumber (kL) =  6.655078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635738E+01  -1.090029E-01
     1     2   2.937535E-03  -6.590873E-03
     1     3  -3.944279E-05  -1.318786E-04
     1     4  -5.990700E-03   1.312017E-02
     1     5   1.326773E+02  -2.184869E-01
     1     6   1.504515E-08  -5.129721E-08
     2     1  -6.189186E-03   1.779471E-02
     2     2   6.636118E+01  -1.226825E-01
     2     3  -1.742933E-04  -4.526472E-05
     2     4  -1.326850E+02   2.457230E-01
     2     5  -1.250631E-02   3.557023E-02
     2     6   1.521153E-08  -4.399469E-08
     3     1   6.750441E-05   5.098722E-06
     3     2   2.070432E-04   1.537261E-06
     3     3   1.289973E+02   5.306859E-03
     3     4  -4.304433E-04  -1.100825E-07
     3     5   1.303173E-04   1.070662E-05
     3     6   1.885457E-05   8.661867E-08
     4     1   1.237097E-02  -3.558638E-02
     4     2  -1.326858E+02   2.453314E-01
     4     3   3.564502E-04   9.051317E-05
     4     4   2.652969E+02  -4.913788E-01
     4     5   2.499522E-02  -7.113437E-02
     4     6  -3.041779E-08   8.797417E-08
     5     1   1.326783E+02  -2.179753E-01
     5     2   5.865484E-03  -1.318140E-02
     5     3  -7.916964E-05  -2.637334E-04
     5     4  -1.196262E-02   2.623967E-02
     5     5   2.652819E+02  -4.369122E-01
     5     6   3.008461E-08  -1.025818E-07
     6     1   1.139714E-08   6.058485E-09
     6     2   2.417251E-08   2.339223E-08
     6     3   1.912136E-05   1.856912E-07
     6     4  -4.740964E-08  -4.375658E-08
     6     5   2.646351E-08   1.243943E-08
     6     6   2.337978E-08   1.574989E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.882283E-01            160
     2   9.318765E-06            -22
     3   3.765415E-02           -169
     4   1.849825E-05            158
     5   1.776269E+00            160
     6   2.118925E-06           -149


 ************************************************************************

 Wave period (sec) =  7.757024E-01        Wavenumber (kL) =  6.688065E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.666537E+01  -7.253212E-01
     1     2   6.077012E-03  -1.018350E-02
     1     3   1.335477E-04  -1.352592E-04
     1     4  -1.191353E-02   2.010788E-02
     1     5   1.332936E+02  -1.449685E+00
     1     6   4.145227E-08  -7.174816E-08
     2     1  -1.590080E-02   2.797495E-02
     2     2   6.667698E+01  -7.466858E-01
     2     3  -1.009700E-04  -3.680378E-05
     2     4  -1.333169E+02   1.492197E+00
     2     5  -3.176063E-02   5.590295E-02
     2     6   3.824119E-08  -5.672935E-08
     3     1   5.613142E-05   3.905181E-06
     3     2   2.195367E-04  -3.941411E-06
     3     3   1.290009E+02   5.650349E-03
     3     4  -2.922342E-04   8.995794E-06
     3     5   1.236895E-04   8.021598E-06
     3     6   1.887605E-05   9.789404E-08
     4     1   3.179361E-02  -5.594305E-02
     4     2  -1.333175E+02   1.493142E+00
     4     3   1.940123E-04   7.360241E-05
     4     4   2.665609E+02  -2.983935E+00
     4     5   6.349830E-02  -1.117923E-01
