 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  05:14:46     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048066E+00            135
     2   3.647043E-06             48
     3   1.047923E-01            121
     4   7.248558E-06           -133
     5   2.096065E+00            135
     6   1.185795E-06            120


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.508978E+01   1.573666E+00
     1     2   3.583698E-03   1.138382E-03
     1     3   1.867418E-04  -4.863204E-05
     1     4  -7.050290E-03  -2.284386E-03
     1     5   1.301440E+02   3.146970E+00
     1     6  -2.860730E-08  -2.111165E-10
     2     1  -1.276239E-02  -5.917766E-03
     2     2   6.509854E+01   1.578279E+00
     2     3  -4.211896E-04  -2.342063E-05
     2     4  -1.301615E+02  -3.156169E+00
     2     5  -2.545082E-02  -1.191773E-02
     2     6  -8.120367E-09   1.085336E-09
     3     1  -1.163553E-04   8.185196E-05
     3     2  -1.509822E-04   1.096986E-04
     3     3   1.284075E+02   2.263496E-02
     3     4   2.404985E-04  -2.174994E-04
     3     5  -2.402542E-04   1.618603E-04
     3     6   1.836900E-05   4.811071E-07
     4     1   2.550821E-02   1.183469E-02
     4     2  -1.301613E+02  -3.156316E+00
     4     3   8.425410E-04   4.683701E-05
     4     4   2.602518E+02   6.311852E+00
     4     5   5.087071E-02   2.383364E-02
     4     6   1.623166E-08  -2.169617E-09
     5     1   1.301437E+02   3.147088E+00
     5     2   7.158749E-03   2.276508E-03
     5     3   3.749589E-04  -9.725825E-05
     5     4  -1.408479E-02  -4.568323E-03
     5     5   2.602164E+02   6.293458E+00
     5     6  -5.719335E-08  -4.195044E-10
     6     1   4.724399E-09   9.401390E-09
     6     2   1.030875E-09   1.126203E-08
     6     3   1.842489E-05   3.688442E-07
     6     4  -4.878409E-09  -2.231859E-08
     6     5   1.058572E-08   1.867056E-08
     6     6   2.423064E-08   1.502243E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081975E+00            129
     2   1.382346E-06             64
     3   1.086839E-01            117
     4   2.735700E-06           -114
     5   2.163861E+00            129
     6   1.028074E-06            121


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.503982E+01   1.545945E+00
     1     2   3.108406E-03   7.235102E-04
     1     3   1.447876E-04   2.039131E-05
     1     4  -6.179276E-03  -1.419431E-03
     1     5   1.300437E+02   3.091515E+00
     1     6  -2.466288E-08   4.194021E-09
     2     1  -1.088419E-02  -4.214350E-03
     2     2   6.504712E+01   1.549329E+00
     2     3   2.394582E-04  -6.826587E-06
     2     4  -1.300584E+02  -3.098303E+00
     2     5  -2.174874E-02  -8.412819E-03
     2     6  -6.811220E-09   2.445290E-09
     3     1  -1.018491E-04   9.362999E-05
     3     2  -1.081698E-04   1.267977E-04
     3     3   1.284176E+02   2.365360E-02
     3     4   2.577233E-04  -2.607188E-04
     3     5  -2.018448E-04   1.863933E-04
     3     6   1.841933E-05   5.206622E-07
     4     1   2.175316E-02   8.427727E-03
     4     2  -1.300585E+02  -3.098405E+00
     4     3  -4.808338E-04   1.364392E-05
     4     4   2.600452E+02   6.196098E+00
     4     5   4.346520E-02   1.682387E-02
     4     6   1.362006E-08  -4.890122E-09
     5     1   1.300438E+02   3.091637E+00
     5     2   6.207698E-03   1.446976E-03
     5     3   2.891952E-04   4.079053E-05
     5     4  -1.233933E-02  -2.838473E-03
     5     5   2.600155E+02   6.182522E+00
     5     6  -4.930519E-08   8.390657E-09
     6     1   4.293057E-09   8.374514E-09
     6     2  -3.110454E-10   8.811080E-09
     6     3   1.841070E-05   3.613760E-07
     6     4   5.140212E-09  -1.798507E-08
     6     5   8.126875E-09   1.625608E-08
     6     6   2.422067E-08   1.510092E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101753E+00            124
     2   3.557348E-06            -73
     3   1.135667E-01            112
     4   7.113626E-06            106
     5   2.203413E+00            124
     6   9.374114E-07            120


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501201E+01   1.517041E+00
     1     2   2.754600E-03   3.784953E-04
     1     3  -1.210142E-04  -9.859214E-06
     1     4  -5.454504E-03  -7.768538E-04
     1     5   1.299881E+02   3.033693E+00
     1     6  -2.191661E-08   7.548579E-09
     2     1  -9.487113E-03  -2.845827E-03
     2     2   6.501839E+01   1.519457E+00
     2     3  -4.576583E-05  -6.561098E-06
     2     4  -1.300010E+02  -3.038509E+00
     2     5  -1.895045E-02  -5.683450E-03
     2     6  -5.935677E-09   3.619936E-09
     3     1  -8.127617E-05   1.095519E-04
     3     2  -4.213614E-05   1.571226E-04
     3     3   1.284306E+02   2.488771E-02
     3     4   9.019541E-05  -3.190610E-04
     3     5  -1.825406E-04   2.131445E-04
     3     6   1.847705E-05   5.764484E-07
     4     1   1.896124E-02   5.691098E-03
     4     2  -1.300009E+02  -3.038654E+00
     4     3   9.476903E-05   1.312474E-05
     4     4   2.599307E+02   6.076498E+00
     4     5   3.787579E-02   1.136613E-02
     4     6   1.186723E-08  -7.237425E-09
     5     1   1.299883E+02   3.033823E+00
     5     2   5.500803E-03   7.569273E-04
     5     3  -2.454733E-04  -1.970958E-05
     5     4  -1.089658E-02  -1.553563E-03
     5     5   2.599052E+02   6.066865E+00
     5     6  -4.381423E-08   1.509716E-08
     6     1   3.563073E-09   7.113499E-09
     6     2  -1.883128E-09   7.582230E-09
     6     3   1.843671E-05   3.555612E-07
     6     4   2.364036E-09  -1.465406E-08
     6     5   9.742593E-09   1.356352E-08
     6     6   2.421958E-08   1.516461E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113651E+00            120
     2   2.575799E-06           -109
     3   1.200399E-01            108
     4   5.167104E-06             72
     5   2.227195E+00            120
     6   8.689764E-07            117


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499829E+01   1.487990E+00
     1     2   2.555926E-03   1.204089E-04
     1     3  -8.290308E-05  -2.790242E-06
     1     4  -5.113966E-03  -2.532644E-04
     1     5   1.299608E+02   2.975600E+00
     1     6  -1.996472E-08   1.033345E-08
     2     1  -8.491973E-03  -1.705527E-03
     2     2   6.500389E+01   1.489586E+00
     2     3  -3.220259E-06  -3.690510E-05
     2     4  -1.299720E+02  -2.978774E+00
     2     5  -1.695341E-02  -3.424522E-03
     2     6  -5.293419E-09   4.529470E-09
     3     1  -5.761234E-05   1.362684E-04
     3     2  -6.755219E-06   1.980590E-04
     3     3   1.284425E+02   2.658971E-02
     3     4  -4.075993E-05  -4.039982E-04
     3     5  -1.450914E-04   2.693511E-04
     3     6   1.854386E-05   6.640739E-07
     4     1   1.696992E-02   3.410718E-03
     4     2  -1.299720E+02  -2.978909E+00
     4     3   6.495844E-06   7.381228E-05
     4     4   2.598725E+02   5.957024E+00
     4     5   3.388327E-02   6.848594E-03
     4     6   1.058034E-08  -9.057349E-09
     5     1   1.299608E+02   2.975718E+00
     5     2   5.103014E-03   2.407703E-04
     5     3  -1.674686E-04  -5.576992E-06
     5     4  -1.021049E-02  -5.066388E-04
     5     5   2.598501E+02   5.950676E+00
     5     6  -3.991227E-08   2.066520E-08
     6     1   4.237606E-09   5.082995E-09
     6     2  -8.917016E-10   9.146616E-09
     6     3   1.842593E-05   3.452420E-07
     6     4   1.112535E-08  -1.697330E-08
     6     5   6.373853E-09   9.714086E-09
     6     6   2.422161E-08   1.525462E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121215E+00            116
     2   2.534040E-06           -176
     3   1.292377E-01            103
     4   5.102650E-06              5
     5   2.242314E+00            116
     6   7.852904E-07            110


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499265E+01   1.458862E+00
     1     2   2.311697E-03  -1.059036E-04
     1     3   5.574198E-05   7.239520E-06
     1     4  -4.676001E-03   2.115155E-04
     1     5   1.299487E+02   2.917492E+00
     1     6  -1.817898E-08   1.293159E-08
     2     1  -7.605562E-03  -7.265944E-04
     2     2   6.499757E+01   1.459763E+00
     2     3   1.124293E-04  -5.099973E-07
     2     4  -1.299590E+02  -2.919262E+00
     2     5  -1.530257E-02  -1.459642E-03
     2     6  -4.817933E-09   5.337409E-09
     3     1  -4.653244E-05   1.768594E-04
     3     2   5.329154E-05   2.822963E-04
     3     3   1.284548E+02   2.968805E-02
     3     4  -1.820206E-04  -5.857688E-04
     3     5  -9.706159E-05   3.516530E-04
     3     6   1.861051E-05   8.083672E-07
     4     1   1.519695E-02   1.453209E-03
     4     2  -1.299592E+02  -2.919263E+00
     4     3  -2.351934E-04   1.039567E-06
     4     4   2.598469E+02   5.837996E+00
     4     5   3.057885E-02   2.919330E-03
     4     6   9.631815E-09  -1.067422E-08
     5     1   1.299492E+02   2.917462E+00
     5     2   4.614266E-03  -2.119294E-04
     5     3   1.124176E-04   1.447531E-05
     5     4  -9.333624E-03   4.227551E-04
     5     5   2.598268E+02   5.834460E+00
     5     6  -3.634466E-08   2.586262E-08
     6     1   9.285642E-09   5.460663E-09
     6     2  -8.423447E-09   7.287390E-09
     6     3   1.842685E-05   3.404913E-07
     6     4   2.039485E-08  -1.357753E-08
     6     5   1.428759E-08   1.077842E-08
     6     6   2.421688E-08   1.526765E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126081E+00            111
     2   1.979386E-06           -175
     3   1.468647E-01             96
     4   4.022979E-06              7
     5   2.252037E+00            111
     6   5.770334E-07            107


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499204E+01   1.429731E+00
     1     2   2.263926E-03  -3.059742E-04
     1     3   4.251581E-05  -2.072193E-08
     1     4  -4.471414E-03   6.160580E-04
     1     5   1.299485E+02   2.859196E+00
     1     6  -1.650034E-08   1.526888E-08
     2     1  -6.997793E-03   1.622080E-04
     2     2   6.499667E+01   1.429992E+00
     2     3   1.578618E-04  -2.517477E-05
     2     4  -1.299577E+02  -2.859697E+00
     2     5  -1.393783E-02   3.099527E-04
     2     6  -4.227191E-09   6.127813E-09
     3     1   5.460824E-06   2.518369E-04
     3     2   1.375325E-04   4.295690E-04
     3     3   1.284626E+02   3.420883E-02
     3     4  -3.940135E-04  -9.192684E-04
     3     5   1.831286E-05   4.948495E-04
     3     6   1.870289E-05   1.075382E-06
     4     1   1.398344E-02  -3.242146E-04
     4     2  -1.299574E+02  -2.859722E+00
     4     3  -3.182201E-04   5.035303E-05
     4     4   2.598440E+02   5.718866E+00
     4     5   2.785116E-02  -6.196635E-04
     4     6   8.446058E-09  -1.225352E-08
     5     1   1.299484E+02   2.859198E+00
     5     2   4.517909E-03  -6.119843E-04
     5     3   8.228887E-05  -3.864989E-08
     5     4  -8.927230E-03   1.232033E-03
     5     5   2.598257E+02   5.717866E+00
     5     6  -3.298851E-08   3.053492E-08
     6     1   6.778251E-09   8.903328E-09
     6     2  -7.361447E-09   2.854059E-09
     6     3   1.840833E-05   3.230890E-07
     6     4   1.830225E-08  -5.049847E-09
     6     5   1.182937E-08   1.735589E-08
     6     6   2.423362E-08   1.527015E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129203E+00            107
     2   8.502718E-07           -118
     3   1.761737E-01             86
     4   1.714519E-06             60
     5   2.258271E+00            107
     6   5.350248E-07            101


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499471E+01   1.400130E+00
     1     2   2.049359E-03  -5.084667E-04
     1     3   1.196284E-06   1.908001E-05
     1     4  -4.092828E-03   1.031572E-03
     1     5   1.299529E+02   2.800007E+00
     1     6  -1.531333E-08   1.748907E-08
     2     1  -6.242624E-03   1.022116E-03
     2     2   6.499873E+01   1.399774E+00
     2     3  -1.417149E-04  -2.942544E-05
     2     4  -1.299613E+02  -2.799282E+00
     2     5  -1.248212E-02   2.054812E-03
     2     6  -3.955064E-09   6.879297E-09
     3     1   4.813990E-05   4.838715E-04
     3     2   2.674113E-04   9.440121E-04
     3     3   1.284592E+02   4.180110E-02
     3     4  -6.413849E-04  -1.929549E-03
     3     5   6.196128E-05   9.270908E-04
     3     6   1.862293E-05   1.786277E-06
     4     1   1.247311E-02  -2.044951E-03
     4     2  -1.299616E+02  -2.799281E+00
     4     3   2.784088E-04   5.883149E-05
     4     4   2.598510E+02   5.598032E+00
     4     5   2.494186E-02  -4.111147E-03
     4     6   7.905509E-09  -1.375847E-08
     5     1   1.299536E+02   2.799993E+00
     5     2   4.090198E-03  -1.017366E-03
     5     3  -1.159497E-06   3.817538E-05
     5     4  -8.166878E-03   2.064173E-03
     5     5   2.598348E+02   5.599482E+00
     5     6  -3.061439E-08   3.497428E-08
     6     1   4.847877E-09   9.333689E-09
     6     2  -6.493288E-09   3.740897E-09
     6     3   1.835191E-05   2.557287E-07
     6     4   1.014217E-08  -8.224433E-09
     6     5   8.916530E-09   1.800015E-08
     6     6   2.424572E-08   1.538461E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130853E+00            103
     2   1.510631E-06            164
     3   2.364672E-01             65
     4   3.099078E-06            -17
     5   2.261566E+00            103
     6   3.425355E-07             43


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499862E+01   1.369861E+00
     1     2   1.916577E-03  -7.037447E-04
     1     3  -2.415176E-05   9.204172E-06
     1     4  -3.847654E-03   1.435002E-03
     1     5   1.299616E+02   2.739427E+00
     1     6  -1.418698E-08   1.965731E-08
     2     1  -5.720078E-03   1.860105E-03
     2     2   6.500236E+01   1.368897E+00
     2     3   6.674835E-05  -1.054454E-05
     2     4  -1.299692E+02  -2.737500E+00
     2     5  -1.142214E-02   3.748125E-03
     2     6  -3.459554E-09   7.631909E-09
     3     1  -5.554456E-04   7.365154E-04
     3     2  -9.640122E-04   1.668714E-03
     3     3   1.284366E+02   6.884598E-03
     3     4   1.939702E-03  -3.437670E-03
     3     5  -1.120451E-03   1.455020E-03
     3     6   1.659891E-05   2.165012E-06
     4     1   1.142819E-02  -3.720471E-03
     4     2  -1.299689E+02  -2.737530E+00
     4     3  -1.334975E-04   2.108958E-05
     4     4   2.598671E+02   5.474471E+00
     4     5   2.282460E-02  -7.496391E-03
     4     6   6.917340E-09  -1.526298E-08
     5     1   1.299616E+02   2.739459E+00
     5     2   3.824352E-03  -1.407886E-03
     5     3  -4.816288E-05   1.840542E-05
     5     4  -7.678809E-03   2.870711E-03
     5     5   2.598521E+02   5.478326E+00
     5     6  -2.836100E-08   3.930757E-08
     6     1   1.475158E-09   6.237144E-09
     6     2  -1.177052E-08  -1.655025E-09
     6     3   1.847738E-05  -1.265423E-09
     6     4   1.783457E-08   3.217068E-09
     6     5  -5.055938E-10   1.191154E-08
     6     6   2.425485E-08   1.541723E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132372E+00             99
     2   1.611546E-06            178
     3   2.838646E-01              7
     4   3.331445E-06             -2
     5   2.264610E+00             99
     6   1.107717E-06           -109


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500306E+01   1.338469E+00
     1     2   1.791878E-03  -9.103153E-04
     1     3  -7.871678E-05  -6.620423E-06
     1     4  -3.668229E-03   1.829303E-03
     1     5   1.299704E+02   2.676762E+00
     1     6  -1.319097E-08   2.190643E-08
     2     1  -5.121098E-03   2.720861E-03
     2     2   6.500627E+01   1.336908E+00
     2     3  -3.782354E-04  -4.891732E-05
     2     4  -1.299769E+02  -2.673625E+00
     2     5  -1.045577E-02   5.454903E-03
     2     6  -3.252737E-09   8.394039E-09
     3     1  -6.366274E-04   1.087183E-04
     3     2  -1.339603E-03   3.085273E-04
     3     3   1.284950E+02  -1.415641E-02
     3     4   2.612069E-03  -6.320869E-04
     3     5  -1.266784E-03   2.121729E-04
     3     6   1.687816E-05   1.476319E-07
     4     1   1.023282E-02  -5.441806E-03
     4     2  -1.299766E+02  -2.673553E+00
     4     3   7.571828E-04   9.782623E-05
     4     4   2.598824E+02   5.346729E+00
     4     5   2.088870E-02  -1.090978E-02
     4     6   6.502468E-09  -1.678645E-08
     5     1   1.299704E+02   2.676676E+00
     5     2   3.576287E-03  -1.820922E-03
     5     3  -1.572096E-04  -1.324702E-05
     5     4  -7.317003E-03   3.659222E-03
     5     5   2.598692E+02   5.353001E+00
     5     6  -2.637307E-08   4.380968E-08
     6     1   4.110788E-09   4.190156E-09
     6     2  -4.058529E-09  -6.678711E-09
     6     3   1.868309E-05   1.800316E-07
     6     4   9.953760E-09   1.384490E-08
     6     5   6.469037E-09   8.158509E-09
     6     6   2.428162E-08   1.555523E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133693E+00             95
     2   2.343087E-06           -156
     3   1.000766E-01            -49
     4   4.677918E-06             23
     5   2.267251E+00             95
     6   1.407220E-06           -179


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500641E+01   1.305293E+00
     1     2   1.696033E-03  -1.103392E-03
     1     3  -1.457576E-04  -1.009076E-05
     1     4  -3.408841E-03   2.207893E-03
     1     5   1.299772E+02   2.610344E+00
     1     6  -1.183832E-08   2.424224E-08
     2     1  -4.616996E-03   3.616999E-03
     2     2   6.500928E+01   1.303078E+00
     2     3  -1.142595E-05  -4.137821E-05
     2     4  -1.299828E+02  -2.605935E+00
     2     5  -9.256633E-03   7.209802E-03
     2     6  -2.927131E-09   9.190289E-09
     3     1  -4.482316E-04   6.672170E-06
     3     2  -8.977925E-04   2.799094E-05
     3     3   1.285192E+02  -3.327252E-03
     3     4   1.759646E-03  -6.020236E-05
     3     5  -8.633727E-04   1.186947E-05
     3     6   1.757402E-05  -1.767673E-08
     4     1   9.223501E-03  -7.233668E-03
     4     2  -1.299826E+02  -2.605895E+00
     4     3   2.531681E-05   8.276456E-05
     4     4   2.598941E+02   5.211345E+00
     4     5   1.849127E-02  -1.441911E-02
     4     6   5.850836E-09  -1.837824E-08
     5     1   1.299771E+02   2.610325E+00
     5     2   3.383848E-03  -2.206741E-03
     5     3  -2.942872E-04  -2.018129E-05
     5     4  -6.796507E-03   4.415980E-03
     5     5   2.598831E+02   5.220165E+00
     5     6  -2.366573E-08   4.847777E-08
     6     1   4.850278E-09   4.647518E-09
     6     2  -2.267871E-09  -5.074748E-09
     6     3   1.867427E-05   2.601757E-07
     6     4   7.778585E-09   1.118575E-08
     6     5   1.021925E-08   9.318683E-09
     6     6   2.429901E-08   1.578742E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135387E+00             91
     2   3.954360E-06           -174
     3   1.992732E-02            -68
     4   7.917021E-06              7
     5   2.270646E+00             91
     6   1.303327E-06            159


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500713E+01   1.269589E+00
     1     2   1.564628E-03  -1.314541E-03
     1     3  -1.514545E-04   5.141250E-06
     1     4  -3.264477E-03   2.632753E-03
     1     5   1.299786E+02   2.538884E+00
     1     6  -1.089813E-08   2.690825E-08
     2     1  -4.107253E-03   4.581150E-03
     2     2   6.500954E+01   1.266660E+00
     2     3  -8.260424E-05  -3.763037E-05
     2     4  -1.299832E+02  -2.533046E+00
     2     5  -8.223469E-03   9.167677E-03
     2     6  -2.468887E-09   1.011313E-08
     3     1  -3.294840E-04   4.499161E-07
     3     2  -6.438096E-04  -1.088118E-05
     3     3   1.285315E+02   2.455392E-03
     3     4   1.393742E-03   2.382487E-05
     3     5  -6.621386E-04  -7.380731E-08
     3     6   1.786923E-05   2.439602E-08
     4     1   8.203139E-03  -9.161745E-03
     4     2  -1.299832E+02  -2.533062E+00
     4     3   1.624342E-04   7.524705E-05
     4     4   2.598952E+02   5.065578E+00
     4     5   1.642431E-02  -1.833421E-02
     4     6   4.936151E-09  -2.022333E-08
     5     1   1.299783E+02   2.538921E+00
     5     2   3.119755E-03  -2.629206E-03
     5     3  -2.978239E-04   1.028390E-05
     5     4  -6.509739E-03   5.265630E-03
     5     5   2.598853E+02   5.077251E+00
     5     6  -2.179104E-08   5.380662E-08
     6     1   3.674600E-09   5.140407E-09
     6     2   6.863399E-10  -4.518590E-09
     6     3   1.864309E-05   2.818453E-07
     6     4   1.197894E-08   9.365429E-09
     6     5   8.313862E-09   9.692485E-09
     6     6   2.431369E-08   1.603977E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137449E+00             87
     2   1.360387E-06            179
     3   1.296389E-02            101
     4   2.777023E-06             -1
     5   2.274759E+00             87
     6   1.250945E-06            147


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.500431E+01   1.229900E+00
     1     2   1.501807E-03  -1.566253E-03
     1     3  -1.643877E-05   1.093536E-05
     1     4  -2.866589E-03   3.127682E-03
     1     5   1.299725E+02   2.459647E+00
     1     6  -9.794462E-09   2.988907E-08
     2     1  -3.555141E-03   5.715740E-03
     2     2   6.500618E+01   1.226180E+00
     2     3  -1.912602E-06  -1.738039E-05
     2     4  -1.299767E+02  -2.452201E+00
     2     5  -6.979855E-03   1.142739E-02
     2     6  -2.138597E-09   1.117353E-08
     3     1  -2.935586E-04   5.126582E-06
     3     2  -5.609267E-04  -1.259140E-05
     3     3   1.285408E+02   5.678064E-03
     3     4   1.158083E-03   2.846324E-05
     3     5  -5.901537E-04   1.201784E-05
     3     6   1.802669E-05   7.187381E-08
     4     1   7.101143E-03  -1.143066E-02
     4     2  -1.299766E+02  -2.452106E+00
     4     3  -3.876950E-06   3.475660E-05
     4     4   2.598819E+02   4.903895E+00
     4     5   1.393977E-02  -2.285294E-02
     4     6   4.277371E-09  -2.234293E-08
     5     1   1.299726E+02   2.459548E+00
     5     2   2.997240E-03  -3.132478E-03
     5     3  -3.795465E-05   2.186885E-05
     5     4  -5.716786E-03   6.255398E-03
     5     5   2.598737E+02   4.918787E+00
     5     6  -1.958279E-08   5.977165E-08
     6     1   3.989584E-09   5.100617E-09
     6     2  -4.264975E-09  -3.957370E-09
     6     3   1.864303E-05   2.900084E-07
     6     4   4.402257E-09   8.486310E-09
     6     5   9.185555E-09   1.010983E-08
     6     6   2.432659E-08   1.632427E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140317E+00             83
     2   2.385754E-06           -128
     3   3.032245E-02             94
     4   4.799719E-06             51
     5   2.280491E+00             83
     6   1.227034E-06            139


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.499527E+01   1.184194E+00
     1     2   1.353035E-03  -1.840970E-03
     1     3   1.230948E-04  -2.992991E-05
     1     4  -2.693387E-03   3.719836E-03
     1     5   1.299547E+02   2.368267E+00
     1     6  -8.492634E-09   3.355052E-08
     2     1  -2.958159E-03   7.034421E-03
     2     2   6.499675E+01   1.179515E+00
     2     3  -9.948388E-06  -7.495289E-05
     2     4  -1.299577E+02  -2.358892E+00
     2     5  -5.721309E-03   1.409452E-02
     2     6  -1.764302E-09   1.238670E-08
     3     1  -2.633732E-04   1.155681E-05
     3     2  -4.976004E-04  -7.471755E-06
     3     3   1.285564E+02   7.673707E-03
     3     4   9.775301E-04   1.494273E-05
     3     5  -5.360601E-04   2.382579E-05
     3     6   1.813379E-05   1.101206E-07
     4     1   5.907551E-03  -1.406771E-02
     4     2  -1.299576E+02  -2.358779E+00
     4     3   1.970636E-05   1.499204E-04
     4     4   2.598442E+02   4.717285E+00
     4     5   1.142545E-02  -2.818666E-02
     4     6   3.528228E-09  -2.476839E-08
     5     1   1.299547E+02   2.368137E+00
     5     2   2.695909E-03  -3.681972E-03
     5     3   2.446012E-04  -5.985424E-05
     5     4  -5.373696E-03   7.439732E-03
     5     5   2.598379E+02   4.736035E+00
     5     6  -1.697913E-08   6.709229E-08
     6     1   4.405592E-09   5.280413E-09
