 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:55:57     
     3     1  -5.914558E-04   1.059845E-06
     3     2  -3.966670E-06  -4.609992E-06
     3     3   1.282200E+02   1.279118E-02
     3     4   4.290455E-05   1.255656E-05
     3     5  -1.203756E-03   2.900953E-06
     3     6   1.767846E-05   1.852557E-07
     4     1   3.811268E-03  -1.365838E-02
     4     2  -1.278182E+02  -3.378338E+00
     4     3   1.125760E-04   2.378333E-05
     4     4   2.555670E+02   6.756116E+00
     4     5   7.608125E-03  -2.731356E-02
     4     6  -1.273151E-08   4.151819E-08
     5     1   1.278163E+02   3.387741E+00
     5     2   1.936167E-03  -3.743005E-03
     5     3  -7.074699E-05   7.945811E-05
     5     4  -3.607161E-03   7.506025E-03
     5     5   2.555634E+02   6.775016E+00
     5     6  -1.353851E-08   7.083361E-08
     6     1  -1.336275E-09  -1.360831E-10
     6     2  -2.914598E-09  -4.552767E-10
     6     3   1.828863E-05   3.787624E-07
     6     4   3.183603E-09   1.218865E-10
     6     5  -4.896549E-09  -1.631406E-10
     6     6   2.404135E-08   1.583978E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385424E+00            -44
     2   3.926962E-06             34
     3   6.110206E-02            -36
     4   7.897114E-06           -146
     5   2.770647E+00            -44
     6   1.755158E-06              0


 ************************************************************************

 Wave period (sec) =  9.434220E-01        Wavenumber (kL) =  4.521460E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392758E+01   1.653035E+00
     1     2   7.875436E-04  -2.154544E-03
     1     3  -9.794440E-05   3.480481E-05
     1     4  -1.503155E-03   4.327917E-03
     1     5   1.278200E+02   3.305825E+00
     1     6  -5.211234E-09   3.939419E-08
     2     1  -1.253618E-03   7.967152E-03
     2     2   6.392796E+01   1.647501E+00
     2     3  -7.295955E-05   2.224210E-05
     2     4  -1.278207E+02  -3.294748E+00
     2     5  -2.555684E-03   1.597351E-02
     2     6   5.721425E-09  -2.249115E-08
     3     1  -5.327672E-04   1.330045E-05
     3     2  -4.565962E-05  -7.638690E-06
     3     3   1.282366E+02   1.482919E-02
     3     4   3.349675E-05   1.607828E-05
     3     5  -1.052500E-03   2.562022E-05
     3     6   1.777900E-05   2.261591E-07
     4     1   2.499583E-03  -1.593234E-02
     4     2  -1.278206E+02  -3.294620E+00
     4     3   1.450357E-04  -4.450360E-05
     4     4   2.555711E+02   6.588735E+00
     4     5   5.095160E-03  -3.194273E-02
     4     6  -1.143487E-08   4.497265E-08
     5     1   1.278199E+02   3.305690E+00
     5     2   1.568040E-03  -4.308334E-03
     5     3  -1.947917E-04   6.956910E-05
     5     4  -2.992319E-03   8.654458E-03
     5     5   2.555694E+02   6.610887E+00
     5     6  -1.041633E-08   7.877213E-08
     6     1  -2.269587E-09  -1.381864E-10
     6     2  -4.292637E-09  -1.616289E-10
     6     3   1.829421E-05   3.830304E-07
     6     4   9.262582E-09   3.982024E-10
     6     5  -3.988532E-09  -1.915623E-10
     6     6   2.403845E-08   1.581843E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386936E+00            -45
     2   1.581234E-06             80
     3   6.968106E-02            -38
     4   3.172840E-06           -101
     5   2.773669E+00            -45
     6   1.751353E-06             -4


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391895E+01   1.605243E+00
     1     2   6.418144E-04  -2.462293E-03
     1     3   8.274615E-05   5.480647E-05
     1     4  -1.317384E-03   4.941178E-03
     1     5   1.278025E+02   3.210307E+00
     1     6  -3.471939E-09   4.400761E-08
     2     1  -5.317203E-04   9.391583E-03
     2     2   6.391865E+01   1.598529E+00
     2     3   1.034568E-05  -7.725725E-06
     2     4  -1.278021E+02  -3.196883E+00
     2     5  -1.174807E-03   1.878844E-02
     2     6   5.191440E-09  -2.444638E-08
     3     1  -4.856508E-04   2.400245E-05
     3     2  -1.885803E-05  -4.892701E-06
     3     3   1.282527E+02   1.619561E-02
     3     4   6.867904E-05   1.491789E-05
     3     5  -9.721940E-04   4.714623E-05
     3     6   1.785530E-05   2.579033E-07
     4     1   1.053555E-03  -1.878107E-02
     4     2  -1.278022E+02  -3.196681E+00
     4     3  -1.255001E-05   1.543651E-05
     4     4   2.555338E+02   6.393013E+00
     4     5   2.328028E-03  -3.757288E-02
     4     6  -1.037142E-08   4.888534E-08
     5     1   1.278026E+02   3.210111E+00
     5     2   1.276537E-03  -4.924209E-03
     5     3   1.670765E-04   1.095971E-04
     5     4  -2.617177E-03   9.881768E-03
     5     5   2.555349E+02   6.419859E+00
     5     6  -6.932623E-09   8.799896E-08
     6     1  -2.117645E-09   3.336140E-10
     6     2  -2.712772E-09   3.033627E-10
     6     3   1.830074E-05   3.823095E-07
     6     4   6.196972E-09  -6.956142E-10
     6     5  -6.287848E-09   1.807621E-10
     6     6   2.403166E-08   1.582358E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393694E+00            -46
     2   1.834593E-06             88
     3   7.575709E-02            -39
     4   3.730042E-06            -92
     5   2.787141E+00            -46
     6   1.762861E-06             -8


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389552E+01   1.546805E+00
     1     2   4.199338E-04  -2.922763E-03
     1     3  -3.212178E-05   3.455800E-05
     1     4  -8.075271E-04   5.810239E-03
     1     5   1.277556E+02   3.093413E+00
     1     6  -9.077326E-10   5.037606E-08
     2     1   3.739675E-04   1.129522E-02
     2     2   6.389455E+01   1.538633E+00
     2     3  -9.062351E-05   3.225102E-05
     2     4  -1.277539E+02  -3.077002E+00
     2     5   7.247738E-04   2.256189E-02
     2     6   4.150225E-09  -2.718618E-08
     3     1  -4.425292E-04   3.410556E-05
     3     2  -1.115018E-05  -5.465396E-06
     3     3   1.282672E+02   1.718078E-02
     3     4   3.345008E-05   1.158708E-05
     3     5  -9.187185E-04   6.669562E-05
     3     6   1.792116E-05   2.834754E-07
     4     1  -7.553441E-04  -2.258869E-02
     4     2  -1.277540E+02  -3.076901E+00
     4     3   1.816136E-04  -6.443810E-05
     4     4   2.554377E+02   6.153275E+00
     4     5  -1.465996E-03  -4.512057E-02
     4     6  -8.295640E-09   5.436647E-08
     5     1   1.277557E+02   3.093243E+00
     5     2   8.292838E-04  -5.845706E-03
     5     3  -5.946774E-05   6.913044E-05
     5     4  -1.600049E-03   1.162088E-02
     5     5   2.554411E+02   6.186092E+00
     5     6  -1.814101E-09   1.007386E-07
     6     1  -5.198672E-09   1.128058E-09
     6     2  -5.166119E-09   4.968506E-10
     6     3   1.830473E-05   3.773373E-07
     6     4   3.687324E-09  -9.804886E-10
     6     5  -1.071493E-08   1.926537E-09
     6     6   2.401378E-08   1.587343E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401561E+00            -47
     2   4.230914E-06             84
     3   8.033051E-02            -40
     4   8.469621E-06            -96
     5   2.802870E+00            -47
     6   1.806528E-06            -13


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384668E+01   1.468020E+00
     1     2   1.491647E-04  -3.558094E-03
     1     3   9.997422E-05   8.644222E-05
     1     4  -2.566277E-04   7.078528E-03
     1     5   1.276584E+02   2.935858E+00
     1     6   2.459899E-09   5.973084E-08
     2     1   1.410317E-03   1.401178E-02
     2     2   6.384501E+01   1.457731E+00
     2     3  -4.354743E-05  -7.534609E-05
     2     4  -1.276551E+02  -2.915298E+00
     2     5   2.833967E-03   2.800769E-02
     2     6   3.124114E-09  -3.116820E-08
     3     1  -4.211430E-04   4.260926E-05
     3     2  -1.523102E-05  -6.486393E-06
     3     3   1.282811E+02   1.799135E-02
     3     4   1.178417E-05   1.270939E-05
     3     5  -8.670085E-04   8.469122E-05
     3     6   1.797375E-05   3.050323E-07
     4     1  -2.828770E-03  -2.802135E-02
     4     2  -1.276546E+02  -2.915105E+00
     4     3   8.567424E-05   1.506470E-04
     4     4   2.552397E+02   5.829882E+00
     4     5  -5.681686E-03  -5.601115E-02
     4     6  -6.244964E-09   6.232951E-08
     5     1   1.276582E+02   2.935680E+00
     5     2   2.909678E-04  -7.116819E-03
     5     3   2.046032E-04   1.728605E-04
     5     4  -4.975258E-04   1.415770E-02
     5     5   2.552467E+02   5.870996E+00
     5     6   4.919684E-09   1.194423E-07
     6     1  -1.512194E-08   1.104468E-09
     6     2  -6.646702E-09   1.097479E-09
     6     3   1.832619E-05   3.765759E-07
     6     4   1.878939E-08  -7.187140E-10
     6     5  -3.044903E-08   1.947456E-09
     6     6   2.394594E-08   1.577402E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416093E+00            -49
     2   2.383383E-06             53
     3   8.397594E-02            -41
     4   4.729639E-06           -127
     5   2.831929E+00            -49
     6   1.837154E-06            -28


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375380E+01   1.346166E+00
     1     2  -1.917622E-04  -4.502939E-03
     1     3  -6.375229E-05   4.688895E-05
     1     4   3.573265E-04   9.034524E-03
     1     5   1.274727E+02   2.692021E+00
     1     6   5.353058E-09   7.431333E-08
     2     1   2.730594E-03   1.833999E-02
     2     2   6.375107E+01   1.332587E+00
     2     3  -1.293622E-05  -9.119118E-06
     2     4  -1.274673E+02  -2.664895E+00
     2     5   5.584687E-03   3.668425E-02
     2     6   1.850058E-09  -3.761603E-08
     3     1  -3.924439E-04   5.170863E-05
     3     2   8.530212E-06  -6.192846E-06
     3     3   1.282958E+02   1.863243E-02
     3     4  -2.925502E-06   1.321104E-05
     3     5  -8.036157E-04   1.021031E-04
     3     6   1.802171E-05   3.241477E-07
     4     1  -5.467775E-03  -3.667749E-02
     4     2  -1.274669E+02  -2.664831E+00
     4     3   2.290924E-05   1.820537E-05
     4     4   2.548643E+02   5.329105E+00
     4     5  -1.117572E-02  -7.336354E-02
     4     6  -3.700976E-09   7.522320E-08
     5     1   1.274725E+02   2.691987E+00
     5     2  -3.881155E-04  -9.007012E-03
     5     3  -1.264950E-04   9.373785E-05
     5     4   7.312254E-04   1.807144E-02
     5     5   2.548754E+02   5.383356E+00
     5     6   1.069793E-08   1.486022E-07
     6     1  -1.185174E-08  -2.234395E-08
     6     2  -6.867573E-09  -1.048944E-08
     6     3   1.833678E-05   3.854761E-07
     6     4   1.448529E-08   1.812903E-08
     6     5  -2.436138E-08  -4.535468E-08
     6     6   2.399391E-08   1.444218E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442161E+00            -52
     2   3.545034E-06            141
     3   8.708775E-02            -41
     4   7.076672E-06            -39
     5   2.884049E+00            -52
     6   9.509263E-07            -27


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357940E+01   1.111718E+00
     1     2  -1.065685E-03  -6.472404E-03
     1     3   1.435634E-06   5.208107E-05
     1     4   2.160982E-03   1.298013E-02
     1     5   1.271236E+02   2.222895E+00
     1     6   6.562914E-09   1.006148E-07
     2     1   4.607215E-03   2.643063E-02
     2     2   6.357542E+01   1.091952E+00
     2     3   9.778119E-05   1.501094E-04
     2     4  -1.271156E+02  -2.183355E+00
     2     5   9.222409E-03   5.297546E-02
     2     6   1.920517E-09  -4.867941E-08
     3     1  -3.624635E-04   6.023326E-05
     3     2  -7.097577E-06  -5.201206E-06
     3     3   1.283103E+02   1.914660E-02
     3     4  -1.083674E-05   1.033062E-05
     3     5  -7.498002E-04   1.200588E-04
     3     6   1.806722E-05   3.413171E-07
     4     1  -9.214417E-03  -5.285782E-02
     4     2  -1.271156E+02  -2.183603E+00
     4     3  -1.961440E-04  -3.002101E-04
     4     4   2.541613E+02   4.366106E+00
     4     5  -1.844590E-02  -1.059440E-01
     4     6  -3.838853E-09   9.734389E-08
     5     1   1.271237E+02   2.223130E+00
     5     2  -2.134776E-03  -1.294710E-02
     5     3   3.867783E-06   1.041228E-04
     5     4   4.334278E-03   2.596472E-02
     5     5   2.541773E+02   4.445178E+00
     5     6   1.312117E-08   2.011896E-07
     6     1  -1.298758E-09  -2.148002E-08
     6     2  -3.679666E-09  -7.486538E-09
     6     3   1.834709E-05   3.796162E-07
     6     4   5.997393E-09   1.469655E-08
     6     5  -4.927756E-09  -4.281344E-08
     6     6   2.403498E-08   1.480119E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495819E+00            -57
     2   8.247103E-06             83
     3   8.972029E-02            -42
     4   1.651982E-05            -97
     5   2.991290E+00            -57
     6   1.142218E-06             -9


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327777E+01   4.637555E-01
     1     2  -8.200388E-05  -1.182096E-02
     1     3   5.247537E-06   1.890364E-04
     1     4   1.529778E-04   2.359443E-02
     1     5   1.265204E+02   9.280152E-01
     1     6  -5.203106E-09   1.596001E-07
     2     1   1.552261E-03   4.628537E-02
     2     2   6.327573E+01   4.290839E-01
     2     3   9.696159E-05  -1.034723E-04
     2     4  -1.265164E+02  -8.589199E-01
     2     5   3.160367E-03   9.240821E-02
     2     6   8.205404E-09  -7.429544E-08
     3     1  -3.463995E-04   6.901105E-05
     3     2   8.423342E-06  -5.854367E-06
     3     3   1.283266E+02   1.964845E-02
     3     4  -2.076195E-07   9.900621E-06
     3     5  -6.910227E-04   1.364843E-04
     3     6   1.811035E-05   3.576205E-07
     4     1  -3.102292E-03  -9.255563E-02
     4     2  -1.265167E+02  -8.580281E-01
     4     3  -1.961909E-04   2.069092E-04
     4     4   2.529635E+02   1.717559E+00
     4     5  -6.314114E-03  -1.847864E-01
     4     6  -1.641695E-08   1.485666E-07
     5     1   1.265205E+02   9.273597E-01
     5     2  -1.674544E-04  -2.363814E-02
     5     3   9.180047E-06   3.780241E-04
     5     4   3.105733E-04   4.718132E-02
     5     5   2.529713E+02   1.855727E+00
     5     6  -1.041883E-08   3.191487E-07
     6     1   1.591900E-09  -2.487165E-08
     6     2   1.462974E-09  -7.291491E-09
     6     3   1.835160E-05   3.680261E-07
     6     4   4.733341E-09   1.462706E-08
     6     5   4.356536E-09  -5.010246E-08
     6     6   2.402408E-08   1.487566E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575582E+00            -69
     2   1.647642E-05             50
     3   9.215996E-02            -42
     4   3.296480E-05           -130
     5   3.150689E+00            -69
     6   1.244671E-06             -6


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439445E+01  -1.690679E+00
     1     2   1.445957E-02  -1.853690E-02
     1     3  -2.276660E-04   2.286327E-04
     1     4  -2.915989E-02   3.729042E-02
     1     5   1.287537E+02  -3.381523E+00
     1     6  -1.928943E-07   2.390879E-07
     2     1  -5.657785E-02   7.468860E-02
     2     2   6.443671E+01  -1.747447E+00
     2     3   2.888557E-04  -4.738938E-04
     2     4  -1.288380E+02   3.494876E+00
     2     5  -1.135129E-01   1.498015E-01
     2     6   9.031858E-08  -1.031594E-07
     3     1  -3.109244E-04   7.752248E-05
     3     2   3.158615E-05  -5.774135E-06
     3     3   1.283392E+02   2.002802E-02
     3     4   2.678142E-05   9.327814E-06
     3     5  -6.419978E-04   1.542844E-04
     3     6   1.814973E-05   3.736635E-07
     4     1   1.131428E-01  -1.493394E-01
     4     2  -1.288384E+02   3.494016E+00
     4     3  -5.764116E-04   9.475445E-04
     4     4   2.576066E+02  -6.987996E+00
     4     5   2.270001E-01  -2.995272E-01
     4     6  -1.806190E-07   2.062686E-07
     5     1   1.287541E+02  -3.380509E+00
     5     2   2.891143E-02  -3.706411E-02
     5     3  -4.557576E-04   4.571504E-04
     5     4  -5.830728E-02   7.456157E-02
     5     5   2.574380E+02  -6.761351E+00
     5     6  -3.857548E-07   4.780568E-07
     6     1   6.449881E-09  -3.495924E-08
     6     2  -3.025287E-10  -9.459004E-09
     6     3   1.837613E-05   3.597533E-07
     6     4  -4.081731E-10   1.634438E-08
     6     5   9.118367E-09  -6.951223E-08
     6     6   2.399481E-08   1.472211E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318464E+00           -113
     2   3.083860E-05             11
     3   9.453282E-02            -43
     4   6.156669E-05           -169
     5   2.636274E+00           -113
     6   1.343833E-06             -3


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655554E+01   7.372686E-01
     1     2   1.583699E-02   3.056206E-03
     1     3  -4.894845E-05  -1.463504E-05
     1     4  -3.162031E-02  -6.109772E-03
     1     5   1.330745E+02   1.474297E+00
     1     6  -1.949695E-07  -3.729491E-08
     2     1  -6.266397E-02  -1.270331E-02
     2     2   6.660270E+01   7.470215E-01
     2     3   1.569779E-04   6.549618E-05
     2     4  -1.331689E+02  -1.493762E+00
     2     5  -1.250633E-01  -2.539603E-02
     2     6   8.503184E-08   1.467040E-08
     3     1  -2.930971E-04   8.780038E-05
     3     2   2.482904E-05  -5.079050E-06
     3     3   1.283497E+02   2.050740E-02
     3     4  -4.612732E-05   1.083332E-05
     3     5  -6.020692E-04   1.740721E-04
     3     6   1.818889E-05   3.894881E-07
     4     1   1.252935E-01   2.541388E-02
     4     2  -1.331693E+02  -1.494457E+00
     4     3  -3.224688E-04  -1.310431E-04
     4     4   2.662657E+02   2.988352E+00
     4     5   2.500591E-01   5.080692E-02
     4     6  -1.700193E-07  -2.934906E-08
     5     1   1.330750E+02   1.474947E+00
     5     2   3.166133E-02   6.114257E-03
     5     3  -9.976514E-05  -2.927263E-05
     5     4  -6.321140E-02  -1.222332E-02
     5     5   2.660772E+02   2.949414E+00
     5     6  -3.898447E-07  -7.460983E-08
     6     1   2.798311E-08  -5.674531E-08
     6     2   2.581562E-09  -1.293200E-08
     6     3   1.838222E-05   3.442035E-07
     6     4  -8.588970E-09   2.341373E-08
     6     5   5.505376E-08  -1.131505E-07
     6     6   2.393453E-08   1.394576E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421414E-01             -1
     2   2.011084E-05            -18
     3   9.697875E-02            -44
     4   4.011939E-05            162
     5   6.845418E-01             -1
     6   1.674964E-06              1


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572333E+01   1.507286E+00
     1     2   7.988792E-03   3.657977E-03
     1     3  -9.303703E-05  -2.058595E-05
     1     4  -1.596885E-02  -7.340220E-03
     1     5   1.314110E+02   3.014314E+00
     1     6  -9.425952E-08  -4.008098E-08
     2     1  -3.084416E-02  -1.551330E-02
     2     2   6.574612E+01   1.519372E+00
     2     3  -4.336063E-05  -2.287925E-05
     2     4  -1.314569E+02  -3.038492E+00
     2     5  -6.161654E-02  -3.104955E-02
     2     6   4.173728E-08   1.319086E-08
     3     1  -2.682111E-04   9.716582E-05
     3     2  -1.790068E-06  -7.922522E-06
     3     3   1.283674E+02   2.095523E-02
     3     4  -2.937040E-05   9.169871E-06
     3     5  -5.502719E-04   1.931062E-04
     3     6   1.823106E-05   4.049919E-07
     4     1   6.166410E-02   3.102622E-02
     4     2  -1.314562E+02  -3.038690E+00
     4     3   8.417339E-05   4.574795E-05
     4     4   2.628418E+02   6.076878E+00
     4     5   1.231837E-01   6.209866E-02
     4     6  -8.345020E-08  -2.638194E-08
     5     1   1.314107E+02   3.014519E+00
     5     2   1.596656E-02   7.315688E-03
     5     3  -1.876098E-04  -4.115514E-05
     5     4  -3.191342E-02  -1.468049E-02
     5     5   2.627502E+02   6.028521E+00
     5     6  -1.884636E-07  -8.016116E-08
     6     1   1.302726E-07  -1.200311E-08
     6     2   2.167451E-08  -6.453430E-09
     6     3   1.846501E-05   3.536692E-07
     6     4  -4.507115E-08   1.268241E-08
     6     5   2.543427E-07  -2.372701E-08
     6     6   2.412181E-08   1.088268E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360322E-01            -22
     2   9.608316E-06            -99
     3   9.909128E-02            -45
     4   1.912980E-05             81
     5   1.672110E+00            -22
     6   2.628657E-06            -23


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535420E+01   1.598918E+00
     1     2   5.327277E-03   2.578623E-03
     1     3   1.054211E-05   2.731010E-05
     1     4  -1.075890E-02  -5.180790E-03
     1     5   1.306719E+02   3.197368E+00
     1     6  -6.122366E-08  -2.443511E-08
     2     1  -2.011300E-02  -1.120076E-02
     2     2   6.536896E+01   1.607816E+00
     2     3   2.376641E-04   1.652575E-05
     2     4  -1.307017E+02  -3.215159E+00
     2     5  -4.021280E-02  -2.247988E-02
     2     6   2.808759E-08   5.757483E-09
     3     1  -2.402527E-04   1.106397E-04
     3     2  -1.429504E-05  -5.276504E-06
     3     3   1.283824E+02   2.140323E-02
     3     4  -7.773143E-05   9.297977E-06
     3     5  -5.098576E-04   2.192740E-04
     3     6   1.827359E-05   4.302190E-07
     4     1   4.020672E-02   2.240045E-02
     4     2  -1.307018E+02  -3.215457E+00
     4     3  -4.811405E-04  -3.302721E-05
     4     4   2.613320E+02   6.429970E+00
     4     5   8.038957E-02   4.495739E-02
     4     6  -5.615522E-08  -1.151466E-08
     5     1   1.306724E+02   3.197662E+00
     5     2   1.064527E-02   5.156895E-03
     5     3   1.979619E-05   5.461113E-05
     5     4  -2.149601E-02  -1.036087E-02
     5     5   2.612724E+02   6.394389E+00
     5     6  -1.224054E-07  -4.886897E-08
     6     1   3.803460E-08   6.126572E-08
     6     2   7.119211E-09   8.484449E-09
     6     3   1.842979E-05   3.914826E-07
     6     4  -1.702642E-08  -1.495317E-08
     6     5   7.768956E-08   1.234401E-07
     6     6   2.432818E-08   1.404340E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836621E-01            -29
     2   4.101432E-06           -134
     3   1.014964E-01            -45
     4   8.188620E-06             47
     5   1.967294E+00            -29
     6   1.611569E-06            -50


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518049E+01   1.596353E+00
     1     2   4.164920E-03   1.779980E-03
     1     3   3.847759E-06  -2.920965E-05
     1     4  -8.313585E-03  -3.617355E-03
     1     5   1.303246E+02   3.192178E+00
     1     6  -4.631653E-08  -1.341448E-08
     2     1  -1.521500E-02  -8.081576E-03
     2     2   6.519157E+01   1.602888E+00
     2     3   2.259463E-05  -2.313626E-05
     2     4  -1.303471E+02  -3.205228E+00
     2     5  -3.039669E-02  -1.621527E-02
     2     6   2.180877E-08   6.142002E-10
     3     1  -2.181826E-04   1.257823E-04
     3     2   2.071671E-05  -4.674241E-06
     3     3   1.283941E+02   2.196923E-02
     3     4  -1.789439E-05   8.421426E-06
     3     5  -4.698794E-04   2.513581E-04
     3     6   1.831609E-05   4.556166E-07
     4     1   3.041411E-02   1.616231E-02
     4     2  -1.303472E+02  -3.205556E+00
     4     3  -5.005175E-05   4.629506E-05
     4     4   2.606223E+02   6.410012E+00
     4     5   6.075970E-02   3.242850E-02
     4     6  -4.359994E-08  -1.228738E-09
     5     1   1.303250E+02   3.192487E+00
     5     2   8.320129E-03   3.559688E-03
     5     3   8.254312E-06  -5.838647E-05
     5     4  -1.660862E-02  -7.234300E-03
     5     5   2.605779E+02   6.383914E+00
     5     6  -9.260054E-08  -2.682759E-08
     6     1   1.132238E-08   4.115157E-08
     6     2   4.384739E-10   5.441371E-09
     6     3   1.841531E-05   3.768231E-07
     6     4  -1.024432E-08  -1.082187E-08
     6     5   2.049205E-08   8.213135E-08
     6     6   2.425933E-08   1.484417E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048058E+00            -32
     2   3.205677E-06            -99
     3   1.047915E-01            -46
     4   6.339827E-06             80
     5   2.096049E+00            -32
     6   1.185835E-06            -47


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.508922E+01   1.573662E+00
     1     2   3.532730E-03   1.249311E-03
