 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  23:12:08     
     3     2  -1.218985E-04  -8.871680E-05
     3     3   1.281172E+02   5.558395E-02
     3     4   4.332496E-05   1.145179E-04
     3     5  -5.174067E-05  -2.446816E-04
     3     6   1.851118E-05   1.247252E-06
     4     1   1.088398E-02  -3.694507E-03
     4     2  -1.275918E+02  -3.838310E+00
     4     3   1.580869E-04   2.590314E-06
     4     4   2.551135E+02   7.675886E+00
     4     5   2.171165E-02  -7.400357E-03
     4     6  -7.871144E-09   8.054524E-09
     5     1   1.275854E+02   3.839393E+00
     5     2   4.311422E-03  -2.270077E-03
     5     3  -3.953371E-05   1.038518E-05
     5     4  -8.580608E-03   4.580073E-03
     5     5   2.551008E+02   7.678081E+00
     5     6   6.434107E-09  -1.150613E-08
     6     1   6.852247E-09   2.744400E-09
     6     2  -5.583541E-09   4.234373E-09
     6     3   1.801331E-05   5.092359E-07
     6     4   9.182878E-09  -9.117493E-09
     6     5   1.327732E-08   5.195716E-09
     6     6   2.404100E-08   1.643339E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398607E+00             -8
     2   3.873226E-06            137
     3   2.097076E-01            -24
     4   7.793054E-06            -43
     5   2.797028E+00             -8
     6   9.880206E-07             32


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382987E+01   1.890223E+00
     1     2   2.005445E-03  -1.351542E-03
     1     3  -5.320366E-05  -2.511567E-05
     1     4  -3.965550E-03   2.703133E-03
     1     5   1.276247E+02   3.779937E+00
     1     6   3.083244E-09  -6.054961E-09
     2     1  -4.950842E-03   2.502284E-03
     2     2   6.383260E+01   1.889260E+00
     2     3   2.038763E-05   8.005172E-06
     2     4  -1.276302E+02  -3.778005E+00
     2     5  -9.800659E-03   4.991670E-03
     2     6   3.733907E-09  -4.416924E-09
     3     1  -6.133290E-05  -2.091664E-04
     3     2  -8.823170E-05  -1.372419E-04
     3     3   1.281250E+02   7.412143E-02
     3     4   2.532963E-04   2.844102E-04
     3     5  -1.447663E-04  -4.391505E-04
     3     6   1.868552E-05   1.947421E-06
     4     1   9.892324E-03  -5.004239E-03
     4     2  -1.276300E+02  -3.778123E+00
     4     3  -4.275926E-05  -1.606862E-05
     4     4   2.551905E+02   7.555212E+00
     4     5   1.957867E-02  -9.982483E-03
     4     6  -7.464262E-09   8.832412E-09
     5     1   1.276246E+02   3.780049E+00
     5     2   4.004973E-03  -2.702909E-03
     5     3  -1.069503E-04  -5.024625E-05
     5     4  -7.909642E-03   5.406066E-03
     5     5   2.551793E+02   7.559075E+00
     5     6   6.161940E-09  -1.210810E-08
     6     1   6.649287E-09   2.461491E-09
     6     2  -5.094765E-09   4.331785E-09
     6     3   1.793281E-05   4.955777E-07
     6     4   7.261423E-09  -8.752750E-09
     6     5   1.325594E-08   4.439016E-09
     6     6   2.403774E-08   1.635113E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396120E+00            -28
     2   5.024366E-06             80
     3   2.713672E-01            -54
     4   1.000922E-05           -100
     5   2.792057E+00            -28
     6   7.327070E-07              0


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384949E+01   1.859925E+00
     1     2   1.866249E-03  -1.539513E-03
     1     3  -7.472979E-05   2.713350E-06
     1     4  -3.724683E-03   3.091317E-03
     1     5   1.276634E+02   3.719527E+00
     1     6   2.794536E-09  -6.424330E-09
     2     1  -4.443090E-03   3.137507E-03
     2     2   6.385201E+01   1.858534E+00
     2     3  -6.341116E-05   1.210288E-05
     2     4  -1.276684E+02  -3.716712E+00
     2     5  -8.804406E-03   6.284872E-03
     2     6   3.324228E-09  -4.840420E-09
     3     1   9.002294E-05  -5.759702E-04
     3     2   3.028368E-05  -4.365529E-04
     3     3   1.280670E+02   1.028470E-01
     3     4  -8.730782E-06   8.538206E-04
     3     5   1.837360E-04  -1.154859E-03
     3     6   1.701797E-05   4.023607E-06
     4     1   8.873495E-03  -6.274547E-03
     4     2  -1.276687E+02  -3.716670E+00
     4     3   1.215361E-04  -2.422389E-05
     4     4   2.552668E+02   7.432627E+00
     4     5   1.758833E-02  -1.256868E-02
     4     6  -6.644985E-09   9.681315E-09
     5     1   1.276639E+02   3.719454E+00
     5     2   3.724810E-03  -3.078659E-03
     5     3  -1.483196E-04   5.420763E-06
     5     4  -7.433387E-03   6.181599E-03
     5     5   2.552567E+02   7.438258E+00
     5     6   5.587026E-09  -1.284820E-08
     6     1   9.536819E-09   2.594732E-09
     6     2  -4.996080E-09   4.329745E-09
     6     3   1.771984E-05   2.197755E-07
     6     4   9.654535E-10  -9.024273E-09
     6     5   1.789533E-08   4.861363E-09
     6     6   2.402578E-08   1.621353E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393869E+00            -49
     2   4.348696E-06             40
     3   4.216504E-01           -115
     4   8.558402E-06           -139
     5   2.787554E+00            -49
     6   6.283344E-07            105


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.386921E+01   1.829187E+00
     1     2   1.737165E-03  -1.751415E-03
     1     3   4.733447E-06  -7.078866E-06
     1     4  -3.497108E-03   3.494863E-03
     1     5   1.277031E+02   3.657969E+00
     1     6   2.611330E-09  -6.700532E-09
     2     1  -3.993122E-03   3.801457E-03
     2     2   6.387135E+01   1.827367E+00
     2     3   4.949622E-05   1.585156E-05
     2     4  -1.277076E+02  -3.654299E+00
     2     5  -7.984690E-03   7.587409E-03
     2     6   3.229069E-09  -5.264543E-09
     3     1   4.292098E-04  -9.086868E-05
     3     2   3.178720E-04  -1.024563E-04
     3     3   1.281068E+02  -1.589667E-02
     3     4  -6.714939E-04   1.953392E-04
     3     5   9.188437E-04  -2.145052E-04
     3     6   1.552462E-05   3.365706E-07
     4     1   7.974270E-03  -7.602318E-03
     4     2  -1.277076E+02  -3.654339E+00
     4     3  -9.501877E-05  -3.169007E-05
     4     4   2.553450E+02   7.307813E+00
     4     5   1.595064E-02  -1.517345E-02
     4     6  -6.454915E-09   1.052904E-08
     5     1   1.277034E+02   3.657982E+00
     5     2   3.467119E-03  -3.502560E-03
     5     3   1.178682E-05  -1.415377E-05
     5     4  -6.975637E-03   6.989267E-03
     5     5   2.553363E+02   7.315152E+00
     5     6   5.222773E-09  -1.339595E-08
     6     1   7.517428E-09   4.705953E-09
     6     2  -1.424624E-09   6.415428E-09
     6     3   1.827430E-05   1.336179E-07
     6     4   7.793858E-09  -1.237419E-08
     6     5   1.569049E-08   9.549694E-09
     6     6   2.403946E-08   1.600606E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.391143E+00            -69
     2   3.301675E-06             39
     3   1.625458E-01            148
     4   6.653559E-06           -141
     5   2.782094E+00            -69
     6   2.018488E-06             12


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388799E+01   1.797620E+00
     1     2   1.576937E-03  -1.966047E-03
     1     3   9.109685E-05   1.630862E-06
     1     4  -3.121477E-03   3.921277E-03
     1     5   1.277410E+02   3.594857E+00
     1     6   2.584557E-09  -7.047618E-09
     2     1  -3.490413E-03   4.490609E-03
     2     2   6.388972E+01   1.795335E+00
     2     3   1.508959E-05   1.199423E-05
     2     4  -1.277446E+02  -3.590290E+00
     2     5  -6.984034E-03   8.951835E-03
     2     6   2.769813E-09  -5.678798E-09
     3     1   2.763776E-04  -3.406079E-06
     3     2   1.753011E-04  -5.872456E-06
     3     3   1.281577E+02  -3.788226E-03
     3     4  -3.774934E-04   8.851777E-06
     3     5   5.720703E-04  -7.413444E-06
     3     6   1.686029E-05  -2.608285E-08
     4     1   6.970671E-03  -8.980324E-03
     4     2  -1.277442E+02  -3.590281E+00
     4     3  -2.702916E-05  -2.400996E-05
     4     4   2.554188E+02   7.179801E+00
     4     5   1.394546E-02  -1.790179E-02
     4     6  -5.536599E-09   1.135703E-08
     5     1   1.277406E+02   3.594850E+00
     5     2   3.145547E-03  -3.931847E-03
     5     3   1.878627E-04   3.259396E-06
     5     4  -6.227569E-03   7.841992E-03
     5     5   2.554115E+02   7.188935E+00
     5     6   5.166157E-09  -1.409228E-08
     6     1   7.580127E-09   4.282640E-09
     6     2  -3.524393E-09   5.845406E-09
     6     3   1.828941E-05   3.043180E-07
     6     4   1.344079E-08  -1.144741E-08
     6     5   1.473506E-08   8.313123E-09
     6     6   2.404293E-08   1.597898E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388626E+00            -90
     2   4.138972E-06             23
     3   2.177325E-02            108
     4   8.233621E-06           -156
     5   2.777056E+00            -90
     6   1.878749E-06            -29


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.390477E+01   1.764862E+00
     1     2   1.466965E-03  -2.198817E-03
     1     3  -3.015110E-05  -1.097540E-05
     1     4  -2.977679E-03   4.398833E-03
     1     5   1.277738E+02   3.529256E+00
     1     6   2.416527E-09  -7.356903E-09
     2     1  -3.045746E-03   5.225946E-03
     2     2   6.390616E+01   1.762088E+00
     2     3  -3.969262E-05   1.723955E-05
     2     4  -1.277769E+02  -3.523723E+00
     2     5  -6.058210E-03   1.043298E-02
     2     6   2.518981E-09  -6.186342E-09
     3     1   1.974229E-04   9.132782E-08
     3     2   1.642516E-04   4.780833E-06
     3     3   1.281835E+02   5.011084E-03
     3     4  -3.817662E-04  -9.488500E-06
     3     5   4.150460E-04   2.806773E-06
     3     6   1.732947E-05   5.584731E-08
     4     1   6.081736E-03  -1.045080E-02
     4     2  -1.277770E+02  -3.523790E+00
     4     3   7.880692E-05  -3.450071E-05
     4     4   2.554839E+02   7.046676E+00
     4     5   1.209584E-02  -2.086377E-02
     4     6  -5.035211E-09   1.237137E-08
     5     1   1.277742E+02   3.529339E+00
     5     2   2.926036E-03  -4.397375E-03
     5     3  -5.988311E-05  -2.196291E-05
     5     4  -5.936467E-03   8.797018E-03
     5     5   2.554777E+02   7.057738E+00
     5     6   4.828507E-09  -1.471392E-08
     6     1   7.496908E-09   3.948458E-09
     6     2  -2.825812E-09   5.517986E-09
     6     3   1.828458E-05   3.532262E-07
     6     4   1.369482E-08  -1.127254E-08
     6     5   1.371842E-08   7.930112E-09
     6     6   2.404305E-08   1.593105E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386626E+00           -110
     2   4.741035E-06             -1
     3   2.538330E-02            -99
     4   9.524053E-06            179
     5   2.773054E+00           -110
     6   1.804453E-06            -58


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391788E+01   1.730291E+00
     1     2   1.321019E-03  -2.455942E-03
     1     3   4.420010E-05  -1.899188E-05
     1     4  -2.664037E-03   4.917427E-03
     1     5   1.278004E+02   3.460295E+00
     1     6   2.140553E-09  -7.728829E-09
     2     1  -2.496358E-03   6.048728E-03
     2     2   6.391909E+01   1.726995E+00
     2     3  -3.191739E-05   5.854126E-06
     2     4  -1.278027E+02  -3.453700E+00
     2     5  -5.068730E-03   1.210867E-02
     2     6   2.405937E-09  -6.747614E-09
     3     1   1.757747E-04  -3.816909E-06
     3     2   1.159138E-04   4.747297E-06
     3     3   1.282020E+02   9.899190E-03
     3     4  -2.131314E-04  -6.112798E-06
     3     5   3.409385E-04  -6.438117E-06
     3     6   1.755974E-05   1.307443E-07
     4     1   4.984934E-03  -1.209608E-02
     4     2  -1.278028E+02  -3.453607E+00
     4     3   6.003649E-05  -1.171269E-05
     4     4   2.555355E+02   6.906631E+00
     4     5   1.011873E-02  -2.421465E-02
     4     6  -4.811096E-09   1.349436E-08
     5     1   1.278006E+02   3.460198E+00
     5     2   2.634624E-03  -4.911670E-03
     5     3   8.828565E-05  -3.797584E-05
     5     4  -5.309610E-03   9.834571E-03
     5     5   2.555304E+02   6.919822E+00
     5     6   4.277695E-09  -1.545573E-08
     6     1   7.478093E-09   3.824937E-09
     6     2  -5.587601E-09   5.559516E-09
     6     3   1.829416E-05   3.733051E-07
     6     4   9.411444E-09  -1.084262E-08
     6     5   1.296075E-08   7.520839E-09
     6     6   2.404256E-08   1.588433E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385434E+00           -131
     2   2.647997E-06            -17
     3   4.797431E-02           -122
     4   5.310352E-06            162
     5   2.770669E+00           -131
     6   1.770726E-06            -83


 ************************************************************************

 Wave period (sec) =  9.462636E-01        Wavenumber (kL) =  4.494345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392605E+01   1.693117E+00
     1     2   1.187190E-03  -2.741790E-03
     1     3   8.764677E-06  -1.151988E-05
     1     4  -2.247688E-03   5.499682E-03
     1     5   1.278172E+02   3.386020E+00
     1     6   2.313698E-09  -8.170730E-09
     2     1  -1.980088E-03   6.998597E-03
     2     2   6.392678E+01   1.689234E+00
     2     3  -2.526710E-05  -3.658981E-06
     2     4  -1.278189E+02  -3.378186E+00
     2     5  -3.991734E-03   1.399399E-02
     2     6   2.154186E-09  -7.397469E-09
     3     1   1.522363E-04  -8.010771E-06
     3     2   1.197840E-04   4.231168E-06
     3     3   1.282198E+02   1.279081E-02
     3     4  -1.916386E-04  -5.362141E-06
     3     5   2.981070E-04  -1.376506E-05
     3     6   1.770080E-05   1.854029E-07
     4     1   3.950195E-03  -1.399554E-02
     4     2  -1.278184E+02  -3.378087E+00
     4     3   5.113889E-05   7.314178E-06
     4     4   2.555673E+02   6.755610E+00
     4     5   7.965727E-03  -2.798495E-02
     4     6  -4.306472E-09   1.479323E-08
     5     1   1.278169E+02   3.385852E+00
     5     2   2.366148E-03  -5.483105E-03
     5     3   1.544878E-05  -2.304558E-05
     5     4  -4.482819E-03   1.099833E-02
     5     5   2.555643E+02   6.771279E+00
     5     6   4.623303E-09  -1.633919E-08
     6     1   8.254858E-09   3.770481E-09
     6     2  -4.955957E-09   5.040501E-09
     6     3   1.828835E-05   3.788874E-07
     6     4   1.042421E-08  -1.095616E-08
     6     5   1.475206E-08   7.667268E-09
     6     6   2.404123E-08   1.584735E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385422E+00           -152
     2   2.359786E-06            -67
     3   6.110284E-02           -144
     4   4.760472E-06            113
     5   2.770643E+00           -152
     6   1.755283E-06           -108


 ************************************************************************

 Wave period (sec) =  9.434220E-01        Wavenumber (kL) =  4.521460E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.392776E+01   1.652002E+00
     1     2   9.724861E-04  -3.097614E-03
     1     3  -7.119635E-05  -2.547097E-05
     1     4  -1.880154E-03   6.211972E-03
     1     5   1.278202E+02   3.303769E+00
     1     6   1.915112E-09  -8.643440E-09
     2     1  -1.338972E-03   8.138672E-03
     2     2   6.392808E+01   1.647400E+00
     2     3  -4.638491E-05   3.032217E-05
     2     4  -1.278211E+02  -3.294534E+00
     2     5  -2.729698E-03   1.630894E-02
     2     6   1.763635E-09  -8.197787E-09
     3     1   1.314028E-04  -1.088710E-05
     3     2   6.275189E-05   4.808480E-07
     3     3   1.282365E+02   1.482842E-02
     3     4  -1.710288E-04   9.200703E-07
     3     5   2.925378E-04  -2.182362E-05
     3     6   1.779899E-05   2.259081E-07
     4     1   2.669150E-03  -1.627497E-02
     4     2  -1.278211E+02  -3.294418E+00
     4     3   9.518510E-05  -6.059954E-05
     4     4   2.555714E+02   6.588306E+00
     4     5   5.442751E-03  -3.261330E-02
     4     6  -3.526377E-09   1.639354E-08
     5     1   1.278203E+02   3.303623E+00
     5     2   1.937732E-03  -6.194589E-03
     5     3  -1.496756E-04  -5.094754E-05
     5     4  -3.746581E-03   1.242248E-02
     5     5   2.555699E+02   6.606777E+00
     5     6   3.826926E-09  -1.728893E-08
     6     1   8.098141E-09   3.758032E-09
     6     2  -6.075078E-09   5.161413E-09
     6     3   1.829051E-05   3.831431E-07
     6     4   1.339670E-08  -1.038569E-08
     6     5   1.619816E-08   7.437734E-09
     6     6   2.403827E-08   1.582646E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386935E+00           -173
     2   3.356787E-06            -36
     3   6.968249E-02           -166
     4   6.795174E-06            144
     5   2.773669E+00           -173
     6   1.751489E-06           -132


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391911E+01   1.604130E+00
     1     2   7.812284E-04  -3.504423E-03
     1     3   8.344743E-05   9.281561E-06
     1     4  -1.622005E-03   7.024845E-03
     1     5   1.278028E+02   3.208097E+00
     1     6   1.557453E-09  -9.450616E-09
     2     1  -6.199252E-04   9.566543E-03
     2     2   6.391879E+01   1.598483E+00
     2     3   5.099762E-06   7.874460E-06
     2     4  -1.278025E+02  -3.196778E+00
     2     5  -1.358540E-03   1.912800E-02
     2     6   1.449916E-09  -9.070096E-09
     3     1   1.238721E-04  -1.434592E-05
     3     2   8.274108E-05   9.531741E-07
     3     3   1.282527E+02   1.619309E-02
     3     4  -1.103911E-04   3.138452E-06
     3     5   2.539230E-04  -2.883642E-05
     3     6   1.787346E-05   2.572534E-07
     4     1   1.231293E-03  -1.913107E-02
     4     2  -1.278024E+02  -3.196590E+00
     4     3  -8.576200E-06  -1.576590E-05
     4     4   2.555347E+02   6.392804E+00
     4     5   2.697281E-03  -3.825183E-02
     4     6  -2.898066E-09   1.813645E-08
     5     1   1.278029E+02   3.207886E+00
     5     2   1.554097E-03  -7.008233E-03
     5     3   1.694411E-04   1.855474E-05
     5     4  -3.226033E-03   1.404853E-02
     5     5   2.555355E+02   6.415442E+00
     5     6   3.116156E-09  -1.889953E-08
     6     1   9.056777E-09   3.969717E-09
     6     2  -4.787361E-09   5.217842E-09
     6     3   1.830161E-05   3.826012E-07
     6     4   9.444596E-09  -1.087020E-08
     6     5   1.656321E-08   7.357016E-09
     6     6   2.403151E-08   1.583218E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393692E+00            166
     2   4.618392E-06           -117
     3   7.575805E-02            173
     4   9.169284E-06             64
     5   2.787139E+00            166
     6   1.762913E-06           -156


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389564E+01   1.545564E+00
     1     2   5.335335E-04  -4.092085E-03
     1     3   9.634066E-06  -3.829412E-05
     1     4  -1.029562E-03   8.154964E-03
     1     5   1.277557E+02   3.090958E+00
     1     6   1.575529E-09  -1.039285E-08
     2     1   2.840802E-04   1.146821E-02
     2     2   6.389472E+01   1.538649E+00
     2     3  -7.685430E-05   4.088751E-05
     2     4  -1.277543E+02  -3.077011E+00
     2     5   5.372960E-04   2.290197E-02
     2     6   9.454482E-10  -1.032389E-08
     3     1   1.229665E-04  -1.688878E-05
     3     2   7.194547E-05  -1.091172E-06
     3     3   1.282671E+02   1.717791E-02
     3     4  -1.260265E-04   3.885347E-06
     3     5   2.324498E-04  -3.337616E-05
     3     6   1.793793E-05   2.824887E-07
     4     1  -5.764432E-04  -2.293472E-02
     4     2  -1.277545E+02  -3.076933E+00
     4     3   1.550356E-04  -8.181389E-05
     4     4   2.554385E+02   6.153292E+00
     4     5  -1.087416E-03  -4.580021E-02
     4     6  -1.889529E-09   2.064528E-08
     5     1   1.277561E+02   3.090759E+00
     5     2   1.057800E-03  -8.184192E-03
     5     3   2.632104E-05  -7.659290E-05
     5     4  -2.041383E-03   1.630993E-02
     5     5   2.554411E+02   6.181183E+00
     5     6   3.151172E-09  -2.078093E-08
     6     1   9.610289E-09   3.843923E-09
     6     2  -5.857266E-09   4.953092E-09
     6     3   1.830443E-05   3.772270E-07
     6     4   6.212098E-09  -9.995663E-09
     6     5   1.875628E-08   7.088715E-09
     6     6   2.401362E-08   1.588264E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401559E+00            144
     2   4.990690E-06           -176
     3   8.033210E-02            152
     4   9.916702E-06              5
     5   2.802865E+00            144
     6   1.806619E-06            178


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384677E+01   1.466590E+00
     1     2   2.127269E-04  -4.903936E-03
     1     3   1.309630E-04   2.054381E-06
     1     4  -3.967981E-04   9.766695E-03
     1     5   1.276586E+02   2.933017E+00
     1     6   1.425178E-09  -1.157713E-08
     2     1   1.310176E-03   1.418945E-02
     2     2   6.384527E+01   1.457806E+00
     2     3  -2.426849E-05  -7.330863E-05
     2     4  -1.276557E+02  -2.915453E+00
     2     5   2.617589E-03   2.835204E-02
     2     6   4.522551E-10  -1.214181E-08
     3     1   1.059883E-04  -1.995676E-05
     3     2   5.512135E-05  -3.745021E-06
     3     3   1.282811E+02   1.798885E-02
     3     4  -1.195746E-04   7.223389E-06
     3     5   2.076878E-04  -3.909046E-05
     3     6   1.798914E-05   3.037220E-07
     4     1  -2.628652E-03  -2.837671E-02
     4     2  -1.276552E+02  -2.915253E+00
     4     3   5.072997E-05   1.465687E-04
     4     4   2.552411E+02   5.830193E+00
     4     5  -5.247552E-03  -5.669992E-02
     4     6  -9.046239E-10   2.428066E-08
     5     1   1.276584E+02   2.932820E+00
     5     2   4.181197E-04  -9.807812E-03
     5     3   2.626339E-04   4.108762E-06
     5     4  -7.706820E-04   1.953346E-02
     5     5   2.552468E+02   5.865317E+00
     5     6   2.849561E-09  -2.315039E-08
     6     1   1.068111E-08   4.425033E-09
     6     2  -4.183929E-09   5.626308E-09
     6     3   1.832724E-05   3.764206E-07
     6     4   1.236068E-08  -9.989037E-09
     6     5   2.243053E-08   8.056873E-09
     6     6   2.394586E-08   1.578357E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416090E+00            122
     2   2.461812E-06            144
     3   8.397551E-02            131
     4   4.905075E-06            -36
     5   2.831922E+00            122
     6   1.837217E-06            143


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375381E+01   1.344434E+00
     1     2  -1.685760E-04  -6.134263E-03
     1     3  -2.715504E-05  -5.942187E-05
     1     4   3.119745E-04   1.228784E-02
     1     5   1.274727E+02   2.688579E+00
     1     6   1.119361E-09  -1.354852E-08
     2     1   2.615252E-03   1.852016E-02
     2     2   6.375132E+01   1.332778E+00
     2     3   2.582577E-05  -4.664627E-06
     2     4  -1.274679E+02  -2.665231E+00
     2     5   5.318269E-03   3.702125E-02
     2     6  -4.324558E-10  -1.515192E-08
     3     1   1.022207E-04  -2.200008E-05
     3     2   8.359620E-05  -5.174727E-06
     3     3   1.282958E+02   1.863012E-02
     3     4  -1.382829E-04   1.108307E-05
     3     5   1.936564E-04  -4.500110E-05
     3     6   1.803628E-05   3.224786E-07
     4     1  -5.237149E-03  -3.703773E-02
     4     2  -1.274676E+02  -2.665213E+00
     4     3  -5.629193E-05   9.301119E-06
     4     4   2.548657E+02   5.329779E+00
     4     5  -1.064646E-02  -7.403708E-02
     4     6   8.649614E-10   3.030070E-08
     5     1   1.274725E+02   2.688525E+00
     5     2  -3.450846E-04  -1.226923E-02
     5     3  -5.426165E-05  -1.188526E-04
     5     4   6.374159E-04   2.457705E-02
     5     5   2.548753E+02   5.376468E+00
     5     6   2.236106E-09  -2.709066E-08
     6     1   8.827925E-09   6.610321E-09
     6     2  -6.541974E-09   2.990500E-09
     6     3   1.833586E-05   3.870754E-07
     6     4   1.413926E-08  -8.778997E-09
     6     5   1.742052E-08   1.276760E-08
     6     6   2.399391E-08   1.445525E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442154E+00             99
     2   3.705557E-06           -151
     3   8.708829E-02            110
     4   7.420955E-06             28
     5   2.884039E+00             99
     6   9.512128E-07            124


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357950E+01   1.109449E+00
     1     2  -1.012790E-03  -8.592784E-03
     1     3   1.005083E-05  -6.108580E-05
     1     4   2.052398E-03   1.722147E-02
     1     5   1.271236E+02   2.218403E+00
