 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  02:46:34     
     6     5  -3.319656E-09  -2.420393E-10
     6     6   2.403841E-08   1.581846E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386932E+00           -174
     2   2.529112E-06            -70
     3   6.968084E-02           -167
     4   5.148079E-06            110
     5   2.773661E+00           -174
     6   1.751445E-06           -133


 ************************************************************************

 Wave period (sec) =  9.405974E-01        Wavenumber (kL) =  4.548657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.391900E+01   1.605246E+00
     1     2   6.335535E-04  -2.463124E-03
     1     3   8.319225E-05   6.282993E-05
     1     4  -1.312460E-03   4.942592E-03
     1     5   1.278026E+02   3.210308E+00
     1     6  -3.200228E-09   4.420446E-08
     2     1  -5.366636E-04   9.392772E-03
     2     2   6.391866E+01   1.598522E+00
     2     3   2.771737E-05  -7.069539E-06
     2     4  -1.278020E+02  -3.196876E+00
     2     5  -1.178368E-03   1.878813E-02
     2     6   5.373652E-09  -2.414068E-08
     3     1  -4.825612E-04   2.423726E-05
     3     2  -1.796277E-05  -4.689542E-06
     3     3   1.282527E+02   1.619517E-02
     3     4   6.766105E-05   1.481813E-05
     3     5  -9.701421E-04   4.694017E-05
     3     6   1.785523E-05   2.579074E-07
     4     1   1.062962E-03  -1.878349E-02
     4     2  -1.278021E+02  -3.196670E+00
     4     3  -5.193014E-05   1.412215E-05
     4     4   2.555337E+02   6.392998E+00
     4     5   2.338144E-03  -3.757193E-02
     4     6  -1.073685E-08   4.827443E-08
     5     1   1.278026E+02   3.210117E+00
     5     2   1.257138E-03  -4.925876E-03
     5     3   1.681549E-04   1.256301E-04
     5     4  -2.604938E-03   9.884321E-03
     5     5   2.555349E+02   6.419862E+00
     5     6  -6.389541E-09   8.839061E-08
     6     1  -1.960700E-09   2.959837E-10
     6     2  -2.224149E-09   1.772680E-10
     6     3   1.830089E-05   3.822952E-07
     6     4   5.948582E-09  -4.241905E-10
     6     5  -5.659842E-09   2.844445E-10
     6     6   2.403165E-08   1.582362E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393689E+00           -176
     2   4.631836E-06            -27
     3   7.575550E-02           -169
     4   9.236162E-06            152
     5   2.787130E+00           -176
     6   1.762863E-06           -138


 ************************************************************************

 Wave period (sec) =  9.377896E-01        Wavenumber (kL) =  4.575935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.389552E+01   1.546810E+00
     1     2   4.104064E-04  -2.922672E-03
     1     3  -2.367701E-05   4.185876E-05
     1     4  -7.951259E-04   5.812256E-03
     1     5   1.277556E+02   3.093419E+00
     1     6  -6.406253E-10   5.061634E-08
     2     1   3.702186E-04   1.129688E-02
     2     2   6.389454E+01   1.538628E+00
     2     3  -7.932336E-05   3.110611E-05
     2     4  -1.277538E+02  -3.076992E+00
     2     5   7.195721E-04   2.256414E-02
     2     6   4.367608E-09  -2.677909E-08
     3     1  -4.375835E-04   3.429723E-05
     3     2  -8.289380E-06  -5.341219E-06
     3     3   1.282672E+02   1.718069E-02
     3     4   2.483378E-05   1.128612E-05
     3     5  -9.111967E-04   6.704556E-05
     3     6   1.792107E-05   2.834788E-07
     4     1  -7.500357E-04  -2.259203E-02
     4     2  -1.277540E+02  -3.076892E+00
     4     3   1.631353E-04  -6.221009E-05
     4     4   2.554376E+02   6.153255E+00
     4     5  -1.455097E-03  -4.512476E-02
     4     6  -8.728446E-09   5.355342E-08
     5     1   1.277558E+02   3.093252E+00
     5     2   8.140492E-04  -5.845657E-03
     5     3  -4.414748E-05   8.371146E-05
     5     4  -1.576662E-03   1.162517E-02
     5     5   2.554410E+02   6.186104E+00
     5     6  -1.275339E-09   1.012219E-07
     6     1  -4.883134E-09   1.159492E-09
     6     2  -4.892112E-09   3.513634E-10
     6     3   1.830428E-05   3.774359E-07
     6     4   3.321841E-09  -6.002878E-10
     6     5  -1.017867E-08   1.811259E-09
     6     6   2.401378E-08   1.587349E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401561E+00           -178
     2   5.475580E-06            -94
     3   8.033120E-02           -171
     4   1.086617E-05             87
     5   2.802870E+00           -178
     6   1.806451E-06           -144


 ************************************************************************

 Wave period (sec) =  9.349986E-01        Wavenumber (kL) =  4.603295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384668E+01   1.468022E+00
     1     2   1.387576E-04  -3.557878E-03
     1     3   1.031277E-04   9.859330E-05
     1     4  -2.448632E-04   7.086181E-03
     1     5   1.276584E+02   2.935865E+00
     1     6   2.776289E-09   5.995582E-08
     2     1   1.409155E-03   1.401388E-02
     2     2   6.384499E+01   1.457718E+00
     2     3  -3.667744E-05  -8.099823E-05
     2     4  -1.276551E+02  -2.915280E+00
     2     5   2.821258E-03   2.801033E-02
     2     6   3.415582E-09  -3.069394E-08
     3     1  -4.189954E-04   4.282309E-05
     3     2  -1.201283E-05  -6.102366E-06
     3     3   1.282811E+02   1.799140E-02
     3     4   5.613594E-06   1.199629E-05
     3     5  -8.645831E-04   8.505554E-05
     3     6   1.797373E-05   3.050388E-07
     4     1  -2.826118E-03  -2.802554E-02
     4     2  -1.276546E+02  -2.915078E+00
     4     3   7.264975E-05   1.619629E-04
     4     4   2.552396E+02   5.829845E+00
     4     5  -5.655242E-03  -5.601630E-02
     4     6  -6.828245E-09   6.138187E-08
     5     1   1.276582E+02   2.935686E+00
     5     2   2.699142E-04  -7.116305E-03
     5     3   2.063001E-04   1.971696E-04
     5     4  -4.698221E-04   1.417342E-02
     5     5   2.552467E+02   5.871010E+00
     5     6   5.552806E-09   1.198941E-07
     6     1  -1.492640E-08   1.134708E-09
     6     2  -6.396402E-09   8.779999E-10
     6     3   1.832629E-05   3.766286E-07
     6     4   1.805866E-08  -4.347882E-10
     6     5  -2.939004E-08   2.023967E-09
     6     6   2.394592E-08   1.577408E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.416095E+00            179
     2   1.313945E-06            -26
     3   8.397637E-02           -172
     4   2.651526E-06            155
     5   2.831931E+00            179
     6   1.837270E-06           -160


 ************************************************************************

 Wave period (sec) =  9.322241E-01        Wavenumber (kL) =  4.630736E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375381E+01   1.346168E+00
     1     2  -1.977095E-04  -4.503130E-03
     1     3  -5.830498E-05   6.202771E-05
     1     4   3.639504E-04   9.035372E-03
     1     5   1.274728E+02   2.692032E+00
     1     6   5.708273E-09   7.467287E-08
     2     1   2.728074E-03   1.834185E-02
     2     2   6.375107E+01   1.332574E+00
     2     3   1.873443E-06  -1.774667E-05
     2     4  -1.274673E+02  -2.664867E+00
     2     5   5.578339E-03   3.668876E-02
     2     6   2.181958E-09  -3.692533E-08
     3     1  -3.900979E-04   5.193878E-05
     3     2   1.194353E-05  -6.148497E-06
     3     3   1.282958E+02   1.863236E-02
     3     4  -7.128974E-06   1.273957E-05
     3     5  -8.025162E-04   1.024170E-04
     3     6   1.802167E-05   3.241389E-07
     4     1  -5.462487E-03  -3.668123E-02
     4     2  -1.274670E+02  -2.664807E+00
     4     3  -2.059474E-06   3.546150E-05
     4     4   2.548642E+02   5.329053E+00
     4     5  -1.116661E-02  -7.337219E-02
     4     6  -4.363979E-09   7.384068E-08
     5     1   1.274725E+02   2.691991E+00
     5     2  -4.038870E-04  -9.007464E-03
     5     3  -1.165764E-04   1.240403E-04
     5     4   7.445926E-04   1.807322E-02
     5     5   2.548754E+02   5.383374E+00
     5     6   1.140984E-08   1.493213E-07
     6     1  -1.154507E-08  -2.244519E-08
     6     2  -6.323063E-09  -1.061776E-08
     6     3   1.833632E-05   3.853418E-07
     6     4   1.405808E-08   1.831976E-08
     6     5  -2.352436E-08  -4.550600E-08
     6     6   2.399387E-08   1.444213E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.442160E+00            175
     2   5.651599E-06            -11
     3   8.708777E-02           -174
     4   1.130400E-05            169
     5   2.884049E+00            175
     6   9.509233E-07           -159


 ************************************************************************

 Wave period (sec) =  9.294661E-01        Wavenumber (kL) =  4.658259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.357939E+01   1.111727E+00
     1     2  -1.070167E-03  -6.470255E-03
     1     3   1.071207E-05   8.041679E-05
     1     4   2.170636E-03   1.299139E-02
     1     5   1.271235E+02   2.222902E+00
     1     6   6.872256E-09   1.010984E-07
     2     1   4.603535E-03   2.643561E-02
     2     2   6.357541E+01   1.091931E+00
     2     3   1.094972E-04   1.516162E-04
     2     4  -1.271156E+02  -2.183325E+00
     2     5   9.219446E-03   5.299294E-02
     2     6   2.297325E-09  -4.777794E-08
     3     1  -3.585745E-04   6.039985E-05
     3     2  -3.823370E-06  -5.041914E-06
     3     3   1.283103E+02   1.914651E-02
     3     4  -1.289934E-05   1.028619E-05
     3     5  -7.497140E-04   1.202984E-04
     3     6   1.806714E-05   3.413170E-07
     4     1  -9.208243E-03  -5.286774E-02
     4     2  -1.271156E+02  -2.183561E+00
     4     3  -2.207964E-04  -3.031936E-04
     4     4   2.541613E+02   4.366047E+00
     4     5  -1.843994E-02  -1.059787E-01
     4     6  -4.592525E-09   9.554271E-08
     5     1   1.271237E+02   2.223150E+00
     5     2  -2.144753E-03  -1.294282E-02
     5     3   2.442766E-05   1.608073E-04
     5     4   4.352922E-03   2.598744E-02
     5     5   2.541773E+02   4.445193E+00
     5     6   1.373985E-08   2.021580E-07
     6     1  -1.097305E-09  -2.152970E-08
     6     2  -3.388202E-09  -7.666058E-09
     6     3   1.834746E-05   3.794906E-07
     6     4   5.855398E-09   1.505604E-08
     6     5  -4.574872E-09  -4.297783E-08
     6     6   2.403496E-08   1.480116E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.495811E+00            170
     2   6.360130E-06            -13
     3   8.972113E-02           -175
     4   1.276924E-05            167
     5   2.991275E+00            170
     6   1.142369E-06           -142


 ************************************************************************

 Wave period (sec) =  9.267243E-01        Wavenumber (kL) =  4.685863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327775E+01   4.637677E-01
     1     2  -8.499238E-05  -1.181263E-02
     1     3   1.621619E-05   2.371477E-04
     1     4   1.552190E-04   2.358848E-02
     1     5   1.265203E+02   9.280424E-01
     1     6  -4.954131E-09   1.603832E-07
     2     1   1.548116E-03   4.629906E-02
     2     2   6.327575E+01   4.290537E-01
     2     3   1.107435E-04  -1.287320E-04
     2     4  -1.265164E+02  -8.588212E-01
     2     5   3.152295E-03   9.243376E-02
     2     6   8.411767E-09  -7.255809E-08
     3     1  -3.437721E-04   6.888292E-05
     3     2   1.061422E-05  -5.596395E-06
     3     3   1.283266E+02   1.964854E-02
     3     4  -2.752320E-06   9.860016E-06
     3     5  -6.888582E-04   1.356819E-04
     3     6   1.811030E-05   3.576170E-07
     4     1  -3.093100E-03  -9.258294E-02
     4     2  -1.265166E+02  -8.579683E-01
     4     3  -2.214681E-04   2.574262E-04
     4     4   2.529636E+02   1.717363E+00
     4     5  -6.299437E-03  -1.848372E-01
     4     6  -1.682708E-08   1.450929E-07
     5     1   1.265205E+02   9.273842E-01
     5     2  -1.761081E-04  -2.362149E-02
     5     3   3.456231E-05   4.742020E-04
     5     4   3.182224E-04   4.716942E-02
     5     5   2.529713E+02   1.855782E+00
     5     6  -9.916334E-09   3.207133E-07
     6     1   1.773572E-09  -2.496834E-08
     6     2   1.750982E-09  -7.536205E-09
     6     3   1.835156E-05   3.680420E-07
     6     4   4.492293E-09   1.511377E-08
     6     5   5.057188E-09  -5.027204E-08
     6     6   2.402407E-08   1.487564E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.575583E+00            157
     2   1.970432E-05            -78
     3   9.215999E-02           -177
     4   3.937848E-05            102
     5   3.150687E+00            157
     6   1.244512E-06           -141


 ************************************************************************

 Wave period (sec) =  9.239986E-01        Wavenumber (kL) =  4.713550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.439442E+01  -1.690670E+00
     1     2   1.445856E-02  -1.854691E-02
     1     3  -2.844296E-04   3.111162E-04
     1     4  -2.916864E-02   3.730445E-02
     1     5   1.287537E+02  -3.381507E+00
     1     6  -1.935658E-07   2.401377E-07
     2     1  -5.658574E-02   7.469802E-02
     2     2   6.443671E+01  -1.747513E+00
     2     3   3.133730E-04  -4.764478E-04
     2     4  -1.288381E+02   3.495039E+00
     2     5  -1.135643E-01   1.498691E-01
     2     6   8.852483E-08  -1.004763E-07
     3     1  -3.084629E-04   7.747294E-05
     3     2   3.409936E-05  -6.045822E-06
     3     3   1.283392E+02   2.002824E-02
     3     4   2.325441E-05   1.037729E-05
     3     5  -6.385554E-04   1.537278E-04
     3     6   1.814962E-05   3.736627E-07
     4     1   1.131585E-01  -1.493582E-01
     4     2  -1.288385E+02   3.494147E+00
     4     3  -6.194840E-04   9.526063E-04
     4     4   2.576068E+02  -6.988319E+00
     4     5   2.271009E-01  -2.996621E-01
     4     6  -1.770296E-07   2.009027E-07
     5     1   1.287540E+02  -3.380492E+00
     5     2   2.891116E-02  -3.708414E-02
     5     3  -5.710488E-04   6.220471E-04
     5     4  -5.832000E-02   7.458966E-02
     5     5   2.574378E+02  -6.761312E+00
     5     6  -3.870982E-07   4.801554E-07
     6     1   6.715339E-09  -3.501722E-08
     6     2  -3.224621E-11  -9.763610E-09
     6     3   1.837582E-05   3.596380E-07
     6     4  -4.982654E-10   1.705298E-08
     6     5   9.516384E-09  -6.943344E-08
     6     6   2.399480E-08   1.472211E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318472E+00            112
     2   9.725700E-06           -165
     3   9.453305E-02           -178
     4   1.942401E-05             15
     5   2.636291E+00            112
     6   1.343846E-06           -138


 ************************************************************************

 Wave period (sec) =  9.212890E-01        Wavenumber (kL) =  4.741317E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.655551E+01   7.372649E-01
     1     2   1.582394E-02   3.053650E-03
     1     3  -9.823218E-05  -2.682547E-05
     1     4  -3.159571E-02  -6.099802E-03
     1     5   1.330745E+02   1.474288E+00
     1     6  -1.956885E-07  -3.742002E-08
     2     1  -6.268922E-02  -1.270756E-02
     2     2   6.660275E+01   7.470348E-01
     2     3   1.760618E-04   6.839886E-05
     2     4  -1.331690E+02  -1.493791E+00
     2     5  -1.251419E-01  -2.541016E-02
     2     6   8.323664E-08   1.411614E-08
     3     1  -2.900730E-04   8.780375E-05
     3     2   2.765433E-05  -4.954388E-06
     3     3   1.283497E+02   2.050758E-02
     3     4  -5.017526E-05   1.094278E-05
     3     5  -5.951072E-04   1.742609E-04
     3     6   1.818879E-05   3.894853E-07
     4     1   1.253438E-01   2.542236E-02
     4     2  -1.331695E+02  -1.494485E+00
     4     3  -3.580660E-04  -1.368168E-04
     4     4   2.662659E+02   2.988412E+00
     4     5   2.502154E-01   5.083504E-02
     4     6  -1.664334E-07  -2.823930E-08
     5     1   1.330749E+02   1.474938E+00
     5     2   3.163490E-02   6.109199E-03
     5     3  -1.963247E-04  -5.366141E-05
     5     4  -6.316631E-02  -1.220359E-02
     5     5   2.660772E+02   2.949395E+00
     5     6  -3.912820E-07  -7.486096E-08
     6     1   2.829569E-08  -5.687247E-08
     6     2   3.178431E-09  -1.358239E-08
     6     3   1.838236E-05   3.440706E-07
     6     4  -9.319722E-09   2.468393E-08
     6     5   5.592960E-08  -1.134266E-07
     6     6   2.393452E-08   1.394578E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421655E-01           -137
     2   1.410613E-05            170
     3   9.697963E-02           -180
     4   2.811995E-05             -9
     5   6.845902E-01           -137
     6   1.674780E-06           -134


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572330E+01   1.507281E+00
     1     2   7.973463E-03   3.653244E-03
     1     3  -1.119555E-04  -3.607175E-05
     1     4  -1.596653E-02  -7.339204E-03
     1     5   1.314110E+02   3.014307E+00
     1     6  -9.431477E-08  -4.027771E-08
     2     1  -3.085684E-02  -1.551929E-02
     2     2   6.574615E+01   1.519389E+00
     2     3  -2.543522E-05  -1.844497E-05
     2     4  -1.314569E+02  -3.038523E+00
     2     5  -6.164610E-02  -3.106419E-02
     2     6   4.089199E-08   1.269201E-08
     3     1  -2.662354E-04   9.720353E-05
     3     2  -1.027266E-06  -7.816949E-06
     3     3   1.283674E+02   2.095528E-02
     3     4  -3.739531E-05   8.645977E-06
     3     5  -5.498165E-04   1.936341E-04
     3     6   1.823096E-05   4.049876E-07
     4     1   6.168843E-02   3.103837E-02
     4     2  -1.314562E+02  -3.038725E+00
     4     3   4.975488E-05   3.690313E-05
     4     4   2.628419E+02   6.076939E+00
     4     5   1.232439E-01   6.212747E-02
     4     6  -8.176051E-08  -2.538309E-08
     5     1   1.314106E+02   3.014509E+00
     5     2   1.593534E-02   7.306419E-03
     5     3  -2.255696E-04  -7.215422E-05
     5     4  -3.190576E-02  -1.467787E-02
     5     5   2.627502E+02   6.028507E+00
     5     6  -1.885708E-07  -8.055315E-08
     6     1   1.311095E-07  -1.214124E-08
     6     2   2.306903E-08  -6.787795E-09
     6     3   1.846606E-05   3.535770E-07
     6     4  -4.772206E-08   1.315827E-08
     6     5   2.552797E-07  -2.377772E-08
     6     6   2.412180E-08   1.088267E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.360300E-01           -158
     2   1.466415E-05            164
     3   9.909068E-02            179
     4   2.930539E-05            -16
     5   1.672105E+00           -158
     6   2.628956E-06           -160


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.535416E+01   1.598915E+00
     1     2   5.318194E-03   2.576711E-03
     1     3  -1.359265E-06   1.547020E-05
     1     4  -1.074808E-02  -5.173868E-03
     1     5   1.306719E+02   3.197364E+00
     1     6  -6.122752E-08  -2.457256E-08
     2     1  -2.012040E-02  -1.120284E-02
     2     2   6.536893E+01   1.607831E+00
     2     3   2.492349E-04   1.725098E-05
     2     4  -1.307017E+02  -3.215189E+00
     2     5  -4.023938E-02  -2.249019E-02
     2     6   2.762016E-08   5.344537E-09
     3     1  -2.360286E-04   1.108233E-04
     3     2  -1.463847E-05  -5.450036E-06
     3     3   1.283824E+02   2.140354E-02
     3     4  -7.845939E-05   8.670851E-06
     3     5  -5.067075E-04   2.194186E-04
     3     6   1.827347E-05   4.302070E-07
     4     1   4.022228E-02   2.240457E-02
     4     2  -1.307018E+02  -3.215487E+00
     4     3  -5.000479E-04  -3.447376E-05
     4     4   2.613319E+02   6.430028E+00
     4     5   8.043917E-02   4.497796E-02
     4     6  -5.522351E-08  -1.068900E-08
     5     1   1.306723E+02   3.197655E+00
     5     2   1.062555E-02   5.153141E-03
     5     3  -3.087334E-06   3.093528E-05
     5     4  -2.147715E-02  -1.034753E-02
     5     5   2.612724E+02   6.394379E+00
     5     6  -1.224168E-07  -4.914125E-08
     6     1   3.861849E-08   6.137844E-08
     6     2   7.837936E-09   8.831606E-09
     6     3   1.843000E-05   3.916284E-07
     6     4  -1.805187E-08  -1.594421E-08
     6     5   7.916313E-08   1.234100E-07
     6     6   2.432816E-08   1.404337E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.836609E-01           -166
     2   4.181380E-06            153
     3   1.014956E-01            177
     4   8.261808E-06            -27
     5   1.967291E+00           -166
     6   1.611670E-06            172


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.518048E+01   1.596350E+00
     1     2   4.150713E-03   1.777116E-03
     1     3  -4.116446E-06  -4.078471E-05
     1     4  -8.299985E-03  -3.614901E-03
     1     5   1.303246E+02   3.192173E+00
     1     6  -4.627759E-08  -1.347559E-08
     2     1  -1.522133E-02  -8.083674E-03
     2     2   6.519155E+01   1.602901E+00
     2     3   3.823919E-05  -2.265983E-05
     2     4  -1.303471E+02  -3.205247E+00
     2     5  -3.041644E-02  -1.622450E-02
     2     6   2.147791E-08   3.220197E-10
     3     1  -2.156020E-04   1.256291E-04
     3     2   2.354915E-05  -4.684022E-06
     3     3   1.283942E+02   2.196955E-02
     3     4  -1.788353E-05   7.787814E-06
     3     5  -4.672605E-04   2.514157E-04
     3     6   1.831600E-05   4.555964E-07
     4     1   3.042527E-02   1.616620E-02
     4     2  -1.303473E+02  -3.205578E+00
     4     3  -8.304228E-05   4.532190E-05
     4     4   2.606223E+02   6.410050E+00
     4     5   6.080147E-02   3.244700E-02
     4     6  -4.293916E-08  -6.453682E-10
     5     1   1.303250E+02   3.192479E+00
     5     2   8.290598E-03   3.553855E-03
     5     3  -8.674338E-06  -8.154451E-05
     5     4  -1.658348E-02  -7.229139E-03
     5     5   2.605779E+02   6.383906E+00
     5     6  -9.252267E-08  -2.695026E-08
     6     1   1.188758E-08   4.122438E-08
     6     2   1.057371E-09   5.668007E-09
     6     3   1.841530E-05   3.769116E-07
     6     4  -1.100529E-08  -1.152287E-08
     6     5   2.147857E-08   8.228199E-08
     6     6   2.425931E-08   1.484413E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048062E+00           -171
     2   3.962076E-06            151
     3   1.047925E-01            176
     4   7.858126E-06            -29
     5   2.096056E+00           -171
     6   1.185776E-06            175


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.508920E+01   1.573658E+00
     1     2   3.524219E-03   1.247180E-03
     1     3   1.752810E-04  -6.009859E-05
     1     4  -6.936818E-03  -2.502972E-03
     1     5   1.301429E+02   3.146961E+00
     1     6  -3.772675E-08  -5.762331E-09
     2     1  -1.242226E-02  -5.842980E-03
     2     2   6.509810E+01   1.578531E+00
     2     3  -4.084205E-04  -2.067248E-05
     2     4  -1.301607E+02  -3.156675E+00
     2     5  -2.477979E-02  -1.177524E-02
     2     6   1.813230E-08  -3.161846E-09
     3     1  -1.890741E-04   1.444747E-04
     3     2   1.562092E-05  -2.649443E-06
     3     3   1.284075E+02   2.264090E-02
     3     4  -7.949660E-05   5.766184E-06
     3     5  -3.921794E-04   2.872512E-04
     3     6   1.836151E-05   4.864500E-07
     4     1   2.482919E-02   1.168521E-02
     4     2  -1.301604E+02  -3.156818E+00
     4     3   8.121959E-04   4.133036E-05
     4     4   2.602500E+02   6.312863E+00
     4     5   4.952611E-02   2.354843E-02
     4     6  -3.624951E-08   6.322527E-09
     5     1   1.301426E+02   3.147074E+00
     5     2   7.038797E-03   2.494269E-03
     5     3   3.522541E-04  -1.201809E-04
     5     4  -1.385731E-02  -5.005379E-03
     5     5   2.602144E+02   6.293438E+00
     5     6  -7.542610E-08  -1.152569E-08
     6     1   3.935597E-09   3.039014E-08
     6     2   1.730101E-10   3.490381E-09
     6     3   1.842672E-05   3.689823E-07
     6     4  -3.862097E-09  -7.127813E-09
     6     5   9.842125E-09   6.084383E-08
     6     6   2.423074E-08   1.502786E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081976E+00           -174
     2   1.758391E-06            171
     3   1.086839E-01            174
     4   3.503853E-06             -8
     5   2.163865E+00           -174
     6   1.028239E-06            178


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.503933E+01   1.546032E+00
     1     2   3.047008E-03   8.390142E-04
     1     3   1.394246E-04   1.453422E-05
     1     4  -6.062387E-03  -1.647165E-03
     1     5   1.300426E+02   3.091687E+00
     1     6  -3.209254E-08   1.386411E-10
     2     1  -1.060377E-02  -4.197295E-03
     2     2   6.504675E+01   1.549638E+00
     2     3   2.333232E-04  -1.484951E-05
     2     4  -1.300577E+02  -3.098931E+00
     2     5  -2.118539E-02  -8.384180E-03
     2     6   1.615651E-08  -5.797204E-09
     3     1  -1.498075E-04   1.698762E-04
     3     2   2.452881E-05  -4.085377E-06
     3     3   1.284176E+02   2.365991E-02
     3     4  -5.914153E-07   2.161640E-06
     3     5  -3.064487E-04   3.393241E-04
     3     6   1.841331E-05   5.269451E-07
     4     1   2.119305E-02   8.393659E-03
     4     2  -1.300577E+02  -3.099021E+00
     4     3  -4.669885E-04   2.972171E-05
     4     4   2.600440E+02   6.197352E+00
     4     5   4.234572E-02   1.676655E-02
     4     6  -3.229954E-08   1.159520E-08
     5     1   1.300429E+02   3.091810E+00
