 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Jan-2018  --  15:03:56     
     3   4.087524E-05             -8
     4   2.019614E-07            104
     5   3.947893E-06           -173
     6   3.242234E-07            -49


 ************************************************************************

 Wave period (sec) =  8.536934E-02        Wavenumber (kL) =  5.523765E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.198369E-04   4.326359E-06
     1     2  -8.582672E-09  -1.134978E-10
     1     3   3.964393E-07  -1.987298E-08
     1     4  -9.462476E-10   5.722095E-11
     1     5  -2.473314E-05  -1.507207E-07
     1     6   9.626568E-07   5.080412E-09
     2     1  -1.957319E-09   2.365076E-10
     2     2   8.198164E-04   4.325325E-06
     2     3   1.342095E-08   9.312092E-10
     2     4   2.475265E-05   1.497085E-07
     2     5   1.260174E-09  -1.332229E-11
     2     6  -4.083112E-05  -2.155238E-07
     3     1   4.514608E-07  -4.381318E-10
     3     2   2.239251E-09   7.602394E-10
     3     3   2.115863E-03   6.572101E-07
     3     4  -2.483573E-06  -7.484719E-10
     3     5   1.053790E-04   3.273436E-08
     3     6  -5.031087E-12  -3.662912E-11
     4     1  -9.178963E-10   4.820574E-11
     4     2   2.473876E-05   1.485195E-07
     4     3  -2.483166E-06  -7.515508E-10
     4     4   7.562275E-07   5.141555E-09
     4     5  -1.236467E-07  -4.085582E-11
     4     6  -1.232151E-06  -7.400424E-09
     5     1  -2.471710E-05  -1.486548E-07
     5     2   9.757481E-10  -1.475350E-12
     5     3   1.053805E-04   3.325290E-08
     5     4  -1.236627E-07  -4.055153E-11
     5     5   6.001710E-06   6.800391E-09
     5     6  -2.907841E-08  -1.742089E-10
     6     1   9.623797E-07   5.064048E-09
     6     2  -4.083107E-05  -2.155173E-07
     6     3  -6.507523E-10  -6.650562E-11
     6     4  -1.232843E-06  -7.459429E-09
     6     5  -2.911557E-08  -1.759995E-10
     6     6   2.034726E-06   1.074486E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.753477E-04             19
     2   1.665342E-06            129
     3   4.056804E-05             12
     4   8.762278E-08            144
     5   4.023575E-06           -157
     6   2.393280E-07              3


 ************************************************************************

 Wave period (sec) =  8.513799E-02        Wavenumber (kL) =  5.553826E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.197612E-04   4.152237E-06
     1     2  -9.413516E-09  -9.794008E-10
     1     3   4.121901E-07  -1.920340E-08
     1     4  -9.332418E-10   2.557759E-11
     1     5  -2.472999E-05  -1.440203E-07
     1     6   9.625951E-07   4.921335E-09
     2     1  -1.441736E-08  -8.233001E-10
     2     2   8.197544E-04   4.156918E-06
     2     3   3.217473E-09   8.165240E-10
     2     4   2.475003E-05   1.431479E-07
     2     5   4.067697E-10   2.952989E-11
     2     6  -4.082797E-05  -2.071305E-07
     3     1   4.574730E-07   1.803052E-08
     3     2   2.061526E-09   6.633570E-10
     3     3   2.115881E-03   9.536116E-07
     3     4  -2.483552E-06  -1.102928E-09
     3     5   1.053784E-04   4.691564E-08
     3     6  -3.519918E-11  -1.146281E-11
     4     1  -1.229959E-09  -1.335155E-11
     4     2   2.473637E-05   1.427644E-07
     4     3  -2.483566E-06  -1.108387E-09
     4     4   7.561259E-07   4.917645E-09
     4     5  -1.236777E-07  -5.613395E-11
     4     6  -1.232029E-06  -7.113634E-09
     5     1  -2.471390E-05  -1.417820E-07
     5     2   9.699168E-10   2.802509E-11
     5     3   1.053806E-04   4.791762E-08
     5     4  -1.236622E-07  -5.685904E-11
     5     5   6.001561E-06   7.273738E-09
     5     6  -2.907722E-08  -1.677549E-10
     6     1   9.629113E-07   4.914826E-09
     6     2  -4.082802E-05  -2.071285E-07
     6     3  -1.267344E-10  -5.832970E-11
     6     4  -1.232713E-06  -7.132618E-09
     6     5  -2.906943E-08  -1.702673E-10
     6     6   2.034570E-06   1.032653E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744066E-04             39
     2   6.707198E-07           -153
     3   4.009156E-05             28
     4   5.520917E-08           -159
     5   4.042010E-06           -136
     6   2.345614E-07             39


 ************************************************************************

 Wave period (sec) =  8.490790E-02        Wavenumber (kL) =  5.583968E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.197715E-04   4.000579E-06
     1     2  -9.152458E-09  -9.331652E-10
     1     3   4.549760E-07   3.353469E-08
     1     4  -1.026884E-09  -3.755278E-11
     1     5  -2.472842E-05  -1.355692E-07
     1     6   9.625061E-07   4.742808E-09
     2     1  -5.878781E-09  -1.005422E-09
     2     2   8.197545E-04   4.007340E-06
     2     3   1.025089E-08   6.756949E-10
     2     4   2.474989E-05   1.374151E-07
     2     5   1.056643E-09   3.232808E-11
     2     6  -4.082820E-05  -1.996735E-07
     3     1   3.135461E-07   6.471651E-08
     3     2   1.667235E-09  -2.280687E-09
     3     3   2.113838E-03  -2.605324E-07
     3     4  -2.481180E-06   2.331725E-10
     3     5   1.052842E-04  -1.515074E-08
     3     6  -1.430387E-10   1.898059E-10
     4     1  -8.104806E-10  -7.901901E-11
     4     2   2.473597E-05   1.376370E-07
     4     3  -2.480885E-06   3.393595E-10
     4     4   7.561055E-07   4.719390E-09
     4     5  -1.235443E-07   1.833612E-11
     4     6  -1.232018E-06  -6.858075E-09
     5     1  -2.472113E-05  -1.342698E-07
     5     2   9.342369E-10  -1.139764E-10
     5     3   1.052780E-04  -1.414312E-08
     5     4  -1.235419E-07   1.180962E-11
     5     5   5.996830E-06   3.904074E-09
     5     6  -2.907930E-08  -1.519347E-10
     6     1   9.624946E-07   4.748479E-09
     6     2  -4.082794E-05  -1.996742E-07
     6     3  -4.389105E-10   1.221444E-11
     6     4  -1.232703E-06  -6.847007E-09
     6     5  -2.910075E-08  -1.604909E-10
     6     6   2.034581E-06   9.954692E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.743342E-04             59
     2   1.731896E-06            -74
     3   9.512714E-06             79
     4   5.444910E-08            -70
     5   5.525920E-06           -123
     6   2.715051E-07             75


 ************************************************************************

 Wave period (sec) =  8.467904E-02        Wavenumber (kL) =  5.614193E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.197685E-04   3.831604E-06
     1     2  -6.891944E-09  -9.797074E-10
     1     3   4.135683E-07   1.089561E-08
     1     4  -9.494980E-10  -1.121773E-11
     1     5  -2.472906E-05  -1.302626E-07
     1     6   9.626393E-07   4.539088E-09
     2     1  -6.934965E-09  -1.235387E-09
     2     2   8.197629E-04   3.841265E-06
     2     3   4.379157E-09  -5.186627E-10
     2     4   2.474950E-05   1.310730E-07
     2     5   5.059159E-10  -3.162713E-11
     2     6  -4.082830E-05  -1.913854E-07
     3     1   4.103467E-07  -1.984520E-08
     3     2   2.467761E-09   6.141382E-10
     3     3   2.116076E-03   9.339412E-09
     3     4  -2.483798E-06   2.486884E-12
     3     5   1.053905E-04   1.021950E-09
     3     6  -1.176748E-11  -5.886869E-11
     4     1  -9.729993E-10   1.571368E-11
     4     2   2.473595E-05   1.319490E-07
     4     3  -2.483671E-06  -2.866629E-11
     4     4   7.560865E-07   4.502505E-09
     4     5  -1.236855E-07  -3.469254E-12
     4     6  -1.232006E-06  -6.574092E-09
     5     1  -2.471573E-05  -1.326670E-07
     5     2   9.104258E-10   2.705505E-11
     5     3   1.053904E-04   8.822198E-11
     5     4  -1.236735E-07  -7.582257E-13
     5     5   6.002130E-06   4.527527E-09
     5     6  -2.907756E-08  -1.570684E-10
     6     1   9.625462E-07   4.557000E-09
     6     2  -4.082834E-05  -1.914029E-07
     6     3  -1.833753E-10   3.780240E-11
     6     4  -1.232686E-06  -6.531078E-09
     6     5  -2.907340E-08  -1.512964E-10
     6     6   2.034585E-06   9.541662E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.724544E-04             80
     2   3.643359E-06            -61
     3   3.865909E-05             90
     4   1.496758E-07            -65
     5   4.040496E-06           -105
     6   3.637293E-07            100


 ************************************************************************

 Wave period (sec) =  8.445141E-02        Wavenumber (kL) =  5.644497E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.197051E-04   3.581213E-06
     1     2  -7.335802E-09  -9.909441E-10
     1     3   4.164463E-07   1.567961E-08
     1     4  -1.035551E-09  -1.318709E-11
     1     5  -2.472522E-05  -1.205429E-07
     1     6   9.624961E-07   4.244779E-09
     2     1   6.343786E-09  -2.045516E-09
     2     2   8.197090E-04   3.596840E-06
     2     3   2.113055E-09  -2.954680E-10
     2     4   2.474745E-05   1.217542E-07
     2     5   4.745364E-10  -1.812779E-11
     2     6  -4.082581E-05  -1.792070E-07
     3     1   4.268210E-07  -1.302657E-08
     3     2   4.466330E-10   6.901756E-10
     3     3   2.116193E-03   2.374848E-07
     3     4  -2.483986E-06  -2.615302E-10
     3     5   1.053950E-04   1.217748E-08
     3     6   5.293277E-11  -4.637201E-11
     4     1  -5.575608E-10  -2.179916E-11
     4     2   2.473373E-05   1.235706E-07
     4     3  -2.484208E-06  -2.934501E-10
     4     4   7.560050E-07   4.183306E-09
     4     5  -1.236937E-07  -1.626673E-11
     4     6  -1.231906E-06  -6.156647E-09
     5     1  -2.471258E-05  -1.237362E-07
     5     2   8.288416E-10   3.418426E-11
     5     3   1.053966E-04   1.123259E-08
     5     4  -1.236807E-07  -1.366375E-11
     5     5   6.002211E-06   4.746881E-09
     5     6  -2.906871E-08  -1.465044E-10
     6     1   9.618126E-07   4.302975E-09
     6     2  -4.082558E-05  -1.792245E-07
     6     3  -6.496825E-11   3.307533E-11
     6     4  -1.232581E-06  -6.066769E-09
     6     5  -2.906709E-08  -1.405085E-10
     6     6   2.034461E-06   8.934550E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.724827E-04            100
     2   6.326267E-06            -51
     3   3.902327E-05            106
     4   2.447233E-07            -52
     5   3.997567E-06            -84
     6   5.078604E-07            119


 ************************************************************************

 Wave period (sec) =  8.422500E-02        Wavenumber (kL) =  5.674885E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.194105E-04   2.957911E-06
     1     2  -2.725120E-09   1.347037E-09
     1     3   4.071280E-07   3.507153E-08
     1     4  -8.722368E-10   2.308558E-11
     1     5  -2.471509E-05  -9.585347E-08
     1     6   9.618931E-07   3.393369E-09
     2     1  -5.676467E-09   1.930401E-10
     2     2   8.194000E-04   2.981016E-06
     2     3  -1.518369E-08  -4.472216E-09
     2     4   2.473680E-05   9.823211E-08
     2     5   5.847561E-10  -3.134650E-10
     2     6  -4.081032E-05  -1.484810E-07
     3     1   4.375233E-07  -6.355353E-09
     3     2   8.016769E-10   5.615702E-10
     3     3   2.116240E-03   3.408065E-07
     3     4  -2.484009E-06  -3.900931E-10
     3     5   1.053960E-04   1.709052E-08
     3     6  -6.802114E-12  -3.260996E-11
     4     1  -8.823763E-10   4.197466E-11
     4     2   2.472281E-05   1.024690E-07
     4     3  -2.484587E-06  -5.605964E-10
     4     4   7.556267E-07   3.377183E-09
     4     5  -1.236970E-07  -3.208269E-11
     4     6  -1.231354E-06  -5.103837E-09
     5     1  -2.470145E-05  -1.020418E-07
     5     2   6.962959E-10  -4.324080E-11
     5     3   1.053985E-04   1.569038E-08
     5     4  -1.236866E-07  -2.094628E-11
     5     5   6.001882E-06   4.143901E-09
     5     6  -2.905072E-08  -1.170855E-10
     6     1   9.620638E-07   3.462879E-09
     6     2  -4.081028E-05  -1.485296E-07
     6     3   7.835919E-10   2.640673E-10
     6     4  -1.232054E-06  -4.894445E-09
     6     5  -2.906074E-08  -9.688703E-11
     6     6   2.033690E-06   7.402194E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.744626E-04            114
     2   1.470249E-05            -43
     3   3.878611E-05            126
     4   5.343783E-07            -43
     5   4.131704E-06            -72
     6   9.326216E-07            132


 ************************************************************************

 Wave period (sec) =  8.399981E-02        Wavenumber (kL) =  5.705352E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.250025E-04   2.445366E-07
     1     2  -1.056156E-08   2.195286E-09
     1     3   2.161556E-07   9.148165E-08
     1     4  -8.598669E-10  -7.531897E-12
     1     5  -2.493439E-05  -4.628394E-09
     1     6   9.687382E-07   1.862458E-10
     2     1  -3.728384E-09   3.212415E-09
     2     2   8.249683E-04   2.666801E-07
     2     3   1.704136E-08   2.099820E-09
     2     4   2.494566E-05   9.998786E-09
     2     5   7.726477E-10  -7.800061E-11
     2     6  -4.108793E-05  -1.329139E-08
     3     1   4.146563E-07   9.107793E-10
     3     2   1.678018E-09  -1.466049E-11
     3     3   2.116361E-03   4.162140E-07
     3     4  -2.484159E-06  -4.959354E-10
     3     5   1.054039E-04   2.062904E-08
     3     6  -5.593104E-11   3.299665E-12
     4     1  -7.774444E-10   1.168037E-10
     4     2   2.491346E-05   8.358398E-09
     4     3  -2.483462E-06  -4.264181E-10
     4     4   7.627863E-07   3.139903E-10
     4     5  -1.236904E-07  -2.762743E-11
     4     6  -1.240865E-06  -4.165526E-10
     5     1  -2.489431E-05  -7.568714E-09
     5     2   9.649148E-10  -8.693475E-11
     5     3   1.054115E-04   1.745580E-08
     5     4  -1.236967E-07  -2.468422E-11
     5     5   6.009807E-06   1.150579E-09
     5     6  -2.928510E-08  -4.781349E-12
     6     1   9.685277E-07   1.272609E-10
     6     2  -4.108775E-05  -1.328105E-08
     6     3  -1.043232E-09   3.988036E-12
     6     4  -1.242462E-06  -4.980677E-10
     6     5  -2.932758E-08  -1.513462E-12
     6     6   2.047528E-06   6.623101E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.483010E-05           -177
     2   6.276588E-05           -133
     3   3.891152E-05            146
     4   2.136954E-06           -132
     5   1.150317E-06             95
     6   3.078362E-06             48


 ************************************************************************

 Wave period (sec) =  8.377580E-02        Wavenumber (kL) =  5.735903E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.216713E-04   4.263342E-06
     1     2  -9.715908E-09  -1.424975E-09
     1     3   3.552985E-07  -2.892577E-08
     1     4  -9.779170E-10   7.086385E-12
     1     5  -2.479697E-05  -1.508413E-07
     1     6   9.648701E-07   5.076839E-09
     2     1  -1.199596E-08   9.379000E-10
     2     2   8.216516E-04   4.257519E-06
     2     3  -1.907313E-09   2.467027E-09
     2     4   2.481503E-05   1.491553E-07
     2     5   9.384705E-10   5.651892E-11
     2     6  -4.092227E-05  -2.121624E-07
     3     1   4.368749E-07  -6.807475E-09
     3     2   8.576464E-10   5.043042E-10
     3     3   2.116384E-03   4.934790E-07
     3     4  -2.484140E-06  -5.679189E-10
     3     5   1.054035E-04   2.475702E-08
     3     6   3.374634E-11  -3.241095E-11
     4     1  -1.059543E-09   7.960728E-11
     4     2   2.479971E-05   1.460671E-07
     4     3  -2.484323E-06  -5.044077E-10
     4     4   7.583059E-07   5.117984E-09
     4     5  -1.236947E-07  -2.898211E-11
     4     6  -1.235185E-06  -7.278834E-09
     5     1  -2.477889E-05  -1.466744E-07
     5     2   9.189247E-10   3.543668E-11
     5     3   1.054075E-04   2.544919E-08
     5     4  -1.236902E-07  -2.973704E-11
     5     5   6.005063E-06   6.404569E-09
     5     6  -2.914945E-08  -1.739501E-10
     6     1   9.650307E-07   4.957187E-09
     6     2  -4.092237E-05  -2.121367E-07
     6     3   5.845546E-11  -1.553144E-10
     6     4  -1.235951E-06  -7.431793E-09
     6     5  -2.917438E-08  -1.797746E-10
     6     6   2.039271E-06   1.057719E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.614997E-04            178
     2   1.067591E-05            176
     3   3.833725E-05            168
     4   3.325952E-07            174
     5   3.689460E-06              4
     6   3.328005E-07             -7


 ************************************************************************

 Wave period (sec) =  8.355300E-02        Wavenumber (kL) =  5.766536E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.212220E-04   4.009495E-06
     1     2  -8.839370E-09  -1.036429E-09
     1     3   3.945555E-07  -1.921896E-08
     1     4  -1.028707E-09   1.856330E-11
     1     5  -2.477890E-05  -1.399318E-07
     1     6   9.643129E-07   4.761513E-09
     2     1  -8.633956E-09  -3.691190E-10
     2     2   8.212050E-04   4.009206E-06
     2     3   3.843574E-09   7.207167E-10
     2     4   2.479895E-05   1.389147E-07
     2     5   1.710876E-10   7.512885E-11
     2     6  -4.090011E-05  -1.997729E-07
     3     1   4.506676E-07  -2.706911E-10
     3     2   2.670937E-09   4.303023E-10
     3     3   2.116403E-03   6.095246E-07
     3     4  -2.484240E-06  -7.018821E-10
     3     5   1.054066E-04   3.026303E-08
     3     6  -1.516565E-12  -2.869108E-11
     4     1  -9.789095E-10   2.259851E-11
     4     2   2.478406E-05   1.376087E-07
     4     3  -2.484093E-06  -6.990613E-10
     4     4   7.577391E-07   4.768915E-09
     4     5  -1.237105E-07  -3.456641E-11
     4     6  -1.234408E-06  -6.856789E-09
     5     1  -2.476237E-05  -1.377040E-07
     5     2   9.704322E-10   1.913637E-11
     5     3   1.054076E-04   3.086939E-08
     5     4  -1.236938E-07  -3.673563E-11
     5     5   6.004582E-06   6.305394E-09
     5     6  -2.913196E-08  -1.630562E-10
     6     1   9.643352E-07   4.724809E-09
     6     2  -4.090013E-05  -1.997662E-07
     6     3  -1.808109E-10  -5.700220E-11
     6     4  -1.235147E-06  -6.921613E-09
     6     5  -2.911498E-08  -1.679180E-10
     6     6   2.038167E-06   9.959599E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.643589E-04           -164
     2   3.728699E-06           -175
     3   3.899099E-05           -173
     4   9.445819E-08            173
     5   3.740196E-06             20
     6   4.678664E-08            -99


 ************************************************************************

 Wave period (sec) =  8.333138E-02        Wavenumber (kL) =  5.797249E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.211257E-04   3.832459E-06
     1     2  -8.155397E-09  -8.762691E-10
     1     3   4.130059E-07  -1.846030E-08
     1     4  -1.065224E-09   2.205727E-11
     1     5  -2.477433E-05  -1.330002E-07
     1     6   9.642206E-07   4.544678E-09
     2     1  -5.519721E-09  -4.348261E-10
     2     2   8.211201E-04   3.837105E-06
     2     3   1.596366E-08   4.994345E-10
     2     4   2.479542E-05   1.321743E-07
     2     5   1.376279E-09   2.495437E-11
     2     6  -4.089616E-05  -1.911941E-07
     3     1   4.499140E-07   1.914665E-08
     3     2   3.028688E-10   4.841609E-10
     3     3   2.116429E-03   8.857161E-07
     3     4  -2.484252E-06  -1.024255E-09
     3     5   1.054057E-04   4.336243E-08
     3     6   2.878298E-11  -7.531127E-12
     4     1  -9.612153E-10  -1.611894E-12
     4     2   2.478091E-05   1.317240E-07
     4     3  -2.483838E-06  -1.038692E-09
     4     4   7.576105E-07   4.538725E-09
     4     5  -1.236783E-07  -5.209133E-11
     4     6  -1.234255E-06  -6.563480E-09
     5     1  -2.475883E-05  -1.306868E-07
     5     2   8.298729E-10   1.680328E-11
     5     3   1.054078E-04   4.452589E-08
     5     4  -1.236935E-07  -5.279716E-11
     5     5   6.004373E-06   6.717118E-09
     5     6  -2.912721E-08  -1.546105E-10
     6     1   9.640721E-07   4.520346E-09
     6     2  -4.089598E-05  -1.911915E-07
     6     3  -7.600186E-10  -4.430814E-11
     6     4  -1.234973E-06  -6.585792E-09
     6     5  -2.916981E-08  -1.572348E-10
     6     6   2.037970E-06   9.531941E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641083E-04           -144
     2   7.778879E-07           -128
     3   3.760472E-05           -157
     4   1.271173E-08             49
     5   3.832560E-06             42
     6   1.634279E-07           -146


 ************************************************************************

 Wave period (sec) =  8.311093E-02        Wavenumber (kL) =  5.828043E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.211305E-04   3.680173E-06
     1     2  -6.742285E-09  -7.083721E-10
     1     3   4.479242E-07   3.180909E-08
     1     4  -9.840327E-10  -2.981028E-11
     1     5  -2.477274E-05  -1.246212E-07
     1     6   9.640969E-07   4.355428E-09
     2     1  -1.022770E-08  -5.888692E-10
     2     2   8.211147E-04   3.687368E-06
     2     3   1.102206E-08   9.556622E-10
     2     4   2.479462E-05   1.264120E-07
     2     5   1.361242E-09   4.298295E-11
     2     6  -4.089564E-05  -1.837314E-07
     3     1   3.130822E-07   9.367141E-08
     3     2   3.310920E-09   9.525983E-10
     3     3   2.114421E-03   2.726301E-08
     3     4  -2.481814E-06   5.989045E-13
     3     5   1.053115E-04  -1.842114E-09
     3     6  -1.657667E-10   6.290551E-11
     4     1  -9.256263E-10  -9.657258E-11
     4     2   2.478032E-05   1.265995E-07
     4     3  -2.481489E-06   1.929922E-12
     4     4   7.575709E-07   4.340241E-09
     4     5  -1.235686E-07   2.523742E-12
     4     6  -1.234219E-06  -6.308182E-09
     5     1  -2.476551E-05  -1.217943E-07
     5     2   9.531347E-10   3.539994E-11
     5     3   1.053075E-04   1.633327E-10
     5     4  -1.235747E-07  -7.552189E-14
     5     5   5.999650E-06   4.185535E-09
     5     6  -2.913239E-08  -1.447114E-10
     6     1   9.643049E-07   4.349298E-09
     6     2  -4.089564E-05  -1.837297E-07
     6     3  -4.818940E-10  -8.888655E-12
     6     4  -1.234932E-06  -6.298703E-09
     6     5  -2.916724E-08  -1.483648E-10
     6     6   2.037943E-06   9.159836E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.646104E-04           -124
     2   1.831373E-06            -15
     3   8.963223E-06           -113
     4   5.250751E-08              5
     5   5.207291E-06             55
     6   2.446136E-07           -143


 ************************************************************************

 Wave period (sec) =  8.289164E-02        Wavenumber (kL) =  5.858920E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.211222E-04   3.513091E-06
     1     2  -7.406178E-09   1.163803E-10
     1     3   4.044024E-07   1.427965E-08
     1     4  -9.624334E-10   2.302351E-11
     1     5  -2.477327E-05  -1.191413E-07
     1     6   9.640241E-07   4.116999E-09
     2     1  -1.596527E-08  -7.241137E-11
     2     2   8.211123E-04   3.521419E-06
     2     3   7.871410E-09  -1.077436E-09
     2     4   2.479416E-05   1.200610E-07
     2     5   8.539499E-10  -2.038838E-11
     2     6  -4.089541E-05  -1.754436E-07
     3     1   4.104205E-07  -2.144516E-08
     3     2   1.845308E-09   4.092943E-10
     3     3   2.116405E-03  -3.119161E-08
     3     4  -2.484146E-06   3.831109E-11
     3     5   1.054073E-04  -9.783020E-10
     3     6  -3.353229E-11  -3.720824E-11
     4     1  -1.198515E-09   5.375677E-11
     4     2   2.477999E-05   1.209011E-07
     4     3  -2.484024E-06   6.996665E-13
     4     4   7.575460E-07   4.122113E-09
     4     5  -1.236966E-07  -5.983121E-13
     4     6  -1.234197E-06  -6.023463E-09
     5     1  -2.475985E-05  -1.217352E-07
     5     2   8.917065E-10  -1.101028E-11
     5     3   1.054074E-04  -2.037715E-09
     5     4  -1.236913E-07   1.776402E-13
     5     5   6.004401E-06   4.043953E-09
     5     6  -2.912332E-08  -1.418968E-10
     6     1   9.645817E-07   4.129244E-09
     6     2  -4.089549E-05  -1.754611E-07
     6     3  -3.673806E-10   6.960738E-11
     6     4  -1.234908E-06  -5.982237E-09
     6     5  -2.914243E-08  -1.389283E-10
     6     6   2.037929E-06   8.746673E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.634774E-04           -103
     2   4.313322E-06              0
     3   3.515714E-05            -93
     4   1.433451E-07             20
     5   3.901980E-06             73
     6   3.232793E-07           -142


 ************************************************************************

 Wave period (sec) =  8.267351E-02        Wavenumber (kL) =  5.889878E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.210373E-04   3.260118E-06
     1     2  -7.749245E-09   5.402956E-10
     1     3   4.290824E-07   1.643498E-08
     1     4  -9.763433E-10   2.152878E-11
     1     5  -2.476989E-05  -1.094007E-07
     1     6   9.641011E-07   3.809788E-09
     2     1   7.550241E-10   4.240916E-10
     2     2   8.210397E-04   3.274607E-06
     2     3  -5.674913E-09  -1.446152E-09
     2     4   2.479143E-05   1.106230E-07
     2     5   1.099755E-09  -9.432724E-11
     2     6  -4.089188E-05  -1.631454E-07
     3     1   4.293951E-07  -1.247667E-08
     3     2   1.482622E-09   6.887698E-10
     3     3   2.116532E-03   2.023291E-07
     3     4  -2.484358E-06  -2.217586E-10
     3     5   1.054126E-04   1.039913E-08
     3     6  -6.792322E-11  -4.123663E-11
     4     1  -7.878093E-10   6.129141E-11
     4     2   2.477726E-05   1.124592E-07
     4     3  -2.484597E-06  -2.894983E-10
     4     4   7.574452E-07   3.799461E-09
     4     5  -1.236897E-07  -1.665564E-11
     4     6  -1.234061E-06  -5.602816E-09
     5     1  -2.475593E-05  -1.126375E-07
     5     2   8.981293E-10  -1.541677E-11
     5     3   1.054128E-04   9.466873E-09
     5     4  -1.237011E-07  -1.278598E-11
     5     5   6.004538E-06   4.274703E-09
     5     6  -2.912675E-08  -1.314000E-10
