 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     BuoyDraft5cm.gdf               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     HeaveCone5cm.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      mbari_snl.pot                  
 MBARI_2Body.PTO -- Float and heave cone                                
                                                                        
                                                                        
 POTEN run date and starting time:        01-Feb-2022  --  17:40:07     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.600342E-02            -80
     2   0.000000E+00             90
     3   9.119383E-03            -76
     4   0.000000E+00             90
     5   1.502352E-03             81
     6   0.000000E+00             90
     7   1.973398E-08            -79
     8   0.000000E+00             90
     9   1.483214E-06            106
    10   0.000000E+00             90
    11   1.506701E-08            147
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133669E-01        Wavenumber (kL) =  2.355959E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.052453E-01   1.716259E-02
     1     5   2.147201E-01  -6.085679E-04
     1     7  -1.511607E-06  -1.800369E-07
     1    11  -5.782259E-06  -7.884816E-07
     2     2   2.052274E-01   1.717618E-02
     2     4  -2.147158E-01   6.087290E-04
     2     8  -1.522295E-06  -1.939143E-07
     2    10   5.829637E-06   8.095531E-07
     3     3   2.938140E+00   7.649899E-04
     3     9  -3.929741E-02  -7.645543E-06
     4     2  -2.156278E-01   4.703733E-04
     4     4   4.492747E-01   1.676815E-05
     4     8   2.679324E-06  -5.189600E-09
     4    10  -1.038387E-05   2.172865E-08
     5     1   2.156555E-01  -4.778660E-04
     5     5   4.492703E-01   1.711895E-05
     5     7  -2.633217E-06   4.844996E-09
     5    11  -1.032761E-05   2.147415E-08
     6     6   1.786805E-09   5.329934E-11
     6    12   8.433952E-13   2.830853E-13
     7     1   2.430803E-05   4.651684E-09
     7     5   6.232949E-05  -1.638364E-10
     7     7   6.964332E-01   3.522272E-14
     7    11   1.150602E+00   9.611176E-14
     8     2   3.374557E-05   4.391707E-09
     8     4  -1.239812E-04   1.554046E-10
     8     8   6.949514E-01   2.470710E-14
     8    10  -1.143974E+00  -7.943035E-14
     9     3  -1.294851E-02  -1.198412E-07
     9     9   9.374088E+00   1.146671E-09
    10     2  -5.640540E-05   2.899507E-09
    10     4   4.164151E-04   1.033717E-10
    10     8  -1.149666E+00   3.948844E-14
    10    10   2.771392E+00   8.373468E-13
    11     1   1.008128E-04  -1.932382E-09
    11     5   2.454253E-04   7.031557E-11
    11     7   1.152876E+00  -3.421604E-14
    11    11   2.786848E+00   8.338804E-13
    12     6   1.326576E-11   7.299331E-15
    12    12   7.732665E-02   1.207271E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.513696E-02            -56
     2   0.000000E+00             90
     3   8.971727E-03            -52
     4   0.000000E+00             90
     5   1.475901E-03            104
     6   0.000000E+00             90
     7   1.842648E-08            -50
     8   0.000000E+00             90
     9   1.442555E-06            129
    10   0.000000E+00             90
    11   8.804951E-09            144
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.106651E-01        Wavenumber (kL) =  2.387061E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.058490E-01   1.679432E-02
     1     5   2.150039E-01  -6.058247E-04
     1     7  -1.527027E-06  -1.993564E-07
     1    11  -5.516244E-06  -7.941732E-07
     2     2   2.058312E-01   1.680845E-02
     2     4  -2.150029E-01   6.060698E-04
     2     8  -1.514218E-06  -2.056901E-07
     2    10   5.490496E-06   7.888574E-07
     3     3   2.939237E+00   7.478340E-04
     3     9  -2.736083E-02   4.258049E-05
     4     2  -2.159058E-01   4.645959E-04
     4     4   4.494074E-01   1.685270E-05
     4     8   2.655906E-06  -5.466770E-09
     4    10  -9.864740E-06   2.123072E-08
     5     1   2.159322E-01  -4.726022E-04
     5     5   4.494008E-01   1.723063E-05
     5     7  -2.660796E-06   5.437319E-09
     5    11  -9.874932E-06   2.183010E-08
     6     6   1.787454E-09   5.216152E-11
     6    12   4.584071E-12   2.693209E-13
     7     1   2.412588E-05   4.441589E-09
     7     5  -9.858172E-05  -1.597462E-10
     7     7   6.966140E-01   1.108563E-13
     7    11   1.150159E+00   2.183535E-13
     8     2   1.248646E-05   4.364603E-09
     8     4  -1.003257E-04   1.576229E-10
     8     8   6.950483E-01   9.561776E-14
     8    10  -1.144985E+00  -2.109200E-13
     9     3  -1.607406E-02  -1.199018E-07
     9     9   8.732255E+00  -6.879921E-09
    10     2  -2.660809E-05   2.072637E-09
    10     4   2.105371E-04   7.324073E-11
    10     8  -1.150327E+00  -2.992401E-14
    10    10   2.773953E+00   1.034020E-12
    11     1   1.028406E-04  -1.743286E-09
    11     5  -4.276398E-04   6.158457E-11
    11     7   1.153663E+00   4.827221E-14
    11    11   2.784665E+00   1.049832E-12
    12     6   2.765674E-11   3.627083E-15
    12    12   7.732373E-02   1.897482E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.428628E-02            -33
     2   0.000000E+00             90
     3   8.857298E-03            -28
     4   0.000000E+00             90
     5   1.450532E-03            128
     6   0.000000E+00             90
     7   2.012419E-08            -24
     8   0.000000E+00             90
     9   1.395606E-06            154
    10   0.000000E+00             90
    11   1.141607E-08            -36
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079985E-01        Wavenumber (kL) =  2.418366E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.064437E-01   1.643715E-02
     1     5   2.152839E-01  -6.023016E-04
     1     7  -1.593844E-06  -1.888418E-07
     1    11  -6.134819E-06  -7.915280E-07
     2     2   2.064261E-01   1.645184E-02
     2     4  -2.152831E-01   6.025534E-04
     2     8  -1.570642E-06  -2.015827E-07
     2    10   6.059044E-06   7.871679E-07
     3     3   2.940610E+00   7.322296E-04
     3     9   5.650362E-02   2.571621E-04
     4     2  -2.161771E-01   4.575280E-04
     4     4   4.495403E-01   1.686180E-05
     4     8   2.784517E-06  -5.385044E-09
     4    10  -1.140194E-05   2.121496E-08
     5     1   2.162045E-01  -4.661931E-04
     5     5   4.495331E-01   1.728239E-05
     5     7  -2.733863E-06   5.168589E-09
     5    11  -1.137486E-05   2.185480E-08
     6     6   1.788392E-09   5.127630E-11
     6    12   2.929282E-12  -2.556592E-13
     7     1  -3.601007E-06   3.680785E-09
     7     5  -6.153261E-05  -1.331035E-10
     7     7   6.965160E-01   1.796528E-13
     7    11   1.150165E+00   2.826750E-13
     8     2   9.395209E-05   4.094309E-09
     8     4  -1.992759E-04   1.503310E-10
     8     8   6.950745E-01   1.551479E-13
     8    10  -1.144687E+00  -2.684309E-13
     9     3   1.161247E-02  -1.180262E-07
     9     9   9.463349E+00  -4.130597E-08
    10     2  -6.307023E-04   2.515324E-09
    10     4   8.109717E-04   9.248481E-11
    10     8  -1.150160E+00  -6.196543E-14
    10    10   2.774770E+00   1.127914E-12
    11     1  -1.932399E-05  -3.781012E-09
    11     5  -2.431464E-04   1.423145E-10
    11     7   1.153126E+00   1.058283E-13
    11    11   2.784686E+00   1.196396E-12
    12     6   1.189323E-11  -4.491552E-15
    12    12   7.732506E-02   2.090546E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.344480E-02             -9
     2   0.000000E+00             90
     3   8.763894E-03             -4
     4   0.000000E+00             90
     5   1.424547E-03            151
     6   0.000000E+00             90
     7   1.869317E-08             12
     8   0.000000E+00             90
     9   1.411405E-06            175
    10   0.000000E+00             90
    11   1.961642E-08             81
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053662E-01        Wavenumber (kL) =  2.449875E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.070275E-01   1.609036E-02
     1     5   2.155580E-01  -5.973452E-04
     1     7  -1.635123E-06  -1.727532E-07
     1    11  -6.940303E-06  -8.003302E-07
     2     2   2.070097E-01   1.610618E-02
     2     4  -2.155529E-01   5.968761E-04
     2     8  -1.621493E-06  -1.714481E-07
     2    10   6.898083E-06   7.948419E-07
     3     3   2.941684E+00   7.178547E-04
     3     9  -3.363313E-02  -7.124990E-05
     4     2  -2.164413E-01   4.492583E-04
     4     4   4.496654E-01   1.674664E-05
     4     8   2.870207E-06  -4.518932E-09
     4    10  -1.295090E-05   2.138039E-08
     5     1   2.164685E-01  -4.585184E-04
     5     5   4.496632E-01   1.722714E-05
     5     7  -2.817896E-06   4.768425E-09
     5    11  -1.294894E-05   2.217788E-08
     6     6   1.789595E-09   5.072866E-11
     6    12   3.011895E-12   1.749053E-13
     7     1  -1.602700E-06   3.274897E-09
     7     5  -5.802302E-06  -1.210287E-10
     7     7   6.964833E-01   2.246942E-13
     7    11   1.150270E+00   2.240522E-13
     8     2   4.319730E-05   3.159027E-09
     8     4  -7.153362E-05   1.170289E-10
     8     8   6.949117E-01   2.141604E-13
     8    10  -1.143547E+00  -2.610591E-13
     9     3  -6.287463E-03  -1.164309E-07
     9     9   9.007756E+00   1.151300E-08
    10     2  -1.252703E-04   4.255821E-09
    10     4   3.664024E-04   1.587838E-10
    10     8  -1.149850E+00  -7.307659E-14
    10    10   2.767533E+00   1.099293E-12
    11     1   3.954735E-05  -3.590403E-09
    11     5  -2.902139E-05   1.331582E-10
    11     7   1.153002E+00   8.897607E-14
    11    11   2.784895E+00   1.033305E-12
    12     6   1.104086E-11  -2.851042E-15
    12    12   7.732491E-02   1.663638E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.261711E-02             15
     2   0.000000E+00             90
     3   8.703691E-03             20
     4   0.000000E+00             90
     5   1.393795E-03            175
     6   0.000000E+00             90
     7   1.469174E-08             44
     8   0.000000E+00             90
     9   1.437048E-06           -160
    10   0.000000E+00             90
    11   1.621823E-08            149
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027677E-01        Wavenumber (kL) =  2.481589E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.076028E-01   1.575459E-02
     1     5   2.158253E-01  -5.916035E-04
     1     7  -1.705924E-06  -1.612530E-07
     1    11  -5.669223E-06  -6.800677E-07
     2     2   2.075855E-01   1.577050E-02
     2     4  -2.158218E-01   5.907460E-04
     2     8  -1.695421E-06  -1.664934E-07
     2    10   5.580597E-06   6.799708E-07
     3     3   2.942851E+00   7.046520E-04
     3     9   6.737491E-02   2.551012E-04
     4     2  -2.167005E-01   4.400478E-04
     4     4   4.497927E-01   1.657629E-05
     4     8   2.876724E-06  -4.411971E-09
     4    10  -1.048758E-05   1.834150E-08
     5     1   2.167276E-01  -4.498422E-04
     5     5   4.497882E-01   1.709545E-05
     5     7  -2.915400E-06   4.396688E-09
     5    11  -1.063468E-05   1.885746E-08
     6     6   1.790997E-09   5.062599E-11
     6    12   1.014192E-12  -2.919560E-13
     7     1  -3.333010E-05   3.084783E-09
     7     5  -2.219151E-05  -1.161173E-10
     7     7   6.965013E-01   2.775785E-13
     7    11   1.150315E+00   1.239321E-13
     8     2  -3.412888E-05   3.105823E-09
     8     4   1.935540E-05   1.166577E-10
     8     8   6.950011E-01   2.605617E-13
     8    10  -1.143943E+00  -1.596554E-13
     9     3  -2.270329E-02  -1.158958E-07
     9     9   8.737551E+00  -4.211078E-08
    10     2   1.079117E-05   5.352160E-09
    10     4  -2.072000E-04   1.995876E-10
    10     8  -1.149789E+00  -7.883789E-14
    10    10   2.770629E+00   8.573332E-13
    11     1  -1.314799E-04  -4.056754E-09
    11     5   2.985457E-05   1.494018E-10
    11     7   1.153119E+00   9.246430E-14
    11    11   2.785026E+00   7.503538E-13
    12     6   7.525138E-12  -5.142716E-15
    12    12   7.732497E-02   8.884645E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.181659E-02             39
     2   0.000000E+00             90
     3   8.665382E-03             45
     4   0.000000E+00             90
     5   1.355078E-03           -162
     6   0.000000E+00             90
     7   1.518945E-08             48
     8   0.000000E+00             90
     9   1.410173E-06           -134
    10   0.000000E+00             90
    11   6.531879E-09           -128
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.002023E-01        Wavenumber (kL) =  2.513506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.081695E-01   1.542817E-02
     1     5   2.160877E-01  -5.849468E-04
     1     7  -1.761190E-06  -1.469115E-07
     1    11  -5.648882E-06  -6.134294E-07
     2     2   2.081489E-01   1.544468E-02
     2     4  -2.160832E-01   5.840769E-04
     2     8  -1.662033E-06  -1.570708E-07
     2    10   5.482899E-06   6.144060E-07
     3     3   2.944186E+00   6.928273E-04
     3     9  -5.360066E-02   9.154697E-05
     4     2  -2.169513E-01   4.299470E-04
     4     4   4.499163E-01   1.635883E-05
     4     8   2.905040E-06  -4.154163E-09
     4    10  -9.167820E-06   1.642819E-08
     5     1   2.169828E-01  -4.403852E-04
     5     5   4.499143E-01   1.690739E-05
     5     7  -3.014163E-06   3.956594E-09
     5    11  -9.352245E-06   1.696208E-08
     6     6   1.792482E-09   5.107969E-11
     6    12   2.308998E-12  -6.784407E-15
     7     1  -2.397807E-05   2.981672E-09
     7     5  -1.008024E-04  -1.124265E-10
     7     7   6.964906E-01   3.783000E-13
     7    11   1.150161E+00   2.462335E-14
     8     2  -2.970484E-05   3.404021E-09
     8     4   3.679355E-05   1.306246E-10
     8     8   6.951345E-01   3.539133E-13
     8    10  -1.143432E+00  -4.714069E-14
     9     3  -2.191049E-03  -1.136216E-07
     9     9   9.128367E+00  -1.492549E-08
    10     2  -3.050859E-05   3.159274E-09
    10     4  -2.538952E-04   1.123057E-10
    10     8  -1.150529E+00  -1.310166E-13
    10    10   2.767523E+00   4.925296E-13
    11     1  -6.944088E-05  -3.998011E-09
    11     5  -3.733001E-04   1.504800E-10
    11     7   1.153084E+00   1.687806E-13
    11    11   2.784485E+00   4.663900E-13
    12     6   1.316215E-11   1.868815E-15
    12    12   7.732440E-02   1.586386E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.105323E-02             63
     2   0.000000E+00             90
     3   8.638416E-03             69
     4   0.000000E+00             90
     5   1.307175E-03           -138
     6   0.000000E+00             90
     7   1.256439E-08             80
     8   0.000000E+00             90
     9   1.414864E-06           -109
    10   0.000000E+00             90
    11   7.782238E-09           -111
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.087257E-01   1.511122E-02
     1     5   2.163439E-01  -5.771898E-04
     1     7  -1.703134E-06  -1.355516E-07
     1    11  -6.595486E-06  -6.531515E-07
     2     2   2.087059E-01   1.512845E-02
     2     4  -2.163381E-01   5.764614E-04
     2     8  -1.708456E-06  -1.466640E-07
     2    10   6.651700E-06   6.568029E-07
     3     3   2.945241E+00   6.822929E-04
     3     9  -7.225865E-02   1.322180E-05
     4     2  -2.171980E-01   4.193084E-04
     4     4   4.500382E-01   1.607177E-05
     4     8   2.887135E-06  -3.868227E-09
     4    10  -1.207997E-05   1.751529E-08
     5     1   2.172297E-01  -4.303623E-04
     5     5   4.500366E-01   1.665457E-05
     5     7  -2.834875E-06   3.617513E-09
     5    11  -1.189993E-05   1.792633E-08
     6     6   1.793855E-09   5.217079E-11
     6    12  -1.784588E-12   2.552919E-13
     7     1  -3.695865E-06   2.781325E-09
     7     5  -4.580296E-05  -1.064596E-10
     7     7   6.964554E-01   5.582425E-13
     7    11   1.150324E+00   1.092736E-14
     8     2   3.833542E-05   3.822618E-09
     8     4  -1.621388E-05   1.463127E-10
     8     8   6.950410E-01   5.205676E-13
     8    10  -1.144616E+00   1.655748E-14
     9     3  -2.058612E-02  -1.131226E-07
     9     9   9.636591E+00  -2.059395E-09
    10     2  -1.177671E-04   9.167361E-10
    10     4  -6.567477E-05   3.157216E-11
    10     8  -1.150120E+00  -3.126884E-13
    10    10   2.775438E+00   2.674910E-13
    11     1  -2.332873E-05  -4.093375E-09
    11     5  -1.440139E-04   1.553612E-10
    11     7   1.152929E+00   3.829244E-13
    11    11   2.785227E+00   3.901023E-13
    12     6  -3.932524E-12   5.020187E-15
    12    12   7.732480E-02  -6.222019E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.032514E-02             88
     2   0.000000E+00             90
     3   8.642375E-03             94
     4   0.000000E+00             90
     5   1.253275E-03           -114
     6   0.000000E+00             90
     7   1.249646E-08            100
     8   0.000000E+00             90
     9   1.423311E-06            -87
    10   0.000000E+00             90
    11   8.405720E-09           -158
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.092745E-01   1.480329E-02
     1     5   2.165964E-01  -5.685592E-04
     1     7  -1.657208E-06  -1.254418E-07
     1    11  -7.347586E-06  -6.388431E-07
     2     2   2.092539E-01   1.482167E-02
     2     4  -2.165929E-01   5.684897E-04
     2     8  -1.553868E-06  -1.109541E-07
     2    10   7.187206E-06   5.961757E-07
     3     3   2.946612E+00   6.744185E-04
     3     9  -5.981719E-02   1.177277E-04
     4     2  -2.174417E-01   4.079779E-04
     4     4   4.501652E-01   1.573185E-05
     4     8   2.610555E-06  -2.837399E-09
     4    10  -1.289634E-05   1.570927E-08
     5     1   2.174722E-01  -4.197524E-04
     5     5   4.501642E-01   1.633381E-05
     5     7  -2.749201E-06   3.350460E-09
     5    11  -1.309061E-05   1.749840E-08
     6     6   1.794848E-09   5.389147E-11
     6    12   3.834301E-12   2.019734E-13
     7     1   9.046191E-06   2.345335E-09
     7     5  -1.137041E-05  -8.964533E-11
     7     7   6.964976E-01   7.987621E-13
     7    11   1.150549E+00   1.414941E-13
     8     2  -3.324017E-05   2.891841E-09
     8     4  -1.368361E-04   1.093447E-10
     8     8   6.951050E-01   7.708432E-13
     8    10  -1.145214E+00  -1.256931E-13
     9     3  -2.147140E-02  -1.129150E-07
     9     9   8.813024E+00  -1.962946E-08
    10     2   6.240419E-05   2.483184E-09
    10     4   6.433039E-04   9.998497E-11
    10     8  -1.150489E+00  -6.544728E-13
    10    10   2.775379E+00   4.066744E-13
    11     1   4.653818E-05  -4.165167E-09
    11     5  -3.744645E-05   1.618762E-10
    11     7   1.153197E+00   7.045378E-13
    11    11   2.786852E+00   4.979698E-13
    12     6   1.747039E-11   9.742524E-15
    12    12   7.732671E-02   3.491085E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.961834E-02            112
     2   0.000000E+00             90
     3   8.682830E-03            118
     4   0.000000E+00             90
     5   1.200587E-03            -90
     6   0.000000E+00             90
     7   1.150563E-08            154
     8   0.000000E+00             90
     9   1.448872E-06            -64
    10   0.000000E+00             90
    11   2.406293E-08           -121
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.098136E-01   1.450476E-02
     1     5   2.168448E-01  -5.587526E-04
     1     7  -1.707740E-06  -1.187418E-07
     1    11  -7.662661E-06  -5.813723E-07
     2     2   2.097926E-01   1.452355E-02
     2     4  -2.168400E-01   5.585563E-04
     2     8  -1.457576E-06  -8.620086E-08
     2    10   7.400622E-06   5.441080E-07
     3     3   2.947670E+00   6.666915E-04
     3     9   1.066985E-01   2.677744E-04
     4     2  -2.176774E-01   3.960221E-04
     4     4   4.502893E-01   1.530891E-05
     4     8   2.574119E-06  -2.158673E-09
     4    10  -1.241801E-05   1.418532E-08
     5     1   2.177105E-01  -4.083843E-04
     5     5   4.502857E-01   1.594315E-05
     5     7  -2.834197E-06   3.135995E-09
     5    11  -1.270407E-05   1.577161E-08
     6     6   1.795186E-09   5.608652E-11
     6    12   5.872800E-13   3.965887E-13
     7     1  -3.425593E-06   1.406475E-09
     7     5   2.634575E-05  -5.200225E-11
     7     7   6.964864E-01   1.046345E-12
     7    11   1.150431E+00   3.856601E-13
     8     2   5.323724E-06   1.885934E-09
     8     4  -6.775509E-05   7.091040E-11
     8     8   6.950201E-01   1.020359E-12
     8    10  -1.143784E+00  -3.514288E-13
     9     3  -1.814340E-03  -1.108458E-07
     9     9   9.080612E+00  -4.430024E-08
    10     2   2.462252E-06   4.886876E-09
    10     4   8.771924E-06   1.921591E-10
    10     8  -1.150033E+00  -1.013131E-12
    10    10   2.772866E+00   7.298957E-13
    11     1  -5.505670E-07  -6.230276E-09
    11     5   1.794287E-04   2.463292E-10
    11     7   1.153102E+00   1.070904E-12
    11    11   2.785994E+00   8.373046E-13
    12     6   6.503271E-12   7.529039E-15
    12    12   7.732562E-02   1.111301E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.891983E-02            137
     2   0.000000E+00             90
     3   8.757347E-03            143
     4   0.000000E+00             90
     5   1.152996E-03            -65
     6   0.000000E+00             90
     7   7.030348E-09           -166
     8   0.000000E+00             90
     9   1.510734E-06            -37
    10   0.000000E+00             90
    11   3.455141E-08            -65
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.103447E-01   1.421461E-02
     1     5   2.170874E-01  -5.489505E-04
     1     7  -1.615353E-06  -9.488724E-08
     1    11  -6.366507E-06  -5.139404E-07
     2     2   2.103234E-01   1.423385E-02
     2     4  -2.170863E-01   5.491739E-04
     2     8  -1.747409E-06  -1.301222E-07
     2    10   6.480520E-06   5.435829E-07
     3     3   2.948905E+00   6.600944E-04
     3     9  -7.480782E-02  -8.370811E-05
     4     2  -2.179104E-01   3.832386E-04
     4     4   4.504163E-01   1.485371E-05
     4     8   2.968605E-06  -3.355554E-09
     4    10  -1.066145E-05   1.417332E-08
     5     1   2.179432E-01  -3.963851E-04
     5     5   4.504075E-01   1.551030E-05
     5     7  -2.723897E-06   2.508444E-09
     5    11  -1.051509E-05   1.389842E-08
     6     6   1.794669E-09   5.844198E-11
     6    12   1.188256E-12   6.204912E-14
     7     1   1.459992E-05   2.546089E-09
     7     5  -7.861599E-06  -9.607382E-11
     7     7   6.965161E-01   1.206172E-12
     7    11   1.149981E+00   5.487228E-13
     8     2   7.589124E-05   2.095288E-09
     8     4   9.694739E-05   7.988529E-11
     8     8   6.949831E-01   1.191604E-12
     8    10  -1.144482E+00  -5.380894E-13
     9     3   1.088749E-02  -1.082617E-07
     9     9   9.579278E+00   1.368336E-08
    10     2  -1.837027E-04   3.328116E-09
    10     4  -3.602139E-04   1.308738E-10
    10     8  -1.149907E+00  -1.287666E-12
    10    10   2.774858E+00   9.719532E-13
    11     1   6.076556E-05  -1.848569E-09
    11     5  -5.672772E-05   7.530877E-11
    11     7   1.153254E+00   1.274643E-12
    11    11   2.783569E+00   9.423301E-13
    12     6   1.634224E-11   6.092952E-15
    12    12   7.732593E-02   1.690143E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.822546E-02            162
     2   0.000000E+00             90
     3   8.824083E-03            167
     4   0.000000E+00             90
     5   1.109535E-03            -41
     6   0.000000E+00             90
     7   2.252031E-08           -168
     8   0.000000E+00             90
     9   1.478013E-06            -14
    10   0.000000E+00             90
    11   3.092724E-08           -125
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.108676E-01   1.393271E-02
     1     5   2.173244E-01  -5.385133E-04
     1     7  -1.732218E-06  -8.567986E-08
     1    11  -8.467987E-06  -5.555636E-07
     2     2   2.108453E-01   1.395292E-02
     2     4  -2.173218E-01   5.383977E-04
     2     8  -1.752458E-06  -1.062903E-07
     2    10   8.517185E-06   5.604982E-07
     3     3   2.949899E+00   6.544499E-04
     3     9   9.710842E-02   2.380404E-04
     4     2  -2.181381E-01   3.699418E-04
     4     4   4.505351E-01   1.433587E-05
     4     8   2.766300E-06  -2.663728E-09
     4    10  -1.399161E-05   1.425681E-08
     5     1   2.181729E-01  -3.838413E-04
     5     5   4.505272E-01   1.504073E-05
     5     7  -2.836678E-06   2.214089E-09
     5    11  -1.400049E-05   1.489670E-08
     6     6   1.793312E-09   6.056698E-11
     6    12   1.425165E-12   1.758158E-13
     7     1  -3.078387E-05   1.604694E-09
     7     5   5.177864E-05  -6.133578E-11
     7     7   6.965210E-01   1.255583E-12
     7    11   1.150135E+00   6.838428E-13
     8     2  -1.351544E-05   1.538518E-09
     8     4  -1.005563E-04   5.987365E-11
     8     8   6.949972E-01   1.254077E-12
     8    10  -1.144874E+00  -6.670838E-13
     9     3   2.280331E-02  -1.104852E-07
     9     9   9.211782E+00  -4.028243E-08
    10     2  -3.314372E-05   4.544408E-09
    10     4  -3.919970E-05   1.749913E-10
    10     8  -1.150143E+00  -1.367944E-12
    10    10   2.774619E+00   1.199727E-12
    11     1  -1.103039E-04  -3.990462E-09
    11     5   1.350032E-04   1.545575E-10
    11     7   1.153216E+00   1.343948E-12
    11    11   2.784100E+00   1.203050E-12
    12     6   1.260741E-11  -2.282564E-15
    12    12   7.732541E-02   1.748560E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.754338E-02           -174
     2   0.000000E+00             90
