 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
     I     J         A(I,J)         B(I,J)

     1     1   1.816469E+03   2.575754E-03
     1     5  -9.882181E+02   3.226990E-02
     2     2   1.816315E+03   2.579440E-03
     2     4   9.882956E+02  -3.222061E-02
     3     3   6.741298E-11   1.521694E-16
     4     2   1.029864E+03  -1.063272E-02
     4     4   9.826482E+04   1.328490E-01
     5     1  -1.027792E+03   1.061770E-02
     5     5   9.826210E+04   1.330545E-01
     6     6   1.535409E-07   1.047683E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.642300E-03             61
     2   0.000000E+00             90
     3   1.113137E-09             82
     4   0.000000E+00             90
     5   7.554044E-03             65
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976694E-01        Wavenumber (kL) =  2.545627E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.817026E+03   2.136858E-03
     1     5  -9.825138E+02   2.659416E-02
     2     2   1.816950E+03   2.118666E-03
     2     4   9.824824E+02  -2.651880E-02
     3     3   6.743495E-11   8.759909E-17
     4     2   1.023104E+03  -8.598362E-03
     4     4   9.832895E+04   1.076054E-01
     5     1  -1.023636E+03   8.672351E-03
     5     5   9.832338E+04   1.079134E-01
     6     6   1.535523E-07  -1.867789E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.736131E-03           -115
     2   0.000000E+00             90
     3   3.354577E-09            -52
     4   0.000000E+00             90
     5   1.458841E-02           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.951683E-01        Wavenumber (kL) =  2.577952E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.817387E+03   2.105088E-03
     1     5  -9.766561E+02   2.624623E-02
     2     2   1.817455E+03   2.116506E-03
     2     4   9.763983E+02  -2.621408E-02
     3     3   6.751339E-11   3.766039E-17
     4     2   1.016322E+03  -8.588579E-03
     4     4   9.839466E+04   1.063871E-01
     5     1  -1.018418E+03   8.542396E-03
     5     5   9.838861E+04   1.065195E-01
     6     6   1.535534E-07  -7.396255E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.556407E-03           -111
     2   0.000000E+00             90
     3   3.041334E-09            -58
     4   0.000000E+00             90
     5   1.084909E-02           -110
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926985E-01        Wavenumber (kL) =  2.610481E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.818117E+03   2.184083E-03
     1     5  -9.705154E+02   2.715294E-02
     2     2   1.818278E+03   2.190731E-03
     2     4   9.700542E+02  -2.710777E-02
     3     3   6.748375E-11   9.424044E-17
     4     2   1.008485E+03  -8.804914E-03
     4     4   9.846155E+04   1.089292E-01
     5     1  -1.008981E+03   8.778371E-03
     5     5   9.845636E+04   1.091127E-01
     6     6   1.535658E-07  -3.353162E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.345435E-03             68
     2   0.000000E+00             90
     3   1.578619E-09            118
     4   0.000000E+00             90
     5   2.074276E-02             67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.902594E-01        Wavenumber (kL) =  2.643215E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.818683E+03   2.457491E-03
     1     5  -9.640536E+02   3.063687E-02
     2     2   1.818733E+03   2.465465E-03
     2     4   9.640375E+02  -3.054396E-02
     3     3   6.745699E-11   1.918904E-16
     4     2   1.002884E+03  -9.868047E-03
     4     4   9.852734E+04   1.222802E-01
     5     1  -1.004645E+03   9.836302E-03
     5     5   9.852223E+04   1.226542E-01
     6     6   1.535831E-07  -7.018598E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.249897E-02             67
     2   0.000000E+00             90
     3   5.490567E-09            109
     4   0.000000E+00             90
     5   5.013873E-02             67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878503E-01        Wavenumber (kL) =  2.676152E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.819279E+03   3.061860E-03
     1     5  -9.583542E+02   3.816653E-02
     2     2   1.818910E+03   3.068517E-03
     2     4   9.581294E+02  -3.816179E-02
     3     3   6.754142E-11   1.234627E-16
     4     2   1.001058E+03  -1.223865E-02
     4     4   9.859052E+04   1.521890E-01
     5     1  -9.985823E+02   1.221238E-02
     5     5   9.858773E+04   1.522112E-01
     6     6   1.535939E-07  -7.134570E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.509970E-03             60
     2   0.000000E+00             90
     3   4.776934E-09            116
     4   0.000000E+00             90
     5   3.830966E-02             61
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.854709E-01        Wavenumber (kL) =  2.709293E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.819681E+03   2.307405E-03
     1     5  -9.520059E+02   2.868953E-02
     2     2   1.819667E+03   2.308515E-03
     2     4   9.520500E+02  -2.867957E-02
     3     3   6.754942E-11   9.485549E-17
     4     2   9.931066E+02  -9.131291E-03
     4     4   9.865736E+04   1.134465E-01
     5     1  -9.942583E+02   9.127114E-03
     5     5   9.865346E+04   1.134886E-01
     6     6   1.535930E-07  -7.278033E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.380420E-03           -116
     2   0.000000E+00             90
     3   1.753294E-09            141
     4   0.000000E+00             90
     5   5.374119E-03           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831204E-01        Wavenumber (kL) =  2.742638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.820131E+03   1.548213E-03
     1     5  -9.455992E+02   1.923338E-02
     2     2   1.820053E+03   1.539428E-03
     2     4   9.455099E+02  -1.921921E-02
     3     3   6.750922E-11   8.461368E-17
     4     2   9.906536E+02  -6.083862E-03
     4     4   9.871918E+04   7.595821E-02
     5     1  -9.872075E+02   6.118690E-03
     5     5   9.871991E+04   7.601553E-02
     6     6   1.536098E-07  -6.009230E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.192134E-02           -105
     2   0.000000E+00             90
     3   1.941912E-09            -48
     4   0.000000E+00             90
     5   4.717302E-02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807985E-01        Wavenumber (kL) =  2.776186E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.820906E+03   2.918434E-03
     1     5  -9.395311E+02   3.630467E-02
     2     2   1.820757E+03   2.908899E-03
     2     4   9.399224E+02  -3.625702E-02
     3     3   6.746493E-11   6.220104E-17
     4     2   9.850594E+02  -1.137111E-02
     4     4   9.878791E+04   1.417329E-01
     5     1  -9.817531E+02   1.140859E-02
     5     5   9.878716E+04   1.419220E-01
     6     6   1.536278E-07  -7.048407E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.659279E-02           -115
     2   0.000000E+00             90
     3   3.421965E-09            -46
     4   0.000000E+00             90
     5   6.493184E-02           -115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785045E-01        Wavenumber (kL) =  2.809939E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.821821E+03   2.633160E-03
     1     5  -9.333979E+02   3.279172E-02
     2     2   1.822129E+03   2.653353E-03
     2     4   9.328686E+02  -3.271358E-02
     3     3   6.754885E-11   1.868705E-16
     4     2   9.732405E+02  -1.033405E-02
     4     4   9.885751E+04   1.274120E-01
     5     1  -9.759659E+02   1.025562E-02
     5     5   9.885462E+04   1.277191E-01
     6     6   1.536582E-07  -2.433498E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.086743E-03           -117
     2   0.000000E+00             90
     3   2.692074E-09            -44
     4   0.000000E+00             90
     5   2.360850E-02           -117
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.762380E-01        Wavenumber (kL) =  2.843896E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.822174E+03   1.777673E-03
     1     5  -9.272442E+02   2.208487E-02
     2     2   1.822626E+03   1.788366E-03
     2     4   9.273096E+02  -2.204463E-02
     3     3   6.757705E-11   1.376305E-16
     4     2   9.644879E+02  -6.922076E-03
     4     4   9.892105E+04   8.533836E-02
     5     1  -9.713603E+02   6.880802E-03
     5     5   9.891664E+04   8.549592E-02
     6     6   1.536340E-07  -9.673172E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.129669E-03             73
     2   0.000000E+00             90
     3   1.166614E-10           -168
     4   0.000000E+00             90
     5   1.978730E-02             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739985E-01        Wavenumber (kL) =  2.878057E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.822730E+03   3.092173E-03
     1     5  -9.210085E+02   3.835467E-02
     2     2   1.822747E+03   3.072657E-03
     2     4   9.205518E+02  -3.837098E-02
     3     3   6.761074E-11   4.397431E-17
     4     2   9.651299E+02  -1.184145E-02
     4     4   9.899298E+04   1.478897E-01
     5     1  -9.630513E+02   1.191693E-02
     5     5   9.898696E+04   1.478302E-01
     6     6   1.536435E-07  -5.814536E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350335E-02             64
     2   0.000000E+00             90
     3   4.158880E-10            120
     4   0.000000E+00             90
     5   5.196173E-02             64
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.717855E-01        Wavenumber (kL) =  2.912421E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.823562E+03   2.334142E-03
     1     5  -9.146451E+02   2.902540E-02
     2     2   1.823105E+03   2.329458E-03
     2     4   9.142327E+02  -2.903648E-02
     3     3   6.755291E-11   4.728652E-17
     4     2   9.613029E+02  -8.943578E-03
     4     4   9.905058E+04   1.114976E-01
     5     1  -9.572574E+02   8.961760E-03
     5     5   9.904699E+04   1.114574E-01
     6     6   1.536496E-07  -1.151346E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.375426E-03             66
     2   0.000000E+00             90
     3   1.826862E-09            -81
     4   0.000000E+00             90
     5   3.604374E-02             66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695985E-01        Wavenumber (kL) =  2.946989E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.823960E+03   1.714816E-03
     1     5  -9.081260E+02   2.125997E-02
     2     2   1.823924E+03   1.715239E-03
     2     4   9.081298E+02  -2.124670E-02
     3     3   6.765070E-11   1.938288E-16
     4     2   9.512968E+02  -6.553083E-03
     4     4   9.912281E+04   8.118939E-02
     5     1  -9.522065E+02   6.551581E-03
     5     5   9.911933E+04   8.124176E-02
     6     6   1.536496E-07  -1.067053E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.201045E-03             76
     2   0.000000E+00             90
     3   2.837003E-09            -56
     4   0.000000E+00             90
     5   8.525548E-03             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.674371E-01        Wavenumber (kL) =  2.981762E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.824869E+03   3.754016E-03
     1     5  -9.024203E+02   4.661313E-02
     2     2   1.824295E+03   3.734587E-03
     2     4   9.014931E+02  -4.649846E-02
     3     3   6.771602E-11   9.056867E-17
     4     2   9.489253E+02  -1.421801E-02
     4     4   9.919310E+04   1.770212E-01
     5     1  -9.456918E+02   1.429228E-02
     5     5   9.918737E+04   1.774613E-01
     6     6   1.536673E-07  -4.726794E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.023285E-03           -121
     2   0.000000E+00             90
     3   2.893752E-09            -61
     4   0.000000E+00             90
     5   2.675217E-02           -121
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653009E-01        Wavenumber (kL) =  3.016739E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.825175E+03   2.292349E-03
     1     5  -8.959214E+02   2.843725E-02
     2     2   1.825090E+03   2.291365E-03
     2     4   8.957077E+02  -2.842895E-02
     3     3   6.773267E-11   8.698844E-17
     4     2   9.416392E+02  -8.683907E-03
     4     4   9.925488E+04   1.077210E-01
     5     1  -9.404305E+02   8.687834E-03
     5     5   9.924958E+04   1.077550E-01
     6     6   1.536878E-07  -9.341771E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.426182E-03           -113
     2   0.000000E+00             90
     3   7.047682E-10             -2
     4   0.000000E+00             90
     5   3.198930E-02           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.631893E-01        Wavenumber (kL) =  3.051919E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.825689E+03   2.084330E-03
     1     5  -8.896642E+02   2.585310E-02
     2     2   1.825945E+03   2.081835E-03
     2     4   8.893751E+02  -2.582400E-02
     3     3   6.776837E-11   1.268327E-16
     4     2   9.341865E+02  -7.864446E-03
     4     4   9.932453E+04   9.752670E-02
     5     1  -9.335372E+02   7.874051E-03
     5     5   9.932294E+04   9.763888E-02
     6     6   1.537157E-07  -1.070935E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.583694E-03           -105
     2   0.000000E+00             90
     3   5.713710E-10             12
     4   0.000000E+00             90
     5   2.857761E-02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611020E-01        Wavenumber (kL) =  3.087304E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.826326E+03   4.338617E-03
     1     5  -8.828807E+02   5.362182E-02
     2     2   1.826823E+03   4.295863E-03
     2     4   8.822613E+02  -5.354491E-02
     3     3   6.777826E-11   1.218178E-16
     4     2   9.247771E+02  -1.613836E-02
     4     4   9.939699E+04   2.011597E-01
     5     1  -9.265670E+02   1.629938E-02
     5     5   9.939301E+04   2.014538E-01
     6     6   1.537198E-07  -5.469819E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.798637E-04           -125
     2   0.000000E+00             90
     3   8.593687E-10            -23
     4   0.000000E+00             90
     5   2.119752E-03           -126
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590385E-01        Wavenumber (kL) =  3.122892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.827132E+03   2.589914E-03
     1     5  -8.768021E+02   3.204176E-02
     2     2   1.826805E+03   2.573668E-03
     2     4   8.767678E+02  -3.199003E-02
     3     3   6.780804E-11   2.095321E-16
     4     2   9.214141E+02  -9.634151E-03
     4     4   9.946700E+04   1.197537E-01
     5     1  -9.209904E+02   9.695189E-03
     5     5   9.946214E+04   1.199499E-01
     6     6   1.537753E-07  -2.292205E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.805356E-03             68
     2   0.000000E+00             90
     3   1.226971E-09            -31
     4   0.000000E+00             90
     5   1.426556E-02             68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569986E-01        Wavenumber (kL) =  3.158684E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.827698E+03   4.937195E-03
     1     5  -8.702969E+02   6.114381E-02
     2     2   1.827541E+03   4.926892E-03
     2     4   8.701210E+02  -6.109848E-02
     3     3   6.772387E-11   1.134409E-16
     4     2   9.176021E+02  -1.837625E-02
     4     4   9.953793E+04   2.279195E-01
     5     1  -9.148552E+02   1.841510E-02
     5     5   9.952909E+04   2.280940E-01
     6     6   1.537526E-07  -8.899276E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.842917E-03             60
     2   0.000000E+00             90
     3   1.631630E-09            -23
     4   0.000000E+00             90
     5   2.179180E-02             60
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.549816E-01        Wavenumber (kL) =  3.194680E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.828279E+03   5.163781E-03
     1     5  -8.638164E+02   6.393413E-02
     2     2   1.828621E+03   5.143738E-03
     2     4   8.634769E+02  -6.381564E-02
     3     3   6.782711E-11   1.873528E-16
     4     2   9.069412E+02  -1.913856E-02
     4     4   9.959602E+04   2.373895E-01
     5     1  -9.111703E+02   1.921355E-02
     5     5   9.959430E+04   2.378362E-01
     6     6   1.537328E-07  -1.084829E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.398265E-04             45
     2   0.000000E+00             90
     3   5.276335E-10            -59
     4   0.000000E+00             90
     5   3.114601E-03             45
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.529873E-01        Wavenumber (kL) =  3.230880E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.828935E+03   4.323213E-03
     1     5  -8.575477E+02   5.363773E-02
     2     2   1.828890E+03   4.334952E-03
     2     4   8.568969E+02  -5.352410E-02
     3     3   6.775789E-11   2.765262E-16
     4     2   9.044637E+02  -1.607393E-02
     4     4   9.966934E+04   1.984992E-01
     5     1  -9.039508E+02   1.603077E-02
     5     5   9.966734E+04   1.989258E-01
     6     6   1.537510E-07  -5.943843E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.333666E-03           -124
     2   0.000000E+00             90
     3   4.535698E-10           -105
     4   0.000000E+00             90
     5   1.237194E-02           -124
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.510153E-01        Wavenumber (kL) =  3.267284E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.829618E+03   6.708920E-03
     1     5  -8.506953E+02   8.301715E-02
     2     2   1.829862E+03   6.710152E-03
     2     4   8.504919E+02  -8.295972E-02
     3     3   6.780365E-11   1.544640E-16
     4     2   8.964033E+02  -2.480882E-02
     4     4   9.974214E+04   3.066869E-01
     5     1  -8.965476E+02   2.480485E-02
     5     5   9.972954E+04   3.069066E-01
     6     6   1.537394E-07  -2.544981E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.526706E-03           -148
     2   0.000000E+00             90
     3   1.513396E-09            -57
     4   0.000000E+00             90
     5   2.043156E-02           -148
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490652E-01        Wavenumber (kL) =  3.303892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.830051E+03   4.157110E-03
     1     5  -8.444771E+02   5.136629E-02
     2     2   1.830154E+03   4.139329E-03
     2     4   8.433556E+02  -5.134838E-02
     3     3   6.788051E-11   2.511330E-16
     4     2   8.903045E+02  -1.525632E-02
     4     4   9.981222E+04   1.893065E-01
     5     1  -8.900065E+02   1.532223E-02
     5     5   9.980824E+04   1.893772E-01
     6     6   1.537752E-07  -4.562729E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.331033E-03           -143
     2   0.000000E+00             90
     3   3.655035E-09            -45
     4   0.000000E+00             90
     5   1.227633E-02           -143
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.471367E-01        Wavenumber (kL) =  3.340705E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.830731E+03   3.780232E-03
     1     5  -8.377462E+02   4.679725E-02
     2     2   1.830750E+03   3.780334E-03
     2     4   8.376432E+02  -4.684210E-02
     3     3   6.791119E-11   1.705511E-16
     4     2   8.857464E+02  -1.390527E-02
     4     4   9.987855E+04   1.722463E-01
     5     1  -8.871755E+02   1.390520E-02
     5     5   9.987656E+04   1.720852E-01
     6     6   1.537682E-07  -2.782403E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.053039E-03           -134
     2   0.000000E+00             90
     3   2.365826E-09            -61
     4   0.000000E+00             90
     5   7.553968E-03           -134
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.452293E-01        Wavenumber (kL) =  3.377720E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.831433E+03   3.493961E-03
     1     5  -8.312744E+02   4.314881E-02
     2     2   1.831309E+03   3.512468E-03
     2     4   8.307198E+02  -4.313571E-02
     3     3   6.792413E-11   1.030671E-16
     4     2   8.768889E+02  -1.288341E-02
     4     4   9.994766E+04   1.582441E-01
     5     1  -8.781603E+02   1.281579E-02
     5     5   9.994502E+04   1.582956E-01
     6     6   1.537677E-07  -1.071984E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.036487E-05             42
     2   0.000000E+00             90
     3   2.951477E-10            -30
     4   0.000000E+00             90
     5   1.076903E-04             41
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.433428E-01        Wavenumber (kL) =  3.414940E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.831994E+03   2.228755E-03
     1     5  -8.244261E+02   2.758286E-02
     2     2   1.832078E+03   2.225004E-03
     2     4   8.240214E+02  -2.755998E-02
     3     3   6.792323E-11   9.677560E-17
     4     2   8.715954E+02  -8.145265E-03
     4     4   1.000201E+05   1.008999E-01
     5     1  -8.754182E+02   8.159197E-03
     5     5   1.000174E+05   1.009861E-01
     6     6   1.537887E-07  -7.492034E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.127034E-03             56
     2   0.000000E+00             90
     3   4.205112E-10             -9
     4   0.000000E+00             90
     5   7.795365E-03             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.414768E-01        Wavenumber (kL) =  3.452364E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.832561E+03   1.928813E-03
     1     5  -8.182670E+02   2.377776E-02
     2     2   1.832532E+03   1.926791E-03
     2     4   8.173331E+02  -2.378893E-02
     3     3   6.799020E-11   8.231839E-17
     4     2   8.683427E+02  -7.040266E-03
     4     4   1.000894E+05   8.689544E-02
     5     1  -8.658549E+02   7.047826E-03
     5     5   1.000824E+05   8.685664E-02
     6     6   1.538348E-07   2.000376E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.794443E-03             66
     2   0.000000E+00             90
     3   1.528755E-09            -44
     4   0.000000E+00             90
     5   1.751870E-02             66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.396310E-01        Wavenumber (kL) =  3.489991E+01
 ------------------------------------------------------------------------


