 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        1.00000
                                                                        
 Input from Geometric Data File:         ScaledPMPA_press.gdf           
 Model SCALEDPMPA_PRESS  18-Jul-2014  16:43:02                          
                                                                        
 Input from Potential Control File:      scaledpmpa.pot                 
 ScaledPMPA.pot Rt=0.88, Rb=0.35                                        
                                                                        
                                                                        
 POTEN run date and starting time:        12-Sep-2018  --  08:59:21     
     4    0.00000E+00             90
     5    2.69194E-01           -128
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.849557E-01        Wavenumber (kL) =  5.140390E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.233063E-02   1.218735E-01
     1     5   4.670417E-02   1.958518E-02
     2     2   9.233364E-02   1.218744E-01
     2     4  -4.670506E-02  -1.958555E-02
     3     3   6.846921E-01   5.301324E-02
     4     2  -4.670659E-02  -1.958547E-02
     4     4   3.680137E-02   3.147500E-03
     5     1   4.670619E-02   1.958488E-02
     5     5   3.680009E-02   3.147294E-03
     6     6   8.674193E-06   1.071098E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.079652E-01           -130
     2   0.000000E+00             90
     3   1.436242E-01           -137
     4   0.000000E+00             90
     5   4.948900E-02           -130
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.079620E-01           -130
     2   0.000000E+00             90
     3   1.436146E-01           -137
     4   0.000000E+00             90
     5   4.948854E-02           -130
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.60269E-02             54
     2    0.00000E+00             90
     3    2.61273E-02             45
     4    0.00000E+00             90
     5    2.67796E-01           -126
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.824699E-01        Wavenumber (kL) =  5.169389E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.215006E-02   1.210355E-01
     1     5   4.675049E-02   1.935276E-02
     2     2   9.215488E-02   1.210379E-01
     2     4  -4.675190E-02  -1.935309E-02
     3     3   6.854071E-01   5.219831E-02
     4     2  -4.675315E-02  -1.935297E-02
     4     4   3.683194E-02   3.094479E-03
     5     1   4.675255E-02   1.935247E-02
     5     5   3.683063E-02   3.094273E-03
     6     6   8.674309E-06   1.069905E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.060423E-01           -129
     2   0.000000E+00             90
     3   1.421158E-01           -136
     4   0.000000E+00             90
     5   4.893218E-02           -129
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.060398E-01           -129
     2   0.000000E+00             90
     3   1.421067E-01           -136
     4   0.000000E+00             90
     5   4.893170E-02           -129
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.52451E-02             55
     2    0.00000E+00             90
     3    2.56280E-02             47
     4    0.00000E+00             90
     5    2.66418E-01           -125
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.799980E-01        Wavenumber (kL) =  5.198472E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.197818E-02   1.202039E-01
     1     5   4.679803E-02   1.912247E-02
     2     2   9.198281E-02   1.202045E-01
     2     4  -4.679904E-02  -1.912283E-02
     3     3   6.861182E-01   5.139430E-02
     4     2  -4.680110E-02  -1.912262E-02
     4     4   3.686240E-02   3.042191E-03
     5     1   4.680055E-02   1.912195E-02
     5     5   3.686123E-02   3.041980E-03
     6     6   8.674390E-06   1.045675E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.041340E-01           -127
     2   0.000000E+00             90
     3   1.406223E-01           -135
     4   0.000000E+00             90
     5   4.838093E-02           -127
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.041306E-01           -127
     2   0.000000E+00             90
     3   1.406132E-01           -135
     4   0.000000E+00             90
     5   4.838060E-02           -127
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.44735E-02             56
     2    0.00000E+00             90
     3    2.51392E-02             48
     4    0.00000E+00             90
     5    2.65061E-01           -124
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.775399E-01        Wavenumber (kL) =  5.227636E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.181157E-02   1.193755E-01
     1     5   4.684751E-02   1.889439E-02
     2     2   9.181556E-02   1.193771E-01
     2     4  -4.684809E-02  -1.889474E-02
     3     3   6.868326E-01   5.060180E-02
     4     2  -4.684991E-02  -1.889457E-02
     4     4   3.689300E-02   2.990598E-03
     5     1   4.684957E-02   1.889399E-02
     5     5   3.689160E-02   2.990459E-03
     6     6   8.674445E-06   1.067194E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.022391E-01           -126
     2   0.000000E+00             90
     3   1.391439E-01           -133
     4   0.000000E+00             90
     5   4.783504E-02           -126
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.022352E-01           -126
     2   0.000000E+00             90
     3   1.391349E-01           -133
     4   0.000000E+00             90
     5   4.783507E-02           -126
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.37125E-02             58
     2    0.00000E+00             90
     3    2.46606E-02             50
     4    0.00000E+00             90
     5    2.63724E-01           -122
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.750955E-01        Wavenumber (kL) =  5.256881E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.165255E-02   1.185532E-01
     1     5   4.689682E-02   1.866855E-02
     2     2   9.165528E-02   1.185559E-01
     2     4  -4.689809E-02  -1.866895E-02
     3     3   6.875426E-01   4.981991E-02
     4     2  -4.689987E-02  -1.866890E-02
     4     4   3.692385E-02   2.939791E-03
     5     1   4.689967E-02   1.866839E-02
     5     5   3.692280E-02   2.939693E-03
     6     6   8.674587E-06   1.058655E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.003583E-01           -125
     2   0.000000E+00             90
     3   1.376808E-01           -132
     4   0.000000E+00             90
     5   4.729531E-02           -125
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.003557E-01           -125
     2   0.000000E+00             90
     3   1.376720E-01           -132
     4   0.000000E+00             90
     5   4.729487E-02           -125
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.29622E-02             59
     2    0.00000E+00             90
     3    2.41923E-02             51
     4    0.00000E+00             90
     5    2.62417E-01           -121
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.726647E-01        Wavenumber (kL) =  5.286208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.149738E-02   1.177370E-01
     1     5   4.694888E-02   1.844494E-02
     2     2   9.150109E-02   1.177385E-01
     2     4  -4.694908E-02  -1.844532E-02
     3     3   6.882522E-01   4.904903E-02
     4     2  -4.695150E-02  -1.844532E-02
     4     4   3.695462E-02   2.889690E-03
     5     1   4.695088E-02   1.844468E-02
     5     5   3.695375E-02   2.889610E-03
     6     6   8.674683E-06   1.080983E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984887E-01           -123
     2   0.000000E+00             90
     3   1.362319E-01           -130
     4   0.000000E+00             90
     5   4.675995E-02           -123
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984866E-01           -123
     2   0.000000E+00             90
     3   1.362232E-01           -130
     4   0.000000E+00             90
     5   4.676008E-02           -123
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.22218E-02             61
     2    0.00000E+00             90
     3    2.37337E-02             52
     4    0.00000E+00             90
     5    2.61128E-01           -119
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.702473E-01        Wavenumber (kL) =  5.315617E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.134898E-02   1.169250E-01
     1     5   4.700112E-02   1.822339E-02
     2     2   9.135281E-02   1.169267E-01
     2     4  -4.700164E-02  -1.822397E-02
     3     3   6.889603E-01   4.828913E-02
     4     2  -4.700389E-02  -1.822394E-02
     4     4   3.698571E-02   2.840311E-03
     5     1   4.700364E-02   1.822319E-02
     5     5   3.698479E-02   2.840219E-03
     6     6   8.674816E-06   1.085150E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.966344E-01           -122
     2   0.000000E+00             90
     3   1.347974E-01           -129
     4   0.000000E+00             90
     5   4.623037E-02           -122
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.966338E-01           -122
     2   0.000000E+00             90
     3   1.347891E-01           -129
     4   0.000000E+00             90
     5   4.623124E-02           -122
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.14919E-02             62
     2    0.00000E+00             90
     3    2.32847E-02             54
     4    0.00000E+00             90
     5    2.59866E-01           -118
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.678433E-01        Wavenumber (kL) =  5.345107E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.120577E-02   1.161188E-01
     1     5   4.705483E-02   1.800426E-02
     2     2   9.121057E-02   1.161199E-01
     2     4  -4.705592E-02  -1.800476E-02
     3     3   6.896624E-01   4.753891E-02
     4     2  -4.705729E-02  -1.800461E-02
     4     4   3.701688E-02   2.791675E-03
     5     1   4.705698E-02   1.800416E-02
     5     5   3.701565E-02   2.791608E-03
     6     6   8.674906E-06   1.091199E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.947934E-01           -120
     2   0.000000E+00             90
     3   1.333779E-01           -127
     4   0.000000E+00             90
     5   4.570624E-02           -120
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.947918E-01           -120
     2   0.000000E+00             90
     3   1.333688E-01           -127
     4   0.000000E+00             90
     5   4.570669E-02           -120
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.07711E-02             63
     2    0.00000E+00             90
     3    2.28451E-02             55
     4    0.00000E+00             90
     5    2.58616E-01           -117
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.654525E-01        Wavenumber (kL) =  5.374680E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.106861E-02   1.153172E-01
     1     5   4.710969E-02   1.778738E-02
     2     2   9.107382E-02   1.153179E-01
     2     4  -4.711024E-02  -1.778770E-02
     3     3   6.903710E-01   4.679981E-02
     4     2  -4.711181E-02  -1.778767E-02
     4     4   3.704806E-02   2.743721E-03
     5     1   4.711142E-02   1.778704E-02
     5     5   3.704678E-02   2.743628E-03
     6     6   8.674996E-06   1.095054E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.929655E-01           -119
     2   0.000000E+00             90
     3   1.319719E-01           -126
     4   0.000000E+00             90
     5   4.518713E-02           -119
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.929629E-01           -119
     2   0.000000E+00             90
     3   1.319631E-01           -126
     4   0.000000E+00             90
     5   4.518791E-02           -119
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.00605E-02             65
     2    0.00000E+00             90
     3    2.24145E-02             56
     4    0.00000E+00             90
     5    2.57397E-01           -115
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.630749E-01        Wavenumber (kL) =  5.404333E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.093727E-02   1.145205E-01
     1     5   4.716511E-02   1.757249E-02
     2     2   9.094186E-02   1.145217E-01
     2     4  -4.716603E-02  -1.757284E-02
     3     3   6.910689E-01   4.607084E-02
     4     2  -4.716768E-02  -1.757284E-02
     4     4   3.707920E-02   2.696455E-03
     5     1   4.716708E-02   1.757222E-02
     5     5   3.707799E-02   2.696375E-03
     6     6   8.675115E-06   1.101125E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.911503E-01           -118
     2   0.000000E+00             90
     3   1.305810E-01           -125
     4   0.000000E+00             90
     5   4.467318E-02           -118
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.911468E-01           -118
     2   0.000000E+00             90
     3   1.305717E-01           -125
     4   0.000000E+00             90
     5   4.467396E-02           -118
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.93593E-02             66
     2    0.00000E+00             90
     3    2.19931E-02             58
     4    0.00000E+00             90
     5    2.56199E-01           -114
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.607103E-01        Wavenumber (kL) =  5.434068E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.081144E-02   1.137296E-01
     1     5   4.722174E-02   1.735978E-02
     2     2   9.081627E-02   1.137306E-01
     2     4  -4.722247E-02  -1.736009E-02
     3     3   6.917750E-01   4.535178E-02
     4     2  -4.722430E-02  -1.736004E-02
     4     4   3.711045E-02   2.649866E-03
     5     1   4.722382E-02   1.735926E-02
     5     5   3.710935E-02   2.649797E-03
     6     6   8.675227E-06   1.121376E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.893455E-01           -116
     2   0.000000E+00             90
     3   1.292035E-01           -123
     4   0.000000E+00             90
     5   4.416437E-02           -116
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.893472E-01           -116
     2   0.000000E+00             90
     3   1.291945E-01           -123
     4   0.000000E+00             90
     5   4.416458E-02           -116
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.86681E-02             67
     2    0.00000E+00             90
     3    2.15803E-02             59
     4    0.00000E+00             90
     5    2.55017E-01           -113
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.583587E-01        Wavenumber (kL) =  5.463884E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.069157E-02   1.129432E-01
     1     5   4.727969E-02   1.714916E-02
     2     2   9.069590E-02   1.129438E-01
     2     4  -4.728026E-02  -1.714955E-02
     3     3   6.924686E-01   4.464321E-02
     4     2  -4.728198E-02  -1.714946E-02
     4     4   3.714180E-02   2.604003E-03
     5     1   4.728128E-02   1.714886E-02
     5     5   3.714052E-02   2.603906E-03
     6     6   8.675312E-06   1.119310E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.875571E-01           -115
     2   0.000000E+00             90
     3   1.278394E-01           -122
     4   0.000000E+00             90
     5   4.366072E-02           -115
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.875567E-01           -115
     2   0.000000E+00             90
     3   1.278310E-01           -122
     4   0.000000E+00             90
     5   4.366131E-02           -115
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.79863E-02             69
     2    0.00000E+00             90
     3    2.11761E-02             61
     4    0.00000E+00             90
     5    2.53868E-01           -111
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.560198E-01        Wavenumber (kL) =  5.493783E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.057653E-02   1.121615E-01
     1     5   4.733835E-02   1.694087E-02
     2     2   9.058157E-02   1.121627E-01
     2     4  -4.733898E-02  -1.694108E-02
     3     3   6.931672E-01   4.394462E-02
     4     2  -4.734034E-02  -1.694118E-02
     4     4   3.717308E-02   2.558758E-03
     5     1   4.734027E-02   1.694060E-02
     5     5   3.717208E-02   2.558680E-03
     6     6   8.675425E-06   1.128462E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.857796E-01           -113
     2   0.000000E+00             90
     3   1.264898E-01           -120
     4   0.000000E+00             90
     5   4.316188E-02           -113
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.857804E-01           -113
     2   0.000000E+00             90
     3   1.264798E-01           -120
     4   0.000000E+00             90
     5   4.316298E-02           -113
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.73141E-02             70
     2    0.00000E+00             90
     3    2.07799E-02             62
     4    0.00000E+00             90
     5    2.52743E-01           -110
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.536937E-01        Wavenumber (kL) =  5.523762E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.046674E-02   1.113858E-01
     1     5   4.739767E-02   1.673462E-02
     2     2   9.047133E-02   1.113860E-01
     2     4  -4.739876E-02  -1.673472E-02
     3     3   6.938595E-01   4.325589E-02
     4     2  -4.740024E-02  -1.673469E-02
     4     4   3.720434E-02   2.514196E-03
     5     1   4.739973E-02   1.673416E-02
     5     5   3.720354E-02   2.514139E-03
     6     6   8.675534E-06   1.122100E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.840163E-01           -112
     2   0.000000E+00             90
     3   1.251536E-01           -119
     4   0.000000E+00             90
     5   4.266816E-02           -112
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.840144E-01           -112
     2   0.000000E+00             90
     3   1.251441E-01           -119
     4   0.000000E+00             90
     5   4.266978E-02           -112
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.66508E-02             72
     2    0.00000E+00             90
     3    2.03923E-02             64
     4    0.00000E+00             90
     5    2.51645E-01           -108
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.513801E-01        Wavenumber (kL) =  5.553823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.036338E-02   1.106143E-01
     1     5   4.745846E-02   1.653017E-02
     2     2   9.036664E-02   1.106156E-01
     2     4  -4.745943E-02  -1.653051E-02
     3     3   6.945539E-01   4.257632E-02
     4     2  -4.746088E-02  -1.653043E-02
     4     4   3.723602E-02   2.470305E-03
     5     1   4.746000E-02   1.652992E-02
     5     5   3.723491E-02   2.470229E-03
     6     6   8.675629E-06   1.137751E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.822625E-01           -111
     2   0.000000E+00             90
     3   1.238302E-01           -117
     4   0.000000E+00             90
     5   4.217953E-02           -111
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.822617E-01           -111
     2   0.000000E+00             90
     3   1.238211E-01           -117
     4   0.000000E+00             90
     5   4.218048E-02           -111
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.59964E-02             73
     2    0.00000E+00             90
     3    2.00124E-02             65
     4    0.00000E+00             90
     5    2.50561E-01           -107
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.490791E-01        Wavenumber (kL) =  5.583966E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.026294E-02   1.098488E-01
     1     5   4.752028E-02   1.632799E-02
     2     2   9.026678E-02   1.098497E-01
     2     4  -4.752045E-02  -1.632824E-02
     3     3   6.952441E-01   4.190731E-02
     4     2  -4.752218E-02  -1.632834E-02
     4     4   3.726735E-02   2.427059E-03
     5     1   4.752143E-02   1.632772E-02
     5     5   3.726627E-02   2.426992E-03
     6     6   8.675721E-06   1.147601E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.805225E-01           -109
     2   0.000000E+00             90
     3   1.225208E-01           -116
     4   0.000000E+00             90
     5   4.169601E-02           -109
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.805229E-01           -109
     2   0.000000E+00             90
     3   1.225121E-01           -116
     4   0.000000E+00             90
     5   4.169634E-02           -109
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.53515E-02             74
     2    0.00000E+00             90
     3    1.96404E-02             66
     4    0.00000E+00             90
     5    2.49500E-01           -106
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.467905E-01        Wavenumber (kL) =  5.614191E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.016803E-02   1.090877E-01
     1     5   4.758223E-02   1.612775E-02
     2     2   9.017305E-02   1.090886E-01
     2     4  -4.758264E-02  -1.612817E-02
     3     3   6.959305E-01   4.124733E-02
     4     2  -4.758416E-02  -1.612805E-02
     4     4   3.729879E-02   2.384446E-03
     5     1   4.758373E-02   1.612737E-02
     5     5   3.729776E-02   2.384360E-03
     6     6   8.675817E-06   1.160452E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.787961E-01           -108
     2   0.000000E+00             90
     3   1.212247E-01           -114
     4   0.000000E+00             90
     5   4.121678E-02           -108
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.787950E-01           -108
     2   0.000000E+00             90
     3   1.212161E-01           -114
     4   0.000000E+00             90
     5   4.121762E-02           -108
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.47155E-02             76
     2    0.00000E+00             90
     3    1.92760E-02             68
     4    0.00000E+00             90
     5    2.48473E-01           -104
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  8.445142E-01        Wavenumber (kL) =  5.644496E+00
